Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       19056250     -6101.1345       454.1        -5910.8315      -190.3029        95.9195 10m54s/Msamples
       19057500     -6091.3126       453.9        -5905.7154      -185.5971        68.7165 10m54s/Msamples
       19058750     -6089.6717       453.7        -5907.5418      -182.1299        91.4192 10m54s/Msamples
       19060000     -6081.6283       453.7        -5905.6362      -175.9921        86.5538 10m53s/Msamples
       19061250     -6088.8331       453.5        -5912.1863      -176.6467        91.3617 10m53s/Msamples
       19062500     -6086.3644       453.4        -5906.8212      -179.5431       100.2936 10m53s/Msamples
       19063750     -6083.3309       453.4        -5901.1375      -182.1933        94.0740 10m53s/Msamples
       19065000     -6078.7664       453.5        -5898.3068      -180.4595       100.5818 10m53s/Msamples
       19066250     -6075.7358       453.6        -5899.9286      -175.8071        89.8992 10m53s/Msamples
       19067500     -6081.5747       453.6        -5897.8800      -183.6947       100.1020 10m53s/Msamples
       19068750     -6081.5438       453.6        -5898.7921      -182.7516       101.3049 10m53s/Msamples
       19070000     -6082.0628       453.6        -5899.3887      -182.6741       102.2244 10m53s/Msamples
       19071250     -6079.9263       453.7        -5900.4097      -179.5166        87.1678 10m53s/Msamples
       19072500     -6088.6265       453.5        -5903.4827      -185.1437        96.5636 10m53s/Msamples
       19073750     -6086.8167       453.4        -5904.6028      -182.2138        79.4479 10m53s/Msamples
       19075000     -6076.2926       453.5        -5896.4061      -179.8864        92.6419 10m53s/Msamples
       19076250     -6097.3244       453.2        -5907.8512      -189.4731       103.2344 10m53s/Msamples
       19077500     -6081.3432       453.2        -5906.4169      -174.9262        87.9449 10m53s/Msamples
       19078750     -6075.5060       453.4        -5901.5825      -173.9234        92.7178 10m53s/Msamples
       19080000     -6085.3254       453.3        -5899.6818      -185.6436       113.7930 10m53s/Msamples
       19081250     -6074.4635       453.5        -5897.7675      -176.6960        99.2733 10m53s/Msamples
       19082500     -6080.8644       453.6        -5901.6901      -179.1742       101.2233 10m53s/Msamples
       19083750     -6079.5171       453.6        -5900.8280      -178.6891        75.8712 10m53s/Msamples
       19085000     -6087.3014       453.5        -5903.7816      -183.5198       109.0404 10m53s/Msamples
       19086250     -6090.5312       453.3        -5907.1536      -183.3775        93.7447 10m53s/Msamples
       19087500     -6079.8237       453.3        -5898.0751      -181.7486        94.8399 10m53s/Msamples
       19088750     -6080.5665       453.4        -5904.7176      -175.8489       102.5125 10m53s/Msamples
       19090000     -6080.9447       453.4        -5904.8981      -176.0466        94.1968 10m53s/Msamples
       19091250     -6078.8169       453.5        -5902.3313      -176.4856        96.1327 10m53s/Msamples
       19092500     -6108.6597       453.0        -5922.9920      -185.6677       122.6599 10m53s/Msamples
       19093750     -6091.8116       452.8        -5911.5383      -180.2733       120.9528 10m53s/Msamples
       19095000     -6085.2473       452.7        -5915.9310      -169.3163        98.1032 10m53s/Msamples
       19096250     -6103.0335       452.2        -5923.2657      -179.7678       119.2247 10m53s/Msamples
       19097500     -6106.9893       451.7        -5924.3021      -182.6871       103.9307 10m53s/Msamples
       19098750     -6098.9209       451.3        -5916.0767      -182.8441       109.6335 10m53s/Msamples
       19100000     -6100.1054       450.8        -5916.0884      -184.0170       116.7740 10m53s/Msamples
       19101250     -6083.2575       450.8        -5909.8273      -173.4301        89.6549 10m53s/Msamples
       19102500     -6092.2113       450.5        -5909.5298      -182.6814       122.9180 10m53s/Msamples
       19103750     -6081.4833       450.5        -5908.9057      -172.5776       112.6606 10m53s/Msamples
       19105000     -6096.0115       450.2        -5915.3245      -180.6870       116.5173 10m53s/Msamples
       19106250     -6072.0697       450.5        -5904.9317      -167.1379        94.4417 10m53s/Msamples
       19107500     -6074.7156       450.7        -5906.1003      -168.6152        92.5294 10m53s/Msamples
       19108750     -6065.8109       451.3        -5903.1533      -162.6575        75.5610 10m53s/Msamples
       19110000     -6089.3804       451.1        -5915.3317      -174.0487       113.6325 10m53s/Msamples
       19111250     -6078.1939       451.1        -5908.9574      -169.2364        92.4820 10m53s/Msamples
       19112500     -6099.4306       450.7        -5922.2692      -177.1613       115.6129 10m53s/Msamples
       19113750     -6094.8411       450.4        -5920.7670      -174.0740        94.5971 10m53s/Msamples
       19115000     -6076.2375       450.6        -5910.5930      -165.6444       110.8944 10m53s/Msamples
       19116250     -6076.5584       450.7        -5907.9748      -168.5835       106.1295 10m53s/Msamples
       19117500     -6089.0361       450.5        -5908.9968      -180.0393       116.9929 10m53s/Msamples
       19118750     -6080.5878       450.6        -5909.2075      -171.3803       102.4792 10m53s/Msamples
       19120000     -6079.8687       450.6        -5911.1422      -168.7264        94.3953 10m53s/Msamples
       19121250     -6098.5496       450.2        -5921.3663      -177.1832        98.3709 10m53s/Msamples
       19122500     -6095.2967       449.9        -5922.3682      -172.9285       105.6723 10m53s/Msamples
       19123750     -6075.0238       450.1        -5904.6499      -170.3738        88.0907 10m53s/Msamples
       19125000     -6083.5654       450.1        -5904.4871      -179.0783       110.2998 10m53s/Msamples
       19126250     -6097.8255       449.7        -5920.5988      -177.2267       110.7242 10m53s/Msamples
       19127500     -6077.7921       449.8        -5900.9606      -176.8315       104.7756 10m53s/Msamples
       19128750     -6079.3762       449.9        -5905.0782      -174.2980        93.7505 10m53s/Msamples
       19130000     -6087.3786       449.7        -5909.6654      -177.7131       107.4437 10m53s/Msamples
       19131250     -6067.8023       450.2        -5898.7130      -169.0892       100.2925 10m53s/Msamples
       19132500     -6071.1978       450.5        -5906.7033      -164.4945        90.2193 10m53s/Msamples
       19133750     -6073.5199       450.8        -5904.6159      -168.9039        86.7658 10m53s/Msamples
       19135000     -6080.0276       450.8        -5906.3884      -173.6392        98.5514 10m53s/Msamples
       19136250     -6088.9902       450.5        -5912.5938      -176.3964        98.7364 10m53s/Msamples
       19137500     -6085.3891       450.5        -5908.0506      -177.3384        97.1281 10m53s/Msamples
       19138750     -6090.7820       450.2        -5914.2889      -176.4930        87.2272 10m53s/Msamples
       19140000     -6093.3399       450.0        -5910.5710      -182.7688       105.3340 10m53s/Msamples
       19141250     -6078.8944       450.0        -5900.1709      -178.7235        94.9141 10m53s/Msamples
       19142500     -6080.9258       450.1        -5898.9888      -181.9370        87.8392 10m53s/Msamples
       19143750     -6089.6532       449.9        -5906.9459      -182.7072        89.0549 10m53s/Msamples
       19145000     -6099.9652       449.5        -5915.8652      -184.1000       109.9612 10m53s/Msamples
       19146250     -6090.6703       449.2        -5913.7265      -176.9438        86.2255 10m53s/Msamples
       19147500     -6094.0215       448.9        -5900.1916      -193.8298       118.0457 10m53s/Msamples
       19148750     -6094.0686       448.6        -5906.4677      -187.6009       114.0402 10m53s/Msamples
       19150000     -6078.2246       448.7        -5898.1323      -180.0922        89.0613 10m53s/Msamples
       19151250     -6089.6244       448.5        -5900.8406      -188.7838       113.6600 10m53s/Msamples
       19152500     -6069.6929       448.9        -5898.6835      -171.0094       102.1362 10m53s/Msamples
       19153750     -6083.0925       448.9        -5901.7252      -181.3673        92.7398 10m53s/Msamples
       19155000     -6094.8339       448.5        -5912.8987      -181.9351       105.0895 10m53s/Msamples
       19156250     -6099.8569       448.1        -5917.1031      -182.7538        98.4894 10m53s/Msamples
       19157500     -6097.7767       447.8        -5912.9455      -184.8312       106.9827 10m53s/Msamples
       19158750     -6076.8964       447.9        -5897.8432      -179.0532       104.4084 10m53s/Msamples
       19160000     -6074.9983       448.1        -5899.2444      -175.7538       104.4709 10m53s/Msamples
       19161250     -6089.9871       447.7        -5904.2902      -185.6969       106.4409 10m53s/Msamples
       19162500     -6084.6638       447.7        -5901.7955      -182.8683        99.3545 10m53s/Msamples
       19163750     -6069.6235       448.0        -5896.3863      -173.2372        90.9507 10m53s/Msamples
       19165000     -6085.6228       448.0        -5903.4325      -182.1902        96.8709 10m53s/Msamples
       19166250     -6084.5465       447.9        -5903.8553      -180.6911       106.1427 10m53s/Msamples
       19167500     -6077.0339       448.0        -5907.7410      -169.2929        94.9745 10m53s/Msamples
       19168750     -6091.7395       447.8        -5911.0429      -180.6966       106.3139 10m53s/Msamples
       19170000     -6077.4947       447.9        -5904.3331      -173.1616        90.7777 10m53s/Msamples
       19171250     -6082.8035       447.9        -5910.4936      -172.3098       102.3529 10m53s/Msamples
       19172500     -6084.9452       447.8        -5906.0123      -178.9328       117.7157 10m53s/Msamples
       19173750     -6072.5885       448.0        -5896.2869      -176.3015       104.2982 10m53s/Msamples
       19175000     -6080.7725       448.1        -5904.5870      -176.1854        96.5491 10m53s/Msamples
       19176250     -6082.8796       448.0        -5902.1120      -180.7675       116.6953 10m53s/Msamples
       19177500     -6079.5748       448.1        -5907.3220      -172.2528       101.0507 10m53s/Msamples
       19178750     -6082.9224       448.1        -5908.3001      -174.6222        86.3284 10m53s/Msamples
       19180000     -6089.5682       447.9        -5904.1589      -185.4092       114.0844 10m53s/Msamples
       19181250     -6090.1348       447.7        -5903.9575      -186.1773       117.9647 10m53s/Msamples
       19182500     -6112.9136       447.2        -5923.0420      -189.8715       126.9569 10m53s/Msamples
       19183750     -6095.8789       446.9        -5913.2803      -182.5986        99.2769 10m53s/Msamples
       19185000     -6081.8926       446.9        -5906.6837      -175.2088       103.5088 10m53s/Msamples
       19186250     -6080.1813       446.9        -5904.5597      -175.6215        82.3540 10m53s/Msamples
       19187500     -6077.0764       447.0        -5906.7693      -170.3071        89.3721 10m53s/Msamples
       19188750     -6071.8285       447.3        -5897.4644      -174.3641        95.6115 10m53s/Msamples
       19190000     -6064.0215       447.9        -5896.0240      -167.9975        89.9091 10m53s/Msamples
       19191250     -6071.9621       448.2        -5901.3533      -170.6088       104.9682 10m53s/Msamples
       19192500     -6084.1733       448.1        -5907.4278      -176.7454       107.0322 10m53s/Msamples
       19193750     -6079.0790       448.2        -5908.5180      -170.5610       102.8028 10m53s/Msamples
       19195000     -6091.8806       448.0        -5912.8939      -178.9866       103.3542 10m53s/Msamples
       19196250     -6084.7051       447.9        -5905.0789      -179.6262       107.6973 10m53s/Msamples
       19197500     -6072.2355       448.2        -5899.5651      -172.6703        95.9742 10m53s/Msamples
       19198750     -6081.4758       448.2        -5912.7749      -168.7009       107.2442 10m53s/Msamples
       19200000     -6073.6143       448.4        -5906.2781      -167.3362       104.2219 10m53s/Msamples
       19201250     -6089.4872       448.2        -5913.2996      -176.1876       102.3181 10m53s/Msamples
       19202500     -6085.4551       448.2        -5908.7003      -176.7548       104.2380 10m53s/Msamples
       19203750     -6090.8726       447.9        -5915.5043      -175.3682       102.4631 10m53s/Msamples
       19205000     -6090.4197       447.7        -5908.3852      -182.0345       106.6549 10m53s/Msamples
       19206250     -6083.5899       447.7        -5914.5169      -169.0729        79.4832 10m53s/Msamples
       19207500     -6102.5443       447.3        -5923.8720      -178.6722        98.2199 10m53s/Msamples
       19208750     -6075.2891       447.5        -5908.5962      -166.6928       106.8248 10m53s/Msamples
       19210000     -6073.9552       447.7        -5904.3520      -169.6031       125.0395 10m53s/Msamples
       19211250     -6084.0058       447.5        -5907.3333      -176.6725       104.3084 10m53s/Msamples
       19212500     -6084.0722       447.5        -5909.0750      -174.9971        87.5093 10m53s/Msamples
       19213750     -6072.9419       447.7        -5898.5105      -174.4314        96.9007 10m53s/Msamples
       19215000     -6086.2248       447.6        -5905.3791      -180.8456       109.0869 10m53s/Msamples
       19216250     -6083.6285       447.6        -5908.7475      -174.8809       107.0831 10m53s/Msamples
       19217500     -6088.0726       447.4        -5912.9087      -175.1639        83.9376 10m53s/Msamples
       19218750     -6082.7750       447.4        -5901.4767      -181.2983       107.9068 10m53s/Msamples
       19220000     -6084.0584       447.4        -5906.4115      -177.6469        90.6976 10m53s/Msamples
       19221250     -6085.2097       447.3        -5908.9372      -176.2724        96.2568 10m53s/Msamples
       19222500     -6070.2705       447.6        -5894.7931      -175.4773        89.4387 10m53s/Msamples
       19223750     -6101.5921       447.1        -5912.1411      -189.4509       116.0464 10m53s/Msamples
       19225000     -6080.6785       447.1        -5901.6553      -179.0231       103.9978 10m53s/Msamples
       19226250     -6067.1504       447.6        -5896.1198      -171.0305        96.5473 10m53s/Msamples
       19227500     -6070.6489       447.9        -5896.1937      -174.4552        88.0453 10m53s/Msamples
       19228750     -6092.1026       447.7        -5912.2684      -179.8342        91.5450 10m53s/Msamples
       19230000     -6085.6259       447.6        -5902.7788      -182.8470       108.1099 10m53s/Msamples
       19231250     -6080.6554       447.6        -5898.1607      -182.4946       108.5659 10m53s/Msamples
       19232500     -6080.9221       447.7        -5904.4158      -176.5063       103.8430 10m53s/Msamples
       19233750     -6088.7318       447.5        -5912.3409      -176.3909        89.8246 10m53s/Msamples
       19235000     -6090.3094       447.3        -5906.8908      -183.4185       102.8563 10m53s/Msamples
       19236250     -6072.3934       447.3        -5897.4922      -174.9012        87.7355 10m53s/Msamples
       19237500     -6075.7278       447.5        -5903.8907      -171.8371        84.7728 10m53s/Msamples
       19238750     -6081.7081       447.5        -5912.1114      -169.5966        93.7541 10m53s/Msamples
       19240000     -6076.2214       447.6        -5903.2533      -172.9681        90.8849 10m53s/Msamples
       19241250     -6085.0034       447.6        -5907.7731      -177.2302       111.2416 10m53s/Msamples
       19242500     -6088.7074       447.4        -5906.2366      -182.4708        97.8002 10m53s/Msamples
       19243750     -6089.6994       447.3        -5905.3439      -184.3554        98.4394 10m53s/Msamples
       19245000     -6083.9676       447.2        -5899.3783      -184.5893       105.6479 10m53s/Msamples
       19246250     -6069.9712       447.5        -5897.1722      -172.7990        84.6123 10m53s/Msamples
       19247500     -6087.6806       447.4        -5903.8491      -183.8314       117.2224 10m53s/Msamples
       19248750     -6089.9941       447.2        -5907.1688      -182.8253       112.9279 10m53s/Msamples
       19250000     -6070.5861       447.5        -5898.0741      -172.5120        92.7079 10m53s/Msamples
       19251250     -6081.0755       447.6        -5912.2627      -168.8127        86.6281 10m53s/Msamples
       19252500     -6088.0828       447.4        -5907.2975      -180.7853       111.5850 10m53s/Msamples
       19253750     -6074.3987       447.6        -5898.9228      -175.4758       105.9296 10m53s/Msamples
       19255000     -6083.5037       447.6        -5910.1470      -173.3567       103.7245 10m53s/Msamples
       19256250     -6073.5252       447.8        -5904.3627      -169.1624        97.8318 10m53s/Msamples
       19257500     -6072.2386       448.1        -5892.1807      -180.0578       108.8995 10m53s/Msamples
       19258750     -6078.4620       448.2        -5901.1828      -177.2791       103.1724 10m53s/Msamples
       19260000     -6087.7227       448.0        -5911.0838      -176.6389       112.0002 10m53s/Msamples
       19261250     -6076.9753       447.9        -5904.8264      -172.1488        87.3160 10m53s/Msamples
       19262500     -6096.1584       447.7        -5908.9980      -187.1604       113.0549 10m53s/Msamples
       19263750     -6070.9326       448.0        -5893.9478      -176.9847        99.0442 10m53s/Msamples
       19265000     -6086.8001       447.9        -5901.8810      -184.9190       102.4445 10m53s/Msamples
       19266250     -6079.5215       447.9        -5911.9419      -167.5795        93.3409 10m53s/Msamples
       19267500     -6081.6678       448.0        -5901.7616      -179.9062       104.8499 10m53s/Msamples
       19268750     -6072.8481       448.2        -5896.8908      -175.9573        92.8791 10m53s/Msamples
       19270000     -6074.0945       448.4        -5898.6277      -175.4667        89.8061 10m53s/Msamples
       19271250     -6070.5520       448.7        -5901.9384      -168.6136       102.7227 10m53s/Msamples
       19272500     -6084.9099       448.6        -5910.7597      -174.1501        94.2255 10m53s/Msamples
       19273750     -6095.7254       448.3        -5917.8233      -177.9021       113.7024 10m53s/Msamples
       19275000     -6083.4748       448.3        -5916.3537      -167.1211       101.1298 10m53s/Msamples
       19276250     -6068.7370       448.6        -5912.2895      -156.4474        93.3550 10m53s/Msamples
       19277500     -6055.7789       449.4        -5903.3628      -152.4161        83.8274 10m53s/Msamples
       19278750     -6076.4295       449.5        -5911.5149      -164.9146        94.9091 10m53s/Msamples
       19280000     -6069.0703       449.8        -5901.6406      -167.4296        93.6731 10m53s/Msamples
       19281250     -6077.7303       449.9        -5905.3903      -172.3399        88.6583 10m53s/Msamples
       19282500     -6083.2144       449.9        -5911.4670      -171.7473       101.8089 10m53s/Msamples
       19283750     -6074.7313       450.0        -5906.1750      -168.5562        92.4428 10m53s/Msamples
       19285000     -6074.2565       450.2        -5912.5429      -161.7135        79.8112 10m53s/Msamples
       19286250     -6091.3012       450.0        -5919.5269      -171.7742        77.8403 10m53s/Msamples
       19287500     -6091.2967       449.9        -5912.9405      -178.3562       100.2978 10m53s/Msamples
       19288750     -6090.3916       449.8        -5912.4657      -177.9258       104.7541 10m53s/Msamples
       19290000     -6080.8620       449.8        -5907.3600      -173.5020       108.5618 10m53s/Msamples
       19291250     -6087.9108       449.7        -5911.1266      -176.7842        89.6884 10m53s/Msamples
       19292500     -6086.0422       449.7        -5907.4919      -178.5502        93.5210 10m53s/Msamples
       19293750     -6094.3540       449.5        -5907.3506      -187.0034       110.2044 10m53s/Msamples
       19295000     -6088.0013       449.4        -5910.6431      -177.3582        86.7318 10m53s/Msamples
       19296250     -6097.8827       449.2        -5911.8879      -185.9948       103.4511 10m53s/Msamples
       19297500     -6100.3184       449.0        -5924.6179      -175.7004       109.2010 10m53s/Msamples
       19298750     -6097.4026       448.8        -5916.6107      -180.7919       105.1597 10m53s/Msamples
       19300000     -6090.8836       448.7        -5915.6873      -175.1962        86.8217 10m53s/Msamples
       19301250     -6080.3220       448.8        -5904.3885      -175.9334       100.1813 10m53s/Msamples
       19302500     -6070.3759       449.0        -5910.8328      -159.5430        85.9399 10m53s/Msamples
       19303750     -6082.7045       449.0        -5912.4172      -170.2872       109.3553 10m53s/Msamples
       19305000     -6074.8729       449.2        -5905.4070      -169.4659       100.6122 10m53s/Msamples
       19306250     -6076.8250       449.3        -5905.1135      -171.7114        89.2984 10m53s/Msamples
       19307500     -6070.9679       449.5        -5909.3908      -161.5771        85.3626 10m53s/Msamples
       19308750     -6078.1066       449.6        -5899.3009      -178.8056       105.5186 10m53s/Msamples
       19310000     -6068.2512       449.9        -5901.1957      -167.0554        84.6818 10m53s/Msamples
       19311250     -6079.8144       449.9        -5909.6520      -170.1623        95.7199 10m53s/Msamples
       19312500     -6075.4842       450.0        -5905.1564      -170.3277        93.0625 10m53s/Msamples
       19313750     -6072.8495       450.2        -5902.8801      -169.9694        80.1563 10m53s/Msamples
       19315000     -6083.6566       450.2        -5907.9290      -175.7275        99.7777 10m53s/Msamples
       19316250     -6071.3803       450.4        -5900.8296      -170.5506        98.1574 10m53s/Msamples
       19317500     -6074.5390       450.5        -5902.4012      -172.1378        97.0479 10m53s/Msamples
       19318750     -6079.2884       450.6        -5899.9317      -179.3566       112.2616 10m53s/Msamples
       19320000     -6076.9192       450.7        -5895.5806      -181.3385       115.3964 10m53s/Msamples
       19321250     -6087.2512       450.6        -5921.1595      -166.0916        87.9188 10m53s/Msamples
       19322500     -6080.1696       450.7        -5910.1144      -170.0551        87.1454 10m53s/Msamples
       19323750     -6073.8817       450.8        -5909.4410      -164.4407        92.4325 10m53s/Msamples
       19325000     -6076.2986       450.9        -5901.0512      -175.2474        91.0702 10m53s/Msamples
       19326250     -6080.2671       450.9        -5913.2986      -166.9685        91.2180 10m53s/Msamples
       19327500     -6088.3890       450.9        -5911.0017      -177.3873       118.2874 10m53s/Msamples
       19328750     -6064.9635       451.2        -5897.9522      -167.0112        86.3630 10m53s/Msamples
       19330000     -6079.4664       451.2        -5900.1755      -179.2908       111.5780 10m53s/Msamples
       19331250     -6078.3501       451.3        -5903.7075      -174.6425        89.4286 10m53s/Msamples
       19332500     -6082.7803       451.3        -5907.4021      -175.3781        92.8731 10m53s/Msamples
       19333750     -6093.0762       451.2        -5902.3752      -190.7010       115.8315 10m53s/Msamples
       19335000     -6082.2113       451.3        -5906.2933      -175.9179       100.0556 10m53s/Msamples
       19336250     -6091.3252       451.1        -5913.0436      -178.2815        93.0226 10m53s/Msamples
       19337500     -6092.4563       451.0        -5918.3702      -174.0860        92.2774 10m53s/Msamples
       19338750     -6086.8756       451.0        -5908.4447      -178.4308       109.8218 10m53s/Msamples
       19340000     -6083.5550       451.0        -5909.6931      -173.8618       111.1534 10m53s/Msamples
       19341250     -6084.6866       451.0        -5914.6252      -170.0613       107.8342 10m53s/Msamples
       19342500     -6078.6619       451.1        -5900.9932      -177.6687       111.4027 10m53s/Msamples
       19343750     -6072.1180       451.2        -5905.3927      -166.7252        91.5943 10m53s/Msamples
       19345000     -6084.2371       451.2        -5909.0143      -175.2227       107.6341 10m53s/Msamples
       19346250     -6080.0049       451.3        -5902.5189      -177.4860       106.3320 10m53s/Msamples
       19347500     -6082.7040       451.3        -5904.7443      -177.9597       109.0780 10m53s/Msamples
       19348750     -6093.1377       451.1        -5916.4949      -176.6427       107.3987 10m53s/Msamples
       19350000     -6084.8164       451.1        -5908.7419      -176.0744        90.1230 10m53s/Msamples
       19351250     -6076.7600       451.2        -5906.1135      -170.6465        80.9275 10m53s/Msamples
       19352500     -6078.8588       451.3        -5902.5535      -176.3053       108.8764 10m53s/Msamples
       19353750     -6072.4740       451.4        -5896.1307      -176.3432       103.0037 10m53s/Msamples
       19355000     -6071.4647       451.6        -5900.6353      -170.8294        96.9729 10m53s/Msamples
       19356250     -6075.9213       451.7        -5903.5464      -172.3748        91.9538 10m53s/Msamples
       19357500     -6066.2985       451.9        -5902.4777      -163.8207        87.8268 10m53s/Msamples
       19358750     -6082.2595       451.9        -5909.2852      -172.9743        96.2571 10m53s/Msamples
       19360000     -6071.6695       452.0        -5902.8818      -168.7876        96.2478 10m53s/Msamples
       19361250     -6060.3329       452.3        -5898.7888      -161.5441        91.0137 10m53s/Msamples
       19362500     -6067.2697       452.5        -5897.1209      -170.1488        96.8263 10m53s/Msamples
       19363750     -6069.7049       452.7        -5900.9821      -168.7227        88.7102 10m53s/Msamples
       19365000     -6086.9736       452.7        -5906.0949      -180.8787       113.9049 10m53s/Msamples
       19366250     -6101.4236       452.7        -5916.2998      -185.1238       125.7616 10m53s/Msamples
       19367500     -6081.8248       452.7        -5917.8954      -163.9294        85.9093 10m53s/Msamples
       19368750     -6090.8973       452.7        -5920.2617      -170.6355        83.4438 10m53s/Msamples
       19370000     -6086.6774       452.6        -5905.9167      -180.7607       121.3880 10m53s/Msamples
       19371250     -6084.2240       452.6        -5906.6437      -177.5802       111.8076 10m53s/Msamples
       19372500     -6088.1931       452.6        -5922.8655      -165.3276        98.1692 10m53s/Msamples
       19373750     -6073.0789       452.7        -5910.7543      -162.3245        87.6112 10m53s/Msamples
       19375000     -6082.9152       452.7        -5914.4625      -168.4527        99.0903 10m53s/Msamples
       19376250     -6084.1744       452.7        -5915.2561      -168.9182        87.2687 10m53s/Msamples
       19377500     -6069.7011       452.8        -5899.1645      -170.5365        87.5110 10m53s/Msamples
       19378750     -6072.9546       452.9        -5909.0756      -163.8789        89.2492 10m53s/Msamples
       19380000     -6063.2151       453.2        -5902.9166      -160.2985        87.5342 10m53s/Msamples
       19381250     -6076.7077       453.3        -5904.8054      -171.9023        98.2202 10m53s/Msamples
       19382500     -6074.9934       453.3        -5901.1098      -173.8835        97.7864 10m53s/Msamples
       19383750     -6077.3836       453.4        -5905.7663      -171.6173        99.2534 10m53s/Msamples
       19385000     -6064.6967       453.6        -5896.0528      -168.6439       102.8375 10m53s/Msamples
       19386250     -6078.2610       453.4        -5904.2246      -174.0364        96.5499 10m53s/Msamples
       19387500     -6070.8812       453.5        -5899.3808      -171.5004        98.1467 10m53s/Msamples
       19388750     -6071.2364       453.6        -5899.2803      -171.9560       102.4751 10m53s/Msamples
       19390000     -6078.8551       453.7        -5907.4307      -171.4243       107.5171 10m53s/Msamples
       19391250     -6064.1938       453.9        -5901.5057      -162.6880        95.5366 10m53s/Msamples
       19392500     -6062.1155       454.1        -5902.2165      -159.8989       105.5840 10m53s/Msamples
       19393750     -6083.7209       454.1        -5912.1484      -171.5724       123.7874 10m53s/Msamples
       19395000     -6053.4534       454.5        -5895.2387      -158.2147        86.6873 10m53s/Msamples
       19396250     -6072.0651       454.5        -5904.5654      -167.4997       107.9725 10m53s/Msamples
       19397500     -6071.0322       454.6        -5907.9633      -163.0689        95.3118 10m53s/Msamples
       19398750     -6068.6869       454.6        -5902.4770      -166.2099       108.8987 10m53s/Msamples
       19400000     -6087.9604       454.6        -5912.1325      -175.8278       111.7950 10m53s/Msamples
       19401250     -6077.4648       454.6        -5911.0590      -166.4057        88.5609 10m53s/Msamples
       19402500     -6066.6373       454.7        -5900.6526      -165.9846        92.0719 10m53s/Msamples
       19403750     -6062.5273       454.9        -5894.6836      -167.8436        96.6679 10m53s/Msamples
       19405000     -6065.4815       455.0        -5898.5021      -166.9793        91.9363 10m53s/Msamples
       19406250     -6061.0868       455.2        -5892.5317      -168.5550        96.3771 10m53s/Msamples
       19407500     -6076.2223       455.2        -5900.3982      -175.8240       104.2703 10m53s/Msamples
       19408750     -6081.1644       455.3        -5905.2227      -175.9416        95.2068 10m53s/Msamples
       19410000     -6089.8902       455.3        -5909.7127      -180.1774       110.8067 10m53s/Msamples
       19411250     -6079.5816       455.3        -5899.2981      -180.2834       106.6405 10m53s/Msamples
       19412500     -6074.2988       455.3        -5895.0177      -179.2811       106.0837 10m53s/Msamples
       19413750     -6071.9990       455.4        -5898.7679      -173.2311        86.9802 10m53s/Msamples
       19415000     -6074.7197       455.4        -5894.6225      -180.0971        94.0376 10m53s/Msamples
       19416250     -6079.1736       455.5        -5901.6162      -177.5573       102.1831 10m53s/Msamples
       19417500     -6084.8599       455.5        -5905.3834      -179.4765        96.9437 10m53s/Msamples
       19418750     -6099.9997       455.7        -5909.6660      -190.3337       122.7296 10m53s/Msamples
