Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       19811250     -6077.9060       833.0        -5901.3888      -176.5172       125.3120 8m29s/Msamples
       19812500     -6088.6158       832.6        -5921.3871      -167.2286        95.6976 8m29s/Msamples
       19813750     -6075.2252       832.6        -5910.4346      -164.7905        88.1220 8m29s/Msamples
       19815000     -6079.4545       832.4        -5913.4532      -166.0013        93.8812 8m29s/Msamples
       19816250     -6074.9906       832.4        -5913.1654      -161.8251        92.6351 8m29s/Msamples
       19817500     -6066.6455       832.6        -5905.6908      -160.9546        86.0603 8m29s/Msamples
       19818750     -6084.5145       832.3        -5907.7382      -176.7762       100.4164 8m29s/Msamples
       19820000     -6067.1593       832.6        -5897.5310      -169.6282        99.5837 8m29s/Msamples
       19821250     -6070.1678       832.7        -5906.5155      -163.6522        90.7886 8m29s/Msamples
       19822500     -6094.3713       832.3        -5912.4597      -181.9116       108.7573 8m29s/Msamples
       19823750     -6090.2545       831.8        -5910.9763      -179.2782       112.8216 8m29s/Msamples
       19825000     -6069.8454       831.9        -5900.8060      -169.0394        92.6307 8m29s/Msamples
       19826250     -6068.8870       832.0        -5893.9721      -174.9149       109.0541 8m29s/Msamples
       19827500     -6085.2650       831.8        -5907.3105      -177.9544       103.6607 8m29s/Msamples
       19828750     -6077.6693       831.7        -5897.6675      -180.0018       119.2017 8m29s/Msamples
       19830000     -6080.7474       831.5        -5916.6991      -164.0483        88.8100 8m29s/Msamples
       19831250     -6081.6071       831.4        -5897.0830      -184.5241       132.6986 8m29s/Msamples
       19832500     -6076.8514       831.3        -5906.6112      -170.2402        86.7559 8m29s/Msamples
       19833750     -6075.7582       831.2        -5898.8994      -176.8588       104.6445 8m29s/Msamples
       19835000     -6071.5298       831.3        -5904.7329      -166.7968        84.9351 8m29s/Msamples
       19836250     -6084.5825       831.1        -5908.2352      -176.3473       108.8368 8m29s/Msamples
       19837500     -6067.4047       831.3        -5894.6200      -172.7846        99.2971 8m29s/Msamples
       19838750     -6079.6175       831.1        -5901.7128      -177.9047       113.4210 8m29s/Msamples
       19840000     -6083.6086       830.9        -5903.3199      -180.2887       115.6510 8m29s/Msamples
       19841250     -6079.6674       830.8        -5897.5408      -182.1265       131.5922 8m29s/Msamples
       19842500     -6067.5202       831.0        -5901.7098      -165.8103        98.8212 8m29s/Msamples
       19843750     -6058.0947       831.5        -5899.3690      -158.7256        88.9912 8m29s/Msamples
       19845000     -6062.7917       831.8        -5901.3753      -161.4164        97.1577 8m29s/Msamples
       19846250     -6066.5815       832.0        -5901.3425      -165.2389       108.0441 8m29s/Msamples
       19847500     -6070.3568       832.1        -5908.6752      -161.6816        91.5204 8m29s/Msamples
       19848750     -6059.7673       832.5        -5904.9409      -154.8264        90.5887 8m29s/Msamples
       19850000     -6057.6858       832.9        -5900.7393      -156.9465        85.4272 8m29s/Msamples
       19851250     -6068.3494       833.0        -5902.7455      -165.6038        88.7039 8m29s/Msamples
       19852500     -6074.9141       833.0        -5912.6506      -162.2634        86.6140 8m29s/Msamples
       19853750     -6090.4116       833.0        -5925.8281      -164.5835        99.1348 8m29s/Msamples
       19855000     -6073.4771       833.1        -5906.1140      -167.3630        99.1672 8m29s/Msamples
       19856250     -6073.4764       833.1        -5908.6713      -164.8050       110.6625 8m29s/Msamples
       19857500     -6075.5277       833.1        -5909.9482      -165.5794        92.5593 8m29s/Msamples
       19858750     -6089.1980       833.0        -5917.1761      -172.0218        94.1702 8m29s/Msamples
       19860000     -6070.8308       833.1        -5910.1144      -160.7164        88.4742 8m29s/Msamples
       19861250     -6065.1197       833.0        -5901.2271      -163.8926        97.8950 8m29s/Msamples
       19862500     -6071.3109       833.1        -5904.4605      -166.8503       104.1758 8m29s/Msamples
       19863750     -6065.5243       833.2        -5902.7397      -162.7845        91.5894 8m29s/Msamples
       19865000     -6069.7087       833.3        -5897.3553      -172.3534       116.8678 8m29s/Msamples
       19866250     -6062.9819       833.5        -5897.1601      -165.8217        93.8247 8m29s/Msamples
       19867500     -6069.3255       833.6        -5899.4777      -169.8477       104.4510 8m29s/Msamples
       19868750     -6064.3981       833.8        -5902.2710      -162.1270       100.9181 8m29s/Msamples
       19870000     -6069.0866       833.9        -5906.0693      -163.0173       100.4784 8m29s/Msamples
       19871250     -6054.1533       834.3        -5893.6781      -160.4752       104.0329 8m29s/Msamples
       19872500     -6058.2481       834.6        -5900.6221      -157.6260        99.5008 8m29s/Msamples
       19873750     -6060.7164       834.7        -5907.0367      -153.6796        90.7016 8m29s/Msamples
       19875000     -6077.8881       834.7        -5912.1515      -165.7366       110.3634 8m29s/Msamples
       19876250     -6048.9970       835.2        -5899.2968      -149.7002        91.7779 8m29s/Msamples
       19877500     -6057.2147       835.5        -5900.7485      -156.4662       100.2033 8m29s/Msamples
       19878750     -6074.8551       835.5        -5917.5984      -157.2566        93.2280 8m29s/Msamples
       19880000     -6065.4247       835.7        -5905.4593      -159.9654       101.1106 8m29s/Msamples
       19881250     -6060.7699       835.9        -5903.0315      -157.7384        88.6665 8m29s/Msamples
       19882500     -6062.7440       836.0        -5897.6593      -165.0847       104.1821 8m29s/Msamples
       19883750     -6064.5400       836.1        -5895.7922      -168.7477       106.5293 8m29s/Msamples
       19885000     -6061.0361       836.3        -5904.4045      -156.6316        93.4194 8m29s/Msamples
       19886250     -6062.9766       836.4        -5896.0693      -166.9072       120.9961 8m29s/Msamples
       19887500     -6060.1478       836.5        -5899.0037      -161.1441       100.8679 8m29s/Msamples
       19888750     -6065.5029       836.6        -5906.4928      -159.0100        97.5627 8m29s/Msamples
       19890000     -6056.1734       836.8        -5901.4577      -154.7157       101.3129 8m29s/Msamples
       19891250     -6065.6168       836.9        -5908.4226      -157.1942       106.1045 8m29s/Msamples
       19892500     -6057.4336       837.0        -5905.1466      -152.2870        95.6832 8m29s/Msamples
       19893750     -6059.8237       837.1        -5904.6970      -155.1267        93.1810 8m29s/Msamples
       19895000     -6075.2725       837.2        -5904.4614      -170.8111       114.2146 8m29s/Msamples
       19896250     -6070.5618       837.3        -5903.6496      -166.9122       111.4733 8m29s/Msamples
       19897500     -6068.5294       837.3        -5907.7060      -160.8234       101.3180 8m29s/Msamples
       19898750     -6065.7857       837.4        -5914.4304      -151.3552        92.0021 8m29s/Msamples
       19900000     -6072.5287       837.5        -5912.7336      -159.7950        98.1831 8m29s/Msamples
       19901250     -6078.6619       837.6        -5914.3939      -164.2679        91.9222 8m29s/Msamples
       19902500     -6069.7040       837.6        -5903.4400      -166.2639        93.6659 8m29s/Msamples
       19903750     -6075.5849       837.7        -5909.7927      -165.7921        92.1235 8m29s/Msamples
       19905000     -6066.0062       837.7        -5902.5628      -163.4434       103.0207 8m29s/Msamples
       19906250     -6064.2535       837.8        -5904.7220      -159.5314        83.0626 8m29s/Msamples
       19907500     -6065.4500       837.8        -5902.1393      -163.3106        85.3240 8m29s/Msamples
       19908750     -6060.9879       837.9        -5899.1504      -161.8374       100.0327 8m29s/Msamples
       19910000     -6053.9426       838.0        -5905.0991      -148.8434        81.5754 8m29s/Msamples
       19911250     -6064.9398       837.8        -5904.7490      -160.1907        91.9270 8m29s/Msamples
       19912500     -6074.6827       837.9        -5911.7273      -162.9553        83.0590 8m29s/Msamples
       19913750     -6070.4286       838.0        -5907.5673      -162.8612        88.9002 8m29s/Msamples
       19915000     -6079.8916       838.1        -5907.5808      -172.3108       104.7665 8m29s/Msamples
       19916250     -6068.7381       838.2        -5905.0288      -163.7093       107.9312 8m29s/Msamples
       19917500     -6078.2747       838.3        -5919.7949      -158.4798        91.9603 8m29s/Msamples
       19918750     -6067.0311       838.4        -5911.0190      -156.0121        81.2672 8m29s/Msamples
       19920000     -6074.1619       838.4        -5911.7223      -162.4395        90.0603 8m29s/Msamples
       19921250     -6079.3359       838.6        -5913.6117      -165.7242        98.3514 8m29s/Msamples
       19922500     -6086.5687       838.9        -5917.1134      -169.4553       100.6086 8m29s/Msamples
       19923750     -6086.4036       839.1        -5914.4309      -171.9727        94.9843 8m29s/Msamples
       19925000     -6075.8174       839.2        -5902.2793      -173.5380        94.1151 8m29s/Msamples
       19926250     -6072.5446       839.2        -5910.2141      -162.3304        90.1048 8m29s/Msamples
       19927500     -6082.8555       839.4        -5915.5658      -167.2896        97.3348 8m29s/Msamples
       19928750     -6081.6411       839.6        -5916.9014      -164.7396        81.9867 8m29s/Msamples
       19930000     -6080.6344       839.8        -5912.0117      -168.6227       106.4058 8m29s/Msamples
       19931250     -6078.1950       839.9        -5912.6655      -165.5295       104.7810 8m29s/Msamples
       19932500     -6074.0088       840.0        -5913.7809      -160.2278        87.2571 8m29s/Msamples
       19933750     -6093.2224       840.4        -5925.2832      -167.9392        90.4080 8m29s/Msamples
       19935000     -6092.1165       840.8        -5928.0478      -164.0687        93.1974 8m29s/Msamples
       19936250     -6081.1671       840.8        -5921.5319      -159.6352        81.1317 8m29s/Msamples
       19937500     -6074.4413       840.9        -5908.5050      -165.9363        97.4240 8m29s/Msamples
       19938750     -6058.4152       841.0        -5894.6144      -163.8008        99.8039 8m29s/Msamples
       19940000     -6086.4559       841.3        -5916.2558      -170.2000       108.6211 8m29s/Msamples
       19941250     -6075.1484       841.3        -5914.3422      -160.8062       106.5130 8m29s/Msamples
       19942500     -6061.8139       841.4        -5906.8007      -155.0132       101.3764 8m29s/Msamples
       19943750     -6057.6304       841.5        -5903.9176      -153.7128        93.6000 8m29s/Msamples
       19945000     -6054.9490       841.6        -5902.3302      -152.6187        82.0950 8m29s/Msamples
       19946250     -6053.4184       841.6        -5904.9230      -148.4954        89.9494 8m29s/Msamples
       19947500     -6052.3621       841.7        -5905.6094      -146.7527        95.1295 8m29s/Msamples
       19948750     -6067.3801       841.4        -5916.7461      -150.6340        96.8525 8m29s/Msamples
       19950000     -6057.4022       841.4        -5905.2093      -152.1929       100.2982 8m29s/Msamples
       19951250     -6054.5635       841.4        -5907.5804      -146.9830        94.1702 8m29s/Msamples
       19952500     -6060.8602       841.3        -5911.3903      -149.4699        92.3233 8m29s/Msamples
       19953750     -6068.8054       841.3        -5911.8783      -156.9271        98.1381 8m29s/Msamples
       19955000     -6068.9116       841.3        -5907.1456      -161.7659        95.9456 8m29s/Msamples
       19956250     -6068.0843       841.4        -5908.7917      -159.2925        86.1550 8m29s/Msamples
       19957500     -6075.2396       841.5        -5917.1019      -158.1376        93.4205 8m29s/Msamples
       19958750     -6064.6970       841.5        -5911.9518      -152.7451        91.5786 8m29s/Msamples
       19960000     -6064.0865       841.4        -5906.6236      -157.4628       101.0025 8m29s/Msamples
       19961250     -6062.1681       841.4        -5910.3399      -151.8282        95.7155 8m29s/Msamples
       19962500     -6062.3261       841.4        -5909.7205      -152.6056        84.3492 8m29s/Msamples
       19963750     -6072.1263       841.4        -5912.5970      -159.5292       108.5442 8m29s/Msamples
       19965000     -6070.2989       841.5        -5909.9058      -160.3931        98.9362 8m29s/Msamples
       19966250     -6074.2898       841.6        -5906.6685      -167.6212        98.9484 8m29s/Msamples
       19967500     -6065.7744       841.6        -5903.0835      -162.6908        99.7595 8m29s/Msamples
       19968750     -6074.7522       841.7        -5902.3870      -172.3651       118.3019 8m29s/Msamples
       19970000     -6069.8162       841.7        -5903.3634      -166.4528        98.2351 8m29s/Msamples
       19971250     -6078.3857       841.9        -5909.6680      -168.7176       116.4758 8m29s/Msamples
       19972500     -6068.6636       841.9        -5904.4260      -164.2376        99.7789 8m29s/Msamples
       19973750     -6079.7658       842.1        -5907.4589      -172.3069       112.2302 8m29s/Msamples
       19975000     -6066.9624       842.1        -5910.7570      -156.2053       102.8828 8m29s/Msamples
       19976250     -6078.0900       842.3        -5922.6744      -155.4156       104.6171 8m29s/Msamples
       19977500     -6079.6814       842.6        -5924.6856      -154.9957        80.1611 8m29s/Msamples
       19978750     -6076.7169       842.7        -5915.8469      -160.8700        87.0872 8m29s/Msamples
       19980000     -6083.9021       843.1        -5923.6233      -160.2787       101.5304 8m29s/Msamples
       19981250     -6082.4086       843.3        -5926.9742      -155.4344        99.1526 8m29s/Msamples
       19982500     -6097.1296       844.1        -5915.9102      -181.2193       139.3857 8m29s/Msamples
       19983750     -6092.4917       844.6        -5924.2230      -168.2686       110.3727 8m29s/Msamples
       19985000     -6066.4489       844.6        -5907.1691      -159.2798       108.2582 8m29s/Msamples
       19986250     -6072.2166       844.7        -5916.2459      -155.9707       104.8634 8m29s/Msamples
       19987500     -6073.8795       844.8        -5913.7376      -160.1418       109.7894 8m29s/Msamples
       19988750     -6070.8672       844.8        -5913.8905      -156.9767        85.8628 8m29s/Msamples
       19990000     -6076.8262       844.9        -5907.0489      -169.7772       104.8197 8m29s/Msamples
       19991250     -6076.1800       845.0        -5918.6621      -157.5179        86.8487 8m29s/Msamples
       19992500     -6073.8439       845.1        -5907.9698      -165.8741       105.6815 8m29s/Msamples
       19993750     -6082.7920       845.3        -5917.2737      -165.5182       108.1180 8m29s/Msamples
       19995000     -6065.9937       845.3        -5908.7436      -157.2501        90.4009 8m29s/Msamples
       19996250     -6068.4137       845.4        -5906.9556      -161.4580        99.5597 8m29s/Msamples
       19997500     -6064.2095       845.5        -5907.7148      -156.4947        91.7291 8m29s/Msamples
       19998750     -6061.4144       845.5        -5900.6483      -160.7660        92.4733 8m29s/Msamples
       20000000     -6053.8900       845.7        -5903.9935      -149.8964        91.3268 8m29s/Msamples
       20001250     -6066.8571       845.8        -5909.8614      -156.9957        90.4167 8m29s/Msamples
       20002500     -6061.8546       845.9        -5910.1253      -151.7293        78.5607 8m29s/Msamples
       20003750     -6073.4229       846.0        -5912.2830      -161.1399        91.8701 8m29s/Msamples
       20005000     -6072.8653       846.0        -5908.3191      -164.5461       103.7284 8m29s/Msamples
       20006250     -6068.3696       846.1        -5902.7388      -165.6307        97.4136 8m29s/Msamples
       20007500     -6086.9055       846.3        -5913.4323      -173.4732       111.5615 8m29s/Msamples
       20008750     -6059.7939       846.4        -5903.5549      -156.2390        93.1606 8m29s/Msamples
       20010000     -6057.7220       846.6        -5903.1778      -154.5442        93.0366 8m29s/Msamples
       20011250     -6062.7829       846.6        -5899.9034      -162.8795        88.4141 8m29s/Msamples
       20012500     -6071.4461       846.6        -5904.2771      -167.1690        89.4782 8m29s/Msamples
       20013750     -6077.9348       846.7        -5911.5076      -166.4272        94.7912 8m29s/Msamples
       20015000     -6073.3807       846.8        -5909.2327      -164.1480        95.5545 8m29s/Msamples
       20016250     -6070.8599       846.8        -5903.2426      -167.6172       107.3554 8m29s/Msamples
       20017500     -6070.6907       846.9        -5912.8969      -157.7937        87.0126 8m29s/Msamples
       20018750     -6072.1239       846.9        -5905.8156      -166.3082       104.0962 8m29s/Msamples
       20020000     -6071.0279       847.0        -5904.0946      -166.9332       105.4101 8m29s/Msamples
       20021250     -6071.7340       847.1        -5908.2852      -163.4488        91.0871 8m29s/Msamples
       20022500     -6086.7671       847.2        -5911.2595      -175.5076       116.6470 8m29s/Msamples
       20023750     -6067.8706       847.3        -5903.6564      -164.2141        96.2413 8m29s/Msamples
       20025000     -6086.7599       847.4        -5920.5987      -166.1611        95.9492 8m29s/Msamples
       20026250     -6089.2189       847.6        -5919.6300      -169.5888       106.8175 8m29s/Msamples
       20027500     -6066.8964       847.7        -5898.5498      -168.3466        91.2612 8m29s/Msamples
       20028750     -6075.2044       847.7        -5907.9070      -167.2973        91.3115 8m29s/Msamples
       20030000     -6080.5663       847.8        -5913.8741      -166.6921        98.8395 8m29s/Msamples
       20031250     -6084.4796       847.9        -5910.8649      -173.6146       103.4617 8m29s/Msamples
       20032500     -6106.6762       848.4        -5922.8586      -183.8175       122.2368 8m29s/Msamples
       20033750     -6086.2317       848.4        -5913.1487      -173.0829       105.1121 8m29s/Msamples
       20035000     -6086.2567       848.5        -5914.6532      -171.6035       108.3527 8m29s/Msamples
       20036250     -6077.7727       848.5        -5915.4313      -162.3414        99.1511 8m29s/Msamples
       20037500     -6062.7558       848.7        -5906.7842      -155.9715        90.5249 8m29s/Msamples
       20038750     -6070.5501       848.7        -5909.4265      -161.1235        95.1384 8m29s/Msamples
       20040000     -6067.6608       848.8        -5918.0773      -149.5835        93.3499 8m29s/Msamples
       20041250     -6084.7392       848.9        -5920.3177      -164.4215        91.4191 8m29s/Msamples
       20042500     -6077.6513       848.9        -5913.7099      -163.9414        87.9777 8m29s/Msamples
       20043750     -6072.9494       849.0        -5905.1455      -167.8038        99.4399 8m29s/Msamples
       20045000     -6059.5077       849.2        -5899.8126      -159.6951        81.0413 8m29s/Msamples
       20046250     -6075.9825       849.2        -5909.8121      -166.1704        97.2093 8m29s/Msamples
       20047500     -6073.3718       849.3        -5903.5224      -169.8494        92.2040 8m29s/Msamples
       20048750     -6065.8689       849.0        -5898.2423      -167.6266        94.1582 8m29s/Msamples
       20050000     -6074.4450       849.1        -5906.2220      -168.2229       106.1468 8m29s/Msamples
       20051250     -6079.1026       849.2        -5915.0762      -164.0264        86.5772 8m29s/Msamples
       20052500     -6092.4808       849.4        -5924.7439      -167.7369        98.7369 8m29s/Msamples
       20053750     -6078.8628       849.5        -5909.8793      -168.9834       105.4219 8m29s/Msamples
       20055000     -6079.7899       849.6        -5910.4158      -169.3740       104.5181 8m29s/Msamples
       20056250     -6081.4061       849.6        -5915.2010      -166.2050       104.0814 8m29s/Msamples
       20057500     -6069.4285       849.7        -5902.3396      -167.0889       107.1843 8m29s/Msamples
       20058750     -6074.1452       849.8        -5901.4013      -172.7438       106.0885 8m29s/Msamples
       20060000     -6088.8051       849.8        -5921.4356      -167.3694       107.4422 8m29s/Msamples
       20061250     -6077.8181       849.7        -5910.5518      -167.2662        89.7206 8m29s/Msamples
       20062500     -6086.2990       849.7        -5912.1230      -174.1760        95.0767 8m29s/Msamples
       20063750     -6068.1160       849.9        -5895.3134      -172.8026       101.3001 8m29s/Msamples
       20065000     -6067.6051       850.0        -5897.3700      -170.2351        98.0743 8m29s/Msamples
       20066250     -6070.8238       850.1        -5903.6465      -167.1772        90.8681 8m29s/Msamples
       20067500     -6073.6420       850.1        -5915.7881      -157.8538        82.5905 8m29s/Msamples
       20068750     -6077.3277       850.1        -5908.4081      -168.9195       103.5180 8m29s/Msamples
       20070000     -6063.0059       850.3        -5899.5527      -163.4532        94.0144 8m29s/Msamples
       20071250     -6060.4946       850.6        -5906.8289      -153.6656        99.5379 8m29s/Msamples
       20072500     -6060.1946       850.9        -5902.7555      -157.4390       100.3539 8m29s/Msamples
       20073750     -6054.3757       851.2        -5898.3877      -155.9880       106.1183 8m29s/Msamples
       20075000     -6052.4543       851.7        -5901.5615      -150.8928        86.5475 8m29s/Msamples
       20076250     -6063.9881       851.9        -5907.1541      -156.8340       108.8922 8m29s/Msamples
       20077500     -6056.6448       852.3        -5896.2676      -160.3771       100.9117 8m29s/Msamples
       20078750     -6057.9446       852.6        -5893.1743      -164.7702       107.5344 8m29s/Msamples
       20080000     -6089.5930       852.7        -5911.6449      -177.9480       124.2745 8m29s/Msamples
       20081250     -6066.5633       852.8        -5903.7031      -162.8602       102.0271 8m29s/Msamples
       20082500     -6062.3543       853.0        -5897.3533      -165.0010        96.0576 8m29s/Msamples
       20083750     -6059.1639       853.3        -5894.9143      -164.2495        89.1522 8m29s/Msamples
       20085000     -6079.6516       853.3        -5906.2515      -173.4000       121.1596 8m29s/Msamples
       20086250     -6077.9884       853.3        -5906.2621      -171.7263        97.5061 8m29s/Msamples
       20087500     -6079.8639       853.4        -5905.9303      -173.9336        95.6915 8m29s/Msamples
       20088750     -6075.0550       853.4        -5901.2264      -173.8285       105.2247 8m29s/Msamples
       20090000     -6064.7940       853.5        -5896.3682      -168.4257        94.7604 8m29s/Msamples
       20091250     -6074.1113       853.6        -5909.2857      -164.8255        86.7843 8m29s/Msamples
       20092500     -6070.1032       853.7        -5905.7592      -164.3439        87.8287 8m29s/Msamples
       20093750     -6064.4598       853.8        -5899.9370      -164.5227        94.1716 8m29s/Msamples
       20095000     -6077.3260       853.8        -5904.0089      -173.3170       107.0538 8m29s/Msamples
       20096250     -6071.0202       853.9        -5903.7840      -167.2361        93.5955 8m29s/Msamples
       20097500     -6073.2664       854.0        -5903.4903      -169.7761        92.3121 8m29s/Msamples
       20098750     -6076.1205       854.0        -5907.9381      -168.1823        94.9283 8m29s/Msamples
       20100000     -6069.2473       854.1        -5896.3766      -172.8707        94.0201 8m29s/Msamples
       20101250     -6052.6920       854.4        -5895.9314      -156.7606        92.6138 8m29s/Msamples
       20102500     -6065.5753       854.5        -5898.5300      -167.0453        88.1053 8m29s/Msamples
       20103750     -6068.8520       854.6        -5903.4247      -165.4272        92.7796 8m29s/Msamples
       20105000     -6076.8663       854.7        -5907.7018      -169.1644        98.9198 8m29s/Msamples
       20106250     -6074.0662       854.7        -5906.5216      -167.5445        86.9452 8m29s/Msamples
       20107500     -6083.8590       854.8        -5911.5122      -172.3468       104.7774 8m29s/Msamples
       20108750     -6073.8912       854.9        -5903.3852      -170.5059        86.9750 8m29s/Msamples
       20110000     -6071.1314       854.9        -5901.3333      -169.7981        91.5688 8m29s/Msamples
       20111250     -6071.2907       855.1        -5904.9266      -166.3640        90.4987 8m29s/Msamples
       20112500     -6058.5079       855.3        -5896.2048      -162.3031        87.9839 8m29s/Msamples
       20113750     -6067.3989       855.4        -5901.9315      -165.4674       105.3290 8m29s/Msamples
       20115000     -6065.0721       855.5        -5913.0976      -151.9744        85.5396 8m29s/Msamples
       20116250     -6058.0034       855.7        -5909.9098      -148.0935        91.3057 8m29s/Msamples
       20117500     -6052.4943       856.1        -5897.9112      -154.5830       102.6306 8m29s/Msamples
       20118750     -6056.9420       856.3        -5898.9986      -157.9434        95.0742 8m29s/Msamples
       20120000     -6061.3142       856.4        -5903.1078      -158.2064        96.8170 8m29s/Msamples
       20121250     -6063.3912       856.6        -5913.4422      -149.9489        87.7632 8m29s/Msamples
       20122500     -6072.0567       856.6        -5915.7478      -156.3089       102.0408 8m29s/Msamples
       20123750     -6063.2560       856.2        -5907.9116      -155.3444        83.9157 8m29s/Msamples
       20125000     -6068.3132       856.2        -5901.9533      -166.3598       103.9827 8m29s/Msamples
       20126250     -6068.3217       856.3        -5905.9200      -162.4017       114.2140 8m29s/Msamples
       20127500     -6074.1484       856.4        -5912.9168      -161.2315        98.5094 8m29s/Msamples
       20128750     -6075.5368       856.4        -5918.2585      -157.2782        95.7437 8m29s/Msamples
       20130000     -6077.4126       856.5        -5921.8758      -155.5367       104.0613 8m29s/Msamples
       20131250     -6057.0278       856.7        -5907.7257      -149.3021        80.3193 8m29s/Msamples
       20132500     -6052.0745       857.0        -5903.1829      -148.8916        88.2506 8m29s/Msamples
       20133750     -6053.3664       857.2        -5906.7550      -146.6113        91.8814 8m29s/Msamples
       20135000     -6072.1833       857.3        -5916.0181      -156.1651       109.8987 8m29s/Msamples
       20136250     -6060.2671       857.3        -5912.5272      -147.7399        98.6100 8m29s/Msamples
       20137500     -6069.2345       857.3        -5916.2654      -152.9691       102.4764 8m29s/Msamples
       20138750     -6082.7583       857.5        -5917.0972      -165.6611       115.0281 8m29s/Msamples
       20140000     -6065.7393       857.5        -5908.1563      -157.5830        93.8165 8m29s/Msamples
       20141250     -6082.6406       857.7        -5918.8041      -163.8365       112.9485 8m29s/Msamples
       20142500     -6071.8273       857.8        -5910.3366      -161.4906       106.3090 8m29s/Msamples
       20143750     -6064.5778       857.8        -5907.5778      -156.9999        86.2204 8m29s/Msamples
       20145000     -6063.5739       857.9        -5903.6134      -159.9605        99.8673 8m29s/Msamples
       20146250     -6060.0547       857.9        -5900.9673      -159.0873        83.7746 8m29s/Msamples
       20147500     -6070.0412       857.9        -5908.0141      -162.0270        96.8422 8m29s/Msamples
       20148750     -6054.8816       857.7        -5896.4784      -158.4032        96.1913 8m29s/Msamples
       20150000     -6061.4043       857.7        -5898.5940      -162.8102       103.2465 8m29s/Msamples
       20151250     -6056.9458       857.7        -5901.6577      -155.2881        95.0328 8m29s/Msamples
       20152500     -6049.1381       857.7        -5892.0601      -157.0780        94.6510 8m29s/Msamples
       20153750     -6048.4044       857.6        -5892.6962      -155.7082        99.0871 8m29s/Msamples
       20155000     -6047.2302       857.6        -5894.1139      -153.1162        83.5229 8m29s/Msamples
       20156250     -6054.5451       857.4        -5899.0379      -155.5072       104.4663 8m29s/Msamples
       20157500     -6061.9473       857.4        -5896.8490      -165.0982       105.8268 8m29s/Msamples
       20158750     -6061.5396       857.2        -5905.9609      -155.5786        96.1839 8m29s/Msamples
       20160000     -6062.8318       857.2        -5910.8866      -151.9451        92.0971 8m29s/Msamples
       20161250     -6063.1324       857.0        -5906.1434      -156.9890       109.0618 8m29s/Msamples
       20162500     -6055.2401       856.8        -5894.7190      -160.5211       102.0195 8m29s/Msamples
       20163750     -6063.3224       856.7        -5902.3405      -160.9819        97.8467 8m29s/Msamples
       20165000     -6063.8055       856.6        -5900.7157      -163.0898       102.3047 8m29s/Msamples
       20166250     -6058.5222       856.3        -5901.0553      -157.4669        87.6851 8m29s/Msamples
       20167500     -6076.3630       856.5        -5907.7323      -168.6307       113.2915 8m29s/Msamples
       20168750     -6071.8663       856.6        -5908.3606      -163.5056       103.1881 8m29s/Msamples
       20170000     -6075.4132       856.8        -5913.8313      -161.5819       102.9545 8m29s/Msamples
       20171250     -6074.8137       857.0        -5915.8889      -158.9247        94.6035 8m29s/Msamples
       20172500     -6078.0964       857.2        -5920.7575      -157.3389        83.8571 8m29s/Msamples
       20173750     -6077.9770       857.5        -5912.5960      -165.3809       103.7713 8m29s/Msamples
