Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
#            <distr id="BMT_freqsPrior.s:EOG090C07T8d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07T8" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07T8" hasInvariantSites="@hasInvariableSites.s:EOG090C07T8" id="BEASTModelTest.s:EOG090C07T8" mutationRate="@mutationRate.s:EOG090C07T8" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07T8" shape="@BMT_gammaShape.s:EOG090C07T8" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07T8"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07T8" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07T8" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20480.0011              N    -19566.5244      -913.4767         2.2031 --
           1250    -12847.3421         2.0       -12675.6931      -171.6490       101.2174 --
           2500    -11082.1609         3.0       -10930.6643      -151.4966        86.3281 --
           3750    -10683.7446         4.0       -10524.8307      -158.9138        96.9770 --
           5000    -10214.0775         5.0       -10049.4812      -164.5963       105.9006 --
           6250    -10009.3907         4.6        -9848.3352      -161.0554        87.3093 --
           7500     -9826.1151         4.6        -9661.2265      -164.8886       103.0182 --
           8750     -9735.0992         4.9        -9574.8535      -160.2456        78.4673 --
          10000     -9675.6689         5.2        -9512.5851      -163.0837        88.2896 --
          11250     -9645.0353         3.6        -9476.0559      -168.9793       100.1885 --
          12500     -9619.3728         3.9        -9453.0576      -166.3152       102.4489 9m59s/Msamples
          13750     -9608.5927         4.1        -9438.7963      -169.7964       108.6485 10m25s/Msamples
          15000     -9610.3522         4.1        -9441.1216      -169.2305       100.2166 11m5s/Msamples
          16250     -9610.6646         4.3        -9444.8219      -165.8426        94.3878 11m5s/Msamples
          17500     -9610.9997         4.5        -9446.2784      -164.7213        98.9622 11m39s/Msamples
          18750     -9606.1048         4.7        -9440.1977      -165.9071       100.5486 11m53s/Msamples
          20000     -9587.1334         4.9        -9423.2066      -163.9268        90.1563 12m0s/Msamples
          21250     -9572.6244         5.1        -9409.4381      -163.1863       102.0614 12m27s/Msamples
          22500     -9563.1490         5.4        -9401.1542      -161.9948       101.8512 12m15s/Msamples
          23750     -9567.6851         4.6        -9396.0600      -171.6250       108.6506 12m3s/Msamples
          25000     -9553.7315         4.8        -9378.7320      -174.9995       120.9826 11m54s/Msamples
          26250     -9539.4928         5.0        -9375.2784      -164.2144       107.2393 11m45s/Msamples
          27500     -9545.5542         5.2        -9386.2456      -159.3086       103.2655 11m42s/Msamples
          28750     -9532.1882         5.3        -9381.2787      -150.9095        80.8694 11m36s/Msamples
          30000     -9545.1325         5.4        -9383.3223      -161.8101        97.2280 11m30s/Msamples
          31250     -9554.6163         5.6        -9393.9887      -160.6275        95.9307 11m25s/Msamples
          32500     -9539.2935         5.8        -9375.8918      -163.4016        88.6153 11m20s/Msamples
          33750     -9548.5236         5.9        -9378.8162      -169.7074       103.9209 11m16s/Msamples
          35000     -9549.9504         6.1        -9380.7331      -169.2173       108.7233 11m13s/Msamples
          36250     -9535.0195         6.3        -9378.2499      -156.7695        78.8812 11m11s/Msamples
          37500     -9545.2031         6.4        -9375.4411      -169.7619       109.9239 11m9s/Msamples
          38750     -9531.1081         6.6        -9372.4177      -158.6904        93.3404 11m8s/Msamples
          40000     -9536.9979         6.7        -9376.1461      -160.8518       105.2088 11m5s/Msamples
          41250     -9539.2733         6.7        -9377.6935      -161.5797       102.9805 11m3s/Msamples
          42500     -9523.4960         6.8        -9366.7292      -156.7668        83.7047 11m1s/Msamples
          43750     -9524.5145         7.0        -9362.5649      -161.9496       108.9810 10m59s/Msamples
          45000     -9526.7497         7.1        -9368.5127      -158.2370        87.2885 10m58s/Msamples
          46250     -9524.4694         7.1        -9360.9467      -163.5226        96.0785 10m56s/Msamples
          47500     -9511.8861         7.2        -9353.3523      -158.5338        83.1427 10m56s/Msamples
          48750     -9517.7482         6.0        -9353.6279      -164.1202       105.8020 10m54s/Msamples
          50000     -9528.2323         6.0        -9357.9871      -170.2451       102.4046 10m53s/Msamples
          51250     -9547.4612         6.1        -9365.9248      -181.5363       117.7910 10m53s/Msamples
          52500     -9517.8190         6.2        -9356.4336      -161.3853        90.1932 10m52s/Msamples
          53750     -9525.7215         6.3        -9356.1419      -169.5795       102.6831 10m50s/Msamples
          55000     -9514.0288         6.3        -9355.7185      -158.3103        90.9169 10m50s/Msamples
          56250     -9509.9827         6.4        -9346.4311      -163.5516       101.0531 10m48s/Msamples
          57500     -9496.5757         6.5        -9338.1202      -158.4555        91.9118 10m47s/Msamples
          58750     -9508.9859         6.5        -9345.9874      -162.9984        91.5360 10m46s/Msamples
          60000     -9513.9845         6.6        -9347.4691      -166.5153       109.5239 10m48s/Msamples
          61250     -9523.2766         5.6        -9363.6483      -159.6283        96.5613 10m47s/Msamples
          62500     -9523.5238         5.7        -9361.2603      -162.2635        99.1949 10m48s/Msamples
          63750     -9506.7558         5.7        -9347.5325      -159.2232        88.2035 10m47s/Msamples
          65000     -9513.7195         5.7        -9352.0726      -161.6469        97.6473 10m47s/Msamples
          66250     -9520.8758         5.8        -9349.5001      -171.3756       120.6413 10m46s/Msamples
          67500     -9514.0136         5.9        -9345.2846      -168.7290       104.8771 10m45s/Msamples
          68750     -9505.9268         5.9        -9351.8922      -154.0345        99.3265 10m43s/Msamples
          70000     -9515.8715         6.0        -9357.8520      -158.0194        96.5784 10m42s/Msamples
          71250     -9506.7801         6.0        -9355.5346      -151.2455        97.1732 10m40s/Msamples
          72500     -9509.5633         6.0        -9356.7180      -152.8452        84.9904 10m40s/Msamples
          73750     -9514.7609         4.7        -9354.1176      -160.6433       100.1238 10m40s/Msamples
          75000     -9504.2468         4.7        -9347.5453      -156.7014        98.4113 10m39s/Msamples
          76250     -9508.1913         4.7        -9349.1830      -159.0082       102.1401 10m38s/Msamples
          77500     -9501.8790         4.7        -9344.6507      -157.2282        95.3104 10m36s/Msamples
          78750     -9506.2928         4.7        -9342.8306      -163.4622        97.8523 10m36s/Msamples
          80000     -9524.6632         4.8        -9363.5153      -161.1479        90.4067 10m36s/Msamples
          81250     -9504.9263         4.8        -9348.2875      -156.6387        86.3926 10m35s/Msamples
          82500     -9512.8124         4.8        -9352.7867      -160.0257        84.2749 10m34s/Msamples
          83750     -9502.1409         4.8        -9347.8008      -154.3401        83.8395 10m34s/Msamples
          85000     -9511.1305         4.8        -9353.4869      -157.6436        98.1157 10m33s/Msamples
          86250     -9505.6732         4.1        -9348.7254      -156.9477        95.0631 10m32s/Msamples
          87500     -9508.8296         4.1        -9350.9888      -157.8408        89.5639 10m31s/Msamples
          88750     -9506.6401         4.1        -9347.4868      -159.1533       103.7176 10m31s/Msamples
          90000     -9509.4321         4.2        -9351.7975      -157.6345        85.3920 10m30s/Msamples
          91250     -9515.9637         4.2        -9353.0138      -162.9499        96.1085 10m30s/Msamples
          92500     -9515.0538         4.2        -9356.3480      -158.7058        97.5137 10m29s/Msamples
          93750     -9523.0316         4.2        -9356.1525      -166.8791       104.8061 10m29s/Msamples
          95000     -9525.2694         4.3        -9354.5691      -170.7002       107.5226 10m28s/Msamples
          96250     -9520.3233         4.3        -9356.7343      -163.5889        90.4289 10m28s/Msamples
          97500     -9526.5311         4.4        -9360.5550      -165.9761       101.5062 10m27s/Msamples
          98750     -9510.6578         4.0        -9348.2033      -162.4544        94.4692 10m27s/Msamples
         100000     -9507.4267         4.0        -9345.1282      -162.2984        93.7544 10m27s/Msamples
         101250     -9513.5868         4.1        -9350.0130      -163.5737        98.9995 10m27s/Msamples
         102500     -9512.3893         4.1        -9347.0265      -165.3627       106.5359 10m26s/Msamples
         103750     -9519.1759         4.1        -9357.2825      -161.8934        94.1368 10m26s/Msamples
         105000     -9521.3398         4.2        -9352.1898      -169.1500       108.0297 10m24s/Msamples
         106250     -9511.9688         4.2        -9343.8768      -168.0919       105.6618 10m23s/Msamples
         107500     -9512.4442         4.2        -9353.0868      -159.3574        87.9529 10m23s/Msamples
         108750     -9514.1744         4.3        -9349.5126      -164.6617       102.5409 10m21s/Msamples
         110000     -9519.7501         4.3        -9347.7594      -171.9906       115.6291 10m20s/Msamples
         111250     -9510.9261         4.2        -9348.7188      -162.2073        98.0399 10m19s/Msamples
         112500     -9531.3121         4.3        -9351.6473      -179.6648       122.2316 10m18s/Msamples
         113750     -9511.1238         4.3        -9343.3163      -167.8075        88.5689 10m20s/Msamples
         115000     -9513.4386         4.4        -9345.9761      -167.4624        89.9986 10m19s/Msamples
         116250     -9514.0095         4.4        -9344.7995      -169.2099        96.6389 10m19s/Msamples
         117500     -9512.1377         4.5        -9336.8327      -175.3049       106.4517 10m19s/Msamples
         118750     -9511.2185         4.5        -9341.3603      -169.8582        94.5906 10m18s/Msamples
         120000     -9517.3457         4.6        -9346.7398      -170.6059       105.9192 10m20s/Msamples
         121250     -9514.8714         4.6        -9347.5171      -167.3543        92.7481 10m19s/Msamples
         122500     -9509.8867         4.6        -9350.9376      -158.9491        70.4016 10m18s/Msamples
         123750     -9509.5391         4.7        -9349.3574      -160.1817        83.7675 10m17s/Msamples
         125000     -9518.7468         4.7        -9348.1812      -170.5656       110.5678 10m15s/Msamples
         126250     -9520.9015         4.8        -9353.6561      -167.2454        95.2821 10m15s/Msamples
         127500     -9539.7205         4.9        -9362.4900      -177.2304       119.1881 10m14s/Msamples
         128750     -9524.6273         4.9        -9353.4946      -171.1327       111.7530 10m14s/Msamples
         130000     -9517.1715         5.0        -9351.7529      -165.4186        92.6922 10m14s/Msamples
         131250     -9524.6846         5.0        -9356.8387      -167.8458       104.4894 10m14s/Msamples
         132500     -9504.6316         5.1        -9341.9464      -162.6852        92.3537 10m13s/Msamples
         133750     -9528.4463         5.2        -9359.7274      -168.7189       109.1824 10m13s/Msamples
         135000     -9516.5041         5.2        -9355.8469      -160.6572        91.0930 10m12s/Msamples
         136250     -9515.5659         5.4        -9348.8740      -166.6919       109.1463 10m12s/Msamples
         137500     -9535.8092         5.5        -9358.6267      -177.1825       119.6198 10m15s/Msamples
         138750     -9528.0736         5.5        -9356.1589      -171.9147       108.9511 10m15s/Msamples
         140000     -9529.7858         5.6        -9366.1809      -163.6048        84.1920 10m15s/Msamples
         141250     -9523.3219         5.6        -9352.8327      -170.4891       106.5168 10m15s/Msamples
         142500     -9517.7680         5.7        -9351.7942      -165.9738       107.5644 10m14s/Msamples
         143750     -9509.4520         5.8        -9344.1800      -165.2719        93.9989 10m13s/Msamples
         145000     -9520.1730         5.8        -9345.5541      -174.6189       117.0438 10m12s/Msamples
         146250     -9507.3098         5.9        -9341.0186      -166.2912       104.1584 10m11s/Msamples
         147500     -9514.4142         6.0        -9350.3812      -164.0330        88.4846 10m10s/Msamples
         148750     -9515.6133         6.2        -9342.2439      -173.3693       121.2306 10m9s/Msamples
         150000     -9528.2045         6.3        -9356.7421      -171.4624       111.6914 10m9s/Msamples
         151250     -9516.3629         6.4        -9355.1430      -161.2199        83.4181 10m9s/Msamples
         152500     -9516.2567         6.4        -9355.9517      -160.3049        83.5508 10m8s/Msamples
         153750     -9510.1154         6.5        -9346.4546      -163.6608        91.2561 10m8s/Msamples
         155000     -9515.3271         6.6        -9355.4065      -159.9205        99.4220 10m8s/Msamples
         156250     -9521.0611         6.6        -9363.3383      -157.7228        92.4397 10m8s/Msamples
         157500     -9525.0949         6.7        -9365.1007      -159.9941        87.5976 10m8s/Msamples
         158750     -9501.1145         6.8        -9339.9091      -161.2054        92.8511 10m7s/Msamples
         160000     -9516.8777         6.9        -9356.1113      -160.7663        88.8996 10m7s/Msamples
         161250     -9512.3291         7.2        -9353.4264      -158.9026        90.7847 10m7s/Msamples
         162500     -9514.8956         7.3        -9344.8833      -170.0123       105.1116 10m8s/Msamples
         163750     -9508.0373         7.4        -9348.5973      -159.4400        95.8744 10m8s/Msamples
         165000     -9504.4744         7.5        -9340.4873      -163.9870       110.6150 10m7s/Msamples
         166250     -9526.5042         7.6        -9354.6602      -171.8440       112.3410 10m6s/Msamples
         167500     -9512.3733         7.6        -9355.8853      -156.4879        84.4622 10m5s/Msamples
         168750     -9512.1619         7.7        -9352.7546      -159.4073       104.5090 10m5s/Msamples
         170000     -9502.7456         7.8        -9343.5152      -159.2304       104.0900 10m4s/Msamples
         171250     -9532.0275         7.9        -9367.5754      -164.4521       102.1334 10m4s/Msamples
         172500     -9512.2029         8.0        -9345.9280      -166.2749       104.0872 10m4s/Msamples
         173750     -9496.0593         8.3        -9337.6966      -158.3627        94.1191 10m3s/Msamples
         175000     -9506.3838         8.4        -9346.4423      -159.9414        90.4908 10m3s/Msamples
         176250     -9495.5530         8.5        -9341.4768      -154.0762        93.4697 10m2s/Msamples
