Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       18367500    -13954.5030        20.2       -13787.2006      -167.3024       101.6469 15m51s/Msamples
       18368750    -13957.1600        20.2       -13785.4873      -171.6726       110.0474 15m51s/Msamples
       18370000    -13951.4893        20.2       -13791.6893      -159.7999        84.4524 15m51s/Msamples
       18371250    -13953.5461        20.2       -13791.8819      -161.6641        94.1910 15m51s/Msamples
       18372500    -13956.6143        20.2       -13796.7327      -159.8816        91.3764 15m51s/Msamples
       18373750    -13957.5649        20.2       -13791.7987      -165.7662        88.9139 15m51s/Msamples
       18375000    -13958.5149        20.2       -13793.5139      -165.0010        98.6048 15m51s/Msamples
       18376250    -13954.6306        20.2       -13795.4332      -159.1974        89.3795 15m51s/Msamples
       18377500    -13960.4170        20.2       -13785.1957      -175.2213       118.3340 15m51s/Msamples
       18378750    -13959.5732        20.2       -13794.3861      -165.1871        97.5855 15m51s/Msamples
       18380000    -13965.0329        20.2       -13793.9239      -171.1089       101.1055 15m51s/Msamples
       18381250    -13950.3742        20.2       -13789.2201      -161.1540        80.6049 15m51s/Msamples
       18382500    -13953.0297        20.2       -13785.8560      -167.1736        91.8234 15m51s/Msamples
       18383750    -13970.7704        20.2       -13803.7405      -167.0299        95.8985 15m51s/Msamples
       18385000    -13958.9656        20.2       -13791.0218      -167.9437        98.0338 15m51s/Msamples
       18386250    -13959.8094        20.2       -13794.2777      -165.5317        99.1146 15m51s/Msamples
       18387500    -13971.4064        20.2       -13792.6477      -178.7587       112.4118 15m51s/Msamples
       18388750    -13959.4168        20.2       -13794.1329      -165.2838        96.2922 15m51s/Msamples
       18390000    -13958.7623        20.2       -13794.7139      -164.0484        85.5783 15m51s/Msamples
       18391250    -13978.2239        20.2       -13798.9945      -179.2293       120.3860 15m51s/Msamples
       18392500    -13966.6086        20.3       -13799.3898      -167.2187        90.0659 15m51s/Msamples
       18393750    -13974.7875        20.3       -13803.8442      -170.9433        90.9037 15m51s/Msamples
       18395000    -13956.4571        20.3       -13787.6816      -168.7754        92.9754 15m51s/Msamples
       18396250    -13965.2180        20.3       -13798.6856      -166.5324        91.2112 15m51s/Msamples
       18397500    -13964.9282        20.3       -13791.9191      -173.0090       100.1898 15m51s/Msamples
       18398750    -13955.6445        20.3       -13789.4720      -166.1724        84.1022 15m51s/Msamples
       18400000    -13949.0903        20.3       -13782.3902      -166.7001        99.2674 15m51s/Msamples
       18401250    -13983.2853        20.3       -13808.1862      -175.0990       101.4926 15m51s/Msamples
       18402500    -13970.8627        20.3       -13804.9631      -165.8996        93.7065 15m51s/Msamples
       18403750    -13966.6257        20.3       -13795.3928      -171.2329        98.3140 15m51s/Msamples
       18405000    -13957.5289        20.3       -13789.6356      -167.8932        88.4618 15m51s/Msamples
       18406250    -13944.7361        20.3       -13776.5259      -168.2102        93.4178 15m51s/Msamples
       18407500    -13950.5078        20.3       -13783.0854      -167.4223        94.6074 15m51s/Msamples
       18408750    -13954.9144        20.3       -13788.1075      -166.8068        93.7942 15m51s/Msamples
       18410000    -13962.3449        20.3       -13786.7158      -175.6290       109.1515 15m51s/Msamples
       18411250    -13970.1903        20.3       -13803.1426      -167.0476        83.7569 15m51s/Msamples
       18412500    -13959.0487        20.3       -13789.8257      -169.2229        99.7991 15m51s/Msamples
       18413750    -13976.9960        20.3       -13803.1784      -173.8176        99.2396 15m51s/Msamples
       18415000    -13955.4842        20.3       -13780.8979      -174.5862        93.3529 15m51s/Msamples
       18416250    -13957.7900        20.3       -13783.5770      -174.2129        94.9436 15m51s/Msamples
       18417500    -13957.4938        20.3       -13787.9290      -169.5647        93.4679 15m51s/Msamples
       18418750    -13961.7353        20.3       -13790.4811      -171.2541        94.3850 15m51s/Msamples
       18420000    -13982.9209        20.3       -13804.8931      -178.0278       102.1391 15m51s/Msamples
       18421250    -13991.9815        20.4       -13815.2384      -176.7430       107.0153 15m51s/Msamples
       18422500    -13972.7570        20.4       -13794.6045      -178.1524       112.0918 15m51s/Msamples
       18423750    -13981.9593        20.4       -13806.2833      -175.6759        97.8691 15m51s/Msamples
       18425000    -13975.5156        20.4       -13798.3645      -177.1511        99.4283 15m51s/Msamples
       18426250    -13982.1692        20.4       -13805.9062      -176.2629        96.2779 15m51s/Msamples
       18427500    -13978.8250        20.4       -13801.9039      -176.9211       102.5187 15m51s/Msamples
       18428750    -13959.3013        20.4       -13791.0189      -168.2823        80.5169 15m51s/Msamples
       18430000    -13971.2254        20.4       -13795.7242      -175.5011       112.6699 15m51s/Msamples
       18431250    -13968.9343        20.4       -13799.0898      -169.8445       105.2000 15m51s/Msamples
       18432500    -13959.9260        20.4       -13790.6763      -169.2497        94.3108 15m51s/Msamples
       18433750    -13975.1718        20.4       -13796.9281      -178.2437       112.0460 15m51s/Msamples
       18435000    -13968.3000        20.4       -13798.8242      -169.4758        95.1866 15m51s/Msamples
       18436250    -13962.7242        20.4       -13793.0734      -169.6507        96.5291 15m51s/Msamples
       18437500    -13962.3930        20.4       -13787.8832      -174.5097        97.8609 15m51s/Msamples
       18438750    -13963.4906        20.4       -13791.6076      -171.8830        94.1315 15m51s/Msamples
       18440000    -13964.3298        20.5       -13789.9836      -174.3462       103.2481 15m51s/Msamples
       18441250    -13972.4547        20.5       -13798.4941      -173.9605        96.3500 15m51s/Msamples
       18442500    -13969.2339        20.5       -13791.7525      -177.4813       102.7860 15m51s/Msamples
       18443750    -13968.4320        20.5       -13793.8242      -174.6078        99.4461 15m51s/Msamples
       18445000    -13964.6471        20.5       -13786.5669      -178.0802       106.6629 15m51s/Msamples
       18446250    -13973.5426        20.5       -13789.8198      -183.7227       108.8445 15m51s/Msamples
       18447500    -13971.1181        20.5       -13794.3620      -176.7560       101.4243 15m51s/Msamples
       18448750    -13967.2953        20.5       -13782.5596      -184.7356       114.6953 15m51s/Msamples
       18450000    -13973.4571        20.5       -13798.3039      -175.1531       106.4351 15m51s/Msamples
       18451250    -13964.6970        20.5       -13795.7991      -168.8978        76.2730 15m51s/Msamples
       18452500    -13978.0556        20.5       -13799.2101      -178.8455       108.6489 15m51s/Msamples
       18453750    -13977.3576        20.5       -13797.4003      -179.9573       115.2539 15m51s/Msamples
       18455000    -13968.9491        20.5       -13792.4010      -176.5481       106.9603 15m51s/Msamples
       18456250    -13968.3236        20.5       -13793.9642      -174.3593        92.6093 15m51s/Msamples
       18457500    -13970.2664        20.5       -13794.2875      -175.9788       111.9343 15m51s/Msamples
       18458750    -13963.3504        20.5       -13793.7043      -169.6461        87.5337 15m51s/Msamples
       18460000    -13968.3114        20.5       -13786.2973      -182.0140       110.6798 15m51s/Msamples
       18461250    -13958.2759        20.5       -13782.9610      -175.3149        99.3457 15m51s/Msamples
       18462500    -13966.3083        20.5       -13798.8724      -167.4358        85.9694 15m51s/Msamples
       18463750    -13950.3647        20.5       -13786.0113      -164.3534        83.2807 15m51s/Msamples
       18465000    -13961.5441        20.6       -13786.3720      -175.1721       100.0346 15m51s/Msamples
       18466250    -13964.6174        20.6       -13784.4085      -180.2088        93.4332 15m51s/Msamples
       18467500    -13968.6536        20.6       -13791.2816      -177.3720       106.4578 15m51s/Msamples
       18468750    -13948.8121        20.6       -13781.5600      -167.2521        84.7281 15m51s/Msamples
       18470000    -13962.0803        20.6       -13785.4572      -176.6230       105.7028 15m51s/Msamples
       18471250    -13965.9777        20.6       -13790.5188      -175.4588        96.1643 15m51s/Msamples
       18472500    -13969.5302        20.6       -13796.1982      -173.3319        97.2584 15m51s/Msamples
       18473750    -13955.0951        20.6       -13785.7330      -169.3620        88.0181 15m51s/Msamples
       18475000    -13969.8983        20.6       -13798.1663      -171.7320        94.8736 15m51s/Msamples
       18476250    -13953.7877        20.6       -13785.5931      -168.1946        88.0518 15m51s/Msamples
       18477500    -13962.1413        20.6       -13783.0296      -179.1116       107.9544 15m51s/Msamples
       18478750    -13959.9711        20.6       -13784.0775      -175.8935        93.0366 15m51s/Msamples
       18480000    -13964.0323        20.6       -13791.5592      -172.4731        94.6246 15m51s/Msamples
       18481250    -13957.5950        20.6       -13788.2117      -169.3832       103.6219 15m51s/Msamples
       18482500    -13957.1657        20.6       -13792.1397      -165.0260        98.1965 15m51s/Msamples
       18483750    -13949.9881        20.6       -13788.5885      -161.3996        86.6319 15m51s/Msamples
       18485000    -13950.0213        20.6       -13788.4408      -161.5805        82.7895 15m51s/Msamples
       18486250    -13952.4049        20.6       -13789.7705      -162.6343        95.4184 15m51s/Msamples
       18487500    -13949.4254        20.6       -13790.6080      -158.8173        85.0908 15m51s/Msamples
       18488750    -13962.3074        20.6       -13793.1143      -169.1930       102.9528 15m51s/Msamples
       18490000    -13950.2521        20.6       -13785.5152      -164.7368        90.8913 15m51s/Msamples
       18491250    -13947.0427        20.6       -13783.1505      -163.8921        85.6905 15m51s/Msamples
       18492500    -13956.5420        20.6       -13793.3943      -163.1477        78.9857 15m51s/Msamples
       18493750    -13966.8745        20.6       -13800.6755      -166.1990       100.3608 15m51s/Msamples
       18495000    -13974.3222        20.6       -13802.3015      -172.0207       108.3323 15m51s/Msamples
       18496250    -13952.9521        20.6       -13787.9548      -164.9972        92.3904 15m51s/Msamples
       18497500    -13953.5684        20.6       -13787.4158      -166.1525        90.1077 15m51s/Msamples
       18498750    -13979.4754        20.6       -13798.4234      -181.0519       126.5114 15m51s/Msamples
       18500000    -13957.8878        20.6       -13792.1274      -165.7603        91.1808 15m51s/Msamples
       18501250    -13979.5545        20.6       -13799.1832      -180.3713       110.9529 15m51s/Msamples
       18502500    -13960.8992        20.6       -13785.1427      -175.7565       100.5484 15m51s/Msamples
       18503750    -13960.4339        20.6       -13783.5802      -176.8537       108.8935 15m51s/Msamples
       18505000    -13962.1513        20.6       -13791.6104      -170.5408        91.7703 15m51s/Msamples
       18506250    -13959.6152        20.6       -13791.2564      -168.3587        92.3588 15m51s/Msamples
       18507500    -13949.2673        20.7       -13780.3890      -168.8782        90.6916 15m51s/Msamples
       18508750    -13958.2108        20.7       -13789.5907      -168.6200        88.7452 15m51s/Msamples
       18510000    -13965.3674        20.7       -13798.6518      -166.7156        84.0816 15m51s/Msamples
       18511250    -13963.8521        20.7       -13792.1630      -171.6890        99.7979 15m51s/Msamples
       18512500    -13947.0941        20.7       -13783.9828      -163.1112        93.4983 15m51s/Msamples
       18513750    -13948.9384        20.7       -13779.7804      -169.1579        98.4644 15m51s/Msamples
       18515000    -13955.6230        20.7       -13789.1830      -166.4400        92.6262 15m51s/Msamples
       18516250    -13952.3033        20.7       -13791.1299      -161.1733        84.5184 15m51s/Msamples
       18517500    -13971.0711        20.7       -13806.2875      -164.7835        92.7052 15m51s/Msamples
       18518750    -13957.2352        20.7       -13790.3512      -166.8839        97.0570 15m51s/Msamples
       18520000    -13953.2885        20.7       -13786.6705      -166.6179       100.0143 15m51s/Msamples
       18521250    -13968.1306        20.7       -13798.4009      -169.7297       100.1254 15m51s/Msamples
       18522500    -13966.3749        20.7       -13798.4763      -167.8985        96.3473 15m51s/Msamples
       18523750    -13965.2619        20.7       -13791.9431      -173.3187       109.1694 15m51s/Msamples
       18525000    -13955.3083        20.7       -13786.2500      -169.0582        98.3553 15m51s/Msamples
       18526250    -13957.0157        20.7       -13794.5843      -162.4314        96.3700 15m51s/Msamples
       18527500    -13967.5412        20.7       -13798.7714      -168.7697       100.9363 15m51s/Msamples
       18528750    -13960.5030        20.7       -13790.3555      -170.1475       107.6701 15m51s/Msamples
       18530000    -13974.5882        20.7       -13805.4727      -169.1155        96.9872 15m51s/Msamples
       18531250    -13957.5368        20.7       -13790.9998      -166.5369        89.4055 15m51s/Msamples
       18532500    -13981.8993        20.7       -13804.8550      -177.0442       105.6419 15m51s/Msamples
       18533750    -13969.7469        20.7       -13791.6603      -178.0865       115.9573 15m51s/Msamples
       18535000    -13959.1636        20.7       -13798.0171      -161.1465        87.8339 15m51s/Msamples
       18536250    -13961.6103        20.7       -13793.5802      -168.0300       100.3496 15m51s/Msamples
       18537500    -13967.6770        20.7       -13791.7070      -175.9699       107.2922 15m51s/Msamples
       18538750    -13959.1361        20.7       -13780.7984      -178.3376       115.9934 15m51s/Msamples
       18540000    -13956.7019        20.7       -13785.6441      -171.0578       104.2026 15m51s/Msamples
       18541250    -13967.2521        20.7       -13788.6401      -178.6119       118.9912 15m51s/Msamples
       18542500    -13956.7799        20.7       -13789.8160      -166.9639        85.8465 15m51s/Msamples
       18543750    -13955.9979        20.7       -13787.1162      -168.8816        92.4412 15m51s/Msamples
       18545000    -13954.8668        20.7       -13782.3100      -172.5567        97.4243 15m51s/Msamples
       18546250    -13946.3662        20.7       -13780.2035      -166.1626        93.4149 15m51s/Msamples
       18547500    -13974.1118        20.7       -13792.2274      -181.8843       124.2914 15m51s/Msamples
       18548750    -13961.9297        20.7       -13789.1639      -172.7657        98.1438 15m51s/Msamples
       18550000    -13945.3025        20.7       -13776.8857      -168.4168        84.2030 15m51s/Msamples
       18551250    -13954.9136        20.7       -13780.9710      -173.9425       112.0741 15m51s/Msamples
       18552500    -13961.4457        20.7       -13788.3976      -173.0480        96.1315 15m51s/Msamples
       18553750    -13967.5275        20.7       -13797.1373      -170.3902        89.8840 15m51s/Msamples
       18555000    -13972.5708        20.8       -13788.1738      -184.3969       109.9026 15m51s/Msamples
       18556250    -13966.7789        20.8       -13792.5390      -174.2398        85.1974 15m51s/Msamples
       18557500    -13978.8617        20.8       -13796.3484      -182.5133       101.0825 15m51s/Msamples
       18558750    -13970.8247        20.8       -13802.2386      -168.5860        99.0952 15m51s/Msamples
       18560000    -13964.6968        20.8       -13792.3987      -172.2981        86.8904 15m51s/Msamples
       18561250    -13969.2949        20.8       -13792.1485      -177.1463        91.0926 15m51s/Msamples
       18562500    -13965.3296        20.8       -13790.9668      -174.3627        88.5148 15m51s/Msamples
       18563750    -13968.1134        20.8       -13792.8026      -175.3107        91.4401 15m51s/Msamples
       18565000    -13971.7100        20.8       -13796.1074      -175.6025        96.3132 15m51s/Msamples
       18566250    -13975.6254        20.8       -13798.9998      -176.6256       103.2566 15m51s/Msamples
       18567500    -13976.5826        20.8       -13801.2730      -175.3095        95.6038 15m51s/Msamples
       18568750    -13969.9642        20.8       -13797.4242      -172.5400        96.7652 15m51s/Msamples
       18570000    -13971.5146        20.8       -13795.0753      -176.4392        98.7956 15m51s/Msamples
       18571250    -13967.9988        20.8       -13796.1869      -171.8118        87.4318 15m51s/Msamples
       18572500    -13973.3232        20.8       -13791.0990      -182.2242       109.0036 15m51s/Msamples
       18573750    -13983.5705        20.8       -13798.0988      -185.4717       117.5962 15m51s/Msamples
       18575000    -13976.3114        20.9       -13796.9477      -179.3637       100.8178 15m51s/Msamples
       18576250    -13963.4426        20.9       -13788.0940      -175.3485        94.6744 15m51s/Msamples
       18577500    -13969.8867        20.9       -13789.4849      -180.4017       102.8667 15m51s/Msamples
       18578750    -13974.9326        20.9       -13790.6287      -184.3038       114.5002 15m51s/Msamples
       18580000    -13975.2618        20.9       -13799.1046      -176.1572       104.5647 15m51s/Msamples
       18581250    -13973.4166        20.9       -13797.1212      -176.2954        93.8544 15m51s/Msamples
       18582500    -13973.8435        20.9       -13794.4905      -179.3530        98.0193 15m51s/Msamples
       18583750    -13969.0900        20.9       -13794.7392      -174.3507        87.2707 15m51s/Msamples
       18585000    -13973.1327        20.9       -13796.9917      -176.1410        79.8273 15m51s/Msamples
       18586250    -13980.0550        20.9       -13789.5945      -190.4604       122.7650 15m51s/Msamples
       18587500    -13976.6530        20.9       -13794.6382      -182.0148       102.8718 15m51s/Msamples
       18588750    -13975.5097        20.9       -13797.7152      -177.7945        96.3456 15m51s/Msamples
       18590000    -13963.1348        20.9       -13785.6601      -177.4747        87.5180 15m51s/Msamples
       18591250    -13964.1530        20.9       -13781.2113      -182.9416       103.7537 15m51s/Msamples
       18592500    -13969.5168        20.9       -13798.0730      -171.4437        92.1339 15m51s/Msamples
       18593750    -13974.2635        20.9       -13795.5199      -178.7436       104.7948 15m51s/Msamples
       18595000    -13977.7499        21.0       -13796.6363      -181.1135        99.6534 15m51s/Msamples
       18596250    -13959.1466        21.0       -13785.6513      -173.4953        94.2743 15m51s/Msamples
       18597500    -13973.1368        21.0       -13798.2225      -174.9142        91.2358 15m51s/Msamples
       18598750    -13959.8448        21.0       -13779.1627      -180.6821        98.0753 15m51s/Msamples
       18600000    -13947.7938        21.0       -13772.2108      -175.5830        96.2701 15m51s/Msamples
       18601250    -13952.2428        21.0       -13777.9808      -174.2619        80.6227 15m51s/Msamples
       18602500    -13958.7770        21.0       -13782.9892      -175.7878        95.7607 15m51s/Msamples
       18603750    -13981.8050        21.0       -13805.5117      -176.2933        92.4686 15m51s/Msamples
       18605000    -13962.8579        21.0       -13789.8601      -172.9978        79.3473 15m51s/Msamples
       18606250    -13978.4403        21.0       -13799.8213      -178.6189        92.4773 15m51s/Msamples
       18607500    -13976.6074        21.0       -13796.5201      -180.0872        92.4691 15m51s/Msamples
       18608750    -13981.4623        21.0       -13805.2861      -176.1761        89.2800 15m51s/Msamples
       18610000    -13981.9679        21.0       -13801.7937      -180.1741        93.0470 15m51s/Msamples
       18611250    -13990.5687        21.0       -13797.9591      -192.6095       124.5360 15m51s/Msamples
       18612500    -13987.4075        21.0       -13807.2059      -180.2015        95.1529 15m51s/Msamples
       18613750    -13982.2152        21.1       -13800.8946      -181.3205       102.1211 15m51s/Msamples
       18615000    -13967.1147        21.1       -13788.5459      -178.5687        98.1452 15m51s/Msamples
       18616250    -13964.5369        21.1       -13784.1942      -180.3426        98.9921 15m51s/Msamples
       18617500    -13970.7444        21.1       -13790.0593      -180.6851       108.5330 15m51s/Msamples
       18618750    -13968.2441        21.1       -13793.4355      -174.8086       105.0519 15m51s/Msamples
       18620000    -13979.0186        21.1       -13792.2567      -186.7619       114.0159 15m51s/Msamples
       18621250    -13981.1458        21.1       -13794.0268      -187.1190       109.2005 15m51s/Msamples
       18622500    -13975.5305        21.1       -13799.8871      -175.6434        80.9344 15m51s/Msamples
       18623750    -13984.2833        21.1       -13803.5821      -180.7011        95.6154 15m51s/Msamples
       18625000    -13980.9467        21.1       -13796.0575      -184.8892       107.0836 15m51s/Msamples
       18626250    -13993.9766        21.2       -13801.3006      -192.6759       122.8239 15m51s/Msamples
       18627500    -13978.7422        21.2       -13795.2390      -183.5032       107.0310 15m51s/Msamples
       18628750    -13977.6529        21.2       -13790.7543      -186.8985       104.7586 15m51s/Msamples
       18630000    -13992.4400        21.2       -13804.9849      -187.4551       108.4259 15m51s/Msamples
       18631250    -13974.5787        21.2       -13795.9296      -178.6490        91.3881 15m51s/Msamples
       18632500    -13956.0280        21.2       -13782.1687      -173.8592        85.4986 15m51s/Msamples
       18633750    -13971.2827        21.2       -13787.2830      -183.9997       102.5959 15m51s/Msamples
       18635000    -13966.7510        21.2       -13792.8436      -173.9073        82.6531 15m51s/Msamples
       18636250    -13975.2059        21.2       -13794.9655      -180.2404       103.0991 15m51s/Msamples
       18637500    -13980.3700        21.2       -13796.1849      -184.1850       104.0484 15m51s/Msamples
       18638750    -13968.2268        21.2       -13792.0645      -176.1623        93.7409 15m51s/Msamples
       18640000    -13976.2581        21.2       -13793.0142      -183.2438       106.2173 15m51s/Msamples
       18641250    -13969.5629        21.2       -13793.2070      -176.3558        93.3467 15m51s/Msamples
       18642500    -13962.0702        21.3       -13783.3135      -178.7566       105.1086 15m51s/Msamples
       18643750    -13983.8856        21.3       -13799.8592      -184.0263       114.9758 15m51s/Msamples
       18645000    -13968.2504        21.3       -13792.1330      -176.1173        98.4627 15m51s/Msamples
       18646250    -13971.8077        21.3       -13790.2836      -181.5241       109.6873 15m51s/Msamples
       18647500    -13967.0692        21.3       -13788.3359      -178.7333       102.1658 15m51s/Msamples
       18648750    -13970.2607        21.3       -13788.6962      -181.5645       114.5021 15m51s/Msamples
       18650000    -13972.9387        21.3       -13796.4772      -176.4615        92.9210 15m51s/Msamples
       18651250    -13968.8804        21.3       -13793.9169      -174.9634        90.5817 15m51s/Msamples
       18652500    -13969.4810        21.3       -13796.7883      -172.6927        90.2290 15m51s/Msamples
       18653750    -13964.0576        21.3       -13790.6623      -173.3953        86.8295 15m51s/Msamples
       18655000    -13970.0528        21.3       -13789.2356      -180.8172       109.8457 15m51s/Msamples
       18656250    -13979.5097        21.3       -13798.0236      -181.4861       112.9541 15m51s/Msamples
       18657500    -13967.0206        21.3       -13797.5510      -169.4696        89.2610 15m51s/Msamples
       18658750    -13968.9292        21.3       -13793.5665      -175.3627        99.3215 15m51s/Msamples
       18660000    -13962.3131        21.3       -13791.7282      -170.5849        79.2035 15m51s/Msamples
       18661250    -13980.7174        21.3       -13794.2205      -186.4968       118.6572 15m51s/Msamples
       18662500    -13964.0956        21.3       -13792.0141      -172.0815        85.9361 15m51s/Msamples
       18663750    -13976.0266        21.3       -13799.6789      -176.3477        86.6590 15m51s/Msamples
       18665000    -13979.4553        21.4       -13802.4853      -176.9699        94.7264 15m51s/Msamples
       18666250    -13976.0893        21.4       -13797.3930      -178.6963       108.8556 15m51s/Msamples
       18667500    -13960.3655        21.4       -13791.4841      -168.8814        92.9386 15m51s/Msamples
       18668750    -13971.4483        21.4       -13801.0949      -170.3533        88.7764 15m51s/Msamples
       18670000    -13972.8681        21.4       -13799.7453      -173.1227        97.6911 15m51s/Msamples
       18671250    -13960.5665        21.4       -13788.3062      -172.2602       102.5956 15m51s/Msamples
       18672500    -13955.7120        21.4       -13780.9832      -174.7288       106.3599 15m51s/Msamples
       18673750    -13972.6261        21.4       -13801.2472      -171.3789       101.2898 15m51s/Msamples
       18675000    -13967.5418        21.4       -13794.2947      -173.2471       105.6329 15m51s/Msamples
       18676250    -13969.2722        21.4       -13792.5997      -176.6725       100.4465 15m51s/Msamples
       18677500    -13968.2622        21.4       -13792.2071      -176.0551       109.3262 15m51s/Msamples
       18678750    -13969.3656        21.4       -13795.4451      -173.9205       113.8873 15m51s/Msamples
       18680000    -13960.8953        21.4       -13788.4638      -172.4314       104.3738 15m51s/Msamples
       18681250    -13958.2243        21.4       -13791.3496      -166.8747        87.5193 15m51s/Msamples
       18682500    -13968.3919        21.4       -13794.4451      -173.9468       106.6281 15m51s/Msamples
       18683750    -13968.9597        21.4       -13794.4954      -174.4642       108.7967 15m51s/Msamples
       18685000    -13980.1054        21.4       -13803.3338      -176.7716       103.5148 15m51s/Msamples
       18686250    -13949.0965        21.4       -13782.1367      -166.9597        91.0877 15m51s/Msamples
       18687500    -13956.6715        21.4       -13783.3250      -173.3465       103.0511 15m51s/Msamples
       18688750    -13961.7585        21.4       -13789.5083      -172.2501        98.8575 15m51s/Msamples
       18690000    -13948.8040        21.4       -13778.8617      -169.9422        90.7924 15m51s/Msamples
       18691250    -13962.2891        21.4       -13791.4369      -170.8521        90.4976 15m51s/Msamples
       18692500    -13963.1715        21.4       -13791.0726      -172.0989        95.1377 15m51s/Msamples
       18693750    -13962.1176        21.4       -13790.4390      -171.6786        96.2560 15m51s/Msamples
       18695000    -13952.7652        21.4       -13783.9590      -168.8061        93.0789 15m51s/Msamples
       18696250    -13946.1906        21.4       -13782.4888      -163.7018        77.9196 15m51s/Msamples
       18697500    -13953.5472        21.4       -13781.5728      -171.9743       101.5142 15m51s/Msamples
       18698750    -13951.5217        21.4       -13786.1333      -165.3883        75.3199 15m51s/Msamples
       18700000    -13958.4006        21.4       -13787.0656      -171.3349        80.5271 15m51s/Msamples
       18701250    -13959.1538        21.4       -13787.7737      -171.3801        94.2571 15m51s/Msamples
       18702500    -13968.7060        21.4       -13795.9535      -172.7524        94.5838 15m51s/Msamples
       18703750    -13958.6949        21.4       -13790.9503      -167.7445        80.7283 15m51s/Msamples
       18705000    -13966.7212        21.4       -13789.4700      -177.2511       107.8007 15m51s/Msamples
       18706250    -13963.4178        21.4       -13777.8138      -185.6039       122.1458 15m51s/Msamples
       18707500    -13954.8863        21.4       -13783.0396      -171.8467        90.2442 15m51s/Msamples
       18708750    -13969.5489        21.5       -13788.5615      -180.9873        97.4683 15m51s/Msamples
       18710000    -13983.5675        21.5       -13801.1920      -182.3754       115.3955 15m51s/Msamples
       18711250    -13982.6549        21.5       -13801.5835      -181.0714       100.7432 15m51s/Msamples
       18712500    -13970.9631        21.5       -13792.4795      -178.4836        95.2342 15m51s/Msamples
       18713750    -13973.3400        21.5       -13792.3425      -180.9975       100.1502 15m51s/Msamples
       18715000    -13969.0255        21.5       -13786.1918      -182.8336       102.8410 15m51s/Msamples
       18716250    -13963.8238        21.5       -13782.5744      -181.2494       115.4760 15m51s/Msamples
       18717500    -13967.0263        21.5       -13794.3029      -172.7234        90.9870 15m51s/Msamples
       18718750    -13955.7782        21.5       -13783.8761      -171.9020        94.4282 15m51s/Msamples
       18720000    -13953.2643        21.5       -13771.5744      -181.6899       108.2055 15m51s/Msamples
       18721250    -13950.0550        21.5       -13785.6287      -164.4263        86.3844 15m51s/Msamples
       18722500    -13954.3933        21.5       -13780.9602      -173.4331        89.3402 15m51s/Msamples
       18723750    -13960.3078        21.5       -13790.5365      -169.7713        89.3549 15m51s/Msamples
       18725000    -13962.2693        21.5       -13787.0515      -175.2178       102.9463 15m51s/Msamples
       18726250    -13966.5938        21.5       -13794.9520      -171.6418       101.4455 15m51s/Msamples
       18727500    -13958.5667        21.5       -13780.7150      -177.8516       111.0000 15m51s/Msamples
       18728750    -13952.0356        21.5       -13779.2483      -172.7872        93.8205 15m51s/Msamples
       18730000    -13957.8755        21.5       -13785.4039      -172.4715        89.8390 15m51s/Msamples
