Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C053D" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C053D" hasInvariantSites="@hasInvariableSites.s:EOG090C053D" id="BEASTModelTest.s:EOG090C053D" mutationRate="@mutationRate.s:EOG090C053D" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C053D" shape="@BMT_gammaShape.s:EOG090C053D" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C053D"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C053D" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C053D" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -21955.8234              N    -20988.3535      -967.4699         1.9162 --
           1250    -15189.5487         2.0       -15005.3749      -184.1738        98.3072 --
           2500    -13218.1877         3.0       -13059.8069      -158.3808        92.1257 --
           3750    -12353.6789         4.0       -12185.4911      -168.1877        99.8175 --
           5000    -12033.1161         4.4       -11852.9537      -180.1624       112.1626 --
           6250    -11738.7118         3.9       -11556.0745      -182.6373       106.2987 --
           7500    -11428.7188         4.0       -11253.3135      -175.4052       100.3240 --
           8750    -11358.1669         4.2       -11182.1190      -176.0479        96.4174 --
          10000    -11351.4948         4.5       -11169.7718      -181.7230        98.3213 --
          11250    -11319.0677         3.7       -11140.6593      -178.4083       100.1552 --
          12500    -11320.5557         3.9       -11139.1793      -181.3764       105.4035 20m3s/Msamples
          13750    -11304.2869         4.2       -11127.7125      -176.5744        92.9414 19m13s/Msamples
          15000    -11308.0155         4.3       -11124.0342      -183.9813       105.7255 18m57s/Msamples
          16250    -11269.3113         4.4       -11086.7892      -182.5221       106.6883 19m23s/Msamples
          17500    -11200.6474         4.6       -11024.7289      -175.9185        90.4863 19m14s/Msamples
          18750    -11195.3332         4.8       -11017.9870      -177.3461        95.4481 19m21s/Msamples
          20000    -11186.3933         5.0       -11013.8509      -172.5423        87.0350 19m24s/Msamples
          21250    -11194.1719         5.3       -11019.3719      -174.8000        88.2314 19m41s/Msamples
          22500    -11183.1734         5.5       -11003.1685      -180.0048       101.3003 19m36s/Msamples
          23750    -11166.6530         5.0       -10995.5142      -171.1388        90.2064 19m32s/Msamples
          25000    -11172.1888         5.2       -11002.8809      -169.3079        92.8165 19m28s/Msamples
          26250    -11180.4929         5.3       -10998.6810      -181.8119       106.0560 19m20s/Msamples
          27500    -11176.6037         5.4       -10996.2675      -180.3362        98.3161 19m8s/Msamples
          28750    -11177.4968         5.6       -11001.4135      -176.0833        83.9095 19m8s/Msamples
          30000    -11159.4869         5.7       -10991.3731      -168.1137        92.9739 19m3s/Msamples
          31250    -11168.0812         5.8       -10997.3151      -170.7660       107.0373 18m59s/Msamples
          32500    -11153.9709         5.9       -10983.7558      -170.2151        91.9367 18m57s/Msamples
          33750    -11163.6482         6.0       -10984.6311      -179.0170       104.2767 18m49s/Msamples
          35000    -11157.8410         6.2       -10988.2124      -169.6285        82.8454 18m47s/Msamples
          36250    -11171.7660         5.4       -10994.2656      -177.5004        99.6728 18m49s/Msamples
          37500    -11152.2067         5.5       -10979.6048      -172.6018        90.7312 18m53s/Msamples
          38750    -11149.3202         5.6       -10975.9974      -173.3227        93.4589 18m54s/Msamples
          40000    -11151.0392         5.7       -10982.1707      -168.8684        98.2130 18m51s/Msamples
          41250    -11146.7026         5.7       -10973.8989      -172.8037        94.2278 18m50s/Msamples
          42500    -11146.4855         5.8       -10971.7010      -174.7844       101.2390 18m50s/Msamples
          43750    -11150.4528         5.9       -10971.1736      -179.2791       109.7506 18m47s/Msamples
          45000    -11129.4393         6.0       -10958.5724      -170.8668       100.4785 18m44s/Msamples
          46250    -11115.4680         6.1       -10948.7392      -166.7287        89.3444 18m42s/Msamples
          47500    -11125.4044         6.2       -10953.8305      -171.5738       108.2430 18m41s/Msamples
          48750    -11120.2694         5.9       -10958.3131      -161.9562        88.0201 18m38s/Msamples
          50000    -11130.1934         5.9       -10967.4414      -162.7520        97.0915 18m37s/Msamples
          51250    -11124.5443         6.0       -10959.3403      -165.2039        99.8109 18m37s/Msamples
          52500    -11132.9227         6.1       -10964.5967      -168.3260       106.6169 18m38s/Msamples
          53750    -11117.3982         6.2       -10954.3673      -163.0309        94.8772 18m36s/Msamples
          55000    -11118.2642         6.2       -10950.2977      -167.9664       107.8266 18m35s/Msamples
          56250    -11042.4556         6.3       -10877.0016      -165.4540        84.3226 18m34s/Msamples
          57500    -11033.9508         6.3       -10865.2247      -168.7260       104.2230 18m34s/Msamples
          58750    -11027.6717         6.3       -10852.9124      -174.7593       107.4679 18m32s/Msamples
          60000    -11018.2399         6.3       -10846.0315      -172.2083        97.0180 18m35s/Msamples
          61250    -11000.5602         4.9       -10837.8481      -162.7120        80.9549 18m34s/Msamples
          62500    -11013.7142         4.9       -10841.1938      -172.5204       110.9909 18m43s/Msamples
          63750    -11011.5034         4.8       -10842.5198      -168.9835        95.7900 18m40s/Msamples
          65000    -11002.7169         4.7       -10838.4077      -164.3092        90.3404 18m40s/Msamples
          66250    -11003.3541         4.6       -10836.2169      -167.1371        99.9909 18m38s/Msamples
          67500    -11009.7871         4.5       -10841.8761      -167.9110        96.5825 18m39s/Msamples
          68750    -11013.0733         4.4       -10844.3758      -168.6975        94.1699 18m38s/Msamples
          70000    -11016.3042         4.3       -10835.5124      -180.7918       117.6903 18m36s/Msamples
          71250    -11013.9823         4.2       -10844.0114      -169.9709       103.2502 18m36s/Msamples
          72500    -11009.9989         4.2       -10842.6768      -167.3221       101.8985 18m36s/Msamples
          73750    -11010.8399         3.3       -10840.5877      -170.2522       104.7110 18m36s/Msamples
          75000    -11016.6429         3.3       -10840.6451      -175.9977       118.3974 18m36s/Msamples
          76250    -11012.3214         3.2       -10841.9640      -170.3574        89.9031 18m35s/Msamples
          77500    -11026.4876         3.2       -10855.4406      -171.0469       100.8697 18m35s/Msamples
          78750    -11020.6323         3.1       -10847.6934      -172.9388       104.7772 18m34s/Msamples
          80000    -11015.2333         3.1       -10845.5877      -169.6456        91.8797 18m33s/Msamples
          81250    -11012.9119         3.0       -10841.8276      -171.0843        94.0171 18m34s/Msamples
          82500    -11016.6924         3.0       -10845.1150      -171.5774        95.3626 18m35s/Msamples
          83750    -11022.7392         3.0       -10854.3890      -168.3501        90.9847 18m34s/Msamples
          85000    -11026.5116         3.0       -10852.7218      -173.7898        84.8345 18m35s/Msamples
          86250    -11013.8960         2.8       -10840.6363      -173.2597        84.6029 18m35s/Msamples
          87500    -11020.5021         2.8       -10842.1225      -178.3795        94.7083 18m35s/Msamples
          88750    -11036.0901         2.8       -10849.1832      -186.9069       120.8991 18m34s/Msamples
          90000    -11011.2082         2.8       -10840.5965      -170.6117        94.0266 18m34s/Msamples
          91250    -11037.4618         2.8       -10849.2753      -188.1865       120.9066 18m34s/Msamples
          92500    -11025.7914         2.8       -10842.2940      -183.4973       109.0994 18m39s/Msamples
          93750    -11019.5614         2.8       -10840.0958      -179.4655       101.6651 18m39s/Msamples
          95000    -11001.2861         2.8       -10837.7014      -163.5846        70.6353 18m39s/Msamples
          96250    -11009.2734         2.8       -10834.8787      -174.3946        80.9867 18m38s/Msamples
          97500    -11012.2895         2.8       -10833.0204      -179.2690        98.6697 18m39s/Msamples
          98750    -11027.4217         2.7       -10832.7569      -194.6648       131.3042 18m39s/Msamples
         100000    -11017.5101         2.7       -10844.4111      -173.0989        97.7327 18m39s/Msamples
         101250    -11015.7921         2.8       -10834.9253      -180.8667       105.2711 18m39s/Msamples
         102500    -11023.6116         2.8       -10841.8376      -181.7740       106.1425 18m38s/Msamples
         103750    -11022.2355         2.8       -10840.0387      -182.1967       107.8553 18m37s/Msamples
         105000    -11001.1888         2.8       -10829.3242      -171.8645        95.9959 18m36s/Msamples
         106250    -10981.5904         2.8       -10807.5693      -174.0211        93.6098 18m36s/Msamples
         107500    -10977.7686         2.8       -10799.2618      -178.5068       103.2697 18m36s/Msamples
         108750    -10979.2728         2.8       -10802.4289      -176.8438       102.6931 18m36s/Msamples
         110000    -10974.8656         2.8       -10796.2950      -178.5705       107.5846 18m36s/Msamples
         111250    -10965.6665         2.8       -10795.7432      -169.9232        86.0068 18m35s/Msamples
         112500    -10968.5169         2.8       -10799.2835      -169.2334       100.6554 18m35s/Msamples
         113750    -10982.3452         2.9       -10807.4385      -174.9066        86.7585 18m35s/Msamples
         115000    -10986.6012         2.9       -10812.2952      -174.3059       102.3754 18m38s/Msamples
         116250    -10967.7072         2.9       -10794.8966      -172.8105        98.8241 18m39s/Msamples
         117500    -10956.9966         2.9       -10786.6656      -170.3310        99.3598 18m39s/Msamples
         118750    -10976.9472         2.9       -10805.3678      -171.5794       100.8293 18m39s/Msamples
         120000    -10970.4743         2.9       -10794.6568      -175.8174       110.3573 18m41s/Msamples
         121250    -10960.6283         2.9       -10791.2335      -169.3947       102.5542 18m41s/Msamples
         122500    -10962.8145         3.0       -10794.3313      -168.4832       103.3480 18m40s/Msamples
         123750    -10962.2711         3.0       -10793.9754      -168.2956        99.0547 18m40s/Msamples
         125000    -10958.1146         3.0       -10793.4954      -164.6192        93.6757 19m18s/Msamples
         126250    -10948.0344         3.0       -10780.0193      -168.0151        90.7139 19m17s/Msamples
         127500    -10946.6163         3.0       -10776.9519      -169.6643       105.8221 19m18s/Msamples
         128750    -10933.1059         3.0       -10773.4952      -159.6107        93.2798 19m17s/Msamples
         130000    -10944.8237         3.0       -10775.4970      -169.3266       109.6714 19m17s/Msamples
         131250    -10965.2870         3.1       -10787.3680      -177.9189       119.0973 19m16s/Msamples
         132500    -10966.3236         3.1       -10790.5148      -175.8087       111.3622 19m15s/Msamples
         133750    -10963.7086         3.1       -10792.0021      -171.7064       103.1866 19m14s/Msamples
         135000    -10949.6363         3.1       -10787.4832      -162.1530        71.3293 19m13s/Msamples
         136250    -10960.2801         3.1       -10782.9731      -177.3069       116.3971 19m13s/Msamples
         137500    -10954.8542         3.1       -10790.7013      -164.1528        83.3845 19m12s/Msamples
         138750    -10943.7674         3.1       -10780.1818      -163.5856        80.5280 19m11s/Msamples
         140000    -10939.0523         3.1       -10775.3535      -163.6987        98.3979 19m11s/Msamples
         141250    -10932.0726         3.1       -10771.2341      -160.8385        95.5679 19m10s/Msamples
         142500    -10932.2905         3.1       -10767.4025      -164.8879       104.3538 19m10s/Msamples
         143750    -10952.6709         3.1       -10787.4079      -165.2630        95.7788 19m9s/Msamples
         145000    -10947.8129         3.1       -10785.0871      -162.7258        90.8053 19m8s/Msamples
         146250    -10943.7227         3.1       -10780.1765      -163.5461        95.3546 19m8s/Msamples
         147500    -10948.2759         3.1       -10782.4594      -165.8165        94.1592 19m7s/Msamples
         148750    -10943.4169         3.1       -10776.4524      -166.9644        87.7445 19m6s/Msamples
         150000    -10945.6774         3.1       -10784.1774      -161.4999        84.6353 19m5s/Msamples
         151250    -10959.1769         3.1       -10792.5663      -166.6105       101.0881 19m4s/Msamples
         152500    -10941.8374         3.1       -10779.4485      -162.3889        73.9359 19m3s/Msamples
         153750    -10967.9475         3.2       -10794.7518      -173.1956       104.8092 19m2s/Msamples
         155000    -10956.7528         3.2       -10787.1685      -169.5842        99.1774 19m1s/Msamples
         156250    -10955.7157         3.2       -10784.9268      -170.7889       102.9553 19m0s/Msamples
         157500    -10945.5326         3.2       -10780.7654      -164.7671        92.2688 18m59s/Msamples
         158750    -10953.4967         3.2       -10780.8295      -172.6671       110.3211 18m59s/Msamples
         160000    -10948.2355         3.2       -10779.9368      -168.2987        94.9877 18m58s/Msamples
         161250    -10961.7995         3.1       -10792.5994      -169.2001        99.2418 18m57s/Msamples
         162500    -10956.6374         3.1       -10788.9269      -167.7104        96.3688 18m57s/Msamples
         163750    -10956.4258         3.1       -10792.1666      -164.2591        91.2626 18m57s/Msamples
         165000    -10945.6912         3.1       -10785.4536      -160.2375        90.6927 18m56s/Msamples
         166250    -10967.9686         3.1       -10795.8197      -172.1488       117.5835 18m55s/Msamples
         167500    -10956.9013         3.1       -10790.4193      -166.4819       106.7879 18m54s/Msamples
         168750    -10948.5696         3.1       -10782.2486      -166.3209       104.2155 18m53s/Msamples
         170000    -10946.7688         3.1       -10783.5804      -163.1883        96.1799 18m53s/Msamples
         171250    -10947.2503         3.1       -10783.5155      -163.7348       104.0634 18m52s/Msamples
         172500    -10954.3863         3.1       -10785.5408      -168.8455       102.1086 18m52s/Msamples
         173750    -10949.2649         3.1       -10785.4411      -163.8238        73.9078 18m51s/Msamples
         175000    -10960.6131         3.1       -10796.2544      -164.3586        79.3196 18m51s/Msamples
