Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18570000    -11759.2342       262.9       -11583.0227      -176.2114        98.3549 15m12s/Msamples
       18571250    -11747.5730       262.9       -11576.9057      -170.6673        95.3752 15m12s/Msamples
       18572500    -11762.2027       263.0       -11582.5524      -179.6502       110.6754 15m12s/Msamples
       18573750    -11742.9758       263.0       -11569.2778      -173.6979        96.7054 15m12s/Msamples
       18575000    -11742.3720       263.1       -11573.8163      -168.5557        89.4450 15m12s/Msamples
       18576250    -11749.3642       263.2       -11574.4786      -174.8855        91.4177 15m12s/Msamples
       18577500    -11764.0602       263.2       -11584.6913      -179.3689       103.0895 15m12s/Msamples
       18578750    -11746.0103       263.3       -11575.3797      -170.6305        97.1500 15m12s/Msamples
       18580000    -11754.7741       263.3       -11579.7050      -175.0690       101.2517 15m12s/Msamples
       18581250    -11756.3119       263.4       -11585.6572      -170.6547        90.6387 15m12s/Msamples
       18582500    -11755.8119       263.4       -11585.7823      -170.0296       102.9350 15m12s/Msamples
       18583750    -11775.1417       263.4       -11598.8740      -176.2676       110.2303 15m12s/Msamples
       18585000    -11754.8942       263.5       -11591.1187      -163.7754        86.6270 15m12s/Msamples
       18586250    -11755.5821       263.5       -11585.2717      -170.3103        95.4989 15m12s/Msamples
       18587500    -11757.1407       263.5       -11584.0791      -173.0615        90.0570 15m12s/Msamples
       18588750    -11750.1515       263.5       -11583.4008      -166.7506        97.9497 15m12s/Msamples
       18590000    -11762.1487       263.5       -11583.8975      -178.2511       124.0867 15m12s/Msamples
       18591250    -11760.2702       263.6       -11589.4013      -170.8688        94.9076 15m12s/Msamples
       18592500    -11757.4106       263.6       -11585.6197      -171.7909       105.4715 15m12s/Msamples
       18593750    -11752.8290       263.6       -11586.6014      -166.2276        81.4450 15m12s/Msamples
       18595000    -11751.0027       263.7       -11581.8609      -169.1417        99.0060 15m12s/Msamples
       18596250    -11770.2611       263.7       -11599.5697      -170.6914        97.3706 15m12s/Msamples
       18597500    -11754.5743       263.7       -11589.4126      -165.1617        94.2919 15m12s/Msamples
       18598750    -11738.9649       263.9       -11576.6751      -162.2897        87.4077 15m12s/Msamples
       18600000    -11757.6078       263.9       -11593.2819      -164.3258        92.5994 15m12s/Msamples
       18601250    -11761.1704       263.9       -11581.7315      -179.4389       116.6417 15m12s/Msamples
       18602500    -11741.8702       264.0       -11578.0843      -163.7858        86.2538 15m12s/Msamples
       18603750    -11754.5020       264.0       -11578.6311      -175.8708       110.8855 15m12s/Msamples
       18605000    -11757.0340       264.1       -11588.2258      -168.8081        96.0744 15m12s/Msamples
       18606250    -11758.8271       264.1       -11586.0360      -172.7911       104.1659 15m12s/Msamples
       18607500    -11770.2734       264.1       -11588.1937      -182.0797       105.2020 15m12s/Msamples
       18608750    -11750.8091       264.1       -11577.3004      -173.5086        93.1248 15m12s/Msamples
       18610000    -11754.2394       264.2       -11580.0166      -174.2227        95.8348 15m12s/Msamples
       18611250    -11767.0707       264.2       -11582.4174      -184.6533       108.3837 15m12s/Msamples
       18612500    -11748.7856       264.2       -11572.7657      -176.0199        97.9784 15m12s/Msamples
       18613750    -11756.7117       264.3       -11578.9269      -177.7847        92.5444 15m12s/Msamples
       18615000    -11755.0112       264.3       -11579.6911      -175.3200        91.0869 15m12s/Msamples
       18616250    -11752.0116       264.3       -11581.5364      -170.4751        77.9880 15m12s/Msamples
       18617500    -11762.3082       264.3       -11589.5546      -172.7535        89.1537 15m12s/Msamples
       18618750    -11753.3659       264.4       -11581.6465      -171.7194        92.9690 15m12s/Msamples
       18620000    -11775.8881       264.4       -11591.5148      -184.3732       102.5366 15m12s/Msamples
       18621250    -11770.7019       264.5       -11591.2167      -179.4852        93.6731 15m12s/Msamples
       18622500    -11769.3500       264.5       -11585.3404      -184.0095       103.6786 15m12s/Msamples
       18623750    -11761.4940       264.5       -11577.9844      -183.5095       105.8561 15m12s/Msamples
       18625000    -11769.6689       264.5       -11586.7423      -182.9265        99.3105 15m12s/Msamples
       18626250    -11758.9014       264.5       -11583.8817      -175.0197        89.4097 15m12s/Msamples
       18627500    -11785.5074       264.7       -11590.0567      -195.4507       129.4910 15m12s/Msamples
       18628750    -11773.2659       264.7       -11582.5719      -190.6939       121.3278 15m12s/Msamples
       18630000    -11768.6134       264.7       -11589.4792      -179.1341       101.1060 15m12s/Msamples
       18631250    -11765.1923       264.8       -11587.9364      -177.2558        97.0328 15m12s/Msamples
       18632500    -11767.1385       264.8       -11580.9164      -186.2220       108.8264 15m12s/Msamples
       18633750    -11756.1252       264.8       -11578.3517      -177.7735       101.5083 15m12s/Msamples
       18635000    -11767.7648       264.9       -11586.0443      -181.7204       106.5933 15m12s/Msamples
       18636250    -11763.1216       264.8       -11583.9237      -179.1979        96.8305 15m12s/Msamples
       18637500    -11763.0932       264.8       -11583.6739      -179.4192        93.6175 15m12s/Msamples
       18638750    -11758.0095       264.9       -11578.2890      -179.7205        92.6394 15m12s/Msamples
       18640000    -11762.7009       264.9       -11584.3801      -178.3207        88.9188 15m12s/Msamples
       18641250    -11765.3984       264.9       -11591.5581      -173.8402        85.9645 15m12s/Msamples
       18642500    -11775.6455       265.0       -11598.5862      -177.0592        94.4085 15m12s/Msamples
       18643750    -11742.8555       265.0       -11569.6786      -173.1769        96.7842 15m12s/Msamples
       18645000    -11752.5842       265.1       -11579.4675      -173.1167        86.5861 15m12s/Msamples
       18646250    -11761.2431       265.1       -11585.5415      -175.7016        89.4512 15m12s/Msamples
       18647500    -11763.6847       265.1       -11583.0012      -180.6835       101.6129 15m12s/Msamples
       18648750    -11762.6589       265.1       -11591.3426      -171.3163       104.5889 15m12s/Msamples
       18650000    -11756.4455       265.1       -11588.2215      -168.2240        84.8529 15m12s/Msamples
       18651250    -11757.9479       265.2       -11584.9668      -172.9810        90.2968 15m12s/Msamples
       18652500    -11772.5175       265.2       -11590.6172      -181.9003       102.8116 15m12s/Msamples
       18653750    -11773.0534       265.3       -11593.6363      -179.4171       101.7184 15m12s/Msamples
       18655000    -11766.9965       265.3       -11589.9262      -177.0702        89.3582 15m12s/Msamples
       18656250    -11747.3758       265.3       -11573.4636      -173.9121        86.2411 15m12s/Msamples
       18657500    -11742.4948       265.4       -11574.7239      -167.7708        83.7645 15m12s/Msamples
       18658750    -11754.6425       265.4       -11581.1274      -173.5150        83.5949 15m12s/Msamples
       18660000    -11753.7196       265.4       -11585.4585      -168.2611        87.7712 15m12s/Msamples
       18661250    -11758.7460       265.4       -11575.4929      -183.2531       114.1147 15m12s/Msamples
       18662500    -11742.4893       265.5       -11572.8446      -169.6447        78.2089 15m12s/Msamples
       18663750    -11766.5327       265.5       -11585.5963      -180.9364       107.6005 15m12s/Msamples
       18665000    -11756.7523       265.5       -11575.9340      -180.8183        99.0437 15m12s/Msamples
       18666250    -11762.0591       265.5       -11586.5485      -175.5106        96.7647 15m12s/Msamples
       18667500    -11759.7794       265.6       -11589.1489      -170.6304        95.1880 15m12s/Msamples
       18668750    -11754.3764       265.6       -11580.7081      -173.6683        86.0975 15m12s/Msamples
       18670000    -11741.6400       265.6       -11572.1999      -169.4400        94.2302 15m12s/Msamples
       18671250    -11758.6705       265.6       -11578.2714      -180.3990       112.1294 15m12s/Msamples
       18672500    -11753.6426       265.6       -11578.3402      -175.3024       108.9449 15m12s/Msamples
       18673750    -11752.1370       265.6       -11584.1721      -167.9648        91.2913 15m12s/Msamples
       18675000    -11752.5707       265.6       -11581.4047      -171.1660        95.4498 15m12s/Msamples
       18676250    -11750.0119       265.7       -11572.8657      -177.1462       111.4088 15m12s/Msamples
       18677500    -11757.3315       265.7       -11588.5259      -168.8055        95.1747 15m12s/Msamples
       18678750    -11760.4532       265.7       -11582.2493      -178.2039       113.1700 15m12s/Msamples
       18680000    -11751.6485       265.7       -11582.1767      -169.4717       101.2538 15m12s/Msamples
       18681250    -11754.0922       265.7       -11588.5436      -165.5485        95.0641 15m12s/Msamples
       18682500    -11743.5981       265.7       -11580.6574      -162.9407        88.0873 15m12s/Msamples
       18683750    -11758.3527       265.7       -11593.9469      -164.4058        91.1697 15m12s/Msamples
       18685000    -11744.9406       265.7       -11581.7087      -163.2319       101.6242 15m12s/Msamples
       18686250    -11739.1521       265.8       -11579.0871      -160.0650        93.6729 15m12s/Msamples
       18687500    -11742.3065       265.8       -11581.8801      -160.4264        89.6156 15m12s/Msamples
       18688750    -11769.3820       265.9       -11593.4853      -175.8967       111.7447 15m12s/Msamples
       18690000    -11753.9295       265.9       -11587.1737      -166.7557       104.2359 15m12s/Msamples
       18691250    -11750.9877       265.9       -11582.1252      -168.8625        89.7499 15m12s/Msamples
       18692500    -11763.6050       265.9       -11586.0244      -177.5806       104.2391 15m12s/Msamples
       18693750    -11746.7922       265.9       -11577.7222      -169.0699        95.4843 15m12s/Msamples
       18695000    -11758.8078       265.9       -11589.3923      -169.4154        91.9997 15m12s/Msamples
       18696250    -11756.2428       265.9       -11582.4523      -173.7905        95.0778 15m12s/Msamples
       18697500    -11753.5402       265.9       -11577.9192      -175.6210        85.1159 15m12s/Msamples
       18698750    -11772.7774       266.0       -11589.6301      -183.1473       107.2010 15m12s/Msamples
       18700000    -11768.6312       266.1       -11578.8217      -189.8094       116.8637 15m12s/Msamples
       18701250    -11789.9546       266.3       -11600.9708      -188.9837       110.9797 15m12s/Msamples
       18702500    -11774.0902       266.4       -11590.5687      -183.5215        97.2677 15m12s/Msamples
       18703750    -11757.8448       266.4       -11575.9954      -181.8494       100.4085 15m12s/Msamples
       18705000    -11783.2947       266.6       -11597.1930      -186.1016       100.4982 15m12s/Msamples
       18706250    -11764.8029       266.6       -11577.9857      -186.8172       102.6823 15m11s/Msamples
       18707500    -11766.9469       266.7       -11585.3662      -181.5807       105.4142 15m11s/Msamples
       18708750    -11780.2928       266.8       -11594.6630      -185.6298       106.5212 15m11s/Msamples
       18710000    -11777.8831       266.9       -11595.8426      -182.0404        93.9002 15m11s/Msamples
       18711250    -11774.3174       267.0       -11588.0272      -186.2902       102.8969 15m11s/Msamples
       18712500    -11785.7949       267.1       -11592.3441      -193.4508       116.2542 15m11s/Msamples
       18713750    -11775.8135       267.2       -11586.7224      -189.0911       102.2924 15m11s/Msamples
       18715000    -11777.0816       267.3       -11590.0923      -186.9892        97.6604 15m11s/Msamples
       18716250    -11788.8723       267.5       -11598.2014      -190.6708       102.3047 15m11s/Msamples
       18717500    -11794.5363       267.8       -11599.1177      -195.4186       112.3878 15m11s/Msamples
       18718750    -11784.2788       267.9       -11603.4134      -180.8654        81.8974 15m11s/Msamples
       18720000    -11782.9800       268.0       -11600.9405      -182.0394       100.2207 15m11s/Msamples
       18721250    -11789.5031       268.2       -11602.1254      -187.3776       107.9104 15m11s/Msamples
       18722500    -11781.4578       268.3       -11601.1076      -180.3501        97.9889 15m11s/Msamples
       18723750    -11775.2243       268.3       -11593.8513      -181.3730       100.7476 15m11s/Msamples
       18725000    -11762.4601       268.3       -11585.5571      -176.9030        77.2383 15m11s/Msamples
       18726250    -11788.5809       268.4       -11604.9847      -183.5962       101.1379 15m11s/Msamples
       18727500    -11771.5447       268.5       -11586.2246      -185.3201       107.4338 15m11s/Msamples
       18728750    -11782.6270       268.6       -11597.2227      -185.4043       112.7742 15m11s/Msamples
       18730000    -11766.4747       268.6       -11591.4891      -174.9856        83.7689 15m11s/Msamples
       18731250    -11774.6463       268.6       -11599.6235      -175.0228        80.3434 15m11s/Msamples
       18732500    -11758.1077       268.6       -11581.2413      -176.8664        94.2302 15m11s/Msamples
       18733750    -11760.2084       268.7       -11581.8486      -178.3597        95.7546 15m11s/Msamples
       18735000    -11772.4232       268.7       -11594.6275      -177.7956        97.3141 15m11s/Msamples
       18736250    -11776.5621       268.7       -11592.5310      -184.0311       109.7287 15m11s/Msamples
       18737500    -11766.2472       268.7       -11586.6314      -179.6158        85.4522 15m11s/Msamples
       18738750    -11782.0413       268.8       -11591.0483      -190.9929       111.8231 15m11s/Msamples
       18740000    -11774.8643       268.8       -11593.3487      -181.5155        97.7777 15m11s/Msamples
       18741250    -11768.2609       268.8       -11585.8489      -182.4119        95.1033 15m11s/Msamples
       18742500    -11779.0122       268.8       -11593.5743      -185.4378       109.5626 15m11s/Msamples
       18743750    -11770.7967       268.9       -11588.7715      -182.0252       101.7521 15m11s/Msamples
       18745000    -11774.5599       268.9       -11592.9723      -181.5876        88.3784 15m11s/Msamples
       18746250    -11760.8905       268.9       -11578.7778      -182.1126       100.1059 15m11s/Msamples
       18747500    -11762.0126       268.9       -11579.1996      -182.8129        99.1184 15m11s/Msamples
       18748750    -11762.7517       268.9       -11580.6864      -182.0653        86.4431 15m11s/Msamples
       18750000    -11772.7316       268.9       -11586.6555      -186.0760       100.8659 15m11s/Msamples
       18751250    -11769.1778       268.9       -11585.7304      -183.4473        94.4566 15m11s/Msamples
       18752500    -11769.6773       268.9       -11582.0394      -187.6379       114.5718 15m11s/Msamples
       18753750    -11779.9992       269.0       -11597.4682      -182.5309        93.4663 15m11s/Msamples
       18755000    -11761.7507       269.0       -11582.0498      -179.7009        93.7276 15m11s/Msamples
       18756250    -11761.3670       269.0       -11576.4548      -184.9121       108.1444 15m11s/Msamples
       18757500    -11761.2478       269.0       -11580.4979      -180.7499        97.3846 15m11s/Msamples
       18758750    -11764.4172       269.0       -11583.5612      -180.8560        92.1983 15m11s/Msamples
       18760000    -11750.0300       269.1       -11570.8924      -179.1375       103.7199 15m11s/Msamples
       18761250    -11767.6953       269.1       -11582.8440      -184.8512       115.7805 15m11s/Msamples
       18762500    -11761.9650       269.1       -11589.2242      -172.7408        87.1313 15m11s/Msamples
       18763750    -11756.6570       269.2       -11581.8524      -174.8046        95.1504 15m11s/Msamples
       18765000    -11760.6333       269.2       -11582.3109      -178.3224       106.8294 15m11s/Msamples
       18766250    -11762.0394       269.2       -11589.5808      -172.4586        91.1563 15m11s/Msamples
       18767500    -11764.2647       269.2       -11589.3690      -174.8957        92.6294 15m11s/Msamples
       18768750    -11769.6256       269.2       -11592.3275      -177.2980        92.0489 15m11s/Msamples
       18770000    -11769.7176       269.2       -11588.8467      -180.8708       102.5950 15m11s/Msamples
       18771250    -11771.5931       269.2       -11593.1458      -178.4472        88.7923 15m11s/Msamples
       18772500    -11769.0524       269.2       -11591.4587      -177.5937        91.8880 15m11s/Msamples
       18773750    -11768.5571       269.2       -11591.0401      -177.5169        93.4289 15m11s/Msamples
       18775000    -11767.4847       269.2       -11596.1169      -171.3677        91.3282 15m11s/Msamples
       18776250    -11780.7919       269.2       -11601.2653      -179.5266        98.9767 15m11s/Msamples
       18777500    -11766.6689       269.2       -11585.8072      -180.8616       112.6677 15m11s/Msamples
       18778750    -11775.9834       269.2       -11589.4467      -186.5367       102.7086 15m11s/Msamples
       18780000    -11766.7873       269.2       -11590.5356      -176.2516        95.5758 15m11s/Msamples
       18781250    -11761.8598       269.3       -11587.6047      -174.2550        78.2192 15m11s/Msamples
       18782500    -11761.2578       269.3       -11579.9468      -181.3109        95.6483 15m11s/Msamples
       18783750    -11765.2621       269.3       -11584.3825      -180.8796        93.6932 15m11s/Msamples
       18785000    -11769.7449       269.3       -11589.4461      -180.2987        95.9152 15m11s/Msamples
       18786250    -11771.6431       269.3       -11585.4003      -186.2428       108.6611 15m11s/Msamples
       18787500    -11774.0824       269.3       -11593.5381      -180.5442       103.5123 15m11s/Msamples
       18788750    -11782.1725       269.3       -11588.5545      -193.6179       121.3613 15m11s/Msamples
       18790000    -11766.9209       269.3       -11587.5698      -179.3510        93.1230 15m11s/Msamples
       18791250    -11771.2632       269.3       -11594.7073      -176.5558        84.6277 15m11s/Msamples
       18792500    -11772.8486       269.3       -11596.7893      -176.0593        90.0869 15m11s/Msamples
       18793750    -11773.6562       269.3       -11593.6482      -180.0080        87.1005 15m11s/Msamples
       18795000    -11778.7108       269.3       -11600.4524      -178.2584        86.2147 15m11s/Msamples
       18796250    -11782.5591       269.4       -11599.3884      -183.1706       100.3874 15m11s/Msamples
       18797500    -11779.2884       269.4       -11598.0756      -181.2128        95.5318 15m11s/Msamples
       18798750    -11771.9938       269.3       -11597.0086      -174.9851        95.6165 15m11s/Msamples
       18800000    -11775.3506       269.3       -11599.0320      -176.3185        87.8363 15m11s/Msamples
       18801250    -11788.7979       269.4       -11603.7521      -185.0458       106.8414 15m11s/Msamples
       18802500    -11781.5502       269.4       -11595.1419      -186.4082       109.7860 15m11s/Msamples
       18803750    -11782.1780       269.4       -11598.4350      -183.7429       112.5309 15m11s/Msamples
       18805000    -11780.0977       269.4       -11600.8500      -179.2476       100.7814 15m11s/Msamples
       18806250    -11772.4146       269.4       -11591.5370      -180.8775       102.3717 15m11s/Msamples
       18807500    -11759.7671       269.4       -11584.9116      -174.8554        87.9804 15m11s/Msamples
       18808750    -11765.2093       269.4       -11584.6349      -180.5743       103.0093 15m11s/Msamples
       18810000    -11783.1222       269.4       -11592.8109      -190.3113       123.2917 15m11s/Msamples
       18811250    -11776.9900       269.3       -11595.1947      -181.7953       102.7252 15m11s/Msamples
       18812500    -11765.7183       269.3       -11585.4872      -180.2311        95.4719 15m11s/Msamples
       18813750    -11766.7110       269.3       -11584.2427      -182.4682       100.8584 15m11s/Msamples
       18815000    -11764.9764       269.3       -11581.7917      -183.1846       100.3012 15m11s/Msamples
       18816250    -11785.6875       269.3       -11596.8027      -188.8847       117.1246 15m11s/Msamples
       18817500    -11761.1595       269.3       -11581.6903      -179.4692        94.5274 15m11s/Msamples
       18818750    -11767.8573       269.3       -11587.6021      -180.2551        96.6928 15m11s/Msamples
       18820000    -11756.4333       269.4       -11581.2581      -175.1752        83.0873 15m11s/Msamples
       18821250    -11778.8769       269.4       -11592.8532      -186.0237       110.2268 15m11s/Msamples
       18822500    -11769.0682       269.4       -11593.9515      -175.1167        80.9776 15m11s/Msamples
       18823750    -11777.9734       269.3       -11594.0352      -183.9381        99.8461 15m11s/Msamples
       18825000    -11777.6829       269.3       -11593.6530      -184.0299        94.8181 15m11s/Msamples
       18826250    -11763.7705       269.3       -11584.7584      -179.0120        88.9090 15m11s/Msamples
       18827500    -11776.8020       269.3       -11596.6864      -180.1155        93.4205 15m11s/Msamples
       18828750    -11767.1432       269.3       -11579.9499      -187.1933       103.8218 15m11s/Msamples
       18830000    -11771.3191       269.3       -11587.9927      -183.3263        95.5176 15m11s/Msamples
       18831250    -11761.3588       269.3       -11581.1556      -180.2032        92.1547 15m11s/Msamples
       18832500    -11775.1003       269.3       -11593.0026      -182.0976        99.9438 15m11s/Msamples
       18833750    -11773.4391       269.2       -11586.8082      -186.6308       101.7776 15m11s/Msamples
       18835000    -11768.9317       269.2       -11581.4846      -187.4470       104.2065 15m11s/Msamples
       18836250    -11765.4517       269.2       -11586.1990      -179.2527        91.1919 15m11s/Msamples
       18837500    -11765.2945       269.2       -11590.9926      -174.3018        91.8573 15m11s/Msamples
       18838750    -11777.0069       269.2       -11600.9645      -176.0424        95.8975 15m11s/Msamples
       18840000    -11757.5671       269.2       -11587.0090      -170.5581        89.0984 15m11s/Msamples
       18841250    -11760.0711       269.2       -11584.9160      -175.1550        97.2350 15m11s/Msamples
       18842500    -11771.3536       269.2       -11592.0282      -179.3254       106.4372 15m11s/Msamples
       18843750    -11771.5895       269.2       -11596.4208      -175.1687        96.1288 15m11s/Msamples
       18845000    -11764.7242       269.2       -11593.2843      -171.4398       106.8478 15m11s/Msamples
       18846250    -11775.3921       269.2       -11597.5443      -177.8477       103.1964 15m11s/Msamples
       18847500    -11748.7231       269.3       -11574.7818      -173.9413        98.6897 15m11s/Msamples
       18848750    -11770.5404       269.2       -11590.8122      -179.7281        94.5707 15m11s/Msamples
       18850000    -11769.2769       269.2       -11584.8949      -184.3820       112.3331 15m11s/Msamples
       18851250    -11762.8245       269.2       -11584.7799      -178.0445        83.5801 15m11s/Msamples
       18852500    -11775.6111       269.2       -11587.7148      -187.8963       110.7894 15m11s/Msamples
       18853750    -11751.6180       269.3       -11573.2654      -178.3525        85.1179 15m11s/Msamples
       18855000    -11766.6271       269.3       -11583.3511      -183.2760       101.9771 15m11s/Msamples
       18856250    -11776.3100       269.3       -11595.9367      -180.3732       109.2979 15m11s/Msamples
       18857500    -11776.7116       269.2       -11598.6684      -178.0432        97.8849 15m11s/Msamples
       18858750    -11766.6961       269.2       -11592.9327      -173.7633        83.2686 15m11s/Msamples
       18860000    -11762.3642       269.2       -11585.6752      -176.6889        94.2393 15m11s/Msamples
       18861250    -11756.6275       269.3       -11587.5262      -169.1013        82.9795 15m11s/Msamples
       18862500    -11759.9815       269.3       -11585.7532      -174.2283        93.3847 15m11s/Msamples
       18863750    -11768.2457       269.3       -11592.4370      -175.8087       100.8798 15m11s/Msamples
       18865000    -11762.5432       269.3       -11592.9294      -169.6138        80.5167 15m11s/Msamples
       18866250    -11778.1620       269.3       -11604.2270      -173.9349       103.3286 15m11s/Msamples
       18867500    -11764.9069       269.3       -11591.3730      -173.5339        79.1709 15m11s/Msamples
       18868750    -11775.2746       269.3       -11594.0517      -181.2228       100.2948 15m11s/Msamples
       18870000    -11765.0886       269.3       -11586.3345      -178.7541       116.5109 15m11s/Msamples
       18871250    -11769.2898       269.2       -11595.0149      -174.2749        97.5304 15m11s/Msamples
       18872500    -11773.4053       269.2       -11597.9919      -175.4134       102.9467 15m11s/Msamples
       18873750    -11773.9983       269.2       -11591.8036      -182.1946       105.8467 15m11s/Msamples
       18875000    -11766.0005       269.2       -11588.4964      -177.5041        89.3434 15m11s/Msamples
       18876250    -11767.4160       269.1       -11588.3965      -179.0195        96.8704 15m11s/Msamples
       18877500    -11772.2719       269.1       -11593.2684      -179.0035        94.1820 15m11s/Msamples
       18878750    -11766.5880       269.1       -11578.8011      -187.7869       110.0487 15m11s/Msamples
       18880000    -11772.3728       269.1       -11595.3230      -177.0498        80.7751 15m11s/Msamples
       18881250    -11777.2500       269.0       -11595.4327      -181.8172       100.8747 15m11s/Msamples
       18882500    -11766.2557       269.0       -11592.3745      -173.8812        82.7156 15m11s/Msamples
       18883750    -11782.5023       268.9       -11603.7418      -178.7605        88.7518 15m11s/Msamples
       18885000    -11775.5671       268.9       -11591.1695      -184.3975       102.4911 15m11s/Msamples
       18886250    -11783.1151       268.8       -11594.8829      -188.2321       103.1402 15m11s/Msamples
       18887500    -11770.9580       268.7       -11586.7105      -184.2475        93.5780 15m11s/Msamples
       18888750    -11777.1389       268.7       -11586.2541      -190.8848       108.7018 15m11s/Msamples
       18890000    -11764.6821       268.7       -11580.6998      -183.9823        91.6971 15m11s/Msamples
       18891250    -11782.5712       268.6       -11593.9141      -188.6570        94.3109 15m11s/Msamples
       18892500    -11770.2253       268.5       -11582.2158      -188.0095        96.4383 15m11s/Msamples
       18893750    -11761.9224       268.6       -11575.3481      -186.5742        98.8466 15m11s/Msamples
       18895000    -11770.5894       268.5       -11579.4773      -191.1120       101.8951 15m11s/Msamples
       18896250    -11781.0512       268.4       -11590.8128      -190.2383       102.1526 15m11s/Msamples
       18897500    -11769.1456       268.4       -11585.7026      -183.4429        95.2722 15m11s/Msamples
       18898750    -11758.8941       268.4       -11575.4798      -183.4143        87.5137 15m11s/Msamples
       18900000    -11753.7543       268.5       -11570.0277      -183.7265        98.5512 15m11s/Msamples
       18901250    -11775.7325       268.5       -11589.8683      -185.8642        95.2045 15m11s/Msamples
       18902500    -11775.3423       268.4       -11590.4912      -184.8511       100.7841 15m11s/Msamples
       18903750    -11776.1360       268.3       -11597.5553      -178.5806        80.3516 15m11s/Msamples
       18905000    -11770.6497       268.2       -11588.9205      -181.7292       104.4866 15m11s/Msamples
       18906250    -11764.9123       268.2       -11585.7410      -179.1713        91.6584 15m11s/Msamples
       18907500    -11777.5534       268.1       -11595.2051      -182.3482       107.1266 15m11s/Msamples
       18908750    -11763.5047       268.1       -11586.1341      -177.3705        87.6009 15m11s/Msamples
       18910000    -11754.3869       268.2       -11575.9545      -178.4324        96.9065 15m11s/Msamples
       18911250    -11757.7858       268.3       -11579.0571      -178.7287        89.0176 15m11s/Msamples
       18912500    -11776.4011       268.2       -11590.4568      -185.9443       107.5591 15m11s/Msamples
       18913750    -11780.3155       268.1       -11596.9157      -183.3997       103.6250 15m11s/Msamples
       18915000    -11766.1256       268.1       -11587.3794      -178.7461        98.6130 15m11s/Msamples
       18916250    -11740.2509       268.4       -11566.4157      -173.8352        93.7116 15m11s/Msamples
       18917500    -11757.0102       268.5       -11581.1576      -175.8526       103.1290 15m11s/Msamples
       18918750    -11747.9910       268.7       -11572.4645      -175.5264        86.5931 15m11s/Msamples
       18920000    -11764.8338       268.7       -11586.6360      -178.1978        99.8877 15m11s/Msamples
       18921250    -11764.5339       268.6       -11591.0755      -173.4583        92.4468 15m11s/Msamples
       18922500    -11759.3306       268.7       -11579.8884      -179.4422        95.7643 15m11s/Msamples
       18923750    -11770.5109       268.6       -11591.7389      -178.7720        78.3532 15m11s/Msamples
       18925000    -11763.4693       268.6       -11588.2947      -175.1746        86.0650 15m11s/Msamples
       18926250    -11764.0566       268.6       -11578.1439      -185.9126       100.1305 15m11s/Msamples
       18927500    -11769.6192       268.5       -11584.2666      -185.3526        88.0123 15m11s/Msamples
       18928750    -11772.2651       268.5       -11589.5628      -182.7022        96.3396 15m11s/Msamples
       18930000    -11770.3940       268.4       -11586.5851      -183.8089        85.6729 15m11s/Msamples
       18931250    -11775.0568       268.3       -11594.3196      -180.7372        84.4240 15m11s/Msamples
       18932500    -11769.7832       268.3       -11577.8243      -191.9589       110.8575 15m11s/Msamples
       18933750    -11765.0428       268.3       -11582.5697      -182.4731        95.2893 15m11s/Msamples
