Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08L3" name="distribution" x="@BMT_frequencies.s:EOG090C08L3">
#            <distr id="BMT_freqsPrior.s:EOG090C08L3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08L3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08L3" hasInvariantSites="@hasInvariableSites.s:EOG090C08L3" id="BEASTModelTest.s:EOG090C08L3" mutationRate="@mutationRate.s:EOG090C08L3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08L3" shape="@BMT_gammaShape.s:EOG090C08L3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08L3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08L3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08L3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14224.5718              N    -13498.2525      -726.3192         3.7408 --
           1250     -9754.0634         2.0        -9614.9210      -139.1424       101.2333 --
           2500     -8589.8700         3.0        -8457.2210      -132.6490        85.7375 --
           3750     -8314.7300         4.0        -8155.2862      -159.4438        98.7449 --
           5000     -8009.0556         4.9        -7844.1164      -164.9392       103.4951 --
           6250     -7817.0390         4.4        -7648.0047      -169.0342        92.9380 --
           7500     -7792.1431         4.4        -7614.7906      -177.3524       115.8016 --
           8750     -7723.5749         4.7        -7559.8455      -163.7293        83.0794 --
          10000     -7659.6782         5.0        -7485.3868      -174.2913        94.5789 --
          11250     -7626.4414         3.7        -7457.0935      -169.3479        89.0024 --
          12500     -7546.7541         3.9        -7377.6057      -169.1483        82.9642 12m11s/Msamples
          13750     -7535.0007         4.1        -7369.9570      -165.0436        85.2867 12m52s/Msamples
          15000     -7542.6022         4.2        -7376.3165      -166.2857        88.6030 12m58s/Msamples
          16250     -7541.4521         4.2        -7371.2090      -170.2430        94.3643 12m51s/Msamples
          17500     -7539.6931         4.3        -7377.4059      -162.2872        95.5556 12m49s/Msamples
          18750     -7537.0209         4.5        -7369.5172      -167.5037       102.4161 13m9s/Msamples
          20000     -7527.4188         4.7        -7359.5017      -167.9171       101.8726 12m55s/Msamples
          21250     -7517.2186         4.9        -7356.9035      -160.3151        98.4745 12m51s/Msamples
          22500     -7514.7127         5.0        -7353.2022      -161.5104        85.4837 12m40s/Msamples
          23750     -7527.6134         4.0        -7362.5014      -165.1120        99.8940 12m37s/Msamples
          25000     -7536.0070         4.1        -7368.2401      -167.7669       103.7299 12m32s/Msamples
          26250     -7528.1767         4.2        -7369.3715      -158.8051        91.3903 12m25s/Msamples
          27500     -7517.3962         4.4        -7359.0219      -158.3742        90.5995 12m21s/Msamples
          28750     -7529.2660         4.5        -7362.5711      -166.6948        92.6603 12m16s/Msamples
          30000     -7531.7735         4.7        -7359.5574      -172.2161       107.4094 12m10s/Msamples
          31250     -7515.1110         4.9        -7354.1712      -160.9397        93.8915 12m4s/Msamples
          32500     -7528.2551         5.0        -7360.5394      -167.7157       107.4843 11m58s/Msamples
          33750     -7516.7848         5.2        -7352.0675      -164.7172        95.0071 11m54s/Msamples
          35000     -7516.8257         5.4        -7356.2750      -160.5507        95.2544 11m53s/Msamples
          36250     -7513.9177         5.5        -7356.8130      -157.1046        96.9782 11m53s/Msamples
          37500     -7529.4645         5.7        -7360.0959      -169.3685       104.5292 11m49s/Msamples
          38750     -7521.7621         5.8        -7358.1701      -163.5919        83.4208 11m48s/Msamples
          40000     -7525.2676         6.0        -7347.1373      -178.1302       103.6079 11m45s/Msamples
          41250     -7515.7456         6.2        -7344.6623      -171.0832        97.3875 11m41s/Msamples
          42500     -7516.5612         6.4        -7347.9929      -168.5682        88.8131 11m37s/Msamples
          43750     -7529.8992         6.6        -7353.2347      -176.6645       100.2980 11m33s/Msamples
          45000     -7531.1427         6.8        -7355.2466      -175.8960        97.9723 11m31s/Msamples
          46250     -7546.6340         7.0        -7361.4036      -185.2303       120.1033 11m28s/Msamples
          47500     -7530.7332         7.2        -7354.7250      -176.0082        95.0643 11m27s/Msamples
          48750     -7546.9856         6.9        -7362.4034      -184.5822       115.8336 11m25s/Msamples
          50000     -7531.6012         7.0        -7356.4882      -175.1129        92.9646 11m25s/Msamples
          51250     -7520.9027         7.2        -7352.6729      -168.2298        92.0291 11m24s/Msamples
          52500     -7517.2719         7.4        -7353.6110      -163.6608        89.2754 11m22s/Msamples
          53750     -7519.8575         7.6        -7350.4331      -169.4243        94.9138 11m21s/Msamples
          55000     -7515.9380         7.8        -7344.2287      -171.7093       107.8944 11m20s/Msamples
          56250     -7522.8123         8.0        -7354.7954      -168.0168        96.8083 11m18s/Msamples
          57500     -7506.7620         8.2        -7348.3268      -158.4351        83.2915 11m16s/Msamples
          58750     -7520.2926         8.4        -7354.1628      -166.1298       100.5348 11m15s/Msamples
          60000     -7517.5450         8.6        -7352.4045      -165.1404        87.1056 11m15s/Msamples
          61250     -7506.4796         8.8        -7342.7417      -163.7378        94.1180 11m15s/Msamples
          62500     -7522.1483         8.9        -7351.0941      -171.0541        96.8438 11m14s/Msamples
          63750     -7520.6915         9.1        -7351.4418      -169.2496        97.7837 11m12s/Msamples
          65000     -7514.7585         9.2        -7348.6490      -166.1095        93.2102 11m11s/Msamples
          66250     -7522.8156         9.4        -7353.4283      -169.3872       103.3432 11m11s/Msamples
          67500     -7508.3702         9.5        -7347.6335      -160.7366        81.8976 11m10s/Msamples
          68750     -7525.1352         9.7        -7360.0150      -165.1202        88.8430 11m8s/Msamples
          70000     -7521.6423         9.9        -7358.1256      -163.5166        92.7592 11m6s/Msamples
          71250     -7509.7746        10.0        -7342.7145      -167.0601       102.3435 11m5s/Msamples
          72500     -7513.7048        10.2        -7340.8633      -172.8415       112.1719 11m4s/Msamples
          73750     -7535.5444        11.8        -7357.1615      -178.3828       115.8888 11m3s/Msamples
          75000     -7527.0476        12.0        -7346.5961      -180.4515       114.7007 11m3s/Msamples
          76250     -7516.9956        12.2        -7350.6234      -166.3722        78.4700 11m3s/Msamples
          77500     -7528.8282        12.4        -7348.9979      -179.8302       111.5200 11m3s/Msamples
          78750     -7531.5031        12.6        -7354.6137      -176.8894       110.5772 11m2s/Msamples
          80000     -7527.0982        12.8        -7351.8809      -175.2173       101.1247 11m2s/Msamples
          81250     -7532.4567        13.0        -7355.6962      -176.7605       112.7835 11m2s/Msamples
          82500     -7515.1010        13.3        -7347.0611      -168.0398        89.5555 11m1s/Msamples
          83750     -7509.9270        13.6        -7343.8633      -166.0636        86.6911 11m1s/Msamples
          85000     -7515.5581        13.8        -7340.2675      -175.2906       102.3212 11m0s/Msamples
          86250     -7523.3919        15.3        -7348.4238      -174.9681        98.1449 10m59s/Msamples
          87500     -7518.3880        15.6        -7350.9999      -167.3880        86.8510 10m58s/Msamples
          88750     -7515.2790        15.8        -7344.8344      -170.4445        75.4167 10m57s/Msamples
          90000     -7525.9511        16.0        -7353.1434      -172.8077        89.3775 10m57s/Msamples
          91250     -7534.9307        16.3        -7351.0127      -183.9179       105.6092 10m56s/Msamples
          92500     -7538.4317        16.6        -7350.9326      -187.4991       115.1423 10m56s/Msamples
          93750     -7523.2666        16.9        -7350.9046      -172.3619        93.7143 10m55s/Msamples
          95000     -7523.3946        17.1        -7347.7618      -175.6327       102.1491 10m55s/Msamples
          96250     -7520.1927        17.4        -7349.4634      -170.7292        97.8969 10m54s/Msamples
          97500     -7531.9080        17.7        -7351.8037      -180.1042       114.6727 10m53s/Msamples
          98750     -7527.8538        20.2        -7348.8023      -179.0515       105.0345 10m52s/Msamples
         100000     -7529.3285        20.4        -7358.0725      -171.2560        89.5142 10m52s/Msamples
         101250     -7516.8812        20.9        -7349.8475      -167.0337        94.5332 10m52s/Msamples
         102500     -7506.0744        21.6        -7337.9024      -168.1719       100.1093 10m51s/Msamples
         103750     -7509.9079        21.9        -7345.3971      -164.5108        87.0375 10m52s/Msamples
         105000     -7506.8411        22.1        -7337.4668      -169.3743        90.2900 10m51s/Msamples
         106250     -7526.2832        22.4        -7349.2539      -177.0293       106.8163 10m51s/Msamples
         107500     -7516.3222        22.6        -7342.5448      -173.7773        93.8525 10m50s/Msamples
         108750     -7525.7918        22.9        -7344.5352      -181.2565       113.6487 10m50s/Msamples
         110000     -7516.2459        23.0        -7343.3479      -172.8979       102.3153 10m50s/Msamples
         111250     -7518.2898        26.2        -7346.8102      -171.4796        89.0109 10m51s/Msamples
         112500     -7520.5347        26.4        -7348.3142      -172.2205        97.7344 10m54s/Msamples
         113750     -7521.6767        26.7        -7351.5411      -170.1356        98.6244 10m55s/Msamples
         115000     -7524.8363        27.0        -7357.3985      -167.4377       101.1865 10m55s/Msamples
         116250     -7530.0362        27.4        -7362.6645      -167.3717        96.3094 10m54s/Msamples
         117500     -7511.7349        27.8        -7346.0142      -165.7206        94.8696 10m54s/Msamples
         118750     -7524.3116        28.1        -7351.5057      -172.8059       110.6520 10m54s/Msamples
         120000     -7511.2648        28.6        -7346.0507      -165.2141        98.6827 10m56s/Msamples
         121250     -7514.7513        28.9        -7345.9043      -168.8469       109.0482 10m55s/Msamples
         122500     -7529.9143        29.4        -7350.4001      -179.5142       138.1057 10m55s/Msamples
         123750     -7521.6926        30.2        -7362.7445      -158.9480        92.4107 10m55s/Msamples
         125000     -7506.1209        30.2        -7345.5257      -160.5951        84.4694 10m54s/Msamples
         126250     -7513.6978        30.1        -7350.9507      -162.7470        93.2209 10m54s/Msamples
         127500     -7507.4778        29.6        -7351.3370      -156.1408        86.6148 10m53s/Msamples
         128750     -7502.3204        29.1        -7343.2827      -159.0376        93.2830 10m53s/Msamples
         130000     -7495.9310        28.2        -7340.1068      -155.8242       107.9637 10m53s/Msamples
         131250     -7508.3266        26.9        -7349.7202      -158.6064        94.5476 10m53s/Msamples
         132500     -7499.8325        25.0        -7343.8739      -155.9586        85.4770 10m52s/Msamples
         133750     -7499.8779        23.4        -7342.7165      -157.1614        96.7308 10m52s/Msamples
         135000     -7505.2333        22.2        -7347.9954      -157.2378        90.6277 10m51s/Msamples
         136250     -7495.7429        20.9        -7339.0372      -156.7056        91.1574 10m51s/Msamples
         137500     -7498.5459        19.3        -7340.0478      -158.4981        97.0934 10m50s/Msamples
         138750     -7503.0016        11.9        -7345.0291      -157.9725       105.0917 10m50s/Msamples
         140000     -7519.9844        12.0        -7352.9061      -167.0783       119.5721 10m49s/Msamples
         141250     -7499.4932        11.4        -7339.5858      -159.9073        93.6084 10m49s/Msamples
         142500     -7502.7178        10.9        -7343.2356      -159.4822        89.3574 10m49s/Msamples
         143750     -7517.2260        10.8        -7352.7950      -164.4310        96.2768 10m49s/Msamples
         145000     -7520.7500        11.0        -7357.8328      -162.9171       103.9945 10m48s/Msamples
         146250     -7508.7335        10.6        -7339.6838      -169.0496       116.8011 10m48s/Msamples
         147500     -7513.2616        10.5        -7351.6242      -161.6374        98.6960 10m47s/Msamples
         148750     -7514.9319        10.6        -7355.8033      -159.1286        96.7440 10m47s/Msamples
         150000     -7510.9431        10.4        -7354.2355      -156.7076        94.3896 10m47s/Msamples
         151250     -7516.0843        10.3        -7354.8192      -161.2650        98.2722 10m46s/Msamples
         152500     -7505.0475         9.9        -7347.4204      -157.6271        92.4789 10m46s/Msamples
         153750     -7512.6097         9.7        -7351.4373      -161.1724        84.1723 10m45s/Msamples
         155000     -7520.8865         9.8        -7355.9690      -164.9174        91.7212 10m45s/Msamples
         156250     -7520.1556        10.0        -7354.2606      -165.8950       107.7957 10m45s/Msamples
         157500     -7512.9334         9.8        -7342.5992      -170.3342       109.0783 10m44s/Msamples
         158750     -7500.3042         9.3        -7340.0734      -160.2307        95.2980 10m44s/Msamples
         160000     -7511.1716         9.1        -7348.6429      -162.5287        95.9968 10m44s/Msamples
         161250     -7515.5111         9.3        -7350.2426      -165.2684       107.8631 10m44s/Msamples
         162500     -7512.6714         9.2        -7346.6678      -166.0036        90.9974 10m44s/Msamples
         163750     -7514.7750         9.1        -7348.9889      -165.7861       101.2396 10m43s/Msamples
         165000     -7523.4076         9.4        -7353.0736      -170.3340        93.6472 10m43s/Msamples
         166250     -7519.7543         9.5        -7346.3328      -173.4214       109.2671 10m43s/Msamples
         167500     -7506.9135         9.3        -7349.4147      -157.4987        89.5591 10m43s/Msamples
         168750     -7519.0091         9.4        -7358.9581      -160.0510        82.2173 10m42s/Msamples
         170000     -7509.5359         9.3        -7351.7826      -157.7533        92.5800 10m42s/Msamples
         171250     -7541.3985        10.3        -7369.7557      -171.6427       114.9985 10m42s/Msamples
         172500     -7532.9581        10.7        -7357.3789      -175.5792       123.3402 10m41s/Msamples
         173750     -7511.8438        11.0        -7350.4043      -161.4395       101.5391 10m41s/Msamples
         175000     -7531.5126        11.4        -7362.2900      -169.2225       103.7790 10m41s/Msamples
         176250     -7531.9568        11.8        -7359.8522      -172.1046       107.4213 10m41s/Msamples
