Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CAE" name="distribution" x="@BMT_frequencies.s:EOG090C0CAE">
#            <distr id="BMT_freqsPrior.s:EOG090C0CAEd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CAE" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CAE" hasInvariantSites="@hasInvariableSites.s:EOG090C0CAE" id="BEASTModelTest.s:EOG090C0CAE" mutationRate="@mutationRate.s:EOG090C0CAE" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CAE" shape="@BMT_gammaShape.s:EOG090C0CAE" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CAE"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CAE" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CAE" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -5961.3282              N     -5027.7462      -933.5819         2.0903 --
           1250     -3611.9164         2.0        -3461.3874      -150.5289        80.3226 --
           2500     -3319.4630         3.0        -3174.9225      -144.5405        90.2460 --
           3750     -3212.1432         4.0        -3060.7604      -151.3827        99.1377 --
           5000     -3096.7159         5.0        -2943.6489      -153.0670        94.6627 --
           6250     -3053.5062         5.2        -2904.3883      -149.1179        90.4067 --
           7500     -3024.2322         5.2        -2873.8450      -150.3872        94.4729 --
           8750     -3014.5191         5.5        -2870.6797      -143.8394        86.8963 --
          10000     -2998.4219         5.9        -2859.9332      -138.4887        92.3151 --
          11250     -2980.0531         3.4        -2833.6378      -146.4153        92.4949 --
          12500     -2927.1444         3.6        -2781.9948      -145.1496       102.0780 4m55s/Msamples
          13750     -2926.1756         3.8        -2786.7855      -139.3900        96.2217 4m55s/Msamples
          15000     -2927.2051         3.8        -2779.9032      -147.3019        98.2740 5m10s/Msamples
          16250     -2924.5023         3.8        -2780.7339      -143.7683        94.1724 5m25s/Msamples
          17500     -2911.2889         3.8        -2762.5796      -148.7093        94.9478 5m38s/Msamples
          18750     -2911.4813         3.9        -2765.0450      -146.4363        96.5114 5m33s/Msamples
          20000     -2911.6845         4.0        -2763.2317      -148.4527       103.6037 5m29s/Msamples
          21250     -2897.2210         4.0        -2750.2240      -146.9969        90.5527 5m38s/Msamples
          22500     -2907.7815         4.1        -2751.5069      -156.2746        95.0674 5m43s/Msamples
          23750     -2904.5638         3.4        -2739.9749      -164.5888        96.7496 5m51s/Msamples
          25000     -2901.1082         3.5        -2740.4254      -160.6828       100.5428 6m0s/Msamples
          26250     -2895.1664         3.6        -2729.4357      -165.7307        98.0795 5m56s/Msamples
          27500     -2896.9264         3.7        -2732.7504      -164.1759        95.8120 6m0s/Msamples
          28750     -2911.7340         3.8        -2742.4614      -169.2725        95.6188 5m56s/Msamples
          30000     -2911.4767         3.9        -2739.8144      -171.6622       105.5348 5m51s/Msamples
          31250     -2905.9635         4.1        -2731.8301      -174.1333        98.9005 5m51s/Msamples
          32500     -2900.3041         4.2        -2728.7178      -171.5862       105.2619 5m52s/Msamples
          33750     -2902.3273         4.3        -2738.4849      -163.8424        90.9980 6m6s/Msamples
          35000     -2895.7500         4.4        -2727.9346      -167.8154        94.1178 6m6s/Msamples
          36250     -2904.8373         4.3        -2722.6510      -182.1863       108.8013 6m5s/Msamples
          37500     -2891.6417         4.4        -2721.4751      -170.1665        98.7113 6m3s/Msamples
          38750     -2913.3280         4.5        -2731.1623      -182.1656       126.3685 6m3s/Msamples
          40000     -2906.5455         4.7        -2731.8331      -174.7123        97.4858 5m59s/Msamples
          41250     -2919.3008         4.8        -2737.3554      -181.9454       108.5634 5m56s/Msamples
          42500     -2908.6319         4.9        -2732.4016      -176.2303       108.3182 5m54s/Msamples
          43750     -2909.7709         5.1        -2727.9225      -181.8484       109.9489 5m53s/Msamples
          45000     -2896.3116         5.2        -2726.2998      -170.0118        90.7256 5m55s/Msamples
          46250     -2894.1362         5.4        -2726.2469      -167.8893        84.4456 5m54s/Msamples
          47500     -2891.6094         5.5        -2722.9404      -168.6689        98.2974 5m55s/Msamples
          48750     -2894.6505         5.3        -2734.4275      -160.2230        99.1281 5m51s/Msamples
          50000     -2901.8841         5.4        -2732.9387      -168.9453        85.1288 5m49s/Msamples
          51250     -2902.4765         5.5        -2729.6066      -172.8698       109.8769 5m50s/Msamples
          52500     -2902.0621         5.6        -2730.1850      -171.8771        98.2654 5m50s/Msamples
          53750     -2911.0658         5.8        -2728.2120      -182.8537       123.6988 5m50s/Msamples
          55000     -2905.0847         5.9        -2729.8181      -175.2666        93.8129 6m0s/Msamples
          56250     -2909.8117         6.0        -2736.8044      -173.0072        89.3647 5m58s/Msamples
          57500     -2892.4568         6.1        -2727.3136      -165.1432        86.8649 5m56s/Msamples
          58750     -2901.6571         6.2        -2725.9877      -175.6694        89.7715 5m55s/Msamples
          60000     -2908.6802         6.4        -2730.4407      -178.2394        93.0177 5m53s/Msamples
          61250     -2913.6728         6.8        -2731.4090      -182.2637       113.1694 5m50s/Msamples
          62500     -2910.2908         7.0        -2730.6552      -179.6355       110.5177 5m58s/Msamples
          63750     -2916.7883         7.1        -2742.6753      -174.1130        97.2804 5m55s/Msamples
          65000     -2913.3719         7.3        -2734.6992      -178.6726        93.4628 5m54s/Msamples
          66250     -2921.9756         7.5        -2736.4535      -185.5220       110.4627 5m51s/Msamples
          67500     -2921.6309         7.6        -2744.9135      -176.7174        93.7054 5m48s/Msamples
          68750     -2910.1481         7.8        -2732.6515      -177.4965        94.5389 5m46s/Msamples
          70000     -2917.7315         8.0        -2733.0800      -184.6515        95.6549 5m47s/Msamples
          71250     -2910.3527         8.1        -2728.6848      -181.6678        94.5396 5m46s/Msamples
          72500     -2905.9077         8.4        -2726.1298      -179.7778        89.3572 5m46s/Msamples
          73750     -2919.7684         9.4        -2727.6033      -192.1651       119.3808 5m45s/Msamples
          75000     -2914.2602         9.6        -2732.4097      -181.8504        90.0415 5m45s/Msamples
          76250     -2914.1384         9.8        -2731.1359      -183.0025       103.9964 5m43s/Msamples
          77500     -2907.3577        10.0        -2726.9825      -180.3751        98.3257 5m41s/Msamples
          78750     -2925.1327        10.2        -2739.7505      -185.3822       104.4604 5m40s/Msamples
          80000     -2909.5423        10.4        -2743.4733      -166.0690        79.7079 5m40s/Msamples
          81250     -2914.4360        10.6        -2741.3489      -173.0871        94.2676 5m38s/Msamples
          82500     -2915.0819        10.7        -2735.8032      -179.2786       110.0042 5m36s/Msamples
          83750     -2914.3183        10.9        -2741.1360      -173.1823        97.7457 5m36s/Msamples
          85000     -2896.1229        11.3        -2730.3416      -165.7813        93.7705 5m35s/Msamples
          86250     -2908.5692        13.1        -2742.7854      -165.7838        85.7539 5m34s/Msamples
          87500     -2924.3805        13.4        -2744.4000      -179.9804       106.4164 5m32s/Msamples
          88750     -2906.1537        13.6        -2737.2954      -168.8583        88.7786 5m30s/Msamples
          90000     -2924.3829        13.9        -2743.7100      -180.6728       118.5066 5m29s/Msamples
          91250     -2915.9163        14.1        -2742.6957      -173.2206       106.4149 5m28s/Msamples
          92500     -2912.3227        14.3        -2744.8340      -167.4886       107.3448 5m27s/Msamples
          93750     -2900.9018        14.6        -2732.3542      -168.5476       110.6396 5m26s/Msamples
          95000     -2905.7941        14.9        -2734.1348      -171.6593        98.4949 5m24s/Msamples
          96250     -2892.6451        15.4        -2725.1828      -167.4622       103.1724 5m25s/Msamples
          97500     -2901.4694        15.7        -2740.5475      -160.9218       104.3160 5m24s/Msamples
          98750     -2907.7108        18.0        -2735.4000      -172.3107        96.4051 5m22s/Msamples
         100000     -2898.2788        18.4        -2729.4745      -168.8042       103.0435 5m22s/Msamples
         101250     -2914.0459        18.7        -2740.5382      -173.5077       106.5496 5m21s/Msamples
         102500     -2908.5003        18.9        -2735.7801      -172.7202        96.8023 5m20s/Msamples
         103750     -2902.9494        19.1        -2729.5165      -173.4328        92.8241 5m19s/Msamples
         105000     -2922.2138        19.7        -2748.8678      -173.3459        91.4060 5m18s/Msamples
         106250     -2933.7134        20.9        -2747.2755      -186.4379       111.8162 5m17s/Msamples
         107500     -2905.2534        21.2        -2734.0613      -171.1920        89.1349 5m16s/Msamples
         108750     -2910.8473        21.4        -2733.9807      -176.8665        93.6394 5m15s/Msamples
         110000     -2893.1931        22.2        -2732.1243      -161.0687        87.0436 5m14s/Msamples
         111250     -2904.7161        26.4        -2732.8455      -171.8706       103.5419 5m13s/Msamples
         112500     -2907.7878        26.7        -2730.5240      -177.2637       117.8578 5m13s/Msamples
         113750     -2918.6872        27.1        -2729.6699      -189.0173       129.4188 5m12s/Msamples
         115000     -2906.4229        27.4        -2733.8072      -172.6156        98.6108 5m11s/Msamples
         116250     -2916.1600        27.9        -2733.5022      -182.6578       102.9358 5m11s/Msamples
         117500     -2903.9181        28.3        -2725.6934      -178.2246        93.6653 5m11s/Msamples
         118750     -2908.9238        28.6        -2732.2493      -176.6745        88.2542 5m11s/Msamples
         120000     -2898.0569        29.4        -2730.1008      -167.9561        90.8549 5m10s/Msamples
         121250     -2901.1834        29.8        -2736.1540      -165.0293       103.6347 5m9s/Msamples
         122500     -2920.8129        28.7        -2736.7494      -184.0634       107.2954 5m8s/Msamples
         123750     -2905.8500        32.8        -2728.1407      -177.7092       101.6941 5m7s/Msamples
         125000     -2911.2530        33.2        -2732.9203      -178.3326       111.9072 5m7s/Msamples
         126250     -2914.4270        33.6        -2739.2049      -175.2221        98.1849 5m6s/Msamples
         127500     -2900.3547        34.7        -2721.9335      -178.4212       101.0643 5m5s/Msamples
         128750     -2901.1530        35.2        -2721.3779      -179.7750       100.6186 5m4s/Msamples
         130000     -2907.6005        35.5        -2728.0868      -179.5137       109.2081 5m4s/Msamples
         131250     -2914.5600        36.2        -2740.5334      -174.0265        92.9251 5m3s/Msamples
         132500     -2917.6016        29.7        -2727.6735      -189.9281       110.5314 5m2s/Msamples
         133750     -2914.9338        37.4        -2731.8942      -183.0396        89.7755 5m1s/Msamples
         135000     -2917.1424        37.4        -2737.7245      -179.4178        96.3562 5m1s/Msamples
         136250     -2912.9297        39.9        -2738.4057      -174.5240       100.5887 5m0s/Msamples
         137500     -2917.9385        39.4        -2724.7838      -193.1546       117.4668 4m59s/Msamples
         138750     -2905.5246        40.3        -2726.8775      -178.6471        94.9792 4m59s/Msamples
         140000     -2911.5285        40.5        -2733.0164      -178.5121        95.5570 4m58s/Msamples
         141250     -2907.4591        41.0        -2736.0104      -171.4486        94.3806 4m58s/Msamples
         142500     -2902.9658        41.7        -2727.5238      -175.4420       104.6001 4m57s/Msamples
         143750     -2909.5044        42.1        -2730.4657      -179.0386       108.0873 4m56s/Msamples
         145000     -2904.0331        42.6        -2728.6109      -175.4221       103.0008 4m56s/Msamples
         146250     -2910.0512        43.0        -2736.5500      -173.5012        90.6302 4m55s/Msamples
         147500     -2904.3173        43.3        -2723.8095      -180.5077       116.0316 4m55s/Msamples
         148750     -2905.1152        45.7        -2734.8389      -170.2762       103.2527 4m54s/Msamples
         150000     -2897.4212        45.9        -2727.2367      -170.1844       100.8238 4m54s/Msamples
         151250     -2900.9159        46.0        -2730.4043      -170.5115       101.7716 4m53s/Msamples
         152500     -2896.1450        45.4        -2732.5600      -163.5849        88.7597 4m53s/Msamples
         153750     -2913.2086        46.7        -2728.9484      -184.2601       121.0099 4m52s/Msamples
         155000     -2893.2848        46.0        -2728.5586      -164.7262        95.7566 4m52s/Msamples
         156250     -2907.0005        46.3        -2738.8354      -168.1650        89.4763 4m51s/Msamples
         157500     -2902.3638        34.1        -2740.0129      -162.3508        87.6291 4m51s/Msamples
         158750     -2913.7053        47.1        -2742.8127      -170.8925        97.4589 4m50s/Msamples
         160000     -2903.1650        35.0        -2732.1935      -170.9714        91.7822 4m50s/Msamples
         161250     -2911.2813        33.7        -2725.3843      -185.8970       102.7085 4m49s/Msamples
         162500     -2906.6304        33.8        -2727.1077      -179.5227        92.0862 5m0s/Msamples
         163750     -2913.5843        34.9        -2726.5914      -186.9929       101.1125 4m59s/Msamples
         165000     -2917.2099        36.5        -2728.5490      -188.6608       110.1238 4m59s/Msamples
         166250     -2907.5780        36.8        -2733.6686      -173.9093        99.5126 4m58s/Msamples
         167500     -2912.0537        37.3        -2730.7037      -181.3500        85.1324 4m58s/Msamples
         168750     -2901.6824        37.8        -2722.5958      -179.0866        94.3355 4m57s/Msamples
         170000     -2910.8264        38.2        -2731.4686      -179.3577        94.2899 4m56s/Msamples
         171250     -2920.6840        38.6        -2736.3345      -184.3495       102.0818 4m56s/Msamples
         172500     -2912.7214        38.7        -2732.1254      -180.5959        92.9762 4m55s/Msamples
         173750     -2921.4494        35.8        -2740.2452      -181.2041       101.7016 4m55s/Msamples
         175000     -2924.3160        35.2        -2733.4196      -190.8964       115.6188 4m55s/Msamples
         176250     -2918.5749        34.4        -2735.6784      -182.8965        86.0075 4m54s/Msamples
         177500     -2901.9380        35.8        -2725.1955      -176.7424        86.5452 4m54s/Msamples
