Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01AQ" name="distribution" x="@BMT_frequencies.s:EOG090C01AQ">
#            <distr id="BMT_freqsPrior.s:EOG090C01AQd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01AQ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01AQ" hasInvariantSites="@hasInvariableSites.s:EOG090C01AQ" id="BEASTModelTest.s:EOG090C01AQ" mutationRate="@mutationRate.s:EOG090C01AQ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01AQ" shape="@BMT_gammaShape.s:EOG090C01AQ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01AQ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01AQ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01AQ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -31779.1670              N    -31031.0199      -748.1470         3.5017 --
           1250    -22497.7695         2.0       -22334.0184      -163.7510        76.7197 --
           2500    -20385.7783         3.0       -20248.0821      -137.6962        93.3397 --
           3750    -18567.2232         4.0       -18422.7536      -144.4696        99.7154 --
           5000    -17704.2592         4.0       -17552.2885      -151.9707       104.7195 --
           6250    -17530.7930         3.6       -17384.2634      -146.5296        90.1290 --
           7500    -17458.4769         3.7       -17315.0426      -143.4342        85.5253 --
           8750    -16808.9575         3.9       -16658.7792      -150.1782        99.6875 --
          10000    -16616.1934         4.2       -16470.1149      -146.0784        87.9685 --
          11250    -16560.1587         3.4       -16400.4300      -159.7286       117.0449 --
          12500    -16540.5028         3.6       -16388.1517      -152.3510        94.6874 25m55s/Msamples
          13750    -16509.9650         3.7       -16361.0394      -148.9255        86.9393 25m44s/Msamples
          15000    -16506.1027         3.7       -16357.6767      -148.4259        81.9571 27m2s/Msamples
          16250    -16522.6938         3.8       -16362.7213      -159.9725       109.3491 26m27s/Msamples
          17500    -16505.0536         4.0       -16350.9838      -154.0698       102.1792 25m50s/Msamples
          18750    -16494.0741         4.1       -16341.0670      -153.0070        88.8735 25m14s/Msamples
          20000    -16485.0734         4.3       -16325.8921      -159.1812       107.8304 24m57s/Msamples
          21250    -16448.4015         4.6       -16292.4583      -155.9432       105.0604 24m43s/Msamples
          22500    -16430.1863         4.8       -16275.8017      -154.3845        99.9869 24m27s/Msamples
          23750    -16445.3896         4.6       -16285.6461      -159.7434       112.7941 24m20s/Msamples
          25000    -16430.0966         4.8       -16267.4625      -162.6340       115.7786 25m22s/Msamples
          26250    -16417.4368         5.0       -16263.5031      -153.9336        90.0827 25m9s/Msamples
          27500    -16437.8475         5.2       -16279.2631      -158.5844       109.6129 25m14s/Msamples
          28750    -16433.4559         5.5       -16275.6130      -157.8428        97.5934 25m6s/Msamples
          30000    -16435.9689         5.6       -16275.4616      -160.5073       100.9061 24m59s/Msamples
          31250    -16438.8937         5.8       -16276.8642      -162.0295       106.4054 24m48s/Msamples
          32500    -16428.2493         6.0       -16270.8883      -157.3610        89.3761 24m43s/Msamples
          33750    -16419.3815         6.2       -16263.2561      -156.1254        89.3026 24m38s/Msamples
          35000    -16424.8539         6.4       -16263.7173      -161.1366       117.8333 24m32s/Msamples
          36250    -16417.9855         5.9       -16255.0942      -162.8913       107.3744 24m24s/Msamples
          37500    -16414.5615         6.1       -16253.4056      -161.1559       107.8028 24m17s/Msamples
          38750    -16416.7611         6.2       -16261.0865      -155.6746        87.2934 24m10s/Msamples
          40000    -16413.4301         6.4       -16256.3285      -157.1015        92.4380 24m7s/Msamples
          41250    -16410.2464         6.5       -16249.6757      -160.5707        93.0259 24m5s/Msamples
          42500    -16407.1596         6.7       -16243.4928      -163.6667        90.5373 24m1s/Msamples
          43750    -16427.6335         6.9       -16257.8413      -169.7921       108.2890 24m1s/Msamples
          45000    -16411.2460         7.0       -16238.9860      -172.2600       109.5687 23m57s/Msamples
          46250    -16409.5472         7.2       -16244.1054      -165.4417       105.5739 23m54s/Msamples
          47500    -16416.3400         7.3       -16249.6388      -166.7011        90.4596 23m51s/Msamples
          48750    -16417.1749         7.2       -16249.7079      -167.4669       102.3191 23m47s/Msamples
          50000    -16409.9188         7.4       -16250.8501      -159.0687        94.7928 23m43s/Msamples
          51250    -16403.4104         7.5       -16243.8532      -159.5572        94.0845 23m42s/Msamples
          52500    -16423.8725         7.7       -16250.3127      -173.5598       118.4434 23m40s/Msamples
          53750    -16408.2182         7.8       -16240.0100      -168.2081       109.3864 23m38s/Msamples
          55000    -16400.4798         8.0       -16242.1200      -158.3597        96.3989 23m39s/Msamples
          56250    -16417.2472         8.1       -16252.5743      -164.6728        96.9256 23m41s/Msamples
          57500    -16407.5436         8.3       -16242.6287      -164.9149        88.5446 23m38s/Msamples
          58750    -16411.3614         8.4       -16247.8606      -163.5008        87.1099 23m34s/Msamples
          60000    -16413.5622         8.5       -16238.5294      -175.0328       106.4530 23m32s/Msamples
          61250    -16422.3413         9.6       -16256.4912      -165.8501        86.5159 23m30s/Msamples
          62500    -16428.2089         9.8       -16258.3204      -169.8884        94.1997 23m29s/Msamples
          63750    -16423.1700         9.9       -16256.2430      -166.9270        89.5649 23m28s/Msamples
          65000    -16412.2375        10.1       -16250.7566      -161.4809        98.4761 23m28s/Msamples
          66250    -16414.9157        10.3       -16247.3216      -167.5941       102.6549 23m29s/Msamples
          67500    -16410.7901        10.4       -16242.4570      -168.3330       103.0277 23m28s/Msamples
          68750    -16406.3430        10.6       -16236.1487      -170.1942       114.8946 23m28s/Msamples
          70000    -16423.1501        10.8       -16245.4415      -177.7085       124.7256 23m25s/Msamples
          71250    -16414.9622        11.0       -16238.0225      -176.9396       120.7529 23m21s/Msamples
          72500    -16397.9706        11.1       -16234.3710      -163.5996        91.3297 23m20s/Msamples
          73750    -16438.0806        12.1       -16259.7487      -178.3318       115.2225 23m17s/Msamples
          75000    -16410.8758        12.3       -16241.2877      -169.5880        96.0553 23m16s/Msamples
          76250    -16407.7633        12.4       -16247.6415      -160.1218        87.4286 23m17s/Msamples
          77500    -16413.7300        12.6       -16242.6748      -171.0552       104.8135 23m18s/Msamples
          78750    -16418.2033        12.8       -16247.8135      -170.3897       103.7683 23m17s/Msamples
          80000    -16411.0566        13.0       -16245.3785      -165.6781        92.7717 23m15s/Msamples
          81250    -16411.3702        13.2       -16241.3329      -170.0373        99.0963 23m15s/Msamples
          82500    -16405.2207        13.3       -16239.9251      -165.2956        98.3904 23m12s/Msamples
          83750    -16411.5660        13.5       -16241.0277      -170.5383       109.4541 23m14s/Msamples
          85000    -16416.5758        13.6       -16245.2405      -171.3353        99.4802 23m13s/Msamples
          86250    -16410.4401         7.3       -16240.7028      -169.7373       108.3184 23m12s/Msamples
          87500    -16406.6587         7.4       -16243.1854      -163.4733        93.2540 23m14s/Msamples
          88750    -16411.6717         7.5       -16244.1680      -167.5036       101.3017 23m13s/Msamples
          90000    -16414.9653         7.6       -16251.7373      -163.2279        91.5556 23m12s/Msamples
          91250    -16418.9958         7.7       -16250.8389      -168.1568        95.0620 23m11s/Msamples
          92500    -16429.2195         7.8       -16254.5653      -174.6542       113.3102 23m11s/Msamples
          93750    -16429.5033         7.9       -16266.4539      -163.0493        84.6550 23m10s/Msamples
          95000    -16419.7191         8.0       -16254.0223      -165.6968        86.4193 23m9s/Msamples
          96250    -16403.6016         8.1       -16239.7741      -163.8274        98.5641 23m9s/Msamples
          97500    -16399.9114         8.2       -16242.2636      -157.6477        91.6971 23m10s/Msamples
          98750    -16398.4155         6.5       -16243.4330      -154.9824        81.3756 23m10s/Msamples
         100000    -16414.9846         6.5       -16252.6510      -162.3336       100.0939 23m10s/Msamples
         101250    -16404.8775         6.6       -16249.3375      -155.5399        86.3617 23m10s/Msamples
         102500    -16414.2459         6.7       -16251.0481      -163.1978        91.7842 23m10s/Msamples
         103750    -16403.9625         6.8       -16247.0640      -156.8984        87.5984 23m10s/Msamples
         105000    -16404.9125         6.8       -16241.5782      -163.3342       109.0806 23m10s/Msamples
         106250    -16394.3781         6.9       -16234.2241      -160.1540        92.4158 23m11s/Msamples
         107500    -16394.7582         7.0       -16233.9978      -160.7604        95.6205 23m10s/Msamples
         108750    -16391.3189         7.1       -16235.6414      -155.6774        98.4461 23m10s/Msamples
         110000    -16397.4695         7.2       -16238.5422      -158.9272        94.7099 23m9s/Msamples
         111250    -16402.7790         7.1       -16241.9362      -160.8428       107.1052 23m8s/Msamples
         112500    -16392.4349         7.2       -16232.3732      -160.0617        94.9486 23m7s/Msamples
         113750    -16402.7599         7.2       -16235.8713      -166.8885       109.5004 23m6s/Msamples
         115000    -16397.4983         7.3       -16234.5372      -162.9611        98.8363 23m6s/Msamples
         116250    -16401.6472         7.3       -16236.2806      -165.3666       100.5133 23m5s/Msamples
         117500    -16406.9444         7.3       -16238.8614      -168.0830       115.0826 23m4s/Msamples
         118750    -16392.0391         7.3       -16234.0790      -157.9600       104.4274 23m2s/Msamples
         120000    -16392.3434         7.4       -16235.2239      -157.1195        94.3030 23m2s/Msamples
         121250    -16409.6717         7.4       -16246.9412      -162.7304       112.7073 23m2s/Msamples
         122500    -16400.8862         7.4       -16245.3144      -155.5718        95.5094 23m3s/Msamples
         123750    -16386.7755         7.6       -16236.1690      -150.6064        82.0265 23m1s/Msamples
         125000    -16391.2670         7.6       -16233.7767      -157.4902        88.5760 23m1s/Msamples
         126250    -16389.1144         7.6       -16232.4158      -156.6986        83.7376 22m59s/Msamples
         127500    -16402.5831         7.6       -16233.1197      -169.4633       111.4572 23m0s/Msamples
         128750    -16409.9783         7.6       -16252.2010      -157.7773        86.9898 22m58s/Msamples
         130000    -16409.6863         7.7       -16246.0980      -163.5883       110.6058 22m57s/Msamples
         131250    -16398.1489         7.6       -16232.9257      -165.2231       111.1107 22m57s/Msamples
         132500    -16397.0474         7.6       -16238.6772      -158.3701        89.2277 22m57s/Msamples
         133750    -16393.8820         7.6       -16237.8210      -156.0610        93.3040 22m58s/Msamples
         135000    -16384.1165         7.5       -16231.3100      -152.8064        92.2576 22m58s/Msamples
         136250    -16393.2307         7.5       -16229.9741      -163.2566       104.9747 22m58s/Msamples
         137500    -16398.2441         7.5       -16240.3612      -157.8829        96.1587 22m58s/Msamples
         138750    -16385.8712         7.4       -16230.3315      -155.5396        93.3639 22m59s/Msamples
         140000    -16401.1406         7.4       -16245.7920      -155.3485        82.9059 22m58s/Msamples
         141250    -16405.0926         7.4       -16246.9258      -158.1667        92.8221 22m57s/Msamples
         142500    -16400.8897         7.4       -16235.6950      -165.1946       111.3824 22m56s/Msamples
         143750    -16406.3820         7.4       -16244.1669      -162.2151       107.3031 22m56s/Msamples
         145000    -16400.6483         7.4       -16241.5896      -159.0586        97.4115 22m56s/Msamples
         146250    -16387.5477         7.1       -16237.1563      -150.3913        87.6108 22m55s/Msamples
         147500    -16397.2693         7.0       -16235.5454      -161.7239       114.3526 22m55s/Msamples
         148750    -16400.3441         7.0       -16240.0495      -160.2945       108.0888 22m54s/Msamples
         150000    -16398.9774         7.0       -16248.0481      -150.9293        77.4582 22m54s/Msamples
         151250    -16388.8324         6.9       -16231.9068      -156.9255        97.5630 22m55s/Msamples
         152500    -16396.6813         6.8       -16243.0551      -153.6261        87.9365 22m54s/Msamples
         153750    -16402.5176         6.8       -16243.2862      -159.2313       103.1020 22m54s/Msamples
         155000    -16405.3512         6.8       -16244.2005      -161.1507        91.6891 22m53s/Msamples
         156250    -16415.3259         6.8       -16255.8456      -159.4803        82.4078 22m53s/Msamples
         157500    -16392.3114         6.8       -16231.8054      -160.5060        80.3661 22m52s/Msamples
         158750    -16395.2704         6.7       -16234.6210      -160.6494        93.5464 22m51s/Msamples
         160000    -16415.7244         6.7       -16251.6040      -164.1204       101.8336 22m50s/Msamples
         161250    -16405.4055         6.7       -16239.9938      -165.4116        96.4777 22m49s/Msamples
         162500    -16401.1607         6.7       -16233.1618      -167.9988       101.7602 22m49s/Msamples
         163750    -16392.0593         6.6       -16227.7212      -164.3380       107.4860 22m49s/Msamples
         165000    -16402.2644         6.6       -16241.2156      -161.0487        99.6697 22m47s/Msamples
         166250    -16398.5439         6.5       -16234.7718      -163.7720       100.1369 22m48s/Msamples
         167500    -16406.8683         6.5       -16237.8206      -169.0476       108.5433 22m48s/Msamples
         168750    -16403.2848         6.5       -16238.7134      -164.5713        92.4535 22m48s/Msamples
         170000    -16402.9310         6.5       -16236.2111      -166.7198       103.6123 22m48s/Msamples
         171250    -16395.5208         6.5       -16234.5049      -161.0159        92.2477 22m48s/Msamples
         172500    -16399.0678         6.4       -16239.2272      -159.8406        93.0726 22m48s/Msamples
         173750    -16394.9612         5.9       -16234.2757      -160.6855        95.3953 22m48s/Msamples
         175000    -16395.9829         5.9       -16236.7841      -159.1988        96.9428 22m48s/Msamples
         176250    -16396.6147         5.8       -16236.0496      -160.5650        92.2488 22m47s/Msamples
