Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       21845000    -15146.5989       295.2       -14974.8051      -171.7937        95.4940 20m25s/Msamples
       21846250    -15140.0004       295.2       -14972.2800      -167.7203        92.0454 20m25s/Msamples
       21847500    -15137.4644       295.2       -14955.8041      -181.6603       103.7437 20m25s/Msamples
       21848750    -15136.3140       295.1       -14953.1198      -183.1941       112.7265 20m25s/Msamples
       21850000    -15135.4660       295.1       -14958.1905      -177.2754        99.2799 20m25s/Msamples
       21851250    -15141.1635       295.0       -14958.3055      -182.8579       100.0185 20m25s/Msamples
       21852500    -15130.9455       295.1       -14952.0209      -178.9246        94.8543 20m25s/Msamples
       21853750    -15136.5057       295.0       -14959.3203      -177.1853        92.5086 20m25s/Msamples
       21855000    -15135.3783       295.0       -14960.0347      -175.3436        95.9081 20m25s/Msamples
       21856250    -15128.6790       295.1       -14953.3129      -175.3661        92.3863 20m25s/Msamples
       21857500    -15137.9086       295.0       -14956.1209      -181.7877       107.8011 20m25s/Msamples
       21858750    -15132.8501       295.0       -14950.2184      -182.6317       105.2285 20m25s/Msamples
       21860000    -15139.0309       295.0       -14960.2929      -178.7380        93.2129 20m25s/Msamples
       21861250    -15143.5899       294.9       -14956.4803      -187.1095       118.2594 20m25s/Msamples
       21862500    -15140.2983       294.9       -14956.9355      -183.3627       113.1963 20m25s/Msamples
       21863750    -15146.7624       294.8       -14963.9775      -182.7849       108.2075 20m25s/Msamples
       21865000    -15136.5904       294.8       -14962.9286      -173.6618        85.6083 20m25s/Msamples
       21866250    -15147.0186       294.7       -14963.0978      -183.9208        99.2965 20m25s/Msamples
       21867500    -15145.7678       294.6       -14967.3735      -178.3943        98.5859 20m25s/Msamples
       21868750    -15138.1059       294.6       -14959.4458      -178.6601        90.0222 20m25s/Msamples
       21870000    -15146.7245       294.5       -14959.5838      -187.1407       111.3209 20m25s/Msamples
       21871250    -15144.5736       294.4       -14963.1456      -181.4279       105.2219 20m25s/Msamples
       21872500    -15134.6309       294.4       -14956.5090      -178.1218        96.7018 20m25s/Msamples
       21873750    -15134.6862       294.4       -14963.1200      -171.5662        85.8011 20m25s/Msamples
       21875000    -15125.7349       294.4       -14949.0065      -176.7283        94.5741 20m25s/Msamples
       21876250    -15144.8051       294.4       -14967.7194      -177.0856        86.9767 20m25s/Msamples
       21877500    -15153.1891       294.3       -14976.2619      -176.9271        87.3805 20m25s/Msamples
       21878750    -15141.5678       294.2       -14964.6594      -176.9084        88.1876 20m25s/Msamples
       21880000    -15152.9751       294.1       -14971.1561      -181.8190        98.4888 20m25s/Msamples
       21881250    -15146.2605       294.0       -14963.3752      -182.8852       104.3844 20m25s/Msamples
       21882500    -15134.1288       294.0       -14951.5711      -182.5576       113.3696 20m25s/Msamples
       21883750    -15147.2646       293.9       -14966.7148      -180.5498        97.7268 20m25s/Msamples
       21885000    -15132.0358       293.9       -14947.7810      -184.2548       106.2723 20m25s/Msamples
       21886250    -15135.6486       293.9       -14957.9432      -177.7054       104.5143 20m25s/Msamples
       21887500    -15143.0391       293.8       -14963.8911      -179.1479        99.8830 20m25s/Msamples
       21888750    -15126.5620       293.9       -14951.9329      -174.6291        84.5734 20m25s/Msamples
       21890000    -15137.9907       293.8       -14958.0692      -179.9214       100.5936 20m25s/Msamples
       21891250    -15128.4495       293.9       -14948.2894      -180.1601        94.9189 20m25s/Msamples
       21892500    -15140.7997       293.8       -14962.6073      -178.1923        86.9175 20m25s/Msamples
       21893750    -15135.5168       293.8       -14961.6535      -173.8632        87.0999 20m25s/Msamples
       21895000    -15139.1212       293.8       -14959.3838      -179.7374        96.2770 20m25s/Msamples
       21896250    -15138.1498       293.7       -14959.5071      -178.6426       100.4756 20m25s/Msamples
       21897500    -15133.5933       293.7       -14959.5278      -174.0654        89.6711 20m25s/Msamples
       21898750    -15132.0938       293.7       -14955.1249      -176.9689        85.5885 20m25s/Msamples
       21900000    -15131.1254       293.8       -14958.7479      -172.3775        81.7656 20m25s/Msamples
       21901250    -15135.3622       293.8       -14963.6027      -171.7595        88.3309 20m25s/Msamples
       21902500    -15137.6832       293.7       -14956.7942      -180.8889        95.5455 20m25s/Msamples
       21903750    -15133.7946       293.7       -14952.6216      -181.1729       101.6540 20m25s/Msamples
       21905000    -15144.0228       293.6       -14963.3677      -180.6551       100.9247 20m25s/Msamples
       21906250    -15143.6218       293.6       -14963.2819      -180.3398        98.1695 20m25s/Msamples
       21907500    -15143.2076       293.5       -14957.2216      -185.9859       110.3011 20m25s/Msamples
       21908750    -15137.4279       293.5       -14958.5362      -178.8916       100.1762 20m25s/Msamples
       21910000    -15154.2585       293.4       -14968.7317      -185.5268       118.3256 20m25s/Msamples
       21911250    -15160.5511       293.3       -14978.5566      -181.9945       109.1141 20m25s/Msamples
       21912500    -15133.8803       293.3       -14961.2076      -172.6727       100.4085 20m25s/Msamples
       21913750    -15124.1691       293.4       -14955.1194      -169.0497        93.2451 20m25s/Msamples
       21915000    -15140.8129       293.3       -14956.2494      -184.5634       129.0850 20m25s/Msamples
       21916250    -15119.6510       293.5       -14956.7649      -162.8861        87.6073 20m25s/Msamples
       21917500    -15141.2896       293.4       -14964.1757      -177.1139       109.1332 20m25s/Msamples
       21918750    -15132.2377       293.4       -14963.5853      -168.6523        92.8905 20m25s/Msamples
       21920000    -15132.7261       293.4       -14964.6439      -168.0822        99.0900 20m25s/Msamples
       21921250    -15129.5413       293.5       -14950.4687      -179.0725       112.5344 20m25s/Msamples
       21922500    -15140.8625       293.4       -14957.3705      -183.4920       117.4107 20m25s/Msamples
       21923750    -15128.5946       293.5       -14954.0536      -174.5410       101.0333 20m25s/Msamples
       21925000    -15133.0734       293.5       -14965.1058      -167.9676        88.7942 20m25s/Msamples
       21926250    -15133.2413       293.5       -14961.9702      -171.2711        90.7317 20m25s/Msamples
       21927500    -15137.0826       293.4       -14956.2710      -180.8116       101.5521 20m25s/Msamples
       21928750    -15128.3843       293.5       -14942.9020      -185.4822       116.2772 20m25s/Msamples
       21930000    -15136.8652       293.5       -14952.9722      -183.8929       108.3067 20m25s/Msamples
       21931250    -15127.3532       293.5       -14953.9418      -173.4114        90.2086 20m25s/Msamples
       21932500    -15122.5296       293.6       -14949.8737      -172.6559        83.6426 20m25s/Msamples
       21933750    -15144.8877       293.6       -14961.9529      -182.9347       111.1756 20m25s/Msamples
       21935000    -15131.9277       293.6       -14959.1927      -172.7349        87.3129 20m25s/Msamples
       21936250    -15157.1086       293.5       -14972.7618      -184.3468       119.3047 20m25s/Msamples
       21937500    -15145.8244       293.4       -14970.8280      -174.9963        96.6598 20m25s/Msamples
       21938750    -15137.4554       293.4       -14963.3862      -174.0692        89.8985 20m25s/Msamples
       21940000    -15140.7515       293.3       -14967.0466      -173.7049        91.1954 20m25s/Msamples
       21941250    -15132.0981       293.3       -14952.5411      -179.5570       108.1178 20m25s/Msamples
       21942500    -15135.7518       293.3       -14959.0928      -176.6589       100.8105 20m25s/Msamples
       21943750    -15140.2220       293.3       -14959.8802      -180.3418       106.7275 20m25s/Msamples
       21945000    -15146.5124       293.2       -14960.4022      -186.1102       119.2651 20m25s/Msamples
       21946250    -15155.3923       293.1       -14967.3045      -188.0877       114.2501 20m25s/Msamples
       21947500    -15134.5250       293.1       -14951.3376      -183.1874       115.1427 20m25s/Msamples
       21948750    -15141.2692       293.0       -14966.3936      -174.8755        95.9276 20m26s/Msamples
       21950000    -15140.1585       293.0       -14958.5599      -181.5985       103.5492 20m26s/Msamples
       21951250    -15124.6860       293.1       -14954.0898      -170.5962        86.4646 20m26s/Msamples
       21952500    -15138.4930       293.0       -14954.6535      -183.8395       113.7036 20m26s/Msamples
       21953750    -15136.7803       293.0       -14960.1880      -176.5923        97.4646 20m26s/Msamples
       21955000    -15130.7232       293.0       -14957.8207      -172.9024        91.8646 20m26s/Msamples
       21956250    -15137.9161       293.0       -14955.4400      -182.4761       114.2968 20m26s/Msamples
       21957500    -15133.4163       293.0       -14957.4299      -175.9863        94.9874 20m26s/Msamples
       21958750    -15134.2747       293.0       -14955.3220      -178.9527        99.6482 20m26s/Msamples
       21960000    -15135.7038       293.0       -14958.7597      -176.9441        95.1822 20m26s/Msamples
       21961250    -15142.1713       292.9       -14964.7949      -177.3764        93.8927 20m26s/Msamples
       21962500    -15149.7529       292.9       -14958.9452      -190.8076       129.5777 20m26s/Msamples
       21963750    -15137.3929       292.9       -14968.2851      -169.1078        86.6165 20m26s/Msamples
       21965000    -15128.1811       292.9       -14961.5577      -166.6234        83.6100 20m26s/Msamples
       21966250    -15137.9984       292.9       -14959.1181      -178.8803       109.4352 20m26s/Msamples
       21967500    -15140.4171       292.9       -14968.3864      -172.0306        90.3343 20m26s/Msamples
       21968750    -15148.5919       292.8       -14969.1929      -179.3989       106.5738 20m26s/Msamples
       21970000    -15145.4726       292.8       -14971.0952      -174.3774        90.8447 20m26s/Msamples
       21971250    -15162.7539       292.7       -14979.0759      -183.6779       106.0867 20m26s/Msamples
       21972500    -15139.3192       292.7       -14960.4664      -178.8528        95.0006 20m26s/Msamples
       21973750    -15150.6283       292.6       -14972.8258      -177.8025        83.2755 20m26s/Msamples
       21975000    -15133.5937       292.6       -14958.6976      -174.8960        89.6615 20m26s/Msamples
       21976250    -15137.6363       292.6       -14966.5216      -171.1146        86.9738 20m26s/Msamples
       21977500    -15124.4344       292.7       -14956.2414      -168.1929       101.3627 20m26s/Msamples
       21978750    -15151.8702       292.6       -14962.7101      -189.1601       132.3320 20m26s/Msamples
       21980000    -15128.0090       292.7       -14964.7180      -163.2910        92.0307 20m26s/Msamples
       21981250    -15131.7196       292.7       -14959.6140      -172.1055       105.0032 20m26s/Msamples
       21982500    -15127.2856       292.8       -14958.5431      -168.7425        91.2955 20m26s/Msamples
       21983750    -15151.0733       291.7       -14975.0337      -176.0396       111.8298 20m26s/Msamples
       21985000    -15136.4819       291.7       -14965.2988      -171.1831        98.9243 20m26s/Msamples
       21986250    -15128.2349       291.6       -14953.2241      -175.0107       100.1249 20m26s/Msamples
       21987500    -15129.5840       291.7       -14959.1100      -170.4739        95.9137 20m26s/Msamples
       21988750    -15119.6730       292.8       -14957.9918      -161.6812        75.7024 20m26s/Msamples
       21990000    -15135.2216       291.8       -14962.4485      -172.7731        97.8293 20m26s/Msamples
       21991250    -15125.6310       292.9       -14956.2957      -169.3352        98.6341 20m26s/Msamples
       21992500    -15140.8644       291.9       -14966.7466      -174.1177       102.8738 20m26s/Msamples
       21993750    -15135.3033       291.8       -14970.4491      -164.8542        83.2995 20m26s/Msamples
       21995000    -15129.4100       291.9       -14963.6869      -165.7231        97.2446 20m26s/Msamples
       21996250    -15132.5409       291.9       -14962.6341      -169.9068       103.4148 20m26s/Msamples
       21997500    -15121.9455       293.0       -14960.5145      -161.4310        89.9656 20m26s/Msamples
       21998750    -15143.4938       291.9       -14975.7785      -167.7152       102.4722 20m26s/Msamples
       22000000    -15144.1024       291.9       -14970.7446      -173.3578       108.0709 20m26s/Msamples
       22001250    -15132.1901       291.9       -14962.3873      -169.8027        95.0944 20m26s/Msamples
       22002500    -15142.6086       291.9       -14973.1181      -169.4905        98.2682 20m26s/Msamples
       22003750    -15126.5802       291.9       -14961.4888      -165.0914        89.7024 20m26s/Msamples
       22005000    -15137.7859       291.9       -14968.3109      -169.4750        91.9359 20m26s/Msamples
       22006250    -15139.7430       291.9       -14964.3289      -175.4141       103.2507 20m26s/Msamples
       22007500    -15145.5359       291.8       -14971.7609      -173.7749        95.3818 20m26s/Msamples
       22008750    -15142.1604       291.8       -14963.9789      -178.1814       109.9853 20m26s/Msamples
       22010000    -15131.4882       291.8       -14959.6503      -171.8378        91.5235 20m26s/Msamples
       22011250    -15138.2883       291.8       -14967.6526      -170.6356        95.0974 20m26s/Msamples
       22012500    -15136.8642       291.7       -14964.5118      -172.3523        98.4699 20m26s/Msamples
       22013750    -15125.0477       291.8       -14958.2534      -166.7943        92.2785 20m26s/Msamples
       22015000    -15137.6409       291.8       -14958.8110      -178.8298       114.5095 20m26s/Msamples
       22016250    -15131.6965       291.8       -14960.9036      -170.7929        97.0681 20m26s/Msamples
       22017500    -15141.1340       291.8       -14966.5367      -174.5973       110.0044 20m26s/Msamples
       22018750    -15135.6539       291.8       -14966.7924      -168.8615        96.1704 20m26s/Msamples
       22020000    -15139.3746       291.8       -14970.8062      -168.5683        90.9077 20m26s/Msamples
       22021250    -15136.0926       291.8       -14958.1508      -177.9418       115.1597 20m26s/Msamples
       22022500    -15128.6866       291.8       -14958.5653      -170.1212        95.0039 20m26s/Msamples
       22023750    -15141.7892       291.7       -14970.8775      -170.9116        98.3480 20m26s/Msamples
       22025000    -15137.8183       291.7       -14967.1499      -170.6684        98.7654 20m26s/Msamples
       22026250    -15130.8610       291.7       -14962.5055      -168.3555        95.9223 20m26s/Msamples
       22027500    -15132.8222       291.7       -14962.9734      -169.8487       101.2635 20m26s/Msamples
       22028750    -15137.1875       291.7       -14967.2849      -169.9025        94.4182 20m26s/Msamples
       22030000    -15132.9549       291.7       -14968.5550      -164.3998        84.8363 20m26s/Msamples
       22031250    -15119.7433       291.8       -14957.3143      -162.4289        88.8982 20m26s/Msamples
       22032500    -15129.4666       291.8       -14964.1013      -165.3653        89.3092 20m26s/Msamples
       22033750    -15113.5255       292.0       -14955.4580      -158.0674        70.8727 20m26s/Msamples
       22035000    -15123.3374       292.1       -14959.4100      -163.9274        85.5386 20m26s/Msamples
       22036250    -15120.3579       292.2       -14960.3775      -159.9803        83.7262 20m26s/Msamples
       22037500    -15121.8535       292.2       -14960.6455      -161.2079        83.9993 20m26s/Msamples
       22038750    -15129.0437       292.3       -14960.8896      -168.1540        93.7152 20m26s/Msamples
       22040000    -15127.1892       292.3       -14961.4650      -165.7241        79.8593 20m26s/Msamples
       22041250    -15139.2893       292.3       -14966.7017      -172.5875       100.0473 20m26s/Msamples
       22042500    -15123.7553       292.4       -14952.0696      -171.6857        98.7705 20m26s/Msamples
       22043750    -15129.1606       292.4       -14955.2044      -173.9562       101.2431 20m26s/Msamples
       22045000    -15129.0459       292.4       -14953.9969      -175.0490       100.1592 20m26s/Msamples
       22046250    -15127.3535       292.4       -14957.0031      -170.3504        81.3764 20m26s/Msamples
       22047500    -15133.8423       292.5       -14959.1637      -174.6785        99.6479 20m26s/Msamples
       22048750    -15137.6652       292.3       -14965.8455      -171.8197        92.4474 20m26s/Msamples
       22050000    -15144.2940       292.3       -14969.8918      -174.4022       102.8680 20m26s/Msamples
       22051250    -15136.2209       292.3       -14968.4128      -167.8081        96.3928 20m26s/Msamples
       22052500    -15139.7797       292.3       -14970.6517      -169.1280       103.7586 20m26s/Msamples
       22053750    -15132.8407       292.3       -14968.2211      -164.6196        88.5409 20m26s/Msamples
       22055000    -15147.5701       292.3       -14975.8801      -171.6899       105.5898 20m26s/Msamples
       22056250    -15139.6465       292.4       -14964.6688      -174.9776       104.0563 20m26s/Msamples
       22057500    -15125.0201       292.4       -14953.7452      -171.2748       104.3540 20m26s/Msamples
       22058750    -15125.2407       292.4       -14955.4990      -169.7417        98.4245 20m26s/Msamples
       22060000    -15137.0361       292.5       -14969.1604      -167.8757        94.5654 20m26s/Msamples
       22061250    -15139.0327       292.4       -14965.0952      -173.9375       111.0469 20m26s/Msamples
       22062500    -15124.0456       292.4       -14954.7730      -169.2726       102.0525 20m26s/Msamples
       22063750    -15129.7945       292.5       -14954.9743      -174.8202       107.6916 20m26s/Msamples
       22065000    -15129.9943       292.5       -14956.1123      -173.8819       109.5611 20m26s/Msamples
       22066250    -15124.4944       292.5       -14957.9132      -166.5812        96.5102 20m26s/Msamples
       22067500    -15138.5166       292.5       -14968.1577      -170.3589       104.2983 20m26s/Msamples
       22068750    -15130.6952       292.6       -14969.1128      -161.5823        74.7790 20m26s/Msamples
       22070000    -15125.6260       292.6       -14960.3654      -165.2605        87.5666 20m26s/Msamples
       22071250    -15121.7843       292.7       -14959.2791      -162.5051        94.7406 20m26s/Msamples
       22072500    -15129.6004       292.7       -14954.1735      -175.4268       107.7881 20m26s/Msamples
       22073750    -15127.5479       292.7       -14956.1044      -171.4434        97.1836 20m26s/Msamples
       22075000    -15128.9722       292.7       -14957.0180      -171.9542        96.8614 20m26s/Msamples
       22076250    -15128.3160       292.7       -14956.2652      -172.0508        99.2010 20m26s/Msamples
       22077500    -15127.8899       292.7       -14955.1453      -172.7446       104.3856 20m26s/Msamples
       22078750    -15134.1020       292.7       -14956.5723      -177.5297       105.2262 20m26s/Msamples
       22080000    -15132.2669       292.8       -14960.0256      -172.2413        87.6509 20m26s/Msamples
       22081250    -15118.0591       292.8       -14949.0732      -168.9859        93.0126 20m26s/Msamples
       22082500    -15126.5263       292.9       -14949.9648      -176.5615       113.6344 20m26s/Msamples
       22083750    -15127.3015       292.9       -14953.7400      -173.5615       117.5644 20m26s/Msamples
       22085000    -15124.8401       292.9       -14958.3199      -166.5202        97.1998 20m26s/Msamples
       22086250    -15131.6086       292.9       -14968.2163      -163.3923        93.4588 20m26s/Msamples
       22087500    -15126.3745       292.9       -14959.9569      -166.4176        96.6573 20m26s/Msamples
       22088750    -15132.7655       292.9       -14959.5014      -173.2640       119.3224 20m26s/Msamples
       22090000    -15119.2161       293.0       -14960.0217      -159.1943        92.7629 20m26s/Msamples
       22091250    -15130.1584       293.0       -14967.5695      -162.5889       100.2981 20m26s/Msamples
       22092500    -15122.6962       293.0       -14966.8267      -155.8694        88.2811 20m26s/Msamples
       22093750    -15127.4862       293.1       -14964.2809      -163.2052        87.8033 20m26s/Msamples
       22095000    -15120.1083       293.1       -14955.3490      -164.7593        99.0423 20m26s/Msamples
       22096250    -15113.0611       293.2       -14950.5816      -162.4794        88.1462 20m26s/Msamples
       22097500    -15130.1415       293.2       -14961.9347      -168.2068        92.8388 20m26s/Msamples
       22098750    -15130.5532       293.3       -14964.5741      -165.9791        99.0601 20m26s/Msamples
       22100000    -15127.2524       293.3       -14961.4300      -165.8224        85.2357 20m26s/Msamples
       22101250    -15124.6343       293.3       -14954.5120      -170.1222       103.2247 20m26s/Msamples
       22102500    -15129.4850       293.3       -14962.7179      -166.7671        87.6864 20m26s/Msamples
       22103750    -15121.1272       293.3       -14953.1987      -167.9284        89.2772 20m26s/Msamples
       22105000    -15125.7574       293.4       -14955.8663      -169.8910       103.9297 20m26s/Msamples
       22106250    -15116.7360       293.4       -14955.1924      -161.5435        85.0929 20m26s/Msamples
       22107500    -15121.2030       293.4       -14953.2562      -167.9467        99.5169 20m26s/Msamples
       22108750    -15115.8996       293.5       -14955.9376      -159.9620        91.4972 20m26s/Msamples
       22110000    -15122.5020       293.5       -14955.6309      -166.8711        94.1614 20m26s/Msamples
       22111250    -15121.3681       293.6       -14956.4340      -164.9340        94.5557 20m26s/Msamples
       22112500    -15117.8710       293.6       -14956.7465      -161.1245        95.5560 20m26s/Msamples
       22113750    -15123.9819       293.6       -14960.1508      -163.8311        90.4575 20m26s/Msamples
       22115000    -15127.1842       293.6       -14960.0810      -167.1032       100.9083 20m26s/Msamples
       22116250    -15134.1066       293.6       -14965.0476      -169.0590       103.3004 20m26s/Msamples
       22117500    -15128.2213       293.7       -14962.5245      -165.6968        88.0853 20m26s/Msamples
       22118750    -15135.2728       293.7       -14965.0974      -170.1754        99.7366 20m26s/Msamples
       22120000    -15129.9726       293.7       -14965.8961      -164.0764        91.2962 20m26s/Msamples
       22121250    -15127.6173       293.7       -14960.4200      -167.1973       100.7523 20m26s/Msamples
       22122500    -15136.6807       293.7       -14967.4228      -169.2578        93.0930 20m26s/Msamples
       22123750    -15124.9544       293.7       -14956.4174      -168.5370        98.5383 20m26s/Msamples
       22125000    -15133.5443       293.7       -14962.3950      -171.1492       102.6789 20m26s/Msamples
       22126250    -15125.5225       293.7       -14958.7847      -166.7377        95.4069 20m26s/Msamples
       22127500    -15124.8212       293.7       -14958.0483      -166.7728        91.3170 20m26s/Msamples
       22128750    -15124.2078       293.7       -14958.3380      -165.8698        97.3568 20m26s/Msamples
       22130000    -15140.8826       293.8       -14964.5447      -176.3378       117.5159 20m26s/Msamples
       22131250    -15126.2833       293.8       -14961.3084      -164.9749        93.2844 20m26s/Msamples
       22132500    -15141.2281       293.9       -14975.8403      -165.3878        94.3918 20m26s/Msamples
       22133750    -15106.5036       294.0       -14945.0243      -161.4792        82.2230 20m26s/Msamples
       22135000    -15124.6822       294.0       -14964.6685      -160.0137        82.2822 20m26s/Msamples
       22136250    -15124.0364       294.0       -14964.5069      -159.5295        87.6568 20m26s/Msamples
       22137500    -15133.7102       294.0       -14968.4488      -165.2614        99.4993 20m26s/Msamples
       22138750    -15131.0369       294.0       -14957.1222      -173.9146       112.6143 20m26s/Msamples
       22140000    -15117.3380       294.1       -14956.8510      -160.4869        85.5873 20m26s/Msamples
       22141250    -15118.2508       294.1       -14947.3737      -170.8770       114.9585 20m26s/Msamples
       22142500    -15130.8042       294.1       -14961.6803      -169.1239       102.8943 20m26s/Msamples
       22143750    -15126.6040       294.1       -14955.0017      -171.6023       101.7216 20m26s/Msamples
       22145000    -15115.9929       294.2       -14952.4511      -163.5418        88.2371 20m26s/Msamples
       22146250    -15135.8335       294.2       -14965.0626      -170.7709        99.6385 20m26s/Msamples
       22147500    -15120.0495       294.2       -14952.2122      -167.8373        99.2751 20m26s/Msamples
       22148750    -15138.1943       294.3       -14970.2138      -167.9805        94.8426 20m26s/Msamples
       22150000    -15130.2409       294.3       -14961.8943      -168.3466        95.9030 20m26s/Msamples
       22151250    -15120.4678       294.3       -14957.3780      -163.0897        83.6463 20m26s/Msamples
       22152500    -15130.6696       294.3       -14958.1425      -172.5270       103.7027 20m26s/Msamples
       22153750    -15135.0089       294.3       -14963.9680      -171.0408       100.4091 20m26s/Msamples
       22155000    -15119.0977       294.4       -14954.0514      -165.0462        89.9096 20m26s/Msamples
       22156250    -15129.9826       294.4       -14955.3971      -174.5855       108.0678 20m26s/Msamples
       22157500    -15126.9272       294.4       -14952.2384      -174.6888       113.7338 20m26s/Msamples
       22158750    -15122.2973       294.4       -14954.2018      -168.0955        91.4468 20m26s/Msamples
       22160000    -15119.8193       294.4       -14951.9153      -167.9039        99.1552 20m26s/Msamples
       22161250    -15136.8625       294.5       -14964.9823      -171.8802        98.2471 20m26s/Msamples
       22162500    -15135.4644       294.5       -14954.4009      -181.0634       114.2188 20m26s/Msamples
       22163750    -15138.8887       294.6       -14951.4674      -187.4212       116.4553 20m26s/Msamples
       22165000    -15143.5873       294.6       -14964.3827      -179.2045        99.8708 20m26s/Msamples
       22166250    -15124.0656       294.6       -14952.6934      -171.3721        93.2090 20m26s/Msamples
       22167500    -15124.4491       294.6       -14952.7503      -171.6987        94.1014 20m26s/Msamples
       22168750    -15146.4798       294.7       -14970.9859      -175.4938        99.0344 20m26s/Msamples
       22170000    -15132.4070       294.8       -14951.5463      -180.8606       111.5145 20m26s/Msamples
       22171250    -15124.2971       294.8       -14955.5186      -168.7784        82.7007 20m26s/Msamples
       22172500    -15124.9380       294.8       -14953.4653      -171.4727        89.8418 20m26s/Msamples
       22173750    -15138.3281       294.8       -14965.4891      -172.8390        91.6469 20m26s/Msamples
       22175000    -15126.0054       294.9       -14957.5650      -168.4403        92.0243 20m26s/Msamples
       22176250    -15126.1291       294.9       -14953.6601      -172.4689       103.9911 20m26s/Msamples
       22177500    -15119.4166       294.9       -14951.4056      -168.0109        89.5959 20m26s/Msamples
       22178750    -15128.6081       294.9       -14950.9610      -177.6471       109.1654 20m26s/Msamples
       22180000    -15137.6610       294.9       -14961.7333      -175.9276       112.7377 20m26s/Msamples
       22181250    -15127.8799       295.0       -14956.1457      -171.7341       100.4028 20m26s/Msamples
       22182500    -15125.4054       295.0       -14958.7898      -166.6156        94.4310 20m26s/Msamples
       22183750    -15123.4764       295.0       -14953.5652      -169.9112       102.2355 20m26s/Msamples
       22185000    -15122.6955       295.0       -14960.1438      -162.5516        77.1146 20m26s/Msamples
       22186250    -15125.6821       295.0       -14957.8759      -167.8062        90.5567 20m26s/Msamples
       22187500    -15132.3192       295.0       -14956.1631      -176.1561       108.2790 20m26s/Msamples
       22188750    -15137.8001       295.1       -14960.1561      -177.6439       113.8856 20m26s/Msamples
       22190000    -15124.6949       295.1       -14959.0782      -165.6167        80.1324 20m26s/Msamples
       22191250    -15134.5643       295.1       -14961.8025      -172.7618        90.8001 20m26s/Msamples
       22192500    -15133.0746       295.2       -14962.3671      -170.7074        82.9419 20m26s/Msamples
       22193750    -15146.0715       295.2       -14964.8020      -181.2695       114.9530 20m26s/Msamples
       22195000    -15137.3907       295.3       -14958.9868      -178.4039       104.0142 20m26s/Msamples
       22196250    -15119.4622       295.3       -14943.1705      -176.2917        98.7498 20m26s/Msamples
       22197500    -15129.6762       295.3       -14948.9269      -180.7492       104.8546 20m26s/Msamples
       22198750    -15126.2190       295.4       -14950.9175      -175.3015        89.3237 20m26s/Msamples
       22200000    -15128.0057       295.4       -14948.5942      -179.4115        96.1681 20m26s/Msamples
       22201250    -15140.9980       295.4       -14965.0449      -175.9531        88.5109 20m26s/Msamples
       22202500    -15133.9636       295.5       -14955.8041      -178.1594       103.7018 20m26s/Msamples
       22203750    -15137.2833       295.5       -14950.8899      -186.3933       117.9987 20m26s/Msamples
       22205000    -15145.0741       295.6       -14958.7873      -186.2868       113.8669 20m26s/Msamples
       22206250    -15138.3740       295.6       -14956.2726      -182.1013       104.9054 20m26s/Msamples
       22207500    -15148.5661       295.7       -14973.3137      -175.2524        85.9704 20m26s/Msamples
