Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C09EJd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09EJ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09EJ" hasInvariantSites="@hasInvariableSites.s:EOG090C09EJ" id="BEASTModelTest.s:EOG090C09EJ" mutationRate="@mutationRate.s:EOG090C09EJ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09EJ" shape="@BMT_gammaShape.s:EOG090C09EJ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09EJ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09EJ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09EJ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14373.7598              N    -13564.8858      -808.8739         2.9327 --
           1250     -9651.6629         2.0        -9489.4034      -162.2595        99.3726 --
           2500     -8474.9177         3.0        -8333.7864      -141.1312        83.1790 --
           3750     -7625.1707         4.0        -7478.0385      -147.1322        89.8136 --
           5000     -7088.1658         4.0        -6928.5289      -159.6368       104.2975 --
           6250     -6970.5066         3.6        -6813.4934      -157.0131        93.4792 --
           7500     -6924.0752         3.6        -6770.3154      -153.7598        84.5468 --
           8750     -6885.4113         3.9        -6720.2509      -165.1603       105.9224 --
          10000     -6838.5138         4.2        -6679.8328      -158.6810        94.4133 --
          11250     -6820.0135         3.5        -6659.8385      -160.1749        98.8224 --
          12500     -6808.8110         3.8        -6649.8100      -159.0009        82.0723 14m4s/Msamples
          13750     -6795.3022         4.2        -6636.2572      -159.0449        85.0844 12m18s/Msamples
          15000     -6778.0238         4.5        -6625.1086      -152.9152        79.6115 11m23s/Msamples
          16250     -6775.0821         4.9        -6615.3699      -159.7121        93.5588 12m3s/Msamples
          17500     -6784.6095         5.1        -6620.2892      -164.3202       100.2567 12m40s/Msamples
          18750     -6779.3281         5.3        -6621.2328      -158.0953        95.8523 12m9s/Msamples
          20000     -6783.2795         5.6        -6624.0346      -159.2448        93.0331 11m46s/Msamples
          21250     -6776.5826         5.8        -6615.1272      -161.4554       101.4127 11m38s/Msamples
          22500     -6774.5069         6.1        -6609.4356      -165.0712       103.3826 11m32s/Msamples
          23750     -6768.8950         6.6        -6607.3791      -161.5158        94.0708 11m18s/Msamples
          25000     -6774.0954         6.9        -6605.7040      -168.3913       106.2063 11m15s/Msamples
          26250     -6770.1135         7.2        -6603.0514      -167.0621        87.5664 11m14s/Msamples
          27500     -6780.2840         7.4        -6602.4505      -177.8335       119.5387 11m12s/Msamples
          28750     -6769.9326         7.7        -6599.8958      -170.0368        92.5670 11m8s/Msamples
          30000     -6777.0135         7.9        -6607.8801      -169.1334        97.6859 11m3s/Msamples
          31250     -6772.5264         8.2        -6602.9260      -169.6004        89.8968 10m57s/Msamples
          32500     -6780.3829         8.5        -6604.5993      -175.7836        91.5535 10m53s/Msamples
          33750     -6765.0306         8.8        -6591.2348      -173.7958       102.0193 10m49s/Msamples
          35000     -6771.8449         9.0        -6602.3256      -169.5192       104.0196 10m47s/Msamples
          36250     -6758.4409         8.1        -6597.4297      -161.0112        87.1818 10m46s/Msamples
          37500     -6760.6725         8.4        -6595.5067      -165.1657        90.1480 10m45s/Msamples
          38750     -6762.0623         8.6        -6589.6203      -172.4420       113.2906 10m43s/Msamples
          40000     -6758.4603         8.8        -6593.3402      -165.1200        88.6831 10m41s/Msamples
          41250     -6759.8279         9.0        -6596.3108      -163.5170        84.3358 10m40s/Msamples
          42500     -6768.8123         9.2        -6595.2146      -173.5977       111.5240 10m41s/Msamples
          43750     -6764.4064         9.4        -6593.8014      -170.6050       105.4206 10m44s/Msamples
          45000     -6775.7377         9.6        -6605.7613      -169.9764        96.0659 10m44s/Msamples
          46250     -6762.4730         9.9        -6600.0948      -162.3781        96.1774 10m43s/Msamples
          47500     -6768.4562        10.1        -6599.0422      -169.4140        91.3296 10m42s/Msamples
          48750     -6764.8409         6.8        -6598.4437      -166.3972        93.4398 10m40s/Msamples
          50000     -6773.7002         6.9        -6605.5487      -168.1514        92.4038 10m40s/Msamples
          51250     -6760.9982         7.1        -6592.2055      -168.7926        92.5592 10m39s/Msamples
          52500     -6769.3900         7.2        -6600.0368      -169.3532        97.1651 10m38s/Msamples
          53750     -6780.3541         7.4        -6607.4791      -172.8749       105.5445 10m37s/Msamples
          55000     -6763.2673         7.5        -6599.4645      -163.8027        92.0399 10m36s/Msamples
          56250     -6778.7000         7.7        -6608.7440      -169.9560        98.9287 10m35s/Msamples
          57500     -6768.2954         7.8        -6602.3886      -165.9067        82.8824 10m33s/Msamples
          58750     -6778.6832         8.0        -6608.2561      -170.4270       100.9163 10m32s/Msamples
          60000     -6779.9467         8.1        -6610.7530      -169.1936        97.8309 10m31s/Msamples
          61250     -6786.6582         7.8        -6608.5525      -178.1056       116.4605 10m31s/Msamples
          62500     -6780.2289         7.9        -6609.8771      -170.3518        99.0410 10m49s/Msamples
          63750     -6780.2586         8.1        -6606.2247      -174.0339       111.2028 10m49s/Msamples
          65000     -6772.1813         8.3        -6603.4869      -168.6944       101.1299 10m48s/Msamples
          66250     -6767.7467         8.5        -6602.8436      -164.9031        90.0187 10m47s/Msamples
          67500     -6769.0072         8.7        -6599.6866      -169.3205       101.2765 10m45s/Msamples
          68750     -6755.7441         8.9        -6593.0745      -162.6696        95.3370 10m44s/Msamples
          70000     -6756.2621         9.1        -6586.3249      -169.9372        98.9278 10m43s/Msamples
          71250     -6769.8240         9.3        -6596.0682      -173.7558       109.0809 10m42s/Msamples
          72500     -6758.5714         9.5        -6593.9426      -164.6287        95.2786 10m41s/Msamples
          73750     -6759.7416        10.1        -6602.0510      -157.6906        93.5385 10m40s/Msamples
          75000     -6761.1382        10.3        -6602.0818      -159.0564        78.0592 10m40s/Msamples
          76250     -6764.8228        10.4        -6608.1208      -156.7020        87.9585 10m39s/Msamples
          77500     -6767.9447        10.5        -6602.7520      -165.1927       106.1531 10m39s/Msamples
          78750     -6777.6664        10.7        -6602.8728      -174.7936       123.8893 10m38s/Msamples
          80000     -6761.6844        10.8        -6607.4825      -154.2019        81.8024 10m37s/Msamples
          81250     -6754.4483        10.9        -6592.7275      -161.7208        91.3347 10m37s/Msamples
          82500     -6758.5956        10.9        -6602.2141      -156.3815        88.1602 10m37s/Msamples
          83750     -6757.3462        10.9        -6588.3254      -169.0207        96.6404 10m36s/Msamples
          85000     -6773.9165        11.1        -6600.8853      -173.0311       106.3992 10m35s/Msamples
          86250     -6772.8018        11.3        -6600.9034      -171.8984        97.0020 10m35s/Msamples
          87500     -6781.7681        11.6        -6607.2294      -174.5386        95.9506 10m34s/Msamples
          88750     -6783.0840        11.9        -6606.0563      -177.0276       101.4808 10m33s/Msamples
          90000     -6764.8921        12.1        -6599.1517      -165.7404        86.3130 10m33s/Msamples
          91250     -6772.8243        12.2        -6603.8615      -168.9627        87.3476 10m33s/Msamples
          92500     -6759.4658        12.4        -6592.7443      -166.7214        92.6080 10m32s/Msamples
          93750     -6776.0765        12.6        -6597.7828      -178.2937       106.7803 10m32s/Msamples
          95000     -6778.5587        12.8        -6608.5618      -169.9969        97.9765 10m32s/Msamples
          96250     -6776.4771        13.0        -6601.0627      -175.4144        98.7287 10m31s/Msamples
          97500     -6766.6714        13.2        -6595.3964      -171.2750        82.5091 10m31s/Msamples
          98750     -6777.2645        13.4        -6609.8245      -167.4400        91.2840 10m30s/Msamples
         100000     -6783.7497        13.5        -6604.7686      -178.9811       105.6905 10m30s/Msamples
         101250     -6769.2592        13.8        -6597.7977      -171.4614        82.1713 10m29s/Msamples
         102500     -6784.2693        13.9        -6603.9409      -180.3284        98.3761 10m29s/Msamples
         103750     -6780.4643        14.0        -6607.1481      -173.3162        93.8995 10m29s/Msamples
         105000     -6778.6407        14.1        -6607.4419      -171.1987        95.5466 10m28s/Msamples
         106250     -6760.7201        14.7        -6597.3218      -163.3982        90.2648 10m28s/Msamples
         107500     -6772.0404        14.9        -6604.7325      -167.3079        85.0705 10m27s/Msamples
         108750     -6765.5656        15.3        -6595.1790      -170.3866        99.9342 10m27s/Msamples
         110000     -6771.6038        15.6        -6599.3951      -172.2087       102.0958 10m28s/Msamples
         111250     -6763.7468        17.6        -6594.5694      -169.1774        86.0316 10m29s/Msamples
         112500     -6758.7049        18.3        -6595.7463      -162.9585        78.6817 10m29s/Msamples
         113750     -6770.8754        18.5        -6589.6581      -181.2173       108.5149 10m28s/Msamples
         115000     -6768.2605        18.6        -6596.5946      -171.6658        85.6521 10m28s/Msamples
         116250     -6772.8310        18.9        -6602.5877      -170.2432        81.5453 10m28s/Msamples
         117500     -6777.2165        19.3        -6601.8610      -175.3554        88.0880 10m27s/Msamples
         118750     -6776.2948        19.6        -6602.6179      -173.6768        97.0290 10m27s/Msamples
         120000     -6772.9990        19.9        -6602.3895      -170.6094        95.9967 10m28s/Msamples
         121250     -6778.5440        20.2        -6611.4971      -167.0469        81.1321 10m27s/Msamples
         122500     -6783.2331        20.5        -6605.5727      -177.6604       108.0680 10m26s/Msamples
         123750     -6778.9995        22.7        -6600.0932      -178.9062       110.8653 10m26s/Msamples
         125000     -6771.3464        23.0        -6593.7754      -177.5709        94.5801 10m26s/Msamples
         126250     -6766.9209        23.6        -6589.2516      -177.6692       103.4615 10m24s/Msamples
         127500     -6787.1367        23.6        -6605.3957      -181.7410       107.5498 10m23s/Msamples
         128750     -6794.7503        23.2        -6618.8319      -175.9183       108.2853 10m23s/Msamples
         130000     -6782.4346        22.8        -6601.2378      -181.1968       104.3957 10m22s/Msamples
         131250     -6777.6960        22.6        -6599.4224      -178.2736        99.9927 10m22s/Msamples
         132500     -6772.2436        22.8        -6603.4734      -168.7701        84.0390 10m21s/Msamples
         133750     -6781.2851        22.5        -6606.3900      -174.8951        92.0572 10m21s/Msamples
         135000     -6776.1096        22.5        -6605.5846      -170.5250        89.8598 10m21s/Msamples
         136250     -6774.1781        23.2        -6603.4753      -170.7027        93.2478 10m20s/Msamples
         137500     -6775.6723        23.0        -6605.2130      -170.4593       100.9457 10m20s/Msamples
         138750     -6763.1791        24.3        -6591.5407      -171.6384        93.2456 10m20s/Msamples
         140000     -6765.9436        25.0        -6600.1392      -165.8044        84.1018 10m20s/Msamples
         141250     -6757.4824        25.9        -6593.0116      -164.4707        97.5126 10m20s/Msamples
         142500     -6783.4539        26.8        -6608.9774      -174.4764       106.2524 10m20s/Msamples
         143750     -6775.8550        27.1        -6601.1110      -174.7439       116.8214 10m20s/Msamples
         145000     -6756.4473        27.8        -6589.6943      -166.7530        96.5297 10m20s/Msamples
         146250     -6770.6874        28.1        -6594.7390      -175.9483       106.8199 10m19s/Msamples
         147500     -6773.1273        28.4        -6592.9307      -180.1966       110.2538 10m19s/Msamples
         148750     -6760.5523        29.1        -6592.7500      -167.8023        90.2972 10m19s/Msamples
         150000     -6771.7117        29.4        -6595.3656      -176.3461       104.7655 10m21s/Msamples
         151250     -6772.4921        29.7        -6594.9897      -177.5024       112.9252 10m21s/Msamples
         152500     -6757.9660        30.0        -6593.2845      -164.6814        94.9558 10m21s/Msamples
         153750     -6764.5267        30.1        -6593.2552      -171.2714        99.4555 10m21s/Msamples
         155000     -6766.7253        30.2        -6591.1527      -175.5726       101.6588 10m20s/Msamples
         156250     -6769.9342        30.4        -6597.9879      -171.9463       102.4185 10m20s/Msamples
         157500     -6767.9233        30.5        -6594.1677      -173.7556        99.8300 10m19s/Msamples
         158750     -6772.4554        30.8        -6596.1768      -176.2786       106.9207 10m19s/Msamples
         160000     -6770.9170        31.1        -6600.3438      -170.5732        92.3164 10m19s/Msamples
         161250     -6782.2849        32.3        -6602.5484      -179.7364       107.0352 10m19s/Msamples
         162500     -6763.7994        32.9        -6592.7830      -171.0164        91.9705 10m20s/Msamples
         163750     -6768.0612        33.1        -6604.5050      -163.5562        86.1070 10m20s/Msamples
         165000     -6783.6487        33.9        -6609.0499      -174.5987       110.4094 10m20s/Msamples
         166250     -6756.5243        35.3        -6595.6511      -160.8731        98.4485 10m20s/Msamples
         167500     -6775.6562        35.7        -6601.8483      -173.8079       115.6686 10m19s/Msamples
         168750     -6763.9048        36.3        -6596.2405      -167.6642       100.0150 10m19s/Msamples
         170000     -6763.5918        36.5        -6601.6878      -161.9039        87.9517 10m19s/Msamples
         171250     -6767.0658        36.7        -6600.8596      -166.2062        84.7875 10m19s/Msamples
         172500     -6776.9160        37.3        -6605.8802      -171.0358        95.4793 10m19s/Msamples
         173750     -6763.4424        37.4        -6600.2963      -163.1460        99.2950 10m19s/Msamples
         175000     -6764.1122        37.6        -6593.1156      -170.9965       106.4896 10m19s/Msamples
