Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06GH" name="distribution" x="@BMT_frequencies.s:EOG090C06GH">
#            <distr id="BMT_freqsPrior.s:EOG090C06GHd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06GH" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06GH" hasInvariantSites="@hasInvariableSites.s:EOG090C06GH" id="BEASTModelTest.s:EOG090C06GH" mutationRate="@mutationRate.s:EOG090C06GH" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06GH" shape="@BMT_gammaShape.s:EOG090C06GH" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06GH"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06GH" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06GH" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18776.6110              N    -18124.0779      -652.5331         4.7273 --
           1250    -12847.1128         2.0       -12663.2845      -183.8283        95.0768 --
           2500    -11277.2428         3.0       -11109.5071      -167.7356       102.1977 --
           3750    -10668.4990         4.0       -10500.2933      -168.2057        99.5979 --
           5000    -10590.9551         4.8       -10424.7003      -166.2547        83.4454 --
           6250    -10519.1712         4.3       -10353.1468      -166.0243        96.5259 --
           7500    -10483.0028         4.5       -10312.7309      -170.2718        87.1024 --
           8750    -10263.8963         4.9       -10087.3567      -176.5395       109.7955 --
          10000    -10122.7742         5.2        -9950.3773      -172.3968        97.8656 --
          11250     -9884.7751         4.5        -9717.6868      -167.0882        84.4526 --
          12500     -9824.1704         4.4        -9648.5414      -175.6290       109.6858 15m18s/Msamples
          13750     -9782.6425         4.1        -9615.0088      -167.6337        94.3087 15m34s/Msamples
          15000     -9774.5320         3.9        -9603.4935      -171.0385       116.1931 16m5s/Msamples
          16250     -9766.2057         3.9        -9595.7814      -170.4243        94.6263 16m2s/Msamples
          17500     -9719.2066         3.9        -9552.6670      -166.5395        95.6013 15m38s/Msamples
          18750     -9648.2619         3.9        -9484.1231      -164.1388        86.2979 15m7s/Msamples
          20000     -9668.3904         3.8        -9492.6812      -175.7092       116.1152 14m47s/Msamples
          21250     -9645.8092         3.8        -9469.8827      -175.9265       101.4756 14m48s/Msamples
          22500     -9638.7418         3.9        -9468.2417      -170.5001        90.6582 14m36s/Msamples
          23750     -9612.5321         2.9        -9444.9158      -167.6163        92.7533 14m27s/Msamples
          25000     -9622.9450         2.9        -9452.7079      -170.2371        91.8462 14m28s/Msamples
          26250     -9621.5117         3.0        -9449.1563      -172.3553        87.0469 14m23s/Msamples
          27500     -9617.3671         3.1        -9448.2520      -169.1151        87.3563 14m24s/Msamples
          28750     -9635.9418         3.2        -9456.0310      -179.9107       108.1816 14m26s/Msamples
          30000     -9627.4328         3.3        -9447.3512      -180.0816       113.1005 14m27s/Msamples
          31250     -9618.0311         3.4        -9456.1640      -161.8670        83.6498 14m22s/Msamples
          32500     -9616.9939         3.5        -9447.8274      -169.1665       105.9223 14m14s/Msamples
          33750     -9605.3502         3.6        -9436.7666      -168.5835        91.9354 14m7s/Msamples
          35000     -9631.3974         3.7        -9454.0493      -177.3480       117.5818 14m2s/Msamples
          36250     -9620.5866         3.6        -9451.9849      -168.6017        87.4764 14m2s/Msamples
          37500     -9621.0052         3.7        -9449.5831      -171.4220        93.0980 14m2s/Msamples
          38750     -9618.5506         3.8        -9444.7932      -173.7573        97.4531 13m57s/Msamples
          40000     -9619.8686         3.9        -9450.7470      -169.1215       104.7865 13m53s/Msamples
          41250     -9608.5373         4.0        -9444.0464      -164.4909        90.7624 13m48s/Msamples
          42500     -9622.8099         4.1        -9448.1181      -174.6917       107.9080 13m47s/Msamples
          43750     -9618.8921         4.2        -9441.4464      -177.4456       109.0485 13m45s/Msamples
          45000     -9608.6244         4.3        -9437.8950      -170.7293        94.3348 13m44s/Msamples
          46250     -9613.5360         4.4        -9447.3921      -166.1439        93.5759 13m43s/Msamples
          47500     -9621.5324         4.5        -9449.0205      -172.5119       107.9257 13m43s/Msamples
          48750     -9619.8001         4.9        -9443.4914      -176.3086       105.4079 13m41s/Msamples
          50000     -9605.0223         5.1        -9444.0173      -161.0050        85.4645 13m39s/Msamples
          51250     -9612.1024         5.2        -9448.7580      -163.3444        87.3037 13m37s/Msamples
          52500     -9622.2251         5.3        -9456.8141      -165.4109        84.2251 13m35s/Msamples
          53750     -9614.0408         5.4        -9443.5478      -170.4929        90.1318 13m35s/Msamples
          55000     -9633.3038         5.5        -9446.4156      -186.8881       131.5807 13m34s/Msamples
          56250     -9623.6558         5.6        -9443.9317      -179.7240       107.4880 13m34s/Msamples
          57500     -9621.6653         5.7        -9441.2798      -180.3855       100.3409 13m33s/Msamples
          58750     -9614.1900         5.9        -9444.7913      -169.3987        88.9621 13m36s/Msamples
          60000     -9620.6123         6.0        -9448.9230      -171.6893       101.1825 13m37s/Msamples
          61250     -9620.0375         6.6        -9439.3370      -180.7004       118.8493 13m36s/Msamples
          62500     -9607.4255         6.8        -9441.0020      -166.4235        86.1067 13m47s/Msamples
          63750     -9604.7671         6.9        -9435.8482      -168.9189       106.6039 13m45s/Msamples
          65000     -9613.8362         7.0        -9447.9465      -165.8897        92.9048 13m43s/Msamples
          66250     -9613.2228         7.2        -9439.4810      -173.7418       114.5684 13m42s/Msamples
          67500     -9605.4353         7.3        -9436.7247      -168.7105        99.0542 13m41s/Msamples
          68750     -9622.7550         7.4        -9450.0407      -172.7143        94.9928 13m40s/Msamples
          70000     -9614.6390         7.6        -9438.3978      -176.2412       109.9805 13m39s/Msamples
          71250     -9608.0795         7.7        -9439.2283      -168.8511       104.8172 13m38s/Msamples
          72500     -9597.9716         7.8        -9431.4571      -166.5144       100.3772 13m38s/Msamples
          73750     -9611.1547         8.6        -9437.7727      -173.3820       100.3200 13m37s/Msamples
          75000     -9608.0840         8.7        -9436.9684      -171.1156        99.3917 13m36s/Msamples
          76250     -9600.6688         8.8        -9439.7097      -160.9590        88.5268 13m36s/Msamples
          77500     -9615.9621         9.0        -9436.6060      -179.3561       107.9984 13m35s/Msamples
          78750     -9629.9566         9.1        -9439.7835      -190.1730       134.5695 13m33s/Msamples
          80000     -9605.8717         9.3        -9437.9413      -167.9304        92.2861 13m33s/Msamples
          81250     -9616.3901         9.4        -9440.0704      -176.3197        92.7502 13m32s/Msamples
          82500     -9613.5859         9.6        -9443.8274      -169.7584        88.1521 13m31s/Msamples
          83750     -9606.7361         9.7        -9431.2133      -175.5227        91.4774 13m30s/Msamples
          85000     -9632.4469         9.9        -9455.9005      -176.5463       106.7216 13m29s/Msamples
          86250     -9627.7329         9.9        -9444.2519      -183.4810       104.1214 13m29s/Msamples
          87500     -9616.9677        10.1        -9441.9018      -175.0659        93.2092 13m28s/Msamples
          88750     -9608.1448        10.2        -9433.9011      -174.2436       102.6777 13m28s/Msamples
          90000     -9619.3671        10.4        -9449.3753      -169.9918        84.7863 13m26s/Msamples
          91250     -9622.2956        10.5        -9441.8410      -180.4546       109.7974 13m25s/Msamples
          92500     -9616.7464        10.7        -9441.8434      -174.9029        97.1967 13m24s/Msamples
          93750     -9610.5200        10.9        -9433.4585      -177.0615       101.5138 13m22s/Msamples
          95000     -9610.7080        11.0        -9434.3620      -176.3459        98.9493 13m21s/Msamples
          96250     -9620.3403        11.2        -9442.2339      -178.1063        94.7711 13m20s/Msamples
          97500     -9615.8877        11.3        -9437.3343      -178.5534       101.1635 13m20s/Msamples
          98750     -9609.5149        11.1        -9433.6521      -175.8628        97.3692 13m19s/Msamples
         100000     -9610.0930        11.3        -9432.0549      -178.0380        99.5434 13m19s/Msamples
         101250     -9614.0597        11.4        -9439.5025      -174.5571        92.0119 13m19s/Msamples
         102500     -9618.5277        11.6        -9443.5719      -174.9557       101.3219 13m18s/Msamples
         103750     -9618.7016        11.7        -9448.6925      -170.0091        90.6033 13m18s/Msamples
         105000     -9604.3303        11.9        -9434.4701      -169.8602       103.5849 13m17s/Msamples
         106250     -9608.6490        12.0        -9436.8017      -171.8473       105.7182 13m17s/Msamples
         107500     -9608.3748        12.1        -9439.3294      -169.0454        92.6825 13m19s/Msamples
         108750     -9620.2981        12.3        -9446.4142      -173.8838       106.8831 13m19s/Msamples
         110000     -9610.2827        12.4        -9432.7255      -177.5571       111.9721 13m19s/Msamples
         111250     -9605.0493        11.0        -9436.4607      -168.5886       105.6291 13m18s/Msamples
         112500     -9616.5822        11.1        -9440.9287      -175.6534       114.8979 13m20s/Msamples
         113750     -9608.0244        11.2        -9432.9809      -175.0435       113.5512 13m20s/Msamples
         115000     -9611.9376        11.3        -9438.5703      -173.3673        95.5750 13m20s/Msamples
         116250     -9618.9557        11.4        -9450.5897      -168.3660        93.9858 13m19s/Msamples
         117500     -9613.4999        11.6        -9435.6725      -177.8273       105.2225 13m19s/Msamples
         118750     -9609.9156        11.7        -9441.4603      -168.4552       101.6594 13m20s/Msamples
         120000     -9620.7518        11.8        -9454.2283      -166.5234        92.0708 13m20s/Msamples
         121250     -9615.8746        11.9        -9445.4473      -170.4272        76.3519 13m20s/Msamples
         122500     -9614.6455        12.0        -9439.7385      -174.9070       112.0091 13m19s/Msamples
         123750     -9610.6091        12.6        -9440.3603      -170.2488        82.5826 13m19s/Msamples
         125000     -9603.4323        12.7        -9438.5347      -164.8975        82.5877 13m19s/Msamples
         126250     -9625.1151        12.9        -9451.6739      -173.4411       110.8673 13m18s/Msamples
         127500     -9603.5592        13.0        -9442.8603      -160.6988        82.7230 13m17s/Msamples
         128750     -9615.4733        13.1        -9448.8150      -166.6582        86.0382 13m17s/Msamples
         130000     -9622.8722        13.2        -9451.6154      -171.2567       101.7254 13m16s/Msamples
         131250     -9620.7770        13.3        -9454.8748      -165.9021        79.5533 13m16s/Msamples
         132500     -9613.0917        13.5        -9443.4252      -169.6664       105.3576 13m15s/Msamples
         133750     -9631.3019        13.6        -9456.0771      -175.2247       107.1135 13m15s/Msamples
         135000     -9612.9354        13.8        -9443.6066      -169.3287        93.0338 13m14s/Msamples
         136250     -9611.1402        15.1        -9447.4384      -163.7017        94.1890 13m14s/Msamples
         137500     -9618.0835        15.2        -9446.7770      -171.3064       100.0628 13m14s/Msamples
         138750     -9619.5969        15.4        -9445.5805      -174.0163       107.0925 13m14s/Msamples
         140000     -9597.0867        15.5        -9433.3021      -163.7845        92.1139 13m14s/Msamples
         141250     -9592.1106        15.7        -9430.3138      -161.7968        95.8054 13m14s/Msamples
         142500     -9614.8903        15.8        -9447.3864      -167.5038        95.5712 13m14s/Msamples
         143750     -9607.5636        15.9        -9443.1527      -164.4109        97.2327 13m15s/Msamples
         145000     -9621.0455        16.1        -9449.8855      -171.1600       104.4096 13m14s/Msamples
         146250     -9604.1222        16.2        -9433.3262      -170.7959       114.2296 13m14s/Msamples
         147500     -9602.9179        16.3        -9438.0263      -164.8915        98.9281 13m13s/Msamples
         148750     -9612.7831        18.4        -9443.2357      -169.5474        91.0077 13m13s/Msamples
         150000     -9600.7974        18.5        -9429.5642      -171.2331       103.8358 13m13s/Msamples
         151250     -9599.0490        18.6        -9434.5033      -164.5456        77.5131 13m14s/Msamples
         152500     -9597.1414        18.7        -9428.6877      -168.4537        96.6505 13m15s/Msamples
         153750     -9600.9286        16.7        -9435.2928      -165.6357        89.7937 13m15s/Msamples
         155000     -9608.4540        16.7        -9435.2139      -173.2400       101.4841 13m15s/Msamples
         156250     -9613.9736        16.8        -9442.4475      -171.5260       100.1159 13m15s/Msamples
         157500     -9608.1572        16.8        -9433.9853      -174.1718        99.3513 13m14s/Msamples
         158750     -9606.0248        16.8        -9437.0919      -168.9328        83.9518 13m14s/Msamples
         160000     -9616.2883        17.0        -9446.4221      -169.8662        87.5884 13m14s/Msamples
         161250     -9607.8122        21.2        -9440.2110      -167.6011        97.1209 13m14s/Msamples
         162500     -9611.4395        21.3        -9448.6737      -162.7658        84.9570 13m13s/Msamples
         163750     -9616.1841        21.4        -9443.4923      -172.6917       113.8405 13m13s/Msamples
         165000     -9602.9459        17.8        -9441.6046      -161.3413        92.7502 13m13s/Msamples
         166250     -9598.5002        17.7        -9439.8692      -158.6310        88.6747 13m13s/Msamples
         167500     -9614.9857        17.8        -9449.6514      -165.3342       106.5791 13m13s/Msamples
         168750     -9592.1026        17.7        -9432.8998      -159.2028        88.3671 13m13s/Msamples
         170000     -9610.2786        17.7        -9444.0198      -166.2588        96.3732 13m13s/Msamples
         171250     -9598.3459        17.5        -9436.4218      -161.9240        84.1785 13m13s/Msamples
         172500     -9603.8295        17.4        -9439.3406      -164.4889       102.8337 13m13s/Msamples
         173750     -9602.7794        15.3        -9436.0729      -166.7065        89.2009 13m13s/Msamples
         175000     -9603.8338        15.1        -9440.0709      -163.7628        90.9178 13m13s/Msamples
         176250     -9607.1679        15.0        -9436.2711      -170.8968       106.4963 13m13s/Msamples
