Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0B2X" name="distribution" x="@BMT_frequencies.s:EOG090C0B2X">
#            <distr id="BMT_freqsPrior.s:EOG090C0B2Xd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0B2X" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0B2X" hasInvariantSites="@hasInvariableSites.s:EOG090C0B2X" id="BEASTModelTest.s:EOG090C0B2X" mutationRate="@mutationRate.s:EOG090C0B2X" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0B2X" shape="@BMT_gammaShape.s:EOG090C0B2X" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0B2X"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0B2X" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0B2X" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11674.0888              N    -10787.7014      -886.3874         2.3676 --
           1250     -7501.9316         2.0        -7370.4304      -131.5012        97.6739 --
           2500     -6890.8996         3.0        -6752.3200      -138.5795        98.1724 --
           3750     -6541.9090         4.0        -6387.4643      -154.4447        97.0063 --
           5000     -6144.7775         5.0        -5970.6892      -174.0883       112.6881 --
           6250     -5997.3809         4.4        -5829.4224      -167.9585       111.4143 --
           7500     -5929.2899         4.4        -5769.1666      -160.1232        89.3654 --
           8750     -5891.3747         4.6        -5732.3345      -159.0402        93.9245 --
          10000     -5826.7759         4.9        -5656.6659      -170.1100       113.0255 --
          11250     -5779.1102         3.1        -5611.9919      -167.1183       107.5953 --
          12500     -5746.4885         3.3        -5580.0889      -166.3995       112.5108 11m57s/Msamples
          13750     -5714.4342         3.6        -5549.4940      -164.9402       110.6712 11m13s/Msamples
          15000     -5704.3711         3.6        -5548.0478      -156.3233        88.3084 10m50s/Msamples
          16250     -5692.7537         3.7        -5535.1653      -157.5883        94.9874 11m37s/Msamples
          17500     -5696.3361         3.8        -5552.6301      -143.7059        70.9558 12m12s/Msamples
          18750     -5675.8825         3.9        -5527.3214      -148.5610        98.2296 12m27s/Msamples
          20000     -5660.7528         4.1        -5513.0767      -147.6760       103.2432 12m9s/Msamples
          21250     -5659.2706         4.3        -5514.4040      -144.8666        92.2580 11m47s/Msamples
          22500     -5654.3350         4.3        -5503.9776      -150.3574        98.3532 11m30s/Msamples
          23750     -5658.7507         4.2        -5503.7302      -155.0204       105.4026 11m16s/Msamples
          25000     -5661.2730         4.3        -5508.8533      -152.4197        88.1666 11m9s/Msamples
          26250     -5651.8325         4.4        -5500.6294      -151.2030        88.4895 11m9s/Msamples
          27500     -5641.4566         4.5        -5486.4923      -154.9642       102.0924 11m13s/Msamples
          28750     -5648.4427         4.6        -5499.4516      -148.9911        82.1158 11m6s/Msamples
          30000     -5651.0081         4.8        -5498.9016      -152.1064        85.0638 11m10s/Msamples
          31250     -5653.7202         4.9        -5493.1281      -160.5920       110.2393 11m10s/Msamples
          32500     -5647.9098         5.1        -5488.1947      -159.7150       100.1420 11m10s/Msamples
          33750     -5641.8215         5.2        -5493.4771      -148.3443        73.5234 11m5s/Msamples
          35000     -5643.0960         5.3        -5491.6427      -151.4532        96.0026 11m3s/Msamples
          36250     -5640.0531         5.0        -5485.1888      -154.8642       102.8698 11m1s/Msamples
          37500     -5653.3649         5.1        -5491.3214      -162.0435       107.5374 11m2s/Msamples
          38750     -5640.5103         5.2        -5484.4173      -156.0930        91.1152 11m1s/Msamples
          40000     -5669.7398         5.4        -5500.2528      -169.4869       119.1764 10m59s/Msamples
          41250     -5649.3508         5.5        -5491.8135      -157.5372       103.8494 10m55s/Msamples
          42500     -5657.7062         5.7        -5498.3557      -159.3505        92.3631 10m50s/Msamples
          43750     -5659.8263         5.8        -5488.5191      -171.3072       121.0977 10m46s/Msamples
          45000     -5644.8089         5.9        -5483.9844      -160.8245        91.1912 10m42s/Msamples
          46250     -5663.7077         6.1        -5492.4998      -171.2079       111.3235 10m38s/Msamples
          47500     -5651.5130         6.2        -5489.2772      -162.2357        96.1491 10m36s/Msamples
          48750     -5640.9833         5.2        -5479.3959      -161.5873        94.7040 10m36s/Msamples
          50000     -5649.6367         5.3        -5482.6600      -166.9767       102.1404 10m34s/Msamples
          51250     -5645.7778         5.4        -5482.7602      -163.0176        86.1812 10m31s/Msamples
          52500     -5653.3663         5.6        -5484.8976      -168.4687       113.8348 10m29s/Msamples
          53750     -5643.1786         5.7        -5476.4141      -166.7645       110.0687 10m28s/Msamples
          55000     -5655.9203         5.8        -5476.7003      -179.2199       118.2253 10m27s/Msamples
          56250     -5637.4673         6.0        -5471.7641      -165.7032       100.5309 10m26s/Msamples
          57500     -5642.5339         6.1        -5474.4974      -168.0364       103.1705 10m25s/Msamples
          58750     -5645.0686         6.2        -5478.7475      -166.3211       112.7529 10m24s/Msamples
          60000     -5626.2178         6.3        -5466.0432      -160.1746       101.8890 10m24s/Msamples
          61250     -5638.0234         6.3        -5475.2756      -162.7478        94.0674 10m24s/Msamples
          62500     -5651.8802         6.4        -5478.7365      -173.1436       110.7628 10m23s/Msamples
          63750     -5639.1867         6.5        -5472.1363      -167.0504        94.5058 10m23s/Msamples
          65000     -5641.7458         6.6        -5475.5226      -166.2232        88.4175 10m22s/Msamples
          66250     -5667.3834         6.7        -5495.0289      -172.3544       109.5297 10m22s/Msamples
          67500     -5656.0018         6.9        -5482.8379      -173.1638       118.1214 10m22s/Msamples
          68750     -5643.7288         7.0        -5477.0170      -166.7118       103.8254 10m21s/Msamples
          70000     -5648.2741         7.1        -5477.7934      -170.4807       106.4247 10m19s/Msamples
          71250     -5636.1421         7.2        -5471.0166      -165.1255       110.9685 10m18s/Msamples
          72500     -5652.2333         7.4        -5486.2089      -166.0243       115.0774 10m17s/Msamples
          73750     -5639.1560         7.7        -5476.9150      -162.2409       107.6745 10m23s/Msamples
          75000     -5651.3632         7.8        -5480.3082      -171.0549       118.1596 10m29s/Msamples
          76250     -5638.3463         7.9        -5484.3672      -153.9790        83.3154 10m28s/Msamples
          77500     -5634.6918         8.1        -5476.0692      -158.6226        75.7650 10m29s/Msamples
          78750     -5638.6057         8.2        -5472.9932      -165.6124       112.3327 10m31s/Msamples
          80000     -5633.7114         8.3        -5468.5894      -165.1220       121.4474 10m30s/Msamples
          81250     -5640.0246         8.5        -5483.8512      -156.1733        87.3766 10m31s/Msamples
          82500     -5635.0661         8.6        -5479.0280      -156.0380        83.1182 10m29s/Msamples
          83750     -5657.7700         8.7        -5485.8456      -171.9243       112.9594 10m28s/Msamples
          85000     -5642.2361         8.8        -5474.1734      -168.0626        97.2222 10m35s/Msamples
          86250     -5651.9995         9.2        -5471.9524      -180.0470       121.3611 10m36s/Msamples
          87500     -5640.5723         9.3        -5474.4320      -166.1403        97.0542 10m36s/Msamples
          88750     -5633.8455         9.4        -5472.8050      -161.0404        85.7941 11m17s/Msamples
          90000     -5644.1783         9.6        -5478.7015      -165.4768        98.4604 11m32s/Msamples
          91250     -5635.1064         9.7        -5467.1416      -167.9648        99.8919 11m33s/Msamples
          92500     -5639.8462         9.8        -5474.1684      -165.6778       103.8659 11m31s/Msamples
          93750     -5646.4412         9.9        -5480.2571      -166.1840        98.0310 12m28s/Msamples
          95000     -5644.9057        10.0        -5474.3101      -170.5955       115.9610 12m27s/Msamples
          96250     -5632.8559        10.1        -5471.5968      -161.2591       102.7565 12m25s/Msamples
          97500     -5631.6559        10.2        -5468.7212      -162.9347        97.7456 12m31s/Msamples
          98750     -5638.0251        10.1        -5479.0483      -158.9768        96.7522 12m29s/Msamples
         100000     -5636.1662        10.1        -5468.3582      -167.8080       107.7087 12m26s/Msamples
         101250     -5650.2513        10.2        -5481.6658      -168.5855       102.4116 12m24s/Msamples
         102500     -5640.1720        10.2        -5477.9940      -162.1780        88.4472 12m22s/Msamples
         103750     -5645.6098        10.3        -5482.8659      -162.7439        99.1836 12m19s/Msamples
         105000     -5635.1915        10.4        -5474.3188      -160.8727        90.9529 12m17s/Msamples
         106250     -5646.1682        10.5        -5483.2902      -162.8779        94.6315 12m15s/Msamples
         107500     -5641.7174        10.6        -5475.1906      -166.5268       103.8234 12m17s/Msamples
         108750     -5653.6916        10.7        -5475.5767      -178.1148       128.3146 12m14s/Msamples
         110000     -5634.7004        10.8        -5473.3435      -161.3568        89.0536 12m12s/Msamples
         111250     -5643.6868         8.8        -5480.7065      -162.9802        85.8238 12m10s/Msamples
         112500     -5642.8258         8.8        -5480.7820      -162.0438        84.2784 12m14s/Msamples
         113750     -5647.1991         8.9        -5478.7662      -168.4329        97.5855 12m14s/Msamples
         115000     -5648.8752         9.0        -5481.1819      -167.6932       104.0153 12m12s/Msamples
         116250     -5648.7070         9.1        -5485.9846      -162.7224        99.3549 12m11s/Msamples
         117500     -5654.8518         9.3        -5484.7812      -170.0705       108.7710 12m22s/Msamples
         118750     -5644.2021         9.3        -5479.3089      -164.8932        95.4777 12m21s/Msamples
         120000     -5648.4926         9.4        -5481.7669      -166.7256       108.4840 12m23s/Msamples
         121250     -5632.4059         9.5        -5472.2223      -160.1836       101.4494 12m24s/Msamples
         122500     -5630.6546         9.5        -5476.9897      -153.6649        89.4250 12m23s/Msamples
         123750     -5638.5798         9.0        -5482.1167      -156.4631       104.5489 12m21s/Msamples
         125000     -5652.0547         9.1        -5475.8119      -176.2427       119.3841 12m20s/Msamples
         126250     -5633.1550         9.1        -5474.2114      -158.9436        94.1542 12m23s/Msamples
         127500     -5628.2224         9.2        -5465.1610      -163.0613       103.8047 12m22s/Msamples
         128750     -5638.4427         9.2        -5470.6752      -167.7675       114.8348 12m20s/Msamples
         130000     -5636.3579         9.2        -5478.2399      -158.1179        88.4980 12m19s/Msamples
         131250     -5636.1580         9.2        -5477.4893      -158.6686        98.0282 12m17s/Msamples
         132500     -5639.2753         9.2        -5473.1378      -166.1374       104.7947 12m15s/Msamples
         133750     -5637.7426         9.3        -5477.2394      -160.5032        88.6664 12m13s/Msamples
         135000     -5661.5378         9.6        -5485.7059      -175.8319       126.5897 12m11s/Msamples
         136250     -5638.7464         9.3        -5480.9133      -157.8330        89.2022 12m9s/Msamples
         137500     -5636.8818         9.4        -5477.5897      -159.2921       102.1627 12m8s/Msamples
         138750     -5638.4563         9.4        -5476.0905      -162.3658       108.1035 12m7s/Msamples
         140000     -5649.6656         9.5        -5487.4188      -162.2467        98.2244 12m5s/Msamples
         141250     -5629.6386         9.6        -5466.2399      -163.3987        94.5164 12m3s/Msamples
         142500     -5648.8631         9.7        -5488.7257      -160.1374        94.9113 12m2s/Msamples
         143750     -5652.4849         9.9        -5493.2202      -159.2647        93.0955 12m0s/Msamples
         145000     -5654.3569        10.1        -5497.4772      -156.8796        90.4946 11m59s/Msamples
         146250     -5643.6374        10.2        -5481.6454      -161.9920       100.0837 11m58s/Msamples
         147500     -5638.0479        10.2        -5477.5739      -160.4740        89.3133 11m56s/Msamples
         148750     -5639.3920        10.7        -5478.9155      -160.4764        85.1063 11m55s/Msamples
         150000     -5644.4807        10.8        -5481.9745      -162.5061        88.3850 11m58s/Msamples
         151250     -5638.0432        10.8        -5471.0739      -166.9693       102.2339 11m56s/Msamples
         152500     -5641.1315        10.9        -5474.5927      -166.5387        94.0559 11m55s/Msamples
         153750     -5641.7618        11.0        -5476.6250      -165.1367        91.2191 11m54s/Msamples
         155000     -5649.1902        11.1        -5485.7278      -163.4624        93.3302 11m53s/Msamples
         156250     -5652.9788        11.4        -5480.9776      -172.0011        92.9308 11m51s/Msamples
         157500     -5651.2403        11.6        -5473.6615      -177.5788       103.2637 11m50s/Msamples
         158750     -5648.7674        11.7        -5474.5221      -174.2452       103.4257 11m49s/Msamples
         160000     -5650.5576        11.9        -5478.6350      -171.9225        85.7262 11m49s/Msamples
         161250     -5664.2885        13.3        -5487.7672      -176.5212        96.2455 11m48s/Msamples
         162500     -5654.9741        13.5        -5474.9787      -179.9954       114.5919 11m46s/Msamples
         163750     -5639.5286        13.7        -5472.9526      -166.5759        88.8437 11m45s/Msamples
         165000     -5647.2111        13.8        -5479.9665      -167.2446        87.4259 11m44s/Msamples
         166250     -5638.1420        14.1        -5472.5910      -165.5510        92.4831 11m43s/Msamples
         167500     -5638.3880        14.3        -5475.2359      -163.1520        84.6443 11m42s/Msamples
         168750     -5622.9169        15.0        -5468.7138      -154.2030        99.8648 11m41s/Msamples
         170000     -5636.4623        15.2        -5479.1208      -157.3415       110.7027 11m40s/Msamples
         171250     -5646.9199        15.3        -5489.1104      -157.8095       107.7381 11m38s/Msamples
         172500     -5625.7978        15.8        -5470.7819      -155.0158       101.3945 11m37s/Msamples
         173750     -5637.0856        17.8        -5479.3009      -157.7846       100.9887 11m36s/Msamples
         175000     -5632.7672        18.1        -5479.4067      -153.3604        99.9435 11m34s/Msamples
