Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DCG" name="distribution" x="@BMT_frequencies.s:EOG090C0DCG">
#            <distr id="BMT_freqsPrior.s:EOG090C0DCGd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DCG" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DCG" hasInvariantSites="@hasInvariableSites.s:EOG090C0DCG" id="BEASTModelTest.s:EOG090C0DCG" mutationRate="@mutationRate.s:EOG090C0DCG" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DCG" shape="@BMT_gammaShape.s:EOG090C0DCG" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DCG"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DCG" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DCG" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14452.0273              N    -13439.5316     -1012.4957         1.7120 --
           1250     -9338.9888         2.0        -9133.2479      -205.7409       109.1651 --
           2500     -8098.6035         3.0        -7955.6147      -142.9888       105.3304 --
           3750     -7409.1364         4.0        -7247.4945      -161.6419        89.8800 --
           5000     -6919.5490         4.3        -6743.1535      -176.3955       126.9497 --
           6250     -6691.5407         3.8        -6527.1552      -164.3854       101.8156 --
           7500     -6655.1699         3.9        -6490.6213      -164.5486       102.8643 --
           8750     -6645.1049         4.1        -6486.1576      -158.9473        96.9786 --
          10000     -6648.2213         4.4        -6473.3877      -174.8335       115.2060 --
          11250     -6624.8454         3.5        -6463.2987      -161.5467        92.5615 --
          12500     -6622.1921         3.8        -6454.1893      -168.0028       109.0535 10m10s/Msamples
          13750     -6611.5771         4.2        -6448.8977      -162.6793       101.6152 10m45s/Msamples
          15000     -6598.2989         4.5        -6442.2011      -156.0978        99.7213 11m9s/Msamples
          16250     -6594.4192         4.9        -6433.0211      -161.3980        87.5353 11m29s/Msamples
          17500     -6579.5837         5.2        -6414.8266      -164.7571       100.7313 11m37s/Msamples
          18750     -6540.5972         5.5        -6377.9568      -162.6404        93.0896 11m51s/Msamples
          20000     -6541.0755         5.8        -6374.1588      -166.9166       106.5700 12m5s/Msamples
          21250     -6532.4929         6.0        -6364.8591      -167.6337        93.0569 11m52s/Msamples
          22500     -6541.8529         6.3        -6375.1956      -166.6573        99.9899 11m41s/Msamples
          23750     -6538.0043         6.8        -6376.0080      -161.9963        97.1450 11m35s/Msamples
          25000     -6546.7842         7.0        -6373.6018      -173.1823       119.1266 11m30s/Msamples
          26250     -6529.7153         7.1        -6369.9295      -159.7858        86.8443 11m25s/Msamples
          27500     -6528.8623         7.3        -6365.0324      -163.8299       106.0509 11m22s/Msamples
          28750     -6526.4003         7.4        -6366.4814      -159.9189        96.0725 11m20s/Msamples
          30000     -6532.8848         7.6        -6374.5600      -158.3248        79.3316 11m18s/Msamples
          31250     -6530.8061         7.8        -6374.3128      -156.4933        94.8267 11m14s/Msamples
          32500     -6538.7453         7.9        -6370.8150      -167.9302       111.3617 11m10s/Msamples
          33750     -6523.5947         8.1        -6372.6897      -150.9050       102.6619 11m7s/Msamples
          35000     -6517.1407         8.2        -6360.2827      -156.8580        90.3611 11m5s/Msamples
          36250     -6522.9914         6.9        -6358.2573      -164.7340        96.4923 11m4s/Msamples
          37500     -6515.2983         6.9        -6355.2344      -160.0638        95.4991 11m0s/Msamples
          38750     -6528.9790         7.0        -6363.2307      -165.7483        89.9094 10m57s/Msamples
          40000     -6540.3895         7.1        -6366.3929      -173.9965       121.6796 10m54s/Msamples
          41250     -6531.7838         7.3        -6370.3904      -161.3933        94.9946 10m51s/Msamples
          42500     -6519.0598         7.4        -6359.4936      -159.5662        95.7664 10m50s/Msamples
          43750     -6531.7828         7.5        -6361.3080      -170.4748       117.1846 10m49s/Msamples
          45000     -6516.7425         7.6        -6360.9398      -155.8027        97.6446 10m47s/Msamples
          46250     -6527.8608         7.8        -6362.5858      -165.2749       116.2780 10m44s/Msamples
          47500     -6516.9536         7.9        -6359.8566      -157.0970       105.9016 10m43s/Msamples
          48750     -6509.9886         4.9        -6360.4842      -149.5044        90.2014 10m41s/Msamples
          50000     -6519.1864         4.9        -6354.5549      -164.6315       101.8042 10m41s/Msamples
          51250     -6518.7427         5.0        -6351.7354      -167.0073        91.5358 10m41s/Msamples
          52500     -6507.3890         5.1        -6348.4596      -158.9294        99.9176 10m41s/Msamples
          53750     -6522.7284         5.2        -6359.6105      -163.1179        93.8453 10m40s/Msamples
          55000     -6514.4790         5.3        -6351.2666      -163.2124        84.7120 10m38s/Msamples
          56250     -6493.0977         5.4        -6340.4074      -152.6903        81.5711 10m37s/Msamples
          57500     -6513.6427         5.5        -6344.3787      -169.2639        98.1271 10m35s/Msamples
          58750     -6504.0819         5.6        -6340.4058      -163.6760        80.7849 10m34s/Msamples
          60000     -6508.3446         5.6        -6340.3324      -168.0121       109.3172 10m35s/Msamples
          61250     -6502.9420         4.2        -6334.1603      -168.7817       107.1043 10m34s/Msamples
          62500     -6477.9359         4.2        -6322.1397      -155.7961        82.0609 10m34s/Msamples
          63750     -6483.7564         4.2        -6329.4979      -154.2585        90.2833 10m34s/Msamples
          65000     -6489.7512         4.3        -6329.0617      -160.6894       101.5317 10m33s/Msamples
          66250     -6502.7269         4.3        -6335.0233      -167.7035        92.1448 10m33s/Msamples
          67500     -6494.6983         4.3        -6328.0888      -166.6095       111.9708 10m32s/Msamples
          68750     -6506.4650         4.3        -6328.9428      -177.5221       113.7747 10m32s/Msamples
          70000     -6507.9279         4.3        -6333.4751      -174.4527       112.5843 10m31s/Msamples
          71250     -6501.3288         4.3        -6335.6360      -165.6927        91.8504 10m30s/Msamples
          72500     -6500.1834         4.3        -6327.1388      -173.0445       113.0730 10m30s/Msamples
          73750     -6499.8667         4.3        -6325.5820      -174.2847       102.0182 10m28s/Msamples
          75000     -6508.4111         4.3        -6336.8677      -171.5433       110.0830 10m27s/Msamples
          76250     -6511.8911         4.3        -6333.7555      -178.1355       123.1853 10m26s/Msamples
          77500     -6492.7651         4.3        -6327.4593      -165.3057       107.0214 10m25s/Msamples
          78750     -6488.4145         4.3        -6325.1414      -163.2730        98.1854 10m24s/Msamples
          80000     -6486.6492         4.3        -6323.2164      -163.4328        76.5817 10m25s/Msamples
          81250     -6504.5440         4.3        -6337.6999      -166.8441        99.0796 10m24s/Msamples
          82500     -6495.2830         4.2        -6330.5142      -164.7688        92.2437 10m24s/Msamples
          83750     -6494.1526         4.2        -6327.0076      -167.1450       103.7047 10m24s/Msamples
          85000     -6490.9795         4.2        -6325.2382      -165.7412        93.0121 10m25s/Msamples
          86250     -6482.3239         4.1        -6318.8179      -163.5059       110.3134 10m24s/Msamples
          87500     -6497.6958         4.1        -6326.6762      -171.0195       104.8171 10m23s/Msamples
          88750     -6494.0256         4.1        -6330.2673      -163.7583        92.0421 10m23s/Msamples
          90000     -6488.9088         4.1        -6316.1919      -172.7169       103.7624 10m23s/Msamples
          91250     -6482.6798         4.0        -6320.2801      -162.3997        98.7715 10m22s/Msamples
          92500     -6497.9248         4.0        -6323.8362      -174.0885       108.7808 10m22s/Msamples
          93750     -6500.3696         4.0        -6336.7626      -163.6070        98.8249 10m22s/Msamples
          95000     -6494.7636         4.0        -6324.0965      -170.6671        96.9494 10m21s/Msamples
          96250     -6487.8352         4.0        -6319.6379      -168.1973        96.5126 10m20s/Msamples
          97500     -6491.1278         4.0        -6321.6096      -169.5182        94.8466 10m20s/Msamples
          98750     -6494.1826         4.0        -6325.7975      -168.3850        95.8731 10m19s/Msamples
         100000     -6488.4073         4.0        -6321.8877      -166.5196        82.3207 10m19s/Msamples
         101250     -6508.1897         4.0        -6328.9754      -179.2142       107.4063 10m19s/Msamples
         102500     -6507.6262         4.0        -6331.6395      -175.9866        99.5498 10m18s/Msamples
         103750     -6496.5384         4.0        -6329.6126      -166.9258        93.8541 10m18s/Msamples
         105000     -6487.5675         4.1        -6319.5011      -168.0664        98.5317 10m18s/Msamples
         106250     -6477.5933         4.1        -6326.3773      -151.2160        89.0124 10m17s/Msamples
         107500     -6490.7765         4.1        -6331.5505      -159.2260        75.3164 10m17s/Msamples
         108750     -6486.6660         4.1        -6323.7825      -162.8834        86.7577 10m16s/Msamples
         110000     -6482.0783         4.1        -6308.6392      -173.4391       106.6929 10m16s/Msamples
         111250     -6503.1732         4.0        -6328.2349      -174.9382        95.5233 10m16s/Msamples
         112500     -6511.9277         4.0        -6333.2530      -178.6747       109.0528 10m17s/Msamples
         113750     -6484.7919         4.0        -6318.8237      -165.9682        91.0652 10m17s/Msamples
         115000     -6485.8929         4.0        -6314.7826      -171.1103       110.0453 10m16s/Msamples
         116250     -6498.0356         4.0        -6325.3697      -172.6659       101.6916 10m15s/Msamples
         117500     -6483.6105         4.0        -6318.4801      -165.1303        89.0292 10m14s/Msamples
         118750     -6482.5838         4.1        -6319.4649      -163.1189        91.2529 10m13s/Msamples
         120000     -6494.6101         4.1        -6325.1461      -169.4639        90.3481 10m12s/Msamples
         121250     -6496.4196         4.1        -6326.7673      -169.6522        97.9714 10m12s/Msamples
         122500     -6494.1350         4.1        -6318.2676      -175.8674       109.9773 10m11s/Msamples
         123750     -6480.0451         4.0        -6309.9235      -170.1216       107.8271 10m11s/Msamples
         125000     -6483.3487         4.1        -6314.5820      -168.7666        91.1173 10m10s/Msamples
         126250     -6493.1141         4.1        -6325.8957      -167.2184        92.9746 10m9s/Msamples
         127500     -6481.3795         4.1        -6320.2981      -161.0814        89.5521 10m9s/Msamples
         128750     -6485.6157         4.1        -6329.3114      -156.3043        88.4700 10m9s/Msamples
         130000     -6479.4536         4.1        -6317.0052      -162.4483        87.8265 10m9s/Msamples
         131250     -6484.3108         4.1        -6321.2526      -163.0582        97.0143 10m9s/Msamples
         132500     -6485.1665         4.1        -6330.4508      -154.7156        91.7636 10m8s/Msamples
         133750     -6472.8395         4.2        -6320.6298      -152.2096        85.8028 10m8s/Msamples
         135000     -6482.6718         4.2        -6324.6659      -158.0058        98.9296 10m7s/Msamples
         136250     -6488.7532         4.1        -6319.4107      -169.3424       111.7702 10m7s/Msamples
         137500     -6478.7656         4.1        -6326.9641      -151.8014        76.4452 10m7s/Msamples
         138750     -6483.0095         4.1        -6323.6326      -159.3769        83.6303 10m8s/Msamples
         140000     -6492.4310         4.1        -6324.2999      -168.1310       102.3132 10m8s/Msamples
         141250     -6498.4557         4.1        -6326.7818      -171.6738       108.9230 10m8s/Msamples
         142500     -6492.7428         4.1        -6327.4500      -165.2927        90.4862 10m8s/Msamples
         143750     -6487.6068         4.2        -6328.9087      -158.6981        91.6022 10m8s/Msamples
         145000     -6492.2254         4.2        -6328.2045      -164.0209        88.7554 10m8s/Msamples
         146250     -6497.4932         4.2        -6333.2082      -164.2850       101.6191 10m7s/Msamples
         147500     -6485.1481         4.2        -6322.6177      -162.5303        89.0332 10m7s/Msamples
         148750     -6477.8329         4.1        -6313.3144      -164.5184       103.2076 10m7s/Msamples
         150000     -6477.5928         4.1        -6320.8978      -156.6950        96.3191 10m8s/Msamples
         151250     -6494.7208         4.1        -6326.1866      -168.5341       101.5643 10m9s/Msamples
         152500     -6466.1833         4.1        -6313.3314      -152.8519        82.3977 10m9s/Msamples
         153750     -6481.4997         4.1        -6321.4676      -160.0320       105.7876 10m9s/Msamples
         155000     -6468.6316         4.2        -6315.8804      -152.7512        83.5943 10m9s/Msamples
         156250     -6469.6601         4.2        -6301.9017      -167.7583        86.4385 10m9s/Msamples
         157500     -6483.5696         4.2        -6315.1663      -168.4032        99.7389 10m9s/Msamples
         158750     -6475.1303         4.2        -6312.0924      -163.0379        80.6185 10m8s/Msamples
         160000     -6488.0183         4.2        -6315.5598      -172.4585        95.1425 10m8s/Msamples
         161250     -6494.6010         4.1        -6326.2756      -168.3253       107.0761 10m8s/Msamples
         162500     -6469.3343         4.1        -6311.6973      -157.6369        92.9686 10m9s/Msamples
         163750     -6469.6046         4.1        -6310.5402      -159.0644       101.3422 10m8s/Msamples
         165000     -6474.2453         4.2        -6317.7797      -156.4656        89.1714 10m8s/Msamples
         166250     -6487.6479         4.2        -6315.5270      -172.1208       100.8883 10m8s/Msamples
         167500     -6479.2481         4.2        -6304.3072      -174.9409       109.2902 10m7s/Msamples
         168750     -6473.0715         4.2        -6310.8009      -162.2706        99.7358 10m7s/Msamples
         170000     -6479.6143         4.2        -6318.5156      -161.0986       100.1047 10m7s/Msamples
         171250     -6490.7892         4.2        -6317.9246      -172.8645       113.9009 10m7s/Msamples
         172500     -6468.4391         4.1        -6310.4593      -157.9797        86.7371 10m6s/Msamples
         173750     -6480.9609         4.0        -6311.6268      -169.3341       111.5441 10m6s/Msamples
         175000     -6482.9874         4.0        -6321.6373      -161.3500       102.5755 10m5s/Msamples
         176250     -6489.7256         4.0        -6322.7158      -167.0098       106.0519 10m5s/Msamples
