Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       24283750     -8487.6974       635.8        -8321.5735      -166.1238        96.2948 11m0s/Msamples
       24285000     -8474.5903       636.6        -8310.1097      -164.4806        90.0269 11m0s/Msamples
       24286250     -8485.3344       636.6        -8316.7394      -168.5949        89.6589 11m0s/Msamples
       24287500     -8487.8889       636.9        -8315.0314      -172.8575        94.3959 11m0s/Msamples
       24288750     -8495.2400       636.9        -8312.9197      -182.3202       124.2776 11m0s/Msamples
       24290000     -8483.6130       637.3        -8316.1336      -167.4793        88.0615 11m0s/Msamples
       24291250     -8471.2489       638.2        -8309.3114      -161.9375        91.5046 11m0s/Msamples
       24292500     -8483.0482       638.6        -8310.7532      -172.2949        86.9356 11m0s/Msamples
       24293750     -8492.2427       638.7        -8322.6327      -169.6100        87.4402 11m0s/Msamples
       24295000     -8483.3739       639.1        -8316.2054      -167.1684        83.5313 11m0s/Msamples
       24296250     -8502.3158       638.9        -8329.3796      -172.9361        84.8819 11m0s/Msamples
       24297500     -8501.4015       638.7        -8319.5174      -181.8840        97.4597 11m0s/Msamples
       24298750     -8503.0700       638.3        -8325.8310      -177.2390        90.1981 11m0s/Msamples
       24300000     -8506.6324       638.0        -8317.2111      -189.4213       116.8364 11m0s/Msamples
       24301250     -8497.3951       638.0        -8317.6006      -179.7945       108.8165 11m0s/Msamples
       24302500     -8499.6848       637.9        -8319.8414      -179.8434       101.5616 11m0s/Msamples
       24303750     -8489.9270       638.0        -8320.9305      -168.9964        86.8337 11m0s/Msamples
       24305000     -8496.4137       638.0        -8318.4012      -178.0124       100.2214 11m0s/Msamples
       24306250     -8504.2828       637.7        -8327.8753      -176.4075        93.3899 11m0s/Msamples
       24307500     -8507.4546       637.4        -8320.6160      -186.8386       115.8044 11m0s/Msamples
       24308750     -8493.7984       637.4        -8318.2113      -175.5871        88.4335 11m0s/Msamples
       24310000     -8485.1699       637.8        -8321.2592      -163.9107        91.6643 11m0s/Msamples
       24311250     -8492.5616       638.0        -8310.5735      -181.9881        98.1212 11m0s/Msamples
       24312500     -8498.3641       637.9        -8321.9666      -176.3975        90.5217 11m0s/Msamples
       24313750     -8498.2374       637.8        -8311.6186      -186.6187       110.9670 11m0s/Msamples
       24315000     -8501.6319       637.7        -8319.6724      -181.9594        96.9748 11m0s/Msamples
       24316250     -8484.9893       638.0        -8317.1458      -167.8434       102.6567 11m0s/Msamples
       24317500     -8502.4003       637.8        -8325.4363      -176.9640       108.2602 11m0s/Msamples
       24318750     -8501.9088       637.6        -8320.4107      -181.4981       106.6585 11m0s/Msamples
       24320000     -8499.4452       637.5        -8322.1321      -177.3131        89.3516 11m0s/Msamples
       24321250     -8497.2918       637.4        -8318.7936      -178.4981        91.2001 11m0s/Msamples
       24322500     -8497.9528       637.3        -8319.0448      -178.9080       111.1630 11m0s/Msamples
       24323750     -8500.9124       637.2        -8331.8709      -169.0414       101.1179 11m0s/Msamples
       24325000     -8498.4106       637.1        -8323.4847      -174.9259        92.8759 11m0s/Msamples
       24326250     -8493.3993       637.1        -8314.9327      -178.4666       102.2772 11m0s/Msamples
       24327500     -8505.7071       636.8        -8324.8320      -180.8751       106.4682 11m0s/Msamples
       24328750     -8493.8241       636.9        -8318.4530      -175.3710        89.9472 11m0s/Msamples
       24330000     -8484.7100       637.2        -8309.5043      -175.2057       101.9971 11m0s/Msamples
       24331250     -8507.0572       636.9        -8335.2980      -171.7592       101.0685 11m0s/Msamples
       24332500     -8477.9972       637.6        -8318.5963      -159.4008        98.4932 11m0s/Msamples
       24333750     -8502.1294       637.4        -8325.1059      -177.0235       101.7597 11m0s/Msamples
       24335000     -8491.3899       637.5        -8318.3814      -173.0084        97.2953 11m0s/Msamples
       24336250     -8499.4768       637.5        -8321.3448      -178.1320        99.6078 11m0s/Msamples
       24337500     -8505.9912       637.2        -8326.5904      -179.4008        97.9577 11m0s/Msamples
       24338750     -8503.9647       636.9        -8323.5468      -180.4179       112.5331 11m0s/Msamples
       24340000     -8504.5349       636.6        -8324.9814      -179.5535       110.1427 11m0s/Msamples
       24341250     -8505.3326       636.4        -8325.7953      -179.5373        96.5379 11m0s/Msamples
       24342500     -8502.5182       636.2        -8322.7963      -179.7219       108.4103 11m0s/Msamples
       24343750     -8496.8188       636.1        -8315.8929      -180.9258        97.3098 11m0s/Msamples
       24345000     -8478.7688       636.7        -8310.0072      -168.7615        95.4216 11m0s/Msamples
       24346250     -8499.2704       636.6        -8320.9044      -178.3660       114.2099 11m0s/Msamples
       24347500     -8491.3470       636.7        -8323.5433      -167.8036        94.3669 11m0s/Msamples
       24348750     -8482.2407       637.2        -8311.8157      -170.4249        81.4647 11m0s/Msamples
       24350000     -8481.5566       637.7        -8317.0570      -164.4996        84.4681 11m0s/Msamples
       24351250     -8490.2983       637.8        -8319.9161      -170.3821       104.1252 11m0s/Msamples
       24352500     -8496.9774       637.8        -8316.2117      -180.7656       109.5846 11m0s/Msamples
       24353750     -8499.0778       637.7        -8325.5517      -173.5260        91.3361 11m0s/Msamples
       24355000     -8490.0732       637.8        -8314.4436      -175.6295        95.5715 11m0s/Msamples
       24356250     -8495.4565       637.8        -8324.1241      -171.3323       108.5370 11m0s/Msamples
       24357500     -8496.2860       637.8        -8317.9730      -178.3129       109.4599 11m0s/Msamples
       24358750     -8483.6492       638.1        -8322.3972      -161.2520        86.0127 11m0s/Msamples
       24360000     -8495.3985       638.1        -8319.7618      -175.6366       113.4650 11m0s/Msamples
       24361250     -8491.6912       638.2        -8314.5583      -177.1329       106.6364 11m0s/Msamples
       24362500     -8486.4950       638.4        -8314.7532      -171.7417        96.0466 11m0s/Msamples
       24363750     -8492.2022       638.5        -8313.1140      -179.0881       109.9173 11m0s/Msamples
       24365000     -8492.6942       638.6        -8312.7614      -179.9327       110.0046 11m0s/Msamples
       24366250     -8507.9971       638.4        -8318.6039      -189.3932       116.8667 11m0s/Msamples
       24367500     -8486.4665       638.6        -8318.5339      -167.9325        77.2814 11m0s/Msamples
       24368750     -8509.7895       638.4        -8322.8810      -186.9084       105.7822 11m0s/Msamples
       24370000     -8505.2991       638.2        -8319.8420      -185.4571       110.8836 11m0s/Msamples
       24371250     -8503.0396       638.1        -8323.4691      -179.5705        95.2719 11m0s/Msamples
       24372500     -8506.1332       637.9        -8323.8465      -182.2866       107.9338 11m0s/Msamples
       24373750     -8503.6466       637.8        -8332.6912      -170.9554        79.7679 11m0s/Msamples
       24375000     -8492.1077       637.8        -8318.8117      -173.2960       114.1695 11m0s/Msamples
       24376250     -8510.6573       637.6        -8325.6329      -185.0244       120.5674 11m0s/Msamples
       24377500     -8501.3672       637.5        -8323.9000      -177.4671        88.9865 11m0s/Msamples
       24378750     -8507.7609       637.3        -8327.3690      -180.3918       102.7378 11m0s/Msamples
       24380000     -8499.6582       637.2        -8319.3366      -180.3216       106.0171 11m0s/Msamples
       24381250     -8480.0193       637.6        -8314.9677      -165.0516        75.3943 11m0s/Msamples
       24382500     -8488.8896       637.8        -8317.5270      -171.3626        99.2123 11m0s/Msamples
       24383750     -8514.4839       637.6        -8343.0136      -171.4702        98.4067 11m0s/Msamples
       24385000     -8491.9637       637.6        -8323.2831      -168.6806        92.1977 11m0s/Msamples
       24386250     -8493.3805       637.8        -8319.3022      -174.0782        99.0920 11m0s/Msamples
       24387500     -8485.2212       638.0        -8307.2732      -177.9480       102.1837 11m0s/Msamples
       24388750     -8493.6721       638.1        -8320.0323      -173.6397        98.3020 11m0s/Msamples
       24390000     -8484.1163       638.3        -8318.1054      -166.0109        99.1198 11m0s/Msamples
       24391250     -8485.8007       638.6        -8316.7383      -169.0624        96.4920 11m0s/Msamples
       24392500     -8495.5942       638.6        -8322.0247      -173.5694        99.0006 11m0s/Msamples
       24393750     -8501.7391       638.5        -8332.5819      -169.1571        89.6647 11m0s/Msamples
       24395000     -8490.0336       638.6        -8324.9768      -165.0567       102.4386 11m0s/Msamples
       24396250     -8505.6304       638.5        -8335.9715      -169.6588       120.7724 11m0s/Msamples
       24397500     -8495.3543       638.5        -8326.7719      -168.5824        96.2015 11m0s/Msamples
       24398750     -8491.1933       638.8        -8313.6450      -177.5483       109.7816 11m0s/Msamples
       24400000     -8492.0728       638.9        -8322.8777      -169.1950        95.1197 11m0s/Msamples
       24401250     -8494.0169       638.9        -8325.5299      -168.4869        94.3319 11m0s/Msamples
       24402500     -8483.2625       639.2        -8324.5695      -158.6930        85.2531 11m0s/Msamples
       24403750     -8490.6557       639.2        -8315.8917      -174.7640       103.3362 11m0s/Msamples
       24405000     -8498.0782       639.2        -8321.0932      -176.9850        99.9754 11m0s/Msamples
       24406250     -8487.3075       639.4        -8324.1008      -163.2067       104.6120 11m0s/Msamples
       24407500     -8485.6990       639.5        -8324.0551      -161.6438       113.0765 10m59s/Msamples
       24408750     -8494.3342       639.6        -8328.1264      -166.2077        89.8895 10m59s/Msamples
       24410000     -8507.6248       639.5        -8332.8670      -174.7577       105.0978 10m59s/Msamples
       24411250     -8486.5191       640.0        -8330.4763      -156.0427        90.0140 10m59s/Msamples
       24412500     -8501.3886       640.0        -8327.9691      -173.4194       105.5121 10m59s/Msamples
       24413750     -8485.8180       640.1        -8313.3061      -172.5119       104.3678 10m59s/Msamples
       24415000     -8485.1426       640.3        -8320.8742      -164.2684        89.8286 10m59s/Msamples
       24416250     -8489.0791       640.4        -8324.5033      -164.5757        83.6060 10m59s/Msamples
       24417500     -8492.1505       640.4        -8320.0769      -172.0735       107.5882 10m59s/Msamples
       24418750     -8493.3786       640.5        -8325.4305      -167.9480        91.6300 10m59s/Msamples
       24420000     -8501.9160       640.5        -8334.0563      -167.8597        88.9764 10m59s/Msamples
       24421250     -8504.4810       640.4        -8327.8128      -176.6682       101.8142 10m59s/Msamples
       24422500     -8488.8822       640.5        -8318.6490      -170.2332       106.4927 10m59s/Msamples
       24423750     -8489.0396       640.8        -8323.7457      -165.2939       110.9163 10m59s/Msamples
       24425000     -8499.4905       640.8        -8336.2163      -163.2742        87.4162 10m59s/Msamples
       24426250     -8495.9383       640.8        -8322.9102      -173.0280        97.5039 10m59s/Msamples
       24427500     -8491.1979       640.9        -8327.1630      -164.0349        83.1448 10m59s/Msamples
       24428750     -8493.8874       640.9        -8325.7419      -168.1455        94.9075 10m59s/Msamples
       24430000     -8496.0091       640.9        -8323.7941      -172.2150       111.6308 10m59s/Msamples
       24431250     -8497.9552       641.0        -8321.3768      -176.5783       103.9447 10m59s/Msamples
       24432500     -8512.4884       641.0        -8328.3094      -184.1790       118.4558 10m59s/Msamples
       24433750     -8499.9040       641.0        -8325.6296      -174.2743        95.6922 10m59s/Msamples
       24435000     -8494.9609       641.0        -8323.9345      -171.0264        83.2935 10m59s/Msamples
       24436250     -8499.9205       641.2        -8328.0081      -171.9124        90.7894 10m59s/Msamples
       24437500     -8488.1278       641.3        -8318.7084      -169.4193        94.7965 10m59s/Msamples
       24438750     -8498.5402       641.3        -8326.6077      -171.9325       104.8670 10m59s/Msamples
       24440000     -8491.3208       641.4        -8318.7489      -172.5718        85.5007 10m59s/Msamples
       24441250     -8486.2981       641.5        -8318.2333      -168.0648        79.9022 10m59s/Msamples
       24442500     -8491.3043       641.5        -8320.8641      -170.4402        88.2637 10m59s/Msamples
       24443750     -8495.9084       641.6        -8320.0491      -175.8592       102.1717 10m59s/Msamples
       24445000     -8477.6817       641.8        -8315.7043      -161.9774        83.9184 10m59s/Msamples
       24446250     -8496.8233       641.8        -8314.8603      -181.9629       110.8601 10m59s/Msamples
       24447500     -8498.1518       641.8        -8322.5310      -175.6208       101.5530 10m59s/Msamples
       24448750     -8483.0342       641.9        -8314.8226      -168.2115        96.6965 10m59s/Msamples
       24450000     -8493.9893       641.9        -8314.9490      -179.0403       107.2857 10m59s/Msamples
       24451250     -8496.9919       642.0        -8319.1249      -177.8669       108.0582 10m59s/Msamples
       24452500     -8498.3896       642.0        -8326.7372      -171.6523        95.3488 10m59s/Msamples
       24453750     -8508.3548       642.1        -8329.4305      -178.9242       105.8324 10m59s/Msamples
       24455000     -8503.2409       642.2        -8323.7539      -179.4870       111.2277 10m59s/Msamples
       24456250     -8493.2731       642.2        -8314.6722      -178.6008       110.4526 10m59s/Msamples
       24457500     -8499.4780       642.3        -8314.4413      -185.0366       112.4288 10m59s/Msamples
       24458750     -8483.4147       642.4        -8318.1308      -165.2838        79.4646 10m59s/Msamples
       24460000     -8487.5541       642.4        -8313.6653      -173.8888        99.2085 10m59s/Msamples
       24461250     -8505.7132       642.5        -8328.4532      -177.2600        98.0383 10m59s/Msamples
       24462500     -8495.8962       642.5        -8320.0946      -175.8015        98.9323 10m59s/Msamples
       24463750     -8493.7869       642.5        -8328.7565      -165.0303        82.1711 10m59s/Msamples
       24465000     -8489.3869       642.6        -8318.8015      -170.5853        88.2308 10m59s/Msamples
       24466250     -8483.7694       642.6        -8315.5240      -168.2454       109.3877 10m59s/Msamples
       24467500     -8494.9485       642.7        -8324.3702      -170.5782        93.7087 10m59s/Msamples
       24468750     -8496.4635       642.7        -8329.3136      -167.1499        85.1658 10m59s/Msamples
       24470000     -8503.4876       642.8        -8323.8471      -179.6404       106.2444 10m59s/Msamples
       24471250     -8495.7965       642.9        -8318.7310      -177.0654        98.0922 10m59s/Msamples
       24472500     -8490.6006       642.9        -8312.1795      -178.4211        87.6476 10m59s/Msamples
       24473750     -8500.0439       643.1        -8321.4171      -178.6268        94.9372 10m59s/Msamples
       24475000     -8509.3726       643.3        -8327.9042      -181.4683       102.6185 10m59s/Msamples
       24476250     -8502.0556       643.4        -8329.9552      -172.1003        93.9583 10m59s/Msamples
       24477500     -8498.1730       643.4        -8320.3505      -177.8225       104.7352 10m59s/Msamples
       24478750     -8494.6363       643.5        -8319.4088      -175.2275        95.1053 10m59s/Msamples
       24480000     -8491.0381       643.5        -8310.8224      -180.2157       100.3907 10m59s/Msamples
       24481250     -8501.6428       643.6        -8324.3472      -177.2955        98.3895 10m59s/Msamples
       24482500     -8496.3493       643.6        -8322.6479      -173.7014       112.9613 10m59s/Msamples
       24483750     -8491.0855       643.7        -8321.4169      -169.6686        89.0370 10m59s/Msamples
       24485000     -8490.4574       643.7        -8316.4432      -174.0142       105.4456 10m59s/Msamples
       24486250     -8486.5208       643.9        -8322.6531      -163.8677        83.7117 10m59s/Msamples
       24487500     -8482.7953       644.0        -8322.9207      -159.8745        82.8954 10m59s/Msamples
       24488750     -8496.1776       644.0        -8325.6442      -170.5334       105.7419 10m59s/Msamples
       24490000     -8497.1294       644.0        -8323.0872      -174.0422        96.4344 10m59s/Msamples
       24491250     -8486.5862       644.1        -8319.1701      -167.4161        89.4599 10m59s/Msamples
       24492500     -8514.3993       644.3        -8335.7051      -178.6942       101.0894 10m59s/Msamples
       24493750     -8501.5248       644.4        -8323.5889      -177.9358        98.6668 10m59s/Msamples
       24495000     -8502.5207       644.5        -8331.1263      -171.3944        93.9595 10m59s/Msamples
       24496250     -8484.8190       644.6        -8317.0367      -167.7822        96.8141 10m59s/Msamples
       24497500     -8492.8195       644.6        -8316.8026      -176.0169       100.9965 10m59s/Msamples
       24498750     -8499.3169       644.7        -8320.7423      -178.5745        94.8082 10m59s/Msamples
       24500000     -8492.0061       644.8        -8321.3944      -170.6116       105.9246 10m59s/Msamples
       24501250     -8493.0451       644.8        -8321.7139      -171.3311        92.7794 10m59s/Msamples
       24502500     -8516.4359       645.1        -8334.3635      -182.0723        98.0195 10m59s/Msamples
       24503750     -8500.7980       645.2        -8319.8608      -180.9372       104.5522 10m59s/Msamples
       24505000     -8501.1493       645.3        -8321.2580      -179.8913        95.1006 10m59s/Msamples
       24506250     -8511.3159       645.4        -8323.0386      -188.2773       113.1761 10m59s/Msamples
       24507500     -8507.6952       645.6        -8330.1165      -177.5786       103.2289 10m59s/Msamples
       24508750     -8484.8947       645.6        -8307.8882      -177.0065        74.0416 10m59s/Msamples
       24510000     -8478.7251       645.8        -8307.1359      -171.5892        92.5723 10m59s/Msamples
       24511250     -8489.3007       646.1        -8313.9213      -175.3793        90.8528 10m59s/Msamples
       24512500     -8489.8967       646.1        -8311.3690      -178.5277       105.0358 10m59s/Msamples
       24513750     -8498.5037       646.2        -8316.5769      -181.9268       102.7247 10m59s/Msamples
       24515000     -8486.9038       646.2        -8319.5961      -167.3077        98.1665 10m59s/Msamples
       24516250     -8510.1460       646.4        -8328.5214      -181.6245        89.3496 10m59s/Msamples
       24517500     -8497.4723       646.5        -8321.7577      -175.7146       110.2791 10m59s/Msamples
       24518750     -8509.4905       646.6        -8325.4299      -184.0605        97.6320 10m59s/Msamples
       24520000     -8518.9288       647.0        -8326.7640      -192.1648       107.9305 10m59s/Msamples
       24521250     -8503.9316       647.0        -8321.2510      -182.6805       111.9559 10m59s/Msamples
       24522500     -8499.9719       647.1        -8318.1327      -181.8391       104.0158 10m59s/Msamples
       24523750     -8501.3394       647.3        -8319.5208      -181.8186        88.2093 10m59s/Msamples
       24525000     -8491.4950       647.4        -8318.0720      -173.4229        81.7247 10m59s/Msamples
       24526250     -8485.3437       647.4        -8310.0735      -175.2701       107.0638 10m59s/Msamples
       24527500     -8489.1418       647.5        -8318.4135      -170.7283        79.8480 10m59s/Msamples
       24528750     -8501.2162       647.5        -8317.0272      -184.1889       107.9602 10m59s/Msamples
       24530000     -8499.7804       647.6        -8319.2793      -180.5011       100.3477 10m59s/Msamples
       24531250     -8481.5739       647.7        -8303.8765      -177.6973       103.1523 10m59s/Msamples
       24532500     -8496.0159       647.7        -8312.7558      -183.2601       104.8790 10m59s/Msamples
       24533750     -8500.2064       647.8        -8318.0884      -182.1180       101.1351 10m59s/Msamples
       24535000     -8496.4728       647.8        -8319.4886      -176.9842       108.0220 10m59s/Msamples
       24536250     -8499.6296       648.3        -8320.4057      -179.2239        80.0251 10m59s/Msamples
       24537500     -8500.9420       648.3        -8313.7633      -187.1787       110.5747 10m59s/Msamples
       24538750     -8491.8089       648.4        -8317.6035      -174.2054        80.5625 10m59s/Msamples
       24540000     -8502.4626       648.4        -8313.7579      -188.7046       116.9711 10m59s/Msamples
       24541250     -8491.9864       648.5        -8318.8237      -173.1627        89.6932 10m59s/Msamples
       24542500     -8499.5220       648.5        -8312.5605      -186.9615       108.3598 10m59s/Msamples
       24543750     -8489.7311       648.6        -8315.1045      -174.6266        93.2035 10m59s/Msamples
       24545000     -8495.9662       648.6        -8321.8083      -174.1578        95.5205 10m59s/Msamples
       24546250     -8473.1467       648.9        -8307.2598      -165.8868        96.7304 10m59s/Msamples
       24547500     -8490.1342       648.9        -8318.6076      -171.5265       101.1472 10m59s/Msamples
       24548750     -8502.5392       649.2        -8321.9620      -180.5771        96.3867 10m59s/Msamples
       24550000     -8499.9857       649.3        -8321.6312      -178.3544        94.6024 10m59s/Msamples
       24551250     -8503.8000       649.3        -8323.7609      -180.0391        99.7513 10m59s/Msamples
       24552500     -8508.7392       649.4        -8327.8941      -180.8451        99.1399 10m59s/Msamples
       24553750     -8516.9989       649.6        -8336.8942      -180.1046       107.8852 10m59s/Msamples
       24555000     -8499.8518       649.6        -8317.9229      -181.9289       106.7437 10m59s/Msamples
       24556250     -8487.8623       649.7        -8312.3781      -175.4841       110.9937 10m59s/Msamples
       24557500     -8487.7408       649.8        -8318.5927      -169.1480        95.2424 10m59s/Msamples
       24558750     -8494.9345       649.8        -8318.2859      -176.6485        99.3456 10m59s/Msamples
       24560000     -8495.0979       649.8        -8327.9067      -167.1911        95.5622 10m59s/Msamples
       24561250     -8497.5700       649.7        -8322.4780      -175.0920        93.7470 10m59s/Msamples
       24562500     -8512.5361       649.8        -8332.8695      -179.6666       107.6484 10m59s/Msamples
       24563750     -8501.5201       649.8        -8329.0927      -172.4274       100.2380 10m59s/Msamples
       24565000     -8490.8529       649.8        -8315.3940      -175.4588       100.1244 10m59s/Msamples
       24566250     -8504.6159       649.8        -8326.0793      -178.5366       105.3875 10m59s/Msamples
       24567500     -8490.1809       649.9        -8318.6035      -171.5773        94.0573 10m59s/Msamples
       24568750     -8497.2552       649.9        -8320.4111      -176.8441       101.6506 10m59s/Msamples
       24570000     -8472.9039       650.3        -8307.3415      -165.5624        91.3593 10m59s/Msamples
       24571250     -8489.2760       650.4        -8317.9090      -171.3670        88.9318 10m59s/Msamples
       24572500     -8498.0234       650.4        -8314.6957      -183.3276       109.2865 10m59s/Msamples
       24573750     -8489.7201       650.7        -8316.6386      -173.0814        83.3228 10m59s/Msamples
       24575000     -8504.0882       650.7        -8326.7259      -177.3623       100.6000 10m59s/Msamples
       24576250     -8515.5703       650.7        -8334.9324      -180.6379        98.5051 10m59s/Msamples
       24577500     -8506.9537       650.7        -8322.2511      -184.7026       107.1733 10m59s/Msamples
       24578750     -8505.0519       650.7        -8324.1414      -180.9105       104.6826 10m59s/Msamples
       24580000     -8504.5465       650.7        -8316.2833      -188.2631       119.8418 10m59s/Msamples
       24581250     -8504.2836       650.6        -8315.4269      -188.8567       117.7589 10m59s/Msamples
       24582500     -8491.5485       650.7        -8316.0747      -175.4737        87.4481 10m59s/Msamples
       24583750     -8494.3840       650.7        -8320.7449      -173.6390       102.1068 10m59s/Msamples
       24585000     -8489.6422       650.8        -8316.4262      -173.2159        84.8135 10m59s/Msamples
       24586250     -8462.5741       651.7        -8304.2527      -158.3214        95.6554 10m59s/Msamples
       24587500     -8477.9799       652.0        -8309.0557      -168.9241        94.1119 10m59s/Msamples
       24588750     -8487.6556       652.1        -8321.3853      -166.2702        96.0885 10m59s/Msamples
       24590000     -8489.5246       652.2        -8322.3645      -167.1600        92.8690 10m59s/Msamples
       24591250     -8501.5769       652.2        -8327.7505      -173.8263       102.1879 10m59s/Msamples
       24592500     -8483.9524       652.4        -8306.5763      -177.3760        89.3590 10m59s/Msamples
       24593750     -8487.7372       652.5        -8314.9571      -172.7800        83.8109 10m59s/Msamples
       24595000     -8492.7603       652.5        -8317.2623      -175.4980        98.3352 10m59s/Msamples
       24596250     -8507.9163       652.5        -8320.9821      -186.9342       118.2817 10m59s/Msamples
       24597500     -8486.8106       652.6        -8306.9014      -179.9092       100.2679 10m59s/Msamples
       24598750     -8489.6111       653.1        -8313.7807      -175.8303        97.7709 10m59s/Msamples
       24600000     -8491.9374       653.1        -8315.6438      -176.2936       110.2962 10m59s/Msamples
       24601250     -8492.1815       653.2        -8313.1350      -179.0464       104.9596 10m59s/Msamples
       24602500     -8477.5796       653.5        -8311.8261      -165.7535        76.2046 10m59s/Msamples
       24603750     -8490.3764       653.6        -8312.0257      -178.3506       104.2750 10m59s/Msamples
       24605000     -8490.7733       653.7        -8314.4162      -176.3571        99.8216 10m59s/Msamples
       24606250     -8498.7233       653.7        -8326.2944      -172.4289        85.6960 10m59s/Msamples
       24607500     -8492.0365       653.7        -8322.8484      -169.1881        82.9401 10m59s/Msamples
       24608750     -8496.4003       653.7        -8328.2103      -168.1899        80.5908 10m59s/Msamples
       24610000     -8507.5668       653.7        -8326.7003      -180.8664       114.4647 10m59s/Msamples
       24611250     -8493.4123       653.7        -8320.8070      -172.6053        85.0092 10m59s/Msamples
       24612500     -8482.9868       654.0        -8312.5279      -170.4589        99.6930 10m59s/Msamples
       24613750     -8499.2003       654.0        -8324.9467      -174.2535        94.7223 10m59s/Msamples
       24615000     -8486.2678       654.1        -8317.9708      -168.2969        86.4929 10m59s/Msamples
       24616250     -8486.8825       654.3        -8316.5985      -170.2839        75.6414 10m59s/Msamples
       24617500     -8492.4696       654.3        -8317.4302      -175.0393        93.1941 10m59s/Msamples
       24618750     -8496.3664       654.3        -8319.5147      -176.8516       103.5693 10m59s/Msamples
       24620000     -8497.2833       654.3        -8320.8694      -176.4138        95.0319 10m59s/Msamples
       24621250     -8502.7004       654.3        -8326.4447      -176.2556        95.1741 10m59s/Msamples
       24622500     -8493.8216       654.3        -8315.1940      -178.6276       106.7037 10m59s/Msamples
       24623750     -8473.0502       655.1        -8307.9832      -165.0669        88.0877 10m59s/Msamples
       24625000     -8493.5254       655.1        -8317.0218      -176.5035        97.6163 10m59s/Msamples
       24626250     -8489.4901       655.2        -8316.1789      -173.3112        96.5537 10m59s/Msamples
       24627500     -8492.7299       655.3        -8318.3384      -174.3915       101.7241 10m59s/Msamples
       24628750     -8494.3480       655.3        -8321.0392      -173.3087        86.6808 10m59s/Msamples
       24630000     -8477.9699       655.7        -8311.2231      -166.7468        89.0772 10m59s/Msamples
       24631250     -8482.6148       655.9        -8316.6551      -165.9597        93.0705 10m59s/Msamples
       24632500     -8489.2564       656.0        -8315.1042      -174.1522        90.6251 10m59s/Msamples
       24633750     -8493.6313       656.0        -8315.2965      -178.3348       109.1827 10m59s/Msamples
       24635000     -8491.9879       656.1        -8317.1649      -174.8230       117.1736 10m59s/Msamples
       24636250     -8507.9068       656.2        -8331.4152      -176.4916       111.2644 10m59s/Msamples
       24637500     -8493.7510       656.2        -8315.1537      -178.5973       111.9610 10m59s/Msamples
       24638750     -8483.7293       656.4        -8314.8124      -168.9168       101.0225 10m59s/Msamples
       24640000     -8491.8559       656.5        -8315.0617      -176.7942       101.6435 10m59s/Msamples
       24641250     -8494.3725       656.5        -8323.4133      -170.9591       104.6283 10m59s/Msamples
       24642500     -8488.6104       656.6        -8327.3443      -161.2661        89.1199 10m59s/Msamples
       24643750     -8496.5228       656.6        -8323.6868      -172.8359        98.9571 10m59s/Msamples
       24645000     -8502.4496       656.6        -8323.5298      -178.9198       117.7666 10m59s/Msamples
       24646250     -8498.0183       656.6        -8328.2677      -169.7506        94.6896 10m59s/Msamples
