Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#        <prior id="BMT_freqsPrior.s:EOG090C07UF" name="distribution" x="@BMT_frequencies.s:EOG090C07UF">
#            <distr id="BMT_freqsPrior.s:EOG090C07UFd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07UF" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07UF" hasInvariantSites="@hasInvariableSites.s:EOG090C07UF" id="BEASTModelTest.s:EOG090C07UF" mutationRate="@mutationRate.s:EOG090C07UF" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07UF" shape="@BMT_gammaShape.s:EOG090C07UF" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07UF"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07UF" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07UF" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13587.3921              N    -12884.2681      -703.1240         4.0192 --
           1250     -9936.3054         2.0        -9799.9608      -136.3446       103.4595 --
           2500     -8592.1276         3.0        -8445.2366      -146.8910        85.4978 --
           3750     -7772.7626         4.0        -7611.5128      -161.2497       108.9250 --
           5000     -7519.6348         3.9        -7358.6564      -160.9784        87.5038 --
           6250     -7433.4406         3.4        -7273.3817      -160.0589       101.0658 --
           7500     -7393.9272         3.5        -7238.2047      -155.7224        82.9671 --
           8750     -7385.7480         3.8        -7226.7228      -159.0251        94.5714 --
          10000     -7390.5312         4.2        -7230.9611      -159.5700        86.4995 --
          11250     -7359.9258         4.2        -7195.8541      -164.0716        95.6698 --
          12500     -7272.9602         4.6        -7103.1381      -169.8220        80.1547 11m42s/Msamples
          13750     -7259.3085         4.9        -7084.7771      -174.5314        80.5296 11m32s/Msamples
          15000     -7246.4892         5.3        -7068.9144      -177.5748        91.7587 10m56s/Msamples
          16250     -7243.6932         5.6        -7067.7257      -175.9674        96.3911 11m22s/Msamples
          17500     -7247.3113         5.9        -7068.0693      -179.2419       108.5826 11m6s/Msamples
          18750     -7226.2669         6.1        -7048.4012      -177.8656       101.3100 11m17s/Msamples
          20000     -7239.3586         6.3        -7049.2226      -190.1360       117.7556 11m16s/Msamples
          21250     -7232.7744         6.6        -7051.6847      -181.0896       111.1533 11m2s/Msamples
          22500     -7215.3935         6.8        -7042.0168      -173.3767       101.7285 10m54s/Msamples
          23750     -7194.7917         5.8        -7019.1810      -175.6107        93.8314 10m46s/Msamples
          25000     -7185.3071         5.8        -7007.6107      -177.6964       101.5667 11m3s/Msamples
          26250     -7180.7543         5.9        -6997.8219      -182.9324       107.4018 10m59s/Msamples
          27500     -7156.5900         6.0        -6983.9177      -172.6722        88.5342 10m55s/Msamples
          28750     -7155.6438         6.1        -6984.1894      -171.4543        87.2361 10m51s/Msamples
          30000     -7169.9841         6.2        -6994.5898      -175.3943       110.0202 10m46s/Msamples
          31250     -7149.6117         6.2        -6973.6071      -176.0045        99.3507 10m43s/Msamples
          32500     -7163.8928         6.2        -6986.9151      -176.9777       103.2715 10m37s/Msamples
          33750     -7165.1902         6.3        -6991.2833      -173.9068        91.8151 10m34s/Msamples
          35000     -7140.6614         6.3        -6965.5550      -175.1064        86.2387 10m30s/Msamples
          36250     -7139.3051         3.8        -6958.4209      -180.8842        99.2316 10m28s/Msamples
          37500     -7141.0096         3.8        -6968.5224      -172.4872        89.6868 10m26s/Msamples
          38750     -7137.6390         3.8        -6960.5643      -177.0747        85.2231 10m26s/Msamples
          40000     -7144.2107         3.8        -6963.3071      -180.9036       100.4506 10m28s/Msamples
          41250     -7154.1030         3.8        -6968.5127      -185.5902       114.6804 10m28s/Msamples
          42500     -7140.0799         3.9        -6961.8391      -178.2407        90.3828 10m25s/Msamples
          43750     -7133.5803         3.9        -6952.5475      -181.0327        89.8482 10m23s/Msamples
          45000     -7132.8285         3.9        -6951.5369      -181.2915       103.7488 10m22s/Msamples
          46250     -7139.1091         3.9        -6955.4610      -183.6480       108.3060 10m22s/Msamples
          47500     -7141.4618         3.9        -6959.5721      -181.8897       103.6632 10m21s/Msamples
          48750     -7139.8220         3.2        -6962.3737      -177.4482        96.1237 10m19s/Msamples
          50000     -7143.3811         3.3        -6972.7050      -170.6761        84.9125 10m19s/Msamples
          51250     -7129.2833         3.3        -6961.1105      -168.1727        82.8371 10m20s/Msamples
          52500     -7151.8283         3.4        -6975.7858      -176.0424       105.9394 10m20s/Msamples
          53750     -7138.7493         3.4        -6964.3891      -174.3601        96.8959 10m20s/Msamples
          55000     -7124.8700         3.4        -6953.1156      -171.7544       105.5116 10m19s/Msamples
          56250     -7132.8370         3.5        -6950.0245      -182.8124       110.3140 10m17s/Msamples
          57500     -7131.4057         3.5        -6956.6469      -174.7588        95.7605 10m15s/Msamples
          58750     -7151.3399         3.6        -6963.5511      -187.7888       111.7114 10m14s/Msamples
          60000     -7117.3908         3.6        -6946.0945      -171.2963        88.7558 10m13s/Msamples
          61250     -7130.5628         3.5        -6949.3632      -181.1996       112.9618 10m14s/Msamples
          62500     -7130.4435         3.6        -6945.1171      -185.3263       119.1243 10m18s/Msamples
          63750     -7116.6197         3.6        -6939.7812      -176.8385        93.2928 10m15s/Msamples
          65000     -7124.3939         3.7        -6941.0421      -183.3517       100.3049 10m14s/Msamples
          66250     -7124.1416         3.7        -6941.5680      -182.5736       107.4415 10m13s/Msamples
          67500     -7128.6768         3.8        -6950.0211      -178.6557        96.9089 10m12s/Msamples
          68750     -7117.5231         3.8        -6939.3467      -178.1763        93.4418 10m10s/Msamples
          70000     -7119.8241         3.9        -6936.3897      -183.4344       103.6478 10m9s/Msamples
          71250     -7120.0412         3.9        -6941.0280      -179.0131        94.5742 10m9s/Msamples
          72500     -7121.3531         4.0        -6941.1005      -180.2525        92.3616 10m8s/Msamples
          73750     -7116.7775         4.0        -6939.7775      -177.0000        83.8617 10m7s/Msamples
          75000     -7120.2360         4.1        -6938.2603      -181.9756       100.6985 10m8s/Msamples
          76250     -7124.8582         4.1        -6943.1434      -181.7147        94.8561 10m7s/Msamples
          77500     -7124.5357         4.1        -6939.1458      -185.3898       101.9648 10m6s/Msamples
          78750     -7136.2614         4.2        -6949.0249      -187.2365       108.9572 10m5s/Msamples
          80000     -7109.6092         4.2        -6934.0346      -175.5745        86.0713 10m4s/Msamples
          81250     -7119.2101         4.3        -6940.2689      -178.9411        92.1289 10m3s/Msamples
          82500     -7116.8725         4.3        -6934.0014      -182.8710       105.5651 10m2s/Msamples
          83750     -7129.7469         4.3        -6940.5034      -189.2435       114.3631 10m1s/Msamples
          85000     -7128.9177         4.4        -6942.5027      -186.4149       108.0284 10m1s/Msamples
          86250     -7143.3831         4.5        -6945.3626      -198.0204       131.6714 10m0s/Msamples
          87500     -7139.5179         4.5        -6945.7876      -193.7302       116.4392 9m59s/Msamples
          88750     -7122.3123         4.6        -6937.9366      -184.3756       106.3546 9m59s/Msamples
          90000     -7132.3734         4.6        -6944.5278      -187.8456       110.0718 9m58s/Msamples
          91250     -7124.8783         4.6        -6943.8669      -181.0113       100.7308 9m58s/Msamples
          92500     -7128.3472         4.7        -6943.2686      -185.0785        97.3314 9m57s/Msamples
          93750     -7128.2621         4.7        -6944.2827      -183.9793        95.0743 9m56s/Msamples
          95000     -7129.6369         4.8        -6944.7104      -184.9265       103.5565 9m56s/Msamples
          96250     -7121.2323         4.8        -6940.9504      -180.2818        95.3812 9m55s/Msamples
          97500     -7126.5817         4.9        -6942.7579      -183.8237        94.8315 9m55s/Msamples
          98750     -7132.3443         4.9        -6947.7537      -184.5906        96.0487 9m54s/Msamples
         100000     -7143.7195         5.0        -6953.7952      -189.9242       108.5876 9m54s/Msamples
         101250     -7142.6203         5.0        -6953.9107      -188.7095       111.6231 9m54s/Msamples
         102500     -7137.5125         5.1        -6956.9290      -180.5835        97.0214 9m53s/Msamples
         103750     -7136.6097         5.1        -6955.4111      -181.1985       100.7908 9m53s/Msamples
         105000     -7132.6268         5.2        -6949.2849      -183.3419       104.8928 9m52s/Msamples
         106250     -7131.4605         5.3        -6945.1119      -186.3485       107.8739 9m51s/Msamples
         107500     -7111.2934         5.3        -6934.3124      -176.9810        90.6170 9m51s/Msamples
         108750     -7119.5752         5.4        -6937.4169      -182.1582       102.8203 9m50s/Msamples
         110000     -7127.2766         5.4        -6941.1066      -186.1700       112.9803 9m51s/Msamples
         111250     -7117.8946         5.2        -6940.4873      -177.4073        86.2045 9m51s/Msamples
         112500     -7123.9995         5.3        -6944.1145      -179.8850        97.5478 9m51s/Msamples
         113750     -7116.7597         5.3        -6936.8858      -179.8738        91.5137 9m51s/Msamples
         115000     -7125.9615         5.4        -6950.3904      -175.5711        85.5676 9m50s/Msamples
         116250     -7127.3994         5.4        -6942.4795      -184.9199       108.2046 9m49s/Msamples
         117500     -7132.1889         5.5        -6952.3546      -179.8342        91.9195 9m48s/Msamples
         118750     -7141.2562         5.5        -6957.8403      -183.4159       104.2458 9m48s/Msamples
         120000     -7119.7235         5.6        -6936.2527      -183.4708       110.9865 9m48s/Msamples
         121250     -7116.8864         5.6        -6933.1419      -183.7444       104.4525 9m47s/Msamples
         122500     -7118.0050         5.7        -6933.2415      -184.7635       104.8948 9m47s/Msamples
         123750     -7113.4424         5.3        -6935.7450      -177.6974        77.8696 9m48s/Msamples
         125000     -7110.7280         5.4        -6932.8925      -177.8355        87.9784 9m47s/Msamples
         126250     -7116.9723         5.4        -6934.1001      -182.8722        97.7482 9m46s/Msamples
         127500     -7121.3637         5.5        -6935.8830      -185.4807       109.2741 9m45s/Msamples
         128750     -7132.4156         5.5        -6945.8827      -186.5328       113.8292 9m45s/Msamples
         130000     -7124.4317         5.6        -6942.4190      -182.0126       107.9932 9m44s/Msamples
         131250     -7124.3485         5.6        -6942.7787      -181.5697       105.1688 9m43s/Msamples
         132500     -7116.9940         5.6        -6935.5795      -181.4144       102.9138 9m42s/Msamples
         133750     -7114.5875         5.7        -6937.4092      -177.1782        90.3410 9m41s/Msamples
         135000     -7111.5069         5.7        -6931.4850      -180.0218        94.5360 9m41s/Msamples
         136250     -7132.9399         5.9        -6946.5667      -186.3732       114.5251 9m40s/Msamples
         137500     -7122.6522         5.9        -6942.2549      -180.3972       108.3726 9m40s/Msamples
         138750     -7109.4584         6.0        -6937.5055      -171.9529        88.3758 9m40s/Msamples
         140000     -7108.0342         6.0        -6932.0607      -175.9734        92.9761 9m39s/Msamples
         141250     -7107.7650         6.0        -6928.6331      -179.1319       105.4042 9m38s/Msamples
         142500     -7109.4854         6.1        -6926.0462      -183.4391       115.4589 9m38s/Msamples
         143750     -7121.3575         6.1        -6939.7177      -181.6398        93.1186 9m37s/Msamples
         145000     -7121.0689         6.1        -6938.9771      -182.0918       105.2215 9m37s/Msamples
         146250     -7128.8273         6.1        -6948.7487      -180.0786       106.4773 9m36s/Msamples
         147500     -7111.9333         6.2        -6934.5722      -177.3611        96.8124 9m35s/Msamples
         148750     -7111.9447         6.3        -6936.3877      -175.5569        91.8018 9m34s/Msamples
         150000     -7126.6843         6.3        -6943.1434      -183.5408       107.0927 9m34s/Msamples
         151250     -7116.0458         6.4        -6934.7110      -181.3347       103.3589 9m34s/Msamples
         152500     -7140.5065         6.4        -6952.1662      -188.3402       114.3362 9m33s/Msamples
         153750     -7120.5036         6.5        -6942.3235      -178.1800        88.8805 9m33s/Msamples
         155000     -7126.7660         6.5        -6948.5852      -178.1807        93.9632 9m33s/Msamples
         156250     -7123.7786         6.5        -6942.6020      -181.1766        94.5355 9m32s/Msamples
         157500     -7126.8643         6.6        -6943.7359      -183.1284        99.8442 9m32s/Msamples
         158750     -7115.4843         6.6        -6938.8872      -176.5971        96.4152 9m31s/Msamples
         160000     -7121.7169         6.6        -6940.1269      -181.5899       101.2452 9m31s/Msamples
         161250     -7120.9485         6.9        -6943.8412      -177.1072        92.2449 9m30s/Msamples
         162500     -7120.4843         6.9        -6939.9404      -180.5439        97.5813 9m29s/Msamples
         163750     -7116.5110         6.9        -6936.0208      -180.4902        99.5325 9m28s/Msamples
         165000     -7115.7623         6.9        -6935.5627      -180.1995        98.9577 9m29s/Msamples
         166250     -7120.3250         7.0        -6938.8681      -181.4569       107.0250 9m29s/Msamples
         167500     -7110.6223         7.0        -6931.1907      -179.4316       104.6525 9m29s/Msamples
         168750     -7102.6810         7.0        -6928.6999      -173.9811        88.8834 9m28s/Msamples
         170000     -7097.6955         7.1        -6929.8050      -167.8904        79.6098 9m28s/Msamples
         171250     -7114.4097         7.1        -6938.2652      -176.1445        91.1119 9m27s/Msamples
         172500     -7114.0528         7.1        -6935.4980      -178.5548        99.9966 9m26s/Msamples
         173750     -7130.5644         7.3        -6943.2747      -187.2897       116.6214 9m26s/Msamples
         175000     -7112.5422         7.3        -6938.0701      -174.4721        90.4292 9m25s/Msamples
         176250     -7135.0556         7.4        -6956.6682      -178.3873       103.4685 9m25s/Msamples
