Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C02S2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02S2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02S2" hasInvariantSites="@hasInvariableSites.s:EOG090C02S2" id="BEASTModelTest.s:EOG090C02S2" mutationRate="@mutationRate.s:EOG090C02S2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02S2" shape="@BMT_gammaShape.s:EOG090C02S2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02S2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02S2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02S2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -37270.4110              N    -36582.3937      -688.0173         4.2150 --
           1250    -23216.0816         2.0       -23030.7744      -185.3072        59.3977 --
           2500    -20886.2612         3.0       -20727.5759      -158.6853        95.8634 --
           3750    -18327.7432         4.0       -18178.2077      -149.5354        92.0659 --
           5000    -17669.1047         4.3       -17518.6819      -150.4227        97.4461 --
           6250    -17476.0186         3.9       -17317.0924      -158.9261       104.0855 --
           7500    -17098.0991         4.0       -16939.2335      -158.8656       101.0974 --
           8750    -16950.2793         4.3       -16799.4566      -150.8226        84.2352 --
          10000    -16941.4785         4.6       -16787.5173      -153.9611        97.2493 --
          11250    -16913.2307         3.7       -16759.1202      -154.1104        96.2319 --
          12500    -16878.7851         4.0       -16720.6249      -158.1601        97.9544 23m44s/Msamples
          13750    -16867.7833         4.3       -16708.5160      -159.2673       104.5223 23m49s/Msamples
          15000    -16821.3233         4.6       -16669.3989      -151.9244        84.7345 24m29s/Msamples
          16250    -16813.2596         4.7       -16649.3401      -163.9195       116.3962 25m15s/Msamples
          17500    -16789.0184         4.9       -16639.2964      -149.7220        81.9223 26m15s/Msamples
          18750    -16804.7007         5.2       -16637.9220      -166.7786       117.8377 26m4s/Msamples
          20000    -16781.6353         5.4       -16625.7120      -155.9233        95.3463 25m57s/Msamples
          21250    -16778.1742         5.7       -16619.9787      -158.1955        93.2377 25m51s/Msamples
          22500    -16780.0867         5.9       -16619.9855      -160.1011        92.7019 25m47s/Msamples
          23750    -16739.2938         6.6       -16575.7289      -163.5648       103.8966 25m40s/Msamples
          25000    -16736.6817         6.9       -16578.7284      -157.9532        78.2994 25m37s/Msamples
          26250    -16733.3758         7.2       -16573.3349      -160.0408       100.0507 25m26s/Msamples
          27500    -16733.1508         7.5       -16571.7777      -161.3731       101.7022 25m28s/Msamples
          28750    -16723.6491         7.7       -16562.7340      -160.9151        94.2832 25m24s/Msamples
          30000    -16731.0171         7.9       -16572.7158      -158.3013       101.2647 25m25s/Msamples
          31250    -16739.6813         8.1       -16579.4131      -160.2681        98.6008 25m24s/Msamples
          32500    -16726.1356         8.3       -16570.8285      -155.3071        97.6075 25m24s/Msamples
          33750    -16728.5411         8.6       -16567.5265      -161.0145       109.1408 25m23s/Msamples
          35000    -16738.0260         8.8       -16575.8620      -162.1640        98.2613 25m17s/Msamples
          36250    -16744.9068         5.9       -16584.9653      -159.9415       100.3489 25m17s/Msamples
          37500    -16727.3841         6.1       -16569.2846      -158.0995        99.9462 25m15s/Msamples
          38750    -16754.7926         6.2       -16590.0412      -164.7513        97.9846 25m14s/Msamples
          40000    -16730.3921         6.4       -16571.1412      -159.2508        98.2330 25m11s/Msamples
          41250    -16734.2323         6.5       -16565.1940      -169.0383       110.8743 25m10s/Msamples
          42500    -16711.7223         6.7       -16555.2875      -156.4347        79.1368 25m8s/Msamples
          43750    -16737.2900         6.8       -16577.1925      -160.0975        89.7061 25m9s/Msamples
          45000    -16732.1791         6.9       -16576.7629      -155.4161        87.8662 25m8s/Msamples
          46250    -16746.6583         7.1       -16586.7762      -159.8821        96.8479 25m6s/Msamples
          47500    -16739.9897         7.2       -16581.9973      -157.9924        90.9402 25m3s/Msamples
          48750    -16750.5286         6.3       -16573.5683      -176.9603       118.3761 25m3s/Msamples
          50000    -16741.2801         6.5       -16577.6053      -163.6748        97.3095 25m3s/Msamples
          51250    -16744.8409         6.6       -16569.9006      -174.9402       116.7773 25m0s/Msamples
          52500    -16736.4009         6.7       -16559.5554      -176.8454       118.0775 24m57s/Msamples
          53750    -16715.9811         6.8       -16556.5769      -159.4042        82.7972 24m56s/Msamples
          55000    -16737.4399         6.9       -16566.1460      -171.2939       113.7258 24m54s/Msamples
          56250    -16737.6048         7.1       -16566.9557      -170.6491        97.1693 24m51s/Msamples
          57500    -16722.1319         7.2       -16559.4924      -162.6395        82.3267 24m47s/Msamples
          58750    -16722.6817         7.3       -16556.8860      -165.7957        93.3961 24m46s/Msamples
          60000    -16732.0082         7.5       -16564.0053      -168.0029        97.1888 24m44s/Msamples
          61250    -16721.0408         7.1       -16560.2109      -160.8299        85.2596 24m42s/Msamples
          62500    -16735.9092         7.2       -16571.4479      -164.4613       105.3971 24m42s/Msamples
          63750    -16728.2291         7.3       -16565.6642      -162.5648        99.4817 24m42s/Msamples
          65000    -16717.5759         7.5       -16557.6904      -159.8854        95.5865 24m41s/Msamples
          66250    -16720.6917         7.6       -16561.8464      -158.8452        94.4692 24m39s/Msamples
          67500    -16739.9757         7.7       -16584.3597      -155.6159       105.4371 24m38s/Msamples
          68750    -16727.5877         7.8       -16565.2978      -162.2899       118.2404 24m38s/Msamples
          70000    -16732.0069         8.0       -16574.6023      -157.4046       101.4088 24m38s/Msamples
          71250    -16739.2474         8.1       -16569.9446      -169.3028       127.4366 24m38s/Msamples
          72500    -16730.2279         8.2       -16572.3891      -157.8387        98.2696 24m38s/Msamples
          73750    -16720.4062         6.1       -16566.8148      -153.5914        87.4087 24m38s/Msamples
          75000    -16727.9649         6.2       -16572.6252      -155.3396        89.5725 24m38s/Msamples
          76250    -16727.8304         6.3       -16567.3083      -160.5220       105.6652 24m38s/Msamples
          77500    -16718.5679         6.4       -16563.1865      -155.3813        95.6866 24m39s/Msamples
          78750    -16707.5374         6.5       -16548.4783      -159.0590       105.7289 24m39s/Msamples
          80000    -16713.2860         6.6       -16561.8832      -151.4028        95.5074 24m38s/Msamples
          81250    -16713.8394         6.6       -16566.7189      -147.1204        79.5163 24m38s/Msamples
          82500    -16730.1224         6.7       -16568.2122      -161.9102       109.2836 24m38s/Msamples
          83750    -16732.8865         6.8       -16571.4694      -161.4171       109.9429 24m37s/Msamples
          85000    -16721.1764         6.9       -16565.0050      -156.1713       102.3418 24m37s/Msamples
          86250    -16728.8811         6.6       -16568.9047      -159.9764       107.4386 24m36s/Msamples
          87500    -16726.3659         6.7       -16570.8181      -155.5478       100.3828 24m36s/Msamples
          88750    -16716.5294         6.8       -16561.4181      -155.1112        86.9387 24m35s/Msamples
          90000    -16721.9248         6.9       -16566.1252      -155.7996        96.2183 24m35s/Msamples
          91250    -16713.0394         6.9       -16568.0786      -144.9608        81.7074 24m35s/Msamples
          92500    -16716.7975         7.0       -16562.1875      -154.6100        99.9506 24m34s/Msamples
          93750    -16721.4867         7.1       -16561.3610      -160.1256       104.4670 24m33s/Msamples
          95000    -16722.8994         7.2       -16562.0300      -160.8694       108.6098 24m33s/Msamples
          96250    -16729.7122         7.3       -16567.9970      -161.7152       107.6759 24m33s/Msamples
          97500    -16724.1787         7.4       -16568.0124      -156.1662        95.5904 24m32s/Msamples
          98750    -16739.5192         7.9       -16576.7795      -162.7396       110.8424 24m32s/Msamples
         100000    -16725.8947         8.0       -16560.4369      -165.4577       113.2324 24m32s/Msamples
         101250    -16729.9941         8.1       -16570.3466      -159.6475        98.1621 24m32s/Msamples
         102500    -16736.8383         8.2       -16576.3087      -160.5296       102.4313 24m32s/Msamples
         103750    -16733.4191         8.3       -16573.7528      -159.6663       101.0489 24m31s/Msamples
         105000    -16717.5739         8.1       -16561.9458      -155.6280        89.9280 24m31s/Msamples
         106250    -16725.0149         8.2       -16567.6825      -157.3323        92.2708 24m30s/Msamples
         107500    -16715.8091         8.2       -16564.0857      -151.7233        84.9880 24m31s/Msamples
         108750    -16719.5503         8.3       -16563.1704      -156.3799        92.5547 24m30s/Msamples
         110000    -16716.7785         8.3       -16558.0386      -158.7398        98.5264 24m30s/Msamples
         111250    -16704.7866         7.8       -16549.8846      -154.9019        85.8252 24m30s/Msamples
         112500    -16724.9267         7.8       -16567.2650      -157.6617        96.8649 24m32s/Msamples
         113750    -16719.1043         7.8       -16564.7973      -154.3070        90.5466 24m31s/Msamples
         115000    -16730.8842         7.8       -16576.1564      -154.7278        93.2573 24m30s/Msamples
         116250    -16728.1301         7.9       -16576.5709      -151.5591        98.4536 24m30s/Msamples
         117500    -16716.8234         7.9       -16565.5008      -151.3225       102.5655 24m31s/Msamples
         118750    -16725.3075         7.9       -16572.5837      -152.7237       102.9054 24m32s/Msamples
         120000    -16707.2846         7.9       -16561.6723      -145.6122        93.1877 24m32s/Msamples
         121250    -16723.8782         8.0       -16573.7948      -150.0834        92.4456 24m32s/Msamples
         122500    -16712.7302         8.0       -16568.2929      -144.4373        76.5803 24m32s/Msamples
         123750    -16738.0984         7.8       -16576.8672      -161.2312       118.6866 24m31s/Msamples
         125000    -16727.2105         7.9       -16575.3099      -151.9005        90.9204 24m32s/Msamples
         126250    -16721.0342         7.9       -16573.1393      -147.8948        90.2111 24m32s/Msamples
         127500    -16722.2049         8.0       -16572.9274      -149.2775        87.8758 24m31s/Msamples
         128750    -16717.1034         8.0       -16572.1503      -144.9531        91.1077 24m31s/Msamples
         130000    -16727.8108         8.1       -16574.8175      -152.9932       107.9214 24m31s/Msamples
         131250    -16731.6066         8.1       -16579.2968      -152.3098       103.3833 24m31s/Msamples
         132500    -16715.0029         8.2       -16566.6033      -148.3995        92.6482 24m31s/Msamples
         133750    -16730.5731         8.2       -16564.1811      -166.3919       121.4755 24m29s/Msamples
         135000    -16727.5319         8.3       -16569.3212      -158.2106       111.6756 24m29s/Msamples
         136250    -16721.7656         8.2       -16564.1971      -157.5685        92.9299 24m29s/Msamples
         137500    -16719.8243         8.2       -16561.6437      -158.1805        92.2665 24m28s/Msamples
         138750    -16725.6562         8.3       -16568.4309      -157.2252        99.1170 24m27s/Msamples
         140000    -16729.7992         8.4       -16571.0179      -158.7813        90.5295 24m27s/Msamples
         141250    -16721.4760         8.4       -16561.3745      -160.1015        97.5454 24m26s/Msamples
         142500    -16724.5111         8.4       -16569.2955      -155.2155        89.5272 24m25s/Msamples
         143750    -16717.3774         8.5       -16565.9385      -151.4389        70.9224 24m24s/Msamples
         145000    -16742.4794         8.6       -16573.3511      -169.1283       108.8415 24m24s/Msamples
         146250    -16748.9476         8.9       -16579.0005      -169.9471       113.3343 24m23s/Msamples
         147500    -16731.3969         8.9       -16564.3386      -167.0582        99.5376 24m22s/Msamples
         148750    -16746.5473         8.8       -16576.4472      -170.1001       106.7367 24m22s/Msamples
         150000    -16737.1905         8.9       -16560.7789      -176.4115       114.2323 24m22s/Msamples
         151250    -16738.9765         9.0       -16565.1701      -173.8064       118.5455 24m21s/Msamples
         152500    -16744.2218         9.1       -16575.1454      -169.0764       100.1122 24m21s/Msamples
         153750    -16736.8011         9.3       -16566.8459      -169.9552       119.4873 24m21s/Msamples
         155000    -16729.9940         9.3       -16561.6504      -168.3435       113.3725 24m21s/Msamples
         156250    -16719.5171         9.4       -16561.4818      -158.0352        84.1750 24m20s/Msamples
         157500    -16728.1632         9.5       -16569.0536      -159.1095        97.3877 24m20s/Msamples
         158750    -16729.8351         9.6       -16570.7410      -159.0941       100.4284 24m20s/Msamples
         160000    -16739.3628         9.7       -16579.4757      -159.8871        99.7072 24m20s/Msamples
         161250    -16728.2494        10.3       -16562.1500      -166.0993       110.1862 24m20s/Msamples
         162500    -16735.0360        10.4       -16568.1271      -166.9089       112.1102 24m20s/Msamples
         163750    -16735.1933        10.5       -16568.8991      -166.2942       109.3407 24m20s/Msamples
         165000    -16745.6830        10.6       -16578.4367      -167.2463       105.5093 24m19s/Msamples
         166250    -16733.7272        10.7       -16572.1840      -161.5431       101.2535 24m19s/Msamples
         167500    -16733.1778        10.7       -16566.3060      -166.8717       113.5656 24m19s/Msamples
         168750    -16737.0554        10.8       -16568.6909      -168.3645       110.8566 24m19s/Msamples
         170000    -16721.3021        11.0       -16561.3050      -159.9971        91.3423 24m19s/Msamples
         171250    -16725.5475        11.2       -16562.7015      -162.8459       102.3601 24m19s/Msamples
         172500    -16735.8036        11.2       -16568.5363      -167.2673       104.4706 24m19s/Msamples
         173750    -16721.5249        11.9       -16559.3763      -162.1486        94.1461 24m19s/Msamples
         175000    -16725.9082        12.0       -16562.0499      -163.8583        96.4550 24m19s/Msamples
