Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#        <prior id="BMT_freqsPrior.s:EOG090C05N2" name="distribution" x="@BMT_frequencies.s:EOG090C05N2">
#            <distr id="BMT_freqsPrior.s:EOG090C05N2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05N2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05N2" hasInvariantSites="@hasInvariableSites.s:EOG090C05N2" id="BEASTModelTest.s:EOG090C05N2" mutationRate="@mutationRate.s:EOG090C05N2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05N2" shape="@BMT_gammaShape.s:EOG090C05N2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05N2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05N2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05N2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22892.4288              N    -21943.0232      -949.4055         2.0066 --
           1250    -13870.8905         2.0       -13656.2060      -214.6845        81.4029 --
           2500    -12180.9621         3.0       -12016.1933      -164.7687       107.9223 --
           3750    -11420.3776         4.0       -11247.1987      -173.1789        91.6163 --
           5000    -10907.9044         5.0       -10727.4258      -180.4785       112.4748 --
           6250    -10710.5799         4.5       -10544.0097      -166.5702        87.4751 --
           7500    -10677.8199         4.6       -10502.8978      -174.9221       101.6375 --
           8750    -10622.9271         4.9       -10460.1776      -162.7495        89.6268 --
          10000    -10598.0621         5.2       -10439.2464      -158.8156        84.3654 --
          11250    -10586.4102         3.8       -10427.4632      -158.9469        92.9949 --
          12500    -10597.6900         4.1       -10424.6286      -173.0614       110.7738 18m42s/Msamples
          13750    -10592.8426         4.4       -10419.4703      -173.3722       112.7081 27m3s/Msamples
          15000    -10558.9563         4.8       -10390.6711      -168.2851        95.3789 24m28s/Msamples
          16250    -10505.3757         5.2       -10330.8632      -174.5125       100.3826 23m48s/Msamples
          17500    -10462.4360         5.4       -10290.3283      -172.1076       105.6682 23m19s/Msamples
          18750    -10445.7774         5.7       -10282.3628      -163.4146        84.1323 22m33s/Msamples
          20000    -10468.0005         5.9       -10301.1484      -166.8521       109.8521 21m48s/Msamples
          21250    -10460.7332         6.1       -10286.9270      -173.8061       115.5021 21m0s/Msamples
          22500    -10452.7476         6.4       -10290.2922      -162.4554        91.5322 20m25s/Msamples
          23750    -10453.7363         6.0       -10283.4680      -170.2683       110.8873 19m56s/Msamples
          25000    -10463.4327         6.0       -10291.9282      -171.5044        87.0141 19m38s/Msamples
          26250    -10445.9965         6.1       -10274.7438      -171.2526        99.3279 19m19s/Msamples
          27500    -10436.6199         6.2       -10267.9770      -168.6429       100.3003 19m10s/Msamples
          28750    -10443.1112         6.3       -10275.1477      -167.9635        90.3062 19m6s/Msamples
          30000    -10425.2723         6.3       -10259.1468      -166.1255        86.9465 18m55s/Msamples
          31250    -10427.0491         6.4       -10252.9137      -174.1354        90.2454 18m40s/Msamples
          32500    -10412.5394         6.5       -10239.5489      -172.9904        96.8679 18m31s/Msamples
          33750    -10419.3230         6.6       -10252.3830      -166.9400        86.9208 18m30s/Msamples
          35000    -10406.3725         6.7       -10235.1908      -171.1817        99.8676 18m18s/Msamples
          36250    -10415.4991         5.1       -10250.3897      -165.1093        96.6139 18m5s/Msamples
          37500    -10406.1101         5.2       -10232.1987      -173.9113       104.4902 18m15s/Msamples
          38750    -10408.8938         5.2       -10241.8212      -167.0726        91.2074 18m16s/Msamples
          40000    -10408.1341         5.3       -10236.2496      -171.8845       103.3287 18m8s/Msamples
          41250    -10410.3948         5.3       -10244.8909      -165.5039        89.5396 18m2s/Msamples
          42500    -10400.9966         5.4       -10239.4870      -161.5095        76.9825 17m57s/Msamples
          43750    -10414.6745         5.5       -10241.9373      -172.7371        94.5304 17m51s/Msamples
          45000    -10398.3033         5.5       -10232.9293      -165.3739        83.4097 17m47s/Msamples
          46250    -10409.8118         5.6       -10241.1590      -168.6527        91.4441 17m42s/Msamples
          47500    -10410.1328         5.7       -10239.7150      -170.4178        99.9257 17m39s/Msamples
          48750    -10411.0684         3.9       -10247.5789      -163.4894        87.9955 17m35s/Msamples
          50000    -10415.9848         4.0       -10246.3781      -169.6066        99.4013 17m32s/Msamples
          51250    -10411.6175         4.0       -10243.2161      -168.4013        99.6535 17m30s/Msamples
          52500    -10420.4667         4.1       -10239.3944      -181.0723       126.1069 17m29s/Msamples
          53750    -10398.5938         4.1       -10232.4406      -166.1532        96.3166 17m26s/Msamples
          55000    -10406.8275         4.2       -10237.2320      -169.5954       100.2061 17m23s/Msamples
          56250    -10424.1645         4.3       -10253.1015      -171.0629        98.8869 17m20s/Msamples
          57500    -10408.4829         4.3       -10238.5495      -169.9333       107.7893 17m18s/Msamples
          58750    -10406.1130         4.4       -10239.1646      -166.9484        97.6228 17m15s/Msamples
          60000    -10401.7257         4.4       -10229.3379      -172.3878       101.5206 17m14s/Msamples
          61250    -10388.6937         3.9       -10215.9492      -172.7445        98.8380 17m14s/Msamples
          62500    -10397.5849         4.0       -10223.5787      -174.0062        97.1163 17m59s/Msamples
          63750    -10400.4271         4.0       -10228.6801      -171.7470        98.1959 17m55s/Msamples
          65000    -10398.6750         4.1       -10219.1831      -179.4918       112.5531 17m52s/Msamples
          66250    -10388.0919         4.1       -10215.3774      -172.7144        94.9582 17m49s/Msamples
          67500    -10390.0226         4.2       -10220.3393      -169.6832        90.5624 17m44s/Msamples
          68750    -10391.3970         4.2       -10220.8480      -170.5490        97.0497 17m40s/Msamples
          70000    -10390.1065         4.3       -10218.0273      -172.0792       107.6205 17m36s/Msamples
          71250    -10397.9956         4.3       -10227.1908      -170.8048       113.3700 17m34s/Msamples
          72500    -10396.6167         4.4       -10222.7347      -173.8820       110.8515 17m30s/Msamples
          73750    -10405.0033         4.4       -10236.7728      -168.2305        92.1754 17m26s/Msamples
          75000    -10397.8764         4.5       -10229.0321      -168.8443        92.8019 17m22s/Msamples
          76250    -10398.9869         4.5       -10235.0253      -163.9615        94.1787 17m17s/Msamples
          77500    -10394.9984         4.6       -10227.3371      -167.6613        90.4333 17m13s/Msamples
          78750    -10392.7059         4.6       -10219.6915      -173.0144        94.1211 17m11s/Msamples
          80000    -10395.5705         4.7       -10222.7267      -172.8438        84.6020 17m9s/Msamples
          81250    -10396.0294         4.7       -10230.0244      -166.0049       102.2836 17m6s/Msamples
          82500    -10404.6908         4.8       -10236.6806      -168.0102        96.0577 17m3s/Msamples
          83750    -10411.0712         4.8       -10237.7367      -173.3344       105.2215 17m0s/Msamples
          85000    -10412.1308         4.9       -10241.8584      -170.2723        94.5584 16m58s/Msamples
          86250    -10412.3005         4.9       -10237.7267      -174.5738       104.9572 16m57s/Msamples
          87500    -10406.6015         5.0       -10234.5395      -172.0620        92.5237 16m55s/Msamples
          88750    -10398.6192         5.1       -10227.5231      -171.0961        85.8406 16m55s/Msamples
          90000    -10405.7451         5.1       -10235.7662      -169.9788        99.5044 16m52s/Msamples
          91250    -10408.5332         5.2       -10238.8452      -169.6879        92.4978 16m53s/Msamples
          92500    -10409.8927         5.2       -10231.7501      -178.1425       104.7500 16m55s/Msamples
          93750    -10408.8466         5.3       -10238.9296      -169.9169        93.5701 16m55s/Msamples
          95000    -10392.8484         5.4       -10223.9997      -168.8486        96.2722 16m53s/Msamples
          96250    -10404.0917         5.4       -10233.1694      -170.9222        92.0731 16m51s/Msamples
          97500    -10395.6549         5.5       -10223.6329      -172.0220        98.7648 16m49s/Msamples
          98750    -10402.0975         5.7       -10232.6417      -169.4558        98.2278 16m47s/Msamples
         100000    -10414.2262         5.8       -10242.8688      -171.3574        85.1583 16m45s/Msamples
         101250    -10405.0017         5.9       -10230.1813      -174.8203        95.2258 16m43s/Msamples
         102500    -10401.9708         6.0       -10222.2243      -179.7464       101.6296 16m44s/Msamples
         103750    -10399.5135         6.0       -10226.8693      -172.6441        99.0540 17m8s/Msamples
         105000    -10399.2973         6.1       -10226.1423      -173.1549       104.6178 17m7s/Msamples
         106250    -10417.5762         6.2       -10227.1943      -190.3818       129.5167 17m4s/Msamples
         107500    -10404.5868         6.3       -10229.8985      -174.6882        95.0471 17m2s/Msamples
         108750    -10400.5251         6.3       -10231.1475      -169.3776        81.6649 17m0s/Msamples
         110000    -10412.6654         6.4       -10241.9302      -170.7351       104.9071 16m58s/Msamples
         111250    -10403.0384         6.8       -10230.4354      -172.6030       105.5513 17m11s/Msamples
         112500    -10403.3997         6.8       -10234.1130      -169.2867        79.6073 17m13s/Msamples
         113750    -10407.1873         6.9       -10237.9412      -169.2460        84.7941 17m13s/Msamples
         115000    -10401.9983         7.0       -10229.8096      -172.1886       100.1661 17m11s/Msamples
         116250    -10408.6196         7.1       -10233.6548      -174.9647       105.0901 17m9s/Msamples
         117500    -10397.1453         7.2       -10227.6410      -169.5043        94.6623 17m8s/Msamples
         118750    -10390.8015         7.2       -10226.9826      -163.8189        79.5305 17m7s/Msamples
         120000    -10401.3551         7.3       -10234.3604      -166.9947        94.1779 17m6s/Msamples
         121250    -10387.2821         7.4       -10220.5178      -166.7643        88.4988 17m6s/Msamples
         122500    -10402.9573         7.5       -10234.3231      -168.6342        96.6211 17m5s/Msamples
         123750    -10390.4517         7.8       -10221.9668      -168.4848        85.0800 17m4s/Msamples
         125000    -10404.1598         7.8       -10236.1769      -167.9829        93.3735 17m2s/Msamples
         126250    -10406.5514         7.9       -10238.6555      -167.8959        93.4893 17m1s/Msamples
         127500    -10401.6222         8.0       -10229.0345      -172.5877       105.9606 17m0s/Msamples
         128750    -10396.1451         8.0       -10225.5938      -170.5512        96.5830 16m59s/Msamples
         130000    -10396.4474         8.1       -10226.7811      -169.6663        98.2823 16m58s/Msamples
         131250    -10410.9545         8.2       -10235.5871      -175.3674       111.7609 16m57s/Msamples
         132500    -10402.3558         8.2       -10237.5992      -164.7566       101.2090 16m56s/Msamples
         133750    -10396.1838         8.3       -10236.0866      -160.0971        87.2690 16m55s/Msamples
         135000    -10399.8315         8.3       -10230.2969      -169.5346       101.6835 16m55s/Msamples
         136250    -10405.2039         8.3       -10240.7006      -164.5033        95.6240 16m54s/Msamples
         137500    -10399.0114         8.4       -10235.4993      -163.5121        82.9614 16m53s/Msamples
         138750    -10393.0989         8.4       -10229.2529      -163.8459        96.4434 16m52s/Msamples
         140000    -10397.8076         8.5       -10231.1451      -166.6625       101.3924 16m52s/Msamples
         141250    -10389.7254         8.6       -10226.9885      -162.7368        81.9899 16m51s/Msamples
         142500    -10394.4243         8.6       -10226.7602      -167.6640        98.1167 16m50s/Msamples
         143750    -10403.2416         8.7       -10231.4340      -171.8076       114.0941 16m48s/Msamples
         145000    -10403.0772         8.7       -10231.6942      -171.3830        99.7119 16m47s/Msamples
         146250    -10401.7314         8.8       -10228.1321      -173.5992        99.5666 16m46s/Msamples
         147500    -10400.0393         8.8       -10225.6053      -174.4340       106.6627 16m45s/Msamples
         148750    -10416.4475         8.3       -10239.0146      -177.4329       103.1695 16m44s/Msamples
         150000    -10422.2667         8.4       -10249.0070      -173.2596        97.8793 16m43s/Msamples
         151250    -10402.3886         8.5       -10236.6260      -165.7625        95.8173 16m42s/Msamples
         152500    -10391.3355         8.5       -10228.1295      -163.2059       101.3184 16m41s/Msamples
         153750    -10394.5121         8.6       -10230.2455      -164.2665       109.6647 16m40s/Msamples
         155000    -10388.1720         8.6       -10230.6882      -157.4838        92.6320 16m50s/Msamples
         156250    -10389.2891         8.7       -10232.1459      -157.1432        93.4322 16m57s/Msamples
         157500    -10404.8685         8.7       -10238.2576      -166.6108       111.5425 16m56s/Msamples
         158750    -10386.8492         8.8       -10228.1568      -158.6923        88.1990 16m55s/Msamples
         160000    -10398.0032         8.8       -10230.9801      -167.0231       112.5863 16m55s/Msamples
         161250    -10390.3492         8.1       -10228.7342      -161.6149        89.6189 16m54s/Msamples
         162500    -10387.3616         8.1       -10225.3896      -161.9719        95.7240 16m53s/Msamples
         163750    -10405.7373         8.2       -10227.4163      -178.3210       118.2879 16m53s/Msamples
         165000    -10389.5909         8.2       -10228.0582      -161.5327        95.3887 16m51s/Msamples
         166250    -10389.3222         8.3       -10227.5341      -161.7880        87.4189 16m50s/Msamples
         167500    -10391.0740         8.3       -10223.9668      -167.1071        94.9622 16m49s/Msamples
         168750    -10394.7492         8.3       -10228.8579      -165.8912        95.3405 16m48s/Msamples
         170000    -10396.7938         8.4       -10230.6521      -166.1416       101.5534 16m47s/Msamples
         171250    -10385.5375         8.4       -10229.7256      -155.8119        75.6077 16m57s/Msamples
         172500    -10391.2152         8.4       -10222.3602      -168.8550       109.8304 16m56s/Msamples
         173750    -10381.3854         8.3       -10218.8576      -162.5278       100.6537 16m55s/Msamples
         175000    -10394.7769         8.3       -10231.1939      -163.5829        91.1261 16m55s/Msamples
