Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08ZX" name="distribution" x="@BMT_frequencies.s:EOG090C08ZX">
#            <distr id="BMT_freqsPrior.s:EOG090C08ZXd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08ZX" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08ZX" hasInvariantSites="@hasInvariableSites.s:EOG090C08ZX" id="BEASTModelTest.s:EOG090C08ZX" mutationRate="@mutationRate.s:EOG090C08ZX" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08ZX" shape="@BMT_gammaShape.s:EOG090C08ZX" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08ZX"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08ZX" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08ZX" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16293.1785              N    -15439.4962      -853.6823         2.5874 --
           1250    -10709.7746         2.0       -10488.7174      -221.0571        83.9980 --
           2500     -9079.1252         3.0        -8935.8550      -143.2701        90.9628 --
           3750     -8394.3837         4.0        -8239.4300      -154.9536        98.9433 --
           5000     -8083.2720         4.4        -7935.5785      -147.6935        87.7657 --
           6250     -8020.1525         4.0        -7852.7550      -167.3975       120.2671 --
           7500     -7970.6329         4.1        -7809.0359      -161.5969       102.3096 --
           8750     -7939.0862         4.4        -7785.5650      -153.5211        89.9317 --
          10000     -7908.3980         4.8        -7748.2377      -160.1603       108.2481 --
          11250     -7895.9957         4.3        -7726.6245      -169.3712       104.4247 --
          12500     -7890.7468         4.7        -7725.0878      -165.6589       109.0158 13m9s/Msamples
          13750     -7844.4572         5.1        -7690.3467      -154.1104        77.6200 12m57s/Msamples
          15000     -7856.4755         5.4        -7685.0085      -171.4670       110.7724 13m12s/Msamples
          16250     -7839.8635         5.8        -7672.0454      -167.8180       102.8198 12m35s/Msamples
          17500     -7828.1897         6.1        -7667.9604      -160.2292        86.3827 12m44s/Msamples
          18750     -7825.2065         6.3        -7667.0613      -158.1452        89.8998 12m58s/Msamples
          20000     -7829.9964         6.6        -7669.3942      -160.6021        92.5343 13m5s/Msamples
          21250     -7834.3091         6.9        -7671.1326      -163.1765        96.4631 13m9s/Msamples
          22500     -7821.9137         7.2        -7657.9269      -163.9867        98.3892 13m25s/Msamples
          23750     -7831.2627         6.2        -7659.0552      -172.2075       115.8240 13m22s/Msamples
          25000     -7839.5777         6.3        -7670.9410      -168.6367       105.2841 13m21s/Msamples
          26250     -7831.7227         6.5        -7661.3953      -170.3273       109.0667 13m17s/Msamples
          27500     -7812.2701         6.7        -7649.1309      -163.1391       102.9483 13m13s/Msamples
          28750     -7816.2531         6.9        -7652.0717      -164.1813       100.3713 13m9s/Msamples
          30000     -7805.8763         7.1        -7638.6200      -167.2563       104.1324 13m11s/Msamples
          31250     -7816.6663         7.3        -7651.1537      -165.5126       102.6144 13m11s/Msamples
          32500     -7820.8856         7.5        -7657.6949      -163.1906        93.7677 13m13s/Msamples
          33750     -7826.5109         7.6        -7655.4227      -171.0882       113.6159 13m9s/Msamples
          35000     -7825.8972         7.8        -7656.3148      -169.5823       112.1979 13m8s/Msamples
          36250     -7815.7864         5.7        -7654.1629      -161.6234       104.0939 13m7s/Msamples
          37500     -7820.0560         5.8        -7663.0951      -156.9608       111.5751 13m4s/Msamples
          38750     -7805.8473         6.0        -7651.2554      -154.5918        92.7439 13m1s/Msamples
          40000     -7805.4933         6.1        -7646.5281      -158.9652       105.9192 13m0s/Msamples
          41250     -7809.1735         6.2        -7659.2150      -149.9584        93.4662 12m57s/Msamples
          42500     -7807.1158         6.4        -7654.5916      -152.5241        94.8260 12m56s/Msamples
          43750     -7810.7324         6.5        -7661.1933      -149.5391        94.2495 12m55s/Msamples
          45000     -7818.2742         6.7        -7655.8247      -162.4494       108.0474 12m53s/Msamples
          46250     -7794.1150         6.8        -7644.0955      -150.0194        89.1012 12m51s/Msamples
          47500     -7789.9208         6.9        -7640.9786      -148.9422        89.9631 12m50s/Msamples
          48750     -7796.4024         5.1        -7644.1094      -152.2930       101.6910 12m48s/Msamples
          50000     -7807.0522         5.2        -7651.9568      -155.0954        95.7908 12m57s/Msamples
          51250     -7804.6100         5.3        -7646.2537      -158.3563        99.8101 12m55s/Msamples
          52500     -7804.9643         5.3        -7647.8224      -157.1419        98.5915 12m54s/Msamples
          53750     -7813.7412         5.4        -7654.6761      -159.0651        98.9553 12m53s/Msamples
          55000     -7805.9695         5.4        -7642.1546      -163.8148       109.5762 12m52s/Msamples
          56250     -7801.5823         5.5        -7647.7765      -153.8057        90.7233 12m51s/Msamples
          57500     -7802.0830         5.5        -7643.2906      -158.7924       104.7707 12m49s/Msamples
          58750     -7805.5709         5.5        -7644.4270      -161.1438        93.1958 12m48s/Msamples
          60000     -7797.6380         5.6        -7645.5540      -152.0839        80.1665 12m46s/Msamples
          61250     -7810.3424         5.3        -7647.6967      -162.6456       103.9684 12m47s/Msamples
          62500     -7822.2992         5.3        -7658.3259      -163.9732       104.1187 12m46s/Msamples
          63750     -7804.4220         5.4        -7650.2355      -154.1865        80.5284 12m46s/Msamples
          65000     -7809.9716         5.4        -7655.0818      -154.8898        99.5387 12m45s/Msamples
          66250     -7817.4563         5.5        -7650.5549      -166.9014        90.6234 12m44s/Msamples
          67500     -7811.3732         5.5        -7649.3991      -161.9740       101.2753 12m41s/Msamples
          68750     -7824.2652         5.6        -7653.9715      -170.2937       118.6036 12m41s/Msamples
          70000     -7815.3931         5.7        -7645.3534      -170.0397       120.0963 12m40s/Msamples
          71250     -7804.0397         5.8        -7637.8296      -166.2101       104.5813 12m39s/Msamples
          72500     -7806.1662         5.9        -7642.4699      -163.6963        96.6126 12m39s/Msamples
          73750     -7807.9796         5.7        -7644.5866      -163.3929        89.0751 12m39s/Msamples
          75000     -7805.1641         5.8        -7644.8733      -160.2907        94.8913 12m37s/Msamples
          76250     -7805.5743         5.8        -7644.9166      -160.6576        94.9939 12m37s/Msamples
          77500     -7803.3433         5.9        -7642.0461      -161.2971        97.1726 12m35s/Msamples
          78750     -7805.5278         6.0        -7635.0390      -170.4887       109.4842 12m35s/Msamples
          80000     -7818.5477         6.1        -7646.7332      -171.8144       114.8745 12m34s/Msamples
          81250     -7807.7192         6.1        -7643.3943      -164.3249       104.0374 12m35s/Msamples
          82500     -7814.0990         6.2        -7649.6355      -164.4634        98.9950 12m34s/Msamples
          83750     -7797.9645         6.3        -7642.3557      -155.6087        87.5384 12m34s/Msamples
          85000     -7813.0526         6.3        -7649.1190      -163.9336       100.2338 12m34s/Msamples
          86250     -7814.2772         6.2        -7653.1633      -161.1139        93.7639 12m34s/Msamples
          87500     -7825.0746         6.3        -7657.5766      -167.4980       106.6546 12m34s/Msamples
          88750     -7829.8860         6.5        -7658.7645      -171.1215       105.8874 12m33s/Msamples
          90000     -7830.3098         6.6        -7663.2403      -167.0694       100.5289 12m33s/Msamples
          91250     -7823.4872         6.7        -7658.6033      -164.8838        94.8701 12m33s/Msamples
          92500     -7819.1343         6.8        -7652.0802      -167.0540       104.8467 12m32s/Msamples
          93750     -7819.4042         6.9        -7651.0063      -168.3979       100.7657 12m31s/Msamples
          95000     -7816.9429         7.0        -7644.4932      -172.4496       110.3950 12m31s/Msamples
          96250     -7831.9708         7.2        -7654.4266      -177.5442       115.6166 12m30s/Msamples
          97500     -7810.1566         7.3        -7642.3696      -167.7869        91.2167 12m30s/Msamples
          98750     -7810.5986         7.3        -7644.1099      -166.4886        93.7158 12m30s/Msamples
         100000     -7817.6065         7.4        -7648.4690      -169.1374       101.2058 12m30s/Msamples
         101250     -7813.4654         7.6        -7646.5851      -166.8802       103.7717 12m29s/Msamples
         102500     -7838.2780         7.7        -7667.3879      -170.8901       111.5248 12m28s/Msamples
         103750     -7819.3561         7.8        -7657.9843      -161.3717        90.1977 12m28s/Msamples
         105000     -7823.3991         7.9        -7655.7365      -167.6626       111.3251 12m29s/Msamples
         106250     -7815.2981         8.1        -7658.5388      -156.7592        81.9322 12m28s/Msamples
         107500     -7831.6870         8.1        -7664.9616      -166.7253       113.4963 12m28s/Msamples
         108750     -7830.0506         8.2        -7674.9823      -155.0683        90.9486 12m29s/Msamples
         110000     -7814.4821         8.4        -7648.3681      -166.1139       103.0030 12m29s/Msamples
         111250     -7812.4165         8.7        -7647.3243      -165.0922        97.7121 12m29s/Msamples
         112500     -7816.2598         8.8        -7659.2084      -157.0513        96.0864 12m37s/Msamples
         113750     -7814.9726         9.0        -7651.6900      -163.2825       103.7413 12m37s/Msamples
         115000     -7806.5703         9.3        -7648.5511      -158.0191        90.4646 12m37s/Msamples
         116250     -7807.6559         9.5        -7644.4773      -163.1785       111.6389 12m37s/Msamples
         117500     -7812.8618         9.7        -7646.0118      -166.8500       104.0136 12m36s/Msamples
         118750     -7804.3235         9.9        -7648.7043      -155.6191        92.2833 12m36s/Msamples
         120000     -7803.5964        10.2        -7642.1998      -161.3966        82.8521 12m36s/Msamples
         121250     -7804.9931        10.4        -7643.0485      -161.9445        92.9181 12m38s/Msamples
         122500     -7809.2937        10.6        -7640.5044      -168.7892        99.3539 12m38s/Msamples
         123750     -7820.0526        11.0        -7646.5211      -173.5315       104.5802 12m37s/Msamples
         125000     -7811.9994        11.2        -7651.1031      -160.8963        81.4024 12m36s/Msamples
         126250     -7810.0961        11.3        -7644.7507      -165.3453        86.3331 12m34s/Msamples
         127500     -7818.9776        11.5        -7649.1141      -169.8634        96.2975 12m34s/Msamples
         128750     -7823.6147        11.7        -7653.7154      -169.8992        82.1515 12m33s/Msamples
         130000     -7819.8879        11.8        -7647.6346      -172.2533        99.6114 12m32s/Msamples
         131250     -7814.1100        11.9        -7639.1917      -174.9182        96.6427 12m31s/Msamples
         132500     -7813.0038        12.1        -7650.1132      -162.8905        82.3718 12m31s/Msamples
         133750     -7823.4537        12.3        -7646.0248      -177.4289       105.5483 12m30s/Msamples
         135000     -7822.0495        12.4        -7652.0946      -169.9548        93.4653 12m30s/Msamples
         136250     -7818.2382        12.9        -7647.8443      -170.3939        90.1873 12m28s/Msamples
         137500     -7834.3572        13.1        -7652.0200      -182.3371       122.0080 12m28s/Msamples
         138750     -7806.4636        13.5        -7644.9777      -161.4858        77.9710 12m27s/Msamples
         140000     -7821.5620        13.6        -7644.5488      -177.0131       117.2658 12m27s/Msamples
         141250     -7819.2191        13.7        -7643.2224      -175.9966       107.4359 12m26s/Msamples
         142500     -7823.0474        13.8        -7649.0464      -174.0009        96.9196 12m26s/Msamples
         143750     -7821.1011        13.8        -7649.6348      -171.4663        90.0385 12m25s/Msamples
         145000     -7813.3581        14.0        -7647.1002      -166.2579        80.2991 12m24s/Msamples
         146250     -7838.6991        14.3        -7661.2727      -177.4263       111.0986 12m24s/Msamples
         147500     -7824.5097        14.3        -7655.6878      -168.8219        86.0742 12m24s/Msamples
         148750     -7819.6729        15.2        -7654.2267      -165.4461        84.7632 12m24s/Msamples
         150000     -7815.6297        15.3        -7650.7796      -164.8501        93.1065 12m24s/Msamples
         151250     -7830.3010        14.3        -7657.0111      -173.2899       113.1396 12m24s/Msamples
         152500     -7826.4582        14.2        -7653.7003      -172.7579       118.5108 12m24s/Msamples
         153750     -7806.7191        14.8        -7643.5437      -163.1753        85.5329 12m24s/Msamples
         155000     -7810.8441        15.1        -7642.6680      -168.1760        92.3720 12m24s/Msamples
         156250     -7808.9698        15.6        -7641.1608      -167.8089        95.5501 12m24s/Msamples
         157500     -7822.4672        15.6        -7655.6771      -166.7900        86.9850 12m24s/Msamples
         158750     -7815.7566        15.7        -7641.8427      -173.9139        89.1004 12m23s/Msamples
         160000     -7814.6239        15.9        -7648.7834      -165.8404        82.7202 12m23s/Msamples
         161250     -7801.4238        17.9        -7636.7933      -164.6305        96.9291 12m23s/Msamples
         162500     -7809.7654        18.1        -7648.6502      -161.1151       104.9774 12m23s/Msamples
         163750     -7799.6407        18.6        -7643.8481      -155.7926        90.4268 12m23s/Msamples
         165000     -7809.2791        18.7        -7650.3324      -158.9467        91.7960 12m23s/Msamples
         166250     -7810.8486        18.8        -7648.0972      -162.7513        93.3194 12m22s/Msamples
         167500     -7813.2910        18.9        -7647.7513      -165.5396        95.7117 12m22s/Msamples
         168750     -7810.2774        19.0        -7649.2839      -160.9935        92.1813 12m22s/Msamples
         170000     -7812.1952        19.1        -7649.6987      -162.4965        94.0491 12m22s/Msamples
         171250     -7814.9562        19.2        -7648.6775      -166.2787       107.3670 12m22s/Msamples
         172500     -7811.6487        19.3        -7654.4960      -157.1527        90.7783 12m22s/Msamples
         173750     -7811.6087        20.0        -7647.0185      -164.5902       110.7238 12m22s/Msamples
         175000     -7802.3974        20.1        -7645.6574      -156.7399        84.2995 12m22s/Msamples
         176250     -7812.3447        20.2        -7646.9713      -165.3733        98.5582 12m22s/Msamples
