Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05L0" name="distribution" x="@BMT_frequencies.s:EOG090C05L0">
#            <distr id="BMT_freqsPrior.s:EOG090C05L0d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05L0" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05L0" hasInvariantSites="@hasInvariableSites.s:EOG090C05L0" id="BEASTModelTest.s:EOG090C05L0" mutationRate="@mutationRate.s:EOG090C05L0" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05L0" shape="@BMT_gammaShape.s:EOG090C05L0" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05L0"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05L0" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05L0" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24513.2804              N    -23614.0640      -899.2163         2.2877 --
           1250    -18522.2383         2.0       -18374.0081      -148.2301       109.6641 --
           2500    -15151.7155         3.0       -15012.4351      -139.2803        79.8376 --
           3750    -14268.9888         4.0       -14100.0827      -168.9061       110.2980 --
           5000    -13930.1373         4.1       -13753.6972      -176.4401       114.1001 --
           6250    -13523.3803         3.6       -13354.8883      -168.4920       100.4188 --
           7500    -13404.9799         3.7       -13239.4487      -165.5311        95.6398 --
           8750    -13383.7095         3.9       -13221.0514      -162.6581        88.7068 --
          10000    -13338.0703         4.2       -13174.8695      -163.2008        91.4216 --
          11250    -13294.7445         4.5       -13123.3076      -171.4368       110.2065 --
          12500    -13278.1231         4.8       -13114.0552      -164.0678        92.1317 27m15s/Msamples
          13750    -13251.0660         5.2       -13088.9514      -162.1145        90.6237 25m36s/Msamples
          15000    -13261.1673         5.6       -13086.2720      -174.8952       111.6857 24m2s/Msamples
          16250    -13264.6941         5.8       -13078.4374      -186.2567       133.7867 24m42s/Msamples
          17500    -13240.3711         6.0       -13066.1163      -174.2548       106.5496 24m42s/Msamples
          18750    -13253.2759         6.3       -13077.8532      -175.4226       108.2381 24m12s/Msamples
          20000    -13236.0884         6.6       -13064.6808      -171.4075        98.3609 24m2s/Msamples
          21250    -13235.1294         6.9       -13059.6895      -175.4399       102.2442 24m11s/Msamples
          22500    -13237.4738         7.2       -13066.3799      -171.0938        93.8463 23m42s/Msamples
          23750    -13238.0132         5.6       -13068.0869      -169.9262        86.8019 23m29s/Msamples
          25000    -13236.1595         5.8       -13060.8413      -175.3182       109.2939 23m10s/Msamples
          26250    -13248.2846         6.1       -13065.9859      -182.2987       118.7107 23m4s/Msamples
          27500    -13246.0534         6.3       -13067.4271      -178.6263       105.7355 22m59s/Msamples
          28750    -13239.1447         6.5       -13064.5472      -174.5975        98.8122 22m52s/Msamples
          30000    -13238.5471         6.7       -13067.1274      -171.4197        95.1003 22m40s/Msamples
          31250    -13255.0160         7.0       -13073.8340      -181.1820       111.1508 22m32s/Msamples
          32500    -13248.7915         7.2       -13077.0381      -171.7534        91.7913 22m28s/Msamples
          33750    -13237.9361         7.5       -13066.3240      -171.6121        78.3480 22m25s/Msamples
          35000    -13242.4552         7.7       -13055.3772      -187.0780       122.5908 22m21s/Msamples
          36250    -13236.5689         7.4       -13054.7453      -181.8236       114.0568 22m19s/Msamples
          37500    -13236.0471         7.7       -13062.0003      -174.0468       102.0041 22m14s/Msamples
          38750    -13222.5991         7.9       -13057.3121      -165.2869        82.1819 22m13s/Msamples
          40000    -13227.1096         8.2       -13055.9236      -171.1860        95.2537 22m17s/Msamples
          41250    -13224.0096         8.4       -13058.6740      -165.3355        89.2967 22m20s/Msamples
          42500    -13227.5807         8.6       -13050.8116      -176.7691       106.8423 22m21s/Msamples
          43750    -13227.6033         8.9       -13053.1284      -174.4749       101.3486 22m18s/Msamples
          45000    -13216.5962         9.1       -13045.5176      -171.0786       104.9290 22m14s/Msamples
          46250    -13228.8961         9.3       -13050.0826      -178.8134       115.6591 22m12s/Msamples
          47500    -13217.5418         9.5       -13051.9201      -165.6217        90.6696 22m10s/Msamples
          48750    -13221.7239         9.6       -13056.8749      -164.8490        93.0907 22m10s/Msamples
          50000    -13212.8142         9.7       -13047.0143      -165.7999        90.9847 22m13s/Msamples
          51250    -13210.7168         9.9       -13046.1788      -164.5380        91.3023 22m19s/Msamples
          52500    -13225.6179        10.1       -13045.9597      -179.6581       119.4858 22m19s/Msamples
          53750    -13229.7676        10.2       -13044.8539      -184.9137       128.5486 22m19s/Msamples
          55000    -13225.4515        10.4       -13051.2752      -174.1762       102.2237 22m18s/Msamples
          56250    -13204.6924        10.5       -13032.5055      -172.1869       103.4105 22m15s/Msamples
          57500    -13195.0893        10.6       -13028.9315      -166.1577        91.9813 22m12s/Msamples
          58750    -13202.2597        10.7       -13034.2326      -168.0271        83.8481 22m11s/Msamples
          60000    -13199.2175        10.8       -13030.2654      -168.9520       100.6994 22m13s/Msamples
          61250    -13186.0907         6.8       -13023.1497      -162.9410        92.4850 22m16s/Msamples
          62500    -13193.3872         6.6       -13031.5957      -161.7914        93.2140 22m14s/Msamples
          63750    -13203.6656         6.5       -13039.2806      -164.3849        95.0014 22m14s/Msamples
          65000    -13213.7202         6.5       -13041.2672      -172.4529       106.6032 22m15s/Msamples
          66250    -13209.8635         6.4       -13035.7399      -174.1236       104.9530 22m15s/Msamples
          67500    -13212.4980         6.4       -13039.3490      -173.1490       104.5887 22m16s/Msamples
          68750    -13211.1836         6.3       -13034.4418      -176.7417       102.3418 22m16s/Msamples
          70000    -13209.8226         6.3       -13040.2782      -169.5444        92.9297 22m16s/Msamples
          71250    -13219.7273         6.3       -13046.8138      -172.9134       105.3664 22m15s/Msamples
          72500    -13206.5151         6.2       -13039.1877      -167.3274       105.4381 22m14s/Msamples
          73750    -13202.5221         4.9       -13038.9386      -163.5834        87.0211 22m13s/Msamples
          75000    -13205.3963         4.9       -13037.6078      -167.7885       105.7535 22m13s/Msamples
          76250    -13199.9613         4.9       -13034.3649      -165.5964        90.2385 22m11s/Msamples
          77500    -13198.7099         4.8       -13036.8780      -161.8319        78.4946 22m10s/Msamples
          78750    -13205.6123         4.8       -13034.7298      -170.8825       102.6451 22m10s/Msamples
          80000    -13213.4875         4.8       -13048.0584      -165.4291        90.7920 22m9s/Msamples
          81250    -13198.4543         4.8       -13032.7823      -165.6719        92.0225 22m9s/Msamples
          82500    -13207.5488         4.8       -13034.6120      -172.9367       104.1111 22m7s/Msamples
          83750    -13192.3040         4.7       -13026.0367      -166.2672        95.1879 22m7s/Msamples
          85000    -13211.4725         4.7       -13033.4893      -177.9831       112.2554 22m7s/Msamples
          86250    -13215.8147         4.3       -13031.2624      -184.5522       119.4334 22m7s/Msamples
          87500    -13220.4693         4.3       -13040.3901      -180.0791       112.1827 22m7s/Msamples
          88750    -13219.7576         4.3       -13045.2683      -174.4892        95.3109 22m7s/Msamples
          90000    -13222.6102         4.4       -13046.2544      -176.3558        95.3151 22m6s/Msamples
          91250    -13215.2056         4.4       -13033.4846      -181.7209       113.6137 22m5s/Msamples
          92500    -13220.5914         4.5       -13038.4685      -182.1228       114.0322 22m4s/Msamples
          93750    -13215.0432         4.5       -13040.9189      -174.1242        90.6230 22m5s/Msamples
          95000    -13220.6372         4.6       -13039.8892      -180.7479        92.8831 22m6s/Msamples
          96250    -13222.1493         4.7       -13039.6907      -182.4586       117.0047 22m5s/Msamples
          97500    -13201.2506         4.7       -13031.7465      -169.5040        96.0135 22m4s/Msamples
          98750    -13205.0653         4.0       -13037.2924      -167.7729        94.8797 22m3s/Msamples
         100000    -13209.1639         4.0       -13040.9001      -168.2638        89.4897 22m4s/Msamples
         101250    -13211.1450         4.1       -13041.3872      -169.7577        91.5094 22m3s/Msamples
         102500    -13222.3062         4.1       -13049.4256      -172.8805       107.4050 22m1s/Msamples
         103750    -13231.4800         4.2       -13053.5425      -177.9374       104.2506 22m0s/Msamples
         105000    -13222.9422         4.3       -13044.6565      -178.2857        99.1998 22m0s/Msamples
         106250    -13209.2057         4.3       -13036.4829      -172.7228        86.2863 22m0s/Msamples
         107500    -13229.2932         4.4       -13047.8496      -181.4436       112.7301 22m0s/Msamples
         108750    -13221.8598         4.5       -13037.3580      -184.5018       110.5223 22m1s/Msamples
         110000    -13209.0987         4.5       -13035.3333      -173.7653        85.9062 22m0s/Msamples
         111250    -13235.9826         4.1       -13048.8784      -187.1042       102.4196 22m0s/Msamples
         112500    -13249.9262         4.3       -13050.2700      -199.6561       129.2134 22m2s/Msamples
         113750    -13229.7225         4.4       -13054.3811      -175.3414        88.2017 22m2s/Msamples
         115000    -13222.3133         4.4       -13052.5973      -169.7160        81.5622 22m2s/Msamples
         116250    -13238.3392         4.5       -13057.6038      -180.7354        98.4991 22m3s/Msamples
         117500    -13225.0794         4.6       -13045.3337      -179.7457        97.5335 22m3s/Msamples
         118750    -13230.4359         4.6       -13050.6858      -179.7501       102.2260 22m2s/Msamples
         120000    -13229.5131         4.7       -13049.2697      -180.2434       102.4049 22m2s/Msamples
         121250    -13218.7918         4.8       -13040.4683      -178.3235        97.3508 22m5s/Msamples
         122500    -13203.4290         4.9       -13029.1270      -174.3019        92.1524 22m4s/Msamples
         123750    -13229.9510         4.9       -13047.0111      -182.9398       117.6000 22m2s/Msamples
         125000    -13223.0843         4.9       -13049.3934      -173.6908       107.7988 22m3s/Msamples
         126250    -13219.8020         5.0       -13045.7398      -174.0622       100.9667 22m3s/Msamples
         127500    -13223.5534         5.1       -13051.3226      -172.2308       109.9599 22m3s/Msamples
         128750    -13213.4464         5.2       -13048.9249      -164.5214       105.9608 22m3s/Msamples
         130000    -13221.1917         5.2       -13047.9810      -173.2107       111.6007 22m4s/Msamples
         131250    -13203.9448         5.4       -13043.4101      -160.5347        90.0345 22m5s/Msamples
         132500    -13218.7241         5.5       -13049.5601      -169.1639       111.0721 22m4s/Msamples
         133750    -13211.2366         5.6       -13046.8404      -164.3961        92.1201 22m4s/Msamples
         135000    -13203.6068         5.8       -13034.2815      -169.3252        96.2229 22m2s/Msamples
         136250    -13210.9795         6.0       -13043.7898      -167.1897       104.5315 22m3s/Msamples
         137500    -13218.7150         6.0       -13043.8785      -174.8364       112.4171 22m3s/Msamples
         138750    -13200.7377         6.2       -13036.8853      -163.8523        96.8848 22m3s/Msamples
         140000    -13212.8889         6.3       -13045.4961      -167.3928        96.5134 22m3s/Msamples
         141250    -13204.4071         6.4       -13032.7939      -171.6131       101.6870 22m3s/Msamples
         142500    -13206.1538         6.5       -13037.5013      -168.6524        85.0683 22m4s/Msamples
         143750    -13210.9974         6.6       -13039.1406      -171.8567        95.1508 22m4s/Msamples
         145000    -13203.1699         6.7       -13037.9362      -165.2336        89.9940 22m4s/Msamples
         146250    -13204.7530         6.7       -13042.5545      -162.1984        82.8623 22m4s/Msamples
         147500    -13205.6228         6.8       -13038.1594      -167.4634        85.7830 22m5s/Msamples
         148750    -13196.8863         7.1       -13031.2537      -165.6325        83.8948 22m5s/Msamples
         150000    -13213.9947         7.1       -13045.3686      -168.6260        89.5397 22m6s/Msamples
         151250    -13220.5846         7.2       -13039.1397      -181.4448       117.3091 22m7s/Msamples
         152500    -13205.9428         7.2       -13034.1661      -171.7766        91.6743 22m7s/Msamples
         153750    -13211.9640         7.3       -13040.4081      -171.5558        94.4761 22m8s/Msamples
         155000    -13229.1558         7.4       -13046.4126      -182.7431       117.6300 22m9s/Msamples
         156250    -13210.2336         7.5       -13037.1861      -173.0474        88.0301 22m9s/Msamples
         157500    -13221.3411         7.6       -13041.4875      -179.8536        94.5999 22m9s/Msamples
         158750    -13217.8186         7.6       -13045.3064      -172.5122        88.6062 22m9s/Msamples
         160000    -13216.6450         7.7       -13042.1652      -174.4797        87.9174 22m9s/Msamples
         161250    -13204.0294         8.0       -13031.6144      -172.4150        83.9605 22m10s/Msamples
         162500    -13220.0234         8.1       -13041.1846      -178.8388        99.9254 22m10s/Msamples
         163750    -13208.1521         8.1       -13032.4696      -175.6825        91.3537 22m10s/Msamples
         165000    -13209.4092         8.2       -13033.8981      -175.5110        84.8525 22m9s/Msamples
         166250    -13199.5621         8.3       -13026.0772      -173.4848        93.6923 22m9s/Msamples
         167500    -13212.4939         8.3       -13031.9988      -180.4950        99.9101 22m8s/Msamples
         168750    -13217.0751         8.4       -13036.2764      -180.7986       105.5546 22m8s/Msamples
         170000    -13209.6067         8.4       -13037.1966      -172.4100        87.7675 22m8s/Msamples
         171250    -13206.9509         8.5       -13029.5492      -177.4016       110.9960 22m9s/Msamples
         172500    -13208.9281         8.6       -13037.0431      -171.8849        88.2074 22m9s/Msamples
         173750    -13217.8173         8.9       -13040.4690      -177.3483        98.8317 22m9s/Msamples
         175000    -13228.7218         9.1       -13047.4218      -181.3000       110.2163 22m9s/Msamples
         176250    -13220.6771         9.2       -13036.7200      -183.9570       110.0919 22m10s/Msamples
