Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05QZ" name="distribution" x="@BMT_frequencies.s:EOG090C05QZ">
#            <distr id="BMT_freqsPrior.s:EOG090C05QZd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05QZ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05QZ" hasInvariantSites="@hasInvariableSites.s:EOG090C05QZ" id="BEASTModelTest.s:EOG090C05QZ" mutationRate="@mutationRate.s:EOG090C05QZ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05QZ" shape="@BMT_gammaShape.s:EOG090C05QZ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05QZ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05QZ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05QZ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22574.3787              N    -21585.0389      -989.3398         1.8133 --
           1250    -13099.7314         2.0       -12968.0093      -131.7221        83.5596 --
           2500    -11598.0189         3.0       -11460.8797      -137.1391        97.9776 --
           3750    -10236.8390         4.0       -10090.5105      -146.3284       110.3707 --
           5000     -9940.0454         4.7        -9796.9988      -143.0465        96.6874 --
           6250     -9691.3710         4.2        -9543.2882      -148.0828        99.8664 --
           7500     -9656.2743         4.3        -9508.1160      -148.1583        94.5561 --
           8750     -9580.6225         4.6        -9435.4441      -145.1783        97.7032 --
          10000     -9551.3318         5.0        -9396.3793      -154.9524       108.6204 --
          11250     -9522.1545         3.8        -9378.0089      -144.1456        92.2982 --
          12500     -9523.5041         4.1        -9374.1025      -149.4015       108.0613 16m0s/Msamples
          13750     -9523.8229         4.5        -9371.8192      -152.0037        97.4315 15m42s/Msamples
          15000     -9500.5177         4.9        -9353.2087      -147.3090        94.2324 15m6s/Msamples
          16250     -9487.6253         5.2        -9337.7860      -149.8393        99.8822 15m14s/Msamples
          17500     -9484.7581         5.4        -9329.6984      -155.0597       107.5988 15m18s/Msamples
          18750     -9483.0930         5.7        -9336.9144      -146.1786        88.0574 15m7s/Msamples
          20000     -9485.8054         5.9        -9334.3401      -151.4652        95.8636 15m14s/Msamples
          21250     -9478.2196         6.2        -9323.8765      -154.3431        89.1047 15m31s/Msamples
          22500     -9484.8825         6.5        -9320.2802      -164.6022       107.6315 15m26s/Msamples
          23750     -9474.6042         7.1        -9318.5061      -156.0980       105.0451 15m15s/Msamples
          25000     -9476.6694         7.4        -9320.1501      -156.5193        96.6612 15m13s/Msamples
          26250     -9479.4064         7.7        -9329.4014      -150.0049        81.9859 15m6s/Msamples
          27500     -9481.5618         8.1        -9325.2805      -156.2812        98.3223 15m0s/Msamples
          28750     -9486.4568         8.3        -9328.5271      -157.9297        95.3454 14m53s/Msamples
          30000     -9477.8699         8.6        -9326.5229      -151.3469        90.6750 14m47s/Msamples
          31250     -9484.4806         8.9        -9326.3140      -158.1665        87.2798 14m41s/Msamples
          32500     -9469.9363         9.2        -9315.2034      -154.7329        92.5931 14m39s/Msamples
          33750     -9467.7289         9.5        -9307.2192      -160.5096       108.3457 14m38s/Msamples
          35000     -9478.6471         9.8        -9320.1647      -158.4824       106.7367 14m36s/Msamples
          36250     -9473.9140         6.9        -9318.8311      -155.0828       103.0725 14m34s/Msamples
          37500     -9460.7196         7.0        -9311.7651      -148.9544        98.8636 14m39s/Msamples
          38750     -9463.9905         7.2        -9309.9438      -154.0466       101.7200 14m39s/Msamples
          40000     -9456.9572         7.4        -9309.4933      -147.4638        88.8537 14m37s/Msamples
          41250     -9454.1113         7.5        -9305.8468      -148.2645        94.3563 14m35s/Msamples
          42500     -9463.7659         7.7        -9305.9355      -157.8304       110.1627 14m33s/Msamples
          43750     -9468.1219         7.8        -9304.9589      -163.1629       113.7635 14m30s/Msamples
          45000     -9463.1275         8.0        -9299.9824      -163.1451       108.6907 14m29s/Msamples
          46250     -9457.4956         8.2        -9303.7012      -153.7944       107.4624 14m28s/Msamples
          47500     -9453.8184         8.3        -9298.2121      -155.6062       101.5268 14m28s/Msamples
          48750     -9461.0052         7.4        -9309.5253      -151.4798        95.7881 14m26s/Msamples
          50000     -9450.6069         7.6        -9300.9008      -149.7060        96.4401 14m27s/Msamples
          51250     -9459.4467         7.6        -9297.2655      -162.1812       126.8954 14m26s/Msamples
          52500     -9443.4538         7.7        -9297.2869      -146.1668        73.5333 14m24s/Msamples
          53750     -9454.8877         7.8        -9300.7807      -154.1069        90.7413 14m23s/Msamples
          55000     -9454.5421         7.8        -9300.4247      -154.1173        94.1386 14m23s/Msamples
          56250     -9463.8266         7.9        -9301.9362      -161.8903       108.8638 14m21s/Msamples
          57500     -9456.5460         8.0        -9296.5034      -160.0425        96.6390 14m21s/Msamples
          58750     -9451.7233         8.1        -9300.6609      -151.0624        91.6666 14m21s/Msamples
          60000     -9467.7210         8.1        -9302.0205      -165.7004       116.2401 14m21s/Msamples
          61250     -9453.7854         5.7        -9291.9324      -161.8529       109.4300 14m21s/Msamples
          62500     -9458.5228         5.7        -9304.3619      -154.1609        93.4171 14m21s/Msamples
          63750     -9436.8389         5.7        -9282.2449      -154.5939        92.8247 14m20s/Msamples
          65000     -9452.1316         5.7        -9294.1781      -157.9535       101.7175 14m21s/Msamples
          66250     -9459.4571         5.7        -9304.1926      -155.2645        97.7433 14m21s/Msamples
          67500     -9451.5876         5.7        -9294.3795      -157.2081       100.4514 14m21s/Msamples
          68750     -9446.3563         5.7        -9293.0519      -153.3043        96.5088 14m20s/Msamples
          70000     -9453.8976         5.7        -9295.4210      -158.4766       101.1276 14m19s/Msamples
          71250     -9449.7936         5.7        -9287.0198      -162.7738       116.1135 14m19s/Msamples
          72500     -9445.3389         5.7        -9289.7128      -155.6261       103.7607 14m18s/Msamples
          73750     -9461.1149         5.1        -9307.0443      -154.0706        93.7448 14m18s/Msamples
          75000     -9460.9919         5.1        -9301.4908      -159.5011       114.3012 14m17s/Msamples
          76250     -9443.3890         5.1        -9296.1555      -147.2334        86.1053 14m17s/Msamples
          77500     -9434.8687         5.1        -9284.7339      -150.1348       100.6210 14m16s/Msamples
          78750     -9438.9472         5.1        -9290.1581      -148.7891        95.5094 14m14s/Msamples
          80000     -9435.3588         5.1        -9286.0861      -149.2726       102.8824 14m13s/Msamples
          81250     -9429.6034         5.1        -9281.5472      -148.0562       105.4352 14m12s/Msamples
          82500     -9444.9608         5.1        -9288.3083      -156.6525        98.4705 14m14s/Msamples
          83750     -9458.3235         5.2        -9292.5496      -165.7739       109.2379 14m13s/Msamples
          85000     -9455.9301         5.2        -9298.2409      -157.6892        86.7588 14m11s/Msamples
          86250     -9452.6994         4.2        -9290.3115      -162.3878       104.3066 14m11s/Msamples
          87500     -9453.5633         4.2        -9290.4523      -163.1109        99.4195 14m10s/Msamples
          88750     -9450.3219         4.2        -9286.1003      -164.2215       104.0320 14m8s/Msamples
          90000     -9455.3325         4.3        -9290.5449      -164.7876       108.7133 14m7s/Msamples
          91250     -9445.6592         4.3        -9286.4369      -159.2223        93.2198 14m6s/Msamples
          92500     -9449.2827         4.3        -9293.1183      -156.1644        98.1845 14m5s/Msamples
          93750     -9446.0255         4.3        -9289.5954      -156.4300        93.9109 14m4s/Msamples
          95000     -9445.6596         4.3        -9293.1331      -152.5265        73.5128 14m3s/Msamples
          96250     -9448.9492         4.3        -9285.2733      -163.6758       109.8062 14m2s/Msamples
          97500     -9444.3172         4.4        -9284.6438      -159.6734        85.3559 14m1s/Msamples
          98750     -9448.4015         4.0        -9287.3054      -161.0961       108.7556 14m1s/Msamples
         100000     -9452.9930         4.0        -9292.3512      -160.6418        98.1249 14m0s/Msamples
         101250     -9449.5442         4.0        -9277.6168      -171.9274       114.5833 13m59s/Msamples
         102500     -9449.8772         4.1        -9287.3826      -162.4945       100.3765 14m0s/Msamples
         103750     -9440.8915         4.1        -9283.0153      -157.8762        84.1264 14m1s/Msamples
         105000     -9449.2331         4.1        -9287.7060      -161.5271        86.4267 14m0s/Msamples
         106250     -9449.5886         4.1        -9280.5997      -168.9889       109.1197 14m1s/Msamples
         107500     -9444.7421         4.1        -9277.8027      -166.9393       103.6895 14m0s/Msamples
         108750     -9460.4716         4.2        -9290.6318      -169.8398       101.1830 13m59s/Msamples
         110000     -9450.0778         4.2        -9284.7936      -165.2841        96.1828 13m58s/Msamples
         111250     -9442.5762         4.0        -9284.3549      -158.2212        81.4863 13m58s/Msamples
         112500     -9437.0917         4.0        -9277.2144      -159.8772        75.9123 13m58s/Msamples
         113750     -9442.0863         4.0        -9275.5798      -166.5065       102.9754 13m58s/Msamples
         115000     -9450.0231         4.1        -9286.6003      -163.4227        91.1844 13m58s/Msamples
         116250     -9450.5609         4.1        -9281.8861      -168.6747        99.0808 13m57s/Msamples
         117500     -9454.0911         4.1        -9285.6811      -168.4100       101.3110 13m57s/Msamples
         118750     -9439.7807         4.2        -9273.9563      -165.8243        88.1485 13m57s/Msamples
         120000     -9439.8479         4.2        -9275.1299      -164.7179        98.1314 13m56s/Msamples
         121250     -9454.4032         4.2        -9289.6414      -164.7617       100.5133 13m58s/Msamples
         122500     -9466.3878         4.3        -9294.9103      -171.4775        94.9538 13m59s/Msamples
         123750     -9456.8210         4.4        -9293.9242      -162.8968        96.6054 13m58s/Msamples
         125000     -9442.7080         4.4        -9280.5989      -162.1091        93.8046 13m57s/Msamples
         126250     -9455.9562         4.5        -9289.2417      -166.7145        99.4484 13m57s/Msamples
         127500     -9452.9012         4.5        -9284.1145      -168.7866        99.8856 13m57s/Msamples
         128750     -9465.1182         4.6        -9288.4286      -176.6896       119.1382 13m56s/Msamples
         130000     -9448.2675         4.6        -9282.4138      -165.8536        92.4832 13m56s/Msamples
         131250     -9446.2053         4.7        -9279.8362      -166.3690        87.1505 13m56s/Msamples
         132500     -9452.9231         4.7        -9288.2407      -164.6824        98.1269 13m55s/Msamples
         133750     -9446.1989         4.7        -9287.1752      -159.0236        97.8779 13m54s/Msamples
         135000     -9444.0352         4.8        -9282.2148      -161.8203        95.0565 13m53s/Msamples
         136250     -9441.3973         4.8        -9279.9747      -161.4225        91.9849 13m52s/Msamples
         137500     -9452.4618         4.8        -9285.3744      -167.0873        90.0756 13m52s/Msamples
         138750     -9457.8555         4.9        -9298.9835      -158.8720        87.0855 13m52s/Msamples
         140000     -9441.4039         4.9        -9283.5608      -157.8431        88.4379 13m52s/Msamples
         141250     -9447.7760         4.9        -9285.5209      -162.2551        99.7035 13m52s/Msamples
         142500     -9455.1833         5.0        -9292.2992      -162.8841        89.7011 13m51s/Msamples
         143750     -9448.1144         5.0        -9279.9470      -168.1674        96.4403 13m51s/Msamples
         145000     -9447.3057         5.0        -9283.0770      -164.2286        99.1270 13m50s/Msamples
         146250     -9447.7169         5.1        -9283.6249      -164.0920        95.1202 13m49s/Msamples
         147500     -9469.1962         5.2        -9293.5134      -175.6827       115.9864 13m49s/Msamples
         148750     -9465.6915         5.3        -9294.9581      -170.7333       111.5722 13m48s/Msamples
         150000     -9456.7649         5.3        -9296.6355      -160.1294        94.7024 13m48s/Msamples
         151250     -9440.2825         5.3        -9281.4109      -158.8715        91.7249 13m48s/Msamples
         152500     -9447.5047         5.3        -9283.7938      -163.7109        99.6306 13m48s/Msamples
         153750     -9435.9281         5.4        -9271.9574      -163.9706        96.5589 13m47s/Msamples
         155000     -9435.1201         5.5        -9276.0111      -159.1090        82.8261 13m47s/Msamples
         156250     -9451.4290         5.6        -9286.1988      -165.2302        89.9189 13m47s/Msamples
         157500     -9441.9997         5.6        -9277.7856      -164.2141       106.3137 13m46s/Msamples
         158750     -9440.2616         5.7        -9278.8361      -161.4255        96.9711 13m46s/Msamples
         160000     -9434.8094         6.0        -9274.3714      -160.4380       100.8395 13m46s/Msamples
         161250     -9442.4599         6.0        -9279.0710      -163.3888       101.1574 13m46s/Msamples
         162500     -9452.8086         6.1        -9285.3913      -167.4173        99.5456 13m47s/Msamples
         163750     -9459.0678         6.1        -9282.7347      -176.3331       128.1052 13m47s/Msamples
         165000     -9453.1066         6.2        -9295.0055      -158.1011        84.4064 13m47s/Msamples
         166250     -9464.5611         6.3        -9300.1516      -164.4095       106.7475 13m46s/Msamples
         167500     -9445.5385         6.4        -9289.8729      -155.6655        99.3985 13m45s/Msamples
         168750     -9453.2157         6.4        -9293.5628      -159.6529       109.0575 13m45s/Msamples
         170000     -9454.1650         6.5        -9295.6669      -158.4980        99.5909 13m45s/Msamples
         171250     -9442.9726         6.5        -9283.6812      -159.2914       100.4282 13m45s/Msamples
         172500     -9448.8477         6.6        -9292.6783      -156.1694        92.5867 13m45s/Msamples
         173750     -9443.6849         6.9        -9282.9468      -160.7381       100.5990 13m45s/Msamples
         175000     -9431.8464         7.0        -9278.7320      -153.1143        90.4994 13m45s/Msamples
         176250     -9440.7001         7.0        -9283.5535      -157.1466        86.8202 13m44s/Msamples
