Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       17466250    -11361.6996        69.0       -11194.3363      -167.3632        90.7232 19m11s/Msamples
       17467500    -11370.2533        69.0       -11199.2107      -171.0426       110.5659 19m11s/Msamples
       17468750    -11365.0245        69.0       -11199.4853      -165.5391        93.8340 19m11s/Msamples
       17470000    -11369.7508        69.0       -11202.1747      -167.5760        95.2047 19m11s/Msamples
       17471250    -11362.7111        69.0       -11192.2551      -170.4560       103.2045 19m11s/Msamples
       17472500    -11366.9263        69.0       -11195.8547      -171.0716       107.7105 19m11s/Msamples
       17473750    -11359.3919        69.0       -11185.1478      -174.2441       111.6036 19m11s/Msamples
       17475000    -11360.5090        69.0       -11190.8680      -169.6410       106.9945 19m11s/Msamples
       17476250    -11353.5290        69.0       -11194.2482      -159.2808        78.7921 19m11s/Msamples
       17477500    -11348.2837        69.0       -11188.7619      -159.5217        84.9338 19m11s/Msamples
       17478750    -11373.1592        69.0       -11198.6941      -174.4650       121.5757 19m11s/Msamples
       17480000    -11353.9953        69.0       -11191.7912      -162.2041        84.6063 19m11s/Msamples
       17481250    -11362.7817        69.0       -11198.8582      -163.9234        99.2505 19m11s/Msamples
       17482500    -11362.8319        69.0       -11195.7935      -167.0383       110.8910 19m11s/Msamples
       17483750    -11362.5427        69.0       -11196.8052      -165.7375       118.2155 19m11s/Msamples
       17485000    -11350.3229        69.1       -11191.6074      -158.7155        87.0808 19m11s/Msamples
       17486250    -11361.2886        69.1       -11201.2538      -160.0347        97.3748 19m11s/Msamples
       17487500    -11355.5969        69.1       -11195.8411      -159.7557        84.5049 19m11s/Msamples
       17488750    -11371.7752        69.1       -11209.0368      -162.7384       105.2763 19m11s/Msamples
       17490000    -11350.9614        69.1       -11195.3273      -155.6341        83.1875 19m11s/Msamples
       17491250    -11347.7343        69.1       -11191.1507      -156.5835        86.6225 19m11s/Msamples
       17492500    -11357.4237        69.1       -11187.2580      -170.1657       108.5569 19m11s/Msamples
       17493750    -11360.0441        69.1       -11195.8342      -164.2098        91.7820 19m11s/Msamples
       17495000    -11358.7751        69.1       -11198.1050      -160.6701        95.4823 19m11s/Msamples
       17496250    -11356.3359        69.1       -11194.0866      -162.2493       102.6410 19m11s/Msamples
       17497500    -11352.6625        69.1       -11188.0529      -164.6096        85.1275 19m11s/Msamples
       17498750    -11348.8716        69.1       -11184.7064      -164.1652        83.6484 19m11s/Msamples
       17500000    -11358.0263        69.1       -11193.3608      -164.6655        89.7125 19m11s/Msamples
       17501250    -11360.8250        69.1       -11195.5241      -165.3008        90.9484 19m11s/Msamples
       17502500    -11361.7770        69.1       -11194.5069      -167.2700        98.2207 19m11s/Msamples
       17503750    -11348.9615        69.1       -11184.8701      -164.0913        96.3005 19m11s/Msamples
       17505000    -11353.2006        69.1       -11189.5872      -163.6134        88.4230 19m11s/Msamples
       17506250    -11359.5745        69.1       -11193.0734      -166.5010        91.7087 19m11s/Msamples
       17507500    -11357.9558        69.1       -11194.8089      -163.1469        88.9184 19m11s/Msamples
       17508750    -11366.9800        69.1       -11198.0715      -168.9085       105.5740 19m11s/Msamples
       17510000    -11363.3869        69.1       -11197.1645      -166.2224        93.1758 19m11s/Msamples
       17511250    -11359.0213        69.1       -11192.9157      -166.1055       102.3891 19m11s/Msamples
       17512500    -11367.0789        69.1       -11207.8135      -159.2654        90.5711 19m11s/Msamples
       17513750    -11359.6951        69.1       -11191.4207      -168.2743        92.6519 19m11s/Msamples
       17515000    -11367.1633        69.1       -11197.3798      -169.7834       106.1158 19m11s/Msamples
       17516250    -11367.7239        69.2       -11203.1438      -164.5800        92.8150 19m11s/Msamples
       17517500    -11345.9282        69.2       -11187.9117      -158.0165        96.5381 19m11s/Msamples
       17518750    -11353.4469        69.2       -11192.1484      -161.2985        97.6528 19m11s/Msamples
       17520000    -11355.6057        69.2       -11194.1012      -161.5045       100.0895 19m11s/Msamples
       17521250    -11355.3414        69.2       -11191.7242      -163.6172       101.3335 19m11s/Msamples
       17522500    -11352.6840        69.2       -11181.0471      -171.6368       109.8242 19m11s/Msamples
       17523750    -11351.7330        69.2       -11188.5615      -163.1715        94.0926 19m11s/Msamples
       17525000    -11350.0235        69.2       -11190.2119      -159.8115        90.2369 19m11s/Msamples
       17526250    -11353.5679        69.2       -11190.9453      -162.6226        95.9339 19m11s/Msamples
       17527500    -11360.3996        69.2       -11195.9009      -164.4987        95.6510 19m11s/Msamples
       17528750    -11356.8427        69.2       -11193.4546      -163.3880       107.0951 19m11s/Msamples
       17530000    -11369.6821        69.2       -11200.0128      -169.6692       106.4654 19m11s/Msamples
       17531250    -11362.5736        69.2       -11195.2180      -167.3555        99.4221 19m11s/Msamples
       17532500    -11352.9502        69.2       -11184.0556      -168.8946       102.3283 19m11s/Msamples
       17533750    -11364.7605        69.2       -11194.9533      -169.8071       103.7197 19m11s/Msamples
       17535000    -11365.8664        69.3       -11198.1331      -167.7333        96.8485 19m11s/Msamples
       17536250    -11356.7307        69.3       -11190.5693      -166.1613        95.5063 19m11s/Msamples
       17537500    -11357.2842        69.3       -11184.2412      -173.0429        94.5867 19m11s/Msamples
       17538750    -11358.7549        69.3       -11186.0735      -172.6813        85.0556 19m11s/Msamples
       17540000    -11355.4127        69.3       -11192.4723      -162.9404        91.3528 19m11s/Msamples
       17541250    -11363.5032        69.3       -11196.9622      -166.5409        82.2427 19m11s/Msamples
       17542500    -11375.9726        69.3       -11200.3522      -175.6204       101.8107 19m11s/Msamples
       17543750    -11358.7890        69.3       -11185.7685      -173.0204        94.9445 19m11s/Msamples
       17545000    -11385.8524        69.4       -11205.6275      -180.2249       109.9118 19m11s/Msamples
       17546250    -11356.6416        69.4       -11185.9499      -170.6916        86.8904 19m11s/Msamples
       17547500    -11354.5362        69.4       -11184.6852      -169.8509        84.6495 19m11s/Msamples
       17548750    -11368.2733        69.4       -11197.7260      -170.5472        85.1487 19m11s/Msamples
       17550000    -11364.5761        69.4       -11192.3881      -172.1880        96.3908 19m11s/Msamples
       17551250    -11364.6195        69.4       -11191.6766      -172.9429        95.0059 19m11s/Msamples
       17552500    -11372.2502        69.4       -11196.5827      -175.6674       109.9212 19m11s/Msamples
       17553750    -11363.3226        69.4       -11185.5655      -177.7570       101.1186 19m11s/Msamples
       17555000    -11376.8240        69.4       -11197.6710      -179.1529       114.2700 19m11s/Msamples
       17556250    -11363.4866        69.5       -11187.1902      -176.2963       101.2166 19m11s/Msamples
       17557500    -11363.8309        69.5       -11188.1378      -175.6931       106.9134 19m11s/Msamples
       17558750    -11371.5862        69.5       -11192.6560      -178.9302       117.6135 19m11s/Msamples
       17560000    -11369.4050        69.5       -11201.8037      -167.6013        89.9983 19m11s/Msamples
       17561250    -11375.3764        69.5       -11194.4045      -180.9718       112.9501 19m11s/Msamples
       17562500    -11380.9087        69.5       -11209.3963      -171.5124        95.4743 19m11s/Msamples
       17563750    -11373.7284        69.5       -11203.8816      -169.8468       103.4787 19m11s/Msamples
       17565000    -11366.8819        69.5       -11201.9361      -164.9458        84.2149 19m11s/Msamples
       17566250    -11369.3806        69.5       -11196.2665      -173.1140       112.8810 19m11s/Msamples
       17567500    -11363.8718        69.6       -11199.4999      -164.3718        89.8513 19m11s/Msamples
       17568750    -11369.5012        69.6       -11199.7234      -169.7778        90.4947 19m10s/Msamples
       17570000    -11362.7172        69.6       -11188.7482      -173.9689        95.2120 19m10s/Msamples
       17571250    -11357.6331        69.6       -11189.2128      -168.4203        93.9953 19m10s/Msamples
       17572500    -11369.2853        69.6       -11196.9952      -172.2901       103.3016 19m10s/Msamples
       17573750    -11364.5249        69.6       -11198.6343      -165.8905        76.9705 19m10s/Msamples
       17575000    -11364.5896        69.6       -11193.3822      -171.2073        97.9037 19m10s/Msamples
       17576250    -11365.0338        69.6       -11187.5153      -177.5185       113.4266 19m10s/Msamples
       17577500    -11382.7009        69.6       -11204.1164      -178.5844       122.3363 19m10s/Msamples
       17578750    -11360.0801        69.6       -11196.6206      -163.4594        92.2038 19m10s/Msamples
       17580000    -11368.1957        69.7       -11201.9308      -166.2648        89.5368 19m10s/Msamples
       17581250    -11363.9596        69.7       -11194.7831      -169.1765        99.2064 19m10s/Msamples
       17582500    -11371.5127        69.8       -11194.8711      -176.6415       108.7861 19m10s/Msamples
       17583750    -11354.9701        69.8       -11188.9103      -166.0597        89.7012 19m10s/Msamples
       17585000    -11364.6410        69.8       -11195.9793      -168.6617       103.0408 19m10s/Msamples
       17586250    -11371.1522        69.8       -11206.5891      -164.5630        87.8839 19m10s/Msamples
       17587500    -11395.2284        69.8       -11217.1709      -178.0575       122.9312 19m10s/Msamples
       17588750    -11374.6702        69.9       -11204.6836      -169.9865       104.7498 19m10s/Msamples
       17590000    -11360.3594        69.9       -11192.6000      -167.7593        94.1404 19m10s/Msamples
       17591250    -11355.2150        69.9       -11190.9537      -164.2612        94.7416 19m10s/Msamples
       17592500    -11360.0784        69.9       -11196.0708      -164.0075        87.6534 19m10s/Msamples
       17593750    -11355.8267        69.9       -11188.7052      -167.1214       102.3616 19m10s/Msamples
       17595000    -11374.5960        69.9       -11196.0902      -178.5058       113.8192 19m10s/Msamples
       17596250    -11374.2606        69.9       -11206.6482      -167.6123        98.0595 19m10s/Msamples
       17597500    -11371.8713        69.9       -11202.4391      -169.4321        99.9441 19m10s/Msamples
       17598750    -11370.5490        69.9       -11198.7046      -171.8443       106.7898 19m10s/Msamples
       17600000    -11362.9552        69.9       -11198.5740      -164.3811        93.0556 19m10s/Msamples
       17601250    -11367.3806        70.0       -11196.7013      -170.6792       102.7795 19m10s/Msamples
       17602500    -11376.3612        70.0       -11201.6298      -174.7313       103.7389 19m10s/Msamples
       17603750    -11367.8039        70.0       -11198.7386      -169.0653        89.1392 19m10s/Msamples
       17605000    -11359.1852        70.0       -11190.7821      -168.4030        92.1229 19m10s/Msamples
       17606250    -11359.5184        70.0       -11187.5407      -171.9776       101.2033 19m10s/Msamples
       17607500    -11359.8914        70.0       -11190.7598      -169.1316       101.0843 19m10s/Msamples
       17608750    -11363.5262        70.0       -11193.6186      -169.9076        96.7457 19m10s/Msamples
       17610000    -11367.1066        70.0       -11188.6728      -178.4338       114.8142 19m10s/Msamples
       17611250    -11356.2475        70.0       -11187.0713      -169.1762        92.9815 19m10s/Msamples
       17612500    -11372.5314        70.0       -11190.9173      -181.6140       115.1962 19m10s/Msamples
       17613750    -11364.4663        70.0       -11192.3148      -172.1515       100.1297 19m10s/Msamples
       17615000    -11359.1195        70.0       -11183.6863      -175.4331       107.3022 19m10s/Msamples
       17616250    -11364.0565        70.0       -11191.6927      -172.3637       102.5916 19m10s/Msamples
       17617500    -11363.1185        70.1       -11185.5691      -177.5494       108.6077 19m10s/Msamples
       17618750    -11382.1557        70.1       -11205.9175      -176.2381       107.0813 19m10s/Msamples
       17620000    -11362.6874        70.1       -11191.4924      -171.1950        94.2324 19m10s/Msamples
       17621250    -11361.1545        70.1       -11194.3783      -166.7761        92.5699 19m10s/Msamples
       17622500    -11354.2791        70.1       -11191.5590      -162.7200        76.2583 19m10s/Msamples
       17623750    -11365.8310        70.1       -11197.4306      -168.4004       102.7704 19m10s/Msamples
       17625000    -11365.5507        70.1       -11193.3499      -172.2007       109.3858 19m10s/Msamples
       17626250    -11345.8919        70.1       -11185.5994      -160.2925        92.6296 19m10s/Msamples
       17627500    -11340.6901        70.1       -11178.6508      -162.0393        81.4320 19m10s/Msamples
       17628750    -11360.3800        70.1       -11183.6913      -176.6886       113.9572 19m10s/Msamples
       17630000    -11362.6086        70.2       -11195.5106      -167.0980        93.0057 19m10s/Msamples
       17631250    -11351.4266        70.2       -11192.3897      -159.0369        98.6799 19m10s/Msamples
       17632500    -11350.8183        70.2       -11191.8526      -158.9656        97.6595 19m10s/Msamples
       17633750    -11347.4004        70.2       -11196.2972      -151.1032        87.0689 19m10s/Msamples
       17635000    -11359.7282        70.2       -11190.4416      -169.2865       114.4305 19m10s/Msamples
       17636250    -11345.7228        70.2       -11184.1031      -161.6197        89.9800 19m10s/Msamples
       17637500    -11356.9169        70.2       -11186.5948      -170.3221       108.6083 19m10s/Msamples
       17638750    -11369.5850        70.2       -11203.7925      -165.7925        93.7416 19m10s/Msamples
       17640000    -11355.8046        70.2       -11190.2697      -165.5349       105.6048 19m10s/Msamples
       17641250    -11343.5862        70.2       -11183.7642      -159.8220        92.2216 19m10s/Msamples
       17642500    -11345.8229        70.2       -11185.2154      -160.6075       110.9796 19m10s/Msamples
       17643750    -11351.7765        70.3       -11189.7833      -161.9931        93.0748 19m10s/Msamples
       17645000    -11351.0345        70.3       -11192.1584      -158.8761        91.1740 19m10s/Msamples
       17646250    -11347.1116        70.3       -11187.5580      -159.5535        94.8316 19m10s/Msamples
       17647500    -11347.9625        70.3       -11186.1682      -161.7942       100.2908 19m10s/Msamples
       17648750    -11351.8296        70.3       -11194.9291      -156.9005       104.4969 19m10s/Msamples
       17650000    -11346.7339        70.3       -11187.1621      -159.5717       106.8860 19m10s/Msamples
       17651250    -11353.6772        70.3       -11194.8045      -158.8726        99.7729 19m10s/Msamples
       17652500    -11360.5587        70.3       -11204.9248      -155.6338       109.4654 19m10s/Msamples
       17653750    -11341.9872        70.3       -11191.2800      -150.7072        75.6890 19m10s/Msamples
       17655000    -11355.2326        70.3       -11200.9877      -154.2449        80.8456 19m10s/Msamples
       17656250    -11359.0786        70.3       -11196.9991      -162.0795        97.5502 19m10s/Msamples
       17657500    -11355.3269        70.3       -11194.8697      -160.4572        92.2610 19m10s/Msamples
       17658750    -11343.7310        70.4       -11188.4845      -155.2465        78.8527 19m10s/Msamples
       17660000    -11351.8306        70.4       -11186.2713      -165.5593       112.7679 19m10s/Msamples
       17661250    -11361.9394        70.4       -11195.9001      -166.0392       112.6453 19m10s/Msamples
       17662500    -11357.0505        70.4       -11200.4442      -156.6063        96.0067 19m10s/Msamples
       17663750    -11346.3876        70.4       -11190.9125      -155.4751        94.6046 19m10s/Msamples
       17665000    -11345.4373        70.4       -11189.5692      -155.8680        89.6474 19m10s/Msamples
       17666250    -11345.6145        70.4       -11189.1120      -156.5024        85.9263 19m10s/Msamples
       17667500    -11368.3215        70.4       -11206.1191      -162.2024       109.3599 19m10s/Msamples
       17668750    -11365.3684        70.4       -11201.2554      -164.1130       110.7827 19m10s/Msamples
       17670000    -11354.1658        70.4       -11193.0307      -161.1350       101.7532 19m10s/Msamples
       17671250    -11362.8837        70.4       -11197.9225      -164.9612       109.6830 19m10s/Msamples
       17672500    -11341.9648        70.5       -11187.6158      -154.3489        88.6610 19m10s/Msamples
       17673750    -11338.3292        70.5       -11184.3766      -153.9525        92.1446 19m10s/Msamples
       17675000    -11359.6686        70.5       -11197.0637      -162.6048        97.3455 19m10s/Msamples
       17676250    -11354.8683        70.5       -11192.2898      -162.5785       104.2919 19m10s/Msamples
       17677500    -11360.2619        70.5       -11203.5891      -156.6728        89.3659 19m10s/Msamples
       17678750    -11348.8833        70.5       -11181.7088      -167.1745       104.8504 19m10s/Msamples
       17680000    -11357.1388        70.5       -11191.9583      -165.1805       102.3402 19m10s/Msamples
       17681250    -11354.1154        70.5       -11190.8089      -163.3065       101.4555 19m10s/Msamples
       17682500    -11362.4954        70.5       -11197.6865      -164.8088        91.5495 19m10s/Msamples
       17683750    -11368.5532        70.5       -11203.2090      -165.3441        88.7984 19m10s/Msamples
       17685000    -11361.4305        70.5       -11192.3417      -169.0887       108.0293 19m10s/Msamples
       17686250    -11345.0714        70.5       -11184.0899      -160.9815        85.1617 19m10s/Msamples
       17687500    -11363.8124        70.6       -11189.5975      -174.2148       117.1471 19m10s/Msamples
       17688750    -11350.3389        70.6       -11191.1874      -159.1515        94.4883 19m10s/Msamples
       17690000    -11345.4802        70.6       -11190.1428      -155.3373        95.9817 19m10s/Msamples
       17691250    -11362.4030        70.6       -11198.3470      -164.0560        99.9372 19m10s/Msamples
       17692500    -11353.4555        70.6       -11200.3264      -153.1290        88.8288 19m10s/Msamples
       17693750    -11344.1699        70.6       -11191.3654      -152.8044        91.9258 19m10s/Msamples
       17695000    -11353.0152        70.6       -11188.2720      -164.7432       112.9847 19m10s/Msamples
       17696250    -11351.3979        70.6       -11189.6149      -161.7830        99.8188 19m10s/Msamples
       17697500    -11345.3397        70.6       -11184.5486      -160.7910       103.7728 19m10s/Msamples
       17698750    -11353.9121        70.6       -11191.4622      -162.4498       113.2312 19m10s/Msamples
       17700000    -11354.4245        70.6       -11191.3353      -163.0892       106.3378 19m10s/Msamples
       17701250    -11359.3619        70.6       -11192.2496      -167.1122       118.9531 19m10s/Msamples
       17702500    -11344.0787        70.7       -11185.3573      -158.7213       106.6102 19m10s/Msamples
       17703750    -11343.7147        70.7       -11186.9913      -156.7233       104.4283 19m10s/Msamples
       17705000    -11338.7265        70.7       -11183.9975      -154.7290       100.4901 19m10s/Msamples
       17706250    -11345.6963        70.7       -11189.7679      -155.9283       104.0722 19m10s/Msamples
       17707500    -11335.4842        70.7       -11192.4249      -143.0593        80.4553 19m10s/Msamples
       17708750    -11339.0319        70.7       -11189.9064      -149.1255        88.2038 19m10s/Msamples
       17710000    -11341.5747        70.8       -11187.2017      -154.3730       102.4454 19m10s/Msamples
       17711250    -11347.1177        70.8       -11195.8058      -151.3119        88.0431 19m10s/Msamples
       17712500    -11341.3796        70.8       -11185.6022      -155.7773       101.7420 19m10s/Msamples
       17713750    -11353.5830        70.8       -11193.0093      -160.5736       117.0910 19m10s/Msamples
       17715000    -11340.9231        70.8       -11194.8439      -146.0791        73.1804 19m10s/Msamples
       17716250    -11353.2397        70.8       -11203.7438      -149.4958        98.7239 19m10s/Msamples
       17717500    -11360.6483        70.8       -11199.6787      -160.9695       118.5359 19m10s/Msamples
       17718750    -11347.4614        70.8       -11192.4862      -154.9752       107.5947 19m10s/Msamples
       17720000    -11348.9607        70.8       -11197.6719      -151.2888        85.6964 19m10s/Msamples
       17721250    -11350.4244        70.8       -11194.6732      -155.7511        99.7074 19m10s/Msamples
       17722500    -11384.5195        70.9       -11223.4391      -161.0804       114.0228 19m10s/Msamples
       17723750    -11352.2822        70.9       -11202.7891      -149.4930        83.5687 19m10s/Msamples
       17725000    -11353.9705        70.9       -11193.8887      -160.0818       102.8930 19m10s/Msamples
       17726250    -11349.2343        70.9       -11189.6336      -159.6006       108.7740 19m10s/Msamples
       17727500    -11353.6121        70.9       -11200.6122      -152.9999        91.9564 19m10s/Msamples
       17728750    -11342.3695        70.9       -11192.4057      -149.9638        86.6525 19m10s/Msamples
       17730000    -11335.3579        70.9       -11184.5665      -150.7914        96.3536 19m10s/Msamples
       17731250    -11330.3687        70.9       -11182.4484      -147.9202        91.5867 19m10s/Msamples
       17732500    -11338.9806        71.0       -11187.0203      -151.9602        97.2646 19m10s/Msamples
       17733750    -11339.4542        71.0       -11188.0496      -151.4046        90.2574 19m10s/Msamples
       17735000    -11351.3160        71.0       -11194.9286      -156.3873        92.1478 19m10s/Msamples
       17736250    -11355.2498        71.0       -11196.9568      -158.2930       111.6213 19m10s/Msamples
       17737500    -11344.6516        71.0       -11190.9769      -153.6746        95.9983 19m10s/Msamples
       17738750    -11354.2452        71.0       -11197.1426      -157.1026        88.3648 19m10s/Msamples
       17740000    -11377.2170        71.0       -11213.1006      -164.1164       107.1548 19m10s/Msamples
       17741250    -11358.6500        71.0       -11200.3755      -158.2745        99.7027 19m10s/Msamples
       17742500    -11340.7660        71.1       -11186.4772      -154.2888        89.8695 19m10s/Msamples
       17743750    -11364.8335        71.1       -11196.0716      -168.7619       109.9094 19m10s/Msamples
       17745000    -11378.9783        71.1       -11208.9287      -170.0495       114.1087 19m10s/Msamples
       17746250    -11349.6573        71.1       -11193.3788      -156.2785        81.8477 19m10s/Msamples
       17747500    -11359.2332        71.1       -11191.8733      -167.3599        99.0557 19m10s/Msamples
       17748750    -11358.0178        71.1       -11193.2367      -164.7810        90.3615 19m10s/Msamples
       17750000    -11370.0893        71.1       -11191.2836      -178.8057       114.1682 19m10s/Msamples
       17751250    -11367.3539        71.1       -11201.2049      -166.1489        96.8051 19m10s/Msamples
       17752500    -11372.4431        71.2       -11196.7930      -175.6500       115.3131 19m10s/Msamples
       17753750    -11375.8835        71.2       -11205.3522      -170.5312       104.9291 19m10s/Msamples
       17755000    -11365.4878        71.2       -11197.8209      -167.6669       100.5695 19m10s/Msamples
       17756250    -11369.1266        71.2       -11203.5062      -165.6204       101.3637 19m10s/Msamples
       17757500    -11371.3232        71.2       -11206.5200      -164.8031        93.0945 19m10s/Msamples
       17758750    -11376.6430        71.2       -11212.8771      -163.7659        87.0854 19m10s/Msamples
       17760000    -11372.7037        71.3       -11207.7726      -164.9311        96.3151 19m10s/Msamples
       17761250    -11364.3956        71.3       -11200.3066      -164.0889        94.9677 19m10s/Msamples
       17762500    -11351.1368        71.3       -11192.2167      -158.9200        77.3148 19m10s/Msamples
       17763750    -11366.3749        71.3       -11204.2522      -162.1227        90.8670 19m10s/Msamples
       17765000    -11366.7921        71.3       -11202.1016      -164.6904       100.4191 19m10s/Msamples
       17766250    -11360.8175        71.3       -11200.0078      -160.8097        92.9716 19m10s/Msamples
       17767500    -11360.4612        71.3       -11198.9112      -161.5499        93.3963 19m10s/Msamples
       17768750    -11365.9824        71.3       -11207.3894      -158.5930        74.0853 19m10s/Msamples
       17770000    -11370.1319        71.3       -11200.1276      -170.0043       111.4256 19m10s/Msamples
       17771250    -11380.9041        71.4       -11209.2174      -171.6867       109.2623 19m10s/Msamples
       17772500    -11346.9881        71.4       -11185.6191      -161.3690        93.3776 19m10s/Msamples
       17773750    -11357.7399        71.4       -11190.3227      -167.4171       111.7204 19m10s/Msamples
       17775000    -11353.3069        71.4       -11194.8699      -158.4370        89.9746 19m10s/Msamples
       17776250    -11358.4104        71.4       -11191.5685      -166.8419       104.3815 19m10s/Msamples
       17777500    -11347.3192        71.4       -11184.6687      -162.6504        93.3486 19m10s/Msamples
       17778750    -11360.7024        71.4       -11193.7394      -166.9630        89.1456 19m10s/Msamples
       17780000    -11357.2605        71.4       -11192.2298      -165.0307        95.9207 19m10s/Msamples
       17781250    -11344.8878        71.4       -11183.6875      -161.2003        84.7118 19m10s/Msamples
       17782500    -11355.7957        71.4       -11186.3873      -169.4084       104.6486 19m10s/Msamples
       17783750    -11361.6605        71.4       -11191.4503      -170.2102       102.1745 19m10s/Msamples
       17785000    -11357.2207        71.4       -11190.2040      -167.0167       102.3170 19m10s/Msamples
       17786250    -11368.1552        71.4       -11196.3058      -171.8494        99.3275 19m10s/Msamples
       17787500    -11371.4279        71.5       -11192.6237      -178.8041       117.8355 19m10s/Msamples
       17788750    -11354.8686        71.5       -11183.6587      -171.2099        94.8638 19m10s/Msamples
       17790000    -11374.0891        71.5       -11192.3658      -181.7233       117.4217 19m10s/Msamples
       17791250    -11360.2160        71.5       -11189.4247      -170.7912        91.8787 19m10s/Msamples
       17792500    -11365.0885        71.5       -11191.4299      -173.6586        93.1681 19m10s/Msamples
       17793750    -11382.5156        71.5       -11205.0758      -177.4398       103.3198 19m10s/Msamples
       17795000    -11365.5335        71.5       -11187.6877      -177.8458       106.8029 19m10s/Msamples
       17796250    -11361.9375        71.5       -11188.1296      -173.8079       105.7071 19m10s/Msamples
       17797500    -11370.9941        71.6       -11196.2994      -174.6946       101.9505 19m10s/Msamples
       17798750    -11357.4199        71.6       -11187.6998      -169.7200        80.2514 19m10s/Msamples
       17800000    -11365.9659        71.6       -11192.9695      -172.9963        91.4392 19m10s/Msamples
       17801250    -11363.2133        71.6       -11190.6017      -172.6116        89.7164 19m9s/Msamples
       17802500    -11375.6066        71.6       -11208.3474      -167.2591        88.1213 19m9s/Msamples
       17803750    -11364.2891        71.6       -11195.2033      -169.0857        92.2156 19m9s/Msamples
       17805000    -11376.0045        71.6       -11208.3773      -167.6271        97.8552 19m9s/Msamples
       17806250    -11367.0197        71.6       -11200.3115      -166.7081        87.9541 19m9s/Msamples
       17807500    -11377.2111        71.7       -11207.9701      -169.2409        95.9225 19m9s/Msamples
       17808750    -11381.0325        71.7       -11212.8988      -168.1336        95.1632 19m9s/Msamples
       17810000    -11372.0793        71.7       -11204.9042      -167.1750        91.6080 19m9s/Msamples
       17811250    -11360.6331        71.7       -11198.2865      -162.3466        88.0082 19m9s/Msamples
       17812500    -11375.1616        71.7       -11209.6016      -165.5600        96.9808 19m9s/Msamples
       17813750    -11376.2307        71.7       -11203.4554      -172.7752       116.4447 19m9s/Msamples
       17815000    -11373.1048        71.7       -11205.0545      -168.0502       111.3073 19m9s/Msamples
       17816250    -11361.4026        71.7       -11199.4619      -161.9407        99.8067 19m9s/Msamples
       17817500    -11356.8778        71.8       -11195.9699      -160.9078       103.4935 19m9s/Msamples
       17818750    -11352.7147        71.8       -11197.4144      -155.3003        95.4636 19m9s/Msamples
       17820000    -11350.2100        71.8       -11193.1629      -157.0471        93.0548 19m9s/Msamples
       17821250    -11359.6146        71.8       -11193.7915      -165.8230        99.1760 19m9s/Msamples
       17822500    -11343.0757        71.8       -11186.1295      -156.9462        92.0379 19m9s/Msamples
       17823750    -11348.4676        71.8       -11185.9663      -162.5013       105.2569 19m9s/Msamples
       17825000    -11351.2129        71.8       -11187.3195      -163.8933       100.8856 19m9s/Msamples
       17826250    -11342.7536        71.8       -11183.7363      -159.0172        98.1938 19m9s/Msamples
       17827500    -11348.0270        71.8       -11180.7051      -167.3218       109.6159 19m9s/Msamples
       17828750    -11348.3309        71.8       -11181.4213      -166.9096       109.9661 19m9s/Msamples
