Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       18543750     -5349.4115       127.1        -5179.5502      -169.8613        87.0092 8m10s/Msamples
       18545000     -5370.2527       127.2        -5193.9635      -176.2892       106.5045 8m10s/Msamples
       18546250     -5341.0112       127.2        -5174.5242      -166.4869        94.5886 8m10s/Msamples
       18547500     -5356.2477       127.2        -5178.3381      -177.9095       126.2122 8m10s/Msamples
       18548750     -5350.6173       127.2        -5183.3918      -167.2254        92.2969 8m10s/Msamples
       18550000     -5348.7868       127.2        -5181.4779      -167.3089        88.0682 8m10s/Msamples
       18551250     -5363.6981       127.2        -5189.5399      -174.1581       100.1854 8m10s/Msamples
       18552500     -5348.1494       127.2        -5179.1646      -168.9847        85.4797 8m10s/Msamples
       18553750     -5346.2589       127.2        -5173.2600      -172.9989        93.3850 8m10s/Msamples
       18555000     -5359.3936       127.2        -5181.1412      -178.2524       103.9644 8m10s/Msamples
       18556250     -5366.3081       127.3        -5188.1107      -178.1973       108.8281 8m10s/Msamples
       18557500     -5352.0946       127.3        -5184.3778      -167.7167        96.5912 8m10s/Msamples
       18558750     -5352.3116       127.3        -5180.5588      -171.7528        98.4900 8m10s/Msamples
       18560000     -5350.7296       127.3        -5180.1361      -170.5934        87.4199 8m10s/Msamples
       18561250     -5369.7505       127.3        -5190.6261      -179.1244       108.6303 8m10s/Msamples
       18562500     -5360.0947       127.3        -5184.5627      -175.5319       101.4570 8m10s/Msamples
       18563750     -5354.0383       127.4        -5183.7398      -170.2984        84.4790 8m10s/Msamples
       18565000     -5347.8908       127.4        -5179.5838      -168.3069        85.5346 8m10s/Msamples
       18566250     -5343.6944       127.4        -5178.3882      -165.3062        89.7003 8m10s/Msamples
       18567500     -5359.0628       127.4        -5186.7847      -172.2780        92.9166 8m10s/Msamples
       18568750     -5353.2044       127.4        -5184.9782      -168.2262        92.8918 8m10s/Msamples
       18570000     -5351.3770       127.4        -5181.0135      -170.3634        89.2219 8m10s/Msamples
       18571250     -5356.9578       127.4        -5185.8653      -171.0924        98.6720 8m10s/Msamples
       18572500     -5375.0834       127.5        -5195.8305      -179.2529       111.5079 8m10s/Msamples
       18573750     -5381.9083       127.6        -5207.6272      -174.2810       100.2669 8m10s/Msamples
       18575000     -5365.4534       127.6        -5188.1080      -177.3453       111.6755 8m10s/Msamples
       18576250     -5357.9029       127.6        -5184.8259      -173.0770        93.8408 8m10s/Msamples
       18577500     -5358.1641       127.7        -5184.8356      -173.3285        95.0725 8m10s/Msamples
       18578750     -5359.7019       127.7        -5184.1675      -175.5344        97.3958 8m10s/Msamples
       18580000     -5351.1330       127.7        -5182.0135      -169.1194        90.7131 8m10s/Msamples
       18581250     -5350.2441       127.7        -5179.7382      -170.5059        95.3942 8m10s/Msamples
       18582500     -5354.3699       127.7        -5186.1512      -168.2186        96.8001 8m10s/Msamples
       18583750     -5352.4537       127.7        -5189.3952      -163.0585        91.9462 8m10s/Msamples
       18585000     -5357.0225       127.7        -5187.1337      -169.8888        92.6572 8m10s/Msamples
       18586250     -5350.2407       127.7        -5177.2977      -172.9430        95.4499 8m10s/Msamples
       18587500     -5354.7478       127.7        -5181.3862      -173.3616       102.8621 8m10s/Msamples
       18588750     -5350.6194       127.7        -5176.7203      -173.8990        96.8619 8m10s/Msamples
       18590000     -5354.3171       127.7        -5183.1774      -171.1397        92.0249 8m10s/Msamples
       18591250     -5349.2570       127.7        -5184.4303      -164.8266        96.7300 8m10s/Msamples
       18592500     -5357.2277       127.7        -5186.9622      -170.2654        97.7006 8m10s/Msamples
       18593750     -5355.1129       127.7        -5176.7099      -178.4029       108.3649 8m10s/Msamples
       18595000     -5360.5159       127.8        -5186.8453      -173.6706       101.4653 8m10s/Msamples
       18596250     -5370.7763       127.8        -5183.6428      -187.1335       118.0215 8m10s/Msamples
       18597500     -5348.5768       127.8        -5181.6723      -166.9045        86.0775 8m10s/Msamples
       18598750     -5342.0508       127.8        -5171.4834      -170.5673       100.9583 8m10s/Msamples
       18600000     -5364.1302       127.8        -5188.4151      -175.7150       109.0987 8m10s/Msamples
       18601250     -5360.0186       127.9        -5185.5387      -174.4798        96.7441 8m10s/Msamples
       18602500     -5355.6589       127.9        -5180.6296      -175.0293        84.8651 8m10s/Msamples
       18603750     -5360.1168       127.9        -5191.7971      -168.3197        85.5896 8m10s/Msamples
       18605000     -5382.8968       128.0        -5206.7058      -176.1909       102.5481 8m10s/Msamples
       18606250     -5349.5816       128.0        -5178.8788      -170.7028        96.4079 8m10s/Msamples
       18607500     -5357.8971       128.0        -5184.5296      -173.3674       101.9749 8m10s/Msamples
       18608750     -5338.4162       128.0        -5173.8944      -164.5217        97.3452 8m10s/Msamples
       18610000     -5350.6403       128.0        -5179.7113      -170.9289       105.8003 8m10s/Msamples
       18611250     -5356.5640       128.0        -5184.3340      -172.2299        99.2584 8m10s/Msamples
       18612500     -5355.0156       128.0        -5184.2090      -170.8066        98.7227 8m10s/Msamples
       18613750     -5363.7403       128.1        -5192.0217      -171.7186       101.1899 8m10s/Msamples
       18615000     -5365.6535       128.1        -5189.3160      -176.3375       116.6632 8m10s/Msamples
       18616250     -5346.7846       128.1        -5176.5211      -170.2634        95.1416 8m10s/Msamples
       18617500     -5345.9151       128.1        -5175.0820      -170.8331        87.8664 8m10s/Msamples
       18618750     -5349.5010       128.1        -5186.1881      -163.3128        86.1419 8m10s/Msamples
       18620000     -5351.5507       128.1        -5187.5700      -163.9806        86.7631 8m10s/Msamples
       18621250     -5344.9784       128.1        -5181.6536      -163.3248        82.6735 8m10s/Msamples
       18622500     -5355.3417       128.1        -5182.7631      -172.5786        98.9966 8m10s/Msamples
       18623750     -5362.8486       128.1        -5189.5321      -173.3164        97.2485 8m10s/Msamples
       18625000     -5349.1122       128.1        -5175.1820      -173.9302        97.8058 8m10s/Msamples
       18626250     -5353.8614       128.1        -5178.2829      -175.5784       102.6261 8m10s/Msamples
       18627500     -5342.6389       128.1        -5175.2764      -167.3624        97.9208 8m10s/Msamples
       18628750     -5342.8300       128.2        -5175.3324      -167.4975        94.3586 8m10s/Msamples
       18630000     -5351.2735       128.2        -5178.8036      -172.4699       103.7926 8m10s/Msamples
       18631250     -5355.6243       128.2        -5184.3823      -171.2419        85.1101 8m10s/Msamples
       18632500     -5368.6548       128.2        -5193.3055      -175.3492       108.0410 8m10s/Msamples
       18633750     -5356.3384       128.2        -5189.4626      -166.8757        91.1712 8m10s/Msamples
       18635000     -5354.7060       128.2        -5191.4843      -163.2216        83.6764 8m10s/Msamples
       18636250     -5352.9877       128.2        -5182.7882      -170.1994       100.0670 8m10s/Msamples
       18637500     -5348.2282       128.2        -5181.1858      -167.0424        92.7113 8m10s/Msamples
       18638750     -5360.4509       128.2        -5191.7079      -168.7429        89.6988 8m10s/Msamples
       18640000     -5357.4932       128.2        -5182.1598      -175.3333       105.9907 8m10s/Msamples
       18641250     -5345.3687       128.2        -5183.5885      -161.7801        90.1976 8m10s/Msamples
       18642500     -5343.1825       128.2        -5177.8490      -165.3334        83.0511 8m10s/Msamples
       18643750     -5353.4685       128.2        -5187.2307      -166.2377        97.8914 8m10s/Msamples
       18645000     -5353.2785       128.3        -5181.6855      -171.5929       101.4348 8m10s/Msamples
       18646250     -5350.4812       128.3        -5175.7583      -174.7229        86.0829 8m10s/Msamples
       18647500     -5359.4603       128.3        -5185.7813      -173.6790        94.6807 8m10s/Msamples
       18648750     -5363.4402       128.3        -5185.3259      -178.1143       102.8103 8m10s/Msamples
       18650000     -5363.1307       128.3        -5185.8316      -177.2991       102.4575 8m10s/Msamples
       18651250     -5366.1744       128.3        -5191.8960      -174.2783        91.2884 8m10s/Msamples
       18652500     -5369.9260       128.4        -5188.5113      -181.4146       110.2889 8m10s/Msamples
       18653750     -5352.6198       128.4        -5180.2598      -172.3599        93.9887 8m10s/Msamples
       18655000     -5367.6259       128.4        -5195.4773      -172.1486        99.8294 8m10s/Msamples
       18656250     -5358.2836       128.5        -5185.8395      -172.4441        98.2737 8m10s/Msamples
       18657500     -5367.4662       128.5        -5187.5010      -179.9652       121.0769 8m10s/Msamples
       18658750     -5356.4787       128.5        -5184.1777      -172.3010       101.3436 8m10s/Msamples
       18660000     -5360.9186       128.5        -5186.4914      -174.4272       111.1244 8m10s/Msamples
       18661250     -5345.0344       128.5        -5177.6155      -167.4189        91.4936 8m10s/Msamples
       18662500     -5359.3847       128.5        -5186.0545      -173.3302       102.6178 8m10s/Msamples
       18663750     -5356.2093       128.5        -5175.9763      -180.2330       115.2861 8m10s/Msamples
       18665000     -5369.2407       128.6        -5191.2142      -178.0265       103.4922 8m10s/Msamples
       18666250     -5370.3969       128.6        -5193.3590      -177.0378       102.2476 8m10s/Msamples
       18667500     -5360.6544       128.7        -5185.7567      -174.8977       100.7144 8m10s/Msamples
       18668750     -5349.8893       128.7        -5180.9220      -168.9672        82.1432 8m10s/Msamples
       18670000     -5359.2316       128.7        -5192.6639      -166.5676        79.9686 8m10s/Msamples
       18671250     -5352.4426       128.7        -5185.0014      -167.4411        89.0520 8m10s/Msamples
       18672500     -5367.6106       128.7        -5190.2770      -177.3336       113.3650 8m10s/Msamples
       18673750     -5345.6128       128.7        -5179.2305      -166.3822       104.0528 8m10s/Msamples
       18675000     -5354.2432       128.7        -5182.4252      -171.8180       100.4090 8m10s/Msamples
       18676250     -5346.7559       128.7        -5177.6091      -169.1468       104.2099 8m10s/Msamples
       18677500     -5355.0959       128.7        -5183.8623      -171.2335       100.8559 8m10s/Msamples
       18678750     -5359.2148       128.8        -5186.1626      -173.0522       107.6903 8m10s/Msamples
       18680000     -5357.3122       128.8        -5184.1941      -173.1180        96.4986 8m10s/Msamples
       18681250     -5351.4787       128.8        -5174.7562      -176.7224       108.2626 8m10s/Msamples
       18682500     -5362.8446       128.8        -5175.0934      -187.7512       121.4908 8m10s/Msamples
       18683750     -5359.6756       128.8        -5185.2840      -174.3916        93.8464 8m10s/Msamples
       18685000     -5366.0862       128.8        -5188.0449      -178.0412       102.5205 8m10s/Msamples
       18686250     -5363.8148       128.9        -5186.6630      -177.1517        99.8468 8m10s/Msamples
       18687500     -5368.4604       128.9        -5191.3881      -177.0722        85.7622 8m10s/Msamples
       18688750     -5362.2904       128.9        -5190.4848      -171.8056        88.1991 8m10s/Msamples
       18690000     -5387.0238       129.1        -5201.0952      -185.9286       114.7573 8m10s/Msamples
       18691250     -5381.1471       129.2        -5198.9515      -182.1956        99.0192 8m10s/Msamples
       18692500     -5387.1002       129.3        -5197.9359      -189.1643       121.7989 8m10s/Msamples
       18693750     -5376.4662       129.4        -5200.0929      -176.3733       102.0605 8m10s/Msamples
       18695000     -5366.1172       129.4        -5194.8426      -171.2746       107.9973 8m10s/Msamples
       18696250     -5355.8058       129.4        -5187.1675      -168.6383        83.4387 8m10s/Msamples
       18697500     -5350.6931       129.4        -5178.9619      -171.7312        87.9034 8m10s/Msamples
       18698750     -5349.4739       129.4        -5180.9903      -168.4836        89.0855 8m10s/Msamples
       18700000     -5355.0601       129.4        -5181.1589      -173.9011       107.0570 8m10s/Msamples
       18701250     -5354.6532       129.4        -5181.6066      -173.0465       102.6376 8m10s/Msamples
       18702500     -5357.1748       129.4        -5188.7874      -168.3874        91.4860 8m10s/Msamples
       18703750     -5367.5785       129.4        -5190.0062      -177.5723       114.1430 8m10s/Msamples
       18705000     -5346.7455       129.5        -5182.7279      -164.0175        98.7571 8m10s/Msamples
       18706250     -5362.9800       129.5        -5188.0173      -174.9627       109.6684 8m10s/Msamples
       18707500     -5358.8748       129.5        -5187.2759      -171.5988       118.6679 8m10s/Msamples
       18708750     -5354.7215       129.5        -5188.1093      -166.6121        99.1181 8m10s/Msamples
       18710000     -5367.4115       129.5        -5194.2774      -173.1340       103.6654 8m10s/Msamples
       18711250     -5362.4971       129.5        -5191.0195      -171.4775       104.7206 8m10s/Msamples
       18712500     -5353.3876       129.5        -5178.6287      -174.7589        96.1771 8m10s/Msamples
       18713750     -5352.4703       129.6        -5190.1945      -162.2758        78.3866 8m10s/Msamples
       18715000     -5363.6364       129.6        -5189.4016      -174.2347       100.2668 8m10s/Msamples
       18716250     -5360.7090       129.6        -5184.0806      -176.6283       100.3120 8m10s/Msamples
       18717500     -5360.4120       129.6        -5189.7805      -170.6315        91.4529 8m10s/Msamples
       18718750     -5371.5020       129.7        -5191.1655      -180.3365       113.9189 8m10s/Msamples
       18720000     -5371.0808       129.7        -5194.3332      -176.7476       107.2608 8m10s/Msamples
       18721250     -5352.0018       129.7        -5182.0411      -169.9606        97.6850 8m10s/Msamples
       18722500     -5352.9062       129.7        -5178.3479      -174.5583       105.3079 8m10s/Msamples
       18723750     -5352.1305       129.7        -5174.8997      -177.2307       102.9678 8m10s/Msamples
       18725000     -5365.2013       129.7        -5184.3769      -180.8244       106.2324 8m10s/Msamples
       18726250     -5347.4204       129.8        -5173.5402      -173.8801        95.6945 8m10s/Msamples
       18727500     -5349.4933       129.8        -5178.0604      -171.4328       102.9608 8m10s/Msamples
       18728750     -5350.3783       129.8        -5179.8310      -170.5472        91.7794 8m10s/Msamples
       18730000     -5349.8518       129.8        -5176.5552      -173.2965        83.9468 8m10s/Msamples
       18731250     -5365.2682       129.8        -5193.7258      -171.5424        89.1340 8m10s/Msamples
       18732500     -5364.2959       129.8        -5184.9325      -179.3633       108.5169 8m10s/Msamples
       18733750     -5353.9356       129.8        -5187.9037      -166.0318        85.5291 8m10s/Msamples
       18735000     -5361.0781       129.9        -5188.6533      -172.4247        96.9997 8m10s/Msamples
       18736250     -5368.9874       129.9        -5188.8258      -180.1615       118.6991 8m10s/Msamples
       18737500     -5357.7584       129.9        -5184.7085      -173.0499       101.3986 8m10s/Msamples
       18738750     -5343.6356       129.9        -5176.8974      -166.7382        91.5859 8m10s/Msamples
       18740000     -5355.1942       129.9        -5181.5092      -173.6850       106.0989 8m10s/Msamples
       18741250     -5354.5442       129.9        -5182.4537      -172.0905        86.7798 8m10s/Msamples
       18742500     -5369.7381       130.0        -5199.9969      -169.7412        85.0428 8m10s/Msamples
       18743750     -5355.2000       130.0        -5182.3990      -172.8010        99.0115 8m10s/Msamples
       18745000     -5360.7581       130.0        -5180.8523      -179.9057        93.5565 8m10s/Msamples
       18746250     -5354.9631       130.0        -5189.0696      -165.8935        87.4704 8m10s/Msamples
       18747500     -5365.5747       130.0        -5180.8869      -184.6878       112.5898 8m10s/Msamples
       18748750     -5358.6660       130.0        -5186.0150      -172.6509        78.7217 8m10s/Msamples
       18750000     -5360.6798       130.0        -5183.3083      -177.3715        96.5155 8m10s/Msamples
       18751250     -5351.3348       130.0        -5181.0476      -170.2871        89.5812 8m10s/Msamples
       18752500     -5347.6560       130.0        -5177.3950      -170.2609        93.5660 8m10s/Msamples
       18753750     -5365.8565       130.1        -5186.9525      -178.9039       104.6992 8m10s/Msamples
       18755000     -5352.6529       130.1        -5182.2751      -170.3777        82.0290 8m10s/Msamples
       18756250     -5356.7544       130.1        -5179.2809      -177.4734        98.7718 8m10s/Msamples
       18757500     -5348.1041       130.1        -5175.9403      -172.1638        87.6424 8m10s/Msamples
       18758750     -5360.1177       130.1        -5176.7690      -183.3487       114.6230 8m10s/Msamples
       18760000     -5353.7026       130.1        -5180.8688      -172.8337        93.5228 8m10s/Msamples
       18761250     -5368.5715       130.1        -5190.5372      -178.0343       101.4648 8m10s/Msamples
       18762500     -5362.4804       130.2        -5188.8056      -173.6747        93.9344 8m10s/Msamples
       18763750     -5344.4720       130.2        -5175.5634      -168.9086        93.3302 8m10s/Msamples
       18765000     -5353.2808       130.2        -5183.1021      -170.1786        88.1236 8m10s/Msamples
       18766250     -5351.8526       130.2        -5186.2098      -165.6428        91.4410 8m10s/Msamples
       18767500     -5355.1806       130.2        -5179.5877      -175.5928       102.9188 8m10s/Msamples
       18768750     -5352.7531       130.2        -5180.7489      -172.0042        93.3838 8m10s/Msamples
       18770000     -5364.1899       130.2        -5190.1110      -174.0789        92.5902 8m10s/Msamples
       18771250     -5359.5264       130.3        -5193.7648      -165.7615        71.4119 8m10s/Msamples
       18772500     -5358.2679       130.3        -5181.6063      -176.6616       103.1456 8m10s/Msamples
       18773750     -5374.6741       130.3        -5197.6971      -176.9770        97.5850 8m10s/Msamples
       18775000     -5371.5640       130.4        -5193.8864      -177.6776        90.2580 8m10s/Msamples
       18776250     -5379.1357       130.5        -5197.8957      -181.2399        92.2417 8m10s/Msamples
       18777500     -5354.5240       130.5        -5182.7053      -171.8186        76.0050 8m10s/Msamples
       18778750     -5371.8920       198.1        -5192.4976      -179.3943        98.3207 8m10s/Msamples
       18780000     -5375.3147       198.1        -5194.9389      -180.3757       108.8392 8m10s/Msamples
       18781250     -5362.4625       198.1        -5180.7744      -181.6880       108.0636 8m10s/Msamples
       18782500     -5350.8701       198.2        -5178.8278      -172.0422        84.7889 8m10s/Msamples
       18783750     -5358.1384       198.2        -5181.0939      -177.0444       100.3248 8m10s/Msamples
       18785000     -5354.7939       198.2        -5179.7269      -175.0670        93.8607 8m10s/Msamples
       18786250     -5368.8819       198.2        -5183.6087      -185.2732       119.1826 8m10s/Msamples
       18787500     -5364.9300       198.2        -5182.6742      -182.2558       110.2354 8m10s/Msamples
       18788750     -5367.8694       198.3        -5184.4491      -183.4203       110.9866 8m10s/Msamples
       18790000     -5360.9053       198.3        -5177.9784      -182.9269       107.5016 8m10s/Msamples
       18791250     -5361.4918       198.3        -5186.1663      -175.3254       112.3897 8m10s/Msamples
       18792500     -5355.8705       198.3        -5182.6632      -173.2072        97.0269 8m10s/Msamples
       18793750     -5367.0452       198.3        -5191.3033      -175.7419        93.1788 8m10s/Msamples
       18795000     -5358.2283       198.3        -5179.8843      -178.3439       114.3863 8m10s/Msamples
       18796250     -5356.8115       198.4        -5180.5476      -176.2638        99.0205 8m10s/Msamples
       18797500     -5354.9858       198.4        -5187.1469      -167.8388        89.7916 8m10s/Msamples
       18798750     -5357.5891       198.4        -5190.9119      -166.6772        93.2885 8m10s/Msamples
       18800000     -5369.4565       198.4        -5196.3924      -173.0641        90.1531 8m10s/Msamples
       18801250     -5371.2975       198.4        -5193.6068      -177.6906       103.0165 8m10s/Msamples
       18802500     -5373.6180       198.4        -5194.2830      -179.3350       115.2535 8m10s/Msamples
       18803750     -5355.9302       198.5        -5186.0740      -169.8562        89.4024 8m10s/Msamples
       18805000     -5368.7505       198.5        -5187.9079      -180.8426       113.8579 8m10s/Msamples
       18806250     -5356.2834       198.5        -5183.8028      -172.4805        90.5583 8m10s/Msamples
       18807500     -5351.8905       198.5        -5185.4804      -166.4101        91.6573 8m10s/Msamples
       18808750     -5361.4223       198.5        -5184.0604      -177.3619       102.3314 8m10s/Msamples
       18810000     -5352.2027       198.5        -5180.8890      -171.3136        93.8681 8m10s/Msamples
       18811250     -5370.3624       198.5        -5189.4824      -180.8799       110.3774 8m10s/Msamples
       18812500     -5357.2222       198.6        -5183.9441      -173.2781        86.0104 8m10s/Msamples
       18813750     -5365.8247       198.6        -5191.0879      -174.7367       110.8916 8m10s/Msamples
       18815000     -5354.4584       198.6        -5182.9247      -171.5337        81.6752 8m10s/Msamples
       18816250     -5352.5983       198.6        -5180.8428      -171.7554        99.0827 8m10s/Msamples
       18817500     -5360.9603       198.6        -5191.7510      -169.2092        96.9401 8m10s/Msamples
       18818750     -5352.7230       198.6        -5187.4927      -165.2303        89.3599 8m10s/Msamples
       18820000     -5370.9779       198.6        -5193.7325      -177.2454       118.9784 8m10s/Msamples
       18821250     -5348.6281       198.7        -5179.8111      -168.8169        99.5560 8m10s/Msamples
       18822500     -5357.6833       198.7        -5180.8721      -176.8111       114.8622 8m10s/Msamples
       18823750     -5366.6613       198.7        -5189.2390      -177.4223        97.8773 8m10s/Msamples
       18825000     -5360.4766       198.7        -5184.5050      -175.9716        99.0083 8m10s/Msamples
       18826250     -5346.0786       198.7        -5168.8380      -177.2405       105.8939 8m10s/Msamples
       18827500     -5344.8150       198.8        -5175.7212      -169.0938        84.3365 8m10s/Msamples
       18828750     -5346.9314       198.8        -5173.1387      -173.7927       102.1618 8m10s/Msamples
       18830000     -5371.2945       198.8        -5195.8325      -175.4620       107.8052 8m10s/Msamples
       18831250     -5359.6986       198.9        -5185.8938      -173.8047        93.3981 8m10s/Msamples
       18832500     -5356.7187       198.9        -5180.8020      -175.9166        94.1955 8m10s/Msamples
       18833750     -5371.5980       198.9        -5180.5699      -191.0281       122.1007 8m10s/Msamples
       18835000     -5364.9750       198.9        -5182.1401      -182.8349        98.0722 8m10s/Msamples
       18836250     -5351.7436       198.9        -5173.1222      -178.6213        87.0652 8m10s/Msamples
       18837500     -5367.3612       198.9        -5183.6066      -183.7546       105.2570 8m10s/Msamples
       18838750     -5371.9047       198.9        -5185.0604      -186.8442       112.8648 8m10s/Msamples
       18840000     -5354.9218       199.0        -5180.4145      -174.5072        89.6045 8m10s/Msamples
       18841250     -5360.4184       199.0        -5180.5955      -179.8229       105.1011 8m10s/Msamples
       18842500     -5348.8206       199.0        -5176.4236      -172.3970       101.8330 8m10s/Msamples
       18843750     -5342.0765       199.1        -5180.6586      -161.4178        84.5254 8m10s/Msamples
       18845000     -5348.6397       199.1        -5181.5800      -167.0596        92.0633 8m10s/Msamples
       18846250     -5354.0671       199.1        -5186.0449      -168.0221        96.6669 8m10s/Msamples
       18847500     -5354.9624       199.1        -5179.7141      -175.2482       104.3077 8m10s/Msamples
       18848750     -5350.9658       199.1        -5178.4182      -172.5475        93.5523 8m10s/Msamples
       18850000     -5362.7204       199.2        -5188.2565      -174.4638        95.1061 8m10s/Msamples
       18851250     -5354.4323       199.2        -5181.6869      -172.7453        90.2899 8m10s/Msamples
       18852500     -5357.3339       199.2        -5181.7360      -175.5978        90.3794 8m10s/Msamples
       18853750     -5346.2680       199.2        -5176.4563      -169.8117        78.3225 8m10s/Msamples
       18855000     -5357.4673       199.2        -5173.9430      -183.5242       100.2754 8m10s/Msamples
       18856250     -5355.2934       199.3        -5175.0743      -180.2191        96.5390 8m10s/Msamples
       18857500     -5350.7777       199.3        -5172.5607      -178.2169        95.7840 8m10s/Msamples
       18858750     -5357.8702       199.3        -5177.9338      -179.9364       104.0606 8m10s/Msamples
       18860000     -5363.8212       199.3        -5184.9130      -178.9082        95.6463 8m10s/Msamples
       18861250     -5357.2336       199.3        -5178.2344      -178.9991        94.9585 8m10s/Msamples
       18862500     -5358.6755       199.3        -5175.2607      -183.4147       113.2620 8m10s/Msamples
       18863750     -5353.9116       199.3        -5173.0066      -180.9050       118.4427 8m10s/Msamples
       18865000     -5344.4634       199.4        -5172.7887      -171.6746        91.0958 8m10s/Msamples
       18866250     -5361.0632       199.4        -5185.6329      -175.4303       104.5284 8m10s/Msamples
       18867500     -5338.4614       199.5        -5167.2589      -171.2025        89.2928 8m10s/Msamples
       18868750     -5348.6364       199.5        -5174.4211      -174.2153        98.2894 8m10s/Msamples
       18870000     -5356.4723       199.5        -5176.7969      -179.6754        96.4352 8m10s/Msamples
       18871250     -5349.6972       199.5        -5178.0623      -171.6349        96.3406 8m10s/Msamples
       18872500     -5361.5839       199.5        -5184.6432      -176.9407       107.2789 8m10s/Msamples
       18873750     -5357.8695       199.5        -5184.0090      -173.8605       101.2043 8m10s/Msamples
       18875000     -5358.7883       199.6        -5177.7251      -181.0631       117.1089 8m10s/Msamples
       18876250     -5354.1185       199.6        -5175.0767      -179.0417        96.0940 8m10s/Msamples
       18877500     -5364.1850       199.6        -5178.2723      -185.9127       113.0102 8m10s/Msamples
       18878750     -5348.9437       199.6        -5174.6973      -174.2463       101.5221 8m10s/Msamples
       18880000     -5354.5314       199.6        -5186.7399      -167.7914        87.8798 8m10s/Msamples
       18881250     -5359.4619       199.7        -5183.9341      -175.5277        93.2459 8m10s/Msamples
       18882500     -5366.8102       199.7        -5186.8836      -179.9266       111.8128 8m10s/Msamples
       18883750     -5357.5781       199.7        -5181.6934      -175.8846        94.2577 8m10s/Msamples
       18885000     -5344.6753       199.7        -5173.3100      -171.3652        84.3861 8m10s/Msamples
       18886250     -5349.6881       199.7        -5172.4055      -177.2825        92.8208 8m10s/Msamples
       18887500     -5359.0017       199.8        -5189.2825      -169.7191        91.7732 8m10s/Msamples
       18888750     -5354.2759       199.8        -5172.2063      -182.0695       120.8103 8m10s/Msamples
       18890000     -5334.5944       199.9        -5165.0582      -169.5361        99.8796 8m10s/Msamples
       18891250     -5345.6504       199.9        -5173.5849      -172.0654       103.1287 8m10s/Msamples
       18892500     -5342.3801       200.0        -5181.2201      -161.1600        70.4358 8m10s/Msamples
       18893750     -5344.1170       200.0        -5181.0880      -163.0289       100.1077 8m10s/Msamples
       18895000     -5347.3144       200.0        -5177.8115      -169.5028        92.0277 8m10s/Msamples
       18896250     -5356.5172       200.0        -5179.8030      -176.7141       101.2286 8m10s/Msamples
       18897500     -5346.1124       200.1        -5174.9978      -171.1145        81.6601 8m10s/Msamples
       18898750     -5369.4619       200.1        -5195.1196      -174.3423        99.9817 8m10s/Msamples
       18900000     -5353.0178       200.1        -5177.6988      -175.3190        98.8922 8m10s/Msamples
       18901250     -5348.6628       200.1        -5179.3962      -169.2666        87.2262 8m10s/Msamples
       18902500     -5356.6074       200.1        -5183.6949      -172.9124        86.1184 8m10s/Msamples
       18903750     -5351.9406       200.2        -5176.7296      -175.2110        98.2686 8m10s/Msamples
       18905000     -5366.5773       200.2        -5194.0244      -172.5528       100.4956 8m10s/Msamples
       18906250     -5357.3015       200.2        -5181.0804      -176.2211       111.3291 8m10s/Msamples
