Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C05G1d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05G1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05G1" hasInvariantSites="@hasInvariableSites.s:EOG090C05G1" id="BEASTModelTest.s:EOG090C05G1" mutationRate="@mutationRate.s:EOG090C05G1" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05G1" shape="@BMT_gammaShape.s:EOG090C05G1" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05G1"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05G1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05G1" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -21532.5547              N    -20937.3666      -595.1880         5.7464 --
           1250    -13760.6557         2.0       -13569.0905      -191.5652        92.9674 --
           2500    -12123.4759         3.0       -11968.2669      -155.2090       110.4251 --
           3750    -11096.5888         4.0       -10939.0716      -157.5172        94.0920 --
           5000    -10587.0628         4.5       -10426.1697      -160.8930       110.3503 --
           6250    -10476.9177         4.0       -10310.9153      -166.0024        90.0652 --
           7500    -10443.6063         4.1       -10280.7382      -162.8681        84.2933 --
           8750    -10404.3321         4.4       -10233.5605      -170.7715        83.4643 --
          10000    -10348.4942         4.8       -10178.0831      -170.4110        96.3988 --
          11250    -10339.8426         3.9       -10166.0619      -173.7807        90.2806 --
          12500    -10267.3253         4.2       -10102.3391      -164.9862        86.4033 13m49s/Msamples
          13750    -10151.9901         4.5        -9981.2051      -170.7849        99.5680 12m36s/Msamples
          15000    -10087.9994         4.9        -9921.7996      -166.1997        82.7772 12m15s/Msamples
          16250    -10062.5578         5.1        -9901.9258      -160.6320        91.7084 12m48s/Msamples
          17500    -10054.9924         5.2        -9889.7547      -165.2376        89.4313 13m32s/Msamples
          18750    -10040.1304         5.3        -9877.2089      -162.9214        92.6347 13m18s/Msamples
          20000    -10038.9571         5.5        -9873.2919      -165.6652        86.6146 13m2s/Msamples
          21250    -10030.0562         5.6        -9865.8056      -164.2506        95.5647 13m13s/Msamples
          22500    -10039.8314         5.6        -9876.4336      -163.3977       100.0867 13m6s/Msamples
          23750    -10041.4947         4.6        -9876.5718      -164.9229        91.1681 12m57s/Msamples
          25000    -10044.5921         4.7        -9872.6688      -171.9232       100.0394 13m0s/Msamples
          26250    -10044.1819         4.8        -9873.7025      -170.4793        99.8258 12m53s/Msamples
          27500    -10040.5639         4.9        -9867.2080      -173.3559       102.9828 12m54s/Msamples
          28750    -10039.3067         4.9        -9870.8537      -168.4529        91.6985 12m50s/Msamples
          30000    -10049.8722         5.0        -9876.4746      -173.3976       102.5106 12m44s/Msamples
          31250    -10039.8148         5.1        -9874.5933      -165.2214        94.7239 13m11s/Msamples
          32500    -10050.0549         5.2        -9880.5290      -169.5258       112.7430 13m10s/Msamples
          33750    -10035.6917         5.3        -9874.4787      -161.2130        96.6727 13m5s/Msamples
          35000    -10029.0116         5.5        -9873.0580      -155.9535        90.9636 13m2s/Msamples
          36250    -10022.2537         4.1        -9863.8575      -158.3961       111.0313 12m59s/Msamples
          37500    -10031.0051         4.2        -9874.2128      -156.7923        95.1986 12m56s/Msamples
          38750    -10018.9688         4.3        -9861.3072      -157.6616       100.3609 12m54s/Msamples
          40000    -10028.2317         4.4        -9872.8092      -155.4224        95.4923 12m51s/Msamples
          41250    -10029.9577         4.6        -9865.0154      -164.9422       105.1463 12m48s/Msamples
          42500    -10034.0125         4.7        -9859.5190      -174.4935       109.5839 12m46s/Msamples
          43750    -10033.2356         4.8        -9863.2120      -170.0236        91.3607 12m43s/Msamples
          45000    -10030.4584         4.9        -9867.7951      -162.6633        85.3424 12m45s/Msamples
          46250    -10041.0512         5.0        -9872.1371      -168.9140       107.1856 12m44s/Msamples
          47500    -10034.0949         5.2        -9872.7027      -161.3921        93.1163 12m44s/Msamples
          48750    -10027.6961         4.6        -9865.7158      -161.9803        96.1991 12m42s/Msamples
          50000    -10035.5863         4.8        -9863.0583      -172.5280       111.5501 13m38s/Msamples
          51250    -10031.2866         4.9        -9870.4601      -160.8264        97.4429 13m36s/Msamples
          52500    -10031.0435         5.0        -9870.5865      -160.4569       101.5317 13m31s/Msamples
          53750    -10038.2975         5.1        -9867.6368      -170.6606        96.6304 13m28s/Msamples
          55000    -10033.0253         5.2        -9860.7838      -172.2415       100.4382 13m25s/Msamples
          56250    -10039.5140         5.4        -9871.6891      -167.8249        88.1242 13m22s/Msamples
          57500    -10041.3924         5.5        -9863.8203      -177.5720        98.9765 13m18s/Msamples
          58750    -10038.7401         5.6        -9865.3926      -173.3475        93.2966 13m16s/Msamples
          60000    -10040.0916         5.7        -9863.4911      -176.6005        96.3766 13m15s/Msamples
          61250    -10038.2559         6.3        -9868.5748      -169.6811        82.2601 13m14s/Msamples
          62500    -10037.2409         6.5        -9859.5988      -177.6420       109.6354 13m27s/Msamples
          63750    -10060.7874         6.6        -9886.8580      -173.9294       101.9122 13m24s/Msamples
          65000    -10040.8861         6.8        -9874.3841      -166.5020        72.7685 13m21s/Msamples
          66250    -10037.0729         6.9        -9864.4181      -172.6548       110.9177 13m20s/Msamples
          67500    -10009.7648         7.1        -9847.7553      -162.0094        90.5886 13m21s/Msamples
          68750    -10011.7966         7.2        -9838.8500      -172.9466       103.8207 13m19s/Msamples
          70000     -9997.7544         7.4        -9831.0632      -166.6912        96.4907 13m17s/Msamples
          71250    -10006.9914         7.5        -9830.7968      -176.1946       113.1174 13m14s/Msamples
          72500     -9996.8697         7.7        -9823.8537      -173.0160        93.6202 13m12s/Msamples
          73750     -9995.8381         8.8        -9818.9871      -176.8510       102.9819 13m11s/Msamples
          75000     -9984.2954         8.9        -9814.3209      -169.9744        93.6545 13m10s/Msamples
          76250     -9981.6435         9.0        -9817.3632      -164.2803        87.6980 13m9s/Msamples
          77500     -9988.5173         9.1        -9818.2494      -170.2679       109.8171 13m7s/Msamples
          78750     -9987.6701         9.1        -9815.6432      -172.0268       108.0023 13m6s/Msamples
          80000     -9991.4880         9.2        -9822.5098      -168.9782       104.1192 13m5s/Msamples
          81250     -9982.2791         9.1        -9815.5531      -166.7259        95.4268 13m3s/Msamples
          82500     -9986.7613         9.1        -9822.8766      -163.8847       104.0509 13m2s/Msamples
          83750     -9984.3979         9.1        -9816.8200      -167.5779       101.6666 13m0s/Msamples
          85000     -9980.0262         9.1        -9816.1616      -163.8646        97.6795 12m59s/Msamples
          86250     -9978.7331         9.6        -9811.7630      -166.9700       104.9815 12m58s/Msamples
          87500     -9984.1818         9.4        -9816.0931      -168.0886       110.1497 12m57s/Msamples
          88750     -9974.2249         9.3        -9811.3885      -162.8363        92.7375 12m56s/Msamples
          90000     -9976.0263         9.1        -9819.1750      -156.8513        86.9703 12m55s/Msamples
          91250     -9979.4436         9.0        -9818.5419      -160.9016       104.7584 12m55s/Msamples
          92500     -9975.9537         8.8        -9819.0674      -156.8862        81.3178 12m54s/Msamples
          93750     -9979.5054         8.7        -9816.3206      -163.1848       104.5529 12m53s/Msamples
          95000     -9967.7450         8.6        -9809.3425      -158.4024        96.5231 12m53s/Msamples
          96250     -9969.8294         8.5        -9813.1911      -156.6383       100.0980 12m52s/Msamples
          97500     -9969.0460         8.3        -9811.0464      -157.9996        99.5089 12m52s/Msamples
          98750     -9975.6342         8.0        -9821.0236      -154.6106        96.7087 12m52s/Msamples
         100000     -9976.9658         7.8        -9819.6927      -157.2730        92.1587 12m51s/Msamples
         101250     -9985.2995         7.8        -9823.8505      -161.4490        97.4510 12m51s/Msamples
         102500     -9978.6702         7.6        -9824.1946      -154.4755        93.0871 12m50s/Msamples
         103750     -9980.9313         7.4        -9821.6833      -159.2479        97.6102 12m49s/Msamples
         105000     -9985.8536         7.3        -9819.7070      -166.1466       102.0702 12m49s/Msamples
         106250     -9972.1618         7.2        -9811.4944      -160.6673        86.3550 12m48s/Msamples
         107500     -9964.5859         7.0        -9808.1166      -156.4692        87.8007 12m47s/Msamples
         108750     -9979.4780         6.9        -9822.4400      -157.0379        98.3025 12m47s/Msamples
         110000     -9989.8963         6.8        -9821.0339      -168.8623       111.0740 12m48s/Msamples
         111250     -9974.9969         6.0        -9812.9195      -162.0773        83.0512 12m47s/Msamples
         112500     -9974.1257         5.9        -9817.8199      -156.3057        84.4898 12m47s/Msamples
         113750     -9965.6140         5.7        -9803.3656      -162.2484       108.3643 12m47s/Msamples
         115000     -9973.6372         5.6        -9818.5401      -155.0971        94.0305 12m47s/Msamples
         116250     -9978.0012         5.5        -9813.4957      -164.5054       110.3288 12m46s/Msamples
         117500     -9961.2770         5.4        -9812.0690      -149.2079        98.8737 12m46s/Msamples
         118750     -9966.1150         5.3        -9813.5739      -152.5411        98.7630 12m46s/Msamples
         120000     -9965.3450         5.2        -9808.8029      -156.5421        98.2135 12m48s/Msamples
         121250     -9961.9539         5.1        -9811.0514      -150.9024        85.4813 12m48s/Msamples
         122500     -9974.8738         5.1        -9816.1165      -158.7572        95.8641 12m48s/Msamples
         123750     -9967.9750         3.9        -9811.8388      -156.1361        90.5904 12m47s/Msamples
         125000     -9980.2074         3.9        -9823.5792      -156.6282        88.1921 12m47s/Msamples
         126250     -9975.5356         3.9        -9814.9651      -160.5705       101.3460 12m47s/Msamples
         127500     -9981.3082         3.8        -9817.9563      -163.3519       110.8190 12m46s/Msamples
         128750     -9969.1786         3.8        -9811.6968      -157.4818        91.6641 12m45s/Msamples
         130000     -9983.6986         3.8        -9811.8161      -171.8825       112.7653 12m45s/Msamples
         131250     -9974.5511         3.8        -9813.9675      -160.5836        96.1404 12m44s/Msamples
         132500     -9973.7167         3.7        -9817.9600      -155.7566        88.8990 12m44s/Msamples
         133750     -9971.2345         3.7        -9812.6224      -158.6121        89.9147 12m43s/Msamples
         135000     -9972.1487         3.7        -9810.0692      -162.0795       105.5474 12m43s/Msamples
         136250     -9983.7318         2.8        -9822.4126      -161.3192        95.7864 12m45s/Msamples
         137500     -9964.7187         2.8        -9813.1029      -151.6158        87.1347 12m44s/Msamples
         138750     -9971.5192         2.8        -9808.9903      -162.5288       107.1718 12m44s/Msamples
         140000     -9963.0961         2.8        -9809.4640      -153.6320        89.3907 12m43s/Msamples
         141250     -9972.7442         2.8        -9812.8953      -159.8488       101.6801 12m43s/Msamples
         142500     -9975.6161         2.8        -9821.3703      -154.2457        87.3911 12m43s/Msamples
         143750     -9977.9587         2.8        -9815.0566      -162.9021        97.7566 12m42s/Msamples
         145000     -9991.5951         2.8        -9829.2718      -162.3233        94.1021 12m42s/Msamples
         146250     -9988.0945         2.9        -9827.0958      -160.9986        95.5816 12m42s/Msamples
         147500     -9979.6609         2.9        -9814.8906      -164.7702       104.5893 12m42s/Msamples
         148750     -9974.2351         2.6        -9810.5664      -163.6686       107.2795 12m42s/Msamples
         150000     -9982.8104         2.7        -9821.1954      -161.6149       104.1600 12m42s/Msamples
         151250     -9963.1379         2.7        -9807.6353      -155.5025        89.6309 12m42s/Msamples
         152500     -9983.0446         2.7        -9823.6450      -159.3995        95.2171 12m42s/Msamples
         153750     -9962.3549         2.7        -9807.3894      -154.9655        81.0440 12m42s/Msamples
         155000     -9954.3288         2.7        -9800.7671      -153.5617        94.0006 12m42s/Msamples
         156250     -9980.4027         2.7        -9825.2996      -155.1031       100.9517 12m41s/Msamples
         157500     -9973.4926         2.7        -9818.2533      -155.2393       103.5261 12m41s/Msamples
         158750     -9982.8513         2.7        -9820.3780      -162.4732       111.4988 12m41s/Msamples
         160000     -9980.9384         2.7        -9818.5601      -162.3782       112.7405 12m41s/Msamples
         161250     -9976.8900         2.7        -9815.2195      -161.6705       110.3585 12m41s/Msamples
         162500     -9964.4370         2.7        -9811.6833      -152.7536        98.1113 12m41s/Msamples
         163750     -9982.2163         2.8        -9819.4761      -162.7402       106.9278 12m41s/Msamples
         165000     -9971.0179         2.8        -9813.7806      -157.2372        91.7105 12m41s/Msamples
         166250     -9973.9253         2.8        -9813.2048      -160.7205       107.2268 12m40s/Msamples
         167500     -9990.3572         2.8        -9827.9473      -162.4098       104.2973 12m40s/Msamples
         168750     -9978.4126         2.8        -9818.5088      -159.9038       103.8488 12m40s/Msamples
         170000     -9966.4661         2.8        -9815.4468      -151.0192        79.5279 12m41s/Msamples
         171250     -9988.7777         2.8        -9823.9473      -164.8304       116.6992 12m41s/Msamples
         172500     -9964.6797         2.9        -9806.7475      -157.9321        94.0734 12m40s/Msamples
         173750     -9978.2152         2.9        -9809.2777      -168.9375       113.8799 12m40s/Msamples
         175000     -9985.7052         2.9        -9816.4476      -169.2575       119.2565 12m41s/Msamples
