Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
#            <distr id="BMT_freqsPrior.s:EOG090C01NWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01NW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01NW" hasInvariantSites="@hasInvariableSites.s:EOG090C01NW" id="BEASTModelTest.s:EOG090C01NW" mutationRate="@mutationRate.s:EOG090C01NW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01NW" shape="@BMT_gammaShape.s:EOG090C01NW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01NW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01NW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01NW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -32448.9801              N    -31523.6403      -925.3398         2.1357 --
           1250    -19051.5301         2.0       -18870.0698      -181.4603        68.1565 --
           2500    -17053.0680         3.0       -16904.3263      -148.7416        82.6765 --
           3750    -15494.9135         4.0       -15332.7133      -162.2002        99.9333 --
           5000    -14817.1116         4.8       -14660.2028      -156.9088        99.9284 --
           6250    -14479.4036         4.3       -14318.4515      -160.9520       104.0396 --
           7500    -14295.8992         4.4       -14130.7630      -165.1361        99.8228 --
           8750    -14233.0691         4.7       -14068.9726      -164.0965        93.4999 --
          10000    -14229.5251         5.1       -14067.2026      -162.3224        98.5664 --
          11250    -14197.8751         3.5       -14030.2498      -167.6253       109.2204 --
          12500    -14176.2038         3.8       -14008.5431      -167.6607       113.0162 19m43s/Msamples
          13750    -14113.6331         4.1       -13953.6151      -160.0179        93.5683 19m48s/Msamples
          15000    -14107.9246         4.5       -13948.7503      -159.1742        98.7318 19m31s/Msamples
          16250    -14080.1245         4.7       -13924.2564      -155.8680        86.5653 20m14s/Msamples
          17500    -14082.8616         4.9       -13924.6286      -158.2329       103.3351 20m19s/Msamples
          18750    -14079.4472         5.1       -13920.6163      -158.8308       104.7547 20m14s/Msamples
          20000    -14055.4124         5.4       -13905.6878      -149.7246        87.1659 21m12s/Msamples
          21250    -14040.1600         5.6       -13892.4984      -147.6615        82.0689 20m56s/Msamples
          22500    -14021.4648         5.9       -13871.7837      -149.6811        78.6113 20m42s/Msamples
          23750    -14028.8879         6.3       -13869.9523      -158.9355        97.5668 20m24s/Msamples
          25000    -14033.0785         6.5       -13873.0940      -159.9845        97.8659 20m8s/Msamples
          26250    -14031.8229         6.7       -13878.8188      -153.0040        76.3386 20m3s/Msamples
          27500    -14028.0073         6.9       -13873.2762      -154.7311        85.5974 19m57s/Msamples
          28750    -14024.1342         7.0       -13873.6277      -150.5064        89.4548 20m0s/Msamples
          30000    -14032.4808         7.2       -13871.8879      -160.5929        98.6771 20m0s/Msamples
          31250    -14026.1484         7.5       -13866.4126      -159.7357        98.5373 19m57s/Msamples
          32500    -14032.0119         7.7       -13876.6584      -155.3535        92.8501 19m56s/Msamples
          33750    -14047.4666         7.8       -13886.6835      -160.7830       108.9258 19m59s/Msamples
          35000    -14007.8072         8.0       -13851.0307      -156.7765        92.0930 20m3s/Msamples
          36250    -13990.4809         6.3       -13837.4870      -152.9939        91.9856 20m13s/Msamples
          37500    -13980.8809         6.4       -13821.5059      -159.3750       112.1219 20m10s/Msamples
          38750    -13991.2098         6.6       -13834.2097      -157.0000        98.9666 20m3s/Msamples
          40000    -13991.9685         6.7       -13830.6165      -161.3519       103.0126 19m54s/Msamples
          41250    -13998.7659         6.8       -13843.1958      -155.5700        88.3664 19m59s/Msamples
          42500    -13980.5438         6.9       -13818.7773      -161.7664       100.7393 19m49s/Msamples
          43750    -13987.5282         7.0       -13828.4391      -159.0890       101.0389 19m47s/Msamples
          45000    -13959.4403         7.1       -13806.9377      -152.5026        96.8790 19m46s/Msamples
          46250    -13969.0598         7.2       -13813.2551      -155.8046       103.1864 19m47s/Msamples
          47500    -13973.7783         7.3       -13817.0824      -156.6959       110.0805 19m47s/Msamples
          48750    -13971.9743         5.5       -13814.4910      -157.4832        90.8210 19m45s/Msamples
          50000    -13962.8914         5.5       -13806.1978      -156.6936       103.1802 19m42s/Msamples
          51250    -13984.8848         5.5       -13816.2577      -168.6270       118.9619 19m43s/Msamples
          52500    -13962.9508         5.5       -13804.2655      -158.6852        95.5685 19m41s/Msamples
          53750    -13951.5784         5.5       -13793.3597      -158.2187        92.8677 19m38s/Msamples
          55000    -13966.4695         5.6       -13805.2816      -161.1879       105.0403 19m32s/Msamples
          56250    -13947.5201         5.6       -13790.2349      -157.2852        96.4015 19m26s/Msamples
          57500    -13949.0987         5.7       -13791.8923      -157.2064        91.7443 19m23s/Msamples
          58750    -13964.7590         5.7       -13800.4578      -164.3011       113.2235 19m21s/Msamples
          60000    -13960.4684         5.7       -13803.4485      -157.0198        94.0058 19m17s/Msamples
          61250    -13956.6390         4.3       -13800.8746      -155.7644        85.3580 19m12s/Msamples
          62500    -13959.6508         4.3       -13795.4457      -164.2050       111.5019 19m8s/Msamples
          63750    -13963.7549         4.3       -13808.0407      -155.7142        85.1560 19m0s/Msamples
          65000    -13963.8130         4.3       -13808.5237      -155.2892        88.2548 18m55s/Msamples
          66250    -13962.3519         4.3       -13806.2109      -156.1410        88.2254 18m51s/Msamples
          67500    -13963.2930         4.3       -13806.7237      -156.5693        96.7379 18m46s/Msamples
          68750    -13969.5019         4.3       -13808.1321      -161.3698        93.4258 18m42s/Msamples
          70000    -13962.8811         4.3       -13804.8995      -157.9815        91.1987 18m39s/Msamples
          71250    -13963.9805         4.3       -13808.4649      -155.5156        89.4491 18m36s/Msamples
          72500    -13958.6311         4.3       -13799.4049      -159.2261        89.8135 18m32s/Msamples
          73750    -13954.6218         3.7       -13788.9377      -165.6840       112.7176 18m28s/Msamples
          75000    -13960.4965         3.7       -13795.3779      -165.1185        97.0651 18m26s/Msamples
          76250    -13961.1109         3.7       -13796.9428      -164.1681        97.7102 18m23s/Msamples
          77500    -13955.7718         3.7       -13794.0211      -161.7506       101.8205 18m20s/Msamples
          78750    -13953.6434         3.7       -13793.4989      -160.1444        93.8296 18m20s/Msamples
          80000    -13969.9957         3.7       -13814.8644      -155.1313        87.4300 18m18s/Msamples
          81250    -13973.3671         3.8       -13804.2264      -169.1407       111.0271 18m16s/Msamples
          82500    -13974.3611         3.8       -13810.0643      -164.2967       104.1622 18m14s/Msamples
          83750    -13963.6651         3.9       -13806.6724      -156.9927        95.0512 18m13s/Msamples
          85000    -13972.7577         3.9       -13808.0147      -164.7430       110.4221 18m11s/Msamples
          86250    -13955.0131         3.8       -13801.9591      -153.0540        95.6239 18m11s/Msamples
          87500    -13947.8969         3.8       -13796.1923      -151.7046        83.8427 18m13s/Msamples
          88750    -13945.8418         3.8       -13791.8451      -153.9967       102.7015 18m14s/Msamples
          90000    -13947.1484         3.9       -13793.2071      -153.9412       101.9793 18m15s/Msamples
          91250    -13949.5566         3.9       -13793.1217      -156.4349        93.9980 18m16s/Msamples
          92500    -13971.2965         4.0       -13799.4504      -171.8460       121.3385 18m17s/Msamples
          93750    -13950.0555         4.0       -13793.6661      -156.3893        99.8798 18m17s/Msamples
          95000    -13963.8474         4.0       -13808.0875      -155.7598        95.7892 18m18s/Msamples
          96250    -13969.2407         4.1       -13814.2603      -154.9804       101.7543 18m19s/Msamples
          97500    -13963.6493         4.1       -13801.7071      -161.9422       105.3557 18m17s/Msamples
          98750    -13949.3089         4.1       -13795.3724      -153.9364        89.2282 18m17s/Msamples
         100000    -13954.2468         4.2       -13792.5232      -161.7236       102.1455 18m18s/Msamples
         101250    -13950.5655         4.2       -13795.1956      -155.3698        76.9990 18m18s/Msamples
         102500    -13958.4224         4.2       -13802.3724      -156.0499        85.3695 18m18s/Msamples
         103750    -13956.3825         4.3       -13798.4275      -157.9549        94.7003 18m19s/Msamples
         105000    -13954.6478         4.3       -13803.3843      -151.2635        77.5640 18m19s/Msamples
         106250    -13959.6797         4.3       -13803.5767      -156.1030        92.1519 18m19s/Msamples
         107500    -13960.3075         4.4       -13796.6937      -163.6137       103.9087 18m20s/Msamples
         108750    -13972.2396         4.4       -13800.9328      -171.3067       119.2212 18m21s/Msamples
         110000    -13952.6763         4.5       -13788.1370      -164.5393       104.9325 18m22s/Msamples
         111250    -13949.0063         4.3       -13791.4501      -157.5561        82.6901 18m23s/Msamples
         112500    -13946.8508         4.4       -13785.9767      -160.8740        98.5939 18m28s/Msamples
         113750    -13957.7873         4.4       -13791.8929      -165.8944       110.1364 18m29s/Msamples
         115000    -13969.5804         4.5       -13805.1990      -164.3814       108.4333 18m30s/Msamples
         116250    -13965.1832         4.5       -13799.3946      -165.7885       105.9861 18m30s/Msamples
         117500    -13951.7302         4.5       -13789.9809      -161.7493       103.2344 18m31s/Msamples
         118750    -13951.0193         4.6       -13790.9594      -160.0599        97.5969 18m32s/Msamples
         120000    -13954.6387         4.6       -13796.1019      -158.5368        91.9986 18m33s/Msamples
         121250    -13955.1124         4.6       -13791.9816      -163.1308        97.0905 18m36s/Msamples
         122500    -13957.0097         4.7       -13788.4930      -168.5167       108.7524 18m37s/Msamples
         123750    -13941.8676         4.6       -13789.5723      -152.2953        80.2853 18m38s/Msamples
         125000    -13954.9071         4.6       -13795.6214      -159.2856        90.6822 18m38s/Msamples
         126250    -13950.3882         4.7       -13798.4993      -151.8888        86.7048 18m39s/Msamples
         127500    -13956.3313         4.7       -13795.9206      -160.4107       102.5232 18m39s/Msamples
         128750    -13961.5357         4.7       -13792.2481      -169.2875       121.0887 18m40s/Msamples
         130000    -13958.9095         4.8       -13793.3427      -165.5668       106.8505 18m40s/Msamples
         131250    -13960.5344         4.8       -13798.9990      -161.5354        96.1068 18m39s/Msamples
         132500    -13969.5736         4.9       -13802.1658      -167.4078       106.7883 18m37s/Msamples
         133750    -13975.5394         4.9       -13806.1640      -169.3754       106.9192 18m36s/Msamples
         135000    -13969.7805         4.9       -13813.0309      -156.7495        86.1667 18m35s/Msamples
         136250    -13968.4549         4.8       -13809.4599      -158.9949        91.0745 18m34s/Msamples
         137500    -13964.6352         4.8       -13803.9807      -160.6544        95.2450 18m32s/Msamples
         138750    -13969.3162         4.9       -13807.5859      -161.7303        85.6570 18m31s/Msamples
         140000    -13960.3818         4.9       -13796.9287      -163.4531        92.1005 18m30s/Msamples
         141250    -13967.4632         5.0       -13804.9952      -162.4679        94.8724 18m28s/Msamples
         142500    -13968.8756         5.0       -13804.3679      -164.5077        92.7784 18m27s/Msamples
         143750    -13960.4782         5.1       -13794.6652      -165.8130        98.4572 18m24s/Msamples
         145000    -13963.6803         5.1       -13792.5440      -171.1362       114.9110 18m23s/Msamples
         146250    -13964.4269         5.2       -13800.4486      -163.9782       105.4609 18m22s/Msamples
         147500    -13960.7999         5.2       -13794.7398      -166.0601       102.8323 18m20s/Msamples
         148750    -13962.2898         5.3       -13792.9358      -169.3540       105.3742 18m19s/Msamples
         150000    -13974.0914         5.4       -13810.7062      -163.3851        98.0208 18m18s/Msamples
         151250    -13961.7461         5.4       -13801.3395      -160.4066        95.4196 18m16s/Msamples
         152500    -13970.5671         5.5       -13792.5476      -178.0195       125.4864 18m16s/Msamples
         153750    -13963.9307         5.5       -13801.0738      -162.8568        93.9530 18m15s/Msamples
         155000    -13953.3635         5.6       -13791.7695      -161.5939        79.5948 18m13s/Msamples
         156250    -13971.3609         5.6       -13803.1247      -168.2361       105.6221 18m12s/Msamples
         157500    -13957.7408         5.7       -13804.4513      -153.2895        78.6212 18m12s/Msamples
         158750    -13953.2198         5.7       -13794.3572      -158.8626        87.8692 18m13s/Msamples
         160000    -13954.6235         5.8       -13796.1966      -158.4269        96.1491 18m13s/Msamples
         161250    -13953.7811         5.9       -13791.3173      -162.4637       112.0832 18m13s/Msamples
         162500    -13973.6515         6.0       -13811.3241      -162.3273        99.8048 18m14s/Msamples
         163750    -13971.4656         6.0       -13815.4282      -156.0374        98.7908 18m15s/Msamples
         165000    -13965.6270         6.1       -13808.2795      -157.3475       100.0150 18m15s/Msamples
         166250    -13956.8598         6.2       -13799.0185      -157.8413        93.4278 18m15s/Msamples
         167500    -13959.3181         6.2       -13796.3268      -162.9912        91.5403 18m15s/Msamples
         168750    -13953.1197         6.3       -13788.8049      -164.3148       103.6778 18m13s/Msamples
         170000    -13959.7512         6.3       -13795.9344      -163.8168       108.5031 18m12s/Msamples
         171250    -13947.8322         6.4       -13788.9756      -158.8566        90.7694 18m11s/Msamples
         172500    -13958.8412         6.5       -13796.9962      -161.8450        98.7042 18m12s/Msamples
         173750    -13967.0426         6.7       -13808.8991      -158.1435        86.5783 18m12s/Msamples
         175000    -13975.1389         6.8       -13803.6412      -171.4976       114.6927 18m12s/Msamples
