Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06G0" name="distribution" x="@BMT_frequencies.s:EOG090C06G0">
#            <distr id="BMT_freqsPrior.s:EOG090C06G0d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06G0" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06G0" hasInvariantSites="@hasInvariableSites.s:EOG090C06G0" id="BEASTModelTest.s:EOG090C06G0" mutationRate="@mutationRate.s:EOG090C06G0" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06G0" shape="@BMT_gammaShape.s:EOG090C06G0" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06G0"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06G0" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06G0" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -17702.0574              N    -17103.8351      -598.2223         5.6852 --
           1250    -11439.5294         2.0       -11235.5909      -203.9385        89.4770 --
           2500    -10321.8724         3.0       -10177.2783      -144.5941        91.8340 --
           3750     -9678.2461         4.0        -9517.0840      -161.1621       120.3595 --
           5000     -9221.6978         4.8        -9066.8721      -154.8256       103.5591 --
           6250     -8899.4020         4.2        -8747.0030      -152.3990        93.0019 --
           7500     -8612.1058         4.2        -8460.1441      -151.9617        89.7335 --
           8750     -8607.7256         4.4        -8445.2811      -162.4445       115.2202 --
          10000     -8559.3542         4.7        -8409.3498      -150.0043        87.7907 --
          11250     -8527.3720         3.1        -8370.6977      -156.6743        95.8596 --
          12500     -8443.1600         3.3        -8286.0988      -157.0612        85.1763 12m50s/Msamples
          13750     -8428.2570         3.5        -8272.7332      -155.5237        97.3843 14m40s/Msamples
          15000     -8437.2799         3.6        -8282.8664      -154.4134        89.2512 14m57s/Msamples
          16250     -8431.7845         3.7        -8278.0076      -153.7769        91.7490 14m47s/Msamples
          17500     -8430.8574         3.9        -8274.4858      -156.3716       102.0275 14m48s/Msamples
          18750     -8455.0038         4.0        -8296.1074      -158.8964        90.2378 14m47s/Msamples
          20000     -8447.5277         4.2        -8289.1883      -158.3394        95.6480 14m44s/Msamples
          21250     -8442.5047         4.5        -8285.7449      -156.7597       100.0813 14m50s/Msamples
          22500     -8447.2764         4.7        -8279.0869      -168.1895       116.9456 14m39s/Msamples
          23750     -8420.8533         4.9        -8268.3817      -152.4715        89.5449 14m40s/Msamples
          25000     -8420.5369         5.1        -8266.4519      -154.0849        86.1607 15m6s/Msamples
          26250     -8424.6894         5.3        -8266.3040      -158.3854       105.1752 14m58s/Msamples
          27500     -8430.7806         5.5        -8278.1965      -152.5841        92.1698 14m49s/Msamples
          28750     -8442.1743         5.7        -8274.3933      -167.7810       108.6773 14m46s/Msamples
          30000     -8439.4832         5.9        -8277.9241      -161.5591        91.1949 14m40s/Msamples
          31250     -8439.0544         6.1        -8277.5911      -161.4633        99.3521 14m32s/Msamples
          32500     -8430.1473         6.3        -8268.8396      -161.3077        94.7119 14m24s/Msamples
          33750     -8426.5597         6.5        -8269.9480      -156.6117        87.4651 14m17s/Msamples
          35000     -8431.3627         6.7        -8271.7865      -159.5762       111.0155 14m14s/Msamples
          36250     -8423.9577         7.1        -8266.5033      -157.4543       102.0735 14m12s/Msamples
          37500     -8422.7053         7.3        -8273.4045      -149.3008        91.9747 14m10s/Msamples
          38750     -8408.0229         7.6        -8259.8513      -148.1715        88.2542 14m8s/Msamples
          40000     -8417.9369         7.8        -8265.4548      -152.4820       101.4227 14m6s/Msamples
          41250     -8423.6542         8.0        -8271.6197      -152.0345        94.9935 14m3s/Msamples
          42500     -8411.6396         8.2        -8257.2507      -154.3888        98.6831 13m59s/Msamples
          43750     -8423.2921         8.5        -8268.7991      -154.4930        94.8609 13m56s/Msamples
          45000     -8438.1059         8.7        -8274.3059      -163.8000       113.6162 13m54s/Msamples
          46250     -8426.1385         8.9        -8267.6253      -158.5132        93.3540 13m54s/Msamples
          47500     -8441.1273         9.2        -8284.7146      -156.4127        86.5006 13m52s/Msamples
          48750     -8433.5649         9.6        -8277.2210      -156.3439        89.4907 13m52s/Msamples
          50000     -8419.0431         9.9        -8264.1915      -154.8515        85.0286 13m53s/Msamples
          51250     -8417.4249        10.1        -8255.4657      -161.9592       105.0772 13m54s/Msamples
          52500     -8431.3037        10.4        -8272.7755      -158.5281        99.9160 13m54s/Msamples
          53750     -8421.5449        10.6        -8269.7313      -151.8135        81.8974 13m53s/Msamples
          55000     -8434.8405        10.9        -8273.0643      -161.7762        95.7769 13m52s/Msamples
          56250     -8438.6229        11.2        -8273.4960      -165.1269       104.6527 13m50s/Msamples
          57500     -8440.0720        11.4        -8272.1866      -167.8854       108.2923 13m49s/Msamples
          58750     -8445.1071        11.7        -8275.8161      -169.2909       118.9717 13m48s/Msamples
          60000     -8425.5452        12.0        -8264.2914      -161.2537       107.1699 13m49s/Msamples
          61250     -8443.2066        11.2        -8277.6496      -165.5569        93.6025 13m51s/Msamples
          62500     -8439.4002        11.4        -8272.3933      -167.0069        98.9567 13m50s/Msamples
          63750     -8435.3801        11.6        -8267.3850      -167.9950       111.6033 13m52s/Msamples
          65000     -8425.0743        11.9        -8261.0760      -163.9983       105.6203 13m57s/Msamples
          66250     -8438.7439        12.1        -8269.2204      -169.5235       113.9599 13m58s/Msamples
          67500     -8429.0720        12.4        -8263.5402      -165.5317       106.8927 13m58s/Msamples
          68750     -8422.9616        12.6        -8257.6526      -165.3089       102.8715 13m59s/Msamples
          70000     -8434.1871        12.9        -8269.5393      -164.6478        99.8566 13m59s/Msamples
          71250     -8430.5063        13.1        -8270.0494      -160.4568       102.9171 13m58s/Msamples
          72500     -8444.5097        13.4        -8281.7087      -162.8010        97.2991 13m56s/Msamples
          73750     -8438.0229        11.4        -8274.9767      -163.0462        89.7000 13m55s/Msamples
          75000     -8427.3201        11.7        -8265.7189      -161.6012        96.5978 13m53s/Msamples
          76250     -8450.3024        11.9        -8276.6953      -173.6070       112.3968 13m52s/Msamples
          77500     -8441.9385        12.1        -8275.2906      -166.6479        96.9151 13m51s/Msamples
          78750     -8446.5488        12.3        -8275.8357      -170.7130       107.3143 13m50s/Msamples
          80000     -8450.0074        12.6        -8281.7782      -168.2291       100.3347 13m49s/Msamples
          81250     -8439.5384        12.8        -8272.0524      -167.4859        97.1931 13m47s/Msamples
          82500     -8449.2477        13.0        -8279.3065      -169.9411       105.1940 13m46s/Msamples
          83750     -8448.5165        13.2        -8269.8936      -178.6228       118.4432 13m45s/Msamples
          85000     -8444.7969        13.4        -8276.0657      -168.7312       106.1994 13m43s/Msamples
          86250     -8468.7429        15.7        -8286.6984      -182.0445       141.8874 13m42s/Msamples
          87500     -8435.1040        16.1        -8269.3467      -165.7572       106.2691 13m41s/Msamples
          88750     -8436.1586        16.5        -8272.2727      -163.8858       105.1356 13m41s/Msamples
          90000     -8447.3861        16.6        -8285.5435      -161.8425        95.3638 13m40s/Msamples
          91250     -8451.2962        16.7        -8286.5286      -164.7675       101.9119 13m40s/Msamples
          92500     -8427.4238        17.3        -8272.5540      -154.8698        84.0743 13m39s/Msamples
          93750     -8429.1668        17.7        -8269.6593      -159.5075        89.9433 13m38s/Msamples
          95000     -8427.7519        18.2        -8269.5470      -158.2049        98.5879 13m37s/Msamples
          96250     -8428.2555        18.7        -8262.8848      -165.3707        93.2055 13m36s/Msamples
          97500     -8434.5164        19.0        -8261.7688      -172.7475       111.4534 13m36s/Msamples
          98750     -8424.3787        20.6        -8259.6662      -164.7125       100.2319 13m36s/Msamples
         100000     -8421.7707        21.0        -8257.6216      -164.1490       104.3431 13m38s/Msamples
         101250     -8421.8288        21.3        -8261.1298      -160.6990       101.0396 13m38s/Msamples
         102500     -8422.3674        21.5        -8264.7512      -157.6161        92.0182 13m38s/Msamples
         103750     -8429.3392        21.7        -8271.6542      -157.6850        85.7668 13m38s/Msamples
         105000     -8424.8584        21.7        -8263.4670      -161.3913       101.7847 13m38s/Msamples
         106250     -8432.1592        21.8        -8262.6232      -169.5360       106.3990 13m38s/Msamples
         107500     -8432.5791        22.0        -8265.7541      -166.8249       100.6236 13m39s/Msamples
         108750     -8419.7936        22.0        -8252.1321      -167.6615       103.4336 13m39s/Msamples
         110000     -8414.3715        21.8        -8257.2965      -157.0750        86.3320 13m39s/Msamples
         111250     -8420.3666        20.5        -8255.8799      -164.4867        98.7320 13m40s/Msamples
         112500     -8438.6372        21.1        -8273.5655      -165.0717        95.3097 13m40s/Msamples
         113750     -8438.1676        21.5        -8269.7157      -168.4519       104.4898 13m40s/Msamples
         115000     -8443.0980        22.2        -8264.7137      -178.3842       139.6948 13m40s/Msamples
         116250     -8415.0074        22.3        -8262.6883      -152.3190        91.1095 13m39s/Msamples
         117500     -8422.4615        22.3        -8265.0410      -157.4204        88.2840 13m39s/Msamples
         118750     -8430.3232        22.4        -8269.5578      -160.7653        95.6341 13m39s/Msamples
         120000     -8425.7066        22.5        -8263.0923      -162.6143       101.6821 13m39s/Msamples
         121250     -8417.1708        22.3        -8257.8575      -159.3132        85.5142 13m40s/Msamples
         122500     -8419.7415        22.2        -8258.4289      -161.3126        91.9975 13m40s/Msamples
         123750     -8426.8808        15.7        -8267.0959      -159.7848        90.6973 13m40s/Msamples
         125000     -8440.2384        16.3        -8277.2382      -163.0002        99.5546 13m40s/Msamples
         126250     -8415.3586        16.3        -8256.8080      -158.5505        79.5558 13m40s/Msamples
         127500     -8445.5052        17.1        -8277.8895      -167.6157       101.9759 13m40s/Msamples
         128750     -8442.0790        17.7        -8273.5218      -168.5571       109.0571 13m40s/Msamples
         130000     -8433.1330        17.9        -8270.5862      -162.5467        98.7724 13m39s/Msamples
         131250     -8421.8169        17.9        -8263.7611      -158.0557        79.7907 13m39s/Msamples
         132500     -8439.6380        18.4        -8266.2225      -173.4155       107.1880 13m39s/Msamples
         133750     -8433.8612        18.6        -8259.3352      -174.5259       109.6107 13m39s/Msamples
         135000     -8436.2877        18.9        -8270.5649      -165.7227       104.8368 13m38s/Msamples
         136250     -8425.4541        18.9        -8265.8070      -159.6470        80.7285 13m39s/Msamples
         137500     -8429.6784        19.1        -8264.5459      -165.1325        94.7244 13m39s/Msamples
         138750     -8420.6453        19.5        -8259.1633      -161.4819        90.9656 13m39s/Msamples
         140000     -8418.8387        20.0        -8252.3451      -166.4935        96.6670 13m40s/Msamples
         141250     -8415.6665        20.3        -8252.2063      -163.4601        92.9091 13m41s/Msamples
         142500     -8434.1293        20.5        -8265.3883      -168.7409        88.0098 13m41s/Msamples
         143750     -8425.7222        20.7        -8253.5244      -172.1977       101.1444 13m41s/Msamples
         145000     -8431.8709        20.9        -8262.4727      -169.3982       102.8910 13m41s/Msamples
         146250     -8422.8765        20.9        -8255.0385      -167.8379       100.7640 13m40s/Msamples
         147500     -8441.5037        21.5        -8269.1289      -172.3748       111.4753 13m40s/Msamples
         148750     -8428.2711        21.3        -8260.8979      -167.3732       102.4427 13m39s/Msamples
         150000     -8429.2840        21.4        -8259.6220      -169.6620       104.9707 13m39s/Msamples
         151250     -8430.1335        21.5        -8259.9472      -170.1862       101.7554 13m39s/Msamples
         152500     -8428.4798        21.6        -8261.7415      -166.7383        96.7294 13m38s/Msamples
         153750     -8444.9989        22.6        -8275.0184      -169.9805       104.4222 13m38s/Msamples
         155000     -8439.0275        23.0        -8272.6143      -166.4131        97.8966 13m38s/Msamples
         156250     -8431.0110        23.2        -8272.9774      -158.0336        78.2759 13m37s/Msamples
         157500     -8426.1458        23.5        -8263.7930      -162.3527       100.7057 13m37s/Msamples
         158750     -8435.3752        23.8        -8272.3715      -163.0037        89.0897 13m37s/Msamples
         160000     -8435.2508        24.0        -8269.2793      -165.9714       104.7701 13m37s/Msamples
         161250     -8433.2353        24.1        -8269.2126      -164.0226       103.7444 13m36s/Msamples
         162500     -8431.3142        24.4        -8266.5097      -164.8045       102.3946 13m36s/Msamples
         163750     -8432.7685        24.6        -8267.3245      -165.4439       103.6421 13m36s/Msamples
         165000     -8415.5996        25.5        -8255.9302      -159.6694        96.2774 13m36s/Msamples
         166250     -8423.8420        25.8        -8267.3084      -156.5336        86.4733 13m36s/Msamples
         167500     -8440.0234        26.2        -8269.7417      -170.2817       117.4991 13m36s/Msamples
         168750     -8427.8183        26.4        -8266.2092      -161.6090        96.6849 13m36s/Msamples
         170000     -8426.9324        26.7        -8260.2078      -166.7246       108.5641 13m36s/Msamples
         171250     -8425.7356        26.8        -8258.7671      -166.9685        98.7720 13m36s/Msamples
         172500     -8444.7635        27.6        -8274.0186      -170.7448       114.5513 13m35s/Msamples
         173750     -8431.7147        27.6        -8266.3277      -165.3870       104.3526 13m35s/Msamples
         175000     -8446.1187        28.3        -8281.8952      -164.2235       100.9297 13m35s/Msamples
         176250     -8450.5295        29.1        -8282.3353      -168.1942       109.3502 13m34s/Msamples
