Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A45" name="distribution" x="@BMT_frequencies.s:EOG090C0A45">
#            <distr id="BMT_freqsPrior.s:EOG090C0A45d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A45" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A45" hasInvariantSites="@hasInvariableSites.s:EOG090C0A45" id="BEASTModelTest.s:EOG090C0A45" mutationRate="@mutationRate.s:EOG090C0A45" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A45" shape="@BMT_gammaShape.s:EOG090C0A45" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A45"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A45" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A45" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15811.0798              N    -14950.1937      -860.8861         2.5367 --
           1250    -10390.1096         2.0       -10184.7165      -205.3931       105.8608 --
           2500     -9540.4013         3.0        -9376.2617      -164.1395       119.1312 --
           3750     -8806.3852         4.0        -8651.2408      -155.1444        95.7324 --
           5000     -8431.2127         4.6        -8273.9966      -157.2161       101.4941 --
           6250     -8287.9704         4.1        -8127.4401      -160.5303       106.1246 --
           7500     -8153.7503         4.1        -8001.0152      -152.7350        90.6541 --
           8750     -8132.4497         4.4        -7976.0598      -156.3898        93.1436 --
          10000     -8077.0786         4.7        -7912.2616      -164.8169       105.2746 --
          11250     -8014.3487         3.3        -7857.4526      -156.8961        88.4483 --
          12500     -8009.7712         3.6        -7847.1642      -162.6070        92.0554 11m17s/Msamples
          13750     -8017.3935         3.9        -7837.6489      -179.7446       118.5499 11m33s/Msamples
          15000     -8010.3484         4.0        -7840.8891      -169.4593       103.8433 11m43s/Msamples
          16250     -7990.1770         4.2        -7823.9460      -166.2309        84.1202 11m56s/Msamples
          17500     -8009.0043         4.3        -7838.6834      -170.3208        98.5828 12m17s/Msamples
          18750     -8004.7061         4.5        -7837.9040      -166.8020        92.9859 12m18s/Msamples
          20000     -7992.7444         4.8        -7827.9647      -164.7796        99.6832 11m56s/Msamples
          21250     -8000.4022         5.0        -7830.9772      -169.4250       108.5564 11m55s/Msamples
          22500     -7998.5983         5.2        -7824.6618      -173.9364       101.5576 11m39s/Msamples
          23750     -7981.0985         5.5        -7819.4232      -161.6752        80.6357 11m39s/Msamples
          25000     -7959.0947         5.8        -7788.5817      -170.5129        87.9626 11m37s/Msamples
          26250     -7963.1556         6.0        -7783.0244      -180.1311       107.2661 11m37s/Msamples
          27500     -7967.5569         6.2        -7790.4219      -177.1350        94.6352 11m35s/Msamples
          28750     -7959.5143         6.3        -7775.6654      -183.8488        98.2775 11m28s/Msamples
          30000     -7968.3335         6.5        -7780.5526      -187.7808       108.0080 11m23s/Msamples
          31250     -7947.5903         6.7        -7763.3836      -184.2066        82.8011 11m18s/Msamples
          32500     -7956.0065         6.9        -7767.1502      -188.8562        98.4915 11m14s/Msamples
          33750     -7954.2281         7.1        -7773.5937      -180.6343        98.0926 11m9s/Msamples
          35000     -7937.0901         7.3        -7765.2694      -171.8206        87.1481 11m8s/Msamples
          36250     -7938.7941         6.4        -7765.0093      -173.7847        81.8954 11m7s/Msamples
          37500     -7937.0712         6.5        -7767.9417      -169.1295        84.6610 11m6s/Msamples
          38750     -7931.9667         6.5        -7756.2944      -175.6723       107.3551 11m7s/Msamples
          40000     -7931.9080         6.6        -7758.8969      -173.0110        93.5968 11m10s/Msamples
          41250     -7940.7037         6.7        -7761.9931      -178.7105       104.6571 11m11s/Msamples
          42500     -7940.8041         6.7        -7767.9714      -172.8327        90.3259 11m8s/Msamples
          43750     -7930.8975         6.8        -7755.4507      -175.4467       101.0949 11m5s/Msamples
          45000     -7936.1010         6.8        -7766.4470      -169.6539        96.5530 11m3s/Msamples
          46250     -7945.4529         6.8        -7773.3448      -172.1081        93.5333 11m2s/Msamples
          47500     -7942.0458         6.9        -7768.9330      -173.1128        90.8136 11m1s/Msamples
          48750     -7934.4228         5.3        -7758.4684      -175.9543        96.5995 11m1s/Msamples
          50000     -7933.3492         5.3        -7761.2220      -172.1272        97.2759 11m0s/Msamples
          51250     -7949.6297         5.3        -7763.9808      -185.6489       121.4465 11m1s/Msamples
          52500     -7945.0052         5.3        -7763.7477      -181.2575       112.3812 11m1s/Msamples
          53750     -7940.0098         5.4        -7762.0986      -177.9112        98.8955 11m2s/Msamples
          55000     -7944.0765         5.4        -7772.9425      -171.1339        95.7916 11m1s/Msamples
          56250     -7942.2963         5.5        -7764.2557      -178.0406        97.5271 10m59s/Msamples
          57500     -7939.8289         5.5        -7755.7224      -184.1064       109.8860 10m58s/Msamples
          58750     -7933.9004         5.6        -7752.0727      -181.8277       101.3932 10m56s/Msamples
          60000     -7934.2451         5.7        -7749.7622      -184.4828       101.7907 10m56s/Msamples
          61250     -7934.6051         4.8        -7759.3551      -175.2500        85.0776 10m56s/Msamples
          62500     -7932.8123         4.9        -7756.0476      -176.7646        95.7198 10m57s/Msamples
          63750     -7933.5139         4.9        -7754.9956      -178.5182        90.2742 10m57s/Msamples
          65000     -7936.1346         5.0        -7753.4526      -182.6819        98.2913 10m56s/Msamples
          66250     -7929.7332         5.0        -7753.6391      -176.0941        90.5738 10m55s/Msamples
          67500     -7935.8801         5.1        -7753.3871      -182.4929        95.0248 10m54s/Msamples
          68750     -7930.0731         5.2        -7747.6631      -182.4100        99.0578 10m53s/Msamples
          70000     -7924.3388         5.2        -7745.9597      -178.3791        89.0427 10m52s/Msamples
          71250     -7934.6172         5.3        -7752.9183      -181.6988       106.9363 10m52s/Msamples
          72500     -7929.2306         5.3        -7751.3602      -177.8704        92.5407 10m51s/Msamples
          73750     -7930.7161         4.4        -7757.3658      -173.3503        96.6128 10m51s/Msamples
          75000     -7934.2155         4.5        -7756.1700      -178.0454       102.6890 10m50s/Msamples
          76250     -7942.8026         4.6        -7763.6023      -179.2002        85.0472 10m50s/Msamples
          77500     -7925.1052         4.6        -7745.6064      -179.4987        86.8730 10m50s/Msamples
          78750     -7939.3079         4.6        -7753.9907      -185.3171       104.4821 10m49s/Msamples
          80000     -7944.8886         4.7        -7759.9830      -184.9055       106.3326 10m48s/Msamples
          81250     -7936.2402         4.7        -7754.0104      -182.2298       100.3792 10m48s/Msamples
          82500     -7955.3268         4.8        -7767.6193      -187.7074       102.8168 10m46s/Msamples
          83750     -7956.9635         4.9        -7767.9734      -188.9900       116.2796 10m46s/Msamples
          85000     -7954.8055         5.0        -7772.1174      -182.6880       108.8807 10m46s/Msamples
          86250     -7931.9277         4.8        -7758.3642      -173.5635        89.3943 10m45s/Msamples
          87500     -7940.9036         4.9        -7764.3268      -176.5767       100.0230 10m44s/Msamples
          88750     -7932.7673         4.9        -7760.5187      -172.2485        83.7501 10m44s/Msamples
          90000     -7944.6904         5.0        -7768.3692      -176.3212        92.4057 10m43s/Msamples
          91250     -7936.4985         5.1        -7765.8872      -170.6112        98.0794 10m42s/Msamples
          92500     -7938.9494         5.1        -7767.5581      -171.3913        90.1873 10m42s/Msamples
          93750     -7932.5074         5.2        -7756.9549      -175.5524       107.1454 10m41s/Msamples
          95000     -7927.0658         5.3        -7753.6032      -173.4626        88.8934 10m40s/Msamples
          96250     -7917.1742         5.4        -7748.9626      -168.2116        96.3417 10m40s/Msamples
          97500     -7925.2794         5.5        -7751.7321      -173.5473        95.5830 10m39s/Msamples
          98750     -7917.0923         5.1        -7749.0077      -168.0845        90.0905 10m39s/Msamples
         100000     -7931.0496         5.2        -7758.3833      -172.6663       106.9366 10m39s/Msamples
         101250     -7928.9297         5.2        -7751.9177      -177.0120       105.2889 10m38s/Msamples
         102500     -7930.1245         5.3        -7753.9626      -176.1618       100.0507 10m38s/Msamples
         103750     -7939.9692         5.4        -7760.2834      -179.6858       109.9706 10m38s/Msamples
         105000     -7920.1475         5.4        -7753.0577      -167.0897        88.8582 10m37s/Msamples
         106250     -7920.4446         5.5        -7755.0214      -165.4231        79.2401 10m38s/Msamples
         107500     -7930.5705         5.6        -7764.3832      -166.1873        86.4509 10m38s/Msamples
         108750     -7922.0533         5.6        -7754.7844      -167.2688        85.5025 10m38s/Msamples
         110000     -7939.3520         5.6        -7767.3584      -171.9936       100.8018 10m37s/Msamples
         111250     -7935.3745         5.6        -7765.5986      -169.7759        93.3012 10m38s/Msamples
         112500     -7932.5790         5.6        -7762.8881      -169.6908        95.3247 10m38s/Msamples
         113750     -7942.1157         5.6        -7767.2167      -174.8989       115.0467 10m38s/Msamples
         115000     -7944.4690         5.7        -7777.3397      -167.1292        94.4799 10m38s/Msamples
         116250     -7931.5941         5.8        -7770.6862      -160.9078        82.0373 10m38s/Msamples
         117500     -7932.3640         5.8        -7764.8961      -167.4679        92.4488 10m38s/Msamples
         118750     -7953.3081         5.9        -7781.9321      -171.3759        91.1665 10m37s/Msamples
         120000     -7942.3845         6.0        -7766.9498      -175.4346       102.6647 10m37s/Msamples
         121250     -7937.7732         6.0        -7764.8104      -172.9628        97.9667 10m39s/Msamples
         122500     -7949.6217         6.1        -7766.3167      -183.3049       107.9208 10m39s/Msamples
         123750     -7936.4668         6.5        -7755.1319      -181.3348        93.8156 10m39s/Msamples
         125000     -7933.1284         6.6        -7761.6380      -171.4903        80.7682 10m38s/Msamples
         126250     -7944.1649         6.7        -7758.7286      -185.4363       115.5476 10m38s/Msamples
         127500     -7940.6707         6.7        -7759.9670      -180.7036       111.5979 10m38s/Msamples
         128750     -7934.6451         6.8        -7763.1460      -171.4991        81.6167 10m37s/Msamples
         130000     -7933.9557         6.9        -7755.1565      -178.7991        96.4765 10m37s/Msamples
         131250     -7933.3278         7.0        -7762.7095      -170.6183        76.7316 10m36s/Msamples
         132500     -7927.6556         7.1        -7751.0000      -176.6556        92.5393 10m36s/Msamples
         133750     -7935.3982         7.2        -7757.6237      -177.7744        85.0839 10m36s/Msamples
         135000     -7932.9955         7.3        -7751.8921      -181.1033       105.7053 10m35s/Msamples
         136250     -7927.4103         7.9        -7757.2560      -170.1542        83.2952 10m35s/Msamples
         137500     -7928.6675         8.0        -7760.1527      -168.5147       100.4860 10m36s/Msamples
         138750     -7938.6829         8.1        -7766.7320      -171.9509       100.3947 10m36s/Msamples
         140000     -7927.5883         8.2        -7757.4420      -170.1463        97.0276 10m36s/Msamples
         141250     -7930.7700         8.2        -7759.9553      -170.8147        93.8172 10m36s/Msamples
         142500     -7941.9420         8.3        -7765.5443      -176.3976       109.8372 10m35s/Msamples
         143750     -7931.4148         8.4        -7747.9094      -183.5054       101.4949 10m35s/Msamples
         145000     -7945.6988         8.5        -7759.1177      -186.5811       102.5596 10m34s/Msamples
         146250     -7939.8918         8.6        -7757.5611      -182.3306       100.2812 10m34s/Msamples
         147500     -7951.9637         8.7        -7770.1633      -181.8004       110.7278 10m34s/Msamples
         148750     -7941.6671         9.4        -7752.9360      -188.7310       114.9483 10m34s/Msamples
         150000     -7924.9644         9.5        -7745.4303      -179.5340       106.0256 10m34s/Msamples
         151250     -7928.0226         9.7        -7751.3943      -176.6282        93.8604 10m34s/Msamples
         152500     -7928.7164         9.7        -7759.6832      -169.0332        93.4846 10m34s/Msamples
         153750     -7933.2044         9.8        -7763.2207      -169.9836        92.9170 10m33s/Msamples
         155000     -7931.0823         9.9        -7759.8856      -171.1967       101.1790 10m33s/Msamples
         156250     -7931.4219        10.0        -7757.8923      -173.5296       104.8545 10m33s/Msamples
         157500     -7924.9843        10.1        -7757.6361      -167.3482       101.8112 10m33s/Msamples
         158750     -7942.5847        10.2        -7774.3133      -168.2714       102.4481 10m32s/Msamples
         160000     -7941.8770        10.3        -7773.5291      -168.3478       100.1833 10m32s/Msamples
         161250     -7932.5405        11.3        -7761.8814      -170.6590        95.6187 10m32s/Msamples
         162500     -7933.7805        11.3        -7767.4026      -166.3779        90.1052 10m32s/Msamples
         163750     -7942.2324        11.5        -7768.2289      -174.0035       113.8528 10m32s/Msamples
         165000     -7944.6698        11.6        -7766.2156      -178.4541       105.4094 10m32s/Msamples
         166250     -7937.1153        11.7        -7771.6740      -165.4413        98.8795 10m34s/Msamples
         167500     -7914.5998        11.9        -7757.4514      -157.1483        89.6678 10m36s/Msamples
         168750     -7932.4127        11.9        -7770.6973      -161.7154        86.8900 10m36s/Msamples
         170000     -7921.6032        12.1        -7758.2024      -163.4007       105.4878 10m36s/Msamples
         171250     -7908.0313        12.3        -7749.4101      -158.6211        93.6989 10m36s/Msamples
         172500     -7904.0473        12.6        -7754.2769      -149.7703        89.7883 10m36s/Msamples
         173750     -7927.6618        13.8        -7756.3930      -171.2687        95.7801 10m36s/Msamples
         175000     -7918.0383        13.8        -7759.7465      -158.2918        85.4755 10m35s/Msamples
         176250     -7930.4678        13.9        -7761.4212      -169.0465        96.6570 10m35s/Msamples
