Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C085V" name="distribution" x="@BMT_frequencies.s:EOG090C085V">
#            <distr id="BMT_freqsPrior.s:EOG090C085Vd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C085V" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C085V" hasInvariantSites="@hasInvariableSites.s:EOG090C085V" id="BEASTModelTest.s:EOG090C085V" mutationRate="@mutationRate.s:EOG090C085V" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C085V" shape="@BMT_gammaShape.s:EOG090C085V" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C085V"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C085V" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C085V" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12171.0304              N    -11284.6626      -886.3678         2.3676 --
           1250     -8008.9596         2.0        -7832.8069      -176.1527        96.5973 --
           2500     -6966.4262         3.0        -6819.7587      -146.6675        89.9952 --
           3750     -6684.1569         4.0        -6537.5014      -146.6555        96.2978 --
           5000     -6599.7210         5.0        -6447.4469      -152.2740       104.7753 --
           6250     -6370.9632         4.5        -6222.4666      -148.4965        88.9030 --
           7500     -6265.1000         4.6        -6093.5999      -171.5001       128.9230 --
           8750     -6190.3756         4.9        -6036.9485      -153.4271        94.3717 --
          10000     -6164.1615         5.2        -6012.2065      -151.9550        92.7965 --
          11250     -6153.8836         3.8        -6003.5185      -150.3650        98.8803 --
          12500     -6109.5326         4.0        -5950.9139      -158.6187       105.4504 10m41s/Msamples
          13750     -6102.7174         3.9        -5948.5460      -154.1714        90.1790 10m23s/Msamples
          15000     -6076.9159         4.0        -5924.3396      -152.5762       101.8235 9m52s/Msamples
          16250     -6069.9025         4.1        -5918.8998      -151.0026       102.9566 9m33s/Msamples
          17500     -6076.7095         4.2        -5927.8252      -148.8843       101.6962 9m59s/Msamples
          18750     -6077.5211         4.4        -5926.0567      -151.4644        85.7330 9m59s/Msamples
          20000     -6087.7376         4.6        -5930.7001      -157.0375       104.9743 9m43s/Msamples
          21250     -6088.4649         4.8        -5924.4561      -164.0087       105.9984 9m40s/Msamples
          22500     -6078.9020         5.0        -5914.4865      -164.4155       106.6382 9m48s/Msamples
          23750     -6088.5718         4.0        -5918.7580      -169.8137       124.0401 9m58s/Msamples
          25000     -6058.8415         4.2        -5904.7492      -154.0923        91.2547 9m48s/Msamples
          26250     -6087.3169         4.3        -5921.3298      -165.9871       112.6809 9m43s/Msamples
          27500     -6060.7498         4.5        -5900.5845      -160.1653        91.8064 9m43s/Msamples
          28750     -6077.2717         4.6        -5915.7211      -161.5506        96.3412 9m34s/Msamples
          30000     -6063.7603         4.8        -5897.4631      -166.2972       115.4305 9m28s/Msamples
          31250     -6055.6664         5.0        -5896.1299      -159.5365        89.4951 9m24s/Msamples
          32500     -6054.9282         5.1        -5891.8657      -163.0624       104.8915 9m21s/Msamples
          33750     -6054.9744         5.3        -5892.2690      -162.7054       113.8300 9m16s/Msamples
          35000     -6047.8115         5.4        -5885.3426      -162.4688       115.7556 9m13s/Msamples
          36250     -6048.5080         5.6        -5895.3489      -153.1591        94.2968 9m11s/Msamples
          37500     -6039.7690         5.8        -5887.6737      -152.0952        89.3186 9m11s/Msamples
          38750     -6052.1757         5.9        -5901.7852      -150.3904        89.9883 9m9s/Msamples
          40000     -6045.3605         6.1        -5895.2530      -150.1074        95.3769 9m8s/Msamples
          41250     -6043.7316         6.2        -5891.2687      -152.4629       101.5160 9m5s/Msamples
          42500     -6041.7945         6.3        -5887.3376      -154.4569       111.6643 9m3s/Msamples
          43750     -6039.5391         6.4        -5888.3643      -151.1748        96.2838 9m2s/Msamples
          45000     -6054.3393         6.6        -5904.1411      -150.1981        96.1358 9m3s/Msamples
          46250     -6048.9102         6.7        -5895.6267      -153.2835       105.0144 9m3s/Msamples
          47500     -6045.4666         6.8        -5896.1872      -149.2794        93.7415 9m1s/Msamples
          48750     -6042.2279         7.1        -5892.0184      -150.2095       106.6895 8m59s/Msamples
          50000     -6040.5592         7.1        -5898.4350      -142.1242        95.8534 8m57s/Msamples
          51250     -6043.2375         7.2        -5895.6503      -147.5872       103.7099 8m56s/Msamples
          52500     -6045.1173         7.2        -5903.6389      -141.4784        90.4405 8m54s/Msamples
          53750     -6051.9177         7.2        -5904.2567      -147.6610        91.5964 8m53s/Msamples
          55000     -6049.3817         7.3        -5899.6883      -149.6933       106.2390 8m50s/Msamples
          56250     -6043.3195         7.4        -5900.8193      -142.5002        88.0719 8m49s/Msamples
          57500     -6070.0268         7.5        -5921.4779      -148.5488       101.4977 8m47s/Msamples
          58750     -6046.8742         7.6        -5897.8821      -148.9920        99.9748 8m45s/Msamples
          60000     -6022.9806         7.6        -5879.6647      -143.3159        81.2487 8m44s/Msamples
          61250     -6047.8583         5.9        -5889.7753      -158.0830       103.1438 8m43s/Msamples
          62500     -6025.9578         5.9        -5882.0820      -143.8757       103.4728 8m42s/Msamples
          63750     -6043.4016         5.9        -5893.5862      -149.8153       108.6443 8m41s/Msamples
          65000     -6030.9549         6.0        -5877.8097      -153.1451       115.8086 8m40s/Msamples
          66250     -6021.7770         6.0        -5877.2972      -144.4797       106.7409 8m40s/Msamples
          67500     -6025.9399         6.0        -5876.8474      -149.0924       114.9989 8m39s/Msamples
          68750     -6031.4927         6.0        -5883.5999      -147.8928       107.6766 8m38s/Msamples
          70000     -6018.6242         6.0        -5875.9650      -142.6591        89.0881 8m37s/Msamples
          71250     -6034.2618         6.1        -5886.2964      -147.9653       100.0209 8m36s/Msamples
          72500     -6014.5616         6.1        -5869.2478      -145.3137        99.5358 8m36s/Msamples
          73750     -6018.8687         5.1        -5876.9016      -141.9671        92.4748 8m35s/Msamples
          75000     -6026.0179         5.1        -5880.4367      -145.5811        97.2045 8m38s/Msamples
          76250     -6014.3989         5.1        -5870.1629      -144.2360        92.1325 8m38s/Msamples
          77500     -6028.5484         5.1        -5873.9226      -154.6257       104.8198 8m38s/Msamples
          78750     -6017.9952         5.1        -5874.7268      -143.2684        89.3414 8m37s/Msamples
          80000     -6034.8090         5.1        -5880.4358      -154.3732       108.8735 8m37s/Msamples
          81250     -6037.1717         5.1        -5878.2525      -158.9191       116.6931 8m36s/Msamples
          82500     -6036.7497         5.2        -5873.6919      -163.0578       121.9346 8m35s/Msamples
          83750     -6024.0013         5.2        -5873.6268      -150.3744       114.9952 8m34s/Msamples
          85000     -6023.0706         5.1        -5864.5166      -158.5540       123.8771 8m34s/Msamples
          86250     -6020.6584         4.4        -5875.6083      -145.0500        92.1554 8m34s/Msamples
          87500     -6017.3492         4.4        -5871.5804      -145.7687        95.5171 8m44s/Msamples
          88750     -6029.0868         4.4        -5877.1761      -151.9107       109.7394 8m44s/Msamples
          90000     -6029.4631         4.4        -5885.5656      -143.8974        97.0480 8m43s/Msamples
          91250     -6029.9044         4.4        -5881.8124      -148.0920       101.2617 8m43s/Msamples
          92500     -6025.6122         4.4        -5879.1079      -146.5043        84.2488 8m43s/Msamples
          93750     -6030.1078         4.4        -5878.0983      -152.0094        99.0294 8m44s/Msamples
          95000     -6034.1126         4.4        -5879.4438      -154.6688       101.6488 8m43s/Msamples
          96250     -6018.7930         4.4        -5872.1075      -146.6854        88.2423 8m43s/Msamples
          97500     -6034.0610         4.4        -5882.1410      -151.9199       100.0008 8m42s/Msamples
          98750     -6028.7070         4.1        -5876.8463      -151.8607       105.1502 8m41s/Msamples
         100000     -6035.1247         4.1        -5887.0185      -148.1061        90.6251 8m42s/Msamples
         101250     -6043.6912         4.1        -5882.8616      -160.8295       113.2148 8m41s/Msamples
         102500     -6013.6721         4.1        -5869.6340      -144.0381        80.7604 8m41s/Msamples
         103750     -6031.0136         4.1        -5880.5753      -150.4383        94.8581 8m40s/Msamples
         105000     -6023.8318         4.1        -5863.9001      -159.9317       110.1679 8m40s/Msamples
         106250     -6021.0366         4.1        -5872.9617      -148.0748        86.8507 8m39s/Msamples
         107500     -6019.8751         4.1        -5863.8164      -156.0587        99.9267 8m39s/Msamples
         108750     -6033.2840         4.1        -5868.9306      -164.3534       116.5427 8m38s/Msamples
         110000     -6039.4466         4.1        -5875.4669      -163.9796       119.9032 8m37s/Msamples
         111250     -6036.6002         3.9        -5875.2561      -161.3441       101.0379 8m36s/Msamples
         112500     -6029.1106         3.9        -5874.1945      -154.9161        92.6523 8m37s/Msamples
         113750     -6028.2373         3.9        -5869.4457      -158.7915        82.7389 8m37s/Msamples
         115000     -6037.9272         4.0        -5875.6053      -162.3218        99.9403 8m37s/Msamples
         116250     -6032.7020         4.0        -5873.8548      -158.8471       100.7710 8m37s/Msamples
         117500     -6032.7390         4.0        -5877.9382      -154.8007        88.0642 8m36s/Msamples
         118750     -6016.4069         4.0        -5864.8492      -151.5576        92.4897 8m35s/Msamples
         120000     -6029.4557         4.1        -5878.1601      -151.2955        92.4509 8m37s/Msamples
         121250     -6042.2811         4.1        -5879.2684      -163.0126       107.2857 8m37s/Msamples
         122500     -6035.3209         4.1        -5876.1443      -159.1766        98.1089 8m36s/Msamples
         123750     -6030.2211         3.8        -5877.7584      -152.4627        98.8631 8m35s/Msamples
         125000     -6026.9709         3.8        -5865.5802      -161.3906       103.7893 8m36s/Msamples
         126250     -6039.8987         3.9        -5867.6958      -172.2028       126.1891 8m36s/Msamples
         127500     -6031.9244         3.9        -5878.1645      -153.7598        90.1580 8m35s/Msamples
         128750     -6033.4572         3.9        -5866.5370      -166.9202       105.7480 8m35s/Msamples
         130000     -6033.5865         4.0        -5876.7218      -156.8647        82.2704 8m35s/Msamples
         131250     -6027.4346         4.0        -5864.8788      -162.5557       116.8252 8m34s/Msamples
         132500     -6030.8094         4.0        -5866.3321      -164.4773        86.9835 8m34s/Msamples
         133750     -6042.5175         4.1        -5868.9045      -173.6130       114.0058 8m34s/Msamples
         135000     -6037.2434         4.1        -5869.0474      -168.1960        92.2045 8m33s/Msamples
         136250     -6043.5489         4.2        -5873.1059      -170.4429        96.0147 8m33s/Msamples
         137500     -6033.9164         4.2        -5863.6433      -170.2730        93.2730 8m33s/Msamples
         138750     -6025.5744         4.2        -5864.7388      -160.8355       101.9533 8m32s/Msamples
         140000     -6017.9533         4.3        -5861.6261      -156.3272        85.6334 8m32s/Msamples
         141250     -6031.5747         4.3        -5864.1497      -167.4250       107.4413 8m31s/Msamples
         142500     -6028.6220         4.4        -5866.0918      -162.5301        96.9712 8m31s/Msamples
         143750     -6027.5223         4.4        -5857.3360      -170.1863        99.7663 8m30s/Msamples
         145000     -6033.3457         4.5        -5864.0121      -169.3336       101.9196 8m30s/Msamples
         146250     -6039.0232         4.5        -5863.5637      -175.4594       121.1565 8m30s/Msamples
         147500     -6017.6797         4.6        -5859.0684      -158.6113       100.4113 8m29s/Msamples
         148750     -6016.9746         4.7        -5853.0727      -163.9019       109.8776 8m29s/Msamples
         150000     -6016.8667         4.7        -5863.5689      -153.2977        68.2412 8m28s/Msamples
         151250     -6012.3865         4.8        -5862.9799      -149.4066        85.7013 8m28s/Msamples
         152500     -6023.0837         4.9        -5860.7382      -162.3455       111.4139 8m27s/Msamples
         153750     -6048.9206         5.0        -5881.9797      -166.9408       106.2339 8m27s/Msamples
         155000     -6021.6824         5.0        -5860.0048      -161.6775       102.7000 8m27s/Msamples
         156250     -6027.1062         5.1        -5869.8506      -157.2556        96.8967 8m26s/Msamples
         157500     -6026.7393         5.1        -5860.7969      -165.9424       114.2980 8m26s/Msamples
         158750     -6036.1543         5.1        -5868.2845      -167.8697       120.4537 8m26s/Msamples
         160000     -6027.2820         5.2        -5863.0841      -164.1979       110.1039 8m25s/Msamples
         161250     -6011.0445         5.4        -5857.4895      -153.5550        82.1908 8m25s/Msamples
         162500     -6043.2547         5.5        -5870.7927      -172.4620       121.7856 8m24s/Msamples
         163750     -6024.9212         5.5        -5866.1243      -158.7969       104.5977 8m24s/Msamples
         165000     -6029.7759         5.6        -5868.9553      -160.8206       104.1140 8m23s/Msamples
         166250     -6036.1181         5.6        -5878.0351      -158.0830       110.6592 8m23s/Msamples
         167500     -6043.8470         5.7        -5880.8989      -162.9481       108.8944 8m23s/Msamples
         168750     -6042.4419         5.8        -5879.5273      -162.9145        95.3118 8m22s/Msamples
         170000     -6044.9908         5.9        -5875.3943      -169.5964       109.8174 8m22s/Msamples
         171250     -6013.9855         5.9        -5855.2454      -158.7401       108.9949 8m22s/Msamples
         172500     -6009.9033         6.0        -5857.6016      -152.3016        89.3842 8m22s/Msamples
         173750     -6016.4617         6.3        -5863.2643      -153.1974        99.1940 8m22s/Msamples
         175000     -6015.1131         6.3        -5862.2560      -152.8570        91.8288 8m22s/Msamples
         176250     -6014.4731         6.4        -5861.8445      -152.6286        89.0293 8m21s/Msamples
         177500     -6039.3854         6.5        -5868.7129      -170.6725       128.7264 8m21s/Msamples
