Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C034S" name="distribution" x="@BMT_frequencies.s:EOG090C034S">
#            <distr id="BMT_freqsPrior.s:EOG090C034Sd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C034S" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C034S" hasInvariantSites="@hasInvariableSites.s:EOG090C034S" id="BEASTModelTest.s:EOG090C034S" mutationRate="@mutationRate.s:EOG090C034S" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C034S" shape="@BMT_gammaShape.s:EOG090C034S" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C034S"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C034S" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C034S" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -33706.2703              N    -32649.2693     -1057.0009         1.5361 --
           1250    -20624.5071         2.0       -20437.8166      -186.6904        83.6358 --
           2500    -18306.0255         3.0       -18167.7208      -138.3047        77.9950 --
           3750    -16957.8809         4.0       -16823.1554      -134.7255        87.0207 --
           5000    -16032.4735         4.8       -15896.4815      -135.9920        94.3805 --
           6250    -15799.1911         4.3       -15658.8957      -140.2953       102.8151 --
           7500    -15715.1855         4.4       -15576.9285      -138.2570        87.2099 --
           8750    -15646.7477         4.6       -15501.1409      -145.6068       101.0821 --
          10000    -15650.7112         5.0       -15510.0974      -140.6138        85.9178 --
          11250    -15646.7217         3.6       -15500.0650      -146.6566        99.6353 --
          12500    -15644.4358         3.9       -15493.2625      -151.1732        95.7886 22m1s/Msamples
          13750    -15579.9746         4.3       -15429.6419      -150.3327        96.9520 23m43s/Msamples
          15000    -15518.4759         4.7       -15373.1366      -145.3393        90.4101 25m20s/Msamples
          16250    -15496.3720         5.0       -15350.5460      -145.8259        82.5853 25m57s/Msamples
          17500    -15493.8494         5.4       -15349.5970      -144.2523        87.5693 25m52s/Msamples
          18750    -15502.8010         5.6       -15349.7821      -153.0188       110.0277 25m17s/Msamples
          20000    -15519.3691         5.9       -15365.6241      -153.7449       104.2924 24m44s/Msamples
          21250    -15502.1261         6.1       -15344.2301      -157.8960       108.0113 24m19s/Msamples
          22500    -15496.7479         6.4       -15347.8979      -148.8500        81.3668 24m3s/Msamples
          23750    -15476.8425         6.8       -15328.2832      -148.5593        82.6395 23m48s/Msamples
          25000    -15475.7741         7.1       -15319.3035      -156.4705       104.9071 23m39s/Msamples
          26250    -15481.3945         7.3       -15324.1639      -157.2306       105.3291 23m27s/Msamples
          27500    -15480.4091         7.5       -15329.1353      -151.2738        77.8666 23m20s/Msamples
          28750    -15483.4485         7.7       -15328.2521      -155.1964        99.4676 23m22s/Msamples
          30000    -15487.6160         7.9       -15329.5411      -158.0748        93.9180 23m14s/Msamples
          31250    -15480.0700         8.0       -15317.1394      -162.9306        99.0772 23m7s/Msamples
          32500    -15487.4250         8.2       -15319.9550      -167.4700        98.1515 23m5s/Msamples
          33750    -15480.0671         8.4       -15318.5680      -161.4991        85.8999 23m5s/Msamples
          35000    -15478.6733         8.6       -15312.0718      -166.6014        99.0577 23m9s/Msamples
          36250    -15481.9632         7.2       -15313.9714      -167.9917        98.1299 23m11s/Msamples
          37500    -15477.8316         7.4       -15315.0954      -162.7362        90.4985 23m6s/Msamples
          38750    -15499.2747         7.6       -15320.3032      -178.9715       109.2312 23m3s/Msamples
          40000    -15497.3327         7.8       -15319.3442      -177.9884       111.2940 23m0s/Msamples
          41250    -15487.0821         8.0       -15321.6318      -165.4502        97.8774 22m58s/Msamples
          42500    -15487.5012         8.2       -15323.3490      -164.1521        84.9516 22m54s/Msamples
          43750    -15497.3697         8.4       -15326.8092      -170.5604        96.2995 22m51s/Msamples
          45000    -15479.5428         8.6       -15309.1580      -170.3847        99.1892 22m49s/Msamples
          46250    -15484.6058         8.8       -15319.2963      -165.3094        85.7640 22m46s/Msamples
          47500    -15482.4486         9.1       -15313.5110      -168.9376        99.1444 22m46s/Msamples
          48750    -15488.6674         5.6       -15319.3223      -169.3450        98.3956 22m42s/Msamples
          50000    -15485.5974         5.7       -15306.6482      -178.9492       117.3306 22m40s/Msamples
          51250    -15491.1400         5.9       -15320.7167      -170.4233        96.9323 22m38s/Msamples
          52500    -15492.2642         6.0       -15324.3475      -167.9167        84.4678 22m37s/Msamples
          53750    -15487.7068         6.2       -15323.2366      -164.4702        94.6361 22m36s/Msamples
          55000    -15496.2796         6.3       -15320.3052      -175.9743       117.8955 22m35s/Msamples
          56250    -15489.7550         6.5       -15325.7006      -164.0543        96.0458 22m33s/Msamples
          57500    -15475.7369         6.6       -15311.1365      -164.6003        95.8522 22m33s/Msamples
          58750    -15479.4512         6.8       -15313.5665      -165.8846       104.1432 22m32s/Msamples
          60000    -15486.1642         6.9       -15317.7910      -168.3731        97.9457 22m35s/Msamples
          61250    -15480.1533         6.2       -15315.7579      -164.3953        95.6989 22m35s/Msamples
          62500    -15499.7037         6.4       -15327.3858      -172.3179        98.0498 22m36s/Msamples
          63750    -15492.4845         6.5       -15324.1736      -168.3108       103.2289 22m35s/Msamples
          65000    -15498.6233         6.6       -15321.9638      -176.6594       102.9267 22m35s/Msamples
          66250    -15489.8294         6.8       -15319.7606      -170.0687       102.4568 22m34s/Msamples
          67500    -15499.5504         6.9       -15319.8298      -179.7206       109.7712 22m33s/Msamples
          68750    -15490.0551         7.0       -15314.3415      -175.7135       104.0479 22m32s/Msamples
          70000    -15497.1378         7.2       -15322.9923      -174.1454       100.4118 22m32s/Msamples
          71250    -15487.0663         7.3       -15318.9253      -168.1410        91.5554 22m30s/Msamples
          72500    -15486.2674         7.5       -15321.0181      -165.2493        83.1334 22m30s/Msamples
          73750    -15501.4309         7.8       -15328.4195      -173.0114       103.9847 22m28s/Msamples
          75000    -15491.7761         8.0       -15320.6278      -171.1483        96.9064 22m27s/Msamples
          76250    -15493.6864         8.1       -15322.1068      -171.5795        99.8465 22m26s/Msamples
          77500    -15503.4733         8.3       -15333.3249      -170.1483        93.1004 22m25s/Msamples
          78750    -15495.7622         8.4       -15327.2698      -168.4923        94.9623 22m25s/Msamples
          80000    -15498.3790         8.6       -15328.5245      -169.8545        95.2845 22m23s/Msamples
          81250    -15490.7995         8.8       -15321.0873      -169.7122       105.5858 22m23s/Msamples
          82500    -15497.3607         8.9       -15328.3194      -169.0413       101.0959 22m21s/Msamples
          83750    -15479.5029         9.1       -15317.3888      -162.1140        89.6022 22m22s/Msamples
          85000    -15478.7700         9.3       -15317.3311      -161.4389        95.8870 22m21s/Msamples
          86250    -15486.0813        10.5       -15320.0228      -166.0585       111.3629 22m21s/Msamples
          87500    -15484.3893        10.6       -15317.7976      -166.5917       103.3094 22m19s/Msamples
          88750    -15477.3505        10.8       -15308.0996      -169.2509       100.6873 22m18s/Msamples
          90000    -15483.8220        11.0       -15310.5754      -173.2465       102.2004 22m22s/Msamples
          91250    -15499.6264        11.2       -15326.5890      -173.0373       105.9735 22m22s/Msamples
          92500    -15486.4754        11.3       -15321.4745      -165.0009        87.9307 22m21s/Msamples
          93750    -15477.0602        11.5       -15318.6148      -158.4453        83.6951 22m20s/Msamples
          95000    -15483.5510        11.7       -15322.2302      -161.3207        82.2145 22m20s/Msamples
          96250    -15485.9150        11.8       -15321.5049      -164.4100        76.0666 22m19s/Msamples
          97500    -15498.1198        12.0       -15325.2088      -172.9110       103.6860 22m18s/Msamples
          98750    -15484.0713        14.1       -15306.8877      -177.1836       101.2288 22m18s/Msamples
         100000    -15490.5731        14.3       -15315.3264      -175.2466        98.6734 22m28s/Msamples
         101250    -15494.9329        14.5       -15325.8321      -169.1007        93.1668 22m30s/Msamples
         102500    -15508.4546        14.7       -15333.9172      -174.5374        78.8478 22m53s/Msamples
         103750    -15489.0192        14.9       -15317.6570      -171.3621        76.5442 22m58s/Msamples
         105000    -15478.9066        15.2       -15308.3167      -170.5899        85.8671 22m59s/Msamples
         106250    -15481.5758        15.4       -15311.0868      -170.4890        77.0241 22m58s/Msamples
         107500    -15492.4165        15.6       -15313.9609      -178.4556       101.1381 22m57s/Msamples
         108750    -15483.1517        15.8       -15308.5551      -174.5965        94.1019 22m56s/Msamples
         110000    -15492.6870        16.0       -15316.9866      -175.7003       115.0286 22m55s/Msamples
         111250    -15495.7443        19.5       -15318.9867      -176.7575       104.7326 22m55s/Msamples
         112500    -15488.4117        19.8       -15310.5532      -177.8584        93.9599 22m54s/Msamples
         113750    -15484.0255        20.0       -15312.0876      -171.9378        96.3337 22m53s/Msamples
         115000    -15479.8930        20.3       -15317.4823      -162.4107        82.4994 22m52s/Msamples
         116250    -15502.1416        20.5       -15321.8785      -180.2631       108.7008 22m51s/Msamples
         117500    -15496.9527        20.8       -15322.5910      -174.3617        88.2906 22m53s/Msamples
         118750    -15494.6786        21.0       -15315.9625      -178.7161        95.5395 22m51s/Msamples
         120000    -15485.4551        21.3       -15305.2845      -180.1705       101.3698 22m50s/Msamples
         121250    -15501.8321        21.6       -15318.9054      -182.9267       101.6532 22m49s/Msamples
         122500    -15500.3244        21.8       -15322.8977      -177.4266        93.1242 22m48s/Msamples
         123750    -15493.7153        27.7       -15315.3937      -178.3216       100.7258 22m46s/Msamples
         125000    -15512.7680        27.9       -15331.6537      -181.1143       101.5968 22m52s/Msamples
         126250    -15494.5218        28.2       -15317.1404      -177.3813        89.3555 22m52s/Msamples
         127500    -15494.7221        28.4       -15318.7497      -175.9724        86.3529 22m51s/Msamples
         128750    -15501.7378        28.5       -15324.0582      -177.6796        97.2399 22m50s/Msamples
         130000    -15511.3768        28.5       -15328.0481      -183.3287       110.2341 22m49s/Msamples
         131250    -15492.5540        28.8       -15310.1253      -182.4286       117.8772 22m48s/Msamples
         132500    -15515.5171        28.6       -15327.6712      -187.8459       115.6790 22m48s/Msamples
         133750    -15501.0682        28.6       -15319.6198      -181.4484        86.5473 22m47s/Msamples
         135000    -15499.4203        28.7       -15324.8192      -174.6011        80.7692 22m47s/Msamples
         136250    -15510.6447        28.4       -15323.8203      -186.8243       118.3618 22m47s/Msamples
         137500    -15488.3997        29.1       -15313.1686      -175.2310        99.8452 22m46s/Msamples
         138750    -15506.0788        28.3       -15320.3474      -185.7314       117.7605 22m46s/Msamples
         140000    -15501.5879        27.8       -15320.9919      -180.5959       101.8871 22m45s/Msamples
         141250    -15488.8915        28.4       -15307.6255      -181.2659        99.8608 22m45s/Msamples
         142500    -15510.3570        27.7       -15333.5137      -176.8433       105.7675 22m45s/Msamples
         143750    -15493.2231        27.9       -15316.9993      -176.2237       105.8021 22m44s/Msamples
         145000    -15500.5566        27.8       -15314.6737      -185.8829       126.2961 22m44s/Msamples
         146250    -15498.1018        27.7       -15321.4979      -176.6038       105.8254 22m44s/Msamples
         147500    -15501.7817        27.7       -15329.1909      -172.5907        92.8875 22m43s/Msamples
         148750    -15500.4933        19.3       -15320.1684      -180.3248       112.1902 22m43s/Msamples
         150000    -15491.4035        19.6       -15321.3623      -170.0412        91.8459 22m43s/Msamples
         151250    -15489.2435        20.0       -15322.4856      -166.7578        83.0565 22m43s/Msamples
         152500    -15506.5199        19.7       -15330.9527      -175.5671       102.5001 22m44s/Msamples
         153750    -15491.9957        19.9       -15315.1207      -176.8750       114.0898 22m43s/Msamples
         155000    -15480.6645        21.0       -15310.6180      -170.0464       106.9725 22m43s/Msamples
         156250    -15470.7836        22.9       -15306.1425      -164.6411        92.8860 22m42s/Msamples
         157500    -15478.4773        23.9       -15312.8350      -165.6423        97.0892 22m42s/Msamples
         158750    -15479.5482        24.4       -15319.6819      -159.8663        94.3072 22m41s/Msamples
         160000    -15476.5496        24.9       -15311.9553      -164.5943        97.6578 22m40s/Msamples
         161250    -15482.2960        23.5       -15319.6359      -162.6600       100.3513 22m39s/Msamples
         162500    -15502.0441        24.3       -15320.5626      -181.4815       133.1039 22m39s/Msamples
         163750    -15491.7331        24.6       -15324.0317      -167.7013       105.7124 22m38s/Msamples
         165000    -15487.8690        24.6       -15320.7031      -167.1658       106.9211 22m37s/Msamples
         166250    -15482.1586        24.5       -15317.1069      -165.0516        96.8773 22m37s/Msamples
         167500    -15495.7608        25.0       -15323.5129      -172.2479       107.6782 22m37s/Msamples
         168750    -15480.5230        24.6       -15314.3671      -166.1558       103.9212 22m37s/Msamples
         170000    -15481.5437        24.2       -15320.7169      -160.8268        95.2007 22m37s/Msamples
         171250    -15494.9714        24.8       -15321.7041      -173.2672       107.8890 22m37s/Msamples
         172500    -15494.0387        25.1       -15323.8456      -170.1931       100.3029 22m36s/Msamples
         173750    -15494.6086        25.2       -15322.4926      -172.1160        97.5118 22m35s/Msamples
         175000    -15481.4096        25.3       -15317.9678      -163.4418        94.4613 22m36s/Msamples
         176250    -15477.0784        25.6       -15308.8221      -168.2563       106.2036 22m36s/Msamples
