Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0BJ8b" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BJ8" name="distribution" x="@BMT_frequencies.s:EOG090C0BJ8">
#            <distr id="BMT_freqsPrior.s:EOG090C0BJ8d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BJ8" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BJ8" hasInvariantSites="@hasInvariableSites.s:EOG090C0BJ8" id="BEASTModelTest.s:EOG090C0BJ8" mutationRate="@mutationRate.s:EOG090C0BJ8" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BJ8" shape="@BMT_gammaShape.s:EOG090C0BJ8" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BJ8"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BJ8" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BJ8" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10502.1212              N     -9783.7639      -718.3573         3.8335 --
           1250     -6462.6741         2.0        -6318.4793      -144.1948        87.3768 --
           2500     -5676.9628         3.0        -5532.8284      -144.1344       100.1258 --
           3750     -5307.0964         4.0        -5135.2916      -171.8047        96.0559 --
           5000     -5132.0662         5.0        -4955.6109      -176.4553       103.8410 --
           6250     -5092.1627         4.5        -4905.0800      -187.0827       118.7384 --
           7500     -5066.5889         4.6        -4889.0908      -177.4981       104.7350 --
           8750     -5047.3693         4.9        -4872.4787      -174.8905        97.7443 --
          10000     -5028.3313         5.3        -4855.0229      -173.3084       103.7511 --
          11250     -4998.7521         4.1        -4829.5690      -169.1830        94.0601 --
          12500     -4980.2463         4.4        -4810.5733      -169.6730        90.8744 11m50s/Msamples
          13750     -4991.8914         4.8        -4821.6648      -170.2266       104.8064 12m2s/Msamples
          15000     -4987.5089         5.1        -4818.2928      -169.2160        97.0282 11m41s/Msamples
          16250     -4967.0497         5.4        -4806.0749      -160.9747        97.7943 11m16s/Msamples
          17500     -4973.0049         5.6        -4804.9204      -168.0844       105.3720 10m40s/Msamples
          18750     -4966.4942         5.8        -4803.6001      -162.8940        91.3532 10m27s/Msamples
          20000     -4978.0436         6.0        -4818.6378      -159.4058        93.8656 10m20s/Msamples
          21250     -4963.4730         6.3        -4806.0137      -157.4593        86.9331 10m18s/Msamples
          22500     -4966.9025         6.6        -4805.2260      -161.6764       104.7541 11m9s/Msamples
          23750     -4948.8701         5.5        -4786.2626      -162.6075       107.0135 15m41s/Msamples
          25000     -4929.0513         5.6        -4777.4930      -151.5582        86.0252 16m49s/Msamples
          26250     -4931.5390         5.7        -4753.1696      -178.3694       139.6044 16m20s/Msamples
          27500     -4909.8611         5.8        -4749.2622      -160.5989        87.4666 15m54s/Msamples
          28750     -4928.8552         5.9        -4759.6745      -169.1807        99.2791 20m3s/Msamples
          30000     -4915.3466         6.0        -4750.7455      -164.6011       103.2322 19m23s/Msamples
          31250     -4917.4161         6.1        -4753.4433      -163.9727        93.0550 18m41s/Msamples
          32500     -4924.0293         6.2        -4760.9101      -163.1192        83.4645 18m15s/Msamples
          33750     -4925.0828         6.2        -4759.3055      -165.7772       105.7574 17m52s/Msamples
          35000     -4933.8460         6.2        -4766.1944      -167.6516       102.6901 17m27s/Msamples
          36250     -4909.2815         4.3        -4746.2746      -163.0069        92.0804 17m3s/Msamples
          37500     -4918.4585         4.2        -4754.8835      -163.5749        96.2948 16m39s/Msamples
          38750     -4929.0996         4.2        -4761.3947      -167.7049        98.7873 16m16s/Msamples
          40000     -4932.0709         4.3        -4759.8321      -172.2388       106.7329 15m57s/Msamples
          41250     -4928.3524         4.3        -4758.9903      -169.3621       101.3328 15m38s/Msamples
          42500     -4928.3684         4.3        -4759.4370      -168.9313        93.4523 15m30s/Msamples
          43750     -4929.9212         4.3        -4760.7887      -169.1325        93.5729 15m29s/Msamples
          45000     -4940.3971         4.4        -4773.0060      -167.3911       100.2527 15m25s/Msamples
          46250     -4937.0598         4.5        -4764.8245      -172.2353        93.0522 15m8s/Msamples
          47500     -4922.5589         4.5        -4749.2221      -173.3368       107.9226 14m54s/Msamples
          48750     -4932.4725         3.5        -4756.9402      -175.5322       103.9745 14m40s/Msamples
          50000     -4935.0851         3.6        -4759.5719      -175.5132       105.4106 14m28s/Msamples
          51250     -4935.5384         3.7        -4758.6512      -176.8872       100.2830 14m16s/Msamples
          52500     -4943.3885         3.8        -4760.6917      -182.6967       102.6627 14m5s/Msamples
          53750     -4929.7333         3.8        -4755.5714      -174.1619        93.8350 13m53s/Msamples
          55000     -4929.0833         3.9        -4755.1786      -173.9046        91.2094 13m46s/Msamples
          56250     -4937.1592         4.0        -4761.1545      -176.0046        96.0229 13m43s/Msamples
          57500     -4932.6883         4.1        -4759.0507      -173.6375        98.7613 13m58s/Msamples
          58750     -4928.1751         4.2        -4763.3523      -164.8228        84.7563 13m55s/Msamples
          60000     -4933.1163         4.3        -4755.7404      -177.3759       104.8012 13m59s/Msamples
          61250     -4927.7382         4.3        -4747.3943      -180.3438       106.6201 13m52s/Msamples
          62500     -4926.4493         4.4        -4753.6753      -172.7739        95.1033 13m43s/Msamples
          63750     -4934.2303         4.5        -4750.2716      -183.9586       102.1384 13m35s/Msamples
          65000     -4932.7012         4.6        -4756.8207      -175.8805        89.3742 13m26s/Msamples
          66250     -4939.9456         4.7        -4762.6536      -177.2920        99.9662 13m20s/Msamples
          67500     -4919.3545         4.8        -4759.5778      -159.7766        81.1345 13m27s/Msamples
          68750     -4943.6349         4.9        -4761.9679      -181.6670       106.0389 13m19s/Msamples
          70000     -4928.8467         5.0        -4748.2548      -180.5918       106.9458 13m12s/Msamples
          71250     -4926.1889         5.1        -4748.0171      -178.1717        87.6096 13m4s/Msamples
          72500     -4939.3156         5.2        -4757.8686      -181.4469       105.6963 12m57s/Msamples
          73750     -4928.4885         5.3        -4750.3991      -178.0894        92.0037 12m51s/Msamples
          75000     -4935.9360         5.4        -4756.2856      -179.6503        99.0405 12m45s/Msamples
          76250     -4940.4179         5.5        -4760.0863      -180.3315       113.1380 12m39s/Msamples
          77500     -4932.5089         5.6        -4760.9116      -171.5973        85.0356 12m34s/Msamples
          78750     -4938.1188         5.7        -4764.8555      -173.2632        90.2087 12m29s/Msamples
          80000     -4948.2795         5.8        -4768.0319      -180.2475        97.7462 12m24s/Msamples
          81250     -4951.1116         6.0        -4776.5398      -174.5718        94.1800 12m19s/Msamples
          82500     -4943.4409         6.1        -4764.2503      -179.1906       104.8012 12m14s/Msamples
          83750     -4934.2883         6.2        -4760.6256      -173.6626        92.0650 12m10s/Msamples
          85000     -4924.3408         6.3        -4755.1009      -169.2399        96.9926 12m5s/Msamples
          86250     -4929.1235         6.7        -4751.2957      -177.8277        97.7102 12m1s/Msamples
          87500     -4929.1838         6.8        -4747.8738      -181.3099        98.8103 11m57s/Msamples
          88750     -4924.7705         7.0        -4751.6163      -173.1541        85.7757 11m53s/Msamples
          90000     -4930.1099         7.1        -4755.9701      -174.1397        99.7021 11m49s/Msamples
          91250     -4931.4482         7.2        -4753.8224      -177.6258        99.9675 11m45s/Msamples
          92500     -4918.5815         7.4        -4748.3303      -170.2511        90.7583 11m40s/Msamples
          93750     -4922.7965         7.5        -4747.2096      -175.5869        99.8791 11m36s/Msamples
          95000     -4932.5247         7.6        -4754.2261      -178.2985       103.3780 11m33s/Msamples
          96250     -4941.6305         7.7        -4757.4573      -184.1732       114.6342 11m29s/Msamples
          97500     -4938.6708         7.8        -4765.8192      -172.8516        96.9437 11m26s/Msamples
          98750     -4929.3652         8.3        -4756.6364      -172.7287        86.0200 11m23s/Msamples
         100000     -4925.2510         8.4        -4746.9224      -178.3286       102.3995 11m20s/Msamples
         101250     -4918.4968         8.5        -4752.9916      -165.5052        94.2139 11m17s/Msamples
         102500     -4924.8976         8.6        -4762.8009      -162.0966        77.9869 11m13s/Msamples
         103750     -4921.0577         8.7        -4752.9717      -168.0860        86.2365 11m11s/Msamples
         105000     -4919.0031         8.8        -4749.1131      -169.8899        94.1309 11m9s/Msamples
         106250     -4921.0693         8.9        -4747.6269      -173.4423        93.7205 11m5s/Msamples
         107500     -4917.4304         9.1        -4749.8914      -167.5390        99.1750 11m2s/Msamples
         108750     -4913.9284         9.2        -4745.1268      -168.8016        98.0360 11m1s/Msamples
         110000     -4909.5171         9.3        -4745.0009      -164.5162        91.7267 10m59s/Msamples
         111250     -4912.6150         9.8        -4746.7223      -165.8927        85.6139 10m56s/Msamples
         112500     -4916.6043         9.8        -4747.6335      -168.9707        94.0751 10m54s/Msamples
         113750     -4919.4131         9.8        -4737.8473      -181.5657       115.6180 10m52s/Msamples
         115000     -4919.1898         9.8        -4744.5364      -174.6533       106.0898 10m49s/Msamples
         116250     -4916.7477         9.9        -4742.7417      -174.0060       108.9235 10m47s/Msamples
         117500     -4916.2714         9.9        -4735.1173      -181.1540       105.4467 10m45s/Msamples
         118750     -4927.4988         9.9        -4747.3520      -180.1468       107.7278 10m42s/Msamples
         120000     -4919.0831         9.9        -4748.2893      -170.7937        84.1088 10m40s/Msamples
         121250     -4924.5964        10.0        -4751.7107      -172.8857        81.8902 10m39s/Msamples
         122500     -4931.3912        10.1        -4751.8175      -179.5736        90.3463 10m38s/Msamples
         123750     -4944.6911        11.0        -4759.9494      -184.7416       113.5720 10m36s/Msamples
         125000     -4942.1058        11.2        -4767.2998      -174.8059        88.0397 10m33s/Msamples
         126250     -4935.4128        11.4        -4760.6219      -174.7908        93.7848 10m31s/Msamples
         127500     -4946.1688        11.6        -4769.0751      -177.0937        90.9998 10m28s/Msamples
         128750     -4940.4382        11.7        -4754.8327      -185.6055       117.2939 10m26s/Msamples
         130000     -4937.7910        11.8        -4760.6829      -177.1080        92.1817 10m24s/Msamples
         131250     -4948.4028        11.9        -4761.1184      -187.2843       119.5089 10m21s/Msamples
         132500     -4929.5152        12.1        -4752.5052      -177.0099        96.1039 10m19s/Msamples
         133750     -4918.7477        12.5        -4743.5285      -175.2192        92.0573 10m17s/Msamples
         135000     -4928.1170        12.7        -4754.4963      -173.6206        88.9167 10m15s/Msamples
         136250     -4923.1444        14.2        -4749.0876      -174.0568        85.1520 10m14s/Msamples
         137500     -4945.2617        14.4        -4763.5781      -181.6835       103.8621 10m40s/Msamples
         138750     -4942.0388        14.5        -4757.4288      -184.6100       105.9876 10m38s/Msamples
         140000     -4940.9068        14.7        -4762.7162      -178.1906        94.6276 10m36s/Msamples
         141250     -4943.3629        14.8        -4760.8465      -182.5164       105.2419 10m34s/Msamples
         142500     -4939.6164        15.0        -4757.1321      -182.4843        96.1356 10m32s/Msamples
         143750     -4937.3180        15.1        -4758.8185      -178.4994        95.4800 10m30s/Msamples
         145000     -4942.1713        15.2        -4763.0762      -179.0951       100.0041 10m28s/Msamples
         146250     -4939.2593        15.3        -4758.7193      -180.5400       102.4300 10m27s/Msamples
         147500     -4931.4057        15.5        -4752.0455      -179.3601        89.1477 10m25s/Msamples
         148750     -4930.6868        17.1        -4745.6949      -184.9918       100.9924 10m23s/Msamples
         150000     -4940.4290        17.2        -4756.6701      -183.7588       101.9959 10m21s/Msamples
         151250     -4942.7940        17.4        -4758.1969      -184.5971        97.5378 10m19s/Msamples
         152500     -4938.0511        17.5        -4756.2951      -181.7559        96.9831 10m18s/Msamples
         153750     -4943.4727        17.7        -4755.3668      -188.1058       120.4246 10m16s/Msamples
         155000     -4948.1962        17.8        -4769.3112      -178.8849        92.5448 10m14s/Msamples
         156250     -4942.6584        17.9        -4761.6809      -180.9774        98.0026 10m13s/Msamples
         157500     -4940.6273        18.0        -4751.9353      -188.6920       109.1740 10m11s/Msamples
         158750     -4941.1324        18.1        -4754.6583      -186.4741        99.0258 10m10s/Msamples
         160000     -4943.6571        18.1        -4753.4831      -190.1739       106.0888 10m8s/Msamples
         161250     -4938.2316        19.5        -4751.7684      -186.4631        96.2898 10m6s/Msamples
         162500     -4939.3114        19.5        -4756.0186      -183.2928        98.5993 10m5s/Msamples
         163750     -4952.6560        19.7        -4768.3911      -184.2648        93.6055 10m4s/Msamples
         165000     -4939.2173        19.7        -4758.6241      -180.5932        97.2196 10m3s/Msamples
         166250     -4944.4543        19.6        -4758.9249      -185.5294        98.8123 10m1s/Msamples
         167500     -4946.6522        19.6        -4766.6924      -179.9598       104.3664 10m0s/Msamples
         168750     -4930.9058        19.8        -4757.1782      -173.7275        94.7166 9m59s/Msamples
         170000     -4950.3491        19.8        -4764.3309      -186.0182       110.3141 9m57s/Msamples
         171250     -4962.6821        19.9        -4775.9213      -186.7608       117.4162 9m56s/Msamples
         172500     -4937.4715        19.9        -4769.7161      -167.7553        89.4534 9m55s/Msamples
         173750     -4945.7672        20.0        -4765.1809      -180.5862       107.7041 9m53s/Msamples
         175000     -4942.9252        19.7        -4764.9718      -177.9534        98.2634 9m54s/Msamples
         176250     -4935.1905        19.8        -4768.3114      -166.8791        81.0833 9m53s/Msamples
