Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C0D12d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0D12" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0D12" hasInvariantSites="@hasInvariableSites.s:EOG090C0D12" id="BEASTModelTest.s:EOG090C0D12" mutationRate="@mutationRate.s:EOG090C0D12" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0D12" shape="@BMT_gammaShape.s:EOG090C0D12" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0D12"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0D12" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0D12" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9260.4060              N     -8647.2142      -613.1917         5.3968 --
           1250     -6445.7995         2.0        -6284.3922      -161.4073        83.9802 --
           2500     -5841.3664         3.0        -5702.3202      -139.0461       105.4828 --
           3750     -5332.6339         4.0        -5188.1304      -144.5035        88.2028 --
           5000     -5195.3470         4.2        -5044.8762      -150.4708        96.3680 --
           6250     -5147.3146         3.8        -4994.2388      -153.0758        93.3674 --
           7500     -5139.6403         3.9        -4978.1919      -161.4484       107.0117 --
           8750     -5065.2657         4.2        -4910.4858      -154.7798        89.8798 --
          10000     -4999.5794         4.6        -4843.2917      -156.2876       101.5588 --
          11250     -4956.5746         3.9        -4798.4775      -158.0971       104.5027 --
          12500     -4914.9679         4.1        -4761.1140      -153.8538        93.8289 8m26s/Msamples
          13750     -4903.9922         4.2        -4749.8776      -154.1145        77.9042 8m46s/Msamples
          15000     -4908.2885         4.2        -4758.4461      -149.8424        82.7643 8m53s/Msamples
          16250     -4904.3151         4.3        -4743.6996      -160.6155       101.3346 8m55s/Msamples
          17500     -4839.2597         4.3        -4676.7756      -162.4840       110.2440 8m59s/Msamples
          18750     -4842.2676         4.5        -4684.6292      -157.6383       103.1225 9m3s/Msamples
          20000     -4860.4790         4.5        -4703.4617      -157.0172        94.6791 9m1s/Msamples
          21250     -4844.5069         4.5        -4679.5033      -165.0035       108.8360 9m4s/Msamples
          22500     -4841.4774         4.6        -4680.8155      -160.6619        93.9903 9m0s/Msamples
          23750     -4833.6816         3.9        -4678.7450      -154.9365        83.8951 8m54s/Msamples
          25000     -4824.2247         4.0        -4668.0394      -156.1853        92.8592 8m55s/Msamples
          26250     -4819.5869         4.1        -4660.4594      -159.1274       105.2754 8m49s/Msamples
          27500     -4812.2642         4.1        -4648.2683      -163.9959        95.6602 8m45s/Msamples
          28750     -4817.0582         4.2        -4655.8559      -161.2022        99.9595 8m47s/Msamples
          30000     -4803.8318         4.4        -4642.3750      -161.4567       100.2138 8m46s/Msamples
          31250     -4797.2660         4.4        -4640.7351      -156.5308        85.4148 8m44s/Msamples
          32500     -4820.9347         4.5        -4657.8052      -163.1295        97.4715 8m38s/Msamples
          33750     -4806.1259         4.5        -4639.6118      -166.5141        95.4742 8m34s/Msamples
          35000     -4799.5241         4.6        -4643.0445      -156.4795        86.7181 8m28s/Msamples
          36250     -4814.1436         3.5        -4647.8290      -166.3146        99.5445 8m25s/Msamples
          37500     -4819.2772         3.6        -4653.7860      -165.4911       100.9308 8m24s/Msamples
          38750     -4803.2431         3.7        -4642.5788      -160.6643        98.9907 8m24s/Msamples
          40000     -4805.6673         3.7        -4631.7466      -173.9206       121.6564 8m24s/Msamples
          41250     -4791.2793         3.8        -4633.5791      -157.7002        87.7609 8m20s/Msamples
          42500     -4781.3861         3.9        -4626.2600      -155.1260        96.1912 8m16s/Msamples
          43750     -4788.0719         3.9        -4631.5578      -156.5141        89.6328 8m13s/Msamples
          45000     -4795.9066         4.0        -4639.4984      -156.4082        89.3788 8m11s/Msamples
          46250     -4786.2338         4.1        -4628.8066      -157.4271        99.8979 8m10s/Msamples
          47500     -4794.7999         4.1        -4638.5479      -156.2520       108.3832 8m11s/Msamples
          48750     -4791.5697         4.1        -4630.5963      -160.9734       105.8623 8m10s/Msamples
          50000     -4786.6511         4.1        -4631.4764      -155.1747        90.2926 8m9s/Msamples
          51250     -4787.1490         4.2        -4626.2234      -160.9255       113.1146 8m7s/Msamples
          52500     -4796.7961         4.2        -4636.7232      -160.0729       104.4636 8m6s/Msamples
          53750     -4800.4780         4.3        -4636.8179      -163.6601       103.9619 8m5s/Msamples
          55000     -4794.1144         4.4        -4637.3340      -156.7804        93.8658 8m2s/Msamples
          56250     -4801.8764         4.4        -4632.2547      -169.6217       113.3680 8m1s/Msamples
          57500     -4797.1826         4.5        -4623.7488      -173.4338       119.0723 8m0s/Msamples
          58750     -4799.3151         4.5        -4633.6661      -165.6490       107.1912 7m59s/Msamples
          60000     -4804.7692         4.6        -4635.6713      -169.0979        96.8478 7m57s/Msamples
          61250     -4809.4758         4.7        -4645.6710      -163.8047        81.6049 7m56s/Msamples
          62500     -4804.7037         4.8        -4631.2463      -173.4573       106.8666 7m57s/Msamples
          63750     -4797.7269         4.9        -4631.6016      -166.1252       100.7490 7m57s/Msamples
          65000     -4790.0626         4.9        -4625.1477      -164.9149        88.7765 7m55s/Msamples
          66250     -4780.6591         5.0        -4624.1449      -156.5142        86.8695 7m54s/Msamples
          67500     -4808.8136         5.1        -4635.8284      -172.9852       115.7047 7m54s/Msamples
          68750     -4779.2998         5.2        -4627.9261      -151.3736        73.9971 7m54s/Msamples
          70000     -4793.3828         5.3        -4629.1832      -164.1995        89.8717 7m53s/Msamples
          71250     -4791.0215         5.3        -4625.1623      -165.8591        93.8914 7m52s/Msamples
          72500     -4810.4471         5.4        -4649.4859      -160.9611        91.4262 7m51s/Msamples
          73750     -4806.8600         5.6        -4634.7129      -172.1471        94.3174 7m50s/Msamples
          75000     -4821.5662         5.7        -4644.8558      -176.7104       111.8002 7m50s/Msamples
          76250     -4813.5053         5.8        -4632.1332      -181.3721       116.4834 7m50s/Msamples
          77500     -4808.8106         5.9        -4633.8294      -174.9811        97.5560 7m50s/Msamples
          78750     -4815.6137         6.0        -4635.3537      -180.2599       112.5730 7m49s/Msamples
          80000     -4795.9316         6.1        -4623.6876      -172.2439        94.4572 7m48s/Msamples
          81250     -4806.2600         6.2        -4626.0089      -180.2510       106.6430 7m47s/Msamples
          82500     -4816.3380         6.3        -4632.5303      -183.8077       113.4604 7m46s/Msamples
          83750     -4803.1963         6.4        -4634.8663      -168.3300        91.2123 7m46s/Msamples
          85000     -4799.3256         6.4        -4633.7015      -165.6240        85.2379 7m45s/Msamples
          86250     -4804.4205         6.2        -4634.4036      -170.0168       104.1582 7m45s/Msamples
          87500     -4822.1470         6.3        -4642.9507      -179.1963       106.0368 7m44s/Msamples
          88750     -4818.7118         6.4        -4636.1400      -182.5717       103.8007 7m43s/Msamples
          90000     -4815.8579         6.5        -4635.0417      -180.8162        95.6917 7m42s/Msamples
          91250     -4803.2613         6.6        -4628.3845      -174.8767       110.1292 7m41s/Msamples
          92500     -4797.9822         6.7        -4632.1118      -165.8703        87.1474 7m40s/Msamples
          93750     -4812.0663         6.8        -4633.6269      -178.4393       105.7170 7m39s/Msamples
          95000     -4805.7462         7.0        -4641.0670      -164.6792        70.9501 7m38s/Msamples
          96250     -4809.8168         7.1        -4633.0520      -176.7648       102.1361 7m37s/Msamples
          97500     -4805.7261         7.2        -4636.7004      -169.0256       108.0842 7m36s/Msamples
          98750     -4801.1695         7.0        -4629.5389      -171.6305        98.8687 7m35s/Msamples
         100000     -4806.0249         7.1        -4636.5770      -169.4478       103.1282 7m34s/Msamples
         101250     -4814.1171         7.2        -4641.6393      -172.4777       107.4673 7m33s/Msamples
         102500     -4793.9175         7.3        -4627.5585      -166.3589       114.5545 7m33s/Msamples
         103750     -4801.5915         7.4        -4636.7425      -164.8490       106.1850 7m32s/Msamples
         105000     -4798.4168         7.5        -4631.5793      -166.8375       105.5042 7m31s/Msamples
         106250     -4807.4730         7.7        -4642.9190      -164.5540       101.9485 7m30s/Msamples
         107500     -4800.3866         7.8        -4637.1482      -163.2384        94.4750 7m29s/Msamples
         108750     -4789.3311         7.9        -4633.5782      -155.7529        94.3709 7m29s/Msamples
         110000     -4800.5740         8.0        -4641.8149      -158.7590        93.7003 7m28s/Msamples
         111250     -4802.5653         8.1        -4636.6630      -165.9022       108.2381 7m28s/Msamples
         112500     -4802.1474         8.2        -4637.6189      -164.5284       113.4762 7m28s/Msamples
         113750     -4813.7566         8.3        -4648.5173      -165.2392        99.0531 7m28s/Msamples
         115000     -4811.5090         8.4        -4644.6066      -166.9024       103.5967 7m27s/Msamples
         116250     -4812.9958         8.5        -4644.6152      -168.3805       104.8223 7m27s/Msamples
         117500     -4810.5393         8.6        -4638.8685      -171.6708       113.4876 7m27s/Msamples
         118750     -4812.9133         8.7        -4643.8344      -169.0788        92.8160 7m27s/Msamples
         120000     -4820.1630         8.8        -4637.4843      -182.6786       116.6654 7m27s/Msamples
         121250     -4795.9918         9.0        -4631.6245      -164.3672        92.0278 7m28s/Msamples
         122500     -4811.9185         9.1        -4639.4572      -172.4613       101.6046 7m27s/Msamples
         123750     -4824.1404         9.4        -4648.5447      -175.5956       109.8682 7m27s/Msamples
         125000     -4811.7903         9.5        -4643.4625      -168.3278        77.8155 7m26s/Msamples
         126250     -4805.9558         9.6        -4641.7551      -164.2006        91.2055 7m25s/Msamples
         127500     -4797.6256         9.8        -4630.9007      -166.7249       111.7347 7m25s/Msamples
         128750     -4786.7053        10.0        -4630.6015      -156.1037        93.3545 7m24s/Msamples
         130000     -4801.0772        10.2        -4637.9866      -163.0906       102.1550 7m23s/Msamples
         131250     -4789.0824        10.4        -4628.2825      -160.7999        94.1000 7m22s/Msamples
         132500     -4798.1859        10.5        -4633.4997      -164.6862       105.6995 7m21s/Msamples
         133750     -4787.4694        10.7        -4629.0379      -158.4315        94.5308 7m20s/Msamples
         135000     -4788.8107        10.9        -4629.5372      -159.2734        89.8038 7m20s/Msamples
         136250     -4808.4464        12.0        -4643.5390      -164.9073       100.5619 7m19s/Msamples
         137500     -4801.8544        12.1        -4631.3600      -170.4943        93.7424 7m19s/Msamples
         138750     -4802.8474        12.2        -4637.7908      -165.0565        91.9648 7m18s/Msamples
         140000     -4818.9309        12.4        -4649.0697      -169.8611        85.3307 7m18s/Msamples
         141250     -4802.2697        12.5        -4631.1986      -171.0711       103.7022 7m17s/Msamples
         142500     -4824.3745        12.8        -4644.5952      -179.7792       123.0232 7m17s/Msamples
         143750     -4804.5375        12.9        -4639.1073      -165.4301        77.6806 7m16s/Msamples
         145000     -4808.1832        13.0        -4629.2313      -178.9518       108.5867 7m15s/Msamples
         146250     -4812.3646        13.2        -4631.3835      -180.9811       104.2012 7m15s/Msamples
         147500     -4804.6307        13.3        -4638.5110      -166.1197        81.8454 7m14s/Msamples
         148750     -4808.7626        14.7        -4631.9841      -176.7784       109.9945 7m14s/Msamples
         150000     -4803.7897        14.8        -4630.5775      -173.2122        93.9175 7m13s/Msamples
         151250     -4807.8345        14.9        -4642.9066      -164.9279        73.4339 7m13s/Msamples
         152500     -4804.2655        15.1        -4631.3189      -172.9465        91.0033 7m12s/Msamples
         153750     -4817.4301        15.2        -4642.1008      -175.3292       120.3558 7m12s/Msamples
         155000     -4798.8454        15.5        -4636.4740      -162.3713        92.4497 7m12s/Msamples
         156250     -4801.1676        15.6        -4638.2965      -162.8710        87.8415 7m12s/Msamples
         157500     -4790.1478        16.0        -4628.4413      -161.7064        84.9013 7m12s/Msamples
         158750     -4806.8143        16.2        -4645.5359      -161.2784        77.1627 7m12s/Msamples
         160000     -4827.7318        16.4        -4655.9920      -171.7398        85.6387 7m12s/Msamples
         161250     -4806.8020        18.1        -4630.8900      -175.9119       101.4481 7m12s/Msamples
         162500     -4807.0007        18.2        -4635.0110      -171.9897        99.2186 7m12s/Msamples
         163750     -4807.1790        18.4        -4636.5072      -170.6718        90.4416 7m11s/Msamples
         165000     -4803.4472        18.6        -4635.7801      -167.6670        81.9635 7m11s/Msamples
         166250     -4805.4331        18.7        -4637.1167      -168.3164        90.1089 7m11s/Msamples
         167500     -4805.9579        18.9        -4639.8077      -166.1502        87.7852 7m12s/Msamples
         168750     -4812.0231        19.1        -4634.7734      -177.2496       100.1178 7m12s/Msamples
         170000     -4808.6873        19.2        -4636.0961      -172.5912        89.7099 7m12s/Msamples
         171250     -4816.2080        19.8        -4637.1031      -179.1048        96.9347 7m12s/Msamples
         172500     -4815.1152        19.9        -4637.5540      -177.5611       105.6849 7m12s/Msamples
         173750     -4823.6060        20.7        -4644.0697      -179.5362        96.2783 7m12s/Msamples
         175000     -4819.3762        20.6        -4640.2300      -179.1462        92.5819 7m15s/Msamples
         176250     -4821.6874        20.6        -4644.4040      -177.2834        90.7621 7m15s/Msamples
         177500     -4828.7698        20.4        -4650.8094      -177.9604       107.1869 7m15s/Msamples
