Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0ATW" name="distribution" x="@BMT_frequencies.s:EOG090C0ATW">
#            <distr id="BMT_freqsPrior.s:EOG090C0ATWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0ATW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0ATW" hasInvariantSites="@hasInvariableSites.s:EOG090C0ATW" id="BEASTModelTest.s:EOG090C0ATW" mutationRate="@mutationRate.s:EOG090C0ATW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0ATW" shape="@BMT_gammaShape.s:EOG090C0ATW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0ATW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0ATW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0ATW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10803.9155              N    -10312.6632      -491.2523         8.5152 --
           1250     -6924.1273         2.0        -6785.7976      -138.3296       125.4980 --
           2500     -6108.1225         3.0        -5985.2940      -122.8285       104.1488 --
           3750     -5388.7898         4.0        -5251.5632      -137.2265        89.1270 --
           5000     -5299.0488         4.3        -5151.5042      -147.5446        99.8089 --
           6250     -5156.2249         3.8        -4997.9030      -158.3219        97.3056 --
           7500     -5126.8646         4.0        -4965.0313      -161.8332       104.8051 --
           8750     -5097.8066         4.3        -4940.6495      -157.1571        88.3043 --
          10000     -5085.3828         4.6        -4926.5853      -158.7974        94.4088 --
          11250     -5082.8953         4.0        -4917.9636      -164.9317        96.7655 --
          12500     -5081.2476         4.3        -4910.9386      -170.3090        98.1492 10m33s/Msamples
          13750     -5087.7808         4.7        -4907.6817      -180.0990       107.4665 9m44s/Msamples
          15000     -5069.1093         5.0        -4891.6733      -177.4360       104.1360 10m6s/Msamples
          16250     -5057.9127         5.4        -4888.5611      -169.3516        92.0020 10m6s/Msamples
          17500     -5055.0354         5.6        -4887.8382      -167.1972        89.7262 9m57s/Msamples
          18750     -5069.4436         5.9        -4898.5145      -170.9291       107.3031 10m30s/Msamples
          20000     -5054.3138         6.2        -4889.4737      -164.8401        89.7460 10m18s/Msamples
          21250     -5068.9249         6.5        -4892.0273      -176.8975        98.8224 10m19s/Msamples
          22500     -5057.4059         6.8        -4879.4320      -177.9739       107.8343 10m6s/Msamples
          23750     -5063.7246         7.5        -4888.6110      -175.1135        93.0912 9m53s/Msamples
          25000     -5078.3742         7.9        -4893.0801      -185.2941       102.2375 9m49s/Msamples
          26250     -5071.9043         8.2        -4886.1396      -185.7646        99.3424 10m25s/Msamples
          27500     -5070.6463         8.6        -4885.3962      -185.2501        83.1761 10m23s/Msamples
          28750     -5059.1987         9.0        -4875.5572      -183.6414        89.2057 10m15s/Msamples
          30000     -5069.6465         9.4        -4888.5067      -181.1397        99.7867 10m8s/Msamples
          31250     -5075.5074         9.7        -4886.1402      -189.3671       108.2045 10m0s/Msamples
          32500     -5068.4595        10.1        -4884.9586      -183.5009        88.9065 9m57s/Msamples
          33750     -5063.8526        10.4        -4876.7450      -187.1075       107.0450 9m51s/Msamples
          35000     -5067.3554        10.8        -4881.9595      -185.3958        93.9316 9m48s/Msamples
          36250     -5057.5815         7.6        -4875.3448      -182.2367        97.8472 9m46s/Msamples
          37500     -5049.6398         7.8        -4874.9040      -174.7358        92.1980 9m48s/Msamples
          38750     -5027.9223         8.0        -4864.0015      -163.9207        85.3671 9m44s/Msamples
          40000     -5045.9057         8.2        -4872.3594      -173.5462        92.0422 9m41s/Msamples
          41250     -5042.2958         8.3        -4868.1338      -174.1620        93.9555 9m36s/Msamples
          42500     -5040.0719         8.4        -4867.3401      -172.7318        94.2144 9m33s/Msamples
          43750     -5049.4409         8.5        -4870.7158      -178.7251        98.6549 9m29s/Msamples
          45000     -5036.5348         8.5        -4869.6407      -166.8941        84.4365 9m27s/Msamples
          46250     -5054.7511         8.6        -4880.9266      -173.8245        92.8130 9m25s/Msamples
          47500     -5046.9993         8.7        -4879.9161      -167.0832        91.5663 9m22s/Msamples
          48750     -5062.5721         8.8        -4887.5946      -174.9774       108.6402 9m19s/Msamples
          50000     -5050.8812         8.9        -4888.8670      -162.0142        87.0090 9m21s/Msamples
          51250     -5040.6720         9.0        -4877.3811      -163.2908        99.1302 9m19s/Msamples
          52500     -5052.1843         9.1        -4881.2922      -170.8920       110.0939 9m16s/Msamples
          53750     -5045.8379         9.2        -4876.6081      -169.2297       104.0966 9m13s/Msamples
          55000     -5050.1691         9.3        -4877.0557      -173.1134       104.2147 9m11s/Msamples
          56250     -5044.1002         9.4        -4883.5164      -160.5838        97.3414 9m10s/Msamples
          57500     -5049.5042         8.5        -4882.3265      -167.1777        95.6186 9m8s/Msamples
          58750     -5031.6716         8.2        -4870.9709      -160.7007        80.9963 9m7s/Msamples
          60000     -5025.7939         7.9        -4856.4054      -169.3884        93.6191 9m7s/Msamples
          61250     -5042.0128         4.5        -4870.9570      -171.0557        98.2616 9m6s/Msamples
          62500     -5029.3391         4.3        -4862.5867      -166.7523        87.0292 9m5s/Msamples
          63750     -5053.3126         4.4        -4881.0144      -172.2982        92.4502 9m4s/Msamples
          65000     -5061.5975         4.5        -4887.3066      -174.2909        94.7036 9m3s/Msamples
          66250     -5056.7649         4.6        -4871.5904      -185.1745       126.2841 9m1s/Msamples
          67500     -5056.4484         4.6        -4881.5544      -174.8940       105.2862 8m59s/Msamples
          68750     -5052.0447         4.7        -4873.9472      -178.0974       105.3264 8m57s/Msamples
          70000     -5051.1788         4.7        -4875.6364      -175.5424       101.4563 8m56s/Msamples
          71250     -5041.6975         4.7        -4870.5563      -171.1411        91.4300 8m55s/Msamples
          72500     -5055.2077         4.8        -4883.2976      -171.9100        91.8962 8m54s/Msamples
          73750     -5045.4653         4.4        -4874.1483      -171.3169        99.3251 8m53s/Msamples
          75000     -5046.9340         4.4        -4869.1220      -177.8119       109.6474 8m53s/Msamples
          76250     -5051.4091         4.4        -4869.9567      -181.4524       114.7926 8m52s/Msamples
          77500     -5059.8087         4.5        -4886.4623      -173.3463        92.7716 8m51s/Msamples
          78750     -5048.3160         4.6        -4874.6719      -173.6441        99.5968 8m50s/Msamples
          80000     -5051.1143         4.6        -4872.8926      -178.2217       108.6381 8m49s/Msamples
          81250     -5054.2693         4.7        -4879.6440      -174.6252        98.3662 8m48s/Msamples
          82500     -5052.7528         4.8        -4880.5870      -172.1657        98.0077 8m46s/Msamples
          83750     -5052.9455         4.8        -4877.3709      -175.5746       104.2186 8m45s/Msamples
          85000     -5046.8569         4.9        -4874.4414      -172.4155        94.0469 8m44s/Msamples
          86250     -5062.9417         4.8        -4884.6959      -178.2457        99.1556 8m43s/Msamples
          87500     -5057.4942         4.9        -4879.5876      -177.9065        97.1566 8m42s/Msamples
          88750     -5047.7194         5.0        -4867.8758      -179.8435       106.1520 8m42s/Msamples
          90000     -5044.6128         5.1        -4874.6394      -169.9734        93.1909 8m41s/Msamples
          91250     -5054.4834         5.2        -4882.8128      -171.6706        87.5878 8m41s/Msamples
          92500     -5056.4881         5.3        -4874.6008      -181.8873       110.1816 8m40s/Msamples
          93750     -5048.5948         5.4        -4872.0058      -176.5889        91.0713 8m40s/Msamples
          95000     -5064.3990         5.5        -4887.8938      -176.5052        86.0658 8m39s/Msamples
          96250     -5054.3578         5.6        -4872.1893      -182.1684        93.2234 8m39s/Msamples
          97500     -5048.7997         5.7        -4872.0155      -176.7842       106.0582 8m39s/Msamples
          98750     -5041.0302         6.2        -4869.5440      -171.4861        86.9121 8m38s/Msamples
         100000     -5057.5306         6.3        -4879.7764      -177.7541       104.3559 8m38s/Msamples
         101250     -5039.2879         6.5        -4868.6451      -170.6427        98.7220 8m37s/Msamples
         102500     -5053.3540         6.6        -4872.4542      -180.8997       100.9219 8m37s/Msamples
         103750     -5050.9774         6.7        -4877.2138      -173.7635        89.9147 8m37s/Msamples
         105000     -5049.7914         6.8        -4875.2977      -174.4937       100.8460 8m37s/Msamples
         106250     -5049.8184         6.9        -4878.3456      -171.4727       104.6678 8m38s/Msamples
         107500     -5036.2844         7.1        -4868.8194      -167.4650        85.8353 8m37s/Msamples
         108750     -5034.5346         7.4        -4868.8592      -165.6754        95.7281 8m36s/Msamples
         110000     -5038.1418         7.5        -4870.5851      -167.5567        83.4792 8m37s/Msamples
         111250     -5050.4501         8.2        -4879.1431      -171.3069        88.5118 8m37s/Msamples
         112500     -5038.7105         8.3        -4876.2058      -162.5047        85.8276 8m37s/Msamples
         113750     -5039.4421         8.4        -4872.4087      -167.0334        91.3933 8m37s/Msamples
         115000     -5043.1016         8.4        -4874.4631      -168.6385        87.1695 8m36s/Msamples
         116250     -5047.7996         8.5        -4879.9973      -167.8022        83.8468 8m36s/Msamples
         117500     -5034.7921         8.6        -4862.9888      -171.8032        95.7392 8m35s/Msamples
         118750     -5044.4782         8.6        -4872.4441      -172.0341       106.6313 8m35s/Msamples
         120000     -5032.0506         8.5        -4863.9675      -168.0831        88.3205 8m37s/Msamples
         121250     -5039.6982         8.5        -4864.3696      -175.3286        92.6140 8m37s/Msamples
         122500     -5031.1968         8.4        -4865.4052      -165.7915        87.4291 8m36s/Msamples
         123750     -5031.1496         9.0        -4866.3740      -164.7755        77.8213 8m36s/Msamples
         125000     -5051.8799         9.1        -4882.8622      -169.0177       101.4833 9m4s/Msamples
         126250     -5048.9037         9.1        -4883.1111      -165.7925        93.5207 9m3s/Msamples
         127500     -5041.3078         9.0        -4877.7127      -163.5950        86.9094 9m3s/Msamples
         128750     -5027.8246         8.9        -4870.4361      -157.3885        83.8953 9m2s/Msamples
         130000     -5040.9882         8.8        -4864.5709      -176.4173       107.8043 9m2s/Msamples
         131250     -5027.0459         8.7        -4856.9446      -170.1013       100.5578 9m1s/Msamples
         132500     -5027.8296         8.5        -4865.4824      -162.3471        84.2997 9m0s/Msamples
         133750     -5040.9597         8.5        -4875.7027      -165.2569        92.6464 9m0s/Msamples
         135000     -5048.7842         8.5        -4877.6612      -171.1229        96.1536 8m58s/Msamples
         136250     -5044.4914         9.1        -4869.2965      -175.1948       106.0703 8m57s/Msamples
         137500     -5049.4529         9.1        -4876.2306      -173.2222        98.3425 9m20s/Msamples
         138750     -5047.5863         9.2        -4875.1664      -172.4198       112.7161 9m19s/Msamples
         140000     -5047.7097         9.2        -4881.0122      -166.6975        98.3333 9m18s/Msamples
         141250     -5054.1342         9.4        -4883.7604      -170.3738       105.6363 9m17s/Msamples
         142500     -5038.5954         9.4        -4880.2710      -158.3244        89.1615 9m16s/Msamples
         143750     -5047.3667         9.4        -4879.0325      -168.3341       103.8196 9m15s/Msamples
         145000     -5034.8372         9.4        -4871.8197      -163.0174        93.1324 9m15s/Msamples
         146250     -5032.2787         9.4        -4865.2271      -167.0515        88.1899 9m14s/Msamples
         147500     -5045.3897         9.4        -4871.9841      -173.4055        90.0314 9m13s/Msamples
         148750     -5059.0119        10.4        -4878.1839      -180.8280        94.0372 9m12s/Msamples
         150000     -5056.5370        10.7        -4880.3085      -176.2284        98.1265 9m12s/Msamples
         151250     -5055.8390        10.9        -4878.5901      -177.2488       110.1257 9m11s/Msamples
         152500     -5052.4261        11.1        -4873.4111      -179.0149       105.5311 9m10s/Msamples
         153750     -5046.2826        11.2        -4869.4255      -176.8570        91.4683 9m10s/Msamples
         155000     -5039.8181        11.3        -4869.7588      -170.0593        90.7091 9m9s/Msamples
         156250     -5042.4420        11.4        -4865.5739      -176.8681       101.0834 9m9s/Msamples
         157500     -5049.8712        11.5        -4873.6822      -176.1889        97.6552 9m9s/Msamples
         158750     -5038.0274        11.6        -4869.6069      -168.4205        96.8659 9m8s/Msamples
         160000     -5047.1779        11.7        -4882.3812      -164.7967        92.9258 9m7s/Msamples
         161250     -5037.3791        12.6        -4865.2192      -172.1598        92.5042 9m7s/Msamples
         162500     -5047.6243        12.8        -4869.4715      -178.1528        91.1672 9m7s/Msamples
         163750     -5057.1887        13.0        -4886.2771      -170.9115        93.9667 9m6s/Msamples
         165000     -5053.4630        13.2        -4877.0347      -176.4282       103.8619 9m5s/Msamples
         166250     -5056.7945        13.4        -4880.6745      -176.1200        93.0108 9m5s/Msamples
         167500     -5057.7746        13.6        -4878.2295      -179.5451       106.4170 9m4s/Msamples
         168750     -5051.8889        13.7        -4882.5354      -169.3534        97.6475 9m4s/Msamples
         170000     -5039.7261        13.9        -4865.7082      -174.0178       118.0042 9m3s/Msamples
         171250     -5040.6491        14.2        -4869.3486      -171.3004        96.5976 9m3s/Msamples
         172500     -5044.8607        14.3        -4877.6420      -167.2187        88.4321 9m2s/Msamples
         173750     -5052.2503        14.9        -4878.1040      -174.1463        99.2630 9m1s/Msamples
         175000     -5053.3124        15.0        -4876.2999      -177.0125        92.4460 9m1s/Msamples
         176250     -5056.8383        15.2        -4867.9068      -188.9315       109.5493 9m0s/Msamples
         177500     -5060.9156        15.5        -4871.6474      -189.2681       107.1425 9m0s/Msamples
