Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17303750     -7605.2939       123.1        -7433.2779      -172.0159        99.4379 10m30s/Msamples
       17305000     -7598.0330       123.1        -7423.3445      -174.6884       106.7239 10m30s/Msamples
       17306250     -7591.5513       123.1        -7423.1375      -168.4137        83.4014 10m30s/Msamples
       17307500     -7588.5941       123.1        -7421.5652      -167.0289        87.1176 10m30s/Msamples
       17308750     -7589.1803       123.0        -7425.2753      -163.9050        86.2116 10m30s/Msamples
       17310000     -7591.3179       123.0        -7427.6605      -163.6573        87.9364 10m30s/Msamples
       17311250     -7600.3957       122.9        -7433.6276      -166.7680       104.2476 10m30s/Msamples
       17312500     -7601.4256       123.0        -7440.7567      -160.6689        89.4281 10m30s/Msamples
       17313750     -7597.7078       123.0        -7433.6777      -164.0301        97.1970 10m30s/Msamples
       17315000     -7607.5232       123.1        -7448.0467      -159.4765        82.2259 10m30s/Msamples
       17316250     -7589.3884       123.1        -7427.0363      -162.3521        95.5340 10m30s/Msamples
       17317500     -7584.2762       123.0        -7426.0121      -158.2641        81.3626 10m30s/Msamples
       17318750     -7596.0265       123.0        -7431.4584      -164.5681        96.3263 10m30s/Msamples
       17320000     -7593.9214       123.0        -7424.4761      -169.4452       101.0919 10m30s/Msamples
       17321250     -7594.3083       123.0        -7428.3175      -165.9907        92.3334 10m30s/Msamples
       17322500     -7590.6314       123.0        -7425.3090      -165.3224        96.9809 10m30s/Msamples
       17323750     -7590.9098       122.9        -7430.4777      -160.4321        91.2049 10m30s/Msamples
       17325000     -7601.5677       123.0        -7437.6675      -163.9001       107.0401 10m30s/Msamples
       17326250     -7595.7536       123.0        -7434.8483      -160.9053       107.2805 10m30s/Msamples
       17327500     -7582.8358       123.0        -7424.2258      -158.6099        91.4283 10m30s/Msamples
       17328750     -7596.0623       123.0        -7432.6256      -163.4367       110.5115 10m30s/Msamples
       17330000     -7582.3711       122.9        -7423.9036      -158.4674       107.9582 10m30s/Msamples
       17331250     -7577.6951       122.9        -7425.2628      -152.4322        87.4299 10m30s/Msamples
       17332500     -7577.9806       122.8        -7422.6887      -155.2919        99.5370 10m30s/Msamples
       17333750     -7593.6315       122.8        -7427.3741      -166.2574       116.7611 10m30s/Msamples
       17335000     -7590.5488       122.8        -7427.1308      -163.4180       109.6811 10m30s/Msamples
       17336250     -7584.7270       122.7        -7428.1714      -156.5555        94.0907 10m30s/Msamples
       17337500     -7580.3630       122.7        -7418.3119      -162.0511       102.0163 10m30s/Msamples
       17338750     -7585.2934       122.6        -7421.9242      -163.3692        87.4705 10m30s/Msamples
       17340000     -7602.4490       122.7        -7431.0783      -171.3707       113.7010 10m30s/Msamples
       17341250     -7583.1330       122.6        -7425.2840      -157.8489        86.0603 10m30s/Msamples
       17342500     -7579.2741       122.6        -7417.9068      -161.3673        93.7519 10m30s/Msamples
       17343750     -7589.5943       122.5        -7423.5472      -166.0470       106.9088 10m30s/Msamples
       17345000     -7600.0556       122.6        -7434.4123      -165.6433        97.1244 10m30s/Msamples
       17346250     -7577.6843       122.5        -7419.6230      -158.0612        92.9811 10m30s/Msamples
       17347500     -7582.1079       122.5        -7419.8731      -162.2348       102.7295 10m30s/Msamples
       17348750     -7597.1486       122.4        -7432.4766      -164.6719        94.1220 10m30s/Msamples
       17350000     -7580.4375       122.4        -7420.3895      -160.0479        83.3246 10m30s/Msamples
       17351250     -7585.1121       122.3        -7424.8290      -160.2831        85.1392 10m30s/Msamples
       17352500     -7587.1128       122.3        -7422.2258      -164.8870        96.6818 10m30s/Msamples
       17353750     -7600.7055       122.3        -7431.5382      -169.1672       106.3671 10m30s/Msamples
       17355000     -7590.6424       122.3        -7425.3068      -165.3356       108.4606 10m30s/Msamples
       17356250     -7585.8790       122.3        -7426.7467      -159.1322        93.1716 10m30s/Msamples
       17357500     -7598.1253       122.3        -7425.7942      -172.3310       109.2797 10m30s/Msamples
       17358750     -7591.3927       122.3        -7419.7990      -171.5936       107.5394 10m30s/Msamples
       17360000     -7581.1415       122.2        -7419.8477      -161.2937        92.3245 10m30s/Msamples
       17361250     -7589.2754       122.3        -7423.1341      -166.1412       104.3680 10m30s/Msamples
       17362500     -7592.1773       122.3        -7424.4671      -167.7101        90.7406 10m30s/Msamples
       17363750     -7596.4484       122.3        -7428.4330      -168.0154        93.5023 10m30s/Msamples
       17365000     -7596.5932       122.3        -7422.1701      -174.4231       119.2950 10m30s/Msamples
       17366250     -7577.6919       122.2        -7417.4616      -160.2302        96.3529 10m30s/Msamples
       17367500     -7594.7385       122.2        -7421.6958      -173.0426       117.1172 10m30s/Msamples
       17368750     -7600.8601       122.3        -7430.6931      -170.1669       100.1300 10m30s/Msamples
       17370000     -7589.3657       122.2        -7425.5430      -163.8227        85.4156 10m30s/Msamples
       17371250     -7596.0528       122.3        -7432.7181      -163.3346        91.7504 10m30s/Msamples
       17372500     -7584.0833       122.2        -7418.4020      -165.6812        87.2979 10m30s/Msamples
       17373750     -7591.0100       122.2        -7422.3519      -168.6580       100.3275 10m30s/Msamples
       17375000     -7581.2089       122.2        -7418.6949      -162.5139        83.9850 10m30s/Msamples
       17376250     -7592.0108       122.2        -7423.6214      -168.3894        96.3520 10m30s/Msamples
       17377500     -7593.7753       122.2        -7426.7333      -167.0419        92.2148 10m30s/Msamples
       17378750     -7578.9225       122.1        -7419.5748      -159.3476        74.8495 10m30s/Msamples
       17380000     -7589.6277       122.1        -7422.9568      -166.6708        97.6586 10m30s/Msamples
       17381250     -7571.3717       122.0        -7410.2712      -161.1005        89.5247 10m30s/Msamples
       17382500     -7583.0512       121.9        -7416.8684      -166.1828        92.6595 10m30s/Msamples
       17383750     -7590.8573       121.9        -7423.1333      -167.7239        99.5961 10m30s/Msamples
       17385000     -7593.6437       121.9        -7423.4338      -170.2099        96.7940 10m30s/Msamples
       17386250     -7595.0946       121.9        -7425.1406      -169.9540        94.1274 10m30s/Msamples
       17387500     -7587.5687       116.6        -7421.6880      -165.8807       101.6172 10m30s/Msamples
       17388750     -7604.0099       121.9        -7436.7134      -167.2964       102.2814 10m30s/Msamples
       17390000     -7585.6472       116.6        -7428.8789      -156.7683        76.8902 10m30s/Msamples
       17391250     -7595.7518       116.7        -7432.3646      -163.3871        91.9204 10m30s/Msamples
       17392500     -7597.4146       116.7        -7430.8268      -166.5878        97.6915 10m30s/Msamples
       17393750     -7599.5315       116.7        -7426.8313      -172.7001        97.3794 10m30s/Msamples
       17395000     -7577.6834       116.6        -7410.1168      -167.5665        96.6000 10m30s/Msamples
       17396250     -7592.5348       116.6        -7417.7630      -174.7718       110.8452 10m30s/Msamples
       17397500     -7606.6983       116.7        -7428.5912      -178.1071       115.1771 10m30s/Msamples
       17398750     -7592.6654       122.0        -7425.8059      -166.8595        87.3671 10m30s/Msamples
       17400000     -7596.2885       122.0        -7426.3744      -169.9141        92.6178 10m30s/Msamples
       17401250     -7606.6007       122.1        -7434.2079      -172.3927       102.5910 10m30s/Msamples
       17402500     -7590.3013       122.1        -7426.1165      -164.1848       103.8253 10m30s/Msamples
       17403750     -7572.5465       122.0        -7414.7165      -157.8300        89.5508 10m30s/Msamples
       17405000     -7589.7508       122.0        -7422.6123      -167.1385       100.8604 10m30s/Msamples
       17406250     -7591.1858       122.0        -7425.8987      -165.2870       104.4263 10m30s/Msamples
       17407500     -7583.1213       121.9        -7420.9769      -162.1443        95.0573 10m30s/Msamples
       17408750     -7590.7966       121.9        -7418.0722      -172.7243       107.4888 10m30s/Msamples
       17410000     -7601.2225       122.0        -7428.5445      -172.6779        94.9154 10m30s/Msamples
       17411250     -7584.1562       122.0        -7417.9479      -166.2083        86.7486 10m30s/Msamples
       17412500     -7593.9435       122.0        -7426.2074      -167.7360        86.3204 10m30s/Msamples
       17413750     -7588.2585       122.0        -7419.1781      -169.0804        97.8489 10m30s/Msamples
       17415000     -7592.3774       122.0        -7420.9965      -171.3809        86.9863 10m30s/Msamples
       17416250     -7597.5644       122.0        -7424.2677      -173.2966        97.0143 10m30s/Msamples
       17417500     -7602.2029       122.0        -7424.7450      -177.4579       113.5684 10m30s/Msamples
       17418750     -7593.1785       122.0        -7427.1676      -166.0109        88.0292 10m30s/Msamples
       17420000     -7595.6922       122.0        -7423.6770      -172.0152        92.9098 10m30s/Msamples
       17421250     -7608.7945       122.1        -7422.6181      -186.1763       131.0008 10m30s/Msamples
       17422500     -7594.6932       122.1        -7426.8054      -167.8877       101.0315 10m30s/Msamples
       17423750     -7584.9953       122.2        -7421.7918      -163.2035        98.7111 10m30s/Msamples
       17425000     -7576.7441       122.1        -7418.1612      -158.5829        86.6506 10m30s/Msamples
       17426250     -7581.8348       122.0        -7420.9414      -160.8933        94.4309 10m30s/Msamples
       17427500     -7593.1849       122.0        -7424.2200      -168.9649       110.6641 10m30s/Msamples
       17428750     -7584.9315       122.0        -7419.5960      -165.3355        96.7292 10m30s/Msamples
       17430000     -7590.2738       122.0        -7424.3825      -165.8913        92.6850 10m30s/Msamples
       17431250     -7597.7428       122.0        -7416.3691      -181.3736       128.5886 10m30s/Msamples
       17432500     -7600.1185       122.0        -7426.3814      -173.7371       117.0557 10m30s/Msamples
       17433750     -7588.4686       122.0        -7421.6971      -166.7715        93.8393 10m30s/Msamples
       17435000     -7603.2609       122.0        -7434.9256      -168.3352        88.0181 10m30s/Msamples
       17436250     -7592.0699       122.0        -7424.8624      -167.2074        87.0554 10m30s/Msamples
       17437500     -7604.5586       122.1        -7431.2460      -173.3126       109.2936 10m30s/Msamples
       17438750     -7611.5769       122.2        -7434.6876      -176.8893       114.2791 10m30s/Msamples
       17440000     -7598.3934       122.3        -7431.5239      -166.8695        86.5614 10m30s/Msamples
       17441250     -7610.8267       122.4        -7441.0659      -169.7607        97.1114 10m30s/Msamples
       17442500     -7596.7172       122.4        -7427.3551      -169.3620        87.8370 10m30s/Msamples
       17443750     -7603.8184       122.5        -7431.5153      -172.3031       101.5185 10m30s/Msamples
       17445000     -7610.6890       122.6        -7437.9444      -172.7445       103.1566 10m30s/Msamples
       17446250     -7595.7317       122.6        -7421.6251      -174.1066       108.4431 10m30s/Msamples
       17447500     -7597.6871       122.6        -7427.7069      -169.9802       104.5082 10m30s/Msamples
       17448750     -7597.1586       122.7        -7427.0469      -170.1116       104.0525 10m30s/Msamples
       17450000     -7599.6995       122.7        -7423.6271      -176.0723       104.7447 10m30s/Msamples
       17451250     -7598.6472       122.7        -7426.2526      -172.3945        98.8631 10m30s/Msamples
       17452500     -7593.4014       122.7        -7423.3420      -170.0593       101.8996 10m30s/Msamples
       17453750     -7578.5253       122.7        -7418.2024      -160.3228        81.0067 10m30s/Msamples
       17455000     -7596.1040       122.7        -7424.3603      -171.7436       101.2327 10m30s/Msamples
       17456250     -7592.0778       122.7        -7420.6098      -171.4680        97.0733 10m30s/Msamples
       17457500     -7593.7852       122.7        -7425.2406      -168.5446       103.6535 10m30s/Msamples
       17458750     -7578.6563       122.6        -7417.6812      -160.9751        86.8043 10m30s/Msamples
       17460000     -7603.3457       122.7        -7428.1872      -175.1584       115.3216 10m30s/Msamples
       17461250     -7583.8237       122.6        -7422.2643      -161.5594        84.6651 10m30s/Msamples
       17462500     -7588.2261       122.6        -7419.4886      -168.7374       103.8403 10m30s/Msamples
       17463750     -7584.9284       122.6        -7415.4646      -169.4637       105.6164 10m30s/Msamples
       17465000     -7584.2076       122.5        -7414.6588      -169.5487       103.4321 10m30s/Msamples
       17466250     -7598.1428       122.5        -7420.3703      -177.7724       118.3356 10m30s/Msamples
       17467500     -7587.9830       122.5        -7418.8427      -169.1402       103.2281 10m30s/Msamples
       17468750     -7579.5818       122.4        -7412.7623      -166.8194       106.1051 10m30s/Msamples
       17470000     -7582.5251       122.4        -7416.6569      -165.8681        99.6535 10m30s/Msamples
       17471250     -7585.4059       122.3        -7419.3819      -166.0240        97.6876 10m30s/Msamples
       17472500     -7587.3611       122.3        -7417.5904      -169.7706       107.6420 10m30s/Msamples
       17473750     -7589.7510       122.3        -7419.0083      -170.7426       108.0740 10m30s/Msamples
       17475000     -7583.2788       122.2        -7415.3125      -167.9662        96.2742 10m30s/Msamples
       17476250     -7596.0794       122.2        -7428.9171      -167.1622        93.9267 10m30s/Msamples
       17477500     -7591.1570       122.2        -7426.5331      -164.6238        98.4416 10m30s/Msamples
       17478750     -7601.4545       122.2        -7425.5267      -175.9277       114.2611 10m30s/Msamples
       17480000     -7590.9715       122.2        -7420.4287      -170.5428        95.5302 10m30s/Msamples
       17481250     -7584.4394       122.2        -7420.1012      -164.3381        87.6590 10m30s/Msamples
       17482500     -7590.5282       122.1        -7425.8197      -164.7085       101.3879 10m30s/Msamples
       17483750     -7589.8424       122.1        -7424.3693      -165.4731        96.3548 10m30s/Msamples
       17485000     -7588.6452       122.1        -7422.2192      -166.4260       105.6028 10m30s/Msamples
       17486250     -7575.0632       122.0        -7410.2081      -164.8550        98.8939 10m30s/Msamples
       17487500     -7584.9102       122.0        -7419.2059      -165.7042        96.6497 10m30s/Msamples
       17488750     -7583.5585       121.9        -7421.7997      -161.7587        95.4681 10m30s/Msamples
       17490000     -7583.2150       121.9        -7419.2282      -163.9867        93.2359 10m30s/Msamples
       17491250     -7601.9548       121.9        -7440.2208      -161.7340        89.3242 10m30s/Msamples
       17492500     -7594.3648       121.9        -7428.7177      -165.6471        94.0694 10m30s/Msamples
       17493750     -7583.3380       121.9        -7418.3224      -165.0156        87.2027 10m30s/Msamples
       17495000     -7605.0733       122.0        -7436.6374      -168.4359        94.2734 10m30s/Msamples
       17496250     -7579.6556       121.9        -7416.2460      -163.4096        82.1216 10m30s/Msamples
       17497500     -7593.1162       121.9        -7426.0980      -167.0181        94.3097 10m30s/Msamples
       17498750     -7592.3258       121.9        -7428.7601      -163.5657        91.3112 10m30s/Msamples
       17500000     -7585.3550       121.9        -7420.7577      -164.5972        94.0109 10m30s/Msamples
       17501250     -7591.0503       121.8        -7413.7298      -177.3204       109.6582 10m30s/Msamples
       17502500     -7590.0373       121.8        -7418.0502      -171.9870        92.1885 10m30s/Msamples
       17503750     -7606.6901       121.9        -7432.0710      -174.6190       111.1136 10m30s/Msamples
       17505000     -7599.4862       121.9        -7424.6533      -174.8328       105.3109 10m30s/Msamples
       17506250     -7590.0745       121.9        -7420.4847      -169.5898        91.6870 10m30s/Msamples
       17507500     -7591.1239       121.9        -7420.8868      -170.2370        93.8543 10m30s/Msamples
       17508750     -7590.8888       121.9        -7422.4304      -168.4584       108.3024 10m30s/Msamples
       17510000     -7580.5774       121.8        -7415.8945      -164.6829       106.8306 10m30s/Msamples
       17511250     -7585.2526       121.8        -7421.0967      -164.1558        94.0632 10m30s/Msamples
       17512500     -7583.5762       121.7        -7416.7105      -166.8657        88.7419 10m30s/Msamples
       17513750     -7595.1750       121.7        -7417.1844      -177.9905       114.2562 10m30s/Msamples
       17515000     -7587.7564       121.7        -7425.2507      -162.5056        97.4240 10m30s/Msamples
       17516250     -7591.8253       121.7        -7425.7685      -166.0567        92.1303 10m30s/Msamples
       17517500     -7612.9313       121.8        -7434.9809      -177.9504       114.7302 10m30s/Msamples
       17518750     -7607.7692       121.9        -7426.1402      -181.6289       103.5874 10m30s/Msamples
       17520000     -7604.4369       122.0        -7433.8773      -170.5595        91.1617 10m30s/Msamples
       17521250     -7601.6480       122.1        -7433.1198      -168.5281        89.6862 10m30s/Msamples
       17522500     -7597.1938       122.1        -7424.1941      -172.9996        93.2259 10m30s/Msamples
       17523750     -7593.6597       122.0        -7428.2807      -165.3789        85.1989 10m30s/Msamples
       17525000     -7612.9007       122.2        -7440.1826      -172.7181       104.9746 10m30s/Msamples
       17526250     -7607.4775       122.3        -7436.5452      -170.9322        97.7906 10m30s/Msamples
       17527500     -7601.4057       122.4        -7435.1249      -166.2807        85.3247 10m30s/Msamples
       17528750     -7603.2756       122.4        -7433.0883      -170.1872        96.0654 10m30s/Msamples
       17530000     -7610.1570       122.5        -7436.0530      -174.1040       105.4345 10m30s/Msamples
       17531250     -7588.6717       122.5        -7427.7708      -160.9009        99.4204 10m30s/Msamples
       17532500     -7597.5178       122.5        -7435.5052      -162.0126       100.9206 10m30s/Msamples
       17533750     -7599.0407       122.6        -7429.8294      -169.2112       111.0111 10m30s/Msamples
       17535000     -7583.6769       122.5        -7421.8619      -161.8149        88.3389 10m30s/Msamples
       17536250     -7585.1815       122.6        -7418.9813      -166.2001        97.8858 10m30s/Msamples
       17537500     -7606.7897       122.6        -7432.7765      -174.0131       113.9669 10m30s/Msamples
       17538750     -7611.7475       122.8        -7440.9295      -170.8179        90.1662 10m30s/Msamples
       17540000     -7597.8861       122.8        -7432.1297      -165.7564        92.2735 10m30s/Msamples
       17541250     -7607.9662       122.9        -7430.9822      -176.9839       120.5566 10m30s/Msamples
       17542500     -7592.6002       122.9        -7425.5157      -167.0845        92.5168 10m30s/Msamples
       17543750     -7576.9565       122.8        -7416.5852      -160.3713        78.9768 10m30s/Msamples
       17545000     -7580.1433       122.8        -7413.7738      -166.3695        91.0917 10m30s/Msamples
       17546250     -7591.7742       122.7        -7428.0137      -163.7604        88.5664 10m30s/Msamples
       17547500     -7593.6934       122.7        -7419.8435      -173.8499       104.7025 10m30s/Msamples
       17548750     -7598.4690       122.8        -7425.1341      -173.3349       106.6897 10m30s/Msamples
       17550000     -7597.6306       122.9        -7424.5982      -173.0323        99.7701 10m30s/Msamples
       17551250     -7591.2776       122.9        -7429.3486      -161.9290        91.7854 10m30s/Msamples
       17552500     -7600.9708       122.9        -7429.6693      -171.3015       106.2732 10m30s/Msamples
       17553750     -7597.8794       122.9        -7430.1162      -167.7631       101.6267 10m30s/Msamples
       17555000     -7600.9532       123.0        -7436.6990      -164.2542        98.0002 10m30s/Msamples
       17556250     -7599.5040       123.0        -7433.6426      -165.8613        98.8765 10m30s/Msamples
       17557500     -7596.5939       123.0        -7427.0830      -169.5108       104.4239 10m30s/Msamples
       17558750     -7599.4955       123.0        -7432.3463      -167.1492        89.6951 10m30s/Msamples
       17560000     -7601.4256       123.1        -7431.1022      -170.3234       109.3279 10m30s/Msamples
       17561250     -7593.0405       123.1        -7429.1525      -163.8880        96.7576 10m30s/Msamples
       17562500     -7586.7262       123.0        -7427.9787      -158.7475        90.2200 10m30s/Msamples
       17563750     -7590.9255       123.0        -7425.9881      -164.9373       108.8136 10m30s/Msamples
       17565000     -7579.9981       123.0        -7417.7985      -162.1996       101.1258 10m30s/Msamples
       17566250     -7588.2984       122.9        -7431.8924      -156.4059        94.5355 10m30s/Msamples
       17567500     -7602.4393       123.0        -7434.0891      -168.3501       109.5922 10m30s/Msamples
       17568750     -7602.8429       123.0        -7436.5581      -166.2848        94.9080 10m30s/Msamples
       17570000     -7592.1260       123.0        -7429.3904      -162.7355        92.1529 10m30s/Msamples
       17571250     -7596.7125       123.0        -7430.2170      -166.4955        97.2569 10m30s/Msamples
       17572500     -7597.5195       123.1        -7428.7839      -168.7355       108.2998 10m30s/Msamples
       17573750     -7596.8109       123.1        -7420.0542      -176.7567       108.1539 10m30s/Msamples
       17575000     -7603.3185       123.1        -7425.9351      -177.3833       108.5074 10m30s/Msamples
       17576250     -7597.2350       123.2        -7430.9776      -166.2573        88.4901 10m30s/Msamples
       17577500     -7599.3797       123.2        -7428.8383      -170.5413       102.4349 10m30s/Msamples
       17578750     -7614.7229       123.3        -7446.9061      -167.8168        88.4045 10m30s/Msamples
       17580000     -7619.0299       123.5        -7447.6961      -171.3337        99.5240 10m30s/Msamples
       17581250     -7605.8790       123.6        -7442.7599      -163.1190        87.7064 10m30s/Msamples
       17582500     -7606.7315       123.7        -7432.0986      -174.6329       108.6686 10m30s/Msamples
       17583750     -7615.9816       123.9        -7443.8070      -172.1746       100.9950 10m30s/Msamples
       17585000     -7609.4465       124.0        -7440.7364      -168.7101        95.9408 10m30s/Msamples
       17586250     -7600.5318       124.1        -7435.6469      -164.8848        87.7876 10m30s/Msamples
       17587500     -7606.0449       124.2        -7434.2691      -171.7757       101.1915 10m30s/Msamples
       17588750     -7599.1830       124.2        -7423.1832      -175.9998       109.0958 10m30s/Msamples
       17590000     -7599.4528       124.2        -7426.5167      -172.9361       111.0980 10m30s/Msamples
       17591250     -7594.0844       124.2        -7429.9788      -164.1056        87.2965 10m30s/Msamples
       17592500     -7592.1877       124.2        -7422.4989      -169.6887       108.5612 10m30s/Msamples
       17593750     -7598.3589       124.3        -7433.5693      -164.7896        86.1845 10m30s/Msamples
       17595000     -7596.7619       124.3        -7436.1219      -160.6399        81.1693 10m30s/Msamples
       17596250     -7592.1818       124.3        -7430.4274      -161.7544        77.7123 10m30s/Msamples
       17597500     -7597.9861       124.3        -7433.4748      -164.5112        97.9983 10m30s/Msamples
       17598750     -7594.4222       124.4        -7430.6130      -163.8092       100.1047 10m30s/Msamples
       17600000     -7597.5895       124.4        -7427.8027      -169.7867        97.1168 10m30s/Msamples
       17601250     -7581.3230       124.3        -7416.7987      -164.5243        96.4372 10m30s/Msamples
       17602500     -7580.2755       124.3        -7418.0702      -162.2053        94.5127 10m30s/Msamples
       17603750     -7593.9525       124.3        -7429.2219      -164.7306       103.1495 10m30s/Msamples
       17605000     -7586.3677       124.2        -7422.4082      -163.9594        84.7616 10m30s/Msamples
       17606250     -7592.4895       124.2        -7425.9606      -166.5288        86.6802 10m30s/Msamples
       17607500     -7599.3352       124.3        -7429.4804      -169.8547        92.8324 10m30s/Msamples
       17608750     -7601.3996       124.3        -7429.5821      -171.8174        96.6691 10m30s/Msamples
       17610000     -7597.2096       124.3        -7425.3218      -171.8877        95.7756 10m30s/Msamples
       17611250     -7597.2023       124.4        -7424.4364      -172.7659       103.0678 10m30s/Msamples
       17612500     -7601.5327       124.4        -7427.4499      -174.0828        98.3404 10m30s/Msamples
       17613750     -7592.0826       124.4        -7423.7497      -168.3329        90.2769 10m30s/Msamples
       17615000     -7587.5543       124.4        -7419.8753      -167.6790        98.6404 10m30s/Msamples
       17616250     -7596.3681       124.4        -7422.4430      -173.9250       101.1126 10m30s/Msamples
       17617500     -7611.2402       124.5        -7427.2071      -184.0331       123.7484 10m30s/Msamples
       17618750     -7592.9290       124.5        -7421.7786      -171.1503        84.2837 10m30s/Msamples
       17620000     -7604.9057       124.6        -7430.3720      -174.5337       107.7848 10m30s/Msamples
       17621250     -7602.7311       124.6        -7429.5953      -173.1358        89.8223 10m30s/Msamples
       17622500     -7590.2965       124.6        -7421.9671      -168.3294        90.7256 10m30s/Msamples
       17623750     -7602.1136       124.7        -7427.1433      -174.9703       103.0761 10m30s/Msamples
       17625000     -7586.7731       124.6        -7423.2173      -163.5558        92.8097 10m30s/Msamples
       17626250     -7590.8436       124.6        -7421.1732      -169.6704        96.2977 10m30s/Msamples
       17627500     -7595.7622       124.6        -7427.2125      -168.5497        90.4359 10m30s/Msamples
       17628750     -7587.4414       124.6        -7416.3350      -171.1064        99.6606 10m30s/Msamples
       17630000     -7585.4812       124.6        -7412.1033      -173.3779       100.0433 10m30s/Msamples
       17631250     -7601.5138       124.6        -7430.5280      -170.9857        87.3563 10m30s/Msamples
       17632500     -7597.9228       124.6        -7425.5882      -172.3345        95.6547 10m30s/Msamples
       17633750     -7600.7006       124.7        -7428.3073      -172.3933       106.6004 10m30s/Msamples
       17635000     -7599.5038       124.7        -7422.9150      -176.5887       103.0903 10m30s/Msamples
       17636250     -7588.2109       124.7        -7417.5610      -170.6498        94.5771 10m30s/Msamples
       17637500     -7580.4876       124.7        -7411.6277      -168.8599        89.9033 10m30s/Msamples
       17638750     -7593.9649       124.7        -7416.2336      -177.7312       111.0497 10m30s/Msamples
       17640000     -7596.2899       124.7        -7426.8554      -169.4344        90.1199 10m30s/Msamples
       17641250     -7600.8172       124.7        -7422.3591      -178.4580       107.0455 10m30s/Msamples
       17642500     -7600.2835       124.7        -7425.0620      -175.2214        99.0457 10m30s/Msamples
       17643750     -7590.1160       124.7        -7416.7675      -173.3484       104.0161 10m30s/Msamples
       17645000     -7577.8786       124.7        -7413.3510      -164.5276        84.4517 10m30s/Msamples
       17646250     -7593.0989       124.7        -7426.3290      -166.7698        95.8376 10m30s/Msamples
       17647500     -7607.1170       124.8        -7439.8546      -167.2623        94.9292 10m30s/Msamples
       17648750     -7615.7381       124.9        -7439.5493      -176.1888        96.8793 10m30s/Msamples
       17650000     -7602.4161       125.0        -7430.6341      -171.7820        89.4416 10m30s/Msamples
       17651250     -7600.1481       125.0        -7423.1770      -176.9711        92.7434 10m30s/Msamples
       17652500     -7605.2610       125.1        -7431.3597      -173.9013        90.2007 10m30s/Msamples
       17653750     -7606.5714       125.2        -7432.6920      -173.8793        92.3988 10m30s/Msamples
       17655000     -7617.5073       125.3        -7433.5501      -183.9572       119.9172 10m30s/Msamples
       17656250     -7605.5311       125.4        -7433.0075      -172.5235        90.1536 10m30s/Msamples
       17657500     -7612.9069       125.5        -7439.1200      -173.7868       102.2762 10m30s/Msamples
       17658750     -7587.0641       125.5        -7424.0958      -162.9683        86.9391 10m30s/Msamples
       17660000     -7602.6188       125.6        -7434.0814      -168.5373       104.6455 10m30s/Msamples
       17661250     -7591.6625       125.6        -7424.0330      -167.6295        98.9069 10m30s/Msamples
       17662500     -7590.3672       125.6        -7426.1363      -164.2309        94.7795 10m30s/Msamples
       17663750     -7600.9555       125.7        -7429.8185      -171.1369        73.0468 10m30s/Msamples
       17665000     -7599.8206       125.7        -7427.5163      -172.3043        96.6608 10m30s/Msamples
       17666250     -7619.3393       125.9        -7442.8987      -176.4406       113.8923 10m30s/Msamples
