Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C063X" name="distribution" x="@BMT_frequencies.s:EOG090C063X">
#            <distr id="BMT_freqsPrior.s:EOG090C063Xd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C063X" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C063X" hasInvariantSites="@hasInvariableSites.s:EOG090C063X" id="BEASTModelTest.s:EOG090C063X" mutationRate="@mutationRate.s:EOG090C063X" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C063X" shape="@BMT_gammaShape.s:EOG090C063X" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C063X"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C063X" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C063X" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -19738.8163              N    -19105.8050      -633.0112         5.0452 --
           1250    -12877.9489         2.0       -12690.2118      -187.7371       102.8931 --
           2500    -11842.0787         3.0       -11675.8876      -166.1911       109.7233 --
           3750    -10730.1384         4.0       -10568.2216      -161.9168        95.8278 --
           5000    -10118.3987         4.4        -9940.7645      -177.6341       110.3168 --
           6250     -9980.4992         3.9        -9806.2216      -174.2776       105.4094 --
           7500     -9711.4694         3.9        -9539.3659      -172.1034        96.6497 --
           8750     -9606.6324         4.1        -9431.3359      -175.2965       107.7495 --
          10000     -9474.2368         4.4        -9309.1563      -165.0805        96.8324 --
          11250     -9463.2280         3.2        -9289.7855      -173.4424       110.6708 --
          12500     -9449.1462         3.4        -9278.6847      -170.4614        90.4958 19m18s/Msamples
          13750     -9445.9076         3.7        -9275.0382      -170.8693       106.5913 19m38s/Msamples
          15000     -9420.7594         3.7        -9249.2192      -171.5402       103.9250 18m5s/Msamples
          16250     -9418.8785         3.8        -9238.8001      -180.0784       130.3324 17m43s/Msamples
          17500     -9421.2566         4.0        -9243.2334      -178.0231       104.1924 17m27s/Msamples
          18750     -9412.0738         4.2        -9244.8827      -167.1911        74.9816 17m26s/Msamples
          20000     -9387.9755         4.4        -9216.0444      -171.9311        98.0286 17m25s/Msamples
          21250     -9391.9897         4.6        -9220.4128      -171.5769        92.7319 17m20s/Msamples
          22500     -9393.8195         4.8        -9222.7891      -171.0304        93.2278 17m30s/Msamples
          23750     -9391.2434         5.2        -9219.8200      -171.4233       100.2842 17m28s/Msamples
          25000     -9391.6611         5.4        -9221.6547      -170.0064        98.1530 17m33s/Msamples
          26250     -9393.4543         5.7        -9224.7550      -168.6992        95.6386 17m32s/Msamples
          27500     -9389.1695         5.9        -9229.8298      -159.3397        81.3423 17m37s/Msamples
          28750     -9397.4213         6.2        -9229.3325      -168.0887        89.8728 17m35s/Msamples
          30000     -9388.3295         6.4        -9225.6887      -162.6407        89.5661 17m32s/Msamples
          31250     -9374.6423         6.6        -9214.0304      -160.6119        85.9860 17m28s/Msamples
          32500     -9385.7145         6.8        -9222.1611      -163.5533        93.5693 17m28s/Msamples
          33750     -9390.1443         7.0        -9221.5915      -168.5527       106.9483 17m23s/Msamples
          35000     -9391.5289         7.2        -9216.2228      -175.3061       120.7510 17m16s/Msamples
          36250     -9374.4591         6.7        -9212.2666      -162.1925        91.5819 17m17s/Msamples
          37500     -9367.1740         6.9        -9205.2944      -161.8795        94.1381 17m51s/Msamples
          38750     -9376.1829         7.1        -9208.9853      -167.1976       106.3635 18m27s/Msamples
          40000     -9380.8188         7.2        -9208.2834      -172.5353       106.8628 18m26s/Msamples
          41250     -9363.7709         7.4        -9200.5318      -163.2391        86.9776 18m22s/Msamples
          42500     -9363.1952         7.6        -9198.0456      -165.1496        99.9751 18m18s/Msamples
          43750     -9374.5538         7.8        -9208.8863      -165.6674       108.7017 18m17s/Msamples
          45000     -9383.9567         7.9        -9220.0338      -163.9229       108.2397 18m16s/Msamples
          46250     -9370.1770         8.1        -9202.7148      -167.4621       102.3238 18m12s/Msamples
          47500     -9365.4086         8.3        -9206.2156      -159.1930        84.3887 18m14s/Msamples
          48750     -9366.4363         7.5        -9202.2999      -164.1364        96.7909 18m11s/Msamples
          50000     -9364.2858         7.7        -9200.2137      -164.0720        90.3905 18m11s/Msamples
          51250     -9368.8285         7.8        -9202.5803      -166.2482        96.4621 18m10s/Msamples
          52500     -9380.6068         7.9        -9212.7322      -167.8745       104.5108 18m25s/Msamples
          53750     -9370.1825         8.1        -9199.7744      -170.4081       108.9813 18m21s/Msamples
          55000     -9365.8022         8.2        -9208.7869      -157.0153        80.4727 18m16s/Msamples
          56250     -9356.8450         8.4        -9197.0030      -159.8419        86.3858 18m11s/Msamples
          57500     -9386.1269         8.5        -9222.6633      -163.4636       102.4666 18m9s/Msamples
          58750     -9377.1439         8.7        -9216.1507      -160.9931        97.7578 18m43s/Msamples
          60000     -9393.0387         8.8        -9229.4121      -163.6265        95.8369 18m46s/Msamples
          61250     -9384.8994         9.1        -9216.0931      -168.8062       110.7860 18m45s/Msamples
          62500     -9385.7675         9.3        -9217.9623      -167.8052       107.6493 18m42s/Msamples
          63750     -9377.6912         9.4        -9221.1831      -156.5081        81.1218 18m39s/Msamples
          65000     -9370.2668         9.5        -9208.9371      -161.3296        94.4793 18m36s/Msamples
          66250     -9377.4935         9.7        -9215.7858      -161.7076       102.4760 18m34s/Msamples
          67500     -9374.6676         9.8        -9219.7753      -154.8923        86.7350 18m32s/Msamples
          68750     -9382.5758         9.9        -9227.4195      -155.1562        91.1191 18m44s/Msamples
          70000     -9370.1608        10.1        -9218.2830      -151.8777        89.4536 18m42s/Msamples
          71250     -9383.9207        10.2        -9224.2358      -159.6848        93.8511 18m40s/Msamples
          72500     -9368.6247        10.3        -9209.3410      -159.2836        84.1948 18m39s/Msamples
          73750     -9361.6896         8.1        -9205.0108      -156.6787        81.8098 18m36s/Msamples
          75000     -9379.3188         8.2        -9214.4801      -164.8386       101.5740 18m32s/Msamples
          76250     -9356.6593         8.3        -9200.0065      -156.6527        82.3932 18m29s/Msamples
          77500     -9365.9760         8.4        -9205.5160      -160.4599       109.3921 18m25s/Msamples
          78750     -9360.4555         8.5        -9208.3702      -152.0853        87.1174 18m21s/Msamples
          80000     -9371.4456         8.6        -9213.2536      -158.1920        91.3121 18m24s/Msamples
          81250     -9375.4003         8.7        -9219.7606      -155.6396        92.4933 18m32s/Msamples
          82500     -9376.0628         8.8        -9206.7182      -169.3446       104.6824 18m38s/Msamples
          83750     -9373.3611         8.9        -9205.2359      -168.1252       104.5640 18m36s/Msamples
          85000     -9376.8817         9.0        -9202.5771      -174.3045        97.7306 18m40s/Msamples
          86250     -9368.2949         7.6        -9201.0364      -167.2585        94.3945 19m59s/Msamples
          87500     -9367.7126         7.6        -9204.4846      -163.2280        98.6725 19m58s/Msamples
          88750     -9365.8643         7.7        -9206.1461      -159.7182        87.7097 19m54s/Msamples
          90000     -9365.3623         7.7        -9198.1031      -167.2591       102.0460 19m51s/Msamples
          91250     -9386.4499         7.9        -9210.0818      -176.3681       120.3047 19m51s/Msamples
          92500     -9371.1666         7.9        -9199.8769      -171.2896       100.2843 19m47s/Msamples
          93750     -9366.9117         8.0        -9198.0330      -168.8787       101.6170 19m44s/Msamples
          95000     -9376.0581         8.1        -9204.1382      -171.9199        95.3239 19m40s/Msamples
          96250     -9373.7170         8.1        -9199.9526      -173.7644       100.3995 19m38s/Msamples
          97500     -9369.1583         8.2        -9198.9533      -170.2050        84.3766 19m35s/Msamples
          98750     -9379.8930         6.3        -9210.0110      -169.8820       101.2707 19m32s/Msamples
         100000     -9381.7357         6.3        -9210.0175      -171.7182        93.7017 19m30s/Msamples
         101250     -9370.3909         6.4        -9197.4742      -172.9166        93.6002 19m27s/Msamples
         102500     -9372.6309         6.5        -9207.6302      -165.0007        81.9660 19m25s/Msamples
         103750     -9379.8213         6.6        -9208.9347      -170.8865        90.5748 19m24s/Msamples
         105000     -9382.9036         6.7        -9203.8883      -179.0152       110.1716 19m24s/Msamples
         106250     -9367.5707         6.8        -9196.8174      -170.7532        92.9178 19m21s/Msamples
         107500     -9370.7599         6.8        -9201.8832      -168.8766        73.7628 19m24s/Msamples
         108750     -9391.4045         7.0        -9213.2882      -178.1162       112.4867 19m23s/Msamples
         110000     -9365.6598         7.1        -9201.6551      -164.0047        82.2197 19m21s/Msamples
         111250     -9367.4080         7.4        -9198.1603      -169.2477        87.9943 19m22s/Msamples
         112500     -9387.5568         7.5        -9215.5981      -171.9586       100.0555 19m19s/Msamples
         113750     -9386.1007         7.6        -9201.8296      -184.2710       124.1641 19m16s/Msamples
         115000     -9371.8775         7.7        -9197.3894      -174.4880       103.6415 19m14s/Msamples
         116250     -9373.7065         7.8        -9202.8187      -170.8878       101.9652 19m11s/Msamples
         117500     -9364.9101         8.0        -9197.4691      -167.4409        92.4763 19m9s/Msamples
         118750     -9388.6836         8.1        -9210.9308      -177.7527       105.2666 19m9s/Msamples
         120000     -9388.8879         8.2        -9212.1350      -176.7529        98.6756 19m11s/Msamples
         121250     -9373.0828         8.3        -9197.2573      -175.8255       103.6635 19m9s/Msamples
         122500     -9364.6613         8.5        -9199.0267      -165.6345        84.4819 19m7s/Msamples
         123750     -9371.5042         9.1        -9204.8227      -166.6814        92.1718 19m5s/Msamples
         125000     -9358.7684         9.3        -9186.7895      -171.9789       104.3014 19m3s/Msamples
         126250     -9366.6529         9.5        -9199.4677      -167.1852        96.5862 19m2s/Msamples
         127500     -9371.4563         9.6        -9203.6698      -167.7865        87.3472 19m2s/Msamples
         128750     -9377.1528         9.7        -9198.0252      -179.1275       105.5160 19m2s/Msamples
         130000     -9373.1669         9.8        -9199.2570      -173.9099       104.3074 19m8s/Msamples
         131250     -9349.2774        10.1        -9188.7871      -160.4902        82.9000 19m8s/Msamples
         132500     -9357.0226        10.3        -9196.2858      -160.7367        90.8781 19m7s/Msamples
         133750     -9367.9433        10.4        -9198.3381      -169.6052       105.1791 19m5s/Msamples
         135000     -9357.0849        10.5        -9191.7407      -165.3442        85.9761 19m5s/Msamples
         136250     -9356.1955        11.4        -9189.7981      -166.3973        99.0555 19m3s/Msamples
         137500     -9372.2191        11.4        -9207.6062      -164.6129       102.0627 19m0s/Msamples
         138750     -9385.1177        11.7        -9207.0857      -178.0319       115.6650 18m58s/Msamples
         140000     -9373.5512        11.8        -9199.5171      -174.0341       105.1977 18m57s/Msamples
         141250     -9370.7287        11.8        -9197.4053      -173.3233       106.0653 18m57s/Msamples
         142500     -9375.9556        11.9        -9199.8683      -176.0873       106.0351 18m56s/Msamples
         143750     -9374.6719        12.0        -9204.0419      -170.6299       108.4519 18m55s/Msamples
         145000     -9359.2861        12.0        -9197.9323      -161.3538        67.9013 18m54s/Msamples
         146250     -9378.1035        12.1        -9206.6213      -171.4822       103.2696 18m52s/Msamples
         147500     -9367.8973        12.1        -9192.0162      -175.8810       112.9782 18m51s/Msamples
         148750     -9363.4451        13.1        -9196.8411      -166.6039       100.0191 18m51s/Msamples
         150000     -9369.1392        13.1        -9197.1686      -171.9706       106.0786 18m51s/Msamples
         151250     -9384.5138        13.4        -9214.2545      -170.2593       101.2560 18m53s/Msamples
         152500     -9393.7020        13.9        -9220.7776      -172.9244       105.8086 19m8s/Msamples
         153750     -9376.7041        14.1        -9204.2955      -172.4086       104.4337 19m8s/Msamples
         155000     -9366.8753        14.3        -9204.8132      -162.0620        78.5297 19m14s/Msamples
         156250     -9372.7831        14.4        -9199.8690      -172.9141       106.2991 19m22s/Msamples
         157500     -9367.7480        14.5        -9200.7855      -166.9625        88.1838 19m30s/Msamples
         158750     -9374.7819        14.7        -9204.5384      -170.2435        95.3653 19m28s/Msamples
         160000     -9371.1598        14.8        -9198.9852      -172.1746       109.6060 19m32s/Msamples
         161250     -9378.7830        16.6        -9211.3704      -167.4125        87.9349 19m36s/Msamples
         162500     -9366.7898        16.8        -9200.1369      -166.6529        91.7987 19m46s/Msamples
         163750     -9374.3903        16.9        -9193.9300      -180.4603       117.4535 20m3s/Msamples
         165000     -9392.2855        17.3        -9221.9627      -170.3227       104.0913 20m2s/Msamples
         166250     -9387.1617        17.6        -9220.1234      -167.0382        83.6100 20m1s/Msamples
         167500     -9384.5423        17.7        -9215.8897      -168.6525        96.6544 20m1s/Msamples
         168750     -9400.3544        17.9        -9225.3936      -174.9607       103.8967 19m59s/Msamples
         170000     -9380.1940        18.0        -9204.1750      -176.0190       115.9925 20m0s/Msamples
         171250     -9381.3730        18.1        -9209.9097      -171.4633       102.6462 19m59s/Msamples
         172500     -9383.9553        18.2        -9204.2889      -179.6664       112.4911 20m7s/Msamples
         173750     -9392.3552        20.2        -9216.2342      -176.1209       104.2589 20m11s/Msamples
         175000     -9374.2222        20.5        -9197.9999      -176.2223       106.2244 20m14s/Msamples
