Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05QX" name="distribution" x="@BMT_frequencies.s:EOG090C05QX">
#            <distr id="BMT_freqsPrior.s:EOG090C05QXd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05QX" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05QX" hasInvariantSites="@hasInvariableSites.s:EOG090C05QX" id="BEASTModelTest.s:EOG090C05QX" mutationRate="@mutationRate.s:EOG090C05QX" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05QX" shape="@BMT_gammaShape.s:EOG090C05QX" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05QX"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05QX" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05QX" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11429.6815              N    -10577.2830      -852.3984         2.5966 --
           1250     -6903.0800         2.0        -6770.7162      -132.3637        83.7836 --
           2500     -6259.9106         3.0        -6121.2959      -138.6146        82.9417 --
           3750     -5663.9639         4.0        -5508.5945      -155.3693        88.3803 --
           5000     -5544.4557         4.8        -5387.9231      -156.5325       106.3243 --
           6250     -5462.2327         4.4        -5308.0886      -154.1441        96.3847 --
           7500     -5427.0817         4.5        -5267.3491      -159.7326       105.1246 --
           8750     -5412.1372         4.8        -5262.2975      -149.8397        82.1216 --
          10000     -5393.2351         5.2        -5244.3744      -148.8607        87.6862 --
          11250     -5387.4179         3.9        -5222.1368      -165.2811       123.0228 --
          12500     -5380.4233         4.2        -5228.7130      -151.7102        97.4923 9m37s/Msamples
          13750     -5373.0211         4.6        -5225.0593      -147.9618        93.2730 9m48s/Msamples
          15000     -5366.2721         5.0        -5208.3921      -157.8799        88.7771 9m59s/Msamples
          16250     -5354.4199         5.3        -5193.5071      -160.9128       104.1590 10m20s/Msamples
          17500     -5345.3150         5.5        -5183.4794      -161.8355        98.8417 10m14s/Msamples
          18750     -5353.9646         5.7        -5191.6021      -162.3625        94.0449 10m8s/Msamples
          20000     -5349.4088         6.0        -5185.9150      -163.4938        93.4085 9m50s/Msamples
          21250     -5350.4693         6.2        -5179.5642      -170.9051        92.0099 9m37s/Msamples
          22500     -5331.0744         6.5        -5168.4925      -162.5819        87.8835 9m25s/Msamples
          23750     -5351.6786         7.0        -5181.4893      -170.1892       110.0015 9m22s/Msamples
          25000     -5348.8637         7.2        -5179.5676      -169.2960       102.5754 9m16s/Msamples
          26250     -5324.8566         7.3        -5159.7939      -165.0627       105.0190 9m10s/Msamples
          27500     -5320.2744         7.5        -5154.8116      -165.4628        95.1431 9m5s/Msamples
          28750     -5305.0171         7.6        -5145.8664      -159.1506        82.4988 9m0s/Msamples
          30000     -5313.1138         7.8        -5143.1241      -169.9896       107.0595 8m58s/Msamples
          31250     -5309.7758         7.9        -5144.0001      -165.7756       101.5373 8m57s/Msamples
          32500     -5301.1149         7.9        -5140.4435      -160.6713        91.2514 8m55s/Msamples
          33750     -5305.2654         8.0        -5142.3401      -162.9252       105.0536 8m52s/Msamples
          35000     -5293.8819         8.0        -5133.4455      -160.4363       100.9568 8m49s/Msamples
          36250     -5292.0705         4.5        -5134.7119      -157.3585       105.6388 8m48s/Msamples
          37500     -5301.5866         4.5        -5139.2434      -162.3432       111.6578 8m48s/Msamples
          38750     -5298.0647         4.4        -5143.3072      -154.7574        90.6561 8m47s/Msamples
          40000     -5301.2892         4.4        -5144.7982      -156.4910       113.5929 8m47s/Msamples
          41250     -5292.7181         4.4        -5137.9461      -154.7719        86.9836 8m47s/Msamples
          42500     -5285.2346         4.3        -5132.2445      -152.9900        83.8207 8m46s/Msamples
          43750     -5297.6282         4.3        -5138.8793      -158.7489       103.1287 8m44s/Msamples
          45000     -5292.9680         4.3        -5138.7841      -154.1838        94.4023 8m42s/Msamples
          46250     -5291.4109         4.3        -5134.6748      -156.7361        86.6700 8m40s/Msamples
          47500     -5287.7144         4.3        -5134.4274      -153.2869        94.6721 8m39s/Msamples
          48750     -5297.3574         3.4        -5135.6940      -161.6633       116.6878 8m38s/Msamples
          50000     -5285.9202         3.4        -5136.6335      -149.2867        96.6199 8m37s/Msamples
          51250     -5289.8120         3.4        -5134.3972      -155.4147       100.2256 8m36s/Msamples
          52500     -5270.8121         3.4        -5114.7306      -156.0815        97.4799 8m35s/Msamples
          53750     -5281.4320         3.4        -5123.6483      -157.7836        89.9362 8m33s/Msamples
          55000     -5289.3516         3.4        -5122.5487      -166.8029       110.3821 8m32s/Msamples
          56250     -5283.9469         3.4        -5116.5309      -167.4160       106.9272 8m30s/Msamples
          57500     -5287.8900         3.4        -5131.6524      -156.2376        99.1361 8m29s/Msamples
          58750     -5304.5086         3.4        -5150.2648      -154.2437        97.9573 8m28s/Msamples
          60000     -5296.2738         3.5        -5135.9848      -160.2890       103.0487 8m30s/Msamples
          61250     -5282.6361         3.1        -5128.7520      -153.8841        90.2702 8m29s/Msamples
          62500     -5300.3263         3.1        -5140.7200      -159.6063        95.8872 8m29s/Msamples
          63750     -5300.7874         3.1        -5136.5707      -164.2167        96.6486 8m28s/Msamples
          65000     -5305.3913         3.2        -5152.4619      -152.9294        81.3331 8m28s/Msamples
          66250     -5287.0825         3.2        -5128.5405      -158.5419        79.7612 8m28s/Msamples
          67500     -5289.6817         3.2        -5133.4077      -156.2740        90.2581 8m27s/Msamples
          68750     -5291.2150         3.3        -5129.5484      -161.6665        95.2413 8m26s/Msamples
          70000     -5292.4667         3.3        -5138.9767      -153.4900        93.9276 8m25s/Msamples
          71250     -5283.5013         3.4        -5127.3089      -156.1924        97.8270 8m25s/Msamples
          72500     -5285.0343         3.4        -5124.2675      -160.7668       107.1033 8m24s/Msamples
          73750     -5283.1974         3.3        -5122.5081      -160.6892       102.8618 8m25s/Msamples
          75000     -5286.7329         3.4        -5126.3639      -160.3689        98.3725 8m27s/Msamples
          76250     -5286.2237         3.5        -5129.3835      -156.8401        87.1410 8m26s/Msamples
          77500     -5286.3718         3.5        -5125.6734      -160.6983       103.0517 8m25s/Msamples
          78750     -5283.2841         3.6        -5128.4790      -154.8051        87.6359 8m26s/Msamples
          80000     -5288.6521         3.6        -5127.0899      -161.5622        99.2986 8m27s/Msamples
          81250     -5277.1579         3.7        -5118.1285      -159.0294        96.0989 8m28s/Msamples
          82500     -5288.7872         3.7        -5127.2317      -161.5554       110.4351 8m29s/Msamples
          83750     -5290.4625         3.8        -5124.4149      -166.0475        94.1735 8m28s/Msamples
          85000     -5285.8619         3.8        -5125.0539      -160.8079        96.0064 8m27s/Msamples
          86250     -5283.9749         3.9        -5119.9759      -163.9990        93.0821 8m26s/Msamples
          87500     -5293.8330         3.9        -5134.4432      -159.3897        98.5457 8m26s/Msamples
          88750     -5277.6787         4.0        -5115.3962      -162.2824       102.5609 8m26s/Msamples
          90000     -5286.2067         4.0        -5118.5853      -167.6213        96.7983 8m25s/Msamples
          91250     -5290.4894         4.0        -5125.0978      -165.3916       101.9767 8m24s/Msamples
          92500     -5291.6462         4.1        -5119.6619      -171.9842        98.3194 8m23s/Msamples
          93750     -5288.4202         4.1        -5115.9061      -172.5140       106.0490 8m23s/Msamples
          95000     -5282.8863         4.2        -5114.8418      -168.0444        93.4449 8m22s/Msamples
          96250     -5292.2569         4.2        -5126.4875      -165.7694        97.7975 8m21s/Msamples
          97500     -5284.1987         4.3        -5121.0727      -163.1260        96.6623 8m21s/Msamples
          98750     -5289.4124         4.4        -5125.0723      -164.3400        99.2435 8m20s/Msamples
         100000     -5277.9812         4.4        -5116.6129      -161.3683        97.3744 8m20s/Msamples
         101250     -5295.4490         4.5        -5133.0814      -162.3675        91.3355 8m20s/Msamples
         102500     -5284.5512         4.5        -5120.9294      -163.6218        88.5350 8m19s/Msamples
         103750     -5307.7276         4.6        -5134.3604      -173.3672       108.7612 8m19s/Msamples
         105000     -5305.9938         4.7        -5133.0646      -172.9291        92.5309 8m18s/Msamples
         106250     -5300.9458         4.7        -5128.2994      -172.6464        96.7935 8m18s/Msamples
         107500     -5307.4137         4.8        -5133.2959      -174.1177        94.2089 8m18s/Msamples
         108750     -5296.7783         4.8        -5131.9661      -164.8121        84.4924 8m18s/Msamples
         110000     -5303.6774         4.9        -5134.3569      -169.3204       103.1764 8m18s/Msamples
         111250     -5291.0803         5.1        -5127.1397      -163.9405        88.8007 8m17s/Msamples
         112500     -5306.8912         5.2        -5132.5901      -174.3010       114.5721 8m17s/Msamples
         113750     -5289.9906         5.3        -5124.6516      -165.3389       105.2542 8m16s/Msamples
         115000     -5297.5291         5.3        -5127.9064      -169.6226        97.9438 8m16s/Msamples
         116250     -5303.1108         5.4        -5133.9044      -169.2064        96.1733 8m15s/Msamples
         117500     -5296.4714         5.5        -5128.6940      -167.7774        89.3008 8m15s/Msamples
         118750     -5297.5169         5.6        -5129.4587      -168.0582        96.7326 8m16s/Msamples
         120000     -5302.5658         5.6        -5126.8438      -175.7220       111.4475 8m18s/Msamples
         121250     -5295.8566         5.7        -5120.7067      -175.1498       112.5936 8m19s/Msamples
         122500     -5295.2091         5.8        -5129.7794      -165.4296        96.7032 8m18s/Msamples
         123750     -5299.5095         6.0        -5129.9954      -169.5141        97.2403 8m18s/Msamples
         125000     -5296.3463         6.1        -5124.3319      -172.0143       113.0612 8m19s/Msamples
         126250     -5294.8999         6.2        -5130.8093      -164.0905        90.1977 8m19s/Msamples
         127500     -5298.8157         6.3        -5132.4289      -166.3868        99.2512 8m19s/Msamples
         128750     -5294.1580         6.4        -5134.6884      -159.4696        93.2327 8m20s/Msamples
         130000     -5289.9006         6.5        -5138.8443      -151.0563        82.8399 8m19s/Msamples
         131250     -5297.8651         6.6        -5132.4980      -165.3671       100.7853 8m19s/Msamples
         132500     -5287.2980         6.7        -5131.3869      -155.9111        86.7098 8m19s/Msamples
         133750     -5279.0479         6.8        -5124.4207      -154.6272        98.6198 8m19s/Msamples
         135000     -5284.6298         6.9        -5125.4332      -159.1965       105.4759 8m18s/Msamples
         136250     -5279.4707         7.4        -5127.6677      -151.8029        82.4437 8m18s/Msamples
         137500     -5297.1475         7.4        -5142.7323      -154.4152        96.3499 8m18s/Msamples
         138750     -5284.4264         7.5        -5117.4049      -167.0214       107.4426 8m17s/Msamples
         140000     -5286.4193         7.6        -5119.7570      -166.6623       102.9299 8m17s/Msamples
         141250     -5282.7305         7.7        -5120.5041      -162.2264        97.4382 8m16s/Msamples
         142500     -5286.6128         7.8        -5125.2862      -161.3265        93.1184 8m16s/Msamples
         143750     -5284.4374         7.9        -5124.7678      -159.6696        87.7823 8m17s/Msamples
         145000     -5297.4470         8.0        -5134.8672      -162.5797        93.7426 8m16s/Msamples
         146250     -5286.1667         8.0        -5126.4991      -159.6675        88.3900 8m16s/Msamples
         147500     -5295.0188         8.1        -5123.4054      -171.6134       115.2931 8m16s/Msamples
         148750     -5294.9656         8.6        -5130.5042      -164.4613        81.5977 8m15s/Msamples
         150000     -5309.0148         8.8        -5134.1322      -174.8826       120.2752 8m16s/Msamples
         151250     -5294.1341         8.8        -5127.6959      -166.4382       100.3410 8m15s/Msamples
         152500     -5285.9309         8.9        -5124.6617      -161.2692        88.1673 8m15s/Msamples
         153750     -5298.5628         9.0        -5123.5216      -175.0411       116.4071 8m15s/Msamples
         155000     -5297.9278         9.1        -5124.1882      -173.7396       110.5233 8m14s/Msamples
         156250     -5280.1471         9.2        -5111.4066      -168.7405        79.1812 8m14s/Msamples
         157500     -5292.9065         9.3        -5123.1688      -169.7377        93.4146 8m14s/Msamples
         158750     -5291.4580         9.4        -5124.6435      -166.8145        90.8894 8m13s/Msamples
         160000     -5293.2505         9.4        -5124.8375      -168.4130       100.3483 8m13s/Msamples
         161250     -5290.0540        10.1        -5121.6301      -168.4239       104.7120 8m13s/Msamples
         162500     -5286.6569        10.2        -5115.0913      -171.5655       104.9503 8m13s/Msamples
         163750     -5296.6134        10.3        -5127.6552      -168.9582        91.5331 8m13s/Msamples
         165000     -5295.6928        10.4        -5130.8800      -164.8128        98.0354 8m13s/Msamples
         166250     -5285.5001        10.5        -5119.8396      -165.6605       106.5582 8m12s/Msamples
         167500     -5289.6701        10.6        -5119.5779      -170.0921       110.6421 8m12s/Msamples
         168750     -5292.3392        10.7        -5118.6204      -173.7188       106.0503 8m12s/Msamples
         170000     -5295.6119        10.8        -5123.8100      -171.8018       115.5939 8m12s/Msamples
         171250     -5283.0981        10.9        -5115.1439      -167.9542        97.5145 8m11s/Msamples
         172500     -5290.7905        11.0        -5120.3094      -170.4810        99.6367 8m11s/Msamples
         173750     -5299.3089        11.9        -5121.8351      -177.4737       101.7385 8m11s/Msamples
         175000     -5292.9644        12.0        -5119.7306      -173.2338        92.1313 8m11s/Msamples
         176250     -5303.1469        12.2        -5129.9005      -173.2464       105.0149 8m11s/Msamples
         177500     -5291.4768        12.3        -5126.2399      -165.2369        93.0423 8m11s/Msamples
