Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06DR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06DR" hasInvariantSites="@hasInvariableSites.s:EOG090C06DR" id="BEASTModelTest.s:EOG090C06DR" mutationRate="@mutationRate.s:EOG090C06DR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06DR" shape="@BMT_gammaShape.s:EOG090C06DR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06DR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06DR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06DR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14960.2529              N    -14379.8289      -580.4239         6.0562 --
           1250     -9534.1554         2.0        -9353.8385      -180.3168        89.5750 --
           2500     -8382.1800         3.0        -8235.1637      -147.0163       108.5503 --
           3750     -7768.6164         4.0        -7615.4769      -153.1395       100.1878 --
           5000     -7681.6195         4.8        -7531.0121      -150.6074        82.9888 --
           6250     -7670.0401         4.4        -7513.6662      -156.3738       104.1009 --
           7500     -7513.5139         4.6        -7357.7964      -155.7175        94.4983 --
           8750     -7407.8015         4.9        -7255.3136      -152.4878        82.5921 --
          10000     -7363.4835         5.3        -7205.7996      -157.6838        99.9416 --
          11250     -7356.4188         4.3        -7200.0967      -156.3221       101.1530 --
          12500     -7337.4765         4.5        -7180.0635      -157.4130       100.6622 10m4s/Msamples
          13750     -7304.5607         4.4        -7148.9426      -155.6180        98.6714 11m3s/Msamples
          15000     -7277.4400         4.5        -7123.3151      -154.1249        85.9372 11m42s/Msamples
          16250     -7266.4329         4.6        -7113.9123      -152.5206        82.0629 11m45s/Msamples
          17500     -7249.9178         4.7        -7091.2278      -158.6899        94.4288 12m5s/Msamples
          18750     -7243.0472         4.9        -7088.1839      -154.8633        92.0078 12m3s/Msamples
          20000     -7240.4176         5.0        -7082.9212      -157.4963        86.6187 12m4s/Msamples
          21250     -7250.9888         5.2        -7085.5977      -165.3911       103.0187 11m47s/Msamples
          22500     -7257.4400         5.4        -7093.8476      -163.5924        98.8783 11m30s/Msamples
          23750     -7248.9704         4.2        -7089.5636      -159.4067       102.2672 11m12s/Msamples
          25000     -7234.9289         4.3        -7076.6195      -158.3094        87.1267 10m58s/Msamples
          26250     -7238.3814         4.4        -7075.3617      -163.0197        86.4320 10m53s/Msamples
          27500     -7238.5639         4.5        -7072.5077      -166.0562       101.2193 10m59s/Msamples
          28750     -7233.6859         4.6        -7069.0982      -164.5877       111.4577 10m53s/Msamples
          30000     -7223.0979         4.8        -7068.0016      -155.0962        77.5610 10m53s/Msamples
          31250     -7237.3265         4.9        -7074.7410      -162.5855       111.8756 10m46s/Msamples
          32500     -7244.1110         5.0        -7076.9661      -167.1448       107.9400 10m42s/Msamples
          33750     -7231.1840         5.1        -7079.2073      -151.9766        86.7007 10m43s/Msamples
          35000     -7232.7934         5.2        -7074.9143      -157.8790       108.8903 10m38s/Msamples
          36250     -7230.0187         4.2        -7072.8443      -157.1743        99.2666 10m37s/Msamples
          37500     -7222.2021         4.3        -7074.0305      -148.1716        90.8924 10m35s/Msamples
          38750     -7218.4904         4.4        -7068.7422      -149.7481       103.0973 10m32s/Msamples
          40000     -7225.4442         4.6        -7074.6784      -150.7658        96.6970 10m31s/Msamples
          41250     -7236.3619         4.7        -7077.5615      -158.8004        96.0713 10m30s/Msamples
          42500     -7224.5874         4.8        -7065.9947      -158.5927       107.7157 10m26s/Msamples
          43750     -7231.8247         4.9        -7076.6861      -155.1385       101.2383 10m23s/Msamples
          45000     -7224.5780         5.0        -7070.3169      -154.2610        99.1197 10m21s/Msamples
          46250     -7223.6513         5.1        -7076.5935      -147.0577        79.2570 10m20s/Msamples
          47500     -7224.7340         5.3        -7070.8887      -153.8453        92.2798 10m20s/Msamples
          48750     -7224.4561         5.7        -7070.7830      -153.6730       109.1281 10m20s/Msamples
          50000     -7215.5667         5.8        -7073.1751      -142.3915        90.6676 10m18s/Msamples
          51250     -7217.0652         5.9        -7074.4875      -142.5776       103.7894 10m17s/Msamples
          52500     -7236.1483         6.0        -7079.7675      -156.3807       117.9367 10m18s/Msamples
          53750     -7218.5251         6.1        -7064.9636      -153.5614       109.0188 10m22s/Msamples
          55000     -7214.5548         6.3        -7072.8122      -141.7426        88.9348 10m43s/Msamples
          56250     -7223.1962         6.4        -7074.2330      -148.9632       106.0059 10m41s/Msamples
          57500     -7230.5647         6.5        -7071.1152      -159.4494       119.7102 10m39s/Msamples
          58750     -7227.6734         6.6        -7069.6613      -158.0121       101.4756 10m37s/Msamples
          60000     -7222.6802         6.7        -7069.0988      -153.5813       104.3089 10m37s/Msamples
          61250     -7224.9841         7.0        -7071.7580      -153.2260        97.5572 10m36s/Msamples
          62500     -7214.1063         7.1        -7064.7096      -149.3967        87.7354 10m35s/Msamples
          63750     -7220.2357         7.2        -7074.4130      -145.8227        83.1837 10m35s/Msamples
          65000     -7223.4162         7.3        -7067.2701      -156.1461        93.9875 10m33s/Msamples
          66250     -7249.0849         7.4        -7087.7458      -161.3390       106.2522 10m31s/Msamples
          67500     -7238.4521         7.6        -7074.7937      -163.6583       113.0267 10m30s/Msamples
          68750     -7242.0694         7.7        -7084.6041      -157.4652       104.8246 10m29s/Msamples
          70000     -7232.2401         7.8        -7077.3799      -154.8601        97.5255 10m28s/Msamples
          71250     -7226.4701         7.9        -7071.3152      -155.1548        96.1314 10m28s/Msamples
          72500     -7247.6355         8.1        -7090.1996      -157.4359        86.4362 10m26s/Msamples
          73750     -7225.6605         7.1        -7068.3513      -157.3092        98.6597 10m24s/Msamples
          75000     -7247.2901         7.3        -7082.7860      -164.5040       118.8666 10m22s/Msamples
          76250     -7235.3836         7.4        -7071.7893      -163.5942       105.5088 10m20s/Msamples
          77500     -7223.7588         7.5        -7067.1220      -156.6368        91.7732 10m19s/Msamples
          78750     -7235.4483         7.7        -7080.9628      -154.4854        87.8365 10m18s/Msamples
          80000     -7237.4253         7.8        -7078.3685      -159.0567        94.3385 10m17s/Msamples
          81250     -7239.3050         7.9        -7074.8047      -164.5003       108.1703 10m15s/Msamples
          82500     -7239.8846         8.1        -7074.4734      -165.4111       101.9683 10m14s/Msamples
          83750     -7235.8771         8.2        -7071.8931      -163.9839       103.6964 10m13s/Msamples
          85000     -7235.4536         8.3        -7072.0665      -163.3871        85.0516 10m13s/Msamples
          86250     -7233.8309         7.8        -7076.9813      -156.8495        87.4206 10m12s/Msamples
          87500     -7238.9769         7.9        -7081.1174      -157.8594        98.5647 10m12s/Msamples
          88750     -7229.7507         8.0        -7073.9600      -155.7907        91.3720 10m12s/Msamples
          90000     -7227.0014         8.2        -7070.1765      -156.8248        97.7126 10m11s/Msamples
          91250     -7217.4391         8.4        -7063.2463      -154.1928        85.5205 10m11s/Msamples
          92500     -7227.3538         8.5        -7069.8660      -157.4878        85.7014 10m10s/Msamples
          93750     -7223.0145         8.7        -7064.6151      -158.3994        93.4546 10m9s/Msamples
          95000     -7245.5182         8.8        -7080.1999      -165.3182       101.2452 10m8s/Msamples
          96250     -7235.9398         9.0        -7072.4322      -163.5075       100.6310 10m8s/Msamples
          97500     -7242.0053         9.1        -7078.9679      -163.0373        99.2150 10m7s/Msamples
          98750     -7238.7183         9.4        -7075.8124      -162.9058        95.1252 10m6s/Msamples
         100000     -7219.3957         9.6        -7061.0235      -158.3721        84.5969 10m7s/Msamples
         101250     -7228.4756         9.8        -7061.9057      -166.5698       108.9368 10m7s/Msamples
         102500     -7237.9497         9.9        -7074.1476      -163.8020       105.2611 10m7s/Msamples
         103750     -7252.8321        10.1        -7073.6306      -179.2015       129.9937 10m7s/Msamples
         105000     -7219.6521        10.3        -7060.7779      -158.8742        90.4770 10m6s/Msamples
         106250     -7232.6253        10.4        -7070.1549      -162.4703        95.5367 10m5s/Msamples
         107500     -7231.4656        10.6        -7064.9169      -166.5486        96.1225 10m6s/Msamples
         108750     -7237.9375        10.7        -7077.8745      -160.0629        87.6649 10m5s/Msamples
         110000     -7233.4439        10.9        -7074.6609      -158.7829       104.2686 10m5s/Msamples
         111250     -7226.7036        11.9        -7068.6438      -158.0597        85.0742 10m6s/Msamples
         112500     -7240.1885        12.0        -7073.2960      -166.8925       101.5198 10m6s/Msamples
         113750     -7239.3848        12.2        -7075.9251      -163.4597       104.9659 10m6s/Msamples
         115000     -7232.8877        12.3        -7080.0359      -152.8518        89.3789 10m5s/Msamples
         116250     -7242.0971        12.5        -7086.0491      -156.0479        87.1009 10m5s/Msamples
         117500     -7220.7669        12.8        -7069.9202      -150.8467        82.9592 10m4s/Msamples
         118750     -7232.7203        12.9        -7075.6610      -157.0592        97.0645 10m3s/Msamples
         120000     -7234.6384        13.1        -7074.5860      -160.0523       102.9314 10m3s/Msamples
         121250     -7223.2602        13.3        -7069.8687      -153.3914        96.0261 10m5s/Msamples
         122500     -7218.7537        13.6        -7067.5756      -151.1780        91.6165 10m4s/Msamples
         123750     -7232.8601        14.4        -7075.1939      -157.6661        91.8916 10m3s/Msamples
         125000     -7229.5004        14.6        -7074.8209      -154.6795        94.1967 10m3s/Msamples
         126250     -7223.3188        14.8        -7069.1610      -154.1577        95.6346 10m2s/Msamples
         127500     -7227.6653        14.9        -7065.1267      -162.5386       118.9187 10m2s/Msamples
         128750     -7219.9659        15.1        -7057.9215      -162.0443       106.8396 10m1s/Msamples
         130000     -7222.0626        15.2        -7068.7317      -153.3309        91.9425 10m1s/Msamples
         131250     -7222.7252        15.3        -7065.3725      -157.3526        92.9372 10m1s/Msamples
         132500     -7217.8397        15.4        -7066.5153      -151.3244        86.5336 10m1s/Msamples
         133750     -7222.7035        15.4        -7064.4228      -158.2806       102.7697 10m0s/Msamples
         135000     -7236.5994        15.7        -7081.1260      -155.4733        90.6651 10m0s/Msamples
         136250     -7218.9598        15.6        -7065.4950      -153.4647        82.7819 9m59s/Msamples
         137500     -7234.1406        15.8        -7072.2009      -161.9396       110.4834 9m59s/Msamples
         138750     -7238.6458        16.1        -7073.3447      -165.3011       116.3306 9m58s/Msamples
         140000     -7226.5600        16.2        -7067.7108      -158.8491        98.5137 9m58s/Msamples
         141250     -7226.8663        16.3        -7073.9340      -152.9323        81.3947 9m58s/Msamples
         142500     -7230.3252        16.4        -7079.5806      -150.7446        80.8778 9m58s/Msamples
         143750     -7219.2558        16.4        -7064.7669      -154.4888        81.8501 9m57s/Msamples
         145000     -7241.7823        16.8        -7072.9210      -168.8612       116.4050 9m57s/Msamples
         146250     -7233.5883        17.0        -7074.0747      -159.5136        93.6758 9m56s/Msamples
         147500     -7247.2718        17.5        -7080.2189      -167.0528       106.8921 9m56s/Msamples
         148750     -7231.6606        18.6        -7069.3191      -162.3414        98.1415 9m56s/Msamples
         150000     -7233.9034        18.7        -7066.8192      -167.0841       103.2319 9m55s/Msamples
         151250     -7236.0211        18.9        -7076.5947      -159.4263        99.3618 9m55s/Msamples
         152500     -7231.4608        19.1        -7067.8748      -163.5860       107.8435 9m55s/Msamples
         153750     -7243.0054        19.3        -7083.4066      -159.5988        83.9473 9m54s/Msamples
         155000     -7249.2986        19.5        -7088.3119      -160.9867        98.8123 9m54s/Msamples
         156250     -7233.4084        19.7        -7081.1597      -152.2487        84.5422 9m53s/Msamples
         157500     -7259.1486        19.8        -7097.1355      -162.0131       101.3945 9m53s/Msamples
         158750     -7231.1002        20.1        -7075.7426      -155.3576        95.3097 9m53s/Msamples
         160000     -7234.4570        20.2        -7071.7501      -162.7068        99.4302 9m53s/Msamples
         161250     -7239.3710        21.3        -7083.2348      -156.1362        81.9210 9m53s/Msamples
         162500     -7242.0613        21.0        -7079.5757      -162.4855        99.6852 9m54s/Msamples
         163750     -7246.8721        20.7        -7083.4525      -163.4196       106.6394 9m53s/Msamples
         165000     -7238.6635        20.5        -7076.7053      -161.9581       101.6196 9m53s/Msamples
         166250     -7245.7087        20.1        -7084.4409      -161.2678       110.3080 9m53s/Msamples
         167500     -7227.3032        20.7        -7074.9143      -152.3888        86.3967 9m52s/Msamples
         168750     -7215.1985        22.6        -7066.9360      -148.2624        78.9583 9m52s/Msamples
         170000     -7229.6243        22.9        -7070.6172      -159.0070        90.1755 9m51s/Msamples
         171250     -7228.8674        23.2        -7070.7999      -158.0674        84.7342 9m51s/Msamples
         172500     -7224.6210        23.7        -7069.2720      -155.3490        89.4005 9m51s/Msamples
         173750     -7229.9573        25.1        -7074.0810      -155.8763        92.9785 9m50s/Msamples
         175000     -7229.1615        25.3        -7073.6027      -155.5588       103.3284 9m50s/Msamples
         176250     -7221.9040        25.7        -7063.2111      -158.6929        97.0967 9m50s/Msamples
