Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BO8" name="distribution" x="@BMT_frequencies.s:EOG090C0BO8">
#            <distr id="BMT_freqsPrior.s:EOG090C0BO8d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BO8" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BO8" hasInvariantSites="@hasInvariableSites.s:EOG090C0BO8" id="BEASTModelTest.s:EOG090C0BO8" mutationRate="@mutationRate.s:EOG090C0BO8" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BO8" shape="@BMT_gammaShape.s:EOG090C0BO8" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BO8"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BO8" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BO8" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9038.1668              N     -7989.7841     -1048.3827         1.5682 --
           1250     -5992.5023         2.0        -5795.6914      -196.8109        84.9429 --
           2500     -5433.4958         3.0        -5280.8000      -152.6957        99.3318 --
           3750     -4972.4837         4.0        -4816.2860      -156.1976        90.5862 --
           5000     -4834.1893         4.5        -4668.7765      -165.4127       101.9741 --
           6250     -4700.2350         4.0        -4527.1951      -173.0398       117.4317 --
           7500     -4647.2638         4.1        -4475.6194      -171.6443        98.0355 --
           8750     -4555.8740         4.3        -4378.3414      -177.5326       112.9983 --
          10000     -4496.0175         4.6        -4327.2043      -168.8131        89.7801 --
          11250     -4456.9033         3.4        -4295.2712      -161.6320        92.4352 --
          12500     -4459.4492         3.6        -4293.9968      -165.4524        95.6635 11m22s/Msamples
          13750     -4451.5625         3.6        -4279.3269      -172.2355       113.3914 9m32s/Msamples
          15000     -4446.6073         3.6        -4277.1056      -169.5016       114.9366 9m21s/Msamples
          16250     -4427.2361         3.7        -4262.7275      -164.5085        93.6189 9m19s/Msamples
          17500     -4436.9139         3.9        -4260.7300      -176.1838       107.0904 9m42s/Msamples
          18750     -4439.2066         4.0        -4269.9859      -169.2206        85.9085 9m44s/Msamples
          20000     -4435.0255         4.2        -4261.0820      -173.9435        99.0163 9m31s/Msamples
          21250     -4441.3055         4.4        -4269.8995      -171.4060       106.4695 9m13s/Msamples
          22500     -4430.1567         4.6        -4261.7854      -168.3713       100.6336 8m59s/Msamples
          23750     -4434.8096         4.5        -4265.5152      -169.2943        82.5368 8m46s/Msamples
          25000     -4430.9472         4.7        -4261.3158      -169.6314        90.1496 8m39s/Msamples
          26250     -4423.1712         4.8        -4249.8074      -173.3637       122.8399 8m30s/Msamples
          27500     -4413.0185         5.0        -4254.1298      -158.8886        80.3941 8m25s/Msamples
          28750     -4421.8094         5.2        -4246.3648      -175.4446       112.0484 8m21s/Msamples
          30000     -4414.9966         5.3        -4246.2048      -168.7917        90.3810 8m17s/Msamples
          31250     -4414.5112         5.5        -4241.4621      -173.0490        99.9915 8m12s/Msamples
          32500     -4406.9362         5.7        -4241.6397      -165.2964        95.8489 8m7s/Msamples
          33750     -4398.0862         5.9        -4239.5559      -158.5303        92.5500 8m3s/Msamples
          35000     -4405.6182         6.0        -4243.5819      -162.0363        93.9405 7m59s/Msamples
          36250     -4423.0611         5.5        -4249.0989      -173.9622       109.1709 8m0s/Msamples
          37500     -4426.4723         5.7        -4255.8471      -170.6252        89.2296 8m1s/Msamples
          38750     -4417.2331         5.8        -4250.3753      -166.8578        90.2654 7m59s/Msamples
          40000     -4419.3853         6.0        -4254.8413      -164.5439        89.6451 7m56s/Msamples
          41250     -4400.9148         6.1        -4243.0534      -157.8613        93.6736 7m52s/Msamples
          42500     -4398.4992         6.2        -4243.7707      -154.7284        93.7973 7m49s/Msamples
          43750     -4399.4355         6.4        -4241.5221      -157.9133        86.8017 7m47s/Msamples
          45000     -4413.7502         6.5        -4249.0342      -164.7159        91.8768 7m45s/Msamples
          46250     -4415.1285         6.7        -4246.9157      -168.2128        94.9619 7m43s/Msamples
          47500     -4405.6600         6.8        -4238.3043      -167.3557        94.7788 7m40s/Msamples
          48750     -4414.7721         6.8        -4244.3309      -170.4412       105.7507 7m38s/Msamples
          50000     -4417.2987         6.9        -4247.0255      -170.2732       107.0134 8m49s/Msamples
          51250     -4405.1544         7.0        -4238.9319      -166.2224        90.4472 8m46s/Msamples
          52500     -4407.5243         7.1        -4241.1368      -166.3875        91.6179 8m43s/Msamples
          53750     -4408.1357         7.2        -4243.5930      -164.5426       106.1373 8m39s/Msamples
          55000     -4404.0381         7.2        -4238.6314      -165.4067       102.9334 8m36s/Msamples
          56250     -4409.5926         7.3        -4240.7768      -168.8158        92.5317 8m33s/Msamples
          57500     -4393.2624         7.4        -4232.8174      -160.4449        90.4808 8m29s/Msamples
          58750     -4406.4525         7.4        -4234.5596      -171.8928       105.6237 8m29s/Msamples
          60000     -4417.6355         7.5        -4248.2062      -169.4293       108.1401 8m30s/Msamples
          61250     -4417.1469         7.0        -4250.8510      -166.2958        95.2479 8m30s/Msamples
          62500     -4412.9130         7.1        -4248.1303      -164.7826        93.7871 8m28s/Msamples
          63750     -4402.2710         7.2        -4241.5243      -160.7467       107.5682 8m27s/Msamples
          65000     -4400.5017         7.3        -4238.9152      -161.5865       100.5361 8m26s/Msamples
          66250     -4399.6906         7.4        -4235.2639      -164.4267       100.0871 8m25s/Msamples
          67500     -4383.1640         7.4        -4234.2005      -148.9635        97.2482 8m23s/Msamples
          68750     -4398.5492         7.5        -4242.9931      -155.5561        92.7053 8m21s/Msamples
          70000     -4394.0673         7.6        -4230.5264      -163.5409       105.2188 8m19s/Msamples
          71250     -4407.6223         7.6        -4235.4112      -172.2110       103.6161 8m17s/Msamples
          72500     -4409.7335         7.7        -4237.2003      -172.5331       105.9167 8m16s/Msamples
          73750     -4406.0676         7.3        -4236.2022      -169.8654        80.4569 8m14s/Msamples
          75000     -4406.5291         7.3        -4233.1456      -173.3834        99.0605 8m13s/Msamples
          76250     -4421.5645         7.5        -4247.3373      -174.2271        96.8458 8m11s/Msamples
          77500     -4415.4698         7.6        -4235.7869      -179.6829        98.4126 8m10s/Msamples
          78750     -4413.9663         7.7        -4239.8088      -174.1575        82.7912 8m8s/Msamples
          80000     -4417.0415         7.8        -4239.2793      -177.7622       103.4025 8m7s/Msamples
          81250     -4410.4583         7.9        -4231.5676      -178.8906       106.6985 8m6s/Msamples
          82500     -4410.9998         8.0        -4236.9101      -174.0896        87.2650 8m5s/Msamples
          83750     -4419.5212         8.1        -4246.8787      -172.6424       101.6989 8m8s/Msamples
          85000     -4418.0403         8.3        -4243.0969      -174.9434        99.1169 8m8s/Msamples
          86250     -4412.4500         6.6        -4232.7557      -179.6942        99.7517 8m6s/Msamples
          87500     -4415.8246         6.7        -4231.8489      -183.9757       111.4871 8m7s/Msamples
          88750     -4411.8149         6.8        -4235.9035      -175.9113        82.3832 8m6s/Msamples
          90000     -4413.3683         6.9        -4234.0052      -179.3630       110.7292 8m5s/Msamples
          91250     -4405.9053         7.1        -4231.8166      -174.0886        93.8642 8m5s/Msamples
          92500     -4400.9223         7.2        -4235.5193      -165.4030       106.5542 8m4s/Msamples
          93750     -4409.4627         7.3        -4233.0524      -176.4102       104.3831 8m3s/Msamples
          95000     -4412.6508         7.5        -4229.6469      -183.0039       104.9633 8m2s/Msamples
          96250     -4423.3364         7.6        -4240.0399      -183.2964       102.2934 8m1s/Msamples
          97500     -4408.0659         7.7        -4231.8968      -176.1690        94.0271 8m0s/Msamples
          98750     -4406.7505         6.7        -4230.9203      -175.8301        95.9383 7m58s/Msamples
         100000     -4402.6534         6.9        -4227.5273      -175.1261        90.6601 7m58s/Msamples
         101250     -4402.8151         7.0        -4230.4009      -172.4141        83.6538 7m56s/Msamples
         102500     -4419.5338         7.1        -4240.5225      -179.0113        99.1314 7m56s/Msamples
         103750     -4408.0737         7.2        -4234.8340      -173.2397        85.0981 7m55s/Msamples
         105000     -4416.2530         7.3        -4242.5878      -173.6651       105.0145 7m54s/Msamples
         106250     -4406.7913         7.4        -4240.1193      -166.6719        82.5189 7m53s/Msamples
         107500     -4393.9880         7.6        -4220.7890      -173.1989       106.6165 7m53s/Msamples
         108750     -4409.7331         7.7        -4241.4037      -168.3293       103.3609 7m54s/Msamples
         110000     -4397.5223         7.8        -4237.5089      -160.0133        80.2951 7m53s/Msamples
         111250     -4401.8610         7.9        -4220.9256      -180.9353       112.6864 7m51s/Msamples
         112500     -4402.8916         8.0        -4228.4564      -174.4351       114.2669 7m50s/Msamples
         113750     -4394.4426         8.1        -4227.3449      -167.0976        95.9802 7m50s/Msamples
         115000     -4394.1246         8.2        -4232.4853      -161.6392        81.3280 7m54s/Msamples
         116250     -4402.3750         8.2        -4235.8955      -166.4794        97.5522 7m53s/Msamples
         117500     -4395.6851         8.3        -4240.0723      -155.6128        89.5441 7m52s/Msamples
         118750     -4398.2495         8.3        -4235.7481      -162.5013        83.2246 7m51s/Msamples
         120000     -4405.4218         8.4        -4238.0555      -167.3662        93.2285 7m53s/Msamples
         121250     -4394.8651         8.4        -4224.6652      -170.1998        92.4584 7m52s/Msamples
         122500     -4403.8727         8.4        -4236.5208      -167.3518        95.8941 7m52s/Msamples
         123750     -4410.8525         9.1        -4245.1713      -165.6812        88.8228 7m53s/Msamples
         125000     -4412.8473         9.2        -4241.6719      -171.1753        93.9145 7m52s/Msamples
         126250     -4425.8441         9.6        -4238.4789      -187.3652       119.0683 7m52s/Msamples
         127500     -4425.7479        10.0        -4250.8874      -174.8605        84.1907 7m52s/Msamples
         128750     -4412.7274        10.1        -4235.8320      -176.8954        98.1190 7m53s/Msamples
         130000     -4409.1537        10.2        -4242.7632      -166.3904        99.7453 7m56s/Msamples
         131250     -4418.6962        10.4        -4247.7010      -170.9951        94.2570 7m55s/Msamples
         132500     -4426.5653        10.7        -4244.8701      -181.6952       106.1702 7m54s/Msamples
         133750     -4432.1359        11.0        -4258.0925      -174.0434        92.3266 7m54s/Msamples
         135000     -4441.9742        11.4        -4266.1605      -175.8136        90.6676 7m53s/Msamples
         136250     -4423.8921        12.3        -4242.8342      -181.0579       107.3796 7m53s/Msamples
         137500     -4421.4481        12.3        -4249.8981      -171.5500        88.8066 7m52s/Msamples
         138750     -4419.6395        12.3        -4241.1851      -178.4544       103.2867 7m52s/Msamples
         140000     -4428.8538        12.1        -4252.5436      -176.3101        96.7666 7m52s/Msamples
         141250     -4425.5100        12.0        -4253.8325      -171.6774        80.5013 7m51s/Msamples
         142500     -4429.4371        11.8        -4247.1641      -182.2730        96.3835 7m52s/Msamples
         143750     -4428.3217        11.7        -4247.5121      -180.8095        98.4097 7m53s/Msamples
         145000     -4427.2293        11.5        -4237.0668      -190.1625       116.9679 7m53s/Msamples
         146250     -4412.8471        11.7        -4238.7077      -174.1394        76.7815 7m52s/Msamples
         147500     -4405.6238        12.0        -4229.2012      -176.4226        94.0522 7m51s/Msamples
         148750     -4406.2597        13.0        -4227.0811      -179.1786       107.4501 7m51s/Msamples
         150000     -4414.7581        13.1        -4237.9176      -176.8404        85.4874 7m50s/Msamples
         151250     -4407.8889        13.4        -4239.2866      -168.6023        76.5792 7m50s/Msamples
         152500     -4414.0187        13.5        -4237.4956      -176.5230       110.8324 7m49s/Msamples
         153750     -4412.7394        13.6        -4244.0422      -168.6972        95.5226 7m49s/Msamples
         155000     -4419.8607        13.7        -4253.0169      -166.8438        88.9954 7m48s/Msamples
         156250     -4423.5411        13.7        -4238.4703      -185.0707       114.7886 7m48s/Msamples
         157500     -4410.0715        13.9        -4236.8920      -173.1795        86.3788 7m47s/Msamples
         158750     -4412.4247        14.0        -4235.4601      -176.9646       100.9082 7m47s/Msamples
         160000     -4426.8666        14.2        -4252.2010      -174.6655       103.1849 7m46s/Msamples
         161250     -4411.2908        15.0        -4239.9353      -171.3554        94.7134 7m45s/Msamples
         162500     -4409.7056        15.2        -4244.6961      -165.0094        83.4862 7m44s/Msamples
         163750     -4416.6823        15.3        -4246.7703      -169.9120        99.5861 7m44s/Msamples
         165000     -4415.2557        15.4        -4254.5772      -160.6784        79.7007 7m47s/Msamples
         166250     -4429.6752        15.6        -4251.1709      -178.5043       105.3728 7m46s/Msamples
         167500     -4428.7614        15.7        -4261.7757      -166.9856        93.2369 7m46s/Msamples
         168750     -4425.3293        15.7        -4258.3974      -166.9318        99.8820 7m45s/Msamples
         170000     -4416.3712        15.8        -4250.5029      -165.8682        88.4270 7m44s/Msamples
         171250     -4427.9202        15.8        -4261.7575      -166.1627        86.4037 7m44s/Msamples
         172500     -4427.5298        15.8        -4254.6677      -172.8620       113.2458 7m43s/Msamples
         173750     -4409.7535        16.4        -4244.8269      -164.9265       100.6708 7m43s/Msamples
         175000     -4415.8258        16.5        -4248.5933      -167.2325        98.8813 7m42s/Msamples
         176250     -4409.4895        16.7        -4243.4511      -166.0384        91.2952 7m42s/Msamples
         177500     -4404.5438        17.2        -4238.5822      -165.9615        83.6156 7m41s/Msamples
