Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05MB" name="distribution" x="@BMT_frequencies.s:EOG090C05MB">
#            <distr id="BMT_freqsPrior.s:EOG090C05MBd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05MB" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05MB" hasInvariantSites="@hasInvariableSites.s:EOG090C05MB" id="BEASTModelTest.s:EOG090C05MB" mutationRate="@mutationRate.s:EOG090C05MB" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05MB" shape="@BMT_gammaShape.s:EOG090C05MB" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05MB"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05MB" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05MB" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18691.7646              N    -18082.4505      -609.3141         5.4704 --
           1250    -12726.1105         2.0       -12552.4540      -173.6565        99.7814 --
           2500    -11264.7110         3.0       -11104.3184      -160.3925        90.0913 --
           3750    -10380.0480         4.0       -10221.8259      -158.2220       105.0551 --
           5000    -10057.9633         4.4        -9905.8922      -152.0710        97.5438 --
           6250     -9813.7349         3.9        -9657.2994      -156.4354       110.7855 --
           7500     -9713.9861         4.0        -9558.6905      -155.2955        90.0838 --
           8750     -9584.3025         4.2        -9419.1356      -165.1669       111.8435 --
          10000     -9505.5710         4.5        -9345.3464      -160.2245        90.4953 --
          11250     -9469.9219         3.6        -9313.2167      -156.7051        95.0933 --
          12500     -9449.0430         3.9        -9291.9699      -157.0730        86.8205 13m35s/Msamples
          13750     -9448.9689         4.1        -9284.3742      -164.5946        97.8217 13m40s/Msamples
          15000     -9441.7237         4.2        -9268.6336      -173.0900       114.6545 14m40s/Msamples
          16250     -9448.2927         4.3        -9281.0626      -167.2300        96.2320 14m44s/Msamples
          17500     -9414.2491         4.5        -9242.0623      -172.1868        93.0572 14m18s/Msamples
          18750     -9404.9958         4.7        -9234.5717      -170.4241        96.4092 13m48s/Msamples
          20000     -9397.2356         4.9        -9229.3098      -167.9257        93.1693 13m27s/Msamples
          21250     -9405.0108         5.1        -9235.6808      -169.3299       104.9077 13m11s/Msamples
          22500     -9400.1743         5.4        -9223.7417      -176.4326        98.4354 13m12s/Msamples
          23750     -9409.8730         5.0        -9227.6890      -182.1839        99.0897 13m11s/Msamples
          25000     -9391.8518         5.2        -9215.5661      -176.2857        98.0289 13m2s/Msamples
          26250     -9410.0569         5.4        -9226.8703      -183.1866        94.3881 12m58s/Msamples
          27500     -9398.7807         5.6        -9222.1712      -176.6094        94.6585 12m55s/Msamples
          28750     -9397.7797         5.7        -9218.5600      -179.2196        98.7352 12m52s/Msamples
          30000     -9407.8961         5.9        -9221.0790      -186.8170       110.7027 12m45s/Msamples
          31250     -9398.5062         6.1        -9213.3626      -185.1435       111.9222 12m40s/Msamples
          32500     -9397.1340         6.3        -9213.5456      -183.5883       102.4167 12m36s/Msamples
          33750     -9387.0645         6.5        -9209.8949      -177.1696        99.6990 12m35s/Msamples
          35000     -9383.3974         6.8        -9205.6420      -177.7553       108.9064 12m32s/Msamples
          36250     -9369.3528         6.0        -9197.2909      -172.0619        92.1945 12m32s/Msamples
          37500     -9362.3987         6.1        -9191.1424      -171.2563        95.6272 12m34s/Msamples
          38750     -9370.5824         6.3        -9202.2281      -168.3543        93.9925 12m32s/Msamples
          40000     -9366.5585         6.4        -9203.7992      -162.7593        75.4299 12m33s/Msamples
          41250     -9354.9990         6.5        -9189.7202      -165.2788        89.4842 12m32s/Msamples
          42500     -9353.2637         6.6        -9181.7790      -171.4847       111.7724 12m31s/Msamples
          43750     -9330.0558         6.8        -9171.9458      -158.1099        80.7422 12m29s/Msamples
          45000     -9333.1856         6.8        -9171.8295      -161.3560        83.1619 12m29s/Msamples
          46250     -9341.4938         6.9        -9179.4199      -162.0738        87.0822 12m30s/Msamples
          47500     -9345.9746         7.0        -9179.4606      -166.5140        84.7446 12m30s/Msamples
          48750     -9341.9916         6.5        -9184.5624      -157.4291        97.4282 12m31s/Msamples
          50000     -9336.6334         6.5        -9173.7458      -162.8875        98.4185 12m33s/Msamples
          51250     -9339.9449         6.5        -9171.8510      -168.0938       105.3271 12m34s/Msamples
          52500     -9328.2513         6.5        -9161.5505      -166.7008       111.4472 12m32s/Msamples
          53750     -9333.7080         6.5        -9172.1088      -161.5991        91.3159 12m31s/Msamples
          55000     -9344.5678         6.5        -9182.9584      -161.6093        90.5510 12m30s/Msamples
          56250     -9342.4604         6.5        -9172.7854      -169.6749       101.9126 12m29s/Msamples
          57500     -9347.5300         6.5        -9170.8510      -176.6790       112.3758 12m31s/Msamples
          58750     -9345.0795         6.5        -9173.3483      -171.7311        98.1729 12m31s/Msamples
          60000     -9341.5045         6.5        -9165.0078      -176.4967       106.2174 12m33s/Msamples
          61250     -9341.0458         5.2        -9175.6221      -165.4236        93.0767 12m34s/Msamples
          62500     -9343.4863         5.2        -9179.7549      -163.7314        92.4163 12m37s/Msamples
          63750     -9344.8038         5.1        -9178.9345      -165.8692        87.1363 12m36s/Msamples
          65000     -9343.2029         5.1        -9170.5730      -172.6299       112.2147 12m35s/Msamples
          66250     -9334.3328         5.1        -9168.0285      -166.3042        94.9782 12m34s/Msamples
          67500     -9347.1978         5.1        -9177.0122      -170.1855        97.5086 12m34s/Msamples
          68750     -9335.1459         5.1        -9165.3038      -169.8420        91.7456 12m33s/Msamples
          70000     -9343.9522         5.1        -9169.5811      -174.3710       101.2709 12m32s/Msamples
          71250     -9336.2903         5.1        -9164.8170      -171.4732        99.3773 12m32s/Msamples
          72500     -9336.5704         5.1        -9160.8286      -175.7417       108.0828 12m31s/Msamples
          73750     -9330.6479         4.2        -9169.8305      -160.8174        85.4391 12m30s/Msamples
          75000     -9340.8889         4.3        -9174.5750      -166.3139       107.1269 12m33s/Msamples
          76250     -9331.6678         4.3        -9169.1834      -162.4843        97.8475 12m32s/Msamples
          77500     -9342.9173         4.3        -9177.0800      -165.8373       105.9162 12m31s/Msamples
          78750     -9334.0369         4.3        -9171.7305      -162.3063        96.7303 12m30s/Msamples
          80000     -9324.2884         4.4        -9166.8892      -157.3991       102.1565 12m29s/Msamples
          81250     -9333.8231         4.4        -9173.1574      -160.6657        93.3411 12m28s/Msamples
          82500     -9324.7406         4.4        -9160.3475      -164.3930        97.9030 12m26s/Msamples
          83750     -9332.8706         4.4        -9168.2411      -164.6295       104.0649 12m25s/Msamples
          85000     -9321.1436         4.5        -9158.3734      -162.7701        91.8960 12m24s/Msamples
          86250     -9323.4317         3.6        -9158.3703      -165.0613        92.0008 12m24s/Msamples
          87500     -9331.3016         3.6        -9164.5070      -166.7946        95.9710 12m23s/Msamples
          88750     -9318.5889         3.6        -9149.1212      -169.4677       110.2953 12m22s/Msamples
          90000     -9313.3793         3.7        -9146.6100      -166.7692        98.9266 12m22s/Msamples
          91250     -9314.6273         3.7        -9153.7294      -160.8979        79.6774 12m21s/Msamples
          92500     -9324.4724         3.7        -9152.4654      -172.0070       109.5471 12m21s/Msamples
          93750     -9317.9489         3.7        -9146.8030      -171.1459        97.7036 12m21s/Msamples
          95000     -9318.2629         3.8        -9150.9341      -167.3287       100.6128 12m20s/Msamples
          96250     -9310.7419         3.8        -9152.3141      -158.4277        86.1764 12m20s/Msamples
          97500     -9314.1507         3.8        -9156.2795      -157.8712        90.9093 12m19s/Msamples
          98750     -9317.9354         3.4        -9155.1841      -162.7513        92.1664 12m18s/Msamples
         100000     -9300.7741         3.5        -9146.8576      -153.9164        90.9640 12m18s/Msamples
         101250     -9308.9429         3.5        -9150.5422      -158.4006        97.4089 12m18s/Msamples
         102500     -9315.4521         3.5        -9155.4096      -160.0425        96.9513 12m18s/Msamples
         103750     -9302.3504         3.5        -9136.4470      -165.9033       100.0851 12m18s/Msamples
         105000     -9316.3811         3.5        -9156.1843      -160.1967        87.6336 12m17s/Msamples
         106250     -9314.8093         3.5        -9143.2901      -171.5191       112.3850 12m17s/Msamples
         107500     -9318.5485         3.5        -9156.0780      -162.4705        89.9969 12m16s/Msamples
         108750     -9319.0834         3.5        -9145.9529      -173.1305       100.4719 12m16s/Msamples
         110000     -9312.1332         3.6        -9146.0729      -166.0602       104.9167 12m15s/Msamples
         111250     -9318.8339         3.5        -9154.2430      -164.5909        93.8158 12m15s/Msamples
         112500     -9325.5217         3.5        -9164.9970      -160.5247        83.2833 12m17s/Msamples
         113750     -9309.9240         3.5        -9148.3249      -161.5991        82.7268 12m16s/Msamples
         115000     -9329.0059         3.5        -9165.1059      -163.9000        85.2513 12m16s/Msamples
         116250     -9319.7045         3.5        -9155.3024      -164.4021        91.3680 12m17s/Msamples
         117500     -9315.0422         3.5        -9151.4106      -163.6315        88.9395 12m17s/Msamples
         118750     -9310.5427         3.5        -9146.7507      -163.7920        90.4319 12m17s/Msamples
         120000     -9323.3676         3.6        -9145.1500      -178.2176       112.8048 12m20s/Msamples
         121250     -9320.3368         3.6        -9153.6265      -166.7103        83.7423 12m20s/Msamples
         122500     -9322.7513         3.6        -9156.2823      -166.4690        99.3936 12m19s/Msamples
         123750     -9334.9076         3.6        -9157.5796      -177.3280        99.4532 12m19s/Msamples
         125000     -9321.0294         3.6        -9146.0630      -174.9664        95.3712 12m19s/Msamples
         126250     -9324.7220         3.6        -9146.8614      -177.8606        99.0121 12m18s/Msamples
         127500     -9326.0605         3.6        -9149.7763      -176.2842       105.9053 12m18s/Msamples
         128750     -9327.4026         3.6        -9157.5349      -169.8676        95.6263 12m18s/Msamples
         130000     -9319.5628         3.6        -9144.7274      -174.8353       108.7117 12m18s/Msamples
         131250     -9313.5821         3.6        -9143.9268      -169.6552       102.5336 12m17s/Msamples
         132500     -9312.1643         3.6        -9146.4590      -165.7052        89.0820 12m18s/Msamples
         133750     -9325.6236         3.6        -9151.9785      -173.6450       108.3246 12m17s/Msamples
         135000     -9324.9536         3.6        -9145.8680      -179.0856       107.9644 12m17s/Msamples
         136250     -9317.1111         3.6        -9147.8704      -169.2407        84.8664 12m16s/Msamples
         137500     -9322.5302         3.6        -9148.9769      -173.5532       102.2033 12m16s/Msamples
         138750     -9326.6812         3.6        -9156.1541      -170.5271        95.5078 12m16s/Msamples
         140000     -9323.2291         3.7        -9145.9025      -177.3266       109.1859 12m16s/Msamples
         141250     -9322.0468         3.7        -9148.4556      -173.5912       105.1983 12m16s/Msamples
         142500     -9322.4534         3.7        -9149.9912      -172.4621       109.6207 12m15s/Msamples
         143750     -9320.7060         3.7        -9150.2593      -170.4467       107.4284 12m15s/Msamples
         145000     -9323.3407         3.7        -9149.8065      -173.5342       101.0014 12m14s/Msamples
         146250     -9338.0486         3.7        -9167.1919      -170.8567        84.9319 12m14s/Msamples
         147500     -9318.7083         3.7        -9148.8505      -169.8578        92.5737 12m14s/Msamples
         148750     -9331.0070         3.7        -9156.1981      -174.8088        99.2596 12m14s/Msamples
         150000     -9319.8141         3.8        -9143.9647      -175.8494       102.1011 12m13s/Msamples
         151250     -9310.7180         3.8        -9139.0966      -171.6214        80.2837 12m13s/Msamples
         152500     -9333.1601         3.8        -9136.8685      -196.2915       136.7132 12m12s/Msamples
         153750     -9319.8771         3.8        -9139.9422      -179.9349        99.6980 12m12s/Msamples
         155000     -9315.9313         3.8        -9141.2038      -174.7274        99.5894 12m11s/Msamples
         156250     -9324.9945         3.9        -9152.2545      -172.7399        94.9254 12m11s/Msamples
         157500     -9316.4266         3.9        -9139.9521      -176.4745        98.8146 12m11s/Msamples
         158750     -9318.3937         3.9        -9143.6864      -174.7072        89.8956 12m10s/Msamples
         160000     -9338.4002         3.9        -9153.0028      -185.3974       115.0051 12m10s/Msamples
         161250     -9338.6586         4.0        -9147.7317      -190.9269       126.6735 12m10s/Msamples
         162500     -9322.4675         4.0        -9143.2798      -179.1876       101.4679 12m10s/Msamples
         163750     -9313.3233         4.0        -9137.2040      -176.1193        97.7766 12m9s/Msamples
         165000     -9313.2846         4.0        -9140.4583      -172.8263        94.5539 12m9s/Msamples
         166250     -9332.3396         4.1        -9149.4823      -182.8572       118.2628 12m9s/Msamples
         167500     -9331.4961         4.1        -9153.4762      -178.0199       104.8163 12m8s/Msamples
         168750     -9326.6878         4.1        -9151.4887      -175.1990        97.6474 12m8s/Msamples
         170000     -9317.1965         4.2        -9149.3468      -167.8496        90.0063 12m7s/Msamples
         171250     -9320.9279         4.2        -9148.4050      -172.5229        99.4646 12m7s/Msamples
         172500     -9340.9356         4.2        -9162.5269      -178.4087       115.5953 12m7s/Msamples
         173750     -9332.9312         4.2        -9160.0484      -172.8828       100.7950 12m7s/Msamples
         175000     -9317.2932         4.2        -9148.5480      -168.7451        99.4451 12m6s/Msamples
         176250     -9312.6310         4.3        -9142.4825      -170.1485       100.0679 12m6s/Msamples
