Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C052V" name="distribution" x="@BMT_frequencies.s:EOG090C052V">
#            <distr id="BMT_freqsPrior.s:EOG090C052Vd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C052V" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C052V" hasInvariantSites="@hasInvariableSites.s:EOG090C052V" id="BEASTModelTest.s:EOG090C052V" mutationRate="@mutationRate.s:EOG090C052V" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C052V" shape="@BMT_gammaShape.s:EOG090C052V" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C052V"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C052V" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C052V" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -24300.2721              N    -23469.3563      -830.9157         2.7559 --
           1250    -16650.5037         2.0       -16440.2461      -210.2576        82.9177 --
           2500    -14531.5127         3.0       -14383.9528      -147.5598       117.9914 --
           3750    -12860.1925         4.0       -12702.0715      -158.1210       107.2110 --
           5000    -12211.6752         3.9       -12056.2264      -155.4488        98.6598 --
           6250    -11987.8497         3.5       -11830.3752      -157.4745        85.8404 --
           7500    -11858.0841         3.6       -11699.5068      -158.5772        96.4724 --
           8750    -11799.6247         3.8       -11622.0089      -177.6157       124.1409 --
          10000    -11739.3989         4.1       -11573.0644      -166.3345       107.9082 --
          11250    -11658.5876         3.7       -11495.5520      -163.0355       104.1907 --
          12500    -11654.7453         4.0       -11490.5127      -164.2326       106.5729 15m30s/Msamples
          13750    -11545.2757         4.4       -11377.9499      -167.3257       107.0263 15m42s/Msamples
          15000    -11441.1689         4.7       -11271.1050      -170.0639       102.5337 14m54s/Msamples
          16250    -11417.1445         4.9       -11247.2518      -169.8926       106.1550 14m31s/Msamples
          17500    -11400.7505         5.0       -11238.9018      -161.8486        82.0229 15m26s/Msamples
          18750    -11379.3533         5.2       -11214.9613      -164.3919        94.3757 15m36s/Msamples
          20000    -11361.0941         5.3       -11193.6181      -167.4759        89.1884 15m17s/Msamples
          21250    -11337.7277         5.5       -11170.7580      -166.9697        89.1329 14m53s/Msamples
          22500    -11344.8893         5.7       -11177.8567      -167.0326        99.8906 14m36s/Msamples
          23750    -11326.2381         5.1       -11158.9844      -167.2536        96.5512 14m25s/Msamples
          25000    -11325.1980         5.2       -11162.6576      -162.5404        84.8708 14m18s/Msamples
          26250    -11327.1622         5.3       -11157.8530      -169.3092       108.1072 14m9s/Msamples
          27500    -11331.1688         5.4       -11160.9749      -170.1939       104.8040 14m9s/Msamples
          28750    -11320.4238         5.4       -11152.9642      -167.4595       100.3137 14m10s/Msamples
          30000    -11309.3408         5.5       -11141.4181      -167.9227        98.9223 14m7s/Msamples
          31250    -11320.9090         5.6       -11151.7521      -169.1568        97.9227 14m10s/Msamples
          32500    -11318.0255         5.7       -11153.2029      -164.8226        87.5015 14m11s/Msamples
          33750    -11315.7647         5.8       -11153.2270      -162.5377        91.4936 14m8s/Msamples
          35000    -11329.2596         5.9       -11160.9491      -168.3104        96.7625 14m6s/Msamples
          36250    -11294.3093         4.1       -11122.3284      -171.9808        99.5244 14m6s/Msamples
          37500    -11292.2373         4.2       -11120.1311      -172.1062       105.1805 14m5s/Msamples
          38750    -11304.1793         4.3       -11124.0415      -180.1377       120.8066 14m4s/Msamples
          40000    -11280.0519         4.4       -11115.6619      -164.3900        93.6669 14m4s/Msamples
          41250    -11288.1057         4.5       -11118.5858      -169.5199       104.8446 14m2s/Msamples
          42500    -11288.0727         4.6       -11120.7812      -167.2914        84.3009 14m1s/Msamples
          43750    -11289.7985         4.7       -11116.2717      -173.5268       100.6002 14m3s/Msamples
          45000    -11292.7808         4.8       -11112.2761      -180.5047       117.5712 14m4s/Msamples
          46250    -11277.6206         4.9       -11106.8144      -170.8062        88.9760 14m2s/Msamples
          47500    -11275.2013         5.0       -11096.6357      -178.5655       111.3779 14m0s/Msamples
          48750    -11271.6150         4.3       -11102.0941      -169.5208        91.0149 13m57s/Msamples
          50000    -11270.8135         4.3       -11096.7259      -174.0876        95.0734 13m56s/Msamples
          51250    -11267.2276         4.4       -11085.9509      -181.2766       112.4534 13m54s/Msamples
          52500    -11264.8250         4.5       -11096.0417      -168.7832        95.5201 13m54s/Msamples
          53750    -11267.0787         4.6       -11102.4571      -164.6216        90.8617 13m51s/Msamples
          55000    -11251.0868         4.7       -11089.9241      -161.1627        88.4701 13m50s/Msamples
          56250    -11246.1704         4.7       -11089.4733      -156.6971        74.2005 13m49s/Msamples
          57500    -11249.2160         4.8       -11091.8983      -157.3176        84.6885 13m49s/Msamples
          58750    -11265.0338         4.9       -11098.0353      -166.9984       101.1075 13m48s/Msamples
          60000    -11278.2200         4.9       -11101.9093      -176.3107       116.0505 13m48s/Msamples
          61250    -11269.5763         4.9       -11098.8475      -170.7287       101.2150 13m50s/Msamples
          62500    -11264.1937         4.9       -11089.8704      -174.3233       108.3969 13m50s/Msamples
          63750    -11253.3105         5.0       -11094.0004      -159.3101        78.2308 13m51s/Msamples
          65000    -11266.7798         5.0       -11093.6869      -173.0928       108.1446 13m51s/Msamples
          66250    -11253.9208         5.1       -11085.7912      -168.1296       101.2214 13m51s/Msamples
          67500    -11245.8910         5.1       -11083.1300      -162.7610        95.1432 13m49s/Msamples
          68750    -11244.4241         5.1       -11082.9534      -161.4707        97.1362 13m48s/Msamples
          70000    -11251.5454         5.2       -11086.6278      -164.9176       102.1005 13m46s/Msamples
          71250    -11258.2534         5.2       -11092.5174      -165.7360        98.2623 13m46s/Msamples
          72500    -11258.7471         5.3       -11097.2015      -161.5455        98.5768 13m46s/Msamples
          73750    -11241.6648         5.2       -11085.5351      -156.1297        92.6187 13m45s/Msamples
          75000    -11255.0015         5.2       -11092.2086      -162.7929       112.3123 13m44s/Msamples
          76250    -11246.3889         5.3       -11081.0698      -165.3190       107.9624 13m43s/Msamples
          77500    -11233.7437         5.3       -11077.2589      -156.4847        92.9678 13m42s/Msamples
          78750    -11252.1232         5.3       -11077.5791      -174.5440       131.2667 13m42s/Msamples
          80000    -11240.6584         5.3       -11083.0800      -157.5783       103.1807 13m43s/Msamples
          81250    -11250.9755         5.3       -11092.5773      -158.3981        87.4176 13m43s/Msamples
          82500    -11244.4817         5.4       -11088.1480      -156.3336        97.2988 13m42s/Msamples
          83750    -11241.9514         5.4       -11083.7413      -158.2100       108.3308 13m41s/Msamples
          85000    -11236.9706         5.4       -11076.1386      -160.8319        94.5338 13m42s/Msamples
          86250    -11219.6304         5.4       -11059.1037      -160.5266       101.3791 13m42s/Msamples
          87500    -11208.8181         5.4       -11056.4126      -152.4055        88.3673 13m42s/Msamples
          88750    -11207.9549         5.4       -11061.4275      -146.5273        83.1553 13m42s/Msamples
          90000    -11220.1833         5.4       -11053.9376      -166.2456       117.1487 13m42s/Msamples
          91250    -11219.9098         5.4       -11051.0179      -168.8919       125.4311 13m41s/Msamples
          92500    -11210.6101         5.4       -11059.2602      -151.3499        81.2210 13m40s/Msamples
          93750    -11192.4981         5.4       -11043.0158      -149.4823        91.8003 13m39s/Msamples
          95000    -11220.0535         5.4       -11057.8414      -162.2121       107.4296 13m39s/Msamples
          96250    -11206.4917         5.4       -11054.9883      -151.5034        76.9585 13m38s/Msamples
          97500    -11210.2137         5.4       -11054.1714      -156.0423        98.3972 13m37s/Msamples
          98750    -11211.5927         5.1       -11059.7760      -151.8167        89.8637 13m36s/Msamples
         100000    -11213.0106         5.1       -11063.9307      -149.0798        85.6099 13m36s/Msamples
         101250    -11216.8054         5.1       -11059.8586      -156.9468       101.4077 13m35s/Msamples
         102500    -11220.2638         5.1       -11064.4665      -155.7972        94.9762 13m35s/Msamples
         103750    -11224.7066         5.1       -11068.8381      -155.8684        96.3935 13m34s/Msamples
         105000    -11206.8532         5.1       -11051.2236      -155.6296        92.6982 13m34s/Msamples
         106250    -11240.2902         5.1       -11071.6893      -168.6008       113.2215 13m34s/Msamples
         107500    -11232.3649         5.1       -11071.4054      -160.9595        85.9025 13m33s/Msamples
         108750    -11220.1017         5.1       -11061.6489      -158.4528        94.5429 13m35s/Msamples
         110000    -11215.8019         5.1       -11062.0758      -153.7260        82.4076 13m35s/Msamples
         111250    -11230.7193         4.7       -11067.3131      -163.4062        99.3833 13m35s/Msamples
         112500    -11221.9357         4.7       -11060.7435      -161.1921        96.2284 13m39s/Msamples
         113750    -11215.4019         4.7       -11057.4664      -157.9355        85.5792 13m40s/Msamples
         115000    -11226.2251         4.7       -11066.5439      -159.6811        98.1375 13m40s/Msamples
         116250    -11215.9203         4.7       -11054.2822      -161.6381       100.9132 13m42s/Msamples
         117500    -11208.2484         4.7       -11048.0763      -160.1720       103.8740 13m41s/Msamples
         118750    -11203.6659         4.7       -11049.2136      -154.4522        92.8265 13m43s/Msamples
         120000    -11206.7934         4.7       -11049.5074      -157.2860        95.6557 13m44s/Msamples
         121250    -11218.7260         4.7       -11058.7702      -159.9557        98.3851 13m44s/Msamples
         122500    -11216.5699         4.7       -11060.8768      -155.6930        90.4302 13m44s/Msamples
         123750    -11213.5929         4.3       -11059.1729      -154.4199        96.2951 13m43s/Msamples
         125000    -11212.2973         4.3       -11062.0746      -150.2226        87.2902 13m43s/Msamples
         126250    -11202.7563         4.3       -11048.8027      -153.9536        90.5514 13m44s/Msamples
         127500    -11210.5582         4.3       -11061.2028      -149.3553        88.3653 13m43s/Msamples
         128750    -11209.2524         4.3       -11060.6242      -148.6281        96.8702 13m43s/Msamples
         130000    -11212.0797         4.3       -11058.1287      -153.9510       105.3899 13m43s/Msamples
         131250    -11203.9372         4.3       -11053.2471      -150.6900       101.9258 13m43s/Msamples
         132500    -11215.0479         4.3       -11059.4577      -155.5901       108.0323 13m46s/Msamples
         133750    -11204.9286         4.3       -11059.2416      -145.6869        80.9277 13m45s/Msamples
         135000    -11213.3456         4.3       -11062.3894      -150.9561        97.5211 13m45s/Msamples
         136250    -11203.0719         3.6       -11060.3023      -142.7696        78.9245 13m45s/Msamples
         137500    -11219.1957         3.6       -11057.8137      -161.3819       115.1448 13m48s/Msamples
         138750    -11200.3520         3.6       -11052.4119      -147.9400        95.0517 13m48s/Msamples
         140000    -11200.9994         3.6       -11048.5203      -152.4790        92.6489 13m48s/Msamples
         141250    -11210.0388         3.6       -11050.3117      -159.7271       105.4823 13m48s/Msamples
         142500    -11211.1028         3.6       -11055.7682      -155.3346       102.6592 13m48s/Msamples
         143750    -11209.0388         3.6       -11054.3687      -154.6701        97.0890 13m48s/Msamples
         145000    -11197.7407         3.6       -11053.3123      -144.4284        76.1802 13m47s/Msamples
         146250    -11208.7468         3.6       -11060.0435      -148.7033        89.8626 13m47s/Msamples
         147500    -11196.2245         3.6       -11049.9749      -146.2496        91.4065 13m47s/Msamples
         148750    -11226.0707         3.2       -11060.8965      -165.1742       118.3381 13m46s/Msamples
         150000    -11207.8254         3.2       -11055.9164      -151.9089        89.2153 13m46s/Msamples
         151250    -11228.4616         3.2       -11063.3021      -165.1594       115.8981 13m46s/Msamples
         152500    -11206.9712         3.2       -11052.3169      -154.6543        95.8425 13m46s/Msamples
         153750    -11216.5876         3.3       -11055.0877      -161.4998       112.3300 13m46s/Msamples
         155000    -11207.8028         3.3       -11050.7737      -157.0291       106.7737 13m46s/Msamples
         156250    -11210.1874         3.3       -11052.6490      -157.5383        88.1292 13m46s/Msamples
         157500    -11211.8928         3.3       -11048.9266      -162.9661       102.4006 13m45s/Msamples
         158750    -11206.5301         3.3       -11050.6360      -155.8941        77.3064 13m45s/Msamples
         160000    -11218.2910         3.3       -11061.6736      -156.6173        92.5682 13m45s/Msamples
         161250    -11218.9159         3.2       -11057.4129      -161.5030       103.8977 13m45s/Msamples
         162500    -11213.9257         3.2       -11051.1052      -162.8204        96.9494 13m45s/Msamples
         163750    -11214.6042         3.2       -11055.4155      -159.1887        99.1788 13m44s/Msamples
         165000    -11207.0007         3.2       -11046.0328      -160.9678        98.3303 13m44s/Msamples
         166250    -11215.7801         3.2       -11053.7849      -161.9952        98.1805 13m44s/Msamples
         167500    -11212.0425         3.3       -11049.5877      -162.4547       107.8722 13m43s/Msamples
         168750    -11213.9901         3.3       -11058.5325      -155.4576        99.1482 13m43s/Msamples
         170000    -11219.5464         3.3       -11060.3257      -159.2207        96.9739 13m43s/Msamples
         171250    -11222.4434         3.3       -11064.1799      -158.2634        95.4042 13m43s/Msamples
         172500    -11223.2345         3.3       -11059.7110      -163.5234       103.5517 13m43s/Msamples
         173750    -11242.1862         3.3       -11074.7135      -167.4726       110.1715 13m43s/Msamples
         175000    -11228.1615         3.3       -11062.4245      -165.7369        98.0691 13m43s/Msamples
         176250    -11239.7864         3.3       -11081.1085      -158.6778        81.0792 13m43s/Msamples
