Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DC4" name="distribution" x="@BMT_frequencies.s:EOG090C0DC4">
#            <distr id="BMT_freqsPrior.s:EOG090C0DC4d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DC4" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DC4" hasInvariantSites="@hasInvariableSites.s:EOG090C0DC4" id="BEASTModelTest.s:EOG090C0DC4" mutationRate="@mutationRate.s:EOG090C0DC4" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DC4" shape="@BMT_gammaShape.s:EOG090C0DC4" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DC4"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DC4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DC4" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8420.1670              N     -7677.1560      -743.0109         3.5560 --
           1250     -5215.2488         2.0        -5068.8747      -146.3741        85.8742 --
           2500     -4789.0909         3.0        -4654.3469      -134.7440        93.2321 --
           3750     -4307.3912         4.0        -4163.3504      -144.0408       109.3745 --
           5000     -4125.7193         4.6        -3982.5455      -143.1737        89.0913 --
           6250     -4067.6994         4.1        -3914.3439      -153.3555       101.5663 --
           7500     -4005.8938         4.2        -3848.6815      -157.2122       123.2610 --
           8750     -4002.3450         4.5        -3847.3650      -154.9799       102.4302 --
          10000     -3990.3816         4.8        -3843.7485      -146.6331        92.7160 --
          11250     -3962.3811         3.5        -3803.1862      -159.1948       118.9824 --
          12500     -3925.9206         3.8        -3778.5189      -147.4016        96.4955 7m46s/Msamples
          13750     -3901.6752         4.1        -3754.6372      -147.0379       104.9467 7m5s/Msamples
          15000     -3899.2338         4.3        -3753.2810      -145.9527        95.6272 6m55s/Msamples
          16250     -3902.2112         4.4        -3747.5989      -154.6122       115.0325 6m53s/Msamples
          17500     -3881.4227         4.6        -3734.3031      -147.1196        93.5868 6m58s/Msamples
          18750     -3896.4273         4.7        -3742.5765      -153.8507        98.3090 6m59s/Msamples
          20000     -3912.1310         4.9        -3758.9181      -153.2129        97.3941 7m6s/Msamples
          21250     -3900.8836         5.1        -3749.5448      -151.3387        88.5977 7m4s/Msamples
          22500     -3890.0632         5.3        -3744.0136      -146.0496        98.6848 6m56s/Msamples
          23750     -3894.4848         5.2        -3743.8655      -150.6192        92.8087 6m50s/Msamples
          25000     -3884.8161         5.4        -3728.4308      -156.3852       102.3991 6m47s/Msamples
          26250     -3898.8282         5.5        -3738.3586      -160.4696       109.0623 6m46s/Msamples
          27500     -3886.6136         5.7        -3729.9592      -156.6544       100.9656 6m44s/Msamples
          28750     -3879.7584         5.9        -3729.9534      -149.8049        95.3770 6m54s/Msamples
          30000     -3886.7616         6.1        -3738.5940      -148.1675        85.0241 6m51s/Msamples
          31250     -3911.8244         6.3        -3751.6423      -160.1821       107.6085 6m50s/Msamples
          32500     -3904.2968         6.5        -3756.1397      -148.1570        83.9316 6m49s/Msamples
          33750     -3885.7495         6.7        -3735.7536      -149.9958        98.1677 6m50s/Msamples
          35000     -3886.3373         6.9        -3729.4802      -156.8570       108.3292 6m49s/Msamples
          36250     -3893.1089         5.1        -3731.0664      -162.0425       120.2996 6m53s/Msamples
          37500     -3884.2845         5.3        -3742.3033      -141.9811        87.1679 7m7s/Msamples
          38750     -3897.2758         5.5        -3743.3562      -153.9195       104.1286 7m5s/Msamples
          40000     -3890.1346         5.7        -3747.3292      -142.8053        86.4413 7m3s/Msamples
          41250     -3884.6155         5.9        -3736.5088      -148.1066        93.3307 7m1s/Msamples
          42500     -3884.8493         6.0        -3737.5929      -147.2563       102.1400 6m57s/Msamples
          43750     -3895.1856         6.2        -3739.0550      -156.1305       110.6721 7m4s/Msamples
          45000     -3873.7812         6.3        -3723.3291      -150.4521       101.3987 7m10s/Msamples
          46250     -3877.5411         6.5        -3730.3890      -147.1521        85.4135 7m15s/Msamples
          47500     -3885.0266         6.6        -3734.2695      -150.7570        96.8407 7m25s/Msamples
          48750     -3875.7923         6.1        -3724.6350      -151.1573        97.3891 7m23s/Msamples
          50000     -3878.5689         6.2        -3728.2384      -150.3304        97.4561 7m25s/Msamples
          51250     -3880.1930         6.3        -3732.4978      -147.6951        84.2228 7m23s/Msamples
          52500     -3883.6008         6.5        -3726.9221      -156.6786       107.7919 7m21s/Msamples
          53750     -3876.3578         6.6        -3723.8095      -152.5483       102.4801 7m18s/Msamples
          55000     -3885.8926         6.7        -3726.9383      -158.9543       121.8670 7m18s/Msamples
          56250     -3898.5380         6.8        -3738.5812      -159.9568       122.1996 7m15s/Msamples
          57500     -3889.3960         6.9        -3737.1929      -152.2031       103.7028 7m13s/Msamples
          58750     -3882.6835         6.9        -3727.7572      -154.9263       104.5695 7m24s/Msamples
          60000     -3873.8750         7.0        -3725.7233      -148.1517        98.6313 7m29s/Msamples
          61250     -3885.7537         7.1        -3725.2603      -160.4934       103.5614 7m28s/Msamples
          62500     -3885.1895         7.2        -3727.3439      -157.8456       106.1060 7m32s/Msamples
          63750     -3878.2372         7.3        -3719.4720      -158.7651        98.3013 7m32s/Msamples
          65000     -3877.1351         7.4        -3724.1306      -153.0044        98.3976 7m29s/Msamples
          66250     -3870.1585         7.5        -3726.8616      -143.2968        85.0616 7m27s/Msamples
          67500     -3858.9069         7.6        -3712.4374      -146.4695        94.7985 7m24s/Msamples
          68750     -3876.4776         7.6        -3725.8558      -150.6217        89.4060 7m22s/Msamples
          70000     -3887.6915         7.5        -3731.4711      -156.2204       105.0329 7m19s/Msamples
          71250     -3890.3141         7.5        -3735.0724      -155.2417       113.5530 7m18s/Msamples
          72500     -3877.7725         7.5        -3723.2386      -154.5338        99.8025 7m16s/Msamples
          73750     -3869.4978         7.1        -3718.2843      -151.2135       101.0366 7m14s/Msamples
          75000     -3876.2880         7.1        -3723.0780      -153.2099        89.4495 7m14s/Msamples
          76250     -3878.3724         7.1        -3724.4978      -153.8746       100.3294 7m17s/Msamples
          77500     -3869.6663         7.1        -3729.1988      -140.4675        80.6142 7m29s/Msamples
          78750     -3877.3260         7.2        -3728.7002      -148.6257        89.9272 7m27s/Msamples
          80000     -3874.4551         7.2        -3722.0560      -152.3990        99.9666 7m25s/Msamples
          81250     -3869.7410         7.1        -3722.5253      -147.2156        84.8759 7m23s/Msamples
          82500     -3883.8605         7.2        -3733.7537      -150.1067       100.0443 7m21s/Msamples
          83750     -3854.5477         7.1        -3706.4068      -148.1408        91.1337 7m20s/Msamples
          85000     -3875.0690         7.1        -3719.7818      -155.2872        81.3515 7m18s/Msamples
          86250     -3863.2046         7.1        -3702.1582      -161.0463       104.5875 7m17s/Msamples
          87500     -3858.7109         6.9        -3708.0272      -150.6836        90.5497 7m16s/Msamples
          88750     -3874.0027         6.9        -3716.6504      -157.3523        99.8639 7m14s/Msamples
          90000     -3861.6496         6.8        -3708.9251      -152.7244        88.0955 7m13s/Msamples
          91250     -3886.9634         6.9        -3711.9619      -175.0015       128.9650 7m17s/Msamples
          92500     -3875.7494         6.9        -3711.3448      -164.4045       111.7527 7m20s/Msamples
          93750     -3873.3171         6.9        -3718.0420      -155.2751        98.7969 7m18s/Msamples
          95000     -3875.4987         6.8        -3718.5937      -156.9050       102.0250 7m25s/Msamples
          96250     -3881.1422         6.9        -3715.8023      -165.3399       124.6061 7m24s/Msamples
          97500     -3877.7422         6.9        -3716.3050      -161.4371       110.2534 7m23s/Msamples
          98750     -3870.9172         6.4        -3717.4910      -153.4261        79.8691 7m21s/Msamples
         100000     -3871.2723         6.4        -3717.3760      -153.8963        91.2139 7m20s/Msamples
         101250     -3884.3818         6.5        -3728.0304      -156.3513        94.4115 7m18s/Msamples
         102500     -3897.9457         6.7        -3730.5333      -167.4124       116.1696 7m17s/Msamples
         103750     -3882.7261         6.8        -3718.5890      -164.1370       112.1023 7m16s/Msamples
         105000     -3885.8029         6.9        -3725.1479      -160.6550       107.0514 7m14s/Msamples
         106250     -3880.6251         7.0        -3724.3288      -156.2963       103.7289 7m13s/Msamples
         107500     -3870.3192         6.9        -3721.0845      -149.2346        95.3875 7m12s/Msamples
         108750     -3868.1913         6.9        -3718.3067      -149.8846        97.0446 7m12s/Msamples
         110000     -3881.8731         7.0        -3729.5558      -152.3173        86.5466 7m10s/Msamples
         111250     -3888.2018         6.3        -3728.4760      -159.7257        95.8398 7m9s/Msamples
         112500     -3893.3709         6.5        -3735.7712      -157.5997        85.3679 7m8s/Msamples
         113750     -3875.9274         6.5        -3719.5194      -156.4079        91.1731 7m6s/Msamples
         115000     -3878.3042         6.6        -3721.8255      -156.4787       112.8666 7m4s/Msamples
         116250     -3883.3325         6.7        -3724.9083      -158.4242       103.9015 7m3s/Msamples
         117500     -3875.5279         6.7        -3724.2839      -151.2439        91.1953 7m1s/Msamples
         118750     -3875.5002         6.8        -3724.5078      -150.9923        88.7394 7m1s/Msamples
         120000     -3861.2014         6.9        -3711.0467      -150.1546        97.7754 7m1s/Msamples
         121250     -3880.3230         6.9        -3716.9409      -163.3820       113.9560 6m59s/Msamples
         122500     -3885.2234         7.0        -3729.3972      -155.8262        96.3627 6m58s/Msamples
         123750     -3886.3591         6.7        -3729.0249      -157.3342       103.9929 6m56s/Msamples
         125000     -3880.7018         6.7        -3724.8608      -155.8409       110.9999 6m55s/Msamples
         126250     -3885.8173         6.8        -3725.5309      -160.2864       115.0941 6m54s/Msamples
         127500     -3884.5163         6.9        -3723.5213      -160.9949       108.9932 6m53s/Msamples
         128750     -3887.1021         7.0        -3728.2895      -158.8126       105.4551 6m51s/Msamples
         130000     -3873.6593         7.1        -3715.1581      -158.5011       101.4915 6m50s/Msamples
         131250     -3889.5666         7.3        -3729.0553      -160.5113        99.1148 6m48s/Msamples
         132500     -3871.3850         7.4        -3720.3871      -150.9978       105.3936 6m47s/Msamples
         133750     -3863.7316         7.8        -3717.7379      -145.9936        88.3153 6m46s/Msamples
         135000     -3865.4519         8.0        -3711.9518      -153.5000        99.2309 6m45s/Msamples
         136250     -3867.3137         8.4        -3714.9842      -152.3295        96.0621 6m43s/Msamples
         137500     -3865.5877         8.6        -3710.9914      -154.5963        98.1941 6m42s/Msamples
         138750     -3867.7946         8.7        -3717.7068      -150.0878        93.7049 6m41s/Msamples
         140000     -3875.1125         8.8        -3718.4118      -156.7006       107.2437 6m40s/Msamples
         141250     -3866.4828         8.9        -3717.1399      -149.3429        93.2728 6m39s/Msamples
         142500     -3864.7370         8.9        -3716.3441      -148.3928        83.3727 6m38s/Msamples
         143750     -3861.9477         9.0        -3712.2147      -149.7329       100.4620 6m37s/Msamples
         145000     -3863.8394         9.0        -3713.0327      -150.8067        96.6178 6m36s/Msamples
         146250     -3865.7310         9.0        -3716.2047      -149.5262        91.1822 6m35s/Msamples
         147500     -3858.4388         9.0        -3712.0385      -146.4002        87.2268 6m37s/Msamples
         148750     -3862.1661         9.4        -3716.2977      -145.8684        95.9706 6m37s/Msamples
         150000     -3872.4716         9.4        -3724.3747      -148.0969        96.8128 6m36s/Msamples
         151250     -3857.9797         9.3        -3713.4129      -144.5667        76.3599 6m35s/Msamples
         152500     -3849.0340         9.3        -3701.8550      -147.1789        88.2772 6m34s/Msamples
         153750     -3854.6241         9.1        -3706.5152      -148.1088        91.9482 6m34s/Msamples
         155000     -3869.9566         9.0        -3722.4605      -147.4960        96.2216 6m34s/Msamples
         156250     -3868.6362         8.9        -3719.6504      -148.9858       100.3040 6m34s/Msamples
         157500     -3863.4811         8.7        -3718.7717      -144.7094        86.4511 6m33s/Msamples
         158750     -3877.9322         8.8        -3724.1991      -153.7331       105.5643 6m32s/Msamples
         160000     -3877.3471         8.8        -3722.1804      -155.1666       105.2361 6m31s/Msamples
         161250     -3865.0860         8.9        -3716.3833      -148.7026        99.9861 6m31s/Msamples
         162500     -3862.7715         8.7        -3713.0257      -149.7457        95.2466 6m30s/Msamples
         163750     -3867.5272         8.6        -3716.0397      -151.4874        98.9859 6m29s/Msamples
         165000     -3865.5494         8.5        -3712.8286      -152.7207        97.9029 6m28s/Msamples
         166250     -3873.4333         8.5        -3714.3701      -159.0631       120.8371 6m28s/Msamples
         167500     -3872.6110         8.4        -3720.9015      -151.7095       112.5977 6m27s/Msamples
         168750     -3866.5538         8.3        -3712.4490      -154.1047        96.0550 6m26s/Msamples
         170000     -3869.0487         8.3        -3715.9568      -153.0919       108.2827 6m26s/Msamples
         171250     -3889.5899         8.6        -3725.2659      -164.3240       115.0399 6m25s/Msamples
         172500     -3869.9907         8.6        -3721.2108      -148.7799        80.4598 6m24s/Msamples
         173750     -3883.9907         9.1        -3726.1550      -157.8356       100.0266 6m24s/Msamples
         175000     -3875.4336         9.1        -3719.8168      -155.6168       107.6854 6m23s/Msamples
         176250     -3868.4154         9.1        -3714.4199      -153.9954        91.6256 6m23s/Msamples
         177500     -3884.5868         9.3        -3720.6932      -163.8935       119.8900 6m22s/Msamples
