Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C04RCd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04RC" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04RC" hasInvariantSites="@hasInvariableSites.s:EOG090C04RC" id="BEASTModelTest.s:EOG090C04RC" mutationRate="@mutationRate.s:EOG090C04RC" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04RC" shape="@BMT_gammaShape.s:EOG090C04RC" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04RC"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04RC" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04RC" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -25340.2456              N    -24421.2701      -918.9755         2.1714 --
           1250    -17157.3091         2.0       -16911.4482      -245.8609        96.7874 --
           2500    -15735.8131         3.0       -15579.0468      -156.7663        97.5179 --
           3750    -14147.8266         4.0       -13993.0893      -154.7373        94.7755 --
           5000    -13692.6548         4.2       -13534.1689      -158.4859       106.2791 --
           6250    -13348.9425         3.7       -13197.4517      -151.4907        84.4876 --
           7500    -13239.9853         3.8       -13078.1001      -161.8852        90.0295 --
           8750    -12993.1165         4.1       -12833.1763      -159.9401        95.3836 --
          10000    -12880.1459         4.4       -12717.0292      -163.1166       104.1620 --
          11250    -12809.4801         3.4       -12641.6058      -167.8742       112.3075 --
          12500    -12785.3064         3.6       -12620.1091      -165.1972        87.9440 21m4s/Msamples
          13750    -12766.6395         3.9       -12608.5893      -158.0501        90.8547 22m53s/Msamples
          15000    -12753.7456         3.9       -12593.6162      -160.1294        87.8435 23m1s/Msamples
          16250    -12730.0552         4.0       -12575.4697      -154.5855        98.0047 24m4s/Msamples
          17500    -12617.4486         4.2       -12464.7933      -152.6553        90.8997 25m2s/Msamples
          18750    -12609.4448         4.3       -12449.3879      -160.0568        94.3347 25m0s/Msamples
          20000    -12587.0733         4.5       -12423.7456      -163.3276       116.1329 24m29s/Msamples
          21250    -12583.0830         4.7       -12426.8108      -156.2721        98.7521 24m4s/Msamples
          22500    -12557.3015         4.9       -12395.4656      -161.8359       120.2296 23m37s/Msamples
          23750    -12537.5458         4.8       -12382.0464      -155.4993       105.3544 23m23s/Msamples
          25000    -12523.8407         4.8       -12360.9151      -162.9256       117.6662 23m15s/Msamples
          26250    -12512.6323         4.9       -12344.2774      -168.3549       107.6790 23m7s/Msamples
          27500    -12510.1636         5.0       -12349.7425      -160.4211        91.5841 22m59s/Msamples
          28750    -12512.9654         5.1       -12348.8640      -164.1013        98.9922 22m49s/Msamples
          30000    -12510.5111         5.3       -12345.0567      -165.4544        81.8918 22m44s/Msamples
          31250    -12502.1838         5.3       -12328.8827      -173.3010       106.1941 22m38s/Msamples
          32500    -12518.8207         5.4       -12347.0316      -171.7890       105.2141 22m29s/Msamples
          33750    -12502.7523         5.5       -12330.0042      -172.7481       105.5283 22m21s/Msamples
          35000    -12501.6129         5.6       -12335.1387      -166.4741        99.2775 22m17s/Msamples
          36250    -12505.2801         4.2       -12339.7298      -165.5503        91.3969 22m15s/Msamples
          37500    -12501.1148         4.2       -12339.0146      -162.1002        92.7896 22m14s/Msamples
          38750    -12510.4160         4.3       -12347.6544      -162.7616        99.3726 22m11s/Msamples
          40000    -12498.1125         4.4       -12336.5465      -161.5659        94.0898 22m6s/Msamples
          41250    -12515.7903         4.4       -12345.1080      -170.6822       107.2645 22m2s/Msamples
          42500    -12506.0805         4.5       -12341.4339      -164.6466        99.3138 21m57s/Msamples
          43750    -12499.2533         4.6       -12330.6251      -168.6282       109.2430 21m52s/Msamples
          45000    -12503.8931         4.7       -12330.7211      -173.1720       111.9491 21m49s/Msamples
          46250    -12498.4206         4.8       -12336.8910      -161.5296       100.1816 21m46s/Msamples
          47500    -12503.4881         4.9       -12344.3123      -159.1757        86.6931 21m44s/Msamples
          48750    -12505.7242         4.6       -12344.9060      -160.8181       101.9153 21m40s/Msamples
          50000    -12501.1092         4.6       -12334.9608      -166.1483        92.4805 21m39s/Msamples
          51250    -12517.1053         4.7       -12345.1589      -171.9464       109.0290 21m35s/Msamples
          52500    -12496.5310         4.9       -12333.8945      -162.6364        82.4646 21m33s/Msamples
          53750    -12497.6373         4.9       -12337.2432      -160.3941        92.5336 21m43s/Msamples
          55000    -12506.2170         5.0       -12344.6416      -161.5754        96.1718 21m41s/Msamples
          56250    -12500.0539         5.1       -12331.8769      -168.1769       110.6684 21m40s/Msamples
          57500    -12485.1843         5.2       -12328.1396      -157.0446        86.6083 21m38s/Msamples
          58750    -12505.2665         5.3       -12329.1841      -176.0823       124.9180 21m36s/Msamples
          60000    -12481.6206         5.4       -12324.7239      -156.8966        92.0697 21m37s/Msamples
          61250    -12497.3683         5.1       -12322.2930      -175.0752       129.7526 21m36s/Msamples
          62500    -12474.9188         5.2       -12317.3695      -157.5492        91.5600 21m36s/Msamples
          63750    -12485.3321         5.3       -12328.4698      -156.8623        84.3010 21m35s/Msamples
          65000    -12502.1366         5.4       -12335.5671      -166.5694       108.8718 21m33s/Msamples
          66250    -12493.9004         5.5       -12329.6262      -164.2742        91.0396 21m33s/Msamples
          67500    -12503.6262         5.6       -12334.2162      -169.4100       103.5454 21m31s/Msamples
          68750    -12500.1128         5.7       -12328.2187      -171.8941       102.1422 21m31s/Msamples
          70000    -12495.1913         5.8       -12327.4429      -167.7483        96.5709 21m29s/Msamples
          71250    -12506.0390         5.9       -12337.8687      -168.1702        93.4302 21m27s/Msamples
          72500    -12492.4697         6.0       -12328.1253      -164.3444        93.6079 21m26s/Msamples
          73750    -12503.4545         5.9       -12325.1866      -178.2678       124.2573 21m23s/Msamples
          75000    -12481.4982         6.0       -12311.6003      -169.8979        92.6894 21m22s/Msamples
          76250    -12480.7481         6.1       -12309.5708      -171.1772        97.2613 21m21s/Msamples
          77500    -12485.8808         6.2       -12311.7795      -174.1012       100.6283 21m17s/Msamples
          78750    -12493.1375         6.3       -12314.6337      -178.5038       102.8358 21m14s/Msamples
          80000    -12482.6188         6.4       -12308.7624      -173.8563       103.2863 21m13s/Msamples
          81250    -12466.5304         6.5       -12299.7718      -166.7586        82.9934 21m11s/Msamples
          82500    -12471.2297         6.6       -12301.3355      -169.8942       103.1712 21m9s/Msamples
          83750    -12467.8140         6.7       -12304.8742      -162.9398        79.3053 21m7s/Msamples
          85000    -12476.1013         6.8       -12311.4880      -164.6133        97.7830 21m5s/Msamples
          86250    -12491.9579         6.4       -12309.7743      -182.1835       110.8841 21m3s/Msamples
          87500    -12478.5969         6.4       -12308.5012      -170.0957        85.6865 21m42s/Msamples
          88750    -12482.5282         6.5       -12308.1616      -174.3665        89.7953 21m39s/Msamples
          90000    -12479.6742         6.6       -12303.0163      -176.6578       100.4108 21m36s/Msamples
          91250    -12463.9628         6.6       -12293.7774      -170.1854        80.7496 21m35s/Msamples
          92500    -12475.4301         6.7       -12299.3699      -176.0602       103.6968 21m33s/Msamples
          93750    -12476.2056         6.8       -12303.5106      -172.6949        92.9644 21m32s/Msamples
          95000    -12477.1023         6.8       -12308.0859      -169.0163        89.3086 21m29s/Msamples
          96250    -12472.3752         6.9       -12299.0240      -173.3511       102.0566 21m27s/Msamples
          97500    -12478.0087         6.9       -12299.7960      -178.2127       101.5931 21m25s/Msamples
          98750    -12482.8382         6.9       -12308.4083      -174.4299       109.3382 21m24s/Msamples
         100000    -12485.6076         7.0       -12313.4279      -172.1796       102.4015 21m22s/Msamples
         101250    -12472.0391         7.0       -12300.2087      -171.8303       100.9272 21m23s/Msamples
         102500    -12473.1640         7.1       -12307.7932      -165.3708        94.6929 21m21s/Msamples
         103750    -12481.7198         7.1       -12308.9814      -172.7384       104.0835 21m22s/Msamples
         105000    -12475.9759         7.1       -12304.2806      -171.6953        99.3936 21m21s/Msamples
         106250    -12483.8135         7.2       -12308.7678      -175.0456       108.7302 21m20s/Msamples
         107500    -12469.9723         7.2       -12299.2834      -170.6888        93.9850 21m19s/Msamples
         108750    -12474.7558         7.2       -12300.7457      -174.0101       107.0662 21m18s/Msamples
         110000    -12459.7930         7.2       -12297.1282      -162.6648        90.4398 21m17s/Msamples
         111250    -12468.9604         7.2       -12311.4759      -157.4844        85.9704 21m15s/Msamples
         112500    -12454.1623         7.2       -12290.8970      -163.2653        96.0056 21m14s/Msamples
         113750    -12471.0211         7.2       -12310.2490      -160.7720        94.6979 21m14s/Msamples
         115000    -12473.6172         7.1       -12308.4542      -165.1630        98.7974 21m12s/Msamples
         116250    -12468.1628         7.1       -12303.7912      -164.3715        92.4313 21m11s/Msamples
         117500    -12463.0447         7.1       -12301.7757      -161.2689        99.3771 21m9s/Msamples
         118750    -12466.3364         7.1       -12309.4481      -156.8882        88.5214 21m8s/Msamples
         120000    -12475.5287         7.1       -12297.8948      -177.6338       125.8289 21m6s/Msamples
         121250    -12488.2116         7.1       -12309.9885      -178.2230       133.3419 21m8s/Msamples
         122500    -12454.5714         7.1       -12298.7008      -155.8706        91.2017 21m7s/Msamples
         123750    -12468.3612         7.1       -12303.4106      -164.9506       112.3950 21m7s/Msamples
         125000    -12473.9655         7.1       -12314.1869      -159.7786        98.5688 21m6s/Msamples
         126250    -12467.8657         7.1       -12306.5404      -161.3253       107.2690 21m6s/Msamples
         127500    -12477.9735         7.1       -12315.1197      -162.8537        96.7083 21m4s/Msamples
         128750    -12470.8760         7.1       -12313.3976      -157.4783        91.1623 21m2s/Msamples
         130000    -12466.7637         7.1       -12303.7485      -163.0152        99.0697 21m2s/Msamples
         131250    -12458.5966         7.1       -12295.8378      -162.7588        98.0829 21m1s/Msamples
         132500    -12458.1636         7.1       -12301.0522      -157.1113        76.0403 20m59s/Msamples
         133750    -12464.5089         7.1       -12303.9668      -160.5420       100.7219 20m58s/Msamples
         135000    -12464.2230         7.1       -12305.2941      -158.9288        87.4140 20m57s/Msamples
         136250    -12466.2258         6.9       -12310.6664      -155.5593        87.5511 20m57s/Msamples
         137500    -12472.9792         6.9       -12308.9861      -163.9931       107.6397 20m57s/Msamples
         138750    -12472.9625         6.9       -12313.9019      -159.0606        99.9621 20m56s/Msamples
         140000    -12472.7431         6.9       -12302.4543      -170.2887       113.9543 20m55s/Msamples
         141250    -12477.3565         6.9       -12311.9861      -165.3704       110.3262 20m55s/Msamples
         142500    -12473.0060         6.9       -12312.7107      -160.2953       105.2530 20m54s/Msamples
         143750    -12469.3502         7.0       -12317.7420      -151.6081        80.7026 20m52s/Msamples
         145000    -12474.1981         7.0       -12317.9770      -156.2211        89.3422 20m52s/Msamples
         146250    -12461.6761         6.8       -12306.3582      -155.3178        91.8569 20m51s/Msamples
         147500    -12486.2371         6.8       -12329.8154      -156.4217        98.5376 20m50s/Msamples
         148750    -12470.9970         6.4       -12318.0948      -152.9021        84.0281 20m50s/Msamples
         150000    -12477.5855         6.4       -12317.0485      -160.5370        94.7459 20m49s/Msamples
         151250    -12475.4186         6.4       -12320.0998      -155.3188        88.5759 20m48s/Msamples
         152500    -12481.8393         6.4       -12316.9846      -164.8547       104.6763 20m48s/Msamples
         153750    -12489.4364         6.5       -12329.9082      -159.5282        96.8424 20m47s/Msamples
         155000    -12483.6233         6.5       -12322.4910      -161.1323        94.8342 20m46s/Msamples
         156250    -12486.0248         6.5       -12312.4329      -173.5919       119.2022 20m46s/Msamples
         157500    -12473.8128         6.6       -12314.9745      -158.8383        99.4935 20m45s/Msamples
         158750    -12465.2290         6.5       -12302.3726      -162.8564        99.3630 20m44s/Msamples
         160000    -12468.8934         6.6       -12307.0803      -161.8130        88.9602 20m44s/Msamples
         161250    -12486.1253         5.8       -12314.3659      -171.7594       114.1626 20m44s/Msamples
         162500    -12478.4649         5.8       -12314.7449      -163.7199       105.0800 20m44s/Msamples
         163750    -12456.8378         5.8       -12301.7676      -155.0702        91.0804 20m44s/Msamples
         165000    -12473.6238         5.8       -12313.7570      -159.8668        92.0064 20m44s/Msamples
         166250    -12482.8027         5.8       -12317.7378      -165.0649       115.5810 20m44s/Msamples
         167500    -12466.1061         5.8       -12310.4904      -155.6157        86.1084 20m44s/Msamples
         168750    -12483.3331         5.8       -12325.1770      -158.1561        83.9907 20m48s/Msamples
         170000    -12473.5484         5.9       -12309.6003      -163.9481        91.3872 20m48s/Msamples
         171250    -12473.6373         5.9       -12305.7189      -167.9184       109.7387 20m47s/Msamples
         172500    -12465.1281         5.9       -12305.0995      -160.0286        86.3972 20m47s/Msamples
         173750    -12476.3979         4.7       -12305.6091      -170.7888       123.7382 20m47s/Msamples
         175000    -12475.2854         4.7       -12313.2228      -162.0625       105.5515 20m46s/Msamples
