Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       22245000    -12291.8861       743.7       -12114.1892      -177.6969        88.9949 18m25s/Msamples
       22246250    -12290.5084       743.6       -12104.9326      -185.5758       105.7946 18m25s/Msamples
       22247500    -12292.5958       743.5       -12103.3396      -189.2561       119.1852 18m25s/Msamples
       22248750    -12283.0840       743.3       -12105.0755      -178.0084        97.3710 18m25s/Msamples
       22250000    -12292.0033       743.1       -12114.1463      -177.8570        98.4514 18m25s/Msamples
       22251250    -12282.7905       743.1       -12106.3198      -176.4706       100.5678 18m25s/Msamples
       22252500    -12291.8851       743.0       -12107.8470      -184.0381        96.3931 18m25s/Msamples
       22253750    -12288.1829       742.9       -12107.6924      -180.4904       100.2333 18m25s/Msamples
       22255000    -12302.2200       742.7       -12113.6530      -188.5669       107.9316 18m25s/Msamples
       22256250    -12301.9683       742.5       -12119.4790      -182.4892        91.2678 18m25s/Msamples
       22257500    -12280.5514       742.5       -12099.7911      -180.7602        87.8199 18m25s/Msamples
       22258750    -12286.3267       742.4       -12103.1453      -183.1814        98.3917 18m25s/Msamples
       22260000    -12287.3412       742.3       -12100.6868      -186.6544        99.8256 18m25s/Msamples
       22261250    -12292.9189       742.2       -12111.3960      -181.5228        94.3859 18m25s/Msamples
       22262500    -12293.1833       742.0       -12112.7753      -180.4079        94.3152 18m25s/Msamples
       22263750    -12290.5414       741.8       -12110.7150      -179.8263        90.2449 18m25s/Msamples
       22265000    -12296.0829       741.5       -12109.8689      -186.2139       105.5655 18m25s/Msamples
       22266250    -12283.5084       741.4       -12099.9062      -183.6022       109.0701 18m25s/Msamples
       22267500    -12286.2225       741.3       -12102.8712      -183.3513        99.5318 18m25s/Msamples
       22268750    -12270.5153       741.7       -12101.5317      -168.9836        86.8529 18m25s/Msamples
       22270000    -12278.8600       741.8       -12106.0326      -172.8273        86.5826 18m25s/Msamples
       22271250    -12286.5234       741.6       -12115.9903      -170.5331        92.4085 18m25s/Msamples
       22272500    -12278.7473       741.7       -12106.7742      -171.9730        86.0018 18m25s/Msamples
       22273750    -12268.7621       741.9       -12098.1632      -170.5989        95.4520 18m25s/Msamples
       22275000    -12275.2026       742.1       -12106.4147      -168.7878        94.3401 18m25s/Msamples
       22276250    -12285.3695       742.0       -12111.3729      -173.9965        99.4312 18m25s/Msamples
       22277500    -12287.8169       741.8       -12110.4097      -177.4072        93.0852 18m25s/Msamples
       22278750    -12282.4746       741.7       -12110.3441      -172.1305        88.5370 18m25s/Msamples
       22280000    -12287.3705       741.5       -12112.0561      -175.3144        94.4964 18m25s/Msamples
       22281250    -12291.3590       741.2       -12115.6363      -175.7226       105.8426 18m25s/Msamples
       22282500    -12286.2576       741.0       -12105.5667      -180.6908       113.8740 18m25s/Msamples
       22283750    -12276.5978       741.2       -12107.8156      -168.7821        91.0558 18m25s/Msamples
       22285000    -12263.6391       742.0       -12095.6540      -167.9851        84.4165 18m25s/Msamples
       22286250    -12273.1359       742.3       -12093.6292      -179.5066       113.4677 18m25s/Msamples
       22287500    -12281.6274       742.2       -12114.4639      -167.1635        83.1336 18m25s/Msamples
       22288750    -12275.1319       742.5       -12102.7750      -172.3569        94.4594 18m25s/Msamples
       22290000    -12293.9639       742.1       -12115.5974      -178.3664       109.2154 18m25s/Msamples
       22291250    -12270.5867       742.5       -12098.2546      -172.3321        93.0245 18m25s/Msamples
       22292500    -12276.9121       742.7       -12101.9950      -174.9171        90.4778 18m25s/Msamples
       22293750    -12278.9562       742.8       -12100.8288      -178.1274       101.1857 18m25s/Msamples
       22295000    -12295.0233       742.3       -12110.7195      -184.3038       112.3806 18m25s/Msamples
       22296250    -12269.2806       742.9       -12092.8210      -176.4595        97.4798 18m25s/Msamples
       22297500    -12291.6489       742.5       -12101.4559      -190.1930       128.3657 18m25s/Msamples
       22298750    -12298.2975       741.9       -12116.1525      -182.1449       112.5477 18m25s/Msamples
       22300000    -12287.7997       741.7       -12104.3991      -183.4006       113.7456 18m25s/Msamples
       22301250    -12291.5203       741.3       -12100.8993      -190.6209       120.6215 18m25s/Msamples
       22302500    -12294.9098       740.8       -12110.3771      -184.5326        98.5831 18m25s/Msamples
       22303750    -12279.4745       740.9       -12106.8917      -172.5827        72.6086 18m25s/Msamples
       22305000    -12300.6239       740.2       -12116.0227      -184.6012       104.4031 18m25s/Msamples
       22306250    -12292.5923       739.7       -12107.3016      -185.2906       117.4423 18m25s/Msamples
       22307500    -12298.0139       739.1       -12109.7779      -188.2360       120.0989 18m25s/Msamples
       22308750    -12283.8353       739.0       -12106.2997      -177.5355        94.8165 18m25s/Msamples
       22310000    -12272.6269       739.4       -12101.5037      -171.1231        82.2282 18m25s/Msamples
       22311250    -12272.2215       739.8       -12103.0391      -169.1824        79.0481 18m25s/Msamples
       22312500    -12290.7564       739.3       -12108.9417      -181.8146       110.1151 18m25s/Msamples
       22313750    -12285.3782       739.1       -12109.7869      -175.5913        87.4755 18m25s/Msamples
       22315000    -12287.1344       738.9       -12108.9322      -178.2022        98.3949 18m25s/Msamples
       22316250    -12296.5849       738.3       -12112.1295      -184.4554       111.1629 18m25s/Msamples
       22317500    -12287.0958       738.0       -12116.9656      -170.1301        89.3309 18m25s/Msamples
       22318750    -12286.6057       737.7       -12113.8434      -172.7622        93.4909 18m25s/Msamples
       22320000    -12277.4144       737.9       -12097.9191      -179.4953       103.1034 18m25s/Msamples
       22321250    -12277.5579       738.0       -12098.1876      -179.3703       102.4649 18m25s/Msamples
       22322500    -12285.6271       737.8       -12107.5692      -178.0579       100.7949 18m25s/Msamples
       22323750    -12278.0086       737.9       -12105.2760      -172.7326       101.2876 18m25s/Msamples
       22325000    -12264.1527       738.8       -12095.8448      -168.3079        80.7541 18m25s/Msamples
       22326250    -12274.9514       739.1       -12097.7542      -177.1971       105.6053 18m25s/Msamples
       22327500    -12271.8329       739.5       -12097.0328      -174.8000       101.6395 18m25s/Msamples
       22328750    -12285.4289       739.4       -12115.3396      -170.0892        90.1189 18m25s/Msamples
       22330000    -12286.7633       739.1       -12106.0022      -180.7611       113.6864 18m25s/Msamples
       22331250    -12280.4341       739.1       -12112.4364      -167.9977        96.1740 18m25s/Msamples
       22332500    -12289.3978       738.8       -12117.5988      -171.7990        83.9340 18m25s/Msamples
       22333750    -12266.8771       739.5       -12098.2867      -168.5904        90.4259 18m25s/Msamples
       22335000    -12276.1935       739.7       -12109.4776      -166.7159        80.5263 18m25s/Msamples
       22336250    -12280.8092       739.8       -12115.9219      -164.8872        87.4919 18m25s/Msamples
       22337500    -12281.3004       739.8       -12108.0842      -173.2162        93.8033 18m25s/Msamples
       22338750    -12288.9149       739.5       -12115.3713      -173.5436       109.1577 18m25s/Msamples
       22340000    -12277.6265       739.6       -12115.1471      -162.4793        85.4647 18m25s/Msamples
       22341250    -12275.6941       739.8       -12107.4712      -168.2229        96.3969 18m25s/Msamples
       22342500    -12286.4218       739.6       -12119.6721      -166.7497        87.2919 18m25s/Msamples
       22343750    -12298.5580       739.1       -12120.4893      -178.0687       102.7616 18m25s/Msamples
       22345000    -12291.0249       738.8       -12109.4125      -181.6124       110.5638 18m25s/Msamples
       22346250    -12291.1262       738.4       -12119.1584      -171.9677        94.7517 18m25s/Msamples
       22347500    -12295.3356       737.9       -12113.1594      -182.1761       117.8451 18m25s/Msamples
       22348750    -12282.7079       737.9       -12104.5328      -178.1750       108.1279 18m25s/Msamples
       22350000    -12281.7284       737.8       -12110.2265      -171.5018       101.5858 18m25s/Msamples
       22351250    -12286.3273       737.6       -12116.1531      -170.1741        92.2062 18m25s/Msamples
       22352500    -12264.6141       738.4       -12101.5299      -163.0841        82.6145 18m25s/Msamples
       22353750    -12274.5433       738.7       -12106.6897      -167.8536        97.4325 18m25s/Msamples
       22355000    -12274.9337       739.0       -12107.7647      -167.1690        96.6536 18m25s/Msamples
       22356250    -12274.8710       739.3       -12107.1705      -167.7004        85.2347 18m25s/Msamples
       22357500    -12275.1416       739.5       -12106.4086      -168.7330       105.9429 18m25s/Msamples
       22358750    -12274.3538       739.8       -12112.5340      -161.8197        86.4596 18m25s/Msamples
       22360000    -12285.5989       739.6       -12114.1060      -171.4929       105.0520 18m25s/Msamples
       22361250    -12267.7882       740.2       -12104.0799      -163.7083        90.2474 18m25s/Msamples
       22362500    -12272.8194       740.5       -12104.6937      -168.1256       102.6898 18m25s/Msamples
       22363750    -12274.8019       740.8       -12108.4158      -166.3861        82.0853 18m25s/Msamples
       22365000    -12280.2478       740.8       -12109.6482      -170.5995        97.3770 18m25s/Msamples
       22366250    -12288.2113       740.6       -12104.2245      -183.9867       125.4611 18m25s/Msamples
       22367500    -12269.5405       741.1       -12102.2509      -167.2895        89.0284 18m25s/Msamples
       22368750    -12283.9811       741.0       -12106.2184      -177.7626       114.6649 18m25s/Msamples
       22370000    -12272.2501       741.4       -12106.1126      -166.1375        92.3679 18m25s/Msamples
       22371250    -12276.6981       741.5       -12103.5881      -173.1099       102.6127 18m25s/Msamples
       22372500    -12282.8287       741.5       -12101.5779      -181.2508       122.2986 18m25s/Msamples
       22373750    -12265.7340       742.0       -12097.0281      -168.7059        89.0437 18m25s/Msamples
       22375000    -12269.1057       742.5       -12102.6702      -166.4355        84.9898 18m25s/Msamples
       22376250    -12273.9894       742.7       -12103.2018      -170.7875        98.1063 18m25s/Msamples
       22377500    -12277.9731       742.8       -12109.1356      -168.8375        94.4935 18m25s/Msamples
       22378750    -12281.6991       742.8       -12107.7887      -173.9104       114.3246 18m25s/Msamples
       22380000    -12280.0286       742.9       -12108.5141      -171.5144       115.4745 18m25s/Msamples
       22381250    -12267.1714       743.4       -12100.8107      -166.3606        96.5436 18m25s/Msamples
       22382500    -12275.9382       743.6       -12111.9200      -164.0181        92.1503 18m25s/Msamples
       22383750    -12263.1621       744.3       -12106.1685      -156.9936        78.4842 18m25s/Msamples
       22385000    -12273.0628       744.6       -12104.4308      -168.6320       103.0048 18m25s/Msamples
       22386250    -12283.3778       744.6       -12109.2423      -174.1354       114.0806 18m25s/Msamples
       22387500    -12282.4281       744.5       -12120.2017      -162.2264        87.5307 18m25s/Msamples
       22388750    -12282.9707       744.5       -12118.7452      -164.2254        89.5194 18m25s/Msamples
       22390000    -12277.4439       744.6       -12104.3995      -173.0443       111.2467 18m25s/Msamples
       22391250    -12280.1811       744.6       -12109.7669      -170.4141       106.1020 18m25s/Msamples
       22392500    -12277.8080       744.7       -12107.4544      -170.3535       106.9195 18m25s/Msamples
       22393750    -12272.3445       745.0       -12106.5761      -165.7683        86.0352 18m25s/Msamples
       22395000    -12272.3279       745.3       -12105.2158      -167.1120        99.4670 18m25s/Msamples
       22396250    -12279.7926       745.4       -12116.1749      -163.6177        90.2699 18m25s/Msamples
       22397500    -12289.1560       745.2       -12120.7680      -168.3879       101.6193 18m25s/Msamples
       22398750    -12267.5806       745.6       -12101.9814      -165.5991        95.7331 18m25s/Msamples
       22400000    -12285.2791       745.5       -12117.5212      -167.7578       100.0430 18m25s/Msamples
       22401250    -12273.9957       745.7       -12108.4115      -165.5842        93.0387 18m25s/Msamples
       22402500    -12289.7256       745.6       -12112.6501      -177.0754       110.8780 18m25s/Msamples
       22403750    -12273.3326       745.8       -12104.5620      -168.7705        89.0845 18m25s/Msamples
       22405000    -12278.6601       745.9       -12111.3631      -167.2969        98.6239 18m25s/Msamples
       22406250    -12284.7509       745.8       -12111.0385      -173.7124       103.6019 18m25s/Msamples
       22407500    -12281.2378       745.8       -12102.3100      -178.9278       123.8564 18m25s/Msamples
       22408750    -12281.3742       745.8       -12107.8449      -173.5293       114.6184 18m25s/Msamples
       22410000    -12278.6730       745.9       -12109.0477      -169.6253       108.5851 18m25s/Msamples
       22411250    -12298.6184       745.6       -12120.2611      -178.3572       118.8752 18m25s/Msamples
       22412500    -12298.5710       745.3       -12127.0287      -171.5422       108.9423 18m25s/Msamples
       22413750    -12289.7292       745.1       -12120.2570      -169.4721       103.1284 18m25s/Msamples
       22415000    -12277.7233       745.2       -12111.0473      -166.6759       102.3424 18m25s/Msamples
       22416250    -12288.8213       745.0       -12118.8609      -169.9603        98.5787 18m25s/Msamples
       22417500    -12292.7515       744.7       -12128.3332      -164.4183        87.6072 18m25s/Msamples
       22418750    -12287.2431       744.6       -12118.7696      -168.4734        89.7300 18m25s/Msamples
       22420000    -12280.1791       744.6       -12113.3378      -166.8413        92.0432 18m25s/Msamples
       22421250    -12291.0092       744.4       -12114.6646      -176.3445       111.6574 18m25s/Msamples
       22422500    -12287.8570       744.2       -12122.6124      -165.2446        90.2525 18m25s/Msamples
       22423750    -12281.3443       744.2       -12120.6148      -160.7294        85.7678 18m25s/Msamples
       22425000    -12287.3160       744.1       -12108.0129      -179.3030       109.5825 18m25s/Msamples
       22426250    -12274.7136       744.3       -12102.5151      -172.1985        85.0794 18m25s/Msamples
       22427500    -12283.4600       744.2       -12115.0291      -168.4309        90.8606 18m25s/Msamples
       22428750    -12262.8796       744.9       -12098.6448      -164.2348        83.3753 18m25s/Msamples
       22430000    -12290.5230       744.7       -12117.6153      -172.9076       107.8272 18m25s/Msamples
       22431250    -12272.7950       745.0       -12105.9185      -166.8765        92.8344 18m25s/Msamples
       22432500    -12272.9797       745.2       -12104.6380      -168.3417        86.0404 18m25s/Msamples
       22433750    -12283.7151       745.2       -12116.3385      -167.3766        88.8421 18m25s/Msamples
       22435000    -12283.7191       745.1       -12112.6429      -171.0762        92.4689 18m25s/Msamples
       22436250    -12290.9874       744.8       -12116.6941      -174.2933       100.5287 18m25s/Msamples
       22437500    -12316.8253       744.7       -12129.3403      -187.4849       131.8564 18m25s/Msamples
       22438750    -12289.7841       744.5       -12122.7478      -167.0363        95.8681 18m25s/Msamples
       22440000    -12278.6585       744.6       -12106.6390      -172.0194        98.4838 18m25s/Msamples
       22441250    -12278.8955       744.7       -12111.6124      -167.2830        91.6675 18m25s/Msamples
       22442500    -12282.4121       744.7       -12111.5975      -170.8146        94.2190 18m25s/Msamples
       22443750    -12305.7508       744.5       -12129.6944      -176.0564        97.6077 18m25s/Msamples
       22445000    -12287.5490       744.4       -12116.1298      -171.4191       100.7132 18m25s/Msamples
       22446250    -12283.5933       744.3       -12118.0129      -165.5804        93.2251 18m25s/Msamples
       22447500    -12291.8467       744.2       -12116.6940      -175.1527       104.7371 18m25s/Msamples
       22448750    -12291.5031       744.0       -12117.5440      -173.9591       100.5829 18m25s/Msamples
       22450000    -12280.9725       744.0       -12112.2135      -168.7589        93.8480 18m25s/Msamples
       22451250    -12313.7498       743.8       -12127.9853      -185.7644       128.2157 18m25s/Msamples
       22452500    -12288.9015       743.7       -12117.3196      -171.5818        94.9509 18m25s/Msamples
       22453750    -12279.2474       743.7       -12107.3341      -171.9132        96.8815 18m25s/Msamples
       22455000    -12285.7088       743.6       -12111.8030      -173.9057        97.3084 18m25s/Msamples
       22456250    -12274.2911       743.8       -12102.8736      -171.4175       107.0061 18m25s/Msamples
       22457500    -12277.3573       744.0       -12100.4482      -176.9090       102.8712 18m25s/Msamples
       22458750    -12278.5720       744.0       -12103.2442      -175.3278       100.6040 18m25s/Msamples
       22460000    -12286.6568       743.9       -12110.6918      -175.9650       101.3131 18m25s/Msamples
       22461250    -12283.4791       743.9       -12109.5005      -173.9786       100.6569 18m25s/Msamples
       22462500    -12279.5201       743.9       -12104.3384      -175.1816       102.5319 18m25s/Msamples
       22463750    -12274.6774       744.1       -12099.2369      -175.4405        94.3878 18m25s/Msamples
       22465000    -12270.0195       744.5       -12100.7041      -169.3154        81.3715 18m25s/Msamples
       22466250    -12284.5678       744.4       -12110.4770      -174.0908        86.5209 18m25s/Msamples
       22467500    -12286.3329       744.3       -12107.1866      -179.1463       112.0964 18m25s/Msamples
       22468750    -12284.4784       744.3       -12106.8602      -177.6182       105.8985 18m25s/Msamples
       22470000    -12286.7229       744.2       -12110.9539      -175.7689       102.4298 18m25s/Msamples
       22471250    -12276.5304       744.3       -12105.1731      -171.3572        98.3451 18m25s/Msamples
       22472500    -12279.7927       744.4       -12106.1341      -173.6585       100.7185 18m25s/Msamples
       22473750    -12284.0644       744.4       -12102.1740      -181.8903       113.7954 18m25s/Msamples
       22475000    -12276.9335       744.5       -12102.3713      -174.5622       107.7610 18m25s/Msamples
       22476250    -12276.2044       744.6       -12108.8023      -167.4021        98.5583 18m25s/Msamples
       22477500    -12268.3530       744.9       -12098.8902      -169.4627        96.1889 18m25s/Msamples
       22478750    -12268.4463       745.2       -12098.9333      -169.5130        90.4093 18m25s/Msamples
       22480000    -12268.1463       745.5       -12097.9259      -170.2204        90.6810 18m25s/Msamples
       22481250    -12281.0007       745.5       -12109.0773      -171.9234        98.5455 18m25s/Msamples
       22482500    -12285.6252       745.5       -12100.8129      -184.8122       126.3961 18m25s/Msamples
       22483750    -12281.1700       745.5       -12109.8791      -171.2909       106.8299 18m25s/Msamples
       22485000    -12278.0162       745.6       -12109.5192      -168.4970        95.9827 18m25s/Msamples
       22486250    -12271.0721       745.8       -12101.3597      -169.7123       101.3962 18m25s/Msamples
       22487500    -12269.1500       746.1       -12095.9106      -173.2393        99.0818 18m25s/Msamples
       22488750    -12274.6041       746.3       -12104.2471      -170.3569        87.7249 18m25s/Msamples
       22490000    -12274.2881       746.4       -12104.5427      -169.7453        83.0617 18m25s/Msamples
       22491250    -12275.5578       746.5       -12104.1540      -171.4038        91.8870 18m25s/Msamples
       22492500    -12280.4028       746.6       -12103.2439      -177.1588       108.5435 18m25s/Msamples
       22493750    -12273.0023       746.7       -12103.1582      -169.8441        94.5976 18m25s/Msamples
       22495000    -12262.7972       747.1       -12095.6445      -167.1526       101.5724 18m25s/Msamples
       22496250    -12258.5286       747.7       -12095.9160      -162.6126        87.9753 18m25s/Msamples
       22497500    -12273.9927       747.8       -12101.8188      -172.1738       121.8003 18m25s/Msamples
       22498750    -12285.8379       747.8       -12111.8620      -173.9758       122.5732 18m25s/Msamples
       22500000    -12263.8825       748.2       -12099.3128      -164.5697       103.0131 18m25s/Msamples
       22501250    -12278.8349       748.2       -12116.0336      -162.8013        96.2027 18m25s/Msamples
       22502500    -12270.9283       748.4       -12109.6813      -161.2470        96.9679 18m25s/Msamples
       22503750    -12263.6669       748.7       -12104.9434      -158.7234        89.7296 18m25s/Msamples
       22505000    -12260.1434       749.2       -12097.9074      -162.2359       107.9619 18m25s/Msamples
       22506250    -12265.9799       749.5       -12106.0167      -159.9631        94.2684 18m25s/Msamples
       22507500    -12269.1451       749.6       -12100.9043      -168.2407        91.8550 18m25s/Msamples
       22508750    -12277.3055       749.7       -12109.6190      -167.6864       104.5394 18m25s/Msamples
       22510000    -12267.4359       749.9       -12102.9706      -164.4653        88.3628 18m25s/Msamples
       22511250    -12276.1703       750.0       -12109.5249      -166.6454        97.6380 18m25s/Msamples
       22512500    -12266.4502       750.2       -12095.8296      -170.6205       102.4723 18m25s/Msamples
       22513750    -12265.4357       750.4       -12096.8123      -168.6233       102.8035 18m25s/Msamples
       22515000    -12272.2920       750.5       -12109.0978      -163.1941        81.0340 18m25s/Msamples
       22516250    -12277.7456       750.6       -12111.4504      -166.2951       100.7920 18m25s/Msamples
       22517500    -12277.7465       750.6       -12109.4910      -168.2555       106.2237 18m25s/Msamples
       22518750    -12272.8202       750.7       -12108.3286      -164.4915        93.9402 18m25s/Msamples
       22520000    -12267.4563       750.8       -12103.4452      -164.0111        91.6938 18m25s/Msamples
       22521250    -12272.7507       750.9       -12106.3899      -166.3607        97.8917 18m25s/Msamples
       22522500    -12265.6188       751.0       -12104.5143      -161.1044        82.2734 18m25s/Msamples
       22523750    -12275.5974       751.0       -12106.7744      -168.8229       106.2257 18m25s/Msamples
       22525000    -12262.9292       751.1       -12100.7398      -162.1893        98.2342 18m25s/Msamples
       22526250    -12271.9979       751.2       -12111.7148      -160.2831       103.9870 18m25s/Msamples
       22527500    -12274.3143       751.2       -12116.7843      -157.5300       106.5057 18m25s/Msamples
       22528750    -12267.9834       751.2       -12107.9906      -159.9928       107.8129 18m25s/Msamples
       22530000    -12270.8061       751.3       -12112.6520      -158.1540        76.8935 18m25s/Msamples
       22531250    -12281.1914       751.3       -12114.5883      -166.6031       101.6292 18m25s/Msamples
       22532500    -12274.4407       751.4       -12108.9741      -165.4665       105.4809 18m25s/Msamples
       22533750    -12266.7048       751.4       -12110.2333      -156.4715        90.4917 18m25s/Msamples
       22535000    -12289.5629       751.6       -12123.2144      -166.3484       110.4051 18m25s/Msamples
       22536250    -12264.9171       751.6       -12110.9295      -153.9875        90.8517 18m25s/Msamples
       22537500    -12260.4527       751.6       -12100.4951      -159.9576        99.2444 18m25s/Msamples
       22538750    -12263.6272       751.7       -12103.8139      -159.8133        91.7113 18m25s/Msamples
       22540000    -12276.3964       751.7       -12115.5483      -160.8481        93.7653 18m25s/Msamples
       22541250    -12265.5402       751.7       -12106.6722      -158.8679        84.5721 18m25s/Msamples
       22542500    -12261.5519       751.7       -12101.7044      -159.8475        83.3377 18m25s/Msamples
       22543750    -12270.0967       751.7       -12108.6930      -161.4037        83.3908 18m25s/Msamples
       22545000    -12270.7843       751.7       -12103.6567      -167.1276       104.4709 18m25s/Msamples
       22546250    -12277.5600       751.7       -12108.9196      -168.6403        95.9275 18m25s/Msamples
       22547500    -12285.5032       751.8       -12118.4366      -167.0665       104.8519 18m25s/Msamples
       22548750    -12274.0896       751.8       -12108.7989      -165.2907        93.0212 18m25s/Msamples
       22550000    -12280.0614       751.9       -12108.8634      -171.1980       104.4676 18m25s/Msamples
       22551250    -12267.2550       751.8       -12096.8929      -170.3620       105.6940 18m25s/Msamples
       22552500    -12272.9234       751.8       -12102.9794      -169.9439        99.9464 18m25s/Msamples
       22553750    -12265.9684       751.8       -12101.7035      -164.2649        87.0329 18m25s/Msamples
       22555000    -12283.4601       751.9       -12112.3683      -171.0918       102.4623 18m25s/Msamples
       22556250    -12276.4620       751.9       -12100.5092      -175.9527       114.9842 18m25s/Msamples
       22557500    -12274.1843       751.8       -12109.4842      -164.7001        82.0483 18m25s/Msamples
       22558750    -12270.3529       751.8       -12107.2530      -163.0998        86.1970 18m25s/Msamples
       22560000    -12268.6333       751.7       -12101.4455      -167.1878        89.9606 18m25s/Msamples
       22561250    -12272.7123       751.6       -12101.6767      -171.0355        94.9379 18m25s/Msamples
       22562500    -12279.2980       751.6       -12102.3719      -176.9260        99.5643 18m25s/Msamples
       22563750    -12282.9236       751.8       -12101.7740      -181.1496       104.8890 18m25s/Msamples
       22565000    -12288.5300       752.0       -12102.3051      -186.2248       115.5290 18m25s/Msamples
       22566250    -12289.9487       752.3       -12106.0695      -183.8791       114.8249 18m25s/Msamples
       22567500    -12279.3729       752.3       -12108.2233      -171.1496        78.7263 18m25s/Msamples
       22568750    -12270.5713       752.3       -12100.0176      -170.5536       105.4855 18m25s/Msamples
       22570000    -12283.6690       752.4       -12099.1492      -184.5198       129.7204 18m25s/Msamples
       22571250    -12269.0488       752.3       -12107.7597      -161.2891        86.4314 18m25s/Msamples
       22572500    -12271.2116       752.2       -12108.5992      -162.6124        95.4859 18m25s/Msamples
       22573750    -12281.4032       752.3       -12116.3069      -165.0962        99.9119 18m25s/Msamples
       22575000    -12261.1656       752.2       -12100.4962      -160.6693        79.7532 18m25s/Msamples
       22576250    -12280.7634       752.2       -12109.8976      -170.8657       107.5353 18m25s/Msamples
       22577500    -12286.0381       752.4       -12117.3545      -168.6835       106.3425 18m25s/Msamples
       22578750    -12259.4311       752.3       -12096.0130      -163.4180        98.3619 18m25s/Msamples
       22580000    -12277.3922       752.3       -12111.4719      -165.9203       100.2941 18m25s/Msamples
       22581250    -12276.8674       752.3       -12117.5419      -159.3255        88.8814 18m25s/Msamples
       22582500    -12282.7548       752.4       -12109.7002      -173.0545       123.8940 18m25s/Msamples
       22583750    -12272.4012       752.3       -12105.2507      -167.1504       105.6942 18m25s/Msamples
       22585000    -12275.9001       752.3       -12113.7667      -162.1333        90.6714 18m25s/Msamples
       22586250    -12270.5669       752.2       -12108.4813      -162.0856       104.7503 18m25s/Msamples
       22587500    -12304.4692       753.0       -12129.8791      -174.5901       128.3985 18m25s/Msamples
       22588750    -12294.2662       753.4       -12131.0556      -163.2105       101.9268 18m25s/Msamples
       22590000    -12280.2502       753.5       -12117.3917      -162.8584        93.9748 18m25s/Msamples
       22591250    -12270.8728       753.4       -12105.5473      -165.3255       107.3518 18m25s/Msamples
       22592500    -12281.8369       753.5       -12113.2333      -168.6035       112.4058 18m25s/Msamples
       22593750    -12277.1774       753.5       -12118.7032      -158.4741        83.3987 18m25s/Msamples
       22595000    -12280.1036       753.6       -12116.3047      -163.7989       102.1375 18m25s/Msamples
       22596250    -12273.9538       753.5       -12107.8977      -166.0560       107.0921 18m25s/Msamples
       22597500    -12272.6897       753.5       -12109.9690      -162.7207       100.1484 18m25s/Msamples
       22598750    -12266.1514       753.4       -12105.5947      -160.5567        97.2161 18m25s/Msamples
       22600000    -12270.0338       753.3       -12105.9197      -164.1141        97.2855 18m25s/Msamples
       22601250    -12273.1594       753.3       -12108.1063      -165.0530       103.5234 18m25s/Msamples
       22602500    -12270.0196       753.2       -12109.5306      -160.4890        81.6161 18m25s/Msamples
       22603750    -12254.0388       753.2       -12089.8320      -164.2067        89.6691 18m25s/Msamples
       22605000    -12265.4322       753.1       -12097.7896      -167.6425        95.9884 18m25s/Msamples
       22606250    -12286.9620       753.3       -12108.2087      -178.7532       122.8557 18m25s/Msamples
       22607500    -12280.8068       753.3       -12110.4976      -170.3091       102.6348 18m25s/Msamples
