Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0D5X" name="distribution" x="@BMT_frequencies.s:EOG090C0D5X">
#            <distr id="BMT_freqsPrior.s:EOG090C0D5Xd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0D5X" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0D5X" hasInvariantSites="@hasInvariableSites.s:EOG090C0D5X" id="BEASTModelTest.s:EOG090C0D5X" mutationRate="@mutationRate.s:EOG090C0D5X" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0D5X" shape="@BMT_gammaShape.s:EOG090C0D5X" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0D5X"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0D5X" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0D5X" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12785.2564              N    -11747.2196     -1038.0368         1.6082 --
           1250     -8564.3084         2.0        -8391.1463      -173.1621        85.8924 --
           2500     -7671.6605         3.0        -7518.2472      -153.4133       108.6537 --
           3750     -7103.4270         4.0        -6953.4197      -150.0073        81.0673 --
           5000     -6815.4346         4.5        -6650.0830      -165.3515       101.9491 --
           6250     -6699.2371         4.0        -6532.2329      -167.0041       110.2008 --
           7500     -6624.4050         4.1        -6467.9417      -156.4633        82.2266 --
           8750     -6565.5812         4.3        -6406.0584      -159.5227       103.3158 --
          10000     -6529.2960         4.6        -6368.3904      -160.9056        88.6155 --
          11250     -6521.7061         3.5        -6354.9312      -166.7749       109.9664 --
          12500     -6527.3714         3.8        -6358.7430      -168.6283       102.3628 11m45s/Msamples
          13750     -6515.2529         4.1        -6334.9236      -180.3293       108.7009 11m15s/Msamples
          15000     -6430.8752         4.3        -6255.7079      -175.1673       103.4657 11m2s/Msamples
          16250     -6422.9252         4.5        -6249.5382      -173.3870       103.4839 11m55s/Msamples
          17500     -6420.2856         4.6        -6251.2345      -169.0511        96.2601 12m17s/Msamples
          18750     -6428.0776         4.8        -6260.5193      -167.5583        95.1313 12m21s/Msamples
          20000     -6435.5092         5.0        -6254.0277      -181.4814       115.1654 12m51s/Msamples
          21250     -6434.1769         5.2        -6258.2487      -175.9282       106.3040 12m40s/Msamples
          22500     -6450.4180         5.4        -6271.0365      -179.3814       108.9828 12m26s/Msamples
          23750     -6427.1536         5.0        -6251.3706      -175.7830       103.2951 12m8s/Msamples
          25000     -6432.2764         5.2        -6259.5912      -172.6851       106.4209 11m57s/Msamples
          26250     -6432.3273         5.3        -6260.9933      -171.3339        95.4216 11m47s/Msamples
          27500     -6432.1867         5.5        -6258.5039      -173.6828       103.9439 11m50s/Msamples
          28750     -6431.9642         5.6        -6258.3115      -173.6526        99.3017 11m44s/Msamples
          30000     -6432.7328         5.8        -6258.7863      -173.9465       102.7978 11m36s/Msamples
          31250     -6440.9385         5.9        -6264.2405      -176.6979       105.9172 11m30s/Msamples
          32500     -6414.0915         6.1        -6241.0495      -173.0420        99.6630 11m23s/Msamples
          33750     -6418.8790         6.2        -6247.7221      -171.1569        87.1577 11m17s/Msamples
          35000     -6430.5876         6.4        -6249.2269      -181.3607       118.3787 11m12s/Msamples
          36250     -6425.8093         5.2        -6247.7926      -178.0167        97.1052 11m7s/Msamples
          37500     -6420.4188         5.4        -6245.9211      -174.4977        97.8038 11m6s/Msamples
          38750     -6411.4491         5.5        -6241.4959      -169.9531       100.3444 11m3s/Msamples
          40000     -6412.6350         5.7        -6240.3617      -172.2732        98.5097 11m0s/Msamples
          41250     -6417.1337         5.8        -6239.7284      -177.4052       113.1647 10m56s/Msamples
          42500     -6403.6534         5.9        -6231.3452      -172.3081       116.3687 10m52s/Msamples
          43750     -6406.3563         6.1        -6239.5148      -166.8414        96.5121 10m50s/Msamples
          45000     -6415.7322         6.2        -6251.7805      -163.9516        93.1049 10m48s/Msamples
          46250     -6409.9501         6.3        -6237.2252      -172.7249        99.6103 10m47s/Msamples
          47500     -6418.8729         6.5        -6241.1774      -177.6955       107.4945 10m45s/Msamples
          48750     -6414.8526         5.8        -6244.2892      -170.5633        97.9528 10m44s/Msamples
          50000     -6397.1689         5.9        -6234.1931      -162.9757        91.3447 10m44s/Msamples
          51250     -6395.5090         6.0        -6225.9062      -169.6028       102.0164 10m44s/Msamples
          52500     -6402.0559         6.1        -6229.1551      -172.9008       104.2524 10m43s/Msamples
          53750     -6397.0687         6.2        -6229.2940      -167.7747        98.2814 10m40s/Msamples
          55000     -6410.6998         6.4        -6232.3839      -178.3158       119.0631 10m38s/Msamples
          56250     -6388.7681         6.5        -6222.1269      -166.6412        92.3781 10m38s/Msamples
          57500     -6395.1570         6.4        -6234.2692      -160.8878        88.6990 10m39s/Msamples
          58750     -6390.5371         6.4        -6229.1227      -161.4144        93.0269 10m38s/Msamples
          60000     -6381.6873         6.4        -6220.0990      -161.5882        81.5154 10m42s/Msamples
          61250     -6395.4646         5.8        -6230.7485      -164.7161       103.1965 10m45s/Msamples
          62500     -6396.5993         5.7        -6226.1617      -170.4376       100.9258 10m45s/Msamples
          63750     -6401.8733         5.7        -6229.2427      -172.6305        89.9476 10m45s/Msamples
          65000     -6397.0759         5.7        -6223.2666      -173.8093        90.4238 10m44s/Msamples
          66250     -6397.3900         5.7        -6223.4417      -173.9482        93.8224 10m43s/Msamples
          67500     -6401.9442         5.7        -6224.5100      -177.4341       105.4896 10m42s/Msamples
          68750     -6401.3174         5.7        -6229.2610      -172.0563        91.2312 10m41s/Msamples
          70000     -6403.1242         5.7        -6230.2943      -172.8298        90.8831 10m40s/Msamples
          71250     -6397.6002         5.7        -6222.0761      -175.5240        91.7338 10m40s/Msamples
          72500     -6403.6793         5.7        -6223.9159      -179.7634       109.7592 10m39s/Msamples
          73750     -6407.7433         5.2        -6230.6694      -177.0738        99.7849 10m38s/Msamples
          75000     -6398.9357         5.2        -6224.2393      -174.6963        96.9051 10m37s/Msamples
          76250     -6399.7679         5.2        -6217.4895      -182.2784       106.6591 10m35s/Msamples
          77500     -6403.4294         5.2        -6226.7365      -176.6928        96.5512 10m33s/Msamples
          78750     -6405.0780         5.2        -6228.3315      -176.7464        95.7741 10m31s/Msamples
          80000     -6394.1771         5.2        -6221.8234      -172.3536        91.0446 10m30s/Msamples
          81250     -6396.0416         5.2        -6228.6893      -167.3522        91.3117 10m29s/Msamples
          82500     -6397.6141         5.2        -6224.0597      -173.5544        90.0017 10m38s/Msamples
          83750     -6401.3139         5.3        -6233.2191      -168.0947       104.0029 10m42s/Msamples
          85000     -6399.8277         5.3        -6236.8664      -162.9613        92.6095 10m42s/Msamples
          86250     -6405.7592         4.9        -6234.6669      -171.0923       101.2637 10m43s/Msamples
          87500     -6399.5741         4.9        -6226.2011      -173.3729       100.1439 10m46s/Msamples
          88750     -6411.6000         4.9        -6234.9668      -176.6332       111.2599 10m57s/Msamples
          90000     -6413.8483         5.0        -6237.4622      -176.3860       106.4817 10m58s/Msamples
          91250     -6395.3975         5.1        -6227.2233      -168.1742        90.6586 10m56s/Msamples
          92500     -6406.6090         5.1        -6231.7783      -174.8306       103.3532 10m54s/Msamples
          93750     -6414.1155         5.2        -6235.8235      -178.2920        97.2693 10m52s/Msamples
          95000     -6412.6737         5.3        -6236.0048      -176.6688       100.2642 10m51s/Msamples
          96250     -6406.7502         5.3        -6235.7849      -170.9652       102.1999 10m49s/Msamples
          97500     -6400.6560         5.4        -6225.2852      -175.3708       106.6221 10m47s/Msamples
          98750     -6396.2485         5.3        -6221.9988      -174.2496        82.1475 10m51s/Msamples
         100000     -6397.9693         5.3        -6226.5012      -171.4681        93.3133 10m49s/Msamples
         101250     -6401.6873         5.4        -6228.0873      -173.6000        88.6940 10m47s/Msamples
         102500     -6402.2722         5.4        -6221.3560      -180.9162        99.1717 10m46s/Msamples
         103750     -6411.9054         5.5        -6234.8862      -177.0192        92.9862 10m45s/Msamples
         105000     -6404.0048         5.6        -6224.4271      -179.5777       107.6426 10m44s/Msamples
         106250     -6400.6936         5.6        -6225.5150      -175.1785        76.6449 10m43s/Msamples
         107500     -6410.1007         5.7        -6226.9005      -183.2001       101.9468 10m43s/Msamples
         108750     -6418.7007         5.8        -6237.7877      -180.9129        96.6820 10m47s/Msamples
         110000     -6403.9559         5.9        -6230.4729      -173.4829        90.6283 10m54s/Msamples
         111250     -6408.8768         6.0        -6238.1033      -170.7735       103.1993 10m53s/Msamples
         112500     -6401.3728         6.1        -6230.6985      -170.6743       100.9523 10m52s/Msamples
         113750     -6416.9104         6.2        -6239.7448      -177.1656        94.4223 10m53s/Msamples
         115000     -6409.8172         6.2        -6236.9837      -172.8334        97.4378 10m52s/Msamples
         116250     -6412.5501         6.3        -6230.5940      -181.9561       111.3316 10m51s/Msamples
         117500     -6414.1884         6.4        -6230.3340      -183.8543       101.8187 10m51s/Msamples
         118750     -6393.8016         6.5        -6223.1980      -170.6035        96.0729 10m51s/Msamples
         120000     -6395.3126         6.6        -6225.9844      -169.3282        88.1260 10m51s/Msamples
         121250     -6403.6615         6.7        -6227.6135      -176.0479        97.7466 10m52s/Msamples
         122500     -6398.8876         6.8        -6229.3238      -169.5637        93.0014 10m53s/Msamples
         123750     -6410.6022         6.9        -6230.6610      -179.9411       121.0668 10m52s/Msamples
         125000     -6397.1113         7.0        -6236.1276      -160.9836        89.2883 10m52s/Msamples
         126250     -6411.2355         7.1        -6246.5779      -164.6575        93.4670 10m51s/Msamples
         127500     -6408.5211         7.1        -6237.3887      -171.1323       110.8949 10m51s/Msamples
         128750     -6403.0523         7.2        -6236.7164      -166.3359        91.9721 10m50s/Msamples
         130000     -6400.3046         7.3        -6234.2685      -166.0360       104.3366 10m50s/Msamples
         131250     -6403.2899         7.4        -6233.7463      -169.5435       112.3158 10m50s/Msamples
         132500     -6389.4104         7.5        -6230.1610      -159.2493        92.4427 10m49s/Msamples
         133750     -6396.0034         7.6        -6229.8667      -166.1367       109.3672 10m49s/Msamples
         135000     -6380.3371         7.8        -6220.6721      -159.6650        96.8629 10m49s/Msamples
         136250     -6382.7722         7.4        -6225.7422      -157.0300        84.0648 10m49s/Msamples
         137500     -6399.7670         7.5        -6229.5338      -170.2331       105.1506 10m49s/Msamples
         138750     -6397.3849         7.6        -6228.3893      -168.9956        96.9929 10m49s/Msamples
         140000     -6409.0375         7.7        -6236.8225      -172.2150       103.7907 10m48s/Msamples
         141250     -6422.7012         7.9        -6242.1806      -180.5205       109.8831 10m48s/Msamples
         142500     -6400.4810         7.9        -6234.3935      -166.0875        84.9699 10m48s/Msamples
         143750     -6397.9828         8.0        -6234.1590      -163.8237        92.9576 10m50s/Msamples
         145000     -6398.7583         8.0        -6223.9062      -174.8521       102.9484 10m52s/Msamples
         146250     -6394.7419         8.1        -6228.2524      -166.4894        91.1195 10m52s/Msamples
         147500     -6395.0567         8.1        -6236.9654      -158.0912        83.2614 10m51s/Msamples
         148750     -6388.6277         7.1        -6229.8920      -158.7357        87.8697 10m51s/Msamples
         150000     -6388.2482         7.1        -6229.7484      -158.4998        81.1417 10m51s/Msamples
         151250     -6398.3159         7.2        -6228.4006      -169.9152       113.9180 10m51s/Msamples
         152500     -6396.8265         7.2        -6231.3190      -165.5075       103.8362 10m50s/Msamples
         153750     -6380.3882         7.3        -6220.8773      -159.5108        79.8354 10m50s/Msamples
         155000     -6393.6121         7.3        -6234.0155      -159.5966        81.2551 10m50s/Msamples
         156250     -6396.3178         7.3        -6237.3549      -158.9629        83.2675 10m49s/Msamples
         157500     -6393.8043         7.3        -6223.7368      -170.0675        97.9913 10m49s/Msamples
         158750     -6410.6663         7.4        -6241.1570      -169.5093        93.6349 10m49s/Msamples
         160000     -6395.9480         7.4        -6226.1790      -169.7690        73.9629 10m49s/Msamples
         161250     -6404.1513         7.8        -6227.7317      -176.4195        92.0823 10m48s/Msamples
         162500     -6407.8579         7.9        -6230.7143      -177.1435       104.0359 10m48s/Msamples
         163750     -6426.0810         8.2        -6235.2685      -190.8124       125.6625 10m47s/Msamples
         165000     -6412.7098         8.3        -6238.1068      -174.6030       104.7676 10m46s/Msamples
         166250     -6428.5257         8.7        -6246.7474      -181.7782       115.3541 10m46s/Msamples
         167500     -6410.9821         8.8        -6239.6022      -171.3798        92.6248 10m45s/Msamples
         168750     -6401.2972         8.9        -6234.3804      -166.9167        90.6721 10m44s/Msamples
         170000     -6403.2234         9.0        -6237.7131      -165.5102        87.0292 10m44s/Msamples
         171250     -6399.5854         9.0        -6234.7945      -164.7909        74.6089 10m43s/Msamples
         172500     -6414.6122         9.2        -6233.7257      -180.8864       113.3555 10m42s/Msamples
         173750     -6415.9036         9.7        -6232.4046      -183.4990       115.0586 10m41s/Msamples
         175000     -6411.2919         9.8        -6237.7959      -173.4960       100.0935 10m41s/Msamples
         176250     -6416.6011         9.9        -6242.8773      -173.7237       104.2830 10m41s/Msamples
