Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CL1" name="distribution" x="@BMT_frequencies.s:EOG090C0CL1">
#            <distr id="BMT_freqsPrior.s:EOG090C0CL1d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CL1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CL1" hasInvariantSites="@hasInvariableSites.s:EOG090C0CL1" id="BEASTModelTest.s:EOG090C0CL1" mutationRate="@mutationRate.s:EOG090C0CL1" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CL1" shape="@BMT_gammaShape.s:EOG090C0CL1" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CL1"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CL1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CL1" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9962.9413              N     -9310.3894      -652.5518         4.7841 --
           1250     -6197.5969         2.0        -6023.2542      -174.3426        80.4504 --
           2500     -5399.1101         3.0        -5244.5064      -154.6037       106.7299 --
           3750     -5111.1868         4.0        -4954.6229      -156.5639       102.1969 --
           5000     -4837.0491         4.9        -4686.4987      -150.5503        93.6042 --
           6250     -4820.0606         4.4        -4663.5120      -156.5486        85.5544 --
           7500     -4812.2108         4.5        -4649.8654      -162.3454        94.8285 --
           8750     -4799.2575         4.8        -4634.6599      -164.5975       104.9334 --
          10000     -4803.2473         5.2        -4635.8622      -167.3851       106.5305 --
          11250     -4762.5201         4.0        -4598.3539      -164.1661        93.4316 --
          12500     -4770.0549         4.4        -4609.4121      -160.6427        96.0260 10m50s/Msamples
          13750     -4756.1177         4.7        -4600.4798      -155.6379        92.6678 10m29s/Msamples
          15000     -4748.9436         5.1        -4590.4384      -158.5052        88.2002 9m35s/Msamples
          16250     -4745.0589         5.5        -4581.1701      -163.8888        99.6323 9m10s/Msamples
          17500     -4739.1996         5.9        -4573.7966      -165.4030       104.7043 9m22s/Msamples
          18750     -4749.3531         6.2        -4582.9861      -166.3670        95.2161 9m42s/Msamples
          20000     -4738.4883         6.5        -4571.3465      -167.1418       112.5584 9m39s/Msamples
          21250     -4737.4950         6.8        -4573.9964      -163.4985       108.0222 9m51s/Msamples
          22500     -4741.2676         7.1        -4572.3289      -168.9386       105.7859 9m36s/Msamples
          23750     -4740.4002         6.4        -4574.3189      -166.0813        93.1538 9m25s/Msamples
          25000     -4727.0435         6.5        -4564.8723      -162.1711       104.0379 9m15s/Msamples
          26250     -4745.6536         6.7        -4576.4349      -169.2187       120.6861 9m10s/Msamples
          27500     -4730.7620         6.8        -4565.7382      -165.0238        99.7531 9m5s/Msamples
          28750     -4730.8244         7.0        -4561.4414      -169.3830       110.9393 9m3s/Msamples
          30000     -4723.4865         7.2        -4573.5886      -149.8978        84.6322 9m0s/Msamples
          31250     -4729.1059         7.4        -4572.7747      -156.3312        92.7824 8m54s/Msamples
          32500     -4728.8606         7.6        -4570.2393      -158.6212        93.2683 8m50s/Msamples
          33750     -4736.6444         7.8        -4577.4333      -159.2110       105.4249 8m47s/Msamples
          35000     -4735.2474         8.0        -4575.9846      -159.2628        98.3532 8m43s/Msamples
          36250     -4724.7307         6.9        -4577.1578      -147.5729        79.4957 8m44s/Msamples
          37500     -4737.7488         7.0        -4582.3344      -155.4143        91.2826 8m59s/Msamples
          38750     -4742.4813         7.2        -4579.8784      -162.6028       108.3867 8m54s/Msamples
          40000     -4745.5412         7.4        -4585.8891      -159.6521        99.3825 8m50s/Msamples
          41250     -4740.1943         7.6        -4576.1212      -164.0731        81.6167 8m47s/Msamples
          42500     -4750.4323         7.8        -4583.7800      -166.6522        93.4194 8m46s/Msamples
          43750     -4750.8539         8.0        -4583.2398      -167.6141       102.5102 8m43s/Msamples
          45000     -4738.9329         8.3        -4571.3973      -167.5356       111.7336 8m41s/Msamples
          46250     -4744.1113         8.5        -4577.6159      -166.4954        86.3251 8m38s/Msamples
          47500     -4752.0566         8.8        -4579.8073      -172.2492       104.5727 8m34s/Msamples
          48750     -4749.2873         4.8        -4583.6442      -165.6431        96.1563 8m32s/Msamples
          50000     -4741.5562         5.0        -4573.5457      -168.0105        90.9173 8m29s/Msamples
          51250     -4728.8836         5.3        -4564.6042      -164.2793        82.2598 8m29s/Msamples
          52500     -4732.2768         5.5        -4566.7331      -165.5437        85.2233 8m28s/Msamples
          53750     -4757.9002         5.6        -4580.1903      -177.7098       114.5756 8m27s/Msamples
          55000     -4732.6627         5.8        -4567.5336      -165.1290        78.7036 8m26s/Msamples
          56250     -4751.1572         6.0        -4577.5677      -173.5895        94.9788 8m25s/Msamples
          57500     -4744.4592         6.1        -4565.8938      -178.5654       110.3340 8m23s/Msamples
          58750     -4742.1422         6.3        -4569.8801      -172.2620        91.7373 8m23s/Msamples
          60000     -4748.3823         6.4        -4572.0211      -176.3612       100.1542 8m22s/Msamples
          61250     -4740.7333         7.2        -4571.1806      -169.5526        95.5085 8m22s/Msamples
          62500     -4740.3410         7.4        -4569.5530      -170.7880       113.8562 8m22s/Msamples
          63750     -4730.8570         7.7        -4568.4161      -162.4409       100.7072 8m21s/Msamples
          65000     -4731.9843         7.9        -4566.7198      -165.2645       104.7399 8m19s/Msamples
          66250     -4729.5236         8.1        -4567.6993      -161.8242        85.8955 8m17s/Msamples
          67500     -4731.5841         8.3        -4566.0342      -165.5498       105.8318 8m16s/Msamples
          68750     -4732.8685         8.5        -4564.1145      -168.7539       115.6519 8m15s/Msamples
          70000     -4734.9162         8.6        -4567.1128      -167.8034       106.1692 8m14s/Msamples
          71250     -4735.7118         8.7        -4578.0463      -157.6654        92.3793 8m15s/Msamples
          72500     -4730.7861         8.8        -4569.0453      -161.7408        93.4940 8m17s/Msamples
          73750     -4734.5772        10.0        -4572.2757      -162.3014       100.5513 8m15s/Msamples
          75000     -4742.9201        10.2        -4573.8870      -169.0331       112.3192 8m14s/Msamples
          76250     -4742.4581        10.4        -4575.0775      -167.3805       108.3006 8m13s/Msamples
          77500     -4732.3435        10.5        -4571.7917      -160.5518        89.9335 8m12s/Msamples
          78750     -4731.9225        10.6        -4570.1988      -161.7236       100.8274 8m11s/Msamples
          80000     -4727.2163        10.8        -4565.9189      -161.2973        87.5145 8m10s/Msamples
          81250     -4733.6239        10.9        -4568.3073      -165.3166        94.8841 8m9s/Msamples
          82500     -4726.1545        11.1        -4558.6752      -167.4793       101.6389 8m7s/Msamples
          83750     -4726.2593        11.2        -4563.3356      -162.9236        98.8582 8m6s/Msamples
          85000     -4731.6508        11.3        -4571.0478      -160.6029        96.9963 8m5s/Msamples
          86250     -4734.7327        12.6        -4564.6137      -170.1189       110.5883 8m4s/Msamples
          87500     -4743.2170        12.9        -4567.8459      -175.3710       125.4850 8m3s/Msamples
          88750     -4739.8222        13.1        -4572.2483      -167.5739       102.9724 8m2s/Msamples
          90000     -4726.2056        13.2        -4564.4736      -161.7320       103.2052 8m1s/Msamples
          91250     -4750.8800        13.7        -4581.1386      -169.7413       106.8418 8m0s/Msamples
          92500     -4738.6698        13.8        -4569.4700      -169.1997       103.8171 7m59s/Msamples
          93750     -4718.5266        14.3        -4565.5850      -152.9415        78.8667 7m58s/Msamples
          95000     -4720.5667        14.6        -4562.3911      -158.1756        90.5022 7m57s/Msamples
          96250     -4722.2439        14.6        -4564.6376      -157.6062        93.4275 7m56s/Msamples
          97500     -4720.8969        14.5        -4561.9285      -158.9683        83.0510 7m56s/Msamples
          98750     -4729.0154        16.4        -4567.3332      -161.6821        93.9721 7m55s/Msamples
         100000     -4742.4102        16.9        -4572.5664      -169.8438       107.4442 7m55s/Msamples
         101250     -4725.8948        16.7        -4566.6760      -159.2187        86.4979 7m55s/Msamples
         102500     -4724.7392        16.5        -4572.3866      -152.3525        93.6719 7m55s/Msamples
         103750     -4728.3417        16.3        -4569.6089      -158.7327        99.1626 7m55s/Msamples
         105000     -4735.1908        16.3        -4575.5691      -159.6217        99.1978 7m54s/Msamples
         106250     -4742.7346        16.8        -4574.3860      -168.3485       104.7567 7m54s/Msamples
         107500     -4747.4170        17.7        -4571.3675      -176.0495       123.1029 7m54s/Msamples
         108750     -4723.7569        17.3        -4563.5382      -160.2187        95.3554 7m54s/Msamples
         110000     -4737.0449        17.5        -4574.1077      -162.9371        99.3329 7m54s/Msamples
         111250     -4735.4131        18.8        -4574.5383      -160.8748       101.5888 7m53s/Msamples
         112500     -4733.5413        17.5        -4575.8998      -157.6415        99.8954 7m54s/Msamples
         113750     -4752.9261        19.7        -4584.6071      -168.3190       118.4867 7m55s/Msamples
         115000     -4721.1845        20.7        -4560.0690      -161.1155        92.2690 7m55s/Msamples
         116250     -4725.4113        21.0        -4562.5729      -162.8383        99.8065 7m56s/Msamples
         117500     -4735.5478        21.2        -4579.3452      -156.2026        85.1698 7m56s/Msamples
         118750     -4730.0075        21.4        -4570.7041      -159.3034        94.2384 7m58s/Msamples
         120000     -4739.2179        21.7        -4578.9439      -160.2740        83.0443 7m58s/Msamples
         121250     -4733.8547        21.9        -4571.0718      -162.7828        94.5820 7m58s/Msamples
         122500     -4740.0796        22.3        -4573.7462      -166.3333        91.7902 7m58s/Msamples
         123750     -4746.5510        24.9        -4572.4347      -174.1162       108.6965 7m58s/Msamples
         125000     -4753.1061        25.5        -4580.2143      -172.8917        94.7549 7m57s/Msamples
         126250     -4750.6449        25.6        -4578.8359      -171.8089        93.2253 7m57s/Msamples
         127500     -4744.8025        25.4        -4579.1617      -165.6407        91.9722 7m57s/Msamples
         128750     -4736.3817        25.8        -4573.4409      -162.9407        88.6278 7m57s/Msamples
         130000     -4728.8908        27.0        -4568.4602      -160.4305        90.9627 7m56s/Msamples
         131250     -4746.4643        26.8        -4579.4816      -166.9826       101.3759 7m56s/Msamples
         132500     -4726.3673        28.2        -4570.8930      -155.4743        90.3967 7m56s/Msamples
         133750     -4732.5756        28.7        -4569.3724      -163.2031       100.6639 7m55s/Msamples
         135000     -4746.0257        29.2        -4576.1282      -169.8975       103.5184 7m55s/Msamples
         136250     -4747.2646        31.1        -4584.4231      -162.8414        98.3687 7m55s/Msamples
         137500     -4736.8201        31.4        -4573.9988      -162.8212        91.2608 7m55s/Msamples
         138750     -4732.9934        31.9        -4572.9257      -160.0676        88.6057 7m55s/Msamples
         140000     -4732.0250        32.3        -4565.0441      -166.9809        92.9114 7m54s/Msamples
         141250     -4723.0900        33.5        -4560.3854      -162.7046        85.3210 7m57s/Msamples
         142500     -4736.8363        33.8        -4571.0457      -165.7906        96.1295 7m57s/Msamples
         143750     -4733.6376        34.1        -4567.9164      -165.7212        99.3783 7m57s/Msamples
         145000     -4729.2582        34.1        -4572.2112      -157.0470        85.1211 7m57s/Msamples
         146250     -4725.1012        33.8        -4560.7658      -164.3354       101.4907 7m56s/Msamples
         147500     -4728.5354        33.5        -4567.3706      -161.1647       102.2233 7m56s/Msamples
         148750     -4728.7428        33.9        -4564.5416      -164.2011       105.3694 7m56s/Msamples
         150000     -4727.2811        33.6        -4570.0204      -157.2607        84.0208 7m56s/Msamples
         151250     -4731.7608        33.5        -4572.6887      -159.0721        95.6589 7m56s/Msamples
         152500     -4732.9926        33.4        -4569.5133      -163.4792       106.4707 7m56s/Msamples
         153750     -4735.3426        33.7        -4571.9758      -163.3668       107.9573 7m55s/Msamples
         155000     -4735.1159        33.9        -4570.1126      -165.0033       104.5297 7m55s/Msamples
         156250     -4747.3330        35.3        -4578.4215      -168.9115       120.6324 7m55s/Msamples
         157500     -4732.8506        35.6        -4566.8364      -166.0142        84.7122 7m55s/Msamples
         158750     -4736.1845        35.9        -4575.6245      -160.5600        78.2638 7m55s/Msamples
         160000     -4743.3225        36.3        -4569.7704      -173.5520        98.2909 7m54s/Msamples
         161250     -4738.3844        37.0        -4572.6950      -165.6893        90.9383 7m54s/Msamples
         162500     -4745.8268        37.1        -4574.8451      -170.9817       111.3850 7m54s/Msamples
         163750     -4740.9368        37.1        -4573.7887      -167.1481        91.9379 7m53s/Msamples
         165000     -4740.9663        37.2        -4573.5395      -167.4268        91.8017 7m53s/Msamples
         166250     -4743.8931        37.0        -4580.7270      -163.1660        95.9733 7m53s/Msamples
         167500     -4749.3589        36.6        -4581.4942      -167.8646       101.7273 7m53s/Msamples
         168750     -4754.6884        35.9        -4590.8369      -163.8515        93.5826 7m53s/Msamples
         170000     -4738.3876        36.0        -4575.1614      -163.2261        99.0212 7m53s/Msamples
         171250     -4736.1988        36.3        -4575.3063      -160.8925       102.7856 7m52s/Msamples
         172500     -4723.4939        38.6        -4565.7212      -157.7727        89.3160 7m52s/Msamples
         173750     -4735.8315        39.1        -4573.4788      -162.3527        99.9048 7m52s/Msamples
         175000     -4731.7443        39.7        -4579.6747      -152.0695        93.0334 7m52s/Msamples
         176250     -4735.1464        40.1        -4588.5309      -146.6154        84.7947 7m52s/Msamples
         177500     -4730.1351        40.2        -4576.5721      -153.5630        97.5256 7m52s/Msamples
