Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A9Z" name="distribution" x="@BMT_frequencies.s:EOG090C0A9Z">
#            <distr id="BMT_freqsPrior.s:EOG090C0A9Zd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A9Z" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A9Z" hasInvariantSites="@hasInvariableSites.s:EOG090C0A9Z" id="BEASTModelTest.s:EOG090C0A9Z" mutationRate="@mutationRate.s:EOG090C0A9Z" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A9Z" shape="@BMT_gammaShape.s:EOG090C0A9Z" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A9Z"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A9Z" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A9Z" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12929.8120              N    -12103.2218      -826.5902         2.7894 --
           1250     -9656.5013         2.0        -9471.9137      -184.5876        82.8624 --
           2500     -8406.8393         3.0        -8250.8007      -156.0386       111.4680 --
           3750     -7919.4394         4.0        -7757.6341      -161.8053        93.0354 --
           5000     -7777.0984         4.2        -7611.4744      -165.6240        87.4740 --
           6250     -7679.1359         3.8        -7503.5501      -175.5857       107.3885 --
           7500     -7499.9016         3.9        -7327.0604      -172.8411       100.7356 --
           8750     -7461.5900         4.1        -7288.6422      -172.9478       104.0173 --
          10000     -7421.6190         4.4        -7254.2850      -167.3339        81.5603 --
          11250     -7407.4446         4.0        -7235.8728      -171.5718        94.5864 --
          12500     -7414.6928         4.3        -7232.1177      -182.5751       107.6047 8m48s/Msamples
          13750     -7409.8787         4.4        -7233.1475      -176.7311       105.5854 9m28s/Msamples
          15000     -7395.2324         4.5        -7224.6846      -170.5478       100.5149 9m18s/Msamples
          16250     -7388.3426         4.7        -7222.5053      -165.8373        87.6025 9m35s/Msamples
          17500     -7405.4464         4.9        -7235.9680      -169.4784        97.6292 9m33s/Msamples
          18750     -7406.5224         5.1        -7225.9212      -180.6011       115.3334 9m36s/Msamples
          20000     -7409.5691         5.4        -7230.1500      -179.4191       104.2393 9m36s/Msamples
          21250     -7402.5725         5.6        -7228.9286      -173.6439        86.4497 9m47s/Msamples
          22500     -7395.0289         5.9        -7227.3373      -167.6915        79.7291 9m54s/Msamples
          23750     -7403.8596         5.0        -7225.4079      -178.4517       106.9766 9m50s/Msamples
          25000     -7409.6863         5.3        -7221.7532      -187.9330       120.7430 9m47s/Msamples
          26250     -7397.1240         5.5        -7224.5806      -172.5433        98.7354 9m47s/Msamples
          27500     -7387.6736         5.8        -7209.9465      -177.7271       111.0961 9m43s/Msamples
          28750     -7396.1172         6.0        -7224.1730      -171.9442        99.6485 9m42s/Msamples
          30000     -7396.4332         6.3        -7220.9945      -175.4386       100.5578 9m38s/Msamples
          31250     -7391.4436         6.6        -7210.4533      -180.9903       117.9301 9m35s/Msamples
          32500     -7384.6230         6.8        -7219.2368      -165.3861        98.0045 9m33s/Msamples
          33750     -7391.7112         7.1        -7214.8026      -176.9086       103.4315 9m30s/Msamples
          35000     -7402.3012         7.3        -7222.7841      -179.5170       113.4762 9m31s/Msamples
          36250     -7380.9266         7.2        -7206.5216      -174.4049       110.5286 9m31s/Msamples
          37500     -7396.0786         7.4        -7226.3843      -169.6943        96.4320 9m29s/Msamples
          38750     -7388.8706         7.6        -7216.8721      -171.9984        95.3776 9m32s/Msamples
          40000     -7391.3443         7.8        -7212.6368      -178.7074       106.6727 9m32s/Msamples
          41250     -7401.4321         8.0        -7230.2897      -171.1423        77.6202 9m45s/Msamples
          42500     -7407.2098         8.3        -7221.6014      -185.6083       116.1413 9m52s/Msamples
          43750     -7393.4218         8.5        -7216.5888      -176.8329        92.6281 9m52s/Msamples
          45000     -7382.2293         8.8        -7203.8286      -178.4007        95.0531 9m54s/Msamples
          46250     -7384.1750         9.0        -7201.4061      -182.7689       102.5877 9m52s/Msamples
          47500     -7378.8627         9.2        -7203.0680      -175.7947        88.5706 9m53s/Msamples
          48750     -7376.4607        10.8        -7201.1366      -175.3241        91.0548 9m52s/Msamples
          50000     -7383.4217        11.0        -7202.8050      -180.6166        93.1182 9m50s/Msamples
          51250     -7362.8918        11.2        -7192.4888      -170.4030        85.2847 9m48s/Msamples
          52500     -7378.9585        11.4        -7201.9050      -177.0535       113.1480 9m48s/Msamples
          53750     -7369.1686        11.5        -7196.6740      -172.4945        96.9712 9m48s/Msamples
          55000     -7379.6313        11.2        -7209.7930      -169.8382        98.7268 9m48s/Msamples
          56250     -7376.2390        11.1        -7205.9488      -170.2902       100.4790 9m49s/Msamples
          57500     -7377.5008        11.1        -7207.8544      -169.6464       103.0450 9m49s/Msamples
          58750     -7360.4783        11.0        -7192.8589      -167.6193        92.6631 9m48s/Msamples
          60000     -7392.1341        11.1        -7210.1736      -181.9604       119.9046 9m49s/Msamples
          61250     -7374.4194        10.5        -7208.1126      -166.3067        93.4642 9m50s/Msamples
          62500     -7369.1740        10.3        -7194.8543      -174.3197        96.6819 9m51s/Msamples
          63750     -7346.4053        10.0        -7170.5787      -175.8265       101.8704 9m51s/Msamples
          65000     -7356.9240         9.7        -7184.5538      -172.3702       103.1461 9m51s/Msamples
          66250     -7349.5109         9.4        -7180.0352      -169.4756        79.8760 9m50s/Msamples
          67500     -7344.0975         9.0        -7176.2152      -167.8822        85.7963 9m49s/Msamples
          68750     -7349.9450         8.8        -7178.4348      -171.5102       100.7605 9m48s/Msamples
          70000     -7360.2920         8.6        -7180.6482      -179.6437       112.5050 9m48s/Msamples
          71250     -7350.2690         8.3        -7173.5441      -176.7249       109.8284 9m48s/Msamples
          72500     -7357.1077         8.2        -7179.2213      -177.8863        97.7347 9m48s/Msamples
          73750     -7364.6931         4.3        -7190.6504      -174.0426        96.1113 9m49s/Msamples
          75000     -7348.1864         4.2        -7179.1645      -169.0219        90.0232 9m49s/Msamples
          76250     -7365.4217         4.2        -7185.3227      -180.0989       114.7974 9m49s/Msamples
          77500     -7353.5109         4.1        -7187.9716      -165.5392        92.3123 9m49s/Msamples
          78750     -7354.8544         4.0        -7182.7820      -172.0723        97.6740 9m50s/Msamples
          80000     -7361.9657         3.9        -7190.3830      -171.5827        95.6757 9m50s/Msamples
          81250     -7366.4700         3.9        -7191.1369      -175.3331        96.5482 9m49s/Msamples
          82500     -7366.9878         3.9        -7186.0631      -180.9247       102.3203 9m49s/Msamples
          83750     -7375.2613         3.9        -7194.2502      -181.0110       109.0074 9m49s/Msamples
          85000     -7355.9774         3.9        -7179.2157      -176.7617       101.2692 9m48s/Msamples
          86250     -7352.1836         3.2        -7177.1249      -175.0586        94.6803 9m49s/Msamples
          87500     -7351.0608         3.2        -7174.2759      -176.7848       100.1508 9m49s/Msamples
          88750     -7338.9038         3.2        -7162.9331      -175.9707        95.7366 9m50s/Msamples
          90000     -7344.9298         3.1        -7170.8409      -174.0889        91.3104 9m50s/Msamples
          91250     -7359.3720         3.1        -7177.8337      -181.5383       104.7030 9m50s/Msamples
          92500     -7342.9460         3.1        -7163.5638      -179.3821        93.9877 9m50s/Msamples
          93750     -7356.9862         3.0        -7176.0039      -180.9822       103.8930 9m50s/Msamples
          95000     -7355.2252         3.0        -7174.6229      -180.6022       102.8821 9m49s/Msamples
          96250     -7345.5085         3.0        -7168.9241      -176.5843        95.6926 9m48s/Msamples
          97500     -7341.0506         3.0        -7171.1306      -169.9199        84.5567 9m47s/Msamples
          98750     -7362.5507         2.8        -7177.8942      -184.6565       126.6046 9m48s/Msamples
         100000     -7338.4187         2.8        -7167.5678      -170.8509        98.6871 11m8s/Msamples
         101250     -7316.1495         2.8        -7143.4753      -172.6741        92.3490 11m7s/Msamples
         102500     -7310.3061         2.9        -7138.7421      -171.5640        89.5302 11m6s/Msamples
         103750     -7319.1946         2.9        -7148.8350      -170.3595        84.9605 11m4s/Msamples
         105000     -7322.3652         2.9        -7151.1131      -171.2520        97.1623 11m3s/Msamples
         106250     -7310.9172         3.0        -7143.0116      -167.9055        90.2796 11m2s/Msamples
         107500     -7316.5670         3.0        -7146.6101      -169.9569        98.7384 11m0s/Msamples
         108750     -7315.6633         3.0        -7141.5710      -174.0923        98.6025 10m59s/Msamples
         110000     -7306.9035         3.0        -7131.7299      -175.1735       100.2391 10m58s/Msamples
         111250     -7321.3031         3.0        -7137.7668      -183.5363        93.3730 10m58s/Msamples
         112500     -7325.9495         3.0        -7143.9078      -182.0417        88.0149 10m57s/Msamples
         113750     -7323.6015         3.0        -7136.6601      -186.9414       102.9783 10m56s/Msamples
         115000     -7321.9198         3.0        -7141.0360      -180.8838        98.9505 10m56s/Msamples
         116250     -7329.5012         2.9        -7137.1961      -192.3050       122.7437 10m54s/Msamples
         117500     -7322.9656         2.9        -7138.5963      -184.3692       112.7227 10m53s/Msamples
         118750     -7315.5044         2.9        -7132.5285      -182.9758        99.6455 10m51s/Msamples
         120000     -7333.1192         2.9        -7145.0856      -188.0336       108.4264 10m51s/Msamples
         121250     -7329.9075         2.9        -7144.9880      -184.9194       101.0798 10m49s/Msamples
         122500     -7319.8029         2.9        -7144.7733      -175.0296        84.8270 10m49s/Msamples
         123750     -7324.7151         2.9        -7139.3938      -185.3213       111.6354 10m48s/Msamples
         125000     -7327.9015         2.9        -7158.4562      -169.4452        83.0198 10m48s/Msamples
         126250     -7311.3621         2.9        -7138.8675      -172.4945        81.0834 10m48s/Msamples
         127500     -7313.1777         2.8        -7135.2670      -177.9107        97.8955 10m47s/Msamples
         128750     -7320.3588         2.8        -7138.9318      -181.4269        99.9917 10m46s/Msamples
         130000     -7313.9744         2.8        -7130.6562      -183.3181        97.9768 10m45s/Msamples
         131250     -7307.5040         2.8        -7131.5734      -175.9305        86.7479 10m45s/Msamples
         132500     -7322.9920         2.8        -7136.6716      -186.3204       111.5080 10m45s/Msamples
         133750     -7305.9478         2.8        -7129.0807      -176.8670        88.5009 10m44s/Msamples
         135000     -7309.4113         2.8        -7140.2666      -169.1446        82.5521 10m44s/Msamples
         136250     -7328.7433         2.7        -7149.0382      -179.7051       112.4411 10m44s/Msamples
         137500     -7324.4618         2.7        -7144.4546      -180.0071       108.7200 10m43s/Msamples
         138750     -7315.0731         2.7        -7138.2459      -176.8272        99.1035 10m44s/Msamples
         140000     -7309.1292         2.7        -7129.6658      -179.4634       101.8173 10m44s/Msamples
         141250     -7312.3891         2.7        -7143.0119      -169.3771        89.4318 10m44s/Msamples
         142500     -7307.8004         2.7        -7133.1634      -174.6370       106.1598 10m43s/Msamples
         143750     -7307.7177         2.7        -7137.9078      -169.8099        94.0570 10m42s/Msamples
         145000     -7306.7421         2.7        -7138.6796      -168.0624        90.0727 10m42s/Msamples
         146250     -7304.2782         2.6        -7135.7775      -168.5006        87.9431 10m42s/Msamples
         147500     -7313.9383         2.6        -7142.9137      -171.0246        92.7485 10m42s/Msamples
         148750     -7316.0525         2.6        -7145.4109      -170.6416        90.5662 10m41s/Msamples
         150000     -7312.6091         2.6        -7140.6365      -171.9726        93.9595 10m41s/Msamples
         151250     -7298.9113         2.6        -7129.1966      -169.7146        79.1616 10m41s/Msamples
         152500     -7306.8906         2.6        -7135.0136      -171.8770       111.8734 10m41s/Msamples
         153750     -7308.5362         2.6        -7130.4710      -178.0651       104.4702 10m41s/Msamples
         155000     -7309.6009         2.6        -7133.0895      -176.5114       105.6990 10m40s/Msamples
         156250     -7326.2635         2.6        -7146.0699      -180.1935       111.8601 10m40s/Msamples
         157500     -7315.7684         2.6        -7145.1249      -170.6434        86.9668 10m39s/Msamples
         158750     -7324.5363         2.6        -7148.3903      -176.1459       103.0004 10m39s/Msamples
         160000     -7307.4029         2.6        -7138.0795      -169.3233        90.9205 10m39s/Msamples
         161250     -7309.8180         2.6        -7142.6086      -167.2093        98.8080 10m39s/Msamples
         162500     -7309.5763         2.6        -7143.7064      -165.8699        97.8103 10m39s/Msamples
         163750     -7314.8805         2.6        -7150.9143      -163.9661        90.2328 10m39s/Msamples
         165000     -7325.2260         2.6        -7159.6344      -165.5915       106.6731 10m38s/Msamples
         166250     -7312.1584         2.6        -7142.7187      -169.4396        98.9076 10m38s/Msamples
         167500     -7307.4689         2.6        -7144.7541      -162.7147        96.0770 10m39s/Msamples
         168750     -7304.3179         2.6        -7139.0686      -165.2493       110.7855 10m38s/Msamples
         170000     -7295.5999         2.6        -7133.6121      -161.9878        89.8982 10m38s/Msamples
         171250     -7320.8572         2.6        -7155.6000      -165.2571        96.3695 10m38s/Msamples
         172500     -7314.0817         2.6        -7150.2327      -163.8490        89.6507 10m38s/Msamples
         173750     -7316.4048         2.6        -7153.4421      -162.9627        84.7123 10m38s/Msamples
         175000     -7307.3546         2.6        -7140.1420      -167.2126        94.7976 10m37s/Msamples
         176250     -7315.5491         2.6        -7151.0617      -164.4873        84.9959 10m37s/Msamples
