Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       17595000    -10617.5595       852.5       -10451.4535      -166.1060        92.1692 17m23s/Msamples
       17596250    -10631.4249       852.5       -10456.7684      -174.6565       107.9013 17m23s/Msamples
       17597500    -10631.7649       852.5       -10445.3495      -186.4153       132.1104 17m23s/Msamples
       17598750    -10620.6045       852.6       -10448.1541      -172.4503       102.2792 17m23s/Msamples
       17600000    -10623.6107       852.6       -10446.3444      -177.2662       104.4422 17m23s/Msamples
       17601250    -10631.9779       852.5       -10448.9645      -183.0134       108.8320 17m23s/Msamples
       17602500    -10623.5569       852.5       -10453.1752      -170.3817        80.1546 17m23s/Msamples
       17603750    -10640.1993       852.5       -10466.9283      -173.2710        87.4063 17m23s/Msamples
       17605000    -10645.5147       852.5       -10472.8354      -172.6793        91.3465 17m23s/Msamples
       17606250    -10626.5179       852.5       -10453.1529      -173.3650        97.3330 17m23s/Msamples
       17607500    -10636.1585       852.4       -10459.2220      -176.9364        98.4136 17m23s/Msamples
       17608750    -10641.0403       852.3       -10456.4964      -184.5439       115.7309 17m23s/Msamples
       17610000    -10617.1727       852.4       -10450.9128      -166.2599       105.2710 17m23s/Msamples
       17611250    -10635.6234       852.5       -10457.4234      -178.2000       122.6803 17m23s/Msamples
       17612500    -10610.0609       852.8       -10441.0850      -168.9758        99.5937 17m23s/Msamples
       17613750    -10625.0508       852.8       -10447.9231      -177.1276       107.8468 17m23s/Msamples
       17615000    -10629.7165       852.7       -10442.6885      -187.0280       120.5468 17m23s/Msamples
       17616250    -10634.0966       852.5       -10451.2230      -182.8736       110.9669 17m23s/Msamples
       17617500    -10640.2362       852.4       -10458.5250      -181.7112       108.3640 17m23s/Msamples
       17618750    -10637.9962       852.1       -10459.6384      -178.3578        94.2024 17m23s/Msamples
       17620000    -10629.7603       852.0       -10451.4954      -178.2649       102.2057 17m23s/Msamples
       17621250    -10637.9368       851.7       -10462.4444      -175.4923       106.3504 17m23s/Msamples
       17622500    -10646.3672       851.5       -10450.1116      -196.2556       133.0945 17m23s/Msamples
       17623750    -10641.6305       851.0       -10460.6857      -180.9448        94.8151 17m23s/Msamples
       17625000    -10638.8003       850.6       -10453.6063      -185.1940       111.3155 17m23s/Msamples
       17626250    -10628.0793       850.4       -10449.4971      -178.5821        99.3095 17m23s/Msamples
       17627500    -10643.3423       850.0       -10459.7126      -183.6296       111.1539 17m23s/Msamples
       17628750    -10622.6685       850.0       -10446.4460      -176.2224        96.2869 17m23s/Msamples
       17630000    -10631.4728       849.7       -10451.9666      -179.5062       102.9027 17m23s/Msamples
       17631250    -10627.1553       849.5       -10451.6973      -175.4579        96.7039 17m23s/Msamples
       17632500    -10620.2198       849.5       -10449.2920      -170.9277        95.3142 17m23s/Msamples
       17633750    -10617.3777       849.7       -10445.9267      -171.4510        90.5602 17m23s/Msamples
       17635000    -10623.4840       849.6       -10450.7092      -172.7748        91.2658 17m23s/Msamples
       17636250    -10622.0612       849.3       -10453.9938      -168.0674       104.3531 17m23s/Msamples
       17637500    -10626.6273       849.1       -10451.0537      -175.5735       107.1507 17m23s/Msamples
       17638750    -10631.8604       848.8       -10453.0808      -178.7795       116.1127 17m23s/Msamples
       17640000    -10623.5889       848.7       -10449.9469      -173.6419       104.6388 17m23s/Msamples
       17641250    -10641.9017       848.3       -10470.9715      -170.9301        98.5880 17m22s/Msamples
       17642500    -10617.8822       848.4       -10450.7451      -167.1370        80.7967 17m22s/Msamples
       17643750    -10627.0687       848.2       -10447.9708      -179.0978       107.4332 17m22s/Msamples
       17645000    -10625.6699       848.0       -10455.7137      -169.9561        94.5549 17m22s/Msamples
       17646250    -10623.9143       847.9       -10454.0839      -169.8303        82.5879 17m22s/Msamples
       17647500    -10623.9102       847.8       -10457.6029      -166.3073        79.4989 17m22s/Msamples
       17648750    -10622.7227       848.2       -10456.4193      -166.3034        96.2185 17m22s/Msamples
       17650000    -10627.7699       847.9       -10457.4000      -170.3698       104.8109 17m22s/Msamples
       17651250    -10633.2985       847.4       -10465.9955      -167.3029        99.1865 17m22s/Msamples
       17652500    -10631.2240       847.0       -10467.5026      -163.7213        88.4927 17m22s/Msamples
       17653750    -10630.9724       846.6       -10462.4229      -168.5495       111.4117 17m22s/Msamples
       17655000    -10609.5944       847.2       -10444.7886      -164.8057        83.9110 17m22s/Msamples
       17656250    -10635.8192       846.7       -10471.0800      -164.7391        84.4267 17m22s/Msamples
       17657500    -10616.8520       846.9       -10453.9528      -162.8991        85.4637 17m22s/Msamples
       17658750    -10616.9801       847.0       -10454.4037      -162.5763        87.4414 17m22s/Msamples
       17660000    -10620.1816       847.1       -10458.4401      -161.7415        78.9773 17m22s/Msamples
       17661250    -10641.2680       846.4       -10459.7950      -181.4730       132.3238 17m22s/Msamples
       17662500    -10626.5019       846.1       -10459.0282      -167.4736        95.5291 17m22s/Msamples
       17663750    -10618.4050       846.3       -10455.2165      -163.1884        98.0948 17m22s/Msamples
       17665000    -10603.7051       847.2       -10441.5495      -162.1555        77.4770 17m22s/Msamples
       17666250    -10621.4978       847.2       -10443.9737      -177.5240       111.3859 17m22s/Msamples
       17667500    -10622.7171       847.1       -10449.8004      -172.9167        98.9178 17m22s/Msamples
       17668750    -10617.6989       847.3       -10443.4698      -174.2290        98.7257 17m22s/Msamples
       17670000    -10623.9767       847.2       -10455.0619      -168.9147        81.4081 17m22s/Msamples
       17671250    -10634.7309       846.7       -10452.8229      -181.9080       111.1136 17m22s/Msamples
       17672500    -10630.1075       846.4       -10457.5015      -172.6059        90.5607 17m22s/Msamples
       17673750    -10640.5822       846.1       -10464.4561      -176.1261       102.4605 17m22s/Msamples
       17675000    -10631.0119       845.8       -10461.0718      -169.9400        85.3120 17m22s/Msamples
       17676250    -10621.4778       845.8       -10453.5863      -167.8915        93.5327 17m22s/Msamples
       17677500    -10617.5450       845.9       -10448.7956      -168.7494        96.6215 17m22s/Msamples
       17678750    -10625.1263       845.7       -10452.6121      -172.5142       100.6976 17m22s/Msamples
       17680000    -10624.9530       845.6       -10448.5005      -176.4525       105.3456 17m22s/Msamples
       17681250    -10635.0387       845.2       -10462.7450      -172.2937        91.0361 17m22s/Msamples
       17682500    -10619.0744       845.3       -10448.8647      -170.2097        87.0532 17m22s/Msamples
       17683750    -10639.9832       844.8       -10464.6745      -175.3086       102.0147 17m22s/Msamples
       17685000    -10619.5914       844.8       -10448.6882      -170.9032        83.8001 17m22s/Msamples
       17686250    -10628.3696       844.4       -10461.4681      -166.9015        83.5138 17m22s/Msamples
       17687500    -10640.6653       843.9       -10459.7913      -180.8739       113.6092 17m22s/Msamples
       17688750    -10621.6006       843.9       -10455.1370      -166.4636        94.0215 17m22s/Msamples
       17690000    -10643.0395       843.4       -10471.3814      -171.6580        82.1608 17m22s/Msamples
       17691250    -10631.9740       843.1       -10457.7065      -174.2674       102.0172 17m22s/Msamples
       17692500    -10636.1661       842.8       -10453.1063      -183.0598       110.4868 17m22s/Msamples
       17693750    -10634.6207       842.4       -10459.1662      -175.4544       100.4071 17m22s/Msamples
       17695000    -10636.6420       842.0       -10450.4677      -186.1743       119.6158 17m22s/Msamples
       17696250    -10635.8665       841.7       -10462.2248      -173.6417        94.0738 17m22s/Msamples
       17697500    -10635.0440       841.3       -10466.3973      -168.6467        85.5014 17m22s/Msamples
       17698750    -10633.0791       841.2       -10462.7964      -170.2826        94.6054 17m22s/Msamples
       17700000    -10624.1197       841.1       -10455.1807      -168.9389        95.3568 17m22s/Msamples
       17701250    -10624.0696       841.0       -10454.5741      -169.4954        91.9536 17m22s/Msamples
       17702500    -10623.8761       840.9       -10453.4777      -170.3984        92.1875 17m22s/Msamples
       17703750    -10628.5701       840.7       -10458.4130      -170.1570        92.9710 17m22s/Msamples
       17705000    -10635.5650       840.3       -10454.2046      -181.3603       117.8184 17m22s/Msamples
       17706250    -10620.5973       840.3       -10449.7113      -170.8860        85.9299 17m22s/Msamples
       17707500    -10627.2241       840.1       -10453.7330      -173.4911       101.9203 17m22s/Msamples
       17708750    -10625.9744       839.9       -10453.2286      -172.7457       101.0084 17m22s/Msamples
       17710000    -10637.2052       839.5       -10456.9543      -180.2509       114.8227 17m22s/Msamples
       17711250    -10633.0580       839.1       -10455.1505      -177.9074       103.4382 17m22s/Msamples
       17712500    -10637.3872       838.6       -10461.4363      -175.9509        91.8440 17m22s/Msamples
       17713750    -10629.9472       838.3       -10456.7415      -173.2056        89.7414 17m22s/Msamples
       17715000    -10635.6235       837.8       -10459.9034      -175.7201        89.0858 17m22s/Msamples
       17716250    -10641.6003       837.3       -10462.4064      -179.1938       100.0067 17m22s/Msamples
       17717500    -10637.7011       836.7       -10459.0010      -178.7000       104.9455 17m22s/Msamples
       17718750    -10617.8166       836.9       -10443.6619      -174.1547       100.3512 17m22s/Msamples
       17720000    -10633.8970       836.4       -10460.1748      -173.7221       100.2611 17m22s/Msamples
       17721250    -10631.7270       836.0       -10461.0772      -170.6497        83.3468 17m22s/Msamples
       17722500    -10620.1348       836.1       -10449.4432      -170.6916        90.1953 17m22s/Msamples
       17723750    -10615.1553       836.3       -10447.6134      -167.5419        94.7596 17m22s/Msamples
       17725000    -10630.7431       836.0       -10452.6210      -178.1221       112.4551 17m22s/Msamples
       17726250    -10623.7151       835.8       -10451.0540      -172.6611        89.9373 17m22s/Msamples
       17727500    -10635.3029       835.3       -10460.8007      -174.5022       104.2758 17m22s/Msamples
       17728750    -10626.4910       835.1       -10457.5753      -168.9157        93.1863 17m22s/Msamples
       17730000    -10636.9717       834.6       -10466.3429      -170.6287        99.7531 17m22s/Msamples
       17731250    -10619.0849       834.7       -10446.6337      -172.4511        90.7920 17m22s/Msamples
       17732500    -10624.9842       834.5       -10461.0175      -163.9666        85.1787 17m22s/Msamples
       17733750    -10632.1778       834.0       -10460.2931      -171.8846        98.8055 17m22s/Msamples
       17735000    -10627.1732       833.8       -10459.0366      -168.1365       105.5376 17m22s/Msamples
       17736250    -10624.0279       833.4       -10461.7173      -162.3105        92.6949 17m22s/Msamples
       17737500    -10628.9759       833.0       -10462.3144      -166.6615       105.0081 17m22s/Msamples
       17738750    -10618.4630       833.1       -10451.0961      -167.3669       101.9345 17m22s/Msamples
       17740000    -10633.4854       832.6       -10468.8593      -164.6260       103.3635 17m22s/Msamples
       17741250    -10629.9150       832.2       -10468.5308      -161.3842       114.8660 17m22s/Msamples
       17742500    -10628.6163       831.9       -10467.6385      -160.9777       105.2684 17m22s/Msamples
       17743750    -10627.9105       831.6       -10465.8213      -162.0891        96.4301 17m22s/Msamples
       17745000    -10630.3756       831.2       -10458.2104      -172.1651       106.6241 17m22s/Msamples
       17746250    -10627.8027       830.9       -10454.7104      -173.0923       103.5923 17m22s/Msamples
       17747500    -10630.5293       830.5       -10460.1865      -170.3427       102.2165 17m22s/Msamples
       17748750    -10630.1393       830.1       -10465.3658      -164.7734        93.7301 17m22s/Msamples
       17750000    -10623.8142       830.0       -10454.7300      -169.0841        87.0817 17m22s/Msamples
       17751250    -10629.9478       829.6       -10455.7959      -174.1518        99.8147 17m22s/Msamples
       17752500    -10616.7060       829.8       -10448.1276      -168.5784        83.4849 17m22s/Msamples
       17753750    -10623.9265       829.7       -10450.7126      -173.2139       103.4601 17m22s/Msamples
       17755000    -10619.9754       829.7       -10450.9593      -169.0161        90.1456 17m22s/Msamples
       17756250    -10615.0420       830.0       -10450.8415      -164.2004        96.5292 17m22s/Msamples
       17757500    -10612.1478       830.4       -10447.3196      -164.8282        89.0652 17m22s/Msamples
       17758750    -10618.5411       830.5       -10451.1458      -167.3953        96.2857 17m22s/Msamples
       17760000    -10616.3385       830.7       -10450.2774      -166.0610       102.4401 17m22s/Msamples
       17761250    -10622.4647       830.7       -10450.2481      -172.2165       105.3880 17m22s/Msamples
       17762500    -10622.6309       830.7       -10449.4452      -173.1856       102.4260 17m22s/Msamples
       17763750    -10622.3078       830.6       -10453.9831      -168.3246       100.9354 17m22s/Msamples
       17765000    -10623.1833       830.6       -10453.6966      -169.4867        95.3181 17m22s/Msamples
       17766250    -10609.4416       831.0       -10439.7905      -169.6510       102.7668 17m22s/Msamples
       17767500    -10624.9422       830.9       -10458.6559      -166.2862        90.2391 17m22s/Msamples
       17768750    -10630.4903       830.7       -10456.5846      -173.9057       107.0332 17m22s/Msamples
       17770000    -10618.6179       830.8       -10452.7490      -165.8689        88.3618 17m22s/Msamples
       17771250    -10622.6745       830.8       -10458.6906      -163.9838       102.5178 17m22s/Msamples
       17772500    -10626.9866       830.6       -10454.7126      -172.2740        95.5314 17m22s/Msamples
       17773750    -10629.1356       830.1       -10455.1380      -173.9975       107.4120 17m22s/Msamples
       17775000    -10640.7946       829.7       -10470.3538      -170.4407       103.8248 17m22s/Msamples
       17776250    -10613.7354       830.0       -10448.9777      -164.7577        86.9166 17m22s/Msamples
       17777500    -10630.6987       829.8       -10465.8198      -164.8789        97.4463 17m22s/Msamples
       17778750    -10623.0123       829.7       -10459.4556      -163.5567        88.8123 17m22s/Msamples
       17780000    -10617.4116       829.9       -10447.9494      -169.4621        75.8744 17m22s/Msamples
       17781250    -10637.3742       829.6       -10461.5025      -175.8717       115.2659 17m22s/Msamples
       17782500    -10620.5934       829.6       -10447.5333      -173.0601        96.9542 17m22s/Msamples
       17783750    -10625.8756       829.5       -10448.4661      -177.4095       109.4138 17m22s/Msamples
       17785000    -10616.8944       829.7       -10443.9309      -172.9635        91.4483 17m22s/Msamples
       17786250    -10613.0050       829.8       -10448.3727      -164.6322        81.7631 17m22s/Msamples
       17787500    -10624.6516       829.7       -10454.1853      -170.4662        99.0733 17m22s/Msamples
       17788750    -10629.5026       829.6       -10451.9343      -177.5683       110.9690 17m22s/Msamples
       17790000    -10622.8879       829.6       -10453.3522      -169.5356        95.3259 17m22s/Msamples
       17791250    -10621.7018       829.6       -10454.6647      -167.0370        84.3747 17m22s/Msamples
       17792500    -10621.9498       829.6       -10458.5221      -163.4276        82.4167 17m22s/Msamples
       17793750    -10610.8773       829.9       -10445.2666      -165.6106        97.2322 17m22s/Msamples
       17795000    -10629.2959       829.8       -10462.2102      -167.0857       101.3768 17m22s/Msamples
       17796250    -10632.2278       829.7       -10459.1347      -173.0930       108.2992 17m22s/Msamples
       17797500    -10622.0365       829.7       -10461.3566      -160.6798        73.5780 17m22s/Msamples
       17798750    -10625.6999       829.6       -10448.5323      -177.1675       113.3438 17m22s/Msamples
       17800000    -10623.7857       829.6       -10452.7535      -171.0321        99.9491 17m22s/Msamples
       17801250    -10609.6806       830.0       -10443.2950      -166.3855        98.8131 17m22s/Msamples
       17802500    -10603.8027       830.5       -10440.6823      -163.1204       103.4524 17m22s/Msamples
       17803750    -10630.3024       830.4       -10461.3080      -168.9944        93.1769 17m22s/Msamples
       17805000    -10617.3146       830.6       -10443.6404      -173.6742       107.3117 17m22s/Msamples
       17806250    -10616.4496       830.7       -10444.5841      -171.8654        96.3628 17m22s/Msamples
       17807500    -10622.8192       830.7       -10444.0195      -178.7997       105.3139 17m22s/Msamples
       17808750    -10628.5914       830.7       -10456.0858      -172.5055        96.4781 17m22s/Msamples
       17810000    -10631.2838       830.6       -10457.4168      -173.8669        98.7144 17m22s/Msamples
       17811250    -10617.1604       830.8       -10443.9569      -173.2035        94.5235 17m22s/Msamples
       17812500    -10620.4572       830.8       -10449.1123      -171.3448        81.5286 17m22s/Msamples
       17813750    -10619.7297       830.9       -10447.2008      -172.5289        95.2488 17m22s/Msamples
       17815000    -10618.7387       831.0       -10446.7552      -171.9834       102.9862 17m22s/Msamples
       17816250    -10629.3321       830.9       -10452.5586      -176.7735       115.4623 17m22s/Msamples
       17817500    -10602.2949       831.4       -10436.9104      -165.3844        87.9415 17m22s/Msamples
       17818750    -10625.3748       831.4       -10446.4267      -178.9480       106.6641 17m22s/Msamples
       17820000    -10625.2634       831.5       -10453.4567      -171.8066        86.7197 17m22s/Msamples
       17821250    -10627.3184       831.5       -10450.4532      -176.8651       108.9935 17m22s/Msamples
       17822500    -10621.5735       831.5       -10452.7117      -168.8617        83.3442 17m22s/Msamples
       17823750    -10624.0948       831.8       -10457.9282      -166.1666        89.8976 17m22s/Msamples
       17825000    -10632.2153       831.8       -10453.0505      -179.1647       104.9448 17m22s/Msamples
       17826250    -10627.2673       831.8       -10455.2083      -172.0589        85.6979 17m22s/Msamples
       17827500    -10624.0305       831.8       -10448.9821      -175.0483        86.2032 17m22s/Msamples
       17828750    -10630.0179       831.8       -10452.4596      -177.5582        98.3377 17m22s/Msamples
       17830000    -10620.6662       831.8       -10447.9129      -172.7533        90.6313 17m22s/Msamples
       17831250    -10629.0174       831.8       -10452.4988      -176.5185        97.7001 17m22s/Msamples
       17832500    -10631.2816       831.7       -10450.4773      -180.8043       109.8657 17m22s/Msamples
       17833750    -10628.9162       831.7       -10451.6747      -177.2414        98.9613 17m22s/Msamples
       17835000    -10641.1551       831.6       -10462.0965      -179.0586       104.2572 17m22s/Msamples
       17836250    -10628.0244       831.2       -10449.7122      -178.3121        99.1513 17m22s/Msamples
       17837500    -10640.2254       831.1       -10452.6952      -187.5302       116.5652 17m22s/Msamples
       17838750    -10626.7679       831.1       -10450.5085      -176.2593        94.7525 17m22s/Msamples
       17840000    -10638.7694       830.9       -10460.6582      -178.1111        98.9500 17m22s/Msamples
       17841250    -10626.1877       830.8       -10456.8677      -169.3199        76.7336 17m22s/Msamples
       17842500    -10635.1060       830.7       -10459.1636      -175.9423       111.5113 17m22s/Msamples
       17843750    -10629.1388       830.6       -10450.4205      -178.7182       104.7594 17m22s/Msamples
       17845000    -10634.9660       830.4       -10454.3995      -180.5665       116.3917 17m22s/Msamples
       17846250    -10615.5339       830.6       -10441.7607      -173.7731        97.4820 17m22s/Msamples
       17847500    -10625.4009       830.5       -10453.9665      -171.4344       105.6928 17m22s/Msamples
       17848750    -10629.3511       830.2       -10459.7800      -169.5711        92.8025 17m22s/Msamples
       17850000    -10628.2237       830.1       -10449.4325      -178.7911       104.6297 17m22s/Msamples
       17851250    -10648.1227       830.0       -10461.4273      -186.6954       115.6094 17m22s/Msamples
       17852500    -10629.2460       829.9       -10451.8395      -177.4065        95.5095 17m22s/Msamples
       17853750    -10620.2399       829.9       -10446.9814      -173.2585        86.6146 17m22s/Msamples
       17855000    -10629.6765       829.7       -10455.2992      -174.3773        86.4797 17m22s/Msamples
       17856250    -10639.3728       829.5       -10459.9035      -179.4692       107.4912 17m22s/Msamples
       17857500    -10631.7089       829.3       -10451.9531      -179.7557        97.7871 17m22s/Msamples
       17858750    -10624.2442       829.2       -10445.1785      -179.0657        81.3189 17m22s/Msamples
       17860000    -10615.8330       829.4       -10439.4257      -176.4073        86.9081 17m22s/Msamples
       17861250    -10620.7573       829.3       -10446.2895      -174.4677        82.8580 17m22s/Msamples
       17862500    -10644.3802       829.0       -10460.2327      -184.1474       102.7063 17m22s/Msamples
       17863750    -10629.6874       828.8       -10453.6845      -176.0029        90.6378 17m22s/Msamples
       17865000    -10630.8595       828.6       -10450.5772      -180.2822        93.1359 17m22s/Msamples
       17866250    -10626.9810       828.4       -10442.1488      -184.8322       103.7707 17m22s/Msamples
       17867500    -10631.5658       828.2       -10443.2397      -188.3260       120.4817 17m22s/Msamples
       17868750    -10637.4002       827.8       -10454.6595      -182.7407       105.5893 17m22s/Msamples
       17870000    -10634.9823       827.5       -10442.5966      -192.3856       125.4334 17m22s/Msamples
       17871250    -10623.2080       827.4       -10443.7770      -179.4310       104.1206 17m22s/Msamples
       17872500    -10631.0970       827.1       -10449.6933      -181.4036       111.8585 17m22s/Msamples
       17873750    -10623.7957       827.1       -10451.0368      -172.7588        82.3175 17m22s/Msamples
       17875000    -10637.5615       826.6       -10456.3509      -181.2106       119.9850 17m22s/Msamples
       17876250    -10634.5916       826.2       -10457.5328      -177.0588       105.4648 17m22s/Msamples
       17877500    -10633.4399       825.8       -10461.1597      -172.2802       105.4321 17m22s/Msamples
       17878750    -10650.3953       825.2       -10469.1587      -181.2365       116.8503 17m22s/Msamples
       17880000    -10618.9604       825.3       -10454.5190      -164.4414        81.4720 17m22s/Msamples
       17881250    -10633.8890       824.8       -10461.0984      -172.7906       102.3630 17m22s/Msamples
       17882500    -10620.6039       824.9       -10451.1746      -169.4293        90.0115 17m22s/Msamples
       17883750    -10630.6085       824.5       -10454.3087      -176.2997        97.5078 17m22s/Msamples
       17885000    -10626.6891       824.2       -10450.3985      -176.2906       104.8740 17m22s/Msamples
       17886250    -10633.1039       823.6       -10449.7089      -183.3950       117.2857 17m22s/Msamples
       17887500    -10626.8879       823.4       -10447.4977      -179.3901       110.4645 17m22s/Msamples
       17888750    -10626.8788       823.1       -10456.5710      -170.3077       101.0892 17m22s/Msamples
       17890000    -10624.2940       823.0       -10451.4957      -172.7982       102.0952 17m22s/Msamples
       17891250    -10622.1285       822.9       -10453.0457      -169.0828        95.8921 17m22s/Msamples
       17892500    -10630.4827       822.5       -10458.1109      -172.3717        97.5502 17m22s/Msamples
       17893750    -10627.8411       822.2       -10450.3589      -177.4822       116.0500 17m22s/Msamples
       17895000    -10627.6017       821.9       -10458.0195      -169.5821        98.1948 17m22s/Msamples
       17896250    -10628.0595       821.6       -10459.2459      -168.8135       108.5079 17m22s/Msamples
       17897500    -10618.6344       821.7       -10451.8393      -166.7950        97.1173 17m22s/Msamples
       17898750    -10623.6858       821.7       -10462.4224      -161.2634        78.4325 17m22s/Msamples
       17900000    -10608.6500       822.4       -10446.9315      -161.7184        89.3789 17m22s/Msamples
       17901250    -10626.4218       822.1       -10463.4745      -162.9472        91.1373 17m22s/Msamples
       17902500    -10627.8693       821.9       -10465.9632      -161.9061        93.4686 17m22s/Msamples
       17903750    -10621.9659       821.8       -10451.4305      -170.5353       104.8438 17m22s/Msamples
       17905000    -10622.7367       821.7       -10461.5140      -161.2226        79.3029 17m22s/Msamples
       17906250    -10621.1311       821.7       -10448.8904      -172.2406       101.5873 17m22s/Msamples
       17907500    -10606.6350       822.4       -10441.8780      -164.7570        80.8845 17m22s/Msamples
       17908750    -10609.9511       822.9       -10447.1643      -162.7868        83.0514 17m22s/Msamples
       17910000    -10616.7482       823.1       -10443.6020      -173.1461       105.7674 17m22s/Msamples
       17911250    -10615.0196       823.3       -10447.0751      -167.9445       110.4583 17m22s/Msamples
       17912500    -10629.5574       823.0       -10467.0469      -162.5104        90.3720 17m22s/Msamples
       17913750    -10622.4533       823.0       -10459.5194      -162.9339        89.2629 17m22s/Msamples
       17915000    -10629.7991       822.8       -10464.0244      -165.7747        97.9258 17m22s/Msamples
       17916250    -10628.7141       822.6       -10463.6685      -165.0456       102.3544 17m22s/Msamples
       17917500    -10617.8657       822.7       -10461.0357      -156.8300        80.6283 17m22s/Msamples
       17918750    -10624.3991       822.6       -10461.2002      -163.1988        81.1530 17m22s/Msamples
       17920000    -10626.8056       822.4       -10461.0543      -165.7512        85.7241 17m22s/Msamples
       17921250    -10622.0795       822.4       -10454.5311      -167.5484        93.4074 17m22s/Msamples
       17922500    -10629.7029       822.2       -10450.5352      -179.1677       119.3417 17m22s/Msamples
       17923750    -10617.2894       822.4       -10455.2250      -162.0643        83.1244 17m22s/Msamples
       17925000    -10628.4058       822.3       -10461.4682      -166.9376        96.1434 17m22s/Msamples
       17926250    -10631.6583       822.1       -10452.1614      -179.4969       115.3610 17m22s/Msamples
       17927500    -10620.1066       822.1       -10445.0627      -175.0438       106.9660 17m22s/Msamples
       17928750    -10621.1785       822.1       -10447.2401      -173.9383       108.1853 17m22s/Msamples
       17930000    -10616.4944       822.3       -10449.1693      -167.3251        87.6365 17m22s/Msamples
       17931250    -10611.2523       822.6       -10444.0536      -167.1986        90.2901 17m22s/Msamples
       17932500    -10616.2136       822.8       -10450.1037      -166.1099        93.8496 17m22s/Msamples
       17933750    -10614.5126       823.0       -10447.0809      -167.4316        86.2227 17m22s/Msamples
       17935000    -10621.5107       823.0       -10453.9560      -167.5546        92.2741 17m22s/Msamples
       17936250    -10619.7019       823.0       -10448.7018      -171.0000        98.5646 17m22s/Msamples
       17937500    -10625.9503       822.9       -10454.4526      -171.4977       100.8656 17m22s/Msamples
       17938750    -10628.3516       822.9       -10458.8887      -169.4629        93.4141 17m22s/Msamples
       17940000    -10627.4794       822.8       -10457.4434      -170.0359        97.1503 17m22s/Msamples
       17941250    -10627.5990       822.7       -10450.7953      -176.8036       107.0505 17m22s/Msamples
       17942500    -10624.6894       822.7       -10449.5658      -175.1236       110.9708 17m22s/Msamples
       17943750    -10630.7344       822.6       -10463.3141      -167.4203        95.6849 17m22s/Msamples
       17945000    -10628.3043       822.5       -10460.6292      -167.6751        91.7610 17m22s/Msamples
       17946250    -10623.5280       822.5       -10451.3191      -172.2088       101.5128 17m22s/Msamples
       17947500    -10634.9844       822.4       -10458.7389      -176.2454       110.1372 17m22s/Msamples
       17948750    -10622.9917       822.1       -10452.9736      -170.0181       100.2708 17m22s/Msamples
       17950000    -10616.8680       822.3       -10450.1774      -166.6905        96.8689 17m22s/Msamples
       17951250    -10620.4789       822.3       -10449.4366      -171.0423        94.6663 17m22s/Msamples
       17952500    -10613.6646       822.5       -10449.2859      -164.3786        80.7383 17m22s/Msamples
       17953750    -10623.2824       822.5       -10457.1924      -166.0899        90.2140 17m22s/Msamples
       17955000    -10624.8925       822.5       -10452.3318      -172.5607       100.7576 17m22s/Msamples
       17956250    -10611.0577       822.7       -10445.7120      -165.3456        91.8131 17m22s/Msamples
       17957500    -10617.1338       822.8       -10449.2601      -167.8736        97.7704 17m22s/Msamples
