Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0B5U" name="distribution" x="@BMT_frequencies.s:EOG090C0B5U">
#            <distr id="BMT_freqsPrior.s:EOG090C0B5Ud" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0B5U" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0B5U" hasInvariantSites="@hasInvariableSites.s:EOG090C0B5U" id="BEASTModelTest.s:EOG090C0B5U" mutationRate="@mutationRate.s:EOG090C0B5U" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0B5U" shape="@BMT_gammaShape.s:EOG090C0B5U" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0B5U"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0B5U" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0B5U" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11000.2190              N    -10277.2770      -722.9420         3.7797 --
           1250     -6493.0177         2.0        -6314.0338      -178.9838        78.4012 --
           2500     -5806.3129         3.0        -5664.2545      -142.0584        96.8759 --
           3750     -5618.9873         4.0        -5467.8164      -151.1708       104.3516 --
           5000     -5460.6557         5.0        -5316.2363      -144.4193        88.9470 --
           6250     -5304.8991         5.1        -5152.1330      -152.7660       107.1882 --
           7500     -5202.4124         5.2        -5051.0833      -151.3291        95.1711 --
           8750     -5166.2722         5.5        -5006.7270      -159.5451       108.4292 --
          10000     -5149.4009         5.8        -4988.9624      -160.4385       101.8124 --
          11250     -5124.1328         3.4        -4967.7060      -156.4268        97.0032 --
          12500     -5123.3081         3.6        -4963.8224      -159.4857       116.6162 10m30s/Msamples
          13750     -5109.4467         3.7        -4949.3254      -160.1212       109.1504 9m55s/Msamples
          15000     -5114.5802         3.8        -4954.0378      -160.5423       123.8855 9m25s/Msamples
          16250     -5074.7404         3.9        -4925.3755      -149.3649        90.3234 9m25s/Msamples
          17500     -5078.7329         4.0        -4928.6587      -150.0741        98.3014 9m27s/Msamples
          18750     -5066.6659         4.2        -4915.8109      -150.8549       100.5824 10m34s/Msamples
          20000     -5066.4779         4.4        -4908.2326      -158.2453        97.9389 10m46s/Msamples
          21250     -5074.0475         4.6        -4912.6947      -161.3527        93.5906 11m23s/Msamples
          22500     -5083.8230         4.8        -4925.1355      -158.6874        90.6182 11m11s/Msamples
          23750     -5074.4440         4.3        -4914.0972      -160.3467       114.8925 10m51s/Msamples
          25000     -5059.5243         4.4        -4910.3981      -149.1262        81.7343 10m36s/Msamples
          26250     -5065.6285         4.5        -4908.7025      -156.9260        99.7879 10m23s/Msamples
          27500     -5068.0843         4.6        -4911.1322      -156.9520        97.3219 10m16s/Msamples
          28750     -5075.6479         4.8        -4914.8185      -160.8293       103.4597 10m3s/Msamples
          30000     -5066.8433         5.0        -4915.6135      -151.2298        92.3980 9m52s/Msamples
          31250     -5078.6404         5.1        -4917.7078      -160.9325       109.7835 9m43s/Msamples
          32500     -5093.8020         5.3        -4931.1467      -162.6552        96.1814 9m36s/Msamples
          33750     -5087.8023         5.4        -4920.2493      -167.5529        95.3422 9m29s/Msamples
          35000     -5081.0159         5.6        -4916.4271      -164.5888        98.5002 9m25s/Msamples
          36250     -5083.1490         5.8        -4915.4158      -167.7332       109.5585 9m25s/Msamples
          37500     -5076.7211         6.0        -4911.1309      -165.5902       101.1924 9m19s/Msamples
          38750     -5068.3222         6.2        -4902.5913      -165.7309       105.8692 9m16s/Msamples
          40000     -5075.9115         6.3        -4903.2290      -172.6824       115.1716 9m15s/Msamples
          41250     -5057.9717         6.5        -4903.2702      -154.7014        77.3441 9m13s/Msamples
          42500     -5053.2004         6.7        -4895.6893      -157.5110        89.5832 9m9s/Msamples
          43750     -5066.0311         6.9        -4900.0328      -165.9982        98.4224 9m6s/Msamples
          45000     -5053.9308         7.1        -4897.0433      -156.8874        83.6255 9m4s/Msamples
          46250     -5071.8698         7.2        -4907.9489      -163.9209       111.4196 9m1s/Msamples
          47500     -5069.0492         7.4        -4906.7302      -162.3189        96.9235 8m58s/Msamples
          48750     -5050.4164         7.3        -4896.7691      -153.6473        88.3728 8m56s/Msamples
          50000     -5060.9150         7.4        -4899.1875      -161.7274        95.0697 8m57s/Msamples
          51250     -5063.6654         7.6        -4896.8648      -166.8005       109.5864 8m55s/Msamples
          52500     -5087.8583         7.7        -4917.5365      -170.3218       107.8758 8m52s/Msamples
          53750     -5063.5789         7.9        -4897.1742      -166.4047       104.0662 8m53s/Msamples
          55000     -5059.9038         8.1        -4897.9247      -161.9791        96.3470 8m50s/Msamples
          56250     -5080.1544         8.2        -4909.1797      -170.9747       103.8537 8m48s/Msamples
          57500     -5077.1191         8.4        -4904.1451      -172.9739       112.4381 8m46s/Msamples
          58750     -5073.8147         8.6        -4903.9004      -169.9142       111.5490 8m45s/Msamples
          60000     -5071.2324         8.8        -4896.2163      -175.0161       115.8684 8m43s/Msamples
          61250     -5073.6048         8.0        -4900.1292      -173.4756       103.6955 8m44s/Msamples
          62500     -5062.9681         8.2        -4898.0301      -164.9379        83.2053 8m42s/Msamples
          63750     -5064.0971         8.4        -4896.2462      -167.8508       103.4453 8m41s/Msamples
          65000     -5072.6927         8.6        -4904.3174      -168.3752       111.3515 8m40s/Msamples
          66250     -5067.5437         8.8        -4900.1529      -167.3907        89.4591 8m39s/Msamples
          67500     -5074.5589         8.9        -4902.6049      -171.9539        96.4404 8m37s/Msamples
          68750     -5054.1378         9.1        -4888.8284      -165.3093        85.1252 8m36s/Msamples
          70000     -5054.2504         9.3        -4891.1552      -163.0951        85.9677 8m35s/Msamples
          71250     -5064.7688         9.5        -4899.0829      -165.6859        92.9338 8m33s/Msamples
          72500     -5064.6839         9.6        -4894.0430      -170.6408       103.6127 8m32s/Msamples
          73750     -5077.5729         9.2        -4906.7034      -170.8694        96.2200 8m31s/Msamples
          75000     -5069.5085         9.3        -4902.5385      -166.9700        93.9620 8m29s/Msamples
          76250     -5075.9543         9.5        -4903.4106      -172.5436       104.0653 8m28s/Msamples
          77500     -5063.4513         9.6        -4901.4012      -162.0501        75.0553 8m27s/Msamples
          78750     -5056.5287         9.8        -4893.7034      -162.8252        86.9381 8m26s/Msamples
          80000     -5079.2701        10.0        -4902.7571      -176.5130       117.2078 8m25s/Msamples
          81250     -5067.0649        10.1        -4894.4521      -172.6127       109.6312 8m24s/Msamples
          82500     -5059.7882        10.3        -4888.9356      -170.8525        90.7047 8m22s/Msamples
          83750     -5067.8656        10.5        -4893.4740      -174.3915       100.8023 8m21s/Msamples
          85000     -5088.0830        10.7        -4907.9300      -180.1530       112.7584 8m20s/Msamples
          86250     -5067.3033        12.0        -4894.5555      -172.7477       102.4931 8m19s/Msamples
          87500     -5059.1157        12.3        -4897.5453      -161.5703        90.4994 8m18s/Msamples
          88750     -5076.8588        12.5        -4907.7013      -169.1575        95.4835 8m17s/Msamples
          90000     -5078.1976        12.7        -4912.7145      -165.4831        93.9538 8m16s/Msamples
          91250     -5079.1397        12.9        -4907.4590      -171.6807       111.9060 8m22s/Msamples
          92500     -5080.9755        13.1        -4912.3102      -168.6653        89.0781 8m27s/Msamples
          93750     -5084.9636        13.3        -4914.9492      -170.0143        99.8487 8m26s/Msamples
          95000     -5078.3013        13.5        -4903.4269      -174.8743        90.8966 8m25s/Msamples
          96250     -5077.6240        13.7        -4900.2227      -177.4013       101.1465 8m25s/Msamples
          97500     -5063.0339        14.1        -4886.3653      -176.6686        94.1283 8m26s/Msamples
          98750     -5063.7038        16.9        -4894.4603      -169.2434        90.2031 8m27s/Msamples
         100000     -5068.9513        17.2        -4896.5979      -172.3533       102.6655 8m28s/Msamples
         101250     -5062.0785        17.5        -4891.9600      -170.1184       100.3784 8m28s/Msamples
         102500     -5070.7225        17.8        -4895.0602      -175.6622       111.3028 8m29s/Msamples
         103750     -5068.4557        18.0        -4905.2916      -163.1641        98.0453 8m28s/Msamples
         105000     -5061.5677        18.1        -4894.6538      -166.9139       100.6234 8m33s/Msamples
         106250     -5074.5928        18.4        -4902.1573      -172.4354       101.2337 8m35s/Msamples
         107500     -5068.0006        18.6        -4898.5249      -169.4756        97.4276 8m34s/Msamples
         108750     -5073.4816        18.8        -4897.9632      -175.5184       101.7182 9m11s/Msamples
         110000     -5081.0321        19.2        -4900.8944      -180.1377       117.0372 9m24s/Msamples
         111250     -5070.9928        23.3        -4897.3409      -173.6519       102.4272 9m25s/Msamples
         112500     -5072.4076        23.6        -4895.8618      -176.5457       107.3474 10m11s/Msamples
         113750     -5061.8918        24.1        -4893.4463      -168.4454        92.5745 10m15s/Msamples
         115000     -5059.9940        24.6        -4890.3826      -169.6114        86.9829 10m13s/Msamples
         116250     -5068.0368        24.8        -4895.6616      -172.3751        98.6311 10m11s/Msamples
         117500     -5068.6861        25.1        -4898.6163      -170.0698        97.1826 10m13s/Msamples
         118750     -5091.9511        26.3        -4913.2882      -178.6629       109.2540 10m15s/Msamples
         120000     -5087.1694        26.8        -4910.5011      -176.6682       101.7513 10m14s/Msamples
         121250     -5072.9073        27.1        -4896.9577      -175.9495        97.1718 10m13s/Msamples
         122500     -5085.5333        27.2        -4908.5933      -176.9400        96.3209 10m11s/Msamples
         123750     -5082.0964        32.6        -4901.8979      -180.1984        91.2690 10m9s/Msamples
         125000     -5060.7264        34.1        -4890.7557      -169.9707        93.7151 10m7s/Msamples
         126250     -5072.7803        34.5        -4906.3190      -166.4613        87.1442 10m5s/Msamples
         127500     -5072.5505        34.9        -4900.1303      -172.4201       104.0760 10m4s/Msamples
         128750     -5071.0552        35.2        -4900.6855      -170.3697        91.7657 10m5s/Msamples
         130000     -5066.9132        35.6        -4897.0039      -169.9093       103.3312 10m7s/Msamples
         131250     -5066.7177        36.0        -4889.6089      -177.1088       111.1843 10m6s/Msamples
         132500     -5056.9516        36.5        -4884.9693      -171.9823        91.1146 10m4s/Msamples
         133750     -5067.2298        36.7        -4897.2656      -169.9641        85.3672 10m3s/Msamples
         135000     -5072.0007        37.1        -4897.2476      -174.7531        86.4112 10m1s/Msamples
         136250     -5087.1396        46.8        -4908.0315      -179.1080       113.5243 10m0s/Msamples
         137500     -5075.4821        47.3        -4905.8358      -169.6463        94.0174 9m59s/Msamples
         138750     -5083.9850        47.3        -4903.6865      -180.2985       117.6924 9m58s/Msamples
         140000     -5062.8123        49.2        -4890.2235      -172.5887        89.6434 9m56s/Msamples
         141250     -5055.8783        51.9        -4887.7008      -168.1774        92.5222 9m55s/Msamples
         142500     -5066.0233        52.4        -4896.8894      -169.1339        84.9944 9m54s/Msamples
         143750     -5074.8439        53.1        -4894.5345      -180.3093       114.0937 9m55s/Msamples
         145000     -5072.4907        53.7        -4897.0372      -175.4535       101.7734 9m59s/Msamples
         146250     -5076.3391        54.6        -4904.1778      -172.1613       100.3901 9m58s/Msamples
         147500     -5059.4925        55.8        -4892.8471      -166.6453        98.6420 9m59s/Msamples
         148750     -5064.9224        63.1        -4899.5336      -165.3887       104.8899 10m2s/Msamples
         150000     -5065.3752        63.1        -4900.1876      -165.1876        90.1059 10m1s/Msamples
         151250     -5064.7954        63.3        -4895.7998      -168.9956        97.0704 9m59s/Msamples
         152500     -5073.5561        64.1        -4908.7655      -164.7906        84.7563 9m58s/Msamples
         153750     -5068.8954        64.6        -4899.4594      -169.4360       101.5465 9m57s/Msamples
         155000     -5081.8299        65.4        -4910.6800      -171.1499       113.2753 9m57s/Msamples
         156250     -5075.2261        65.7        -4905.3153      -169.9107       113.7197 9m59s/Msamples
         157500     -5071.8343        66.2        -4910.0015      -161.8327        93.2840 9m58s/Msamples
         158750     -5083.6625        66.7        -4906.0928      -177.5696       122.9962 9m57s/Msamples
         160000     -5082.4575        66.3        -4904.9365      -177.5210       120.0310 9m55s/Msamples
         161250     -5059.0719        65.2        -4896.2332      -162.8387        96.0484 9m54s/Msamples
         162500     -5060.7453        67.1        -4897.9586      -162.7867        97.0228 9m53s/Msamples
         163750     -5066.9980        67.8        -4897.3031      -169.6949       108.0718 9m52s/Msamples
         165000     -5066.2396        68.0        -4902.8198      -163.4198        91.2291 9m51s/Msamples
         166250     -5067.5271        67.8        -4899.2761      -168.2510       102.4665 9m50s/Msamples
         167500     -5063.5253        67.3        -4897.8696      -165.6556        98.5855 9m49s/Msamples
         168750     -5069.6815        67.8        -4898.4686      -171.2129       108.5366 9m48s/Msamples
         170000     -5053.3111        67.2        -4896.6415      -156.6695        79.9476 9m47s/Msamples
         171250     -5070.4783        67.7        -4908.2958      -162.1824        83.8899 9m46s/Msamples
         172500     -5066.2832        67.6        -4900.0150      -166.2681        90.0624 9m44s/Msamples
         173750     -5065.1110        66.9        -4893.6171      -171.4939       111.2411 9m43s/Msamples
         175000     -5065.0167        66.5        -4894.3941      -170.6225       100.1488 9m43s/Msamples
         176250     -5066.5922        66.7        -4905.3305      -161.2617        86.5023 9m42s/Msamples
         177500     -5062.3834        66.4        -4893.8949      -168.4885       106.2320 9m42s/Msamples
