Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05V7" name="distribution" x="@BMT_frequencies.s:EOG090C05V7">
#            <distr id="BMT_freqsPrior.s:EOG090C05V7d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05V7" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05V7" hasInvariantSites="@hasInvariableSites.s:EOG090C05V7" id="BEASTModelTest.s:EOG090C05V7" mutationRate="@mutationRate.s:EOG090C05V7" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05V7" shape="@BMT_gammaShape.s:EOG090C05V7" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05V7"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05V7" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05V7" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13902.6804              N    -13202.6573      -700.0231         4.0582 --
           1250     -8981.7237         2.0        -8780.3319      -201.3917        94.2003 --
           2500     -8092.9191         3.0        -7944.3035      -148.6155       101.1044 --
           3750     -7870.6308         4.0        -7707.1609      -163.4699       102.3729 --
           5000     -7675.9611         5.0        -7509.8727      -166.0883       113.5834 --
           6250     -7393.6272         4.9        -7238.6532      -154.9739        92.5488 --
           7500     -7173.5874         4.9        -7020.2925      -153.2949        97.5281 --
           8750     -7144.2550         5.0        -6991.6831      -152.5718        97.5071 --
          10000     -7137.4973         5.3        -6979.9307      -157.5666       111.7928 --
          11250     -7109.7234         3.1        -6949.7450      -159.9783       111.3485 --
          12500     -7078.4206         3.4        -6924.0097      -154.4108       101.8740 12m8s/Msamples
          13750     -7077.6203         3.4        -6919.7111      -157.9091       109.5006 11m5s/Msamples
          15000     -7054.1210         3.5        -6898.4325      -155.6884       102.8175 10m42s/Msamples
          16250     -7047.7788         3.6        -6890.7490      -157.0298       114.3448 11m25s/Msamples
          17500     -7045.4096         3.7        -6892.8671      -152.5424        98.4111 11m30s/Msamples
          18750     -7045.3768         3.9        -6886.3222      -159.0545       105.8218 11m41s/Msamples
          20000     -7030.6882         4.1        -6872.1011      -158.5871        95.5218 11m43s/Msamples
          21250     -7032.8693         4.3        -6872.7573      -160.1119        98.9339 12m0s/Msamples
          22500     -7034.0044         4.5        -6868.0130      -165.9913       105.5599 11m48s/Msamples
          23750     -7019.5970         4.4        -6857.3020      -162.2950        98.7758 11m32s/Msamples
          25000     -7037.9288         4.5        -6878.5739      -159.3548       101.6044 11m25s/Msamples
          26250     -7027.4941         4.7        -6861.5352      -165.9589       115.8849 11m17s/Msamples
          27500     -7023.2445         4.8        -6859.0012      -164.2432       104.7266 11m10s/Msamples
          28750     -7017.1332         5.0        -6857.8110      -159.3222        95.1883 11m4s/Msamples
          30000     -7003.8465         5.1        -6848.8456      -155.0009        86.0491 11m7s/Msamples
          31250     -7025.1959         5.3        -6862.4326      -162.7633        95.0713 11m9s/Msamples
          32500     -7014.3458         5.5        -6843.0582      -171.2876       114.3042 11m8s/Msamples
          33750     -7002.1499         5.6        -6845.1301      -157.0197        99.1045 11m5s/Msamples
          35000     -6994.8705         5.8        -6840.6443      -154.2262        87.4406 11m1s/Msamples
          36250     -6992.4230         6.3        -6844.5676      -147.8554        83.6410 10m59s/Msamples
          37500     -7005.6056         6.4        -6846.0288      -159.5767       110.6740 10m55s/Msamples
          38750     -6999.4993         6.5        -6849.8655      -149.6338        95.6587 10m52s/Msamples
          40000     -6999.7088         6.7        -6846.0076      -153.7011        92.7730 10m50s/Msamples
          41250     -7004.1709         6.8        -6842.8295      -161.3414        96.9908 10m47s/Msamples
          42500     -7002.6026         6.9        -6846.7628      -155.8397        85.5498 10m46s/Msamples
          43750     -7025.7353         7.1        -6869.6251      -156.1101        91.2830 10m45s/Msamples
          45000     -7011.2037         7.2        -6854.8180      -156.3857        96.9259 10m40s/Msamples
          46250     -6998.3534         7.4        -6837.7189      -160.6344       107.8990 10m38s/Msamples
          47500     -7018.2786         7.5        -6845.8709      -172.4076       124.0102 10m35s/Msamples
          48750     -6990.5895         7.4        -6835.7173      -154.8722        90.2895 10m34s/Msamples
          50000     -6996.1931         7.6        -6829.0929      -167.1002       116.7127 10m33s/Msamples
          51250     -6989.6289         7.6        -6824.4263      -165.2026       112.0563 10m34s/Msamples
          52500     -7003.2804         7.7        -6842.3237      -160.9566        92.8558 10m33s/Msamples
          53750     -6994.4512         7.8        -6839.5998      -154.8514        85.2550 10m30s/Msamples
          55000     -7001.4848         7.9        -6845.4794      -156.0053        90.1513 10m27s/Msamples
          56250     -7006.4491         8.0        -6848.1620      -158.2870        96.7542 10m26s/Msamples
          57500     -7000.0986         8.1        -6843.7905      -156.3081        95.1208 10m24s/Msamples
          58750     -7008.7458         8.2        -6849.5426      -159.2032       107.4895 10m24s/Msamples
          60000     -7014.1311         8.4        -6858.7791      -155.3520       109.5462 10m22s/Msamples
          61250     -6990.3421         6.2        -6842.9235      -147.4186        81.7662 10m24s/Msamples
          62500     -7016.0775         6.3        -6861.1693      -154.9082        90.9538 10m24s/Msamples
          63750     -7022.2573         6.4        -6856.3757      -165.8816       112.3985 10m23s/Msamples
          65000     -7002.4279         6.5        -6844.5975      -157.8304        88.8064 10m21s/Msamples
          66250     -6998.5464         6.5        -6840.2315      -158.3149        94.6697 10m21s/Msamples
          67500     -7001.2848         6.6        -6838.3003      -162.9844        93.0995 10m21s/Msamples
          68750     -6989.9938         6.7        -6832.5419      -157.4518        86.2390 10m21s/Msamples
          70000     -6991.8369         6.7        -6834.5621      -157.2747        95.2089 10m20s/Msamples
          71250     -6990.5504         6.8        -6832.1011      -158.4493        96.6818 10m19s/Msamples
          72500     -7001.6419         6.9        -6843.1370      -158.5048       101.4015 10m19s/Msamples
          73750     -6999.9839         4.9        -6842.2876      -157.6962       104.4946 10m20s/Msamples
          75000     -6995.1287         5.0        -6841.5828      -153.5459        99.2419 10m19s/Msamples
          76250     -6990.1195         5.0        -6832.7827      -157.3367        96.4432 10m18s/Msamples
          77500     -6998.6554         5.1        -6837.7055      -160.9498        96.3257 10m17s/Msamples
          78750     -7003.3698         5.2        -6845.1695      -158.2003        94.0717 10m18s/Msamples
          80000     -6997.8931         5.2        -6839.2347      -158.6583        84.5135 10m17s/Msamples
          81250     -6976.7437         5.3        -6825.2785      -151.4651        84.7309 10m15s/Msamples
          82500     -6994.4359         5.4        -6834.8487      -159.5871       105.6005 10m15s/Msamples
          83750     -6995.0314         5.4        -6841.9894      -153.0420        99.7997 10m14s/Msamples
          85000     -6999.1002         5.5        -6842.2650      -156.8351        91.7151 10m14s/Msamples
          86250     -6997.8425         5.5        -6841.6093      -156.2331        89.2545 10m15s/Msamples
          87500     -7014.5100         5.6        -6846.6519      -167.8580       114.9516 10m15s/Msamples
          88750     -6999.3257         5.6        -6838.9524      -160.3732        99.5587 10m15s/Msamples
          90000     -6986.0990         5.7        -6827.3000      -158.7989        92.9545 10m16s/Msamples
          91250     -7003.7802         5.7        -6838.7754      -165.0047        92.9652 10m15s/Msamples
          92500     -7005.0023         5.8        -6845.6273      -159.3750        87.2171 10m15s/Msamples
          93750     -7002.9671         5.8        -6840.4130      -162.5541        94.6837 10m14s/Msamples
          95000     -7011.8802         5.9        -6845.3383      -166.5418       105.9399 10m14s/Msamples
          96250     -7010.6299         6.0        -6847.2925      -163.3374        97.3789 10m14s/Msamples
          97500     -7021.1835         6.1        -6846.6158      -174.5677       122.4996 10m14s/Msamples
          98750     -7015.0514         6.3        -6839.2097      -175.8416       118.5195 10m14s/Msamples
         100000     -7023.7997         6.5        -6853.4012      -170.3985       104.6369 10m13s/Msamples
         101250     -7026.2900         6.6        -6856.2472      -170.0428       101.6039 10m12s/Msamples
         102500     -7022.0336         6.7        -6859.1688      -162.8648        94.3569 10m12s/Msamples
         103750     -7016.7251         6.8        -6853.6751      -163.0500        94.6007 10m12s/Msamples
         105000     -7017.1904         6.9        -6848.5997      -168.5907       101.7136 10m11s/Msamples
         106250     -7033.9495         7.0        -6863.5208      -170.4286       106.4635 10m10s/Msamples
         107500     -7022.3577         7.1        -6860.6854      -161.6722        83.3091 10m10s/Msamples
         108750     -7026.4194         7.2        -6853.9037      -172.5157       116.1413 10m9s/Msamples
         110000     -7016.6737         7.3        -6857.2269      -159.4468        89.2617 10m8s/Msamples
         111250     -7042.0920         7.2        -6876.1103      -165.9816       110.8852 10m7s/Msamples
         112500     -7019.8271         7.2        -6861.7002      -158.1269        92.2137 10m7s/Msamples
         113750     -7001.6283         7.5        -6836.2441      -165.3841       112.3384 10m6s/Msamples
         115000     -6999.0874         7.7        -6839.3684      -159.7190        99.8832 10m6s/Msamples
         116250     -7022.4238         7.7        -6844.6439      -177.7799       135.2586 10m6s/Msamples
         117500     -6993.8924         8.1        -6837.8427      -156.0497        86.9528 10m6s/Msamples
         118750     -6994.1755         8.4        -6835.9438      -158.2316        92.9279 10m6s/Msamples
         120000     -7010.7163         8.5        -6844.5050      -166.2113       107.6356 10m7s/Msamples
         121250     -6997.7434         8.7        -6832.2992      -165.4441        93.1883 10m8s/Msamples
         122500     -7008.1984         8.8        -6837.9825      -170.2158       109.4892 10m7s/Msamples
         123750     -7003.5253         9.1        -6838.4414      -165.0839        92.9585 10m7s/Msamples
         125000     -6999.8991         9.3        -6835.4650      -164.4341        91.8716 10m6s/Msamples
         126250     -7005.4821         9.4        -6841.7336      -163.7484       104.7967 10m6s/Msamples
         127500     -6996.9132         9.5        -6838.9967      -157.9164        86.0265 10m6s/Msamples
         128750     -6996.9129         9.6        -6832.9117      -164.0011        98.8056 10m5s/Msamples
         130000     -7008.6569         9.7        -6846.6178      -162.0390        91.9842 10m5s/Msamples
         131250     -7002.1369         9.8        -6842.0323      -160.1046        93.1164 10m4s/Msamples
         132500     -6998.2847         9.9        -6841.4174      -156.8673        87.8766 10m4s/Msamples
         133750     -7006.6483        10.0        -6844.5297      -162.1185       108.2709 10m4s/Msamples
         135000     -6988.9480        10.1        -6835.0575      -153.8905        89.5232 10m3s/Msamples
         136250     -6992.8773        10.7        -6837.2045      -155.6728        94.5253 10m3s/Msamples
         137500     -6998.4332        10.8        -6841.8832      -156.5500        98.5560 10m3s/Msamples
         138750     -6999.3005        10.8        -6835.5452      -163.7552       112.5952 10m3s/Msamples
         140000     -6984.4148        10.9        -6829.0054      -155.4094        97.6208 10m3s/Msamples
         141250     -6999.3825        11.0        -6838.0455      -161.3370       107.7888 10m3s/Msamples
         142500     -6999.6784        11.0        -6841.4521      -158.2263        97.2865 10m3s/Msamples
         143750     -7001.0515        11.1        -6840.8982      -160.1533       104.4671 10m3s/Msamples
         145000     -6996.0500        11.2        -6842.2727      -153.7772        86.7307 10m3s/Msamples
         146250     -7009.8941        11.3        -6849.0321      -160.8619       101.3805 10m2s/Msamples
         147500     -6997.9332        11.3        -6839.1686      -158.7645        96.2375 10m1s/Msamples
         148750     -6991.9263        11.7        -6832.3438      -159.5824        91.6882 10m1s/Msamples
         150000     -6987.4457        11.7        -6836.8313      -150.6144        91.7245 10m1s/Msamples
         151250     -6986.7353        11.8        -6829.7086      -157.0267        93.2946 10m3s/Msamples
         152500     -6998.7777        11.8        -6839.5102      -159.2675        96.5255 10m3s/Msamples
         153750     -7007.1737        11.9        -6844.6096      -162.5640       102.0927 10m3s/Msamples
         155000     -7003.2076        12.0        -6840.5892      -162.6183       103.2492 10m3s/Msamples
         156250     -6999.8176        12.1        -6841.1351      -158.6825       101.4965 10m3s/Msamples
         157500     -7008.8028        12.2        -6850.6727      -158.1301       100.6208 10m2s/Msamples
         158750     -7015.1149        12.4        -6850.6212      -164.4936       112.7438 10m2s/Msamples
         160000     -7014.3308        12.6        -6855.5643      -158.7665        98.1156 10m2s/Msamples
         161250     -7003.9949        13.3        -6844.5402      -159.4546       100.5800 10m2s/Msamples
         162500     -7012.3617        13.4        -6850.0022      -162.3595        96.9919 10m2s/Msamples
         163750     -7019.1805        13.7        -6855.4325      -163.7480       104.3289 10m1s/Msamples
         165000     -7002.9324        13.8        -6843.4409      -159.4914       107.8667 10m1s/Msamples
         166250     -6991.7323        14.1        -6845.3639      -146.3684        86.5155 10m1s/Msamples
         167500     -6996.3970        14.3        -6845.7302      -150.6668        83.8010 10m0s/Msamples
         168750     -6987.3770        14.6        -6834.0310      -153.3460        82.1102 10m0s/Msamples
         170000     -6993.2447        14.8        -6839.6475      -153.5971        91.4720 10m0s/Msamples
         171250     -6990.1843        15.1        -6836.6916      -153.4927        82.6579 10m0s/Msamples
         172500     -6994.1004        15.2        -6838.1192      -155.9812        97.4337 9m59s/Msamples
         173750     -6994.5422        16.3        -6837.8536      -156.6886       106.2148 9m59s/Msamples
         175000     -6981.2057        16.5        -6829.9484      -151.2572        86.4287 9m59s/Msamples
         176250     -6981.3724        16.6        -6822.2374      -159.1349       104.8922 9m59s/Msamples
