Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07EK" name="distribution" x="@BMT_frequencies.s:EOG090C07EK">
#            <distr id="BMT_freqsPrior.s:EOG090C07EKd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07EK" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07EK" hasInvariantSites="@hasInvariableSites.s:EOG090C07EK" id="BEASTModelTest.s:EOG090C07EK" mutationRate="@mutationRate.s:EOG090C07EK" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07EK" shape="@BMT_gammaShape.s:EOG090C07EK" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07EK"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07EK" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07EK" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20175.7012              N    -19511.2209      -664.4802         4.5462 --
           1250    -13037.7018         2.0       -12876.6522      -161.0495       104.3272 --
           2500    -11620.8649         3.0       -11488.2227      -132.6422        73.7619 --
           3750    -10172.2274         4.0       -10021.1686      -151.0587       118.8944 --
           5000     -9596.3480         4.1        -9449.9755      -146.3724       101.1202 --
           6250     -9525.7426         3.6        -9374.6379      -151.1047       109.7799 --
           7500     -9477.0709         3.7        -9327.6246      -149.4462       100.6604 --
           8750     -9261.6086         4.0        -9113.5616      -148.0469        95.0494 --
          10000     -9172.3371         4.3        -9020.7646      -151.5725        99.2540 --
          11250     -9104.2895         3.6        -8955.3680      -148.9214        92.4122 --
          12500     -9098.3420         3.9        -8940.1823      -158.1596        99.7576 16m35s/Msamples
          13750     -9080.7708         4.2        -8932.2006      -148.5702        88.2680 16m47s/Msamples
          15000     -9089.9985         4.4        -8940.8886      -149.1099        85.6796 16m32s/Msamples
          16250     -9075.3984         4.5        -8923.5932      -151.8051       100.8883 16m27s/Msamples
          17500     -9071.9045         4.7        -8917.4627      -154.4417       107.2093 16m11s/Msamples
          18750     -9066.4565         4.9        -8914.4041      -152.0523       110.4120 16m47s/Msamples
          20000     -9058.2105         5.1        -8897.6341      -160.5764       113.0506 16m51s/Msamples
          21250     -9043.0503         5.4        -8886.1929      -156.8573       108.3806 16m57s/Msamples
          22500     -9038.7226         5.6        -8883.4318      -155.2908        91.2222 16m45s/Msamples
          23750     -9016.8900         5.7        -8865.5011      -151.3888        94.3481 17m48s/Msamples
          25000     -9030.7629         6.0        -8870.3669      -160.3960       102.7192 17m35s/Msamples
          26250     -9002.7237         6.2        -8844.2730      -158.4506        90.9723 17m22s/Msamples
          27500     -8998.3052         6.4        -8832.3128      -165.9923       102.8513 17m15s/Msamples
          28750     -9001.6737         6.5        -8841.8435      -159.8302        98.6155 17m10s/Msamples
          30000     -9005.4108         6.7        -8847.6238      -157.7870       100.9631 17m1s/Msamples
          31250     -8996.3387         6.9        -8835.9070      -160.4317        98.9150 16m53s/Msamples
          32500     -8986.6373         7.1        -8827.8321      -158.8051        89.1895 16m41s/Msamples
          33750     -8990.8642         7.3        -8833.1620      -157.7022        88.8673 16m35s/Msamples
          35000     -9006.9312         7.5        -8843.2453      -163.6859        93.8621 16m33s/Msamples
          36250     -8988.3378         5.5        -8828.1663      -160.1714        85.5858 16m37s/Msamples
          37500     -8985.3166         5.6        -8824.1296      -161.1869       101.1532 16m38s/Msamples
          38750     -8977.3992         5.7        -8820.5482      -156.8509        79.4349 16m38s/Msamples
          40000     -8981.2674         5.8        -8815.7051      -165.5622       103.4801 16m39s/Msamples
          41250     -8979.1272         5.8        -8822.1206      -157.0065        97.4079 16m38s/Msamples
          42500     -8981.6297         5.9        -8824.4538      -157.1759        91.6840 16m39s/Msamples
          43750     -8979.0710         6.0        -8823.1387      -155.9323        96.0836 16m42s/Msamples
          45000     -8985.4918         6.1        -8826.4085      -159.0833       101.6526 16m39s/Msamples
          46250     -8980.9605         6.1        -8821.0515      -159.9090       101.0886 16m35s/Msamples
          47500     -8980.4044         6.2        -8821.5709      -158.8334       100.2854 16m31s/Msamples
          48750     -8973.3355         5.0        -8810.1273      -163.2081       124.2815 16m44s/Msamples
          50000     -8970.7270         5.1        -8818.0019      -152.7250        94.6567 16m42s/Msamples
          51250     -8943.2796         5.1        -8789.8879      -153.3917        97.8703 16m41s/Msamples
          52500     -8948.9725         5.2        -8796.5750      -152.3974        99.4511 16m38s/Msamples
          53750     -8957.4404         5.2        -8797.8910      -159.5493        95.4634 16m38s/Msamples
          55000     -8941.9935         5.3        -8782.3289      -159.6645       100.7543 16m38s/Msamples
          56250     -8931.5365         5.3        -8776.1446      -155.3919        91.8665 16m36s/Msamples
          57500     -8940.5092         5.3        -8772.0588      -168.4503       117.8732 16m34s/Msamples
          58750     -8948.4508         5.4        -8780.8173      -167.6335       100.5666 16m33s/Msamples
          60000     -8949.5783         5.4        -8783.2142      -166.3640       105.3814 16m30s/Msamples
          61250     -8937.7865         5.3        -8773.4041      -164.3823       102.0938 16m31s/Msamples
          62500     -8937.6659         5.4        -8769.6552      -168.0107       108.5921 16m29s/Msamples
          63750     -8938.5437         5.4        -8770.1756      -168.3681        97.9613 16m29s/Msamples
          65000     -8944.3569         5.4        -8778.2740      -166.0829        94.4585 16m32s/Msamples
          66250     -8919.8089         5.4        -8757.4019      -162.4070        87.3159 16m33s/Msamples
          67500     -8930.4245         5.4        -8758.4390      -171.9854       105.4516 16m32s/Msamples
          68750     -8941.3034         5.4        -8771.1019      -170.2014       102.7020 16m29s/Msamples
          70000     -8945.8138         5.4        -8777.2495      -168.5643        99.2490 16m30s/Msamples
          71250     -8953.7505         5.4        -8785.5493      -168.2011        99.7949 16m39s/Msamples
          72500     -8929.6736         5.4        -8767.1295      -162.5440        98.6559 17m15s/Msamples
          73750     -8941.1829         4.8        -8775.5470      -165.6359        85.7137 17m18s/Msamples
          75000     -8932.5156         4.8        -8759.6323      -172.8833       107.9416 17m34s/Msamples
          76250     -8923.4468         4.8        -8759.4285      -164.0183        87.5126 17m54s/Msamples
          77500     -8938.8819         4.8        -8768.0139      -170.8680       101.0503 18m11s/Msamples
          78750     -8944.7345         4.8        -8768.2500      -176.4844       108.0289 18m11s/Msamples
          80000     -8939.8184         4.8        -8766.6036      -173.2148       109.6674 18m9s/Msamples
          81250     -8936.2682         4.8        -8773.8684      -162.3997        81.8402 18m31s/Msamples
          82500     -8935.5613         4.8        -8767.2587      -168.3025        96.0419 18m40s/Msamples
          83750     -8933.1642         4.8        -8765.9331      -167.2311        93.8958 19m29s/Msamples
          85000     -8943.9352         4.8        -8769.9065      -174.0287        99.9271 19m27s/Msamples
          86250     -8945.1580         3.6        -8773.0770      -172.0810        96.9098 19m23s/Msamples
          87500     -8933.4838         3.6        -8767.7958      -165.6880        84.1586 19m21s/Msamples
          88750     -8948.0348         3.6        -8777.6885      -170.3463        91.5951 19m17s/Msamples
          90000     -8950.3132         3.6        -8770.8618      -179.4514       112.9362 19m15s/Msamples
          91250     -8933.9930         3.6        -8768.0622      -165.9307        85.0886 19m11s/Msamples
          92500     -8948.5439         3.6        -8771.2381      -177.3057       109.2582 19m12s/Msamples
          93750     -8945.7394         3.7        -8771.3641      -174.3752       100.4056 19m32s/Msamples
          95000     -8949.7159         3.7        -8775.5419      -174.1740        96.4545 19m36s/Msamples
          96250     -8933.5130         3.7        -8757.9751      -175.5378       108.0310 19m53s/Msamples
          97500     -8941.6617         3.7        -8763.4884      -178.1732       104.7833 19m53s/Msamples
          98750     -8930.2670         3.3        -8766.6538      -163.6131        85.9874 19m52s/Msamples
         100000     -8933.1624         3.3        -8764.7232      -168.4392        88.5619 20m0s/Msamples
         101250     -8940.0854         3.4        -8766.4038      -173.6816       101.1528 19m57s/Msamples
         102500     -8955.0962         3.4        -8778.6319      -176.4642       103.4435 20m4s/Msamples
         103750     -8958.8546         3.4        -8776.0460      -182.8085       111.0568 20m38s/Msamples
         105000     -8948.5734         3.4        -8776.9881      -171.5853       100.4783 20m33s/Msamples
         106250     -8962.4717         3.5        -8785.4613      -177.0103       101.7300 20m28s/Msamples
         107500     -8943.6014         3.5        -8777.1043      -166.4971        91.1404 20m24s/Msamples
         108750     -8942.1818         3.5        -8774.5701      -167.6117        86.2256 20m21s/Msamples
         110000     -8944.7587         3.6        -8775.3950      -169.3636        86.1944 20m17s/Msamples
         111250     -8943.9755         3.4        -8770.1314      -173.8440        89.9644 20m15s/Msamples
         112500     -8951.5790         3.5        -8772.8715      -178.7075       101.1261 20m11s/Msamples
         113750     -8956.5342         3.5        -8782.9539      -173.5803        92.6514 20m9s/Msamples
         115000     -8949.3696         3.5        -8774.7304      -174.6391        97.1001 20m11s/Msamples
         116250     -8950.3379         3.6        -8779.7702      -170.5676        92.2792 20m41s/Msamples
         117500     -8934.6473         3.6        -8764.6193      -170.0280        95.0252 21m24s/Msamples
         118750     -8940.5593         3.7        -8766.3412      -174.2180        98.9736 21m40s/Msamples
         120000     -8940.6410         3.7        -8771.3669      -169.2740        94.8692 21m36s/Msamples
         121250     -8947.2681         3.7        -8775.1278      -172.1403       100.5055 21m33s/Msamples
         122500     -8941.7362         3.8        -8767.4469      -174.2892        97.6255 21m30s/Msamples
         123750     -8939.0274         3.8        -8766.0673      -172.9600        94.0121 21m27s/Msamples
         125000     -8934.6751         3.9        -8759.4121      -175.2629        90.2167 21m50s/Msamples
         126250     -8943.8555         3.9        -8768.1983      -175.6571        95.6715 21m49s/Msamples
         127500     -8951.1216         4.0        -8776.8871      -174.2344        94.4419 21m44s/Msamples
         128750     -8969.8747         4.0        -8795.4817      -174.3930       104.7534 21m40s/Msamples
         130000     -8962.4477         4.1        -8787.7491      -174.6985       106.8500 21m36s/Msamples
         131250     -8945.2298         4.1        -8775.5614      -169.6684        93.6691 21m33s/Msamples
         132500     -8943.1404         4.1        -8767.9085      -175.2319       107.1269 21m32s/Msamples
         133750     -8959.0734         4.2        -8780.0526      -179.0208       112.6530 21m41s/Msamples
         135000     -8946.4279         4.2        -8770.1589      -176.2690       105.4350 21m37s/Msamples
         136250     -8947.3731         4.3        -8779.2464      -168.1266        94.9873 21m37s/Msamples
         137500     -8933.6390         4.4        -8764.8634      -168.7755        89.1356 21m38s/Msamples
         138750     -8952.9266         4.4        -8774.2990      -178.6276       116.7372 21m39s/Msamples
         140000     -8944.2977         4.5        -8777.3757      -166.9220        86.9761 21m43s/Msamples
         141250     -8935.3148         4.5        -8770.7231      -164.5917        99.3827 21m42s/Msamples
         142500     -8935.5183         4.6        -8774.2420      -161.2763        91.4797 21m39s/Msamples
         143750     -8941.3467         4.6        -8764.5298      -176.8169        98.8815 21m40s/Msamples
         145000     -8931.3309         4.7        -8759.2195      -172.1113       103.4619 21m47s/Msamples
         146250     -8927.2003         4.7        -8762.6057      -164.5945        80.4447 21m46s/Msamples
         147500     -8956.1396         4.8        -8775.6472      -180.4923       115.3067 21m44s/Msamples
         148750     -8961.5611         4.9        -8785.0145      -176.5465       103.7282 21m41s/Msamples
         150000     -8935.3957         5.0        -8764.3216      -171.0741        84.7452 21m38s/Msamples
         151250     -8936.6543         5.0        -8760.7372      -175.9171        94.8907 21m36s/Msamples
         152500     -8955.0568         5.1        -8781.3450      -173.7118        84.1670 21m33s/Msamples
         153750     -8940.5699         5.1        -8766.5048      -174.0650        84.3519 21m29s/Msamples
         155000     -8956.5864         5.1        -8766.8781      -189.7082       123.8206 21m28s/Msamples
         156250     -8954.3018         5.2        -8779.8974      -174.4043        93.9876 21m26s/Msamples
         157500     -8955.7007         5.2        -8766.3733      -189.3274       122.7823 21m23s/Msamples
         158750     -8957.3634         5.3        -8774.2102      -183.1531       111.4779 21m20s/Msamples
         160000     -8950.5197         5.3        -8773.9221      -176.5975        92.7131 21m18s/Msamples
         161250     -8955.4387         5.5        -8775.4189      -180.0197       105.5350 21m21s/Msamples
         162500     -8948.2557         5.5        -8771.2208      -177.0348       102.4190 21m25s/Msamples
         163750     -8944.5114         5.6        -8770.7737      -173.7377        90.5957 21m22s/Msamples
         165000     -8958.9120         5.6        -8768.8964      -190.0155       126.6561 21m22s/Msamples
         166250     -8957.6924         5.7        -8772.5442      -185.1481       106.6599 21m27s/Msamples
         167500     -8958.4224         5.7        -8779.8857      -178.5367       101.1397 21m24s/Msamples
         168750     -8963.9652         5.8        -8776.5890      -187.3761       114.7135 21m22s/Msamples
         170000     -8951.4743         5.8        -8769.0564      -182.4179       103.4130 21m23s/Msamples
         171250     -8944.2975         5.9        -8766.0773      -178.2202        94.2428 21m20s/Msamples
         172500     -8950.3896         5.9        -8771.1045      -179.2850       107.9800 21m17s/Msamples
         173750     -8937.7718         6.1        -8760.6286      -177.1431        92.3841 21m14s/Msamples
         175000     -8946.4028         6.1        -8767.4330      -178.9698       100.5346 21m11s/Msamples
         176250     -8942.7914         6.2        -8762.7713      -180.0200       100.4525 21m8s/Msamples
