Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04TR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04TR" hasInvariantSites="@hasInvariableSites.s:EOG090C04TR" id="BEASTModelTest.s:EOG090C04TR" mutationRate="@mutationRate.s:EOG090C04TR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04TR" shape="@BMT_gammaShape.s:EOG090C04TR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04TR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04TR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04TR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13455.5471              N    -12669.6771      -785.8700         3.1330 --
           1250     -9041.5703         2.0        -8871.9654      -169.6048        89.8228 --
           2500     -8143.8519         3.0        -8000.1409      -143.7110       110.5763 --
           3750     -7589.5645         4.0        -7440.8083      -148.7561       102.8560 --
           5000     -7257.3059         4.5        -7100.5402      -156.7657       110.6261 --
           6250     -7089.4211         4.0        -6940.4027      -149.0183        92.8347 --
           7500     -6938.4374         4.1        -6776.7344      -161.7030       123.6158 --
           8750     -6848.5902         4.3        -6698.9580      -149.6321        97.4366 --
          10000     -6801.1126         4.5        -6647.6833      -153.4293       103.5879 --
          11250     -6764.0294         3.2        -6608.5227      -155.5067       105.1823 --
          12500     -6739.5006         3.5        -6586.9642      -152.5364        97.6175 10m29s/Msamples
          13750     -6717.6638         3.6        -6560.6926      -156.9711        96.4776 11m29s/Msamples
          15000     -6694.2507         3.7        -6538.8208      -155.4298        97.3293 12m11s/Msamples
          16250     -6697.7762         3.8        -6539.3347      -158.4415       109.4595 12m49s/Msamples
          17500     -6702.3374         3.9        -6547.4496      -154.8878        89.3048 13m10s/Msamples
          18750     -6712.2949         4.1        -6544.6110      -167.6839       113.6014 12m47s/Msamples
          20000     -6708.4176         4.3        -6544.1864      -164.2312       106.8227 12m23s/Msamples
          21250     -6692.3393         4.5        -6529.2460      -163.0932        91.1993 12m6s/Msamples
          22500     -6701.9238         4.7        -6532.6355      -169.2883       117.6767 11m52s/Msamples
          23750     -6667.5845         4.6        -6505.9230      -161.6614        83.8271 11m38s/Msamples
          25000     -6674.7657         4.8        -6508.5963      -166.1694        99.4794 11m29s/Msamples
          26250     -6677.5861         4.9        -6509.4410      -168.1451       109.6972 11m28s/Msamples
          27500     -6673.4243         5.1        -6513.0905      -160.3338        97.2280 11m24s/Msamples
          28750     -6677.1120         5.3        -6516.6953      -160.4166        98.0167 11m23s/Msamples
          30000     -6664.6671         5.4        -6506.8779      -157.7891       104.4585 11m24s/Msamples
          31250     -6661.1841         5.6        -6500.2282      -160.9558       107.0782 11m18s/Msamples
          32500     -6656.1877         5.8        -6497.8613      -158.3263        94.6877 11m13s/Msamples
          33750     -6649.4249         5.9        -6491.2375      -158.1873        97.7197 11m9s/Msamples
          35000     -6652.5994         6.1        -6491.3921      -161.2073        93.5844 11m6s/Msamples
          36250     -6654.3388         5.8        -6489.1298      -165.2089       100.0512 11m5s/Msamples
          37500     -6639.3835         5.9        -6480.3591      -159.0244        90.7496 11m4s/Msamples
          38750     -6664.8990         6.1        -6492.7614      -172.1376       115.4461 11m0s/Msamples
          40000     -6639.1245         6.2        -6486.9657      -152.1588        91.8039 10m58s/Msamples
          41250     -6660.5623         6.3        -6496.3900      -164.1722       100.1026 11m1s/Msamples
          42500     -6663.9147         6.4        -6491.2589      -172.6557       112.7004 10m59s/Msamples
          43750     -6643.2633         6.6        -6489.1551      -154.1082        84.3636 10m59s/Msamples
          45000     -6669.3778         6.7        -6493.4379      -175.9399       130.8837 10m56s/Msamples
          46250     -6645.7481         6.8        -6490.6073      -155.1408        92.5048 10m55s/Msamples
          47500     -6652.7125         6.9        -6498.4794      -154.2331        86.9966 10m55s/Msamples
          48750     -6641.3663         6.1        -6491.3509      -150.0153        77.8829 10m53s/Msamples
          50000     -6653.1333         6.2        -6487.9814      -165.1519       102.8084 10m52s/Msamples
          51250     -6656.2771         6.2        -6486.6887      -169.5883       116.4948 10m51s/Msamples
          52500     -6648.0667         6.3        -6484.9536      -163.1131       105.5652 10m50s/Msamples
          53750     -6650.3961         6.4        -6492.7358      -157.6602        85.7617 10m49s/Msamples
          55000     -6664.9261         6.5        -6499.7160      -165.2100        96.1636 10m48s/Msamples
          56250     -6665.2456         6.6        -6490.3803      -174.8652       112.3187 10m48s/Msamples
          57500     -6652.3678         6.7        -6494.1304      -158.2374        90.6667 10m47s/Msamples
          58750     -6661.9210         6.8        -6493.3108      -168.6101       108.8862 10m46s/Msamples
          60000     -6658.6574         6.9        -6498.4782      -160.1791        94.1368 10m47s/Msamples
          61250     -6655.1698         6.2        -6492.8041      -162.3657       100.0614 10m46s/Msamples
          62500     -6656.0260         6.3        -6491.5563      -164.4697        97.4582 10m45s/Msamples
          63750     -6657.3047         6.4        -6487.2632      -170.0415       115.4609 10m44s/Msamples
          65000     -6661.1232         6.5        -6499.9084      -161.2147        96.1605 10m43s/Msamples
          66250     -6669.0422         6.6        -6501.3865      -167.6556        87.3938 10m41s/Msamples
          67500     -6667.7280         6.8        -6490.4285      -177.2994       108.2351 10m41s/Msamples
          68750     -6675.6747         6.9        -6494.4641      -181.2106       116.2772 10m41s/Msamples
          70000     -6679.7114         7.0        -6494.1387      -185.5727       118.0049 10m40s/Msamples
          71250     -6667.7750         7.1        -6493.7916      -173.9834        94.0228 10m40s/Msamples
          72500     -6668.8881         7.3        -6487.7052      -181.1829       112.9497 10m39s/Msamples
          73750     -6656.6628         6.2        -6481.4767      -175.1861        90.6018 10m38s/Msamples
          75000     -6670.2782         6.3        -6495.2497      -175.0284       102.2517 10m40s/Msamples
          76250     -6672.0845         6.4        -6494.0684      -178.0160       115.0593 10m39s/Msamples
          77500     -6680.7358         6.6        -6510.3500      -170.3858        92.8120 10m38s/Msamples
          78750     -6664.1676         6.7        -6493.4688      -170.6988       101.2527 10m38s/Msamples
          80000     -6665.0385         6.8        -6496.3793      -168.6592        95.7976 10m38s/Msamples
          81250     -6670.6054         7.0        -6493.3330      -177.2723       108.8361 10m38s/Msamples
          82500     -6654.0630         7.1        -6490.5816      -163.4814        77.3669 10m37s/Msamples
          83750     -6654.8137         7.2        -6486.2831      -168.5305        93.1167 10m36s/Msamples
          85000     -6664.9241         7.4        -6493.0267      -171.8973        94.0802 10m35s/Msamples
          86250     -6658.8541         6.7        -6490.5803      -168.2737        90.1561 10m35s/Msamples
          87500     -6663.9643         6.8        -6490.6456      -173.3186       100.4606 10m34s/Msamples
          88750     -6653.1086         7.0        -6493.7021      -159.4065        86.2490 10m34s/Msamples
          90000     -6661.8950         7.1        -6491.5352      -170.3598        89.5644 10m34s/Msamples
          91250     -6684.8873         7.2        -6504.6914      -180.1959       106.6618 10m33s/Msamples
          92500     -6672.5215         7.3        -6502.2694      -170.2520        91.2623 10m32s/Msamples
          93750     -6672.3369         7.5        -6503.2114      -169.1255        94.2412 10m31s/Msamples
          95000     -6674.8782         7.6        -6504.8280      -170.0502        91.1940 10m30s/Msamples
          96250     -6651.4501         7.7        -6484.4331      -167.0169        92.0087 10m30s/Msamples
          97500     -6660.5166         7.8        -6487.8354      -172.6812       107.1564 10m29s/Msamples
          98750     -6653.7551         7.6        -6483.0337      -170.7214        94.9198 10m29s/Msamples
         100000     -6656.2636         7.7        -6490.8678      -165.3958        99.6875 10m28s/Msamples
         101250     -6669.4041         7.8        -6498.3211      -171.0830       107.8597 10m27s/Msamples
         102500     -6660.5718         8.0        -6499.4067      -161.1651        87.4252 10m27s/Msamples
         103750     -6665.1089         8.1        -6496.6172      -168.4917       102.2827 10m27s/Msamples
         105000     -6672.1982         8.2        -6501.0422      -171.1559       112.0800 10m27s/Msamples
         106250     -6650.4813         8.4        -6493.4138      -157.0674        86.1899 10m26s/Msamples
         107500     -6661.1679         8.5        -6502.4546      -158.7133        89.3488 10m26s/Msamples
         108750     -6658.2547         8.6        -6492.6528      -165.6019       109.9285 10m25s/Msamples
         110000     -6661.3426         8.7        -6496.2634      -165.0791       111.1721 10m25s/Msamples
         111250     -6661.3539         8.7        -6506.3574      -154.9964        90.9522 10m24s/Msamples
         112500     -6661.2276         8.8        -6506.7399      -154.4876        96.9291 10m25s/Msamples
         113750     -6648.1026         8.9        -6492.2887      -155.8139       103.7447 10m25s/Msamples
         115000     -6636.5004         9.2        -6486.0849      -150.4155        92.5389 10m26s/Msamples
         116250     -6664.0716         9.3        -6504.3887      -159.6829       102.7384 10m25s/Msamples
         117500     -6660.7669         9.4        -6500.9571      -159.8097        96.7231 10m25s/Msamples
         118750     -6646.6503         9.5        -6489.2415      -157.4088       100.0775 10m24s/Msamples
         120000     -6660.1959         9.6        -6500.3338      -159.8620        99.8730 10m24s/Msamples
         121250     -6670.8183         9.7        -6515.7685      -155.0497        97.2504 10m26s/Msamples
         122500     -6677.7474         9.9        -6521.2450      -156.5024        92.3378 10m25s/Msamples
         123750     -6662.1237        10.4        -6504.7773      -157.3463        97.2910 10m25s/Msamples
         125000     -6662.3777        10.5        -6513.8306      -148.5471        90.7857 10m25s/Msamples
         126250     -6657.8909        10.6        -6502.7102      -155.1807        98.9223 10m24s/Msamples
         127500     -6641.2864        10.8        -6488.5863      -152.7000        95.0948 10m24s/Msamples
         128750     -6653.3221        10.9        -6496.8080      -156.5140        97.5841 10m23s/Msamples
         130000     -6664.5621        11.0        -6510.4659      -154.0962        99.2479 10m23s/Msamples
         131250     -6658.1032        11.1        -6501.9915      -156.1117        76.3777 10m23s/Msamples
         132500     -6646.4834        11.3        -6491.8310      -154.6524        85.7169 10m23s/Msamples
         133750     -6652.5209        11.4        -6488.0736      -164.4473        93.0211 10m22s/Msamples
         135000     -6662.3087        11.5        -6497.5180      -164.7907       103.7030 10m22s/Msamples
         136250     -6652.7685        12.6        -6488.6983      -164.0701        98.0245 10m21s/Msamples
         137500     -6651.4390        12.6        -6493.7656      -157.6733        91.0780 10m21s/Msamples
         138750     -6660.9891        12.7        -6491.8891      -169.1000       115.4219 10m21s/Msamples
         140000     -6664.0493        12.9        -6495.8270      -168.2222        95.0090 10m21s/Msamples
         141250     -6665.3348        13.0        -6498.5996      -166.7352       111.3050 10m20s/Msamples
         142500     -6645.7654        13.1        -6494.6088      -151.1566        86.8024 10m20s/Msamples
         143750     -6646.4144        13.3        -6485.2774      -161.1369       112.3945 10m20s/Msamples
         145000     -6659.3407        13.3        -6497.1734      -162.1673       109.3436 10m19s/Msamples
         146250     -6646.4660        13.4        -6489.4295      -157.0364        97.6139 10m19s/Msamples
         147500     -6668.6701        13.6        -6501.9552      -166.7149       100.0194 10m19s/Msamples
         148750     -6663.3682        15.1        -6496.7191      -166.6490       113.7935 10m19s/Msamples
         150000     -6655.3179        15.2        -6489.0002      -166.3176       111.3790 10m18s/Msamples
         151250     -6653.5564        15.4        -6487.9856      -165.5708       113.8141 10m18s/Msamples
         152500     -6651.4194        15.5        -6496.3082      -155.1111        85.1900 10m18s/Msamples
         153750     -6637.1734        15.7        -6482.1408      -155.0326        93.5711 10m17s/Msamples
         155000     -6656.4803        15.8        -6499.4049      -157.0754        83.8589 10m17s/Msamples
         156250     -6649.7731        15.8        -6490.5528      -159.2202        84.0934 10m17s/Msamples
         157500     -6652.9220        15.9        -6492.5248      -160.3972        82.5030 10m17s/Msamples
         158750     -6663.9541        16.1        -6492.5870      -171.3670       111.7859 10m17s/Msamples
         160000     -6678.3419        16.6        -6506.4511      -171.8907       107.9484 10m17s/Msamples
         161250     -6661.3419        18.2        -6499.4025      -161.9394        99.5745 10m17s/Msamples
         162500     -6670.3859        18.5        -6504.4758      -165.9100       101.3037 10m16s/Msamples
         163750     -6662.6762        18.7        -6503.4179      -159.2582        90.9376 10m16s/Msamples
         165000     -6656.1018        18.8        -6496.2774      -159.8244       101.2142 10m16s/Msamples
         166250     -6656.9373        19.0        -6500.1734      -156.7638        89.8277 10m16s/Msamples
         167500     -6653.4020        19.2        -6494.4183      -158.9836       102.2349 10m16s/Msamples
         168750     -6669.0059        19.4        -6489.6655      -179.3404       129.4661 10m16s/Msamples
         170000     -6663.7894        19.6        -6493.6874      -170.1020       104.9937 10m16s/Msamples
         171250     -6658.7469        19.8        -6499.6919      -159.0550        84.0151 10m16s/Msamples
         172500     -6684.4687        20.1        -6520.8206      -163.6480        87.6291 10m15s/Msamples
         173750     -6663.6296        22.5        -6502.1027      -161.5268        90.5530 10m15s/Msamples
         175000     -6668.8242        22.7        -6498.2514      -170.5727       111.1380 10m15s/Msamples
         176250     -6674.2169        22.8        -6498.1943      -176.0225       116.7584 10m15s/Msamples
