Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C048B" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C048B" hasInvariantSites="@hasInvariableSites.s:EOG090C048B" id="BEASTModelTest.s:EOG090C048B" mutationRate="@mutationRate.s:EOG090C048B" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C048B" shape="@BMT_gammaShape.s:EOG090C048B" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C048B"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C048B" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C048B" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20087.9267              N    -19168.1579      -919.7688         2.1681 --
           1250    -13797.5905         2.0       -13601.9478      -195.6426        78.5163 --
           2500    -12910.2039         3.0       -12756.2223      -153.9816       104.8162 --
           3750    -11995.8367         4.0       -11836.3017      -159.5350       110.8210 --
           5000    -11600.3213         4.6       -11437.7492      -162.5720        86.0162 --
           6250    -11519.5758         4.1       -11353.7353      -165.8405        86.2722 --
           7500    -11309.9557         4.2       -11143.6025      -166.3531        89.4360 --
           8750    -11095.5106         4.4       -10925.0744      -170.4362        95.8971 --
          10000    -11037.2775         4.7       -10861.8882      -175.3892       109.8423 --
          11250    -11000.8007         3.2       -10835.6921      -165.1085        97.1847 --
          12500    -11006.6830         3.5       -10844.0524      -162.6305        96.2145 18m13s/Msamples
          13750    -10983.6070         3.5       -10832.9907      -150.6162        82.1442 19m29s/Msamples
          15000    -10967.0550         3.6       -10800.7414      -166.3136       114.4700 20m5s/Msamples
          16250    -10956.6912         3.7       -10788.3350      -168.3562       122.0860 20m1s/Msamples
          17500    -10930.4657         3.8       -10780.6693      -149.7963        96.5968 20m2s/Msamples
          18750    -10927.5502         4.0       -10776.3856      -151.1645        93.1271 19m38s/Msamples
          20000    -10921.2046         4.2       -10765.7997      -155.4048       100.4571 19m35s/Msamples
          21250    -10931.8174         4.4       -10769.6564      -162.1610       112.2982 19m14s/Msamples
          22500    -10921.0946         4.6       -10766.2241      -154.8704        90.0527 19m6s/Msamples
          23750    -10917.6429         4.7       -10773.5079      -144.1349        77.7845 19m9s/Msamples
          25000    -10943.3213         4.9       -10786.3337      -156.9876        98.3024 19m7s/Msamples
          26250    -10944.0957         5.1       -10780.2638      -163.8319       112.6352 18m56s/Msamples
          27500    -10931.7595         5.3       -10770.9837      -160.7758        78.3420 18m47s/Msamples
          28750    -10955.3689         5.5       -10784.7614      -170.6075       102.9226 18m43s/Msamples
          30000    -10929.1435         5.7       -10765.4849      -163.6585        84.8288 18m40s/Msamples
          31250    -10938.9168         5.9       -10766.1428      -172.7739       100.2970 18m35s/Msamples
          32500    -10939.0812         6.1       -10773.4516      -165.6296        91.4080 18m30s/Msamples
          33750    -10954.5565         6.3       -10775.6441      -178.9123       113.3919 18m23s/Msamples
          35000    -10943.6969         6.5       -10780.1012      -163.5957        81.5484 18m20s/Msamples
          36250    -10950.5543         5.9       -10773.2155      -177.3387       110.4372 18m19s/Msamples
          37500    -10943.6869         6.1       -10777.8189      -165.8680        85.1615 18m17s/Msamples
          38750    -10933.6997         6.3       -10768.9783      -164.7213        90.8674 18m12s/Msamples
          40000    -10929.8054         6.5       -10767.9446      -161.8607        83.4492 18m10s/Msamples
          41250    -10925.9859         6.7       -10768.9041      -157.0817        96.2083 18m7s/Msamples
          42500    -10917.9840         6.9       -10750.5664      -167.4175       100.7239 18m6s/Msamples
          43750    -10913.3978         7.1       -10746.8865      -166.5113        97.1603 18m4s/Msamples
          45000    -10900.3130         7.2       -10740.3632      -159.9497        83.8798 18m12s/Msamples
          46250    -10917.5658         7.4       -10754.1810      -163.3847        93.4841 18m10s/Msamples
          47500    -10915.2071         7.6       -10753.9792      -161.2278        90.4485 18m7s/Msamples
          48750    -10920.3271         7.9       -10750.5568      -169.7703       104.7571 18m6s/Msamples
          50000    -10906.4372         8.0       -10745.0444      -161.3928        91.7683 18m5s/Msamples
          51250    -10905.2850         8.2       -10738.0358      -167.2491        92.5527 18m3s/Msamples
          52500    -10913.9705         8.3       -10741.7063      -172.2642       110.2236 18m0s/Msamples
          53750    -10921.8296         8.5       -10751.2565      -170.5730       100.3091 17m58s/Msamples
          55000    -10918.9110         8.6       -10749.8235      -169.0874       102.8968 17m55s/Msamples
          56250    -10920.4831         8.8       -10738.4247      -182.0583       113.2662 17m53s/Msamples
          57500    -10910.2736         8.9       -10735.1664      -175.1071       112.5526 17m51s/Msamples
          58750    -10894.4451         9.1       -10722.9778      -171.4673        97.4640 17m47s/Msamples
          60000    -10903.8588         9.3       -10738.4608      -165.3979        87.7858 17m47s/Msamples
          61250    -10911.2771        10.4       -10738.3055      -172.9716        94.1714 17m47s/Msamples
          62500    -10914.2906        10.6       -10737.4856      -176.8050       106.1210 17m47s/Msamples
          63750    -10910.1544        10.7       -10735.0345      -175.1198        97.5219 17m45s/Msamples
          65000    -10902.0809        10.9       -10729.1035      -172.9774        86.1234 17m42s/Msamples
          66250    -10915.4042        11.1       -10736.9982      -178.4060       104.3796 17m40s/Msamples
          67500    -10910.8173        11.2       -10736.5300      -174.2873        89.8389 17m38s/Msamples
          68750    -10899.0343        11.4       -10731.2394      -167.7948        77.9096 17m37s/Msamples
          70000    -10906.3755        11.5       -10733.4899      -172.8856        92.2763 17m35s/Msamples
          71250    -10907.0577        11.7       -10735.5380      -171.5196        95.0543 17m33s/Msamples
          72500    -10924.2008        11.9       -10753.1525      -171.0483       104.3978 17m33s/Msamples
          73750    -10919.7096         8.4       -10745.3547      -174.3549        98.8334 17m33s/Msamples
          75000    -10908.2104         8.3       -10738.6988      -169.5115        90.0401 17m33s/Msamples
          76250    -10918.5297         8.4       -10739.9593      -178.5703       109.7638 17m31s/Msamples
          77500    -10912.2573         8.4       -10735.9726      -176.2846       103.4333 17m30s/Msamples
          78750    -10908.3468         8.3       -10734.3552      -173.9915        95.4558 17m28s/Msamples
          80000    -10915.3245         8.3       -10738.2712      -177.0532       101.8896 17m28s/Msamples
          81250    -10904.5470         8.3       -10725.1992      -179.3478       100.5475 17m27s/Msamples
          82500    -10915.1060         8.4       -10732.6208      -182.4852       108.3114 17m25s/Msamples
          83750    -10912.2130         8.4       -10731.8491      -180.3639       101.5949 17m23s/Msamples
          85000    -10907.6049         8.4       -10734.6117      -172.9931        86.1538 17m21s/Msamples
          86250    -10913.6772         5.3       -10737.6942      -175.9830        95.6041 17m20s/Msamples
          87500    -10921.4697         5.3       -10740.6983      -180.7714        99.3595 17m21s/Msamples
          88750    -10916.8026         5.4       -10738.0517      -178.7509        92.1883 17m21s/Msamples
          90000    -10910.1814         5.4       -10733.2478      -176.9335        91.5075 17m20s/Msamples
          91250    -10907.7806         5.4       -10734.7066      -173.0739        93.6808 17m19s/Msamples
          92500    -10912.8827         5.5       -10736.1687      -176.7139       101.4363 17m17s/Msamples
          93750    -10905.3681         5.5       -10734.9443      -170.4237        81.7653 17m15s/Msamples
          95000    -10929.7026         5.6       -10742.4654      -187.2372       121.4861 17m14s/Msamples
          96250    -10907.9310         5.6       -10733.1909      -174.7400        92.4838 17m13s/Msamples
          97500    -10918.2638         5.7       -10742.9441      -175.3197        97.3801 17m11s/Msamples
          98750    -10921.6581         5.0       -10740.2117      -181.4464       112.2013 17m12s/Msamples
         100000    -10897.1808         5.1       -10724.6000      -172.5807        81.3316 17m11s/Msamples
         101250    -10906.7560         5.2       -10731.3474      -175.4086        98.5637 17m11s/Msamples
         102500    -10898.1175         5.2       -10724.6878      -173.4297        91.7759 17m11s/Msamples
         103750    -10906.1499         5.3       -10733.9002      -172.2497        90.7723 17m10s/Msamples
         105000    -10902.0020         5.3       -10732.0505      -169.9514        91.4124 17m10s/Msamples
         106250    -10908.8891         5.4       -10737.0877      -171.8014        98.4115 17m9s/Msamples
         107500    -10902.8741         5.4       -10726.5936      -176.2805        91.4194 17m9s/Msamples
         108750    -10919.5994         5.5       -10736.0603      -183.5390       104.0714 17m8s/Msamples
         110000    -10928.3084         5.6       -10744.6261      -183.6822       111.3734 17m8s/Msamples
         111250    -10923.5668         5.4       -10739.5995      -183.9673       110.3816 17m8s/Msamples
         112500    -10924.3387         5.5       -10739.8559      -184.4828       104.2809 17m7s/Msamples
         113750    -10915.5774         5.6       -10734.3379      -181.2395        95.4333 17m7s/Msamples
         115000    -10916.5044         5.6       -10737.1110      -179.3934        88.3594 17m9s/Msamples
         116250    -10925.6257         5.7       -10742.8037      -182.8220       108.9701 17m10s/Msamples
         117500    -10911.2878         5.8       -10736.8702      -174.4175        86.9053 17m10s/Msamples
         118750    -10920.1392         5.9       -10739.5363      -180.6029        97.8027 17m13s/Msamples
         120000    -10925.2328         5.9       -10746.4687      -178.7641       100.1909 17m15s/Msamples
         121250    -10916.6788         6.0       -10740.7148      -175.9639        98.8338 17m16s/Msamples
         122500    -10926.5012         6.1       -10752.7239      -173.7773        77.7338 17m16s/Msamples
         123750    -10920.7717         6.3       -10742.5113      -178.2604       102.1879 17m15s/Msamples
         125000    -10904.5474         6.4       -10733.5712      -170.9761        87.2464 17m15s/Msamples
         126250    -10915.5188         6.5       -10736.5945      -178.9243        99.2503 17m14s/Msamples
         127500    -10915.4838         6.6       -10741.3794      -174.1043        87.6013 17m13s/Msamples
         128750    -10919.5888         6.7       -10745.1452      -174.4436        95.2522 17m13s/Msamples
         130000    -10918.2762         6.7       -10735.7521      -182.5240       114.8467 17m12s/Msamples
         131250    -10923.9222         6.8       -10747.1044      -176.8177        99.1698 17m12s/Msamples
         132500    -10931.7690         6.9       -10752.9424      -178.8265        91.7629 17m11s/Msamples
         133750    -10912.5368         7.0       -10736.0719      -176.4649        91.0583 17m11s/Msamples
         135000    -10918.9493         7.1       -10740.9582      -177.9911        96.0776 17m11s/Msamples
         136250    -10915.8000         7.2       -10740.2456      -175.5544        83.9688 17m10s/Msamples
         137500    -10916.3142         7.3       -10741.6775      -174.6366        79.4953 17m10s/Msamples
         138750    -10918.0371         7.3       -10740.3018      -177.7353        98.4161 17m10s/Msamples
         140000    -10910.8408         7.5       -10731.5868      -179.2540        88.7131 17m9s/Msamples
         141250    -10897.2999         7.7       -10724.5887      -172.7111        89.2616 17m9s/Msamples
         142500    -10901.0210         7.9       -10731.6063      -169.4147        77.1152 17m9s/Msamples
         143750    -10907.9525         8.0       -10731.7797      -176.1727        86.9521 17m8s/Msamples
         145000    -10914.5843         8.1       -10732.3022      -182.2820       105.4754 17m7s/Msamples
         146250    -10919.0309         8.2       -10735.6699      -183.3609       111.5999 17m7s/Msamples
         147500    -10905.3468         8.3       -10723.4144      -181.9323       106.0694 17m7s/Msamples
         148750    -10906.2934         8.8       -10730.7874      -175.5060        94.4812 17m6s/Msamples
         150000    -10906.5180         8.8       -10731.8404      -174.6776        94.6218 17m6s/Msamples
         151250    -10918.1861         8.9       -10736.1247      -182.0613        99.9854 17m5s/Msamples
         152500    -10904.4255         9.0       -10727.2008      -177.2247        96.3734 17m5s/Msamples
         153750    -10906.1674         9.1       -10727.0664      -179.1009        97.2321 17m4s/Msamples
         155000    -10909.2239         9.2       -10731.8445      -177.3794        94.1685 17m4s/Msamples
         156250    -10902.6628         9.2       -10720.8210      -181.8418        97.5686 17m3s/Msamples
         157500    -10918.3720         9.3       -10725.0448      -193.3271       126.1872 17m3s/Msamples
         158750    -10909.1045         9.4       -10735.5056      -173.5989        90.5217 17m2s/Msamples
         160000    -10919.0566         9.5       -10737.6283      -181.4283       110.4981 17m1s/Msamples
         161250    -10908.7105        10.1       -10737.2559      -171.4546       102.5883 17m1s/Msamples
         162500    -10909.4470        10.1       -10740.0601      -169.3869        97.5544 17m1s/Msamples
         163750    -10912.2170        10.1       -10745.1084      -167.1086       101.9902 17m1s/Msamples
         165000    -10914.5091        10.2       -10745.6835      -168.8255        97.2442 17m1s/Msamples
         166250    -10905.3579        10.2       -10732.8343      -172.5236       102.6866 17m0s/Msamples
         167500    -10899.6515        10.3       -10739.5683      -160.0831        88.0402 17m1s/Msamples
         168750    -10894.8225        10.4       -10733.2485      -161.5740        95.9259 17m1s/Msamples
         170000    -10895.8512        10.4       -10732.4254      -163.4258        90.1645 17m1s/Msamples
         171250    -10906.8770        10.4       -10738.2354      -168.6415        92.2572 17m1s/Msamples
         172500    -10905.6401        10.4       -10734.5108      -171.1293       102.9644 17m1s/Msamples
         173750    -10903.0838        11.1       -10734.3868      -168.6970        92.3702 17m1s/Msamples
         175000    -10903.5614        11.0       -10737.0179      -166.5435        93.9329 17m1s/Msamples
