Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0ERAb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0ERA" name="distribution" x="@BMT_frequencies.s:EOG090C0ERA">
#            <distr id="BMT_freqsPrior.s:EOG090C0ERAd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0ERA" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0ERA" hasInvariantSites="@hasInvariableSites.s:EOG090C0ERA" id="BEASTModelTest.s:EOG090C0ERA" mutationRate="@mutationRate.s:EOG090C0ERA" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0ERA" shape="@BMT_gammaShape.s:EOG090C0ERA" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0ERA"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0ERA" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0ERA" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7208.9230              N     -6474.0745      -734.8484         3.6448 --
           1250     -4674.6683         2.0        -4483.5182      -191.1501        98.4269 --
           2500     -4056.4805         3.0        -3909.7789      -146.7015       100.9226 --
           3750     -3765.6264         4.0        -3607.5477      -158.0787       101.3052 --
           5000     -3592.6390         4.5        -3432.8935      -159.7455        94.3270 --
           6250     -3548.1095         4.1        -3391.0992      -157.0103        93.7125 --
           7500     -3534.3185         4.2        -3371.8893      -162.4291       111.7683 --
           8750     -3522.4580         4.5        -3364.3993      -158.0587        92.8665 --
          10000     -3474.3826         4.8        -3312.8279      -161.5546       100.9466 --
          11250     -3446.6325         3.9        -3289.2091      -157.4234        87.0535 --
          12500     -3449.5985         4.2        -3284.3593      -165.2392       108.1250 7m29s/Msamples
          13750     -3462.3280         4.5        -3289.4516      -172.8764       101.0362 7m32s/Msamples
          15000     -3453.9705         4.8        -3281.6403      -172.3301        99.8739 7m19s/Msamples
          16250     -3461.9748         5.0        -3286.1226      -175.8521       108.9499 7m3s/Msamples
          17500     -3467.0103         5.2        -3291.0341      -175.9761       110.7782 7m12s/Msamples
          18750     -3473.5545         5.5        -3299.9381      -173.6164       108.2963 7m3s/Msamples
          20000     -3463.7288         5.7        -3290.8301      -172.8986       115.9222 7m6s/Msamples
          21250     -3452.8669         6.0        -3291.4991      -161.3678       109.4425 7m6s/Msamples
          22500     -3455.7735         6.3        -3292.7968      -162.9767        98.7459 7m18s/Msamples
          23750     -3446.9630         5.8        -3279.5885      -167.3745        96.4088 7m14s/Msamples
          25000     -3452.5141         6.1        -3282.5055      -170.0085       113.3426 7m9s/Msamples
          26250     -3453.6660         6.4        -3285.7250      -167.9409       101.0761 7m6s/Msamples
          27500     -3455.9265         6.6        -3287.7709      -168.1556       105.0100 7m6s/Msamples
          28750     -3438.8185         6.9        -3274.8554      -163.9631        93.9677 7m0s/Msamples
          30000     -3438.2291         7.1        -3274.2957      -163.9334        96.0092 6m55s/Msamples
          31250     -3433.1924         7.3        -3272.1552      -161.0371        93.4622 6m55s/Msamples
          32500     -3438.5975         7.5        -3267.3532      -171.2443       100.7519 7m2s/Msamples
          33750     -3444.8663         7.7        -3272.8594      -172.0069       104.5558 7m4s/Msamples
          35000     -3436.8010         7.9        -3270.2564      -166.5446        95.7260 7m7s/Msamples
          36250     -3435.4445         7.1        -3269.0616      -166.3829        92.3225 7m5s/Msamples
          37500     -3448.5271         7.3        -3274.5494      -173.9777       108.7100 7m3s/Msamples
          38750     -3449.9576         7.5        -3279.1553      -170.8022        97.7162 7m0s/Msamples
          40000     -3448.5888         7.6        -3275.8717      -172.7170        98.2648 6m56s/Msamples
          41250     -3446.5440         7.6        -3272.8714      -173.6725       102.0634 6m53s/Msamples
          42500     -3442.1629         7.6        -3276.6986      -165.4643       101.1267 6m51s/Msamples
          43750     -3439.0265         7.6        -3274.3500      -164.6764        96.3058 6m49s/Msamples
          45000     -3437.1573         7.6        -3269.3984      -167.7588        99.4123 6m46s/Msamples
          46250     -3434.9969         7.7        -3268.2844      -166.7125        99.2880 6m44s/Msamples
          47500     -3445.0280         7.8        -3275.4009      -169.6270        88.8490 6m41s/Msamples
          48750     -3440.4783         5.7        -3278.1925      -162.2857       100.4856 6m40s/Msamples
          50000     -3453.6040         5.9        -3281.0764      -172.5276       104.2304 6m38s/Msamples
          51250     -3452.1249         6.0        -3283.7373      -168.3875       119.8842 6m36s/Msamples
          52500     -3448.6206         6.1        -3288.5060      -160.1146       100.0327 6m34s/Msamples
          53750     -3448.3730         6.2        -3281.3805      -166.9924       106.1042 6m32s/Msamples
          55000     -3453.8232         6.4        -3284.0050      -169.8182        95.7131 6m31s/Msamples
          56250     -3445.3404         6.5        -3277.8415      -167.4989        96.9790 6m30s/Msamples
          57500     -3456.0334         6.7        -3285.7559      -170.2775        96.5394 6m28s/Msamples
          58750     -3442.8188         6.8        -3267.9737      -174.8451       107.8417 6m26s/Msamples
          60000     -3428.2088         6.9        -3268.7884      -159.4203        88.2141 6m25s/Msamples
          61250     -3455.1716         7.0        -3287.2868      -167.8847       104.2914 6m24s/Msamples
          62500     -3438.0444         7.2        -3265.4820      -172.5623        93.0698 6m24s/Msamples
          63750     -3443.3240         7.3        -3270.8494      -172.4746        89.9678 6m23s/Msamples
          65000     -3441.6930         7.4        -3273.1243      -168.5686        85.4188 6m22s/Msamples
          66250     -3457.3613         7.6        -3278.4008      -178.9604       101.4199 6m21s/Msamples
          67500     -3451.4831         7.7        -3281.8284      -169.6547        88.9890 6m19s/Msamples
          68750     -3442.4520         7.9        -3274.1745      -168.2774        95.8746 6m17s/Msamples
          70000     -3437.8263         8.1        -3265.5987      -172.2275        87.6131 6m16s/Msamples
          71250     -3445.5484         8.2        -3274.9849      -170.5634        82.4449 6m15s/Msamples
          72500     -3453.3404         8.4        -3269.9580      -183.3823        91.3079 6m14s/Msamples
          73750     -3462.6511         9.5        -3280.3229      -182.3282        98.8352 6m13s/Msamples
          75000     -3435.6484         9.7        -3262.2297      -173.4187        98.9081 6m12s/Msamples
          76250     -3444.0582         9.8        -3265.6951      -178.3631       104.7716 6m11s/Msamples
          77500     -3456.7952        10.1        -3274.9851      -181.8101       106.2100 6m10s/Msamples
          78750     -3444.8075        10.3        -3271.3459      -173.4616        93.8078 6m9s/Msamples
          80000     -3459.3439        10.6        -3282.6667      -176.6772       100.6252 6m8s/Msamples
          81250     -3447.3142        10.8        -3269.4045      -177.9096        90.1654 6m7s/Msamples
          82500     -3451.2093        11.0        -3270.9715      -180.2378       101.3714 6m7s/Msamples
          83750     -3454.9144        11.1        -3277.6320      -177.2823        91.3177 6m5s/Msamples
          85000     -3451.6163        11.3        -3272.3495      -179.2667       104.9116 6m4s/Msamples
          86250     -3450.9364        13.1        -3273.7475      -177.1889       105.7454 6m4s/Msamples
          87500     -3438.2052        13.6        -3268.7710      -169.4342        99.3537 6m3s/Msamples
          88750     -3435.3733        14.2        -3267.0810      -168.2923        92.8479 6m2s/Msamples
          90000     -3445.3740        14.4        -3272.3728      -173.0012        95.8267 6m1s/Msamples
          91250     -3444.9114        14.7        -3278.0184      -166.8930        91.2004 6m0s/Msamples
          92500     -3442.0524        15.0        -3269.8225      -172.2299       117.1409 5m59s/Msamples
          93750     -3440.7294        15.2        -3272.8584      -167.8710        88.5698 5m59s/Msamples
          95000     -3443.3860        15.4        -3276.3713      -167.0146        88.1096 5m58s/Msamples
          96250     -3454.4132        15.8        -3282.4321      -171.9810        93.4189 5m58s/Msamples
          97500     -3439.9395        15.9        -3269.3034      -170.6360        96.2117 5m57s/Msamples
          98750     -3443.8529        16.9        -3278.9584      -164.8945        99.9353 5m57s/Msamples
         100000     -3454.3382        17.4        -3276.2109      -178.1273       112.0904 5m56s/Msamples
         101250     -3445.9530        17.6        -3281.5919      -164.3610        89.8683 5m56s/Msamples
         102500     -3434.8645        18.0        -3267.6331      -167.2314       106.1446 5m55s/Msamples
         103750     -3454.6312        18.5        -3287.3380      -167.2931        92.1726 5m55s/Msamples
         105000     -3446.8456        18.8        -3276.7570      -170.0885       103.8488 5m54s/Msamples
         106250     -3454.3140        19.2        -3287.1446      -167.1693        92.2510 5m54s/Msamples
         107500     -3437.2287        19.6        -3267.5672      -169.6614        97.2155 5m54s/Msamples
         108750     -3439.1282        19.9        -3269.0224      -170.1058        93.2565 5m53s/Msamples
         110000     -3434.6919        20.4        -3267.2883      -167.4036       102.7718 5m53s/Msamples
         111250     -3450.0135        22.9        -3273.1738      -176.8396       107.3636 5m54s/Msamples
         112500     -3437.1886        23.0        -3269.0941      -168.0945        89.2525 5m54s/Msamples
         113750     -3450.4933        23.5        -3276.5566      -173.9366       110.8172 5m55s/Msamples
         115000     -3456.6863        24.8        -3290.6895      -165.9967        90.8337 5m55s/Msamples
         116250     -3451.9095        25.4        -3275.7063      -176.2032       106.4258 5m55s/Msamples
         117500     -3443.5818        25.7        -3274.0157      -169.5660        82.4539 5m54s/Msamples
         118750     -3442.9102        26.2        -3271.1852      -171.7249       101.0922 5m54s/Msamples
         120000     -3427.4372        27.6        -3263.3473      -164.0898        80.3380 5m54s/Msamples
         121250     -3436.9287        28.0        -3264.8086      -172.1200        93.0857 5m56s/Msamples
         122500     -3433.5028        28.1        -3272.0916      -161.4111        99.8193 5m57s/Msamples
         123750     -3422.9821        27.1        -3263.1880      -159.7940        85.6337 5m57s/Msamples
         125000     -3433.9067        25.8        -3264.6195      -169.2871       121.5720 5m57s/Msamples
         126250     -3429.0899        24.3        -3265.6712      -163.4186        94.5204 5m56s/Msamples
         127500     -3450.0695        25.2        -3278.7575      -171.3120       114.6246 5m56s/Msamples
         128750     -3438.8819        24.7        -3269.0721      -169.8098       108.0491 5m56s/Msamples
         130000     -3439.8725        24.4        -3277.2661      -162.6063        84.8838 5m56s/Msamples
         131250     -3429.8936        23.7        -3267.1234      -162.7701        95.0979 5m56s/Msamples
         132500     -3451.3855        24.4        -3288.1771      -163.2083        86.1791 5m55s/Msamples
         133750     -3440.4616        24.5        -3265.6332      -174.8283        99.6464 5m55s/Msamples
         135000     -3450.0800        24.9        -3270.1043      -179.9757       115.8413 5m56s/Msamples
         136250     -3449.0839        25.6        -3273.0977      -175.9862       118.3586 5m55s/Msamples
         137500     -3444.4239        25.9        -3277.1029      -167.3210       113.2965 5m55s/Msamples
         138750     -3435.4924        26.3        -3265.4783      -170.0141       105.8410 5m55s/Msamples
         140000     -3432.3466        26.5        -3270.7057      -161.6409       105.1596 5m55s/Msamples
         141250     -3440.3460        26.5        -3275.3076      -165.0383       101.6933 5m55s/Msamples
         142500     -3438.1141        26.4        -3273.4404      -164.6737        92.5141 5m55s/Msamples
         143750     -3443.9822        26.6        -3275.5425      -168.4397       116.0249 5m55s/Msamples
         145000     -3440.6549        26.7        -3280.4507      -160.2041        89.9894 5m55s/Msamples
         146250     -3439.1269        25.9        -3269.2710      -169.8558        98.4869 5m55s/Msamples
         147500     -3437.1185        26.7        -3271.4616      -165.6568        92.8365 5m54s/Msamples
         148750     -3443.1803        29.6        -3277.3256      -165.8547        82.0770 5m54s/Msamples
         150000     -3438.3504        29.5        -3271.7181      -166.6323        95.4037 5m54s/Msamples
         151250     -3436.5001        29.1        -3273.5143      -162.9858        92.4572 5m54s/Msamples
         152500     -3433.5125        28.5        -3263.1292      -170.3833        97.6413 5m54s/Msamples
         153750     -3442.4513        28.5        -3275.0053      -167.4460        93.0306 5m53s/Msamples
         155000     -3453.6761        29.8        -3282.1963      -171.4798        93.3633 5m53s/Msamples
         156250     -3437.8457        29.7        -3265.9753      -171.8704        90.9944 5m53s/Msamples
         157500     -3446.2569        30.1        -3271.6373      -174.6195        93.5134 5m53s/Msamples
         158750     -3446.3352        30.4        -3271.0865      -175.2486       100.4447 5m53s/Msamples
         160000     -3443.3983        30.6        -3273.3531      -170.0451        88.0392 5m53s/Msamples
         161250     -3445.6174        33.0        -3273.5470      -172.0703        96.7507 5m53s/Msamples
         162500     -3451.2904        33.7        -3270.5560      -180.7344       114.6813 5m52s/Msamples
         163750     -3450.4830        34.0        -3274.4386      -176.0443       101.1280 5m52s/Msamples
         165000     -3438.7925        34.6        -3272.6982      -166.0942        93.3156 5m52s/Msamples
         166250     -3445.1964        34.9        -3274.4050      -170.7913        98.8312 5m52s/Msamples
         167500     -3451.6640        35.1        -3276.8103      -174.8536        94.7282 5m52s/Msamples
         168750     -3447.1613        35.3        -3276.5210      -170.6403        97.4288 5m52s/Msamples
         170000     -3457.7309        35.3        -3286.1885      -171.5424        97.3883 5m52s/Msamples
         171250     -3440.8838        36.0        -3273.2374      -167.6463        82.0968 5m51s/Msamples
         172500     -3451.1611        36.0        -3274.6099      -176.5511       106.4753 5m51s/Msamples
         173750     -3453.9740        39.5        -3265.7333      -188.2406       131.3129 5m51s/Msamples
         175000     -3441.2025        40.3        -3262.8434      -178.3591       112.6366 5m51s/Msamples
         176250     -3443.9611        40.7        -3270.7914      -173.1697        90.0392 5m51s/Msamples
         177500     -3446.0378        40.9        -3266.2073      -179.8305       117.4246 5m51s/Msamples
