Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0DYTb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DYT" name="distribution" x="@BMT_frequencies.s:EOG090C0DYT">
#            <distr id="BMT_freqsPrior.s:EOG090C0DYTd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DYT" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DYT" hasInvariantSites="@hasInvariableSites.s:EOG090C0DYT" id="BEASTModelTest.s:EOG090C0DYT" mutationRate="@mutationRate.s:EOG090C0DYT" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DYT" shape="@BMT_gammaShape.s:EOG090C0DYT" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DYT"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DYT" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DYT" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9153.6450              N     -8670.8521      -482.7929         8.8166 --
           1250     -6006.1506         2.0        -5886.6852      -119.4654        92.5382 --
           2500     -5061.7819         3.0        -4945.0838      -116.6981        77.4828 --
           3750     -4646.2081         4.0        -4513.7717      -132.4363       109.0139 --
           5000     -4500.3774         4.4        -4367.3340      -133.0434        69.1229 --
           6250     -4314.5869         3.9        -4166.7158      -147.8711       106.7983 --
           7500     -4291.4327         4.0        -4147.1338      -144.2988        97.0364 --
           8750     -4297.4456         4.2        -4147.1813      -150.2642        89.2794 --
          10000     -4292.5785         4.6        -4145.0373      -147.5411        99.1817 --
          11250     -4294.3306         3.9        -4139.0808      -155.2497       107.1237 --
          12500     -4278.9284         4.3        -4132.2625      -146.6658        87.5096 10m37s/Msamples
          13750     -4264.9741         4.7        -4106.1358      -158.8382       113.2792 9m42s/Msamples
          15000     -4246.8590         5.0        -4098.0063      -148.8526        84.8603 9m26s/Msamples
          16250     -4255.5624         5.4        -4089.8590      -165.7034       105.1329 9m46s/Msamples
          17500     -4251.5496         5.7        -4080.6852      -170.8643        99.9752 9m55s/Msamples
          18750     -4247.1773         5.9        -4076.6032      -170.5741        90.2457 9m38s/Msamples
          20000     -4242.1665         6.2        -4078.5300      -163.6365        86.1217 9m35s/Msamples
          21250     -4248.5988         6.5        -4081.7825      -166.8162        96.4011 9m38s/Msamples
          22500     -4250.4673         6.8        -4083.4918      -166.9754        97.1628 9m24s/Msamples
          23750     -4237.1237         6.6        -4072.5507      -164.5730        94.7898 9m18s/Msamples
          25000     -4243.2223         6.7        -4078.0770      -165.1453        93.7745 9m11s/Msamples
          26250     -4260.1169         6.9        -4090.1218      -169.9951       101.3326 9m6s/Msamples
          27500     -4256.5552         7.2        -4092.8735      -163.6816        98.5785 9m5s/Msamples
          28750     -4249.9566         7.4        -4087.5588      -162.3977        90.0508 8m58s/Msamples
          30000     -4264.1058         7.6        -4095.2597      -168.8460       108.1903 8m51s/Msamples
          31250     -4237.1617         7.9        -4077.6498      -159.5119       100.3194 8m44s/Msamples
          32500     -4227.8521         8.1        -4070.6511      -157.2010        95.6533 8m40s/Msamples
          33750     -4240.1123         8.3        -4076.0601      -164.0521       107.9977 8m36s/Msamples
          35000     -4234.1445         8.5        -4071.8986      -162.2459       113.4417 8m33s/Msamples
          36250     -4247.7520         7.6        -4095.2560      -152.4959        88.8018 8m30s/Msamples
          37500     -4240.9352         7.8        -4083.3910      -157.5442       103.8459 8m27s/Msamples
          38750     -4222.3668         7.9        -4067.7823      -154.5845        92.3984 8m24s/Msamples
          40000     -4230.0460         8.1        -4074.8153      -155.2306        97.5195 8m21s/Msamples
          41250     -4236.8664         8.2        -4083.2185      -153.6478        97.1025 8m19s/Msamples
          42500     -4233.2136         8.3        -4075.0224      -158.1911       104.3532 8m17s/Msamples
          43750     -4236.3561         8.5        -4077.8629      -158.4931       103.7020 8m14s/Msamples
          45000     -4224.2500         8.6        -4067.5835      -156.6665        93.0575 8m12s/Msamples
          46250     -4238.4758         8.8        -4078.4178      -160.0579        99.9192 8m12s/Msamples
          47500     -4234.2072         8.9        -4075.4120      -158.7952        99.6679 8m12s/Msamples
          48750     -4216.6237         7.9        -4062.3302      -154.2935        85.2399 8m11s/Msamples
          50000     -4217.9486         7.9        -4061.5925      -156.3561        96.5029 8m12s/Msamples
          51250     -4224.1063         7.9        -4070.1482      -153.9581        89.3349 8m15s/Msamples
          52500     -4227.2176         7.9        -4066.6784      -160.5392       108.3094 8m17s/Msamples
          53750     -4232.3793         7.7        -4073.0371      -159.3421       104.1560 8m16s/Msamples
          55000     -4230.7059         7.7        -4072.7763      -157.9296        95.1724 8m15s/Msamples
          56250     -4235.4099         7.7        -4063.9315      -171.4784       114.1285 8m13s/Msamples
          57500     -4229.2188         7.7        -4072.0879      -157.1309        97.5749 8m12s/Msamples
          58750     -4240.1113         7.8        -4070.6548      -169.4565        97.7337 8m11s/Msamples
          60000     -4226.8886         7.6        -4065.1306      -161.7579       102.8226 8m11s/Msamples
          61250     -4224.4066         4.0        -4066.4367      -157.9698        84.4248 8m11s/Msamples
          62500     -4225.5412         4.0        -4064.6043      -160.9368        85.3624 8m13s/Msamples
          63750     -4239.9659         4.0        -4069.3353      -170.6306       116.4062 8m16s/Msamples
          65000     -4225.4071         4.0        -4064.4354      -160.9717       103.6771 8m16s/Msamples
          66250     -4244.3586         4.1        -4075.2308      -169.1278       122.1474 8m14s/Msamples
          67500     -4222.5791         4.1        -4066.3904      -156.1887        87.7680 8m13s/Msamples
          68750     -4229.2099         4.1        -4065.0841      -164.1257       104.5560 8m25s/Msamples
          70000     -4219.2791         4.1        -4062.3775      -156.9016        80.5411 8m25s/Msamples
          71250     -4231.4205         4.1        -4070.8599      -160.5605        88.0720 8m24s/Msamples
          72500     -4230.1979         4.2        -4063.2233      -166.9746       101.8081 8m22s/Msamples
          73750     -4232.1212         4.2        -4067.5756      -164.5455        96.5487 8m21s/Msamples
          75000     -4237.7782         4.2        -4072.9196      -164.8586       103.2584 8m20s/Msamples
          76250     -4242.6443         4.3        -4070.5554      -172.0889       113.6871 8m19s/Msamples
          77500     -4229.1160         4.4        -4073.6792      -155.4367        89.0299 8m17s/Msamples
          78750     -4236.7494         4.5        -4077.2511      -159.4982        90.0119 8m23s/Msamples
          80000     -4234.5879         4.5        -4070.5732      -164.0146        99.9021 8m25s/Msamples
          81250     -4230.1732         4.6        -4071.6108      -158.5623        93.2714 8m23s/Msamples
          82500     -4217.2875         4.7        -4066.9258      -150.3616        93.5462 8m22s/Msamples
          83750     -4228.1311         4.7        -4069.1155      -159.0156       111.0684 8m20s/Msamples
          85000     -4237.2969         4.8        -4069.8851      -167.4118       114.6881 8m18s/Msamples
          86250     -4229.0257         5.1        -4062.0368      -166.9888        93.4456 8m18s/Msamples
          87500     -4241.2032         5.2        -4073.5109      -167.6922        94.7341 8m18s/Msamples
          88750     -4251.2238         5.4        -4077.3759      -173.8479       111.9808 8m16s/Msamples
          90000     -4237.2147         5.5        -4075.4619      -161.7528        91.2445 8m14s/Msamples
          91250     -4238.6987         5.6        -4080.0931      -158.6055        95.9134 8m13s/Msamples
          92500     -4239.0178         5.7        -4073.3727      -165.6451        95.1404 8m12s/Msamples
          93750     -4241.4631         5.8        -4065.4383      -176.0247       125.3493 8m11s/Msamples
          95000     -4238.4478         5.9        -4072.5640      -165.8837        90.4522 8m12s/Msamples
          96250     -4233.1768         6.0        -4072.5293      -160.6474       100.3956 8m13s/Msamples
          97500     -4245.0592         6.1        -4078.1909      -166.8683       111.8347 8m12s/Msamples
          98750     -4246.9721         6.4        -4076.1721      -170.7999       106.5162 8m11s/Msamples
         100000     -4239.6146         6.5        -4076.0741      -163.5404        85.8618 8m11s/Msamples
         101250     -4247.3756         6.6        -4080.2032      -167.1723        98.7385 8m14s/Msamples
         102500     -4248.8013         6.7        -4079.8801      -168.9212        92.8700 8m16s/Msamples
         103750     -4232.7797         6.9        -4073.6347      -159.1449        87.1203 8m16s/Msamples
         105000     -4236.9055         7.0        -4074.5650      -162.3404        92.0885 8m15s/Msamples
         106250     -4239.3561         7.1        -4069.4574      -169.8987        97.2957 8m15s/Msamples
         107500     -4259.6675         7.2        -4088.9618      -170.7056       102.4529 8m14s/Msamples
         108750     -4248.2730         7.3        -4077.3975      -170.8754        91.4818 8m15s/Msamples
         110000     -4256.6984         7.4        -4084.6422      -172.0562       107.6208 8m16s/Msamples
         111250     -4240.1932         7.8        -4066.8763      -173.3168       118.9446 8m16s/Msamples
         112500     -4244.2840         7.8        -4080.7092      -163.5747        88.2177 8m15s/Msamples
         113750     -4242.4884         7.9        -4078.1395      -164.3489        92.6628 8m14s/Msamples
         115000     -4247.6516         7.9        -4083.4253      -164.2263        88.4949 8m13s/Msamples
         116250     -4258.4427         7.9        -4087.1710      -171.2716       103.1870 8m11s/Msamples
         117500     -4252.1351         7.9        -4087.0844      -165.0506        97.4281 8m10s/Msamples
         118750     -4252.8393         7.8        -4081.2861      -171.5531       111.7747 8m10s/Msamples
         120000     -4244.2729         7.9        -4081.2572      -163.0157        93.7798 8m9s/Msamples
         121250     -4251.2738         7.8        -4087.4555      -163.8182        97.1796 8m8s/Msamples
         122500     -4256.3669         7.8        -4091.8663      -164.5005       100.2810 8m8s/Msamples
         123750     -4266.0470         7.4        -4100.3423      -165.7047        97.2143 8m10s/Msamples
         125000     -4240.6678         7.5        -4082.7255      -157.9422        93.3064 8m9s/Msamples
         126250     -4239.1728         7.6        -4068.3891      -170.7836       121.2060 8m9s/Msamples
         127500     -4229.3481         8.0        -4067.2544      -162.0937        99.7637 8m8s/Msamples
         128750     -4253.9246         7.8        -4082.7696      -171.1549       100.1928 8m8s/Msamples
         130000     -4263.0383         7.7        -4090.9388      -172.0995       110.7635 8m7s/Msamples
         131250     -4247.1600         7.7        -4078.3693      -168.7907        92.7300 8m7s/Msamples
         132500     -4246.7027         7.7        -4081.4045      -165.2982        87.6209 8m6s/Msamples
         133750     -4236.5944         7.8        -4074.7621      -161.8323        98.8897 8m5s/Msamples
         135000     -4230.4941         8.1        -4068.9349      -161.5591        99.0022 8m4s/Msamples
         136250     -4235.7564         8.1        -4074.6282      -161.1281        99.5410 8m3s/Msamples
         137500     -4236.7689         8.3        -4080.1086      -156.6602        89.8124 8m2s/Msamples
         138750     -4256.6168         8.2        -4092.2193      -164.3974       112.5542 8m2s/Msamples
         140000     -4243.4418         8.2        -4078.4785      -164.9633        98.7833 8m1s/Msamples
         141250     -4222.6587         8.8        -4063.6419      -159.0167        86.6063 8m1s/Msamples
         142500     -4238.6199         8.9        -4072.4992      -166.1207       107.5196 8m1s/Msamples
         143750     -4236.9809         9.0        -4080.3936      -156.5872        93.8326 8m0s/Msamples
         145000     -4233.0546         9.2        -4073.2838      -159.7708       103.3729 8m2s/Msamples
         146250     -4228.6422         9.5        -4068.7944      -159.8477        85.7904 8m2s/Msamples
         147500     -4244.9155         9.6        -4079.6714      -165.2440       111.3551 8m1s/Msamples
         148750     -4236.9860         9.7        -4073.7373      -163.2487       108.0175 8m1s/Msamples
         150000     -4236.1960         9.8        -4076.8441      -159.3519        99.1033 8m0s/Msamples
         151250     -4226.9062        10.1        -4078.9864      -147.9197        87.4588 7m59s/Msamples
         152500     -4226.5150        10.4        -4067.9119      -158.6030        97.4745 7m59s/Msamples
         153750     -4233.9265        10.4        -4077.4932      -156.4332        95.2632 7m58s/Msamples
         155000     -4236.8369        10.5        -4080.1003      -156.7366        91.6900 7m58s/Msamples
         156250     -4232.2007        10.6        -4073.1984      -159.0022        96.4082 7m58s/Msamples
         157500     -4234.4520        10.7        -4077.7911      -156.6609        82.9717 7m57s/Msamples
         158750     -4241.2685        10.8        -4073.7959      -167.4726       111.5759 7m57s/Msamples
         160000     -4224.3754        11.0        -4065.1756      -159.1997        88.1176 7m57s/Msamples
         161250     -4243.2432        11.2        -4080.9399      -162.3033       103.8877 7m57s/Msamples
         162500     -4226.1738        11.2        -4070.1500      -156.0238        92.2722 7m56s/Msamples
         163750     -4246.7662        11.5        -4085.3735      -161.3926        81.6312 7m56s/Msamples
         165000     -4236.7233        11.6        -4072.0669      -164.6564        98.2329 7m56s/Msamples
         166250     -4228.9297        11.7        -4067.8797      -161.0500        88.8818 7m56s/Msamples
         167500     -4233.9837        11.7        -4068.3438      -165.6399        97.3284 7m55s/Msamples
         168750     -4233.2527        11.8        -4072.0293      -161.2234        90.2216 7m55s/Msamples
         170000     -4232.2764        11.8        -4064.4064      -167.8700       105.0141 7m55s/Msamples
         171250     -4236.3126        11.9        -4063.7122      -172.6003       126.1084 7m55s/Msamples
         172500     -4236.7975        12.0        -4076.8415      -159.9559        89.5542 7m55s/Msamples
         173750     -4227.4190        12.1        -4075.5574      -151.8616        88.1798 7m54s/Msamples
         175000     -4237.5422        12.2        -4070.2574      -167.2847       104.4323 7m54s/Msamples
         176250     -4228.5487        12.2        -4066.1555      -162.3931        95.1925 7m53s/Msamples
         177500     -4237.0421        12.3        -4071.2728      -165.7692        92.6452 7m53s/Msamples
