Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C02QR" name="distribution" x="@BMT_frequencies.s:EOG090C02QR">
#            <distr id="BMT_freqsPrior.s:EOG090C02QRd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02QR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02QR" hasInvariantSites="@hasInvariableSites.s:EOG090C02QR" id="BEASTModelTest.s:EOG090C02QR" mutationRate="@mutationRate.s:EOG090C02QR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02QR" shape="@BMT_gammaShape.s:EOG090C02QR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02QR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02QR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02QR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -33274.4121              N    -32372.6251      -901.7869         2.2722 --
           1250    -20768.1870         2.0       -20553.4061      -214.7809        71.8538 --
           2500    -18455.7021         3.0       -18301.6849      -154.0172        92.2185 --
           3750    -17707.9665         4.0       -17545.1090      -162.8574       109.3126 --
           5000    -17165.7657         5.0       -17010.7366      -155.0290        98.4682 --
           6250    -16996.7442         4.8       -16838.4545      -158.2897       100.1948 --
           7500    -16864.0037         4.9       -16715.9121      -148.0915        79.3630 --
           8750    -16857.9925         5.2       -16700.6204      -157.3720       112.8374 --
          10000    -16833.2084         5.7       -16681.5592      -151.6491        99.6823 --
          11250    -16807.6059         4.0       -16658.2471      -149.3588        92.2947 --
          12500    -16822.2027         4.4       -16666.0204      -156.1822       109.5689 41m56s/Msamples
          13750    -16793.1939         4.8       -16645.9171      -147.2768        90.8186 31m59s/Msamples
          15000    -16802.6011         5.1       -16650.1763      -152.4248        97.2238 28m28s/Msamples
          16250    -16798.4644         5.5       -16641.5292      -156.9351       110.1829 27m31s/Msamples
          17500    -16774.9807         5.8       -16628.2057      -146.7749        91.1798 26m20s/Msamples
          18750    -16774.2028         6.1       -16614.5058      -159.6969       117.3794 26m0s/Msamples
          20000    -16774.4385         6.4       -16617.9106      -156.5279       103.6707 25m20s/Msamples
          21250    -16753.5233         6.7       -16597.9911      -155.5321        93.9095 25m3s/Msamples
          22500    -16743.3181         7.0       -16586.1561      -157.1619        87.9530 24m49s/Msamples
          23750    -16742.8518         6.4       -16586.2109      -156.6408        91.5581 24m40s/Msamples
          25000    -16739.6927         6.7       -16574.8461      -164.8465       111.4596 24m20s/Msamples
          26250    -16739.3710         6.9       -16580.6202      -158.7508        84.8113 24m10s/Msamples
          27500    -16735.4345         7.2       -16574.9587      -160.4757        90.0535 23m57s/Msamples
          28750    -16739.4905         7.4       -16569.6184      -169.8720       112.7367 23m49s/Msamples
          30000    -16705.2120         7.5       -16540.9774      -164.2346        96.1330 23m47s/Msamples
          31250    -16629.8364         7.7       -16461.8666      -167.9698        98.4031 23m49s/Msamples
          32500    -16630.9650         7.8       -16460.7381      -170.2268       103.6045 23m41s/Msamples
          33750    -16619.5969         7.9       -16449.3799      -170.2170        95.9465 23m34s/Msamples
          35000    -16620.8424         7.9       -16450.4924      -170.3500        90.5253 23m29s/Msamples
          36250    -16603.4247         6.2       -16435.2238      -168.2009        84.9091 23m27s/Msamples
          37500    -16602.7656         6.1       -16424.7685      -177.9971       103.2579 23m23s/Msamples
          38750    -16601.5408         5.9       -16428.3583      -173.1824        94.3116 23m19s/Msamples
          40000    -16562.2527         5.7       -16385.7298      -176.5228       104.9918 23m17s/Msamples
          41250    -16550.5421         5.5       -16373.8217      -176.7203       106.4150 23m15s/Msamples
          42500    -16547.6782         5.3       -16379.3635      -168.3147        91.9499 23m12s/Msamples
          43750    -16561.4561         5.2       -16390.0302      -171.4258        98.6306 23m10s/Msamples
          45000    -16538.3741         5.0       -16372.9201      -165.4540        86.7394 23m7s/Msamples
          46250    -16548.0934         4.9       -16373.3317      -174.7616       111.4679 23m6s/Msamples
          47500    -16534.6757         4.7       -16363.5862      -171.0895       103.8662 23m6s/Msamples
          48750    -16526.0021         3.0       -16361.0948      -164.9072        81.2940 23m5s/Msamples
          50000    -16538.8790         2.9       -16364.0449      -174.8341        98.9407 23m3s/Msamples
          51250    -16549.7447         2.9       -16372.4065      -177.3382       112.6007 23m4s/Msamples
          52500    -16541.3356         2.9       -16373.4073      -167.9283        97.5293 23m3s/Msamples
          53750    -16531.5497         2.8       -16366.4049      -165.1448        94.8211 23m4s/Msamples
          55000    -16528.1636         2.8       -16363.4684      -164.6951        95.6996 23m5s/Msamples
          56250    -16535.1596         2.8       -16368.7511      -166.4084        99.1503 23m6s/Msamples
          57500    -16522.2164         2.8       -16360.6782      -161.5381        89.4159 23m8s/Msamples
          58750    -16527.5643         2.8       -16365.9666      -161.5976        90.6708 23m7s/Msamples
          60000    -16529.1000         2.8       -16361.6417      -167.4582        93.4751 23m10s/Msamples
          61250    -16529.8386         2.5       -16368.0809      -161.7576        85.0361 23m11s/Msamples
          62500    -16529.3195         2.5       -16364.3392      -164.9802        84.7746 23m11s/Msamples
          63750    -16530.5849         2.5       -16367.2757      -163.3092        90.4007 23m12s/Msamples
          65000    -16533.2240         2.5       -16365.5964      -167.6276       102.8142 23m12s/Msamples
          66250    -16535.9544         2.5       -16369.9965      -165.9579        99.9894 23m11s/Msamples
          67500    -16540.7228         2.5       -16377.9388      -162.7839        99.2195 23m9s/Msamples
          68750    -16540.3264         2.5       -16370.5795      -169.7469       114.6397 23m9s/Msamples
          70000    -16530.2876         2.5       -16371.5659      -158.7217        90.9097 23m8s/Msamples
          71250    -16537.4979         2.6       -16371.5762      -165.9216       106.3700 23m7s/Msamples
          72500    -16533.6500         2.6       -16371.2056      -162.4444       108.1283 23m6s/Msamples
          73750    -16546.6112         2.5       -16380.1863      -166.4248       118.7985 23m5s/Msamples
          75000    -16534.5969         2.6       -16364.9038      -169.6930       105.0629 23m4s/Msamples
          76250    -16546.2834         2.6       -16366.5659      -179.7175       122.3156 23m3s/Msamples
          77500    -16529.8884         2.6       -16355.5847      -174.3037       111.8039 23m2s/Msamples
          78750    -16535.0386         2.6       -16364.9146      -170.1239        98.7792 23m2s/Msamples
          80000    -16525.1782         2.7       -16361.6327      -163.5455        87.7917 23m1s/Msamples
          81250    -16531.2967         2.7       -16364.1722      -167.1244        95.5993 23m0s/Msamples
          82500    -16516.3430         2.7       -16345.0061      -171.3368       102.8732 23m0s/Msamples
          83750    -16482.7176         2.8       -16320.2700      -162.4476        89.3988 22m58s/Msamples
          85000    -16486.1532         2.8       -16323.7374      -162.4158        91.1176 22m57s/Msamples
          86250    -16485.9742         2.9       -16317.8941      -168.0801       100.7653 22m56s/Msamples
          87500    -16495.5490         3.0       -16332.2451      -163.3038        92.3949 22m56s/Msamples
          88750    -16480.0230         3.0       -16318.5387      -161.4842        84.3527 22m54s/Msamples
          90000    -16486.9177         3.0       -16320.0731      -166.8445        91.4102 22m53s/Msamples
          91250    -16479.3332         3.1       -16305.0147      -174.3184       106.9699 22m54s/Msamples
          92500    -16478.3910         3.1       -16309.3244      -169.0665        85.8512 22m54s/Msamples
          93750    -16472.9220         3.1       -16302.5492      -170.3728        86.5656 22m55s/Msamples
          95000    -16472.7222         3.2       -16310.0372      -162.6849        75.8136 22m55s/Msamples
          96250    -16482.1666         3.2       -16317.0449      -165.1216        88.3149 22m55s/Msamples
          97500    -16493.5255         3.2       -16317.7029      -175.8225       109.8172 22m56s/Msamples
          98750    -16504.2650         3.3       -16329.2731      -174.9919       100.3784 22m55s/Msamples
         100000    -16502.5269         3.3       -16329.5467      -172.9802        89.1565 22m55s/Msamples
         101250    -16494.8380         3.4       -16325.3815      -169.4564       101.8289 22m54s/Msamples
         102500    -16498.6133         3.4       -16324.3427      -174.2705       101.7094 22m55s/Msamples
         103750    -16486.1635         3.4       -16314.7389      -171.4245        89.7572 22m54s/Msamples
         105000    -16476.5364         3.4       -16307.2899      -169.2465        84.4553 22m54s/Msamples
         106250    -16495.8476         3.4       -16317.8080      -178.0396       105.5872 22m54s/Msamples
         107500    -16479.2088         3.5       -16304.4422      -174.7666        91.9756 22m55s/Msamples
         108750    -16470.1464         3.5       -16295.2563      -174.8900        98.2656 22m55s/Msamples
         110000    -16472.5367         3.5       -16299.0514      -173.4853       100.2334 22m54s/Msamples
         111250    -16484.0338         3.6       -16310.9180      -173.1157        94.4576 22m56s/Msamples
         112500    -16481.4270         3.6       -16314.0579      -167.3691        82.9071 22m59s/Msamples
         113750    -16483.4814         3.6       -16313.0845      -170.3969        97.0006 22m59s/Msamples
         115000    -16473.1846         3.6       -16305.4791      -167.7054        86.4694 22m59s/Msamples
         116250    -16485.6481         3.7       -16319.3597      -166.2883        77.3176 23m0s/Msamples
         117500    -16488.2971         3.7       -16312.0180      -176.2791       103.8476 23m1s/Msamples
         118750    -16505.4369         3.7       -16323.9308      -181.5061       115.1004 23m2s/Msamples
         120000    -16486.8603         3.7       -16316.0855      -170.7748        87.0808 23m1s/Msamples
         121250    -16496.2142         3.7       -16322.8570      -173.3571        87.7861 23m2s/Msamples
         122500    -16502.5473         3.7       -16326.7915      -175.7558        96.8730 23m2s/Msamples
         123750    -16483.0585         3.8       -16312.1981      -170.8603       100.2808 23m2s/Msamples
         125000    -16483.6058         3.9       -16318.3959      -165.2098        93.2427 23m4s/Msamples
         126250    -16475.0417         3.9       -16306.4725      -168.5692        92.8609 23m4s/Msamples
         127500    -16473.0242         3.9       -16306.5390      -166.4852        92.9882 23m4s/Msamples
         128750    -16472.5810         3.9       -16305.8581      -166.7228        96.1358 23m4s/Msamples
         130000    -16484.0502         3.9       -16317.6087      -166.4415        98.7354 23m4s/Msamples
         131250    -16477.2713         3.9       -16312.2969      -164.9743        87.5971 23m4s/Msamples
         132500    -16486.1379         3.9       -16312.9304      -173.2074        99.2878 23m3s/Msamples
         133750    -16474.9170         3.9       -16301.7071      -173.2098        96.6643 23m3s/Msamples
         135000    -16491.1412         3.9       -16312.3941      -178.7471       105.0401 23m3s/Msamples
         136250    -16491.3187         4.0       -16320.3504      -170.9683       100.3986 23m3s/Msamples
         137500    -16479.9197         4.0       -16313.2151      -166.7045        86.8412 23m3s/Msamples
         138750    -16495.5918         4.0       -16319.5670      -176.0248       113.7322 23m4s/Msamples
         140000    -16478.1952         4.0       -16307.1739      -171.0212        92.7076 23m3s/Msamples
         141250    -16480.5600         4.0       -16309.4003      -171.1597        94.4798 23m4s/Msamples
         142500    -16488.4713         4.0       -16312.3731      -176.0982       108.8131 23m4s/Msamples
         143750    -16487.0756         4.0       -16317.2277      -169.8478        93.5467 23m4s/Msamples
         145000    -16491.4967         4.0       -16317.4268      -174.0698       100.9482 23m5s/Msamples
         146250    -16490.3020         4.0       -16316.1176      -174.1844        99.3184 23m5s/Msamples
         147500    -16490.4473         4.0       -16320.6667      -169.7805        82.3849 23m5s/Msamples
         148750    -16492.2205         4.1       -16313.0923      -179.1282       114.8500 23m4s/Msamples
         150000    -16477.9694         4.1       -16305.9678      -172.0016       100.9590 23m4s/Msamples
         151250    -16481.6963         4.1       -16308.5601      -173.1361       111.4078 23m5s/Msamples
         152500    -16475.9156         4.1       -16305.8759      -170.0397        88.1425 23m5s/Msamples
         153750    -16479.5589         4.1       -16320.4466      -159.1123        88.3957 23m5s/Msamples
         155000    -16477.2105         4.1       -16320.1954      -157.0150        96.7980 23m5s/Msamples
         156250    -16472.9399         4.1       -16312.9431      -159.9967        91.1056 23m5s/Msamples
         157500    -16470.2173         4.2       -16305.9609      -164.2563        97.5825 23m5s/Msamples
         158750    -16480.0907         4.2       -16313.7982      -166.2925        94.6177 23m5s/Msamples
         160000    -16472.7006         4.2       -16307.2875      -165.4130        88.9333 23m5s/Msamples
         161250    -16458.2770         4.2       -16293.7149      -164.5621        93.5101 23m5s/Msamples
         162500    -16478.8800         4.2       -16303.6436      -175.2364       107.2355 23m4s/Msamples
         163750    -16473.2051         4.2       -16302.0778      -171.1273       104.7984 23m5s/Msamples
         165000    -16483.3230         4.2       -16307.1634      -176.1595       105.4971 23m4s/Msamples
         166250    -16481.3700         4.2       -16308.9483      -172.4216        97.4925 23m4s/Msamples
         167500    -16472.1836         4.3       -16301.7559      -170.4277        99.7513 23m4s/Msamples
         168750    -16467.5974         4.3       -16301.9391      -165.6582        84.0837 23m5s/Msamples
         170000    -16476.9666         4.3       -16305.3082      -171.6584       107.6985 23m4s/Msamples
         171250    -16472.2484         4.3       -16301.9177      -170.3306       104.0966 23m4s/Msamples
         172500    -16477.5961         4.3       -16309.6462      -167.9499        83.3541 23m4s/Msamples
         173750    -16484.2582         4.3       -16311.8557      -172.4024       105.9637 23m4s/Msamples
         175000    -16477.9213         4.4       -16310.8710      -167.0503        97.7155 23m4s/Msamples
         176250    -16472.9851         4.4       -16312.9443      -160.0408        83.2089 23m4s/Msamples
