Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0E0Ab" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0E0A" name="distribution" x="@BMT_frequencies.s:EOG090C0E0A">
#            <distr id="BMT_freqsPrior.s:EOG090C0E0Ad" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0E0A" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0E0A" hasInvariantSites="@hasInvariableSites.s:EOG090C0E0A" id="BEASTModelTest.s:EOG090C0E0A" mutationRate="@mutationRate.s:EOG090C0E0A" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0E0A" shape="@BMT_gammaShape.s:EOG090C0E0A" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0E0A"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0E0A" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0E0A" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9273.9087              N     -8418.6822      -855.2265         2.5765 --
           1250     -6003.3044         2.0        -5827.9206      -175.3837        79.7743 --
           2500     -5603.7116         3.0        -5454.9775      -148.7341        91.8812 --
           3750     -5131.9913         4.0        -4977.7399      -154.2513        91.5563 --
           5000     -4779.7827         4.5        -4626.8328      -152.9499        93.4679 --
           6250     -4645.7426         4.0        -4482.6729      -163.0697        94.1005 --
           7500     -4615.8106         4.0        -4450.2078      -165.6028        98.9865 --
           8750     -4598.8425         4.2        -4433.0013      -165.8411       100.5499 --
          10000     -4582.0809         4.5        -4418.5251      -163.5558        97.8636 --
          11250     -4556.4546         3.1        -4386.2712      -170.1834       100.2245 --
          12500     -4529.7874         3.4        -4355.0882      -174.6992        92.2644 9m25s/Msamples
          13750     -4497.0220         3.7        -4324.8595      -172.1625        99.7320 10m4s/Msamples
          15000     -4483.1311         4.0        -4314.1646      -168.9665        88.2886 9m27s/Msamples
          16250     -4476.7903         4.2        -4309.6744      -167.1158        80.8805 9m31s/Msamples
          17500     -4491.1358         4.3        -4310.0223      -181.1134       112.8551 9m39s/Msamples
          18750     -4467.8340         4.5        -4298.3462      -169.4877        85.3841 9m39s/Msamples
          20000     -4468.5906         4.6        -4294.5128      -174.0777        98.5043 9m32s/Msamples
          21250     -4459.4452         4.8        -4287.6587      -171.7864       103.4074 9m21s/Msamples
          22500     -4488.7344         5.0        -4297.9715      -190.7629       125.1409 9m12s/Msamples
          23750     -4451.2674         5.3        -4290.3250      -160.9424        93.4044 9m2s/Msamples
          25000     -4457.5539         5.5        -4287.3654      -170.1884       107.9864 8m59s/Msamples
          26250     -4465.1558         5.6        -4293.9815      -171.1743       107.4825 8m52s/Msamples
          27500     -4458.6542         5.8        -4282.6800      -175.9742       100.0693 8m50s/Msamples
          28750     -4460.6568         5.9        -4277.7524      -182.9043       104.6805 8m52s/Msamples
          30000     -4451.6639         6.1        -4280.5289      -171.1349        90.0299 8m52s/Msamples
          31250     -4464.2658         6.3        -4297.7084      -166.5574        92.0744 8m53s/Msamples
          32500     -4450.7474         6.4        -4278.5443      -172.2030        95.2429 8m53s/Msamples
          33750     -4467.7884         6.6        -4291.0153      -176.7731        89.9065 8m49s/Msamples
          35000     -4456.9881         6.7        -4280.2188      -176.7692        91.2689 8m47s/Msamples
          36250     -4442.0088         5.8        -4275.5997      -166.4091        92.9162 8m44s/Msamples
          37500     -4430.5581         5.9        -4274.1759      -156.3822        80.3355 8m42s/Msamples
          38750     -4473.0632         6.0        -4286.9087      -186.1545       124.2795 8m40s/Msamples
          40000     -4463.1174         6.2        -4278.6449      -184.4724       115.2127 8m39s/Msamples
          41250     -4455.1087         6.3        -4279.3561      -175.7526       109.9037 8m36s/Msamples
          42500     -4442.4350         6.5        -4270.1136      -172.3213       100.7837 8m33s/Msamples
          43750     -4453.1312         6.6        -4278.5047      -174.6264        97.7636 8m32s/Msamples
          45000     -4441.4884         6.8        -4273.3513      -168.1371        89.6649 8m31s/Msamples
          46250     -4445.3174         6.9        -4272.8271      -172.4903        98.3864 8m29s/Msamples
          47500     -4437.5916         7.0        -4261.2388      -176.3528        95.5395 8m28s/Msamples
          48750     -4415.5743         5.1        -4252.8718      -162.7024        86.8773 8m26s/Msamples
          50000     -4431.9051         5.2        -4263.5711      -168.3339        86.2281 8m26s/Msamples
          51250     -4469.4410         5.3        -4278.9004      -190.5405       136.8943 8m28s/Msamples
          52500     -4430.9110         5.4        -4257.9668      -172.9442       106.2271 8m27s/Msamples
          53750     -4429.4482         5.5        -4260.8790      -168.5691        89.1391 8m26s/Msamples
          55000     -4425.8200         5.5        -4263.7114      -162.1085        97.9989 8m25s/Msamples
          56250     -4424.7956         5.5        -4258.6724      -166.1232        91.4122 8m24s/Msamples
          57500     -4432.1203         5.6        -4265.6439      -166.4763       101.3223 8m23s/Msamples
          58750     -4434.1263         5.6        -4272.3763      -161.7499        97.4880 8m55s/Msamples
          60000     -4428.2731         5.6        -4266.5688      -161.7042       103.3465 8m54s/Msamples
          61250     -4428.6332         5.0        -4260.0454      -168.5877       102.0533 8m54s/Msamples
          62500     -4422.6432         5.0        -4259.9386      -162.7045        89.2450 8m54s/Msamples
          63750     -4420.3646         5.0        -4258.3961      -161.9685        92.9092 8m57s/Msamples
          65000     -4432.0275         5.0        -4264.2501      -167.7773        95.1085 8m55s/Msamples
          66250     -4431.0986         5.0        -4265.6757      -165.4228        89.9692 8m54s/Msamples
          67500     -4424.5572         5.0        -4252.9543      -171.6028       101.4556 8m52s/Msamples
          68750     -4441.4777         5.0        -4261.4303      -180.0473       121.2910 8m50s/Msamples
          70000     -4440.5873         5.0        -4269.3220      -171.2653       100.0229 8m49s/Msamples
          71250     -4452.2725         5.1        -4276.1847      -176.0877       111.6507 8m48s/Msamples
          72500     -4436.6436         5.1        -4267.0196      -169.6240       101.8411 8m46s/Msamples
          73750     -4422.7390         5.0        -4261.8337      -160.9053        84.1407 8m46s/Msamples
          75000     -4449.0683         5.0        -4259.8290      -189.2392       145.2160 8m45s/Msamples
          76250     -4435.1050         5.0        -4263.2815      -171.8234       108.8076 8m44s/Msamples
          77500     -4450.4508         5.1        -4274.0861      -176.3646       111.2058 8m42s/Msamples
          78750     -4438.6431         5.1        -4267.3629      -171.2802       107.6364 8m41s/Msamples
          80000     -4427.6184         5.1        -4262.3488      -165.2696        82.2496 8m39s/Msamples
          81250     -4427.3569         5.1        -4267.8260      -159.5309        87.7968 8m39s/Msamples
          82500     -4415.5373         5.1        -4258.8057      -156.7316        90.9665 8m38s/Msamples
          83750     -4407.7394         5.1        -4252.6534      -155.0859        87.8032 8m37s/Msamples
          85000     -4407.8535         5.1        -4253.5869      -154.2666        96.9082 8m36s/Msamples
          86250     -4412.1167         4.9        -4250.6055      -161.5112        91.4348 8m35s/Msamples
          87500     -4415.0573         4.9        -4248.5410      -166.5163        97.2999 8m35s/Msamples
          88750     -4427.4170         4.9        -4260.0024      -167.4146        95.4932 8m35s/Msamples
          90000     -4422.6507         4.9        -4251.5545      -171.0961       102.1156 8m34s/Msamples
          91250     -4417.8877         4.9        -4250.6530      -167.2347        95.8785 8m33s/Msamples
          92500     -4420.6026         4.8        -4250.7522      -169.8504       100.8676 8m32s/Msamples
          93750     -4408.1150         4.8        -4249.7995      -158.3155        86.4256 8m31s/Msamples
          95000     -4411.4066         4.8        -4250.0326      -161.3739        94.8059 8m30s/Msamples
          96250     -4410.9107         4.8        -4249.8764      -161.0342        85.7142 8m29s/Msamples
          97500     -4420.2085         4.8        -4255.6416      -164.5668        90.2788 8m28s/Msamples
          98750     -4413.7759         4.6        -4251.5340      -162.2418        97.2090 8m28s/Msamples
         100000     -4422.6531         4.6        -4248.3639      -174.2891       104.2700 8m27s/Msamples
         101250     -4413.4571         4.6        -4245.5367      -167.9203        96.9281 8m27s/Msamples
         102500     -4407.1046         4.6        -4249.6081      -157.4965        79.8941 8m27s/Msamples
         103750     -4419.3501         4.6        -4244.8151      -174.5349       110.6076 8m26s/Msamples
         105000     -4423.5530         4.6        -4255.5286      -168.0243        94.5529 8m26s/Msamples
         106250     -4421.3426         4.6        -4254.9990      -166.3436        98.1913 8m25s/Msamples
         107500     -4416.5820         4.6        -4250.5517      -166.0302        93.3205 8m24s/Msamples
         108750     -4403.0996         4.6        -4239.1052      -163.9944        96.2784 8m25s/Msamples
         110000     -4407.8826         4.6        -4249.4552      -158.4274        76.9095 8m25s/Msamples
         111250     -4413.5109         4.2        -4251.8167      -161.6941        99.1677 8m25s/Msamples
         112500     -4406.5578         4.2        -4243.7255      -162.8323        98.9945 8m24s/Msamples
         113750     -4406.4575         4.2        -4240.3683      -166.0891       101.5800 8m26s/Msamples
         115000     -4421.3641         4.2        -4252.0351      -169.3289       103.2826 8m25s/Msamples
         116250     -4425.3630         4.2        -4250.4721      -174.8908       115.4786 8m25s/Msamples
         117500     -4417.6979         4.2        -4240.8086      -176.8893       102.5792 8m25s/Msamples
         118750     -4408.6541         4.1        -4242.7796      -165.8745        92.0412 8m25s/Msamples
         120000     -4427.7828         4.2        -4247.9484      -179.8343       115.9774 8m24s/Msamples
         121250     -4426.5947         4.2        -4249.2439      -177.3507       101.6633 8m27s/Msamples
         122500     -4403.2357         4.1        -4234.9186      -168.3171        90.2559 8m27s/Msamples
         123750     -4409.8298         3.9        -4242.7027      -167.1270        96.8883 8m26s/Msamples
         125000     -4406.5966         3.8        -4244.3036      -162.2929        89.1906 8m26s/Msamples
         126250     -4432.1218         3.9        -4248.3556      -183.7662       126.6592 8m26s/Msamples
         127500     -4429.5782         3.9        -4254.3953      -175.1828       114.6953 8m25s/Msamples
         128750     -4415.5162         3.9        -4250.4220      -165.0941        96.6032 8m25s/Msamples
         130000     -4423.4830         3.9        -4250.2824      -173.2005       104.7741 8m25s/Msamples
         131250     -4415.0772         3.9        -4253.6700      -161.4071        91.2420 8m24s/Msamples
         132500     -4406.2199         3.9        -4251.7386      -154.4813        97.2439 8m24s/Msamples
         133750     -4410.1803         3.9        -4248.6192      -161.5610        93.0074 8m23s/Msamples
         135000     -4405.7445         3.9        -4245.6176      -160.1269        99.2165 8m23s/Msamples
         136250     -4409.4375         3.7        -4240.8210      -168.6164        99.4176 8m23s/Msamples
         137500     -4420.5411         3.7        -4247.2005      -173.3405       102.4676 8m22s/Msamples
         138750     -4429.5189         3.8        -4261.4046      -168.1143        91.4745 8m23s/Msamples
         140000     -4419.4971         3.8        -4255.0684      -164.4286        91.3616 8m22s/Msamples
         141250     -4415.3728         3.8        -4249.4885      -165.8843        97.9733 8m22s/Msamples
         142500     -4419.4116         3.8        -4249.6947      -169.7168        99.0174 8m22s/Msamples
         143750     -4419.0697         3.8        -4248.6077      -170.4619        99.5396 8m21s/Msamples
         145000     -4412.0002         3.8        -4243.1388      -168.8614        95.0898 8m21s/Msamples
         146250     -4442.3293         3.9        -4261.4695      -180.8597       114.3938 8m21s/Msamples
         147500     -4422.9916         3.9        -4253.9824      -169.0092        98.6979 8m20s/Msamples
         148750     -4424.4958         3.9        -4250.1388      -174.3570       117.6091 8m20s/Msamples
         150000     -4427.5757         3.9        -4247.3701      -180.2055       119.6048 8m20s/Msamples
         151250     -4405.0577         3.9        -4236.5884      -168.4692        89.1763 8m19s/Msamples
         152500     -4399.1619         3.9        -4236.1845      -162.9773        94.1988 8m19s/Msamples
         153750     -4406.0212         3.9        -4237.8267      -168.1945       100.8684 8m19s/Msamples
         155000     -4408.5677         3.9        -4242.1255      -166.4421        97.0390 8m19s/Msamples
         156250     -4397.6051         3.9        -4235.8190      -161.7861        96.1015 8m19s/Msamples
         157500     -4409.0623         3.9        -4240.0151      -169.0471       103.7016 8m18s/Msamples
         158750     -4405.4550         3.9        -4241.5938      -163.8612        81.0013 8m18s/Msamples
         160000     -4425.1062         4.0        -4250.0604      -175.0458        95.5400 8m18s/Msamples
         161250     -4416.8054         4.0        -4243.3298      -173.4756       111.7563 8m18s/Msamples
         162500     -4416.1675         4.0        -4246.4032      -169.7642       102.1274 8m17s/Msamples
         163750     -4404.3335         4.0        -4239.4961      -164.8373       102.5373 8m17s/Msamples
         165000     -4419.3860         4.0        -4252.5712      -166.8148       101.0382 8m17s/Msamples
         166250     -4412.0046         4.0        -4250.7835      -161.2210        84.2441 8m17s/Msamples
         167500     -4409.2164         4.0        -4245.4534      -163.7629       104.6065 8m17s/Msamples
         168750     -4402.7701         4.1        -4244.4172      -158.3529        83.1041 8m16s/Msamples
         170000     -4417.9409         4.1        -4254.1331      -163.8077       100.1400 8m16s/Msamples
         171250     -4417.1276         4.1        -4253.6150      -163.5125        96.3270 8m16s/Msamples
         172500     -4425.8601         4.1        -4253.5110      -172.3491       112.4741 8m16s/Msamples
         173750     -4403.2748         4.2        -4238.3372      -164.9376        98.8401 8m15s/Msamples
         175000     -4410.7013         4.2        -4251.3974      -159.3039       101.9364 8m15s/Msamples
         176250     -4409.0878         4.2        -4249.4512      -159.6365        80.2527 8m15s/Msamples
         177500     -4409.7977         4.2        -4237.8210      -171.9767       107.8631 8m15s/Msamples
