Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C02JH" name="distribution" x="@BMT_frequencies.s:EOG090C02JH">
#            <distr id="BMT_freqsPrior.s:EOG090C02JHd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C02JH" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C02JH" hasInvariantSites="@hasInvariableSites.s:EOG090C02JH" id="BEASTModelTest.s:EOG090C02JH" mutationRate="@mutationRate.s:EOG090C02JH" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C02JH" shape="@BMT_gammaShape.s:EOG090C02JH" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C02JH"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C02JH" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C02JH" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -33807.5370              N    -32872.0836      -935.4533         2.0802 --
           1250    -22660.6514         2.0       -22469.0142      -191.6371        79.5611 --
           2500    -18904.5055         3.0       -18744.0139      -160.4915       114.9923 --
           3750    -17937.6700         4.0       -17769.2779      -168.3921       111.0173 --
           5000    -17652.5708         4.7       -17483.1320      -169.4387       102.1681 --
           6250    -17385.3732         4.2       -17209.2554      -176.1178        99.8202 --
           7500    -17338.6994         4.4       -17164.9402      -173.7592        98.4548 --
           8750    -17298.7749         4.7       -17127.4480      -171.3269        78.1456 --
          10000    -17285.3540         5.1       -17108.1552      -177.1987        98.3887 --
          11250    -17258.1674         5.1       -17082.5226      -175.6448        98.2507 --
          12500    -17227.9998         5.5       -17062.3574      -165.6424        89.7214 25m15s/Msamples
          13750    -17228.7875         5.9       -17058.5432      -170.2443        93.8471 24m27s/Msamples
          15000    -17145.1489         6.4       -16977.2325      -167.9163        96.1055 23m24s/Msamples
          16250    -17133.3561         6.8       -16970.5384      -162.8176        93.4486 23m30s/Msamples
          17500    -17149.5011         7.1       -16966.4691      -183.0319       126.4794 23m20s/Msamples
          18750    -17128.2489         7.4       -16961.7111      -166.5377        86.5280 24m18s/Msamples
          20000    -17135.2182         7.7       -16966.3531      -168.8651        82.2654 24m29s/Msamples
          21250    -17128.8831         8.0       -16958.5051      -170.3779        83.3128 24m19s/Msamples
          22500    -17170.2927         8.3       -16984.0786      -186.2140       112.2111 24m18s/Msamples
          23750    -17157.8573         5.8       -16974.8865      -182.9707       112.9170 24m14s/Msamples
          25000    -17143.7459         5.9       -16962.5591      -181.1867        98.6840 24m19s/Msamples
          26250    -17142.8627         6.1       -16963.9252      -178.9374        92.7182 24m16s/Msamples
          27500    -17137.7216         6.3       -16956.7795      -180.9421       101.7041 24m7s/Msamples
          28750    -17128.4607         6.5       -16944.6155      -183.8451       113.5420 24m7s/Msamples
          30000    -17121.6499         6.7       -16948.1720      -173.4778        80.6138 24m1s/Msamples
          31250    -17130.2428         6.8       -16949.5615      -180.6812       105.5230 23m58s/Msamples
          32500    -17136.5501         7.0       -16958.9339      -177.6162        94.1858 23m57s/Msamples
          33750    -17123.3512         7.2       -16948.7591      -174.5920        88.9951 23m49s/Msamples
          35000    -17111.8915         7.3       -16935.8760      -176.0154        86.4406 23m47s/Msamples
          36250    -17121.1934         5.4       -16943.9364      -177.2569       106.9949 23m42s/Msamples
          37500    -17121.1611         5.5       -16944.5403      -176.6207        99.5018 23m36s/Msamples
          38750    -17106.1626         5.7       -16938.6354      -167.5271        83.6289 23m33s/Msamples
          40000    -17116.8804         5.8       -16945.4813      -171.3991        88.9389 23m30s/Msamples
          41250    -17093.1786         5.9       -16923.4913      -169.6872        98.3541 23m30s/Msamples
          42500    -17116.4611         6.0       -16937.6800      -178.7810        98.4031 23m30s/Msamples
          43750    -17113.5488         6.2       -16940.8471      -172.7017       106.4999 23m30s/Msamples
          45000    -17120.0257         6.3       -16951.9825      -168.0431        84.9026 23m29s/Msamples
          46250    -17090.4120         6.4       -16922.0645      -168.3475        88.5402 23m28s/Msamples
          47500    -17106.1817         6.5       -16927.8916      -178.2901       106.0930 23m28s/Msamples
          48750    -17078.8075         5.8       -16908.1766      -170.6308       100.4049 23m27s/Msamples
          50000    -17084.5389         5.9       -16910.8976      -173.6412       102.8697 23m25s/Msamples
          51250    -17086.9723         5.9       -16917.0703      -169.9019        98.3337 23m26s/Msamples
          52500    -17079.9697         5.9       -16913.1745      -166.7951       104.1786 23m25s/Msamples
          53750    -17083.9210         5.9       -16918.9957      -164.9253       100.5753 23m25s/Msamples
          55000    -17080.0385         5.9       -16918.9821      -161.0564       103.0859 23m24s/Msamples
          56250    -17074.5925         5.8       -16910.1603      -164.4321       110.8237 23m22s/Msamples
          57500    -17075.6579         5.8       -16920.0699      -155.5880        85.0387 23m21s/Msamples
          58750    -17072.9407         5.7       -16916.6746      -156.2661        83.5905 23m19s/Msamples
          60000    -17070.3043         5.7       -16912.0402      -158.2640        96.2712 23m17s/Msamples
          61250    -17080.7667         4.4       -16918.8121      -161.9545       106.0665 23m15s/Msamples
          62500    -17084.3916         4.3       -16919.4561      -164.9355       109.6498 23m15s/Msamples
          63750    -17069.1013         4.3       -16914.3044      -154.7968       100.3312 23m15s/Msamples
          65000    -17072.2137         4.3       -16910.6706      -161.5430       104.5688 23m14s/Msamples
          66250    -17075.2593         4.3       -16906.0871      -169.1721       110.5506 23m13s/Msamples
          67500    -17072.0495         4.3       -16911.2814      -160.7680        86.3915 23m12s/Msamples
          68750    -17081.7622         4.2       -16919.0370      -162.7251        98.4225 23m10s/Msamples
          70000    -17072.8452         4.2       -16905.8844      -166.9607        97.5977 23m10s/Msamples
          71250    -17084.2947         4.2       -16916.7425      -167.5521       103.5612 23m8s/Msamples
          72500    -17073.5036         4.2       -16914.3238      -159.1797        85.5843 23m8s/Msamples
          73750    -17076.4224         4.0       -16912.6241      -163.7983        97.1765 23m7s/Msamples
          75000    -17079.7048         4.0       -16920.2302      -159.4746        73.6020 23m6s/Msamples
          76250    -17069.1440         3.9       -16904.4385      -164.7054       106.7268 23m5s/Msamples
          77500    -17076.4661         3.9       -16911.5577      -164.9084       110.9344 23m4s/Msamples
          78750    -17059.6687         3.9       -16900.8506      -158.8181        84.5129 23m2s/Msamples
          80000    -17079.8193         4.0       -16904.3253      -175.4939       117.6949 23m2s/Msamples
          81250    -17059.2287         3.9       -16895.4772      -163.7514       105.0787 23m2s/Msamples
          82500    -17076.0217         4.0       -16910.1633      -165.8583       101.8213 23m0s/Msamples
          83750    -17066.5592         4.0       -16910.4714      -156.0878        76.9746 23m0s/Msamples
          85000    -17065.9540         4.0       -16910.1466      -155.8073        89.7275 23m0s/Msamples
          86250    -17058.0117         3.7       -16901.7304      -156.2812       101.9780 22m59s/Msamples
          87500    -17060.2185         3.7       -16907.9550      -152.2635        93.8448 22m58s/Msamples
          88750    -17073.1698         3.8       -16916.0176      -157.1522        94.7406 22m57s/Msamples
          90000    -17076.9562         3.8       -16915.6253      -161.3308       100.0781 22m55s/Msamples
          91250    -17074.8203         3.8       -16904.2291      -170.5912       125.7512 22m55s/Msamples
          92500    -17069.8212         3.8       -16906.8357      -162.9855       105.4287 22m54s/Msamples
          93750    -17070.4881         3.8       -16906.8498      -163.6382       108.9737 22m54s/Msamples
          95000    -17061.8785         3.8       -16905.6333      -156.2451        88.8880 22m53s/Msamples
          96250    -17081.0212         3.8       -16918.4590      -162.5621       105.6223 22m52s/Msamples
          97500    -17068.2478         3.8       -16904.7860      -163.4617       105.0178 22m51s/Msamples
          98750    -17059.2773         3.7       -16904.5859      -154.6914        93.1137 22m50s/Msamples
         100000    -17075.8820         3.7       -16913.0060      -162.8759        96.1493 22m49s/Msamples
         101250    -17069.7132         3.7       -16912.5587      -157.1545        84.1003 22m49s/Msamples
         102500    -17066.9028         3.7       -16911.5881      -155.3146        80.4742 22m48s/Msamples
         103750    -17069.6625         3.8       -16913.0703      -156.5922        82.9024 22m48s/Msamples
         105000    -17056.0070         3.8       -16900.4688      -155.5382        90.8041 22m48s/Msamples
         106250    -17061.3645         3.8       -16899.1035      -162.2609       109.8540 22m48s/Msamples
         107500    -17056.4505         3.8       -16902.0471      -154.4034        75.0579 22m48s/Msamples
         108750    -17058.3106         3.8       -16904.5188      -153.7917        83.6957 22m48s/Msamples
         110000    -17065.9217         3.8       -16908.1712      -157.7504        89.7733 22m50s/Msamples
         111250    -17082.3572         3.6       -16915.3055      -167.0516       106.3640 22m50s/Msamples
         112500    -17075.5246         3.7       -16913.4010      -162.1235        92.1397 22m51s/Msamples
         113750    -17086.4594         3.7       -16913.2208      -173.2385       116.7789 22m52s/Msamples
         115000    -17078.1466         3.7       -16912.8009      -165.3456       101.4166 22m51s/Msamples
         116250    -17071.7015         3.7       -16903.4587      -168.2428        99.8450 22m52s/Msamples
         117500    -17075.7566         3.8       -16909.2617      -166.4948       107.0434 22m52s/Msamples
         118750    -17076.1490         3.8       -16910.2644      -165.8845       112.7413 22m52s/Msamples
         120000    -17078.6610         3.8       -16909.6044      -169.0566       107.5518 22m52s/Msamples
         121250    -17083.3685         3.9       -16908.7768      -174.5917       115.8867 22m52s/Msamples
         122500    -17068.0607         3.9       -16902.6394      -165.4212        89.8100 22m54s/Msamples
         123750    -17061.8400         3.7       -16891.7829      -170.0570       108.7754 22m54s/Msamples
         125000    -17065.1788         3.8       -16897.1921      -167.9867        95.4819 22m54s/Msamples
         126250    -17074.8178         3.8       -16905.2756      -169.5421        96.0888 22m54s/Msamples
         127500    -17079.5100         3.8       -16907.6822      -171.8277       101.7898 22m54s/Msamples
         128750    -17083.3360         3.9       -16914.8259      -168.5101        94.4132 22m54s/Msamples
         130000    -17087.7708         3.9       -16905.0036      -182.7671       128.0651 22m54s/Msamples
         131250    -17081.1049         3.9       -16911.1917      -169.9131       100.6824 22m54s/Msamples
         132500    -17062.4837         4.0       -16897.4341      -165.0495        84.8186 22m54s/Msamples
         133750    -17060.1136         4.0       -16897.0279      -163.0857        84.1593 22m54s/Msamples
         135000    -17072.6466         4.0       -16900.7814      -171.8651       101.7409 22m54s/Msamples
         136250    -17063.0594         4.0       -16899.1528      -163.9065        89.4804 22m54s/Msamples
         137500    -17080.6391         4.0       -16908.5767      -172.0624       108.7559 22m54s/Msamples
         138750    -17079.3157         4.0       -16911.0905      -168.2251        87.7797 22m54s/Msamples
         140000    -17073.3407         4.1       -16905.8772      -167.4634        85.3862 22m54s/Msamples
         141250    -17074.6817         4.1       -16907.3100      -167.3716        85.5834 22m54s/Msamples
         142500    -17077.6029         4.1       -16903.8711      -173.7318       103.4330 22m53s/Msamples
         143750    -17064.8271         4.2       -16892.5642      -172.2629       107.0477 22m53s/Msamples
         145000    -17070.3561         4.2       -16904.1872      -166.1689        97.0226 22m53s/Msamples
         146250    -17069.1438         4.3       -16899.0983      -170.0455       110.9198 22m53s/Msamples
         147500    -17065.0430         4.3       -16895.1374      -169.9056       109.7187 22m54s/Msamples
         148750    -17062.6699         4.1       -16895.5328      -167.1370        96.9749 22m54s/Msamples
         150000    -17066.2231         4.1       -16905.6282      -160.5949        83.2150 22m54s/Msamples
         151250    -17072.5518         4.2       -16903.0393      -169.5124       104.3829 22m54s/Msamples
         152500    -17057.5433         4.2       -16893.0482      -164.4950        89.5263 22m54s/Msamples
         153750    -17070.0580         4.3       -16905.5360      -164.5220        91.3006 22m54s/Msamples
         155000    -17078.1216         4.3       -16909.7220      -168.3996        98.5292 22m54s/Msamples
         156250    -17067.9202         4.3       -16895.6124      -172.3078       108.2040 22m54s/Msamples
         157500    -17073.6101         4.4       -16902.3430      -171.2671       111.0953 22m54s/Msamples
         158750    -17080.3739         4.4       -16905.5670      -174.8068       117.7481 22m54s/Msamples
         160000    -17071.0770         4.5       -16909.8729      -161.2040        91.7359 22m54s/Msamples
         161250    -17078.3562         4.6       -16917.3219      -161.0343        84.9884 22m54s/Msamples
         162500    -17071.9484         4.7       -16907.1936      -164.7548        94.1421 22m58s/Msamples
         163750    -17068.0435         4.7       -16899.6580      -168.3855       103.0131 22m58s/Msamples
         165000    -17059.8915         4.7       -16897.3884      -162.5031        82.1717 22m57s/Msamples
         166250    -17074.2594         4.8       -16907.4938      -166.7655        90.2345 22m57s/Msamples
         167500    -17075.5790         4.8       -16904.2302      -171.3487       104.1402 22m57s/Msamples
         168750    -17071.5313         4.8       -16902.5668      -168.9645        99.0392 22m57s/Msamples
         170000    -17075.5905         4.9       -16911.2941      -164.2964        88.0326 22m56s/Msamples
         171250    -17077.5610         4.9       -16909.7160      -167.8450        94.5944 22m55s/Msamples
         172500    -17080.9372         5.0       -16908.7043      -172.2328        99.8655 22m54s/Msamples
         173750    -17072.2194         5.2       -16901.3376      -170.8817        95.8609 22m54s/Msamples
         175000    -17059.0309         5.2       -16896.4590      -162.5718        95.6869 22m55s/Msamples
         176250    -17052.1117         5.3       -16891.7940      -160.3177        91.3488 22m55s/Msamples
