Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07AW" name="distribution" x="@BMT_frequencies.s:EOG090C07AW">
#            <distr id="BMT_freqsPrior.s:EOG090C07AWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07AW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07AW" hasInvariantSites="@hasInvariableSites.s:EOG090C07AW" id="BEASTModelTest.s:EOG090C07AW" mutationRate="@mutationRate.s:EOG090C07AW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07AW" shape="@BMT_gammaShape.s:EOG090C07AW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07AW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07AW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07AW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13240.0706              N    -12239.2385     -1000.8321         1.7621 --
           1250     -8962.5712         2.0        -8830.4932      -132.0779        92.1743 --
           2500     -8065.7317         3.0        -7920.9242      -144.8075        87.8705 --
           3750     -7275.1085         4.0        -7117.8721      -157.2364       102.9778 --
           5000     -7119.6471         4.3        -6956.3736      -163.2735        99.0812 --
           6250     -7093.3153         3.9        -6926.4417      -166.8736       111.2936 --
           7500     -7021.8929         4.0        -6862.4252      -159.4677        98.9145 --
           8750     -6867.2173         4.3        -6712.8575      -154.3598        90.5439 --
          10000     -6843.2449         4.6        -6683.4625      -159.7823        87.5735 --
          11250     -6837.2414         3.9        -6672.9813      -164.2601        95.3026 --
          12500     -6834.5118         4.2        -6672.9677      -161.5440        96.5749 1h3m37s/Msamples
          13750     -6844.8521         4.4        -6680.5531      -164.2990        99.2966 38m19s/Msamples
          15000     -6829.9462         4.5        -6669.7388      -160.2074        93.9469 29m41s/Msamples
          16250     -6806.6468         4.6        -6644.9431      -161.7036        94.5666 25m23s/Msamples
          17500     -6803.3132         4.8        -6639.3489      -163.9642       110.8661 23m3s/Msamples
          18750     -6812.0770         5.1        -6643.0580      -169.0190       109.9273 21m25s/Msamples
          20000     -6799.1121         5.3        -6642.8239      -156.2881        94.7843 20m16s/Msamples
          21250     -6790.9345         5.5        -6628.2442      -162.6902        90.8473 19m21s/Msamples
          22500     -6798.0713         5.8        -6632.8626      -165.2086        98.2509 18m27s/Msamples
          23750     -6796.4556         5.6        -6634.5069      -161.9487       100.0473 17m44s/Msamples
          25000     -6806.8324         5.8        -6635.6584      -171.1739       113.2288 17m10s/Msamples
          26250     -6800.7176         6.1        -6636.4554      -164.2622       100.4950 16m42s/Msamples
          27500     -6825.1487         6.3        -6649.5121      -175.6365       121.8839 16m20s/Msamples
          28750     -6814.2004         6.6        -6654.0068      -160.1936        89.5867 16m0s/Msamples
          30000     -6796.5391         6.9        -6635.2445      -161.2946       107.6054 15m44s/Msamples
          31250     -6787.2615         7.1        -6632.3721      -154.8893        86.9250 15m29s/Msamples
          32500     -6786.9373         7.3        -6628.6292      -158.3081        96.5256 15m15s/Msamples
          33750     -6786.7002         7.6        -6623.3348      -163.3653       102.6698 15m6s/Msamples
          35000     -6793.9782         7.8        -6627.8790      -166.0992        93.7402 14m57s/Msamples
          36250     -6786.0726         5.6        -6622.5989      -163.4737        85.9095 14m48s/Msamples
          37500     -6781.4027         5.7        -6614.1228      -167.2798        95.5799 14m37s/Msamples
          38750     -6776.7203         5.8        -6610.4815      -166.2388        85.6213 14m29s/Msamples
          40000     -6791.0799         6.0        -6615.4717      -175.6082       105.1641 14m19s/Msamples
          41250     -6785.1467         6.1        -6614.3472      -170.7994        88.9742 14m10s/Msamples
          42500     -6785.2802         6.2        -6609.6889      -175.5913       105.8332 14m2s/Msamples
          43750     -6792.3286         6.3        -6610.5374      -181.7911        98.7156 13m56s/Msamples
          45000     -6781.1763         6.5        -6606.9210      -174.2552       103.8599 13m49s/Msamples
          46250     -6781.5120         6.6        -6609.9360      -171.5760       101.4563 13m43s/Msamples
          47500     -6768.8615         6.7        -6602.7719      -166.0895        87.8915 13m36s/Msamples
          48750     -6782.5687         6.9        -6603.1469      -179.4217       119.2130 13m32s/Msamples
          50000     -6781.0586         7.0        -6612.0218      -169.0367        90.5652 14m15s/Msamples
          51250     -6782.3203         7.1        -6600.9404      -181.3799       105.0665 14m10s/Msamples
          52500     -6793.3009         7.2        -6623.2817      -170.0191       109.5751 14m5s/Msamples
          53750     -6800.7056         7.4        -6622.7955      -177.9101       108.4934 13m59s/Msamples
          55000     -6800.3984         7.5        -6622.3628      -178.0355        96.3603 13m53s/Msamples
          56250     -6813.7125         7.7        -6635.1059      -178.6066       108.8307 13m48s/Msamples
          57500     -6795.0185         7.9        -6614.5077      -180.5107        93.3414 13m41s/Msamples
          58750     -6801.2990         8.0        -6624.3059      -176.9931        92.8950 13m37s/Msamples
          60000     -6803.3459         8.2        -6616.4780      -186.8679       113.9164 13m33s/Msamples
          61250     -6794.9869         9.1        -6612.0741      -182.9127       107.2557 13m31s/Msamples
          62500     -6795.0598         8.9        -6618.9902      -176.0695        84.6963 13m27s/Msamples
          63750     -6797.8528         9.0        -6616.6099      -181.2429        93.0456 13m25s/Msamples
          65000     -6793.9155         9.1        -6609.6654      -184.2500        96.3021 13m22s/Msamples
          66250     -6804.2801         9.3        -6623.0404      -181.2397        91.9560 13m19s/Msamples
          67500     -6797.0941         9.5        -6611.9820      -185.1121        94.3162 13m17s/Msamples
          68750     -6795.8451         9.6        -6611.9650      -183.8801       103.4031 13m13s/Msamples
          70000     -6794.3611         9.8        -6612.8185      -181.5425        80.9883 13m11s/Msamples
          71250     -6781.2400         9.9        -6595.8245      -185.4155        92.5393 13m8s/Msamples
          72500     -6787.3003        10.1        -6603.2709      -184.0294        95.2938 13m5s/Msamples
          73750     -6787.3347         9.7        -6596.1631      -191.1715       115.3294 13m2s/Msamples
          75000     -6783.8218         9.9        -6595.8309      -187.9908       108.1860 13m0s/Msamples
          76250     -6775.8890        10.2        -6592.5655      -183.3235        91.7824 12m58s/Msamples
          77500     -6766.8259        10.4        -6588.0699      -178.7559        96.6084 12m56s/Msamples
          78750     -6776.3038        10.5        -6599.3120      -176.9917        95.7438 12m54s/Msamples
          80000     -6767.7292        10.6        -6597.3004      -170.4288       102.0309 12m53s/Msamples
          81250     -6769.4839        10.7        -6598.8433      -170.6406       101.3832 12m51s/Msamples
          82500     -6763.3589        10.7        -6590.1567      -173.2022       101.1444 12m48s/Msamples
          83750     -6770.3944        10.7        -6600.7452      -169.6491        97.0780 12m47s/Msamples
          85000     -6764.3791        10.6        -6592.1046      -172.2745        95.5511 12m46s/Msamples
          86250     -6755.2286         7.1        -6589.1073      -166.1212       102.1606 12m45s/Msamples
          87500     -6761.7060         7.0        -6587.7662      -173.9397        99.8163 12m43s/Msamples
          88750     -6772.2506         6.8        -6599.1579      -173.0927        98.1292 12m42s/Msamples
          90000     -6760.9246         6.6        -6587.7801      -173.1445       101.3377 12m41s/Msamples
          91250     -6763.5638         6.5        -6590.2007      -173.3630        92.5873 12m40s/Msamples
          92500     -6771.6143         6.3        -6596.1787      -175.4356        97.6797 12m39s/Msamples
          93750     -6764.6687         6.2        -6589.3431      -175.3255        99.0845 12m37s/Msamples
          95000     -6760.3334         6.1        -6589.6447      -170.6887        90.4579 12m37s/Msamples
          96250     -6775.9847         6.0        -6597.8640      -178.1207       100.2142 12m36s/Msamples
          97500     -6788.6044         6.1        -6607.0366      -181.5678       105.6940 12m34s/Msamples
          98750     -6763.7529         5.8        -6588.4621      -175.2907        97.7072 12m34s/Msamples
         100000     -6766.0624         5.7        -6591.3875      -174.6748        98.7849 12m33s/Msamples
         101250     -6759.5702         5.6        -6591.4051      -168.1651        92.4377 12m32s/Msamples
         102500     -6770.1166         5.6        -6586.2289      -183.8876       115.6770 12m31s/Msamples
         103750     -6775.4346         5.6        -6591.0192      -184.4153       126.6870 12m31s/Msamples
         105000     -6762.5630         5.6        -6593.8417      -168.7213        96.7038 12m30s/Msamples
         106250     -6767.9293         5.5        -6593.5779      -174.3514       108.0366 12m28s/Msamples
         107500     -6761.0216         5.5        -6591.6501      -169.3715        90.8829 12m28s/Msamples
         108750     -6765.1196         5.5        -6594.6130      -170.5066        99.2801 12m28s/Msamples
         110000     -6762.5092         5.4        -6589.5443      -172.9648        93.6700 12m26s/Msamples
         111250     -6767.3339         5.4        -6589.4651      -177.8687       100.6671 12m27s/Msamples
         112500     -6775.8436         5.4        -6598.4935      -177.3501       109.8429 12m27s/Msamples
         113750     -6771.8322         5.3        -6602.5845      -169.2476       103.0857 12m28s/Msamples
         115000     -6764.8123         5.2        -6588.6515      -176.1608       105.8277 12m27s/Msamples
         116250     -6778.6395         5.2        -6605.9134      -172.7261        79.6540 12m26s/Msamples
         117500     -6778.8056         5.2        -6597.2899      -181.5156       103.7575 12m26s/Msamples
         118750     -6773.9038         5.2        -6591.2749      -182.6288       106.9067 12m25s/Msamples
         120000     -6772.7034         5.1        -6601.0264      -171.6770       110.7336 12m23s/Msamples
         121250     -6768.3436         4.5        -6588.7891      -179.5544        96.6522 12m25s/Msamples
         122500     -6770.7567         4.4        -6594.8019      -175.9547       101.7328 12m24s/Msamples
         123750     -6770.0376         4.4        -6594.7259      -175.3116       102.4533 12m24s/Msamples
         125000     -6756.8249         4.2        -6585.4076      -171.4173        92.0061 12m23s/Msamples
         126250     -6750.2319         4.1        -6581.1606      -169.0712        88.1329 12m23s/Msamples
         127500     -6760.0934         4.0        -6581.6632      -178.4302       117.7166 12m22s/Msamples
         128750     -6757.5042         3.9        -6585.7311      -171.7731        92.6785 12m22s/Msamples
         130000     -6774.9309         3.9        -6600.7483      -174.1825       100.0724 12m21s/Msamples
         131250     -6778.0292         4.0        -6597.5986      -180.4305       106.8032 12m20s/Msamples
         132500     -6760.7262         3.9        -6594.1018      -166.6243        90.8378 12m19s/Msamples
         133750     -6753.4421         3.8        -6601.5948      -151.8473        83.2722 12m19s/Msamples
         135000     -6775.5050         3.8        -6603.3908      -172.1142        99.9621 12m18s/Msamples
         136250     -6772.5907         3.8        -6600.0777      -172.5130       115.9795 12m17s/Msamples
         137500     -6767.7316         3.8        -6594.1996      -173.5319        93.8392 12m16s/Msamples
         138750     -6755.1548         3.8        -6591.4071      -163.7476        90.0779 12m16s/Msamples
         140000     -6767.3016         3.8        -6593.9784      -173.3231       114.8574 12m15s/Msamples
         141250     -6761.6323         3.7        -6596.1470      -165.4853       105.4326 12m15s/Msamples
         142500     -6767.0753         3.7        -6603.8524      -163.2228       100.8016 12m15s/Msamples
         143750     -6769.0981         3.7        -6600.0751      -169.0230        95.5306 12m14s/Msamples
         145000     -6767.8368         3.7        -6598.8340      -169.0027       112.6381 12m14s/Msamples
         146250     -6775.1275         3.7        -6609.5255      -165.6019       102.5793 12m13s/Msamples
         147500     -6771.0254         3.7        -6602.0764      -168.9489       106.2079 12m13s/Msamples
         148750     -6766.9861         3.6        -6601.7636      -165.2224       103.5451 12m12s/Msamples
         150000     -6775.1898         3.7        -6602.5747      -172.6151       103.9588 12m12s/Msamples
         151250     -6789.4817         3.8        -6616.0372      -173.4445       103.1368 12m11s/Msamples
         152500     -6774.1361         3.8        -6599.8777      -174.2584       108.0389 12m11s/Msamples
         153750     -6774.1845         3.8        -6609.8531      -164.3313       102.0376 12m11s/Msamples
         155000     -6790.1876         3.9        -6614.5969      -175.5907       104.8671 12m10s/Msamples
         156250     -6775.2380         3.9        -6603.1069      -172.1311       102.8965 12m10s/Msamples
         157500     -6760.0969         3.9        -6600.0747      -160.0222        75.4875 12m10s/Msamples
         158750     -6766.7762         3.9        -6595.5211      -171.2550        93.8964 12m9s/Msamples
         160000     -6755.8182         4.0        -6590.0190      -165.7991        93.2604 12m9s/Msamples
         161250     -6756.0916         4.0        -6592.5114      -163.5802        90.8879 12m9s/Msamples
         162500     -6757.7336         4.0        -6592.3041      -165.4294        78.2943 12m17s/Msamples
         163750     -6771.3277         4.0        -6596.7116      -174.6160        93.6924 12m18s/Msamples
         165000     -6758.1866         4.0        -6583.3151      -174.8714        96.8139 12m18s/Msamples
         166250     -6766.0649         4.0        -6592.2784      -173.7865        81.0244 12m17s/Msamples
         167500     -6767.5352         4.1        -6586.4580      -181.0771       100.6175 12m17s/Msamples
         168750     -6768.4759         4.1        -6590.5829      -177.8930        98.6426 12m17s/Msamples
         170000     -6777.4666         4.1        -6593.5955      -183.8711        99.2620 12m17s/Msamples
         171250     -6780.7908         4.2        -6598.5257      -182.2651        97.9998 12m17s/Msamples
         172500     -6779.7621         4.2        -6600.6180      -179.1440        88.7805 12m17s/Msamples
         173750     -6754.5199         4.3        -6582.7281      -171.7917        95.7964 12m17s/Msamples
         175000     -6760.1644         4.3        -6582.0441      -178.1203        95.7302 12m16s/Msamples
         176250     -6756.7101         4.3        -6586.5893      -170.1208        95.2301 12m16s/Msamples
