Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0EDQb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0EDQ" name="distribution" x="@BMT_frequencies.s:EOG090C0EDQ">
#            <distr id="BMT_freqsPrior.s:EOG090C0EDQd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0EDQ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0EDQ" hasInvariantSites="@hasInvariableSites.s:EOG090C0EDQ" id="BEASTModelTest.s:EOG090C0EDQ" mutationRate="@mutationRate.s:EOG090C0EDQ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0EDQ" shape="@BMT_gammaShape.s:EOG090C0EDQ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0EDQ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0EDQ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0EDQ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7296.2180              N     -6391.4201      -904.7979         2.2540 --
           1250     -4605.5293         2.0        -4391.1444      -214.3849       100.4745 --
           2500     -3820.4627         3.0        -3663.0392      -157.4234        92.0560 --
           3750     -3611.4196         4.0        -3466.6300      -144.7895        87.6414 --
           5000     -3556.9531         4.9        -3416.7934      -140.1597        92.0243 --
           6250     -3515.7902         4.4        -3367.1111      -148.6790        88.2015 --
           7500     -3527.6679         4.6        -3368.0716      -159.5962       114.4150 --
           8750     -3499.5780         5.0        -3341.8787      -157.6993       107.7199 --
          10000     -3496.5896         5.4        -3332.3429      -164.2467        99.7665 --
          11250     -3487.5893         5.3        -3319.8009      -167.7884       103.6549 --
          12500     -3472.1539         5.7        -3304.9919      -167.1620       102.7366 6m35s/Msamples
          13750     -3476.0453         6.2        -3308.2154      -167.8299       101.6480 7m25s/Msamples
          15000     -3469.3613         6.6        -3311.3865      -157.9747        88.9593 7m24s/Msamples
          16250     -3478.1988         7.1        -3311.0485      -167.1502        93.7506 7m45s/Msamples
          17500     -3462.9589         7.4        -3301.3605      -161.5983        96.7007 7m43s/Msamples
          18750     -3444.0583         7.6        -3284.2253      -159.8329        94.7971 7m40s/Msamples
          20000     -3451.8726         7.9        -3286.7877      -165.0849       105.3311 7m25s/Msamples
          21250     -3442.3290         8.2        -3275.9336      -166.3954        98.0727 7m13s/Msamples
          22500     -3439.6559         8.5        -3273.1030      -166.5528        81.6898 7m2s/Msamples
          23750     -3434.4097         5.1        -3267.6123      -166.7973        88.2845 6m55s/Msamples
          25000     -3433.4539         5.1        -3267.6472      -165.8066        93.9595 6m54s/Msamples
          26250     -3436.9268         5.1        -3265.0967      -171.8300        90.5886 6m52s/Msamples
          27500     -3439.3877         5.2        -3268.7191      -170.6685       101.1941 6m52s/Msamples
          28750     -3437.1511         5.2        -3271.0442      -166.1069        89.4815 6m47s/Msamples
          30000     -3430.9608         5.2        -3269.5189      -161.4419       103.6894 6m45s/Msamples
          31250     -3414.2607         5.2        -3254.5443      -159.7164        91.2116 6m45s/Msamples
          32500     -3411.6775         5.1        -3246.7847      -164.8928        88.3308 6m41s/Msamples
          33750     -3413.2524         5.1        -3232.4184      -180.8340       117.1445 6m36s/Msamples
          35000     -3404.0006         5.0        -3228.6326      -175.3680        98.8868 6m35s/Msamples
          36250     -3392.2246         3.2        -3220.6931      -171.5315        94.9684 6m32s/Msamples
          37500     -3395.0795         3.2        -3226.0227      -169.0567        94.2574 6m29s/Msamples
          38750     -3399.4402         3.2        -3232.3805      -167.0596        89.7465 6m26s/Msamples
          40000     -3407.7013         3.2        -3235.1618      -172.5395       107.5244 6m24s/Msamples
          41250     -3401.4301         3.2        -3234.7639      -166.6661       104.4471 6m22s/Msamples
          42500     -3396.2250         3.2        -3229.8995      -166.3255       102.7018 6m19s/Msamples
          43750     -3394.3687         3.2        -3229.7640      -164.6047        95.9612 6m19s/Msamples
          45000     -3402.4356         3.2        -3229.5579      -172.8777       103.6362 6m17s/Msamples
          46250     -3404.9021         3.1        -3237.3346      -167.5675        96.8602 6m16s/Msamples
          47500     -3403.2022         3.1        -3241.1537      -162.0485        81.3441 6m15s/Msamples
          48750     -3404.0270         2.8        -3238.2609      -165.7661       101.7403 6m15s/Msamples
          50000     -3406.9563         2.8        -3241.5752      -165.3811        93.3746 6m14s/Msamples
          51250     -3408.2674         2.9        -3235.5534      -172.7140       115.7491 6m13s/Msamples
          52500     -3401.5437         2.9        -3229.2563      -172.2874       104.3881 6m12s/Msamples
          53750     -3384.7717         2.9        -3219.6771      -165.0945        89.8505 6m11s/Msamples
          55000     -3398.1741         2.9        -3224.5405      -173.6335       111.5794 6m9s/Msamples
          56250     -3397.1333         2.9        -3229.3618      -167.7714        88.4926 6m8s/Msamples
          57500     -3400.7565         3.0        -3234.3878      -166.3687        97.5108 6m6s/Msamples
          58750     -3397.1886         3.0        -3222.2502      -174.9384        98.9293 6m5s/Msamples
          60000     -3390.6294         3.0        -3221.2644      -169.3649       101.4534 6m5s/Msamples
          61250     -3395.7558         2.9        -3228.2308      -167.5250        96.1442 6m5s/Msamples
          62500     -3403.9714         2.9        -3227.9978      -175.9736       105.7635 6m5s/Msamples
          63750     -3392.7867         3.0        -3230.5638      -162.2228        76.7253 6m5s/Msamples
          65000     -3396.2082         3.0        -3220.2256      -175.9825       114.3022 6m4s/Msamples
          66250     -3400.9714         3.0        -3229.7273      -171.2440        98.0738 6m3s/Msamples
          67500     -3409.1508         3.1        -3232.1798      -176.9709       110.0966 6m2s/Msamples
          68750     -3407.4311         3.1        -3233.3736      -174.0575        90.9773 6m1s/Msamples
          70000     -3419.4314         3.2        -3235.0689      -184.3625       108.3936 6m1s/Msamples
          71250     -3403.8543         3.2        -3230.4132      -173.4410        94.3902 6m0s/Msamples
          72500     -3404.7170         3.3        -3230.2320      -174.4850        93.8115 5m59s/Msamples
          73750     -3404.5109         3.3        -3229.7961      -174.7148       105.5053 5m59s/Msamples
          75000     -3396.5758         3.4        -3223.9060      -172.6698        92.4032 5m59s/Msamples
          76250     -3403.2346         3.4        -3223.0513      -180.1833       103.5913 5m59s/Msamples
          77500     -3404.7631         3.5        -3231.2311      -173.5319        91.1512 5m59s/Msamples
          78750     -3409.2958         3.6        -3236.3769      -172.9189        90.6621 6m0s/Msamples
          80000     -3417.2507         3.6        -3239.4765      -177.7742       102.2812 6m0s/Msamples
          81250     -3405.5228         3.7        -3231.2679      -174.2548        86.2025 5m59s/Msamples
          82500     -3412.7139         3.7        -3235.3291      -177.3848       104.0240 5m58s/Msamples
          83750     -3418.1354         3.8        -3238.8980      -179.2373       102.0803 5m57s/Msamples
          85000     -3412.1646         3.8        -3245.2441      -166.9204        98.0477 5m57s/Msamples
          86250     -3406.9975         3.9        -3237.8064      -169.1910        92.5134 5m56s/Msamples
          87500     -3393.4920         4.0        -3234.9642      -158.5278        88.8706 5m56s/Msamples
          88750     -3395.5710         4.1        -3232.7226      -162.8483        89.6504 5m56s/Msamples
          90000     -3404.6862         4.1        -3235.0402      -169.6459        99.1010 5m55s/Msamples
          91250     -3420.0770         4.2        -3245.6554      -174.4216       121.1072 5m55s/Msamples
          92500     -3397.5676         4.3        -3240.5987      -156.9688        80.2009 5m54s/Msamples
          93750     -3395.4004         4.4        -3234.7325      -160.6679        93.7461 5m54s/Msamples
          95000     -3403.3207         4.4        -3234.2236      -169.0971        94.0158 5m53s/Msamples
          96250     -3392.0769         4.5        -3227.4843      -164.5926        81.2325 5m53s/Msamples
          97500     -3397.8461         4.6        -3232.1081      -165.7380        85.2115 5m52s/Msamples
          98750     -3396.0986         4.9        -3227.5137      -168.5848        86.3390 5m52s/Msamples
         100000     -3425.8512         5.0        -3252.2257      -173.6254       101.4119 5m52s/Msamples
         101250     -3403.8603         5.0        -3237.6765      -166.1838        91.6039 5m51s/Msamples
         102500     -3408.7910         5.1        -3240.1798      -168.6112       100.6851 5m51s/Msamples
         103750     -3411.2733         5.2        -3235.9577      -175.3156       109.4810 5m51s/Msamples
         105000     -3408.8866         5.2        -3232.4539      -176.4326       110.9824 5m50s/Msamples
         106250     -3398.8719         5.3        -3226.3932      -172.4786       112.3697 5m50s/Msamples
         107500     -3400.2651         5.4        -3226.5764      -173.6887       100.7288 5m50s/Msamples
         108750     -3386.3955         5.5        -3230.3447      -156.0508        90.8488 5m49s/Msamples
         110000     -3405.1811         5.6        -3236.4269      -168.7542        90.5812 5m49s/Msamples
         111250     -3402.5263         5.9        -3232.0501      -170.4762        95.9391 5m49s/Msamples
         112500     -3398.1471         6.0        -3232.2320      -165.9151        94.0405 5m48s/Msamples
         113750     -3395.2621         6.0        -3237.5367      -157.7253        87.1543 5m48s/Msamples
         115000     -3381.5607         6.2        -3216.1844      -165.3762       103.0328 5m48s/Msamples
         116250     -3382.4680         6.3        -3223.7611      -158.7069        77.7274 5m47s/Msamples
         117500     -3400.6983         6.3        -3230.9964      -169.7018        96.3049 5m48s/Msamples
         118750     -3393.0751         6.4        -3221.8392      -171.2359        99.4814 5m48s/Msamples
         120000     -3386.7775         6.5        -3221.5010      -165.2765        95.9590 5m47s/Msamples
         121250     -3398.5534         6.6        -3234.9902      -163.5632       107.7707 5m48s/Msamples
         122500     -3385.2404         6.6        -3218.4289      -166.8115        98.0671 5m50s/Msamples
         123750     -3393.9117         7.0        -3225.3808      -168.5308        90.4627 5m50s/Msamples
         125000     -3384.5142         7.1        -3216.4683      -168.0459       106.7234 5m49s/Msamples
         126250     -3398.9822         7.1        -3241.2723      -157.7098        91.7480 5m49s/Msamples
         127500     -3386.5557         7.1        -3227.4286      -159.1271       103.3817 5m50s/Msamples
         128750     -3388.9288         7.2        -3235.9423      -152.9864        92.8167 5m49s/Msamples
         130000     -3392.1600         7.2        -3235.7905      -156.3694        98.0583 5m49s/Msamples
         131250     -3388.7706         7.2        -3233.4724      -155.2981        83.1827 5m49s/Msamples
         132500     -3401.7461         7.2        -3240.5650      -161.1810       110.7478 5m49s/Msamples
         133750     -3410.3758         7.3        -3246.5156      -163.8602       101.1431 5m49s/Msamples
         135000     -3419.8758         7.5        -3244.2340      -175.6417       111.5697 5m48s/Msamples
         136250     -3403.4689         8.0        -3237.4797      -165.9891        92.1655 5m48s/Msamples
         137500     -3406.7608         8.1        -3243.2082      -163.5526        83.8052 5m48s/Msamples
         138750     -3407.7536         8.2        -3236.3467      -171.4068       105.1141 5m48s/Msamples
         140000     -3409.2781         8.3        -3243.7900      -165.4880        90.5406 5m47s/Msamples
         141250     -3398.6430         8.4        -3234.7186      -163.9243       109.9117 5m47s/Msamples
         142500     -3394.7130         8.5        -3230.5935      -164.1195       104.0223 5m47s/Msamples
         143750     -3405.3161         8.5        -3240.4117      -164.9043        99.3508 5m47s/Msamples
         145000     -3396.2535         8.6        -3225.4243      -170.8291       107.2437 5m47s/Msamples
         146250     -3386.7700         8.8        -3222.5022      -164.2677        84.2612 5m47s/Msamples
         147500     -3394.9876         8.9        -3228.8810      -166.1066        96.8321 5m47s/Msamples
         148750     -3378.8919         9.7        -3224.4134      -154.4784        76.7872 5m46s/Msamples
         150000     -3398.6281         9.8        -3234.8074      -163.8207        97.6181 5m46s/Msamples
         151250     -3391.7529         9.9        -3229.7043      -162.0485        84.1255 5m46s/Msamples
         152500     -3399.8232        10.0        -3235.7400      -164.0831        92.7515 5m46s/Msamples
         153750     -3382.2694        10.2        -3225.5142      -156.7551        90.6241 5m46s/Msamples
         155000     -3397.4664        10.2        -3235.6236      -161.8427        94.1284 5m46s/Msamples
         156250     -3376.6275        10.4        -3218.5527      -158.0747        87.2928 5m46s/Msamples
         157500     -3378.1572        10.5        -3216.4969      -161.6602        98.5013 5m45s/Msamples
         158750     -3378.6684        10.5        -3223.4010      -155.2674        84.8366 5m45s/Msamples
         160000     -3395.9485        10.5        -3238.7819      -157.1666        97.0320 5m45s/Msamples
         161250     -3385.2005        11.3        -3224.4212      -160.7793       103.9635 5m45s/Msamples
         162500     -3393.5336        11.3        -3229.9389      -163.5946        92.7868 5m45s/Msamples
         163750     -3389.5981        11.3        -3228.3704      -161.2277        95.6723 5m45s/Msamples
         165000     -3386.0422        11.2        -3224.9180      -161.1242       102.1225 5m44s/Msamples
         166250     -3406.3653        11.4        -3240.4771      -165.8882       110.3826 5m44s/Msamples
         167500     -3405.6252        11.5        -3241.1935      -164.4317       103.9878 5m44s/Msamples
         168750     -3398.7375        11.5        -3237.0284      -161.7090        97.7239 5m44s/Msamples
         170000     -3387.5638        11.5        -3226.3709      -161.1929        94.1800 5m44s/Msamples
         171250     -3386.6186        11.5        -3222.2299      -164.3887       106.4671 5m44s/Msamples
         172500     -3390.5315        11.6        -3232.5974      -157.9340        72.3873 5m44s/Msamples
         173750     -3398.1002        12.2        -3228.6404      -169.4597       114.8747 5m44s/Msamples
         175000     -3400.0729        12.3        -3228.9258      -171.1471       106.9966 5m44s/Msamples
         176250     -3401.3536        12.4        -3231.5627      -169.7908       118.7320 5m44s/Msamples
         177500     -3397.4257        12.5        -3229.7337      -167.6919       103.3105 5m43s/Msamples
