Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#        <prior id="BMT_freqsPrior.s:EOG090C05XW" name="distribution" x="@BMT_frequencies.s:EOG090C05XW">
#            <distr id="BMT_freqsPrior.s:EOG090C05XWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05XW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05XW" hasInvariantSites="@hasInvariableSites.s:EOG090C05XW" id="BEASTModelTest.s:EOG090C05XW" mutationRate="@mutationRate.s:EOG090C05XW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05XW" shape="@BMT_gammaShape.s:EOG090C05XW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05XW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05XW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05XW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -28798.6828              N    -27978.4712      -820.2115         2.8402 --
           1250    -19638.4517         2.0       -19407.3368      -231.1148        84.4268 --
           2500    -16302.3355         3.0       -16151.3119      -151.0235       102.2201 --
           3750    -14852.8033         4.0       -14700.1204      -152.6829       101.1988 --
           5000    -14384.4054         4.2       -14236.1077      -148.2976        99.1823 --
           6250    -14190.8481         3.7       -14043.4939      -147.3541        96.2108 --
           7500    -14074.0123         3.9       -13923.0684      -150.9439       107.9891 --
           8750    -13800.2980         4.1       -13656.4488      -143.8491        93.5548 --
          10000    -13752.1252         4.5       -13598.5746      -153.5505       107.9363 --
          11250    -13633.6531         4.2       -13479.3552      -154.2979       108.5991 --
          12500    -13458.0730         4.5       -13309.9110      -148.1620        97.3592 16m24s/Msamples
          13750    -13362.7961         4.8       -13219.8584      -142.9376        78.5754 17m5s/Msamples
          15000    -13338.1782         4.8       -13183.3954      -154.7827       109.3893 17m47s/Msamples
          16250    -13316.0894         4.8       -13167.8092      -148.2802        91.7091 17m22s/Msamples
          17500    -13307.1573         4.9       -13164.7598      -142.3974        83.4962 18m3s/Msamples
          18750    -13265.0608         5.1       -13119.9216      -145.1392        84.9431 17m36s/Msamples
          20000    -13230.6157         5.2       -13086.3267      -144.2890        92.9549 17m30s/Msamples
          21250    -13239.9388         5.3       -13089.3925      -150.5462        90.7754 17m24s/Msamples
          22500    -13231.8900         5.4       -13079.5040      -152.3859       100.0955 17m15s/Msamples
          23750    -13227.2751         3.9       -13075.7159      -151.5592        77.8428 17m10s/Msamples
          25000    -13221.1849         4.0       -13062.4830      -158.7019        96.4703 17m9s/Msamples
          26250    -13227.3333         4.1       -13063.4380      -163.8952       109.0163 17m6s/Msamples
          27500    -13213.1346         4.2       -13061.4012      -151.7334        91.2189 17m2s/Msamples
          28750    -13217.2910         4.3       -13063.1954      -154.0955        90.3144 17m5s/Msamples
          30000    -13206.7527         4.4       -13045.8426      -160.9100       111.9524 17m5s/Msamples
          31250    -13196.8427         4.6       -13040.9912      -155.8515        97.5022 17m5s/Msamples
          32500    -13193.0035         4.7       -13038.6657      -154.3377       105.0017 17m2s/Msamples
          33750    -13194.3651         4.8       -13044.9143      -149.4507        97.9041 17m1s/Msamples
          35000    -13166.4760         4.9       -13010.9675      -155.5084        98.0494 16m58s/Msamples
          36250    -13133.6718         4.0       -12983.7102      -149.9616        95.5612 16m59s/Msamples
          37500    -13130.2183         4.1       -12982.7524      -147.4658        89.3258 17m18s/Msamples
          38750    -13124.2052         4.2       -12977.9632      -146.2420        90.0839 17m16s/Msamples
          40000    -13129.2079         4.3       -12973.4212      -155.7867        92.4888 17m16s/Msamples
          41250    -13140.4845         4.4       -12988.5727      -151.9117        80.8230 17m15s/Msamples
          42500    -13150.2443         4.5       -12986.7313      -163.5130        95.2348 17m17s/Msamples
          43750    -13147.3345         4.6       -12986.6239      -160.7105        92.0474 17m16s/Msamples
          45000    -13155.7954         4.6       -12991.0115      -164.7838       105.3251 17m17s/Msamples
          46250    -13151.4938         4.7       -12995.5054      -155.9884        88.3303 17m17s/Msamples
          47500    -13149.3233         4.8       -12985.9731      -163.3502        93.7248 17m18s/Msamples
          48750    -13149.9924         4.7       -12990.7146      -159.2778        91.4603 17m16s/Msamples
          50000    -13154.8452         4.8       -12988.9376      -165.9075        96.7530 17m18s/Msamples
          51250    -13164.0404         4.9       -12996.8346      -167.2057        97.7490 17m15s/Msamples
          52500    -13147.7208         4.9       -12975.9784      -171.7424       105.8081 17m13s/Msamples
          53750    -13161.8536         5.0       -12991.7501      -170.1034       105.0324 17m12s/Msamples
          55000    -13139.9961         5.1       -12973.9135      -166.0825        99.5454 17m12s/Msamples
          56250    -13136.8269         5.2       -12974.3605      -162.4663        85.0273 17m11s/Msamples
          57500    -13164.5248         5.3       -12994.6069      -169.9178       103.2648 17m10s/Msamples
          58750    -13164.4585         5.4       -12997.3697      -167.0887       102.1264 17m11s/Msamples
          60000    -13154.1887         5.4       -12993.3868      -160.8019        77.6196 17m12s/Msamples
          61250    -13140.0242         5.5       -12978.8495      -161.1746        98.4391 17m12s/Msamples
          62500    -13142.4719         5.6       -12979.9877      -162.4841        87.1173 17m12s/Msamples
          63750    -13141.8653         5.6       -12977.2484      -164.6168        93.2589 17m12s/Msamples
          65000    -13132.5914         5.7       -12971.4532      -161.1381        90.0665 17m11s/Msamples
          66250    -13148.2550         5.8       -12976.8914      -171.3636       115.7740 17m10s/Msamples
          67500    -13137.8868         5.9       -12982.5235      -155.3632        76.0764 17m9s/Msamples
          68750    -13137.3423         5.9       -12973.4288      -163.9134        99.4115 17m8s/Msamples
          70000    -13152.8144         6.0       -12980.8422      -171.9722       106.7804 17m6s/Msamples
          71250    -13149.1225         6.1       -12986.2049      -162.9175        98.1125 17m6s/Msamples
          72500    -13140.6371         6.2       -12976.1670      -164.4701       106.0535 17m6s/Msamples
          73750    -13138.9669         6.1       -12980.4739      -158.4930        81.2920 17m5s/Msamples
          75000    -13154.2541         6.2       -12984.3066      -169.9475       104.0095 17m5s/Msamples
          76250    -13148.9160         6.3       -12983.4039      -165.5120        98.8489 17m4s/Msamples
          77500    -13146.8601         6.3       -12984.4542      -162.4058        88.4317 17m4s/Msamples
          78750    -13147.6034         6.4       -12987.1267      -160.4766        83.0852 17m2s/Msamples
          80000    -13151.0815         6.5       -12985.0887      -165.9927        92.5025 17m1s/Msamples
          81250    -13158.9926         6.6       -12987.5473      -171.4452       107.3800 16m59s/Msamples
          82500    -13149.3323         6.6       -12981.1333      -168.1990       108.5213 16m59s/Msamples
          83750    -13150.5231         6.7       -12983.7445      -166.7785        98.8560 16m59s/Msamples
          85000    -13144.1137         6.8       -12978.3492      -165.7644       109.8213 16m58s/Msamples
          86250    -13141.8393         6.4       -12978.8048      -163.0345        99.9714 16m58s/Msamples
          87500    -13148.1553         6.5       -12986.1976      -161.9576        95.1347 17m0s/Msamples
          88750    -13153.0008         6.5       -12983.0845      -169.9163       107.4583 16m59s/Msamples
          90000    -13139.0159         6.6       -12979.0565      -159.9593        92.7569 16m58s/Msamples
          91250    -13139.0818         6.7       -12974.8579      -164.2239       104.2789 16m57s/Msamples
          92500    -13142.8101         6.8       -12978.5423      -164.2677        92.6938 16m57s/Msamples
          93750    -13170.1244         6.9       -12989.2343      -180.8901       116.3905 16m57s/Msamples
          95000    -13155.2581         7.0       -12985.8850      -169.3731        98.8516 16m56s/Msamples
          96250    -13144.3713         7.0       -12978.5558      -165.8155        93.4598 16m55s/Msamples
          97500    -13152.8134         7.1       -12982.4288      -170.3845        96.3494 16m54s/Msamples
          98750    -13152.5628         7.1       -12986.4193      -166.1435        97.5624 16m53s/Msamples
         100000    -13148.2263         7.2       -12981.7691      -166.4572       100.8789 16m53s/Msamples
         101250    -13148.1296         7.3       -12984.4480      -163.6815        99.5286 16m53s/Msamples
         102500    -13144.4847         7.4       -12980.0035      -164.4811        98.5045 16m53s/Msamples
         103750    -13151.1606         7.5       -12990.9974      -160.1631        98.1069 16m53s/Msamples
         105000    -13143.1017         7.6       -12989.2193      -153.8824        88.4087 16m52s/Msamples
         106250    -13150.1248         7.6       -12988.4814      -161.6434       103.1326 16m53s/Msamples
         107500    -13139.3263         7.7       -12979.3686      -159.9577        93.1041 16m52s/Msamples
         108750    -13144.6533         7.8       -12981.6414      -163.0119        93.8842 16m52s/Msamples
         110000    -13128.8243         7.9       -12970.6232      -158.2010        95.8144 16m52s/Msamples
         111250    -13160.6837         7.3       -12997.9106      -162.7731       110.3854 16m53s/Msamples
         112500    -13146.8797         7.4       -12983.0737      -163.8060        99.8555 17m4s/Msamples
         113750    -13145.3500         7.5       -12980.3767      -164.9732       107.8264 17m3s/Msamples
         115000    -13137.9979         7.6       -12974.8446      -163.1533       106.1718 17m3s/Msamples
         116250    -13142.2482         7.7       -12984.4250      -157.8232       101.6905 17m2s/Msamples
         117500    -13166.3234         7.8       -12998.5829      -167.7405       116.1323 17m2s/Msamples
         118750    -13141.0353         7.8       -12977.1867      -163.8486       102.1428 17m1s/Msamples
         120000    -13151.9986         7.9       -12985.4539      -166.5446       109.4215 17m1s/Msamples
         121250    -13163.2931         8.0       -12994.7608      -168.5322       100.7569 17m1s/Msamples
         122500    -13165.0131         8.1       -12989.5257      -175.4873       113.6553 17m2s/Msamples
         123750    -13153.8668         7.1       -12983.4557      -170.4111       106.6586 17m1s/Msamples
         125000    -13159.4417         7.2       -12985.4449      -173.9968       110.2526 17m2s/Msamples
         126250    -13137.8321         7.3       -12977.3639      -160.4682        84.4780 17m2s/Msamples
         127500    -13142.4938         7.3       -12976.5692      -165.9246        97.1490 17m1s/Msamples
         128750    -13139.5611         7.4       -12974.7361      -164.8250        93.1161 17m1s/Msamples
         130000    -13143.6715         7.5       -12985.5001      -158.1714        73.9404 17m1s/Msamples
         131250    -13154.3750         7.6       -12986.2630      -168.1119       111.5845 17m1s/Msamples
         132500    -13149.2770         7.7       -12985.2928      -163.9841       102.9201 17m1s/Msamples
         133750    -13145.7470         7.7       -12976.6446      -169.1024       109.4631 17m0s/Msamples
         135000    -13142.8582         7.8       -12980.7593      -162.0988        91.6610 17m0s/Msamples
         136250    -13136.2651         7.6       -12970.4694      -165.7956        99.9312 17m0s/Msamples
         137500    -13156.1975         7.7       -12983.9936      -172.2039       118.6162 17m0s/Msamples
         138750    -13149.0622         7.8       -12984.3007      -164.7615        95.0580 17m0s/Msamples
         140000    -13152.8213         7.9       -12981.8287      -170.9925       104.0124 16m59s/Msamples
         141250    -13139.6464         8.0       -12977.6974      -161.9490        82.9173 16m58s/Msamples
         142500    -13153.0022         8.0       -12979.0636      -173.9385       109.1719 16m58s/Msamples
         143750    -13146.9532         8.1       -12974.3027      -172.6505       109.5326 16m57s/Msamples
         145000    -13146.1532         8.2       -12976.8083      -169.3449        99.4516 16m56s/Msamples
         146250    -13155.1559         8.3       -12986.2241      -168.9317        93.9561 16m56s/Msamples
         147500    -13140.9718         8.3       -12972.4373      -168.5345        93.4618 16m55s/Msamples
         148750    -13150.5050         8.7       -12981.7646      -168.7404        96.1863 16m55s/Msamples
         150000    -13152.7969         8.8       -12983.4807      -169.3162        96.3669 16m55s/Msamples
         151250    -13139.1474         8.9       -12974.5594      -164.5879        88.2156 16m55s/Msamples
         152500    -13167.2333         9.0       -12989.2308      -178.0025       116.6098 16m54s/Msamples
         153750    -13161.8264         9.1       -12991.8252      -170.0012       105.4189 16m53s/Msamples
         155000    -13139.9048         9.2       -12972.9189      -166.9858        86.2410 16m53s/Msamples
         156250    -13140.7123         9.3       -12976.3690      -164.3433        86.7736 16m52s/Msamples
         157500    -13155.4845         9.4       -12982.0517      -173.4327       103.5004 16m51s/Msamples
         158750    -13144.6984         9.4       -12971.8707      -172.8276       100.4605 16m51s/Msamples
         160000    -13160.2094         9.5       -12986.7272      -173.4822        99.8761 16m52s/Msamples
         161250    -13159.7869        10.0       -12991.2677      -168.5192        91.5756 16m52s/Msamples
         162500    -13149.0908        10.1       -12984.4343      -164.6564        86.7247 16m52s/Msamples
         163750    -13161.2221        10.2       -12993.0310      -168.1910        93.9147 16m52s/Msamples
         165000    -13158.7210        10.3       -12979.0942      -179.6267       119.5390 16m52s/Msamples
         166250    -13153.1314        10.4       -12977.2978      -175.8336       110.6649 16m52s/Msamples
         167500    -13138.2201        10.5       -12978.4669      -159.7532        86.5357 16m51s/Msamples
         168750    -13142.7139        10.6       -12978.4495      -164.2643        94.0554 16m50s/Msamples
         170000    -13152.6407        10.7       -12977.7799      -174.8607       101.0666 16m49s/Msamples
         171250    -13155.7414        10.8       -12984.6664      -171.0749       101.3829 16m49s/Msamples
         172500    -13145.1156        10.9       -12978.4280      -166.6876        85.1129 16m48s/Msamples
         173750    -13160.6355        11.7       -12985.2484      -175.3870       100.7289 16m48s/Msamples
         175000    -13153.0441        11.8       -12984.7681      -168.2760        83.1390 16m47s/Msamples
         176250    -13146.5108        11.9       -12974.1397      -172.3711        87.0883 16m47s/Msamples
