Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
        4785000     -6659.1336       147.3        -6491.1665      -167.9670        93.7456 8m58s/Msamples
        4786250     -6661.0964       147.5        -6494.1630      -166.9334        96.1972 8m58s/Msamples
        4787500     -6658.9566       147.6        -6486.4502      -172.5064       109.4009 8m58s/Msamples
        4788750     -6644.8899       147.6        -6478.0052      -166.8846        98.4369 8m58s/Msamples
        4790000     -6651.5068       147.7        -6488.3393      -163.1674        88.9890 8m58s/Msamples
        4791250     -6648.4417       147.7        -6487.0926      -161.3490        97.1489 8m58s/Msamples
        4792500     -6652.6717       147.8        -6494.1955      -158.4761        83.1368 8m58s/Msamples
        4793750     -6649.2105       147.8        -6487.1245      -162.0859        94.1147 8m58s/Msamples
        4795000     -6652.5132       147.9        -6488.9231      -163.5900        98.7226 8m58s/Msamples
        4796250     -6650.7841       147.9        -6486.5348      -164.2492        97.7901 8m58s/Msamples
        4797500     -6648.5649       148.0        -6491.8422      -156.7227        85.0691 8m58s/Msamples
        4798750     -6654.4306       147.4        -6489.2221      -165.2084        99.9300 8m58s/Msamples
        4800000     -6647.2375       147.4        -6481.0790      -166.1585       103.7252 8m58s/Msamples
        4801250     -6638.0824       147.5        -6476.8483      -161.2341        91.6770 8m58s/Msamples
        4802500     -6641.5703       147.5        -6480.2840      -161.2862        96.1173 8m58s/Msamples
        4803750     -6642.8946       147.6        -6487.8901      -155.0044        78.8017 8m58s/Msamples
        4805000     -6654.7607       147.6        -6492.0947      -162.6660        93.3006 8m58s/Msamples
        4806250     -6636.0275       147.7        -6478.6117      -157.4157        85.6052 8m58s/Msamples
        4807500     -6626.2003       147.9        -6468.1395      -158.0607        96.0442 8m58s/Msamples
        4808750     -6639.6689       147.9        -6478.5162      -161.1526        93.5213 8m58s/Msamples
        4810000     -6646.8898       147.9        -6481.7294      -165.1604       105.5595 8m58s/Msamples
        4811250     -6641.6634       147.8        -6480.8909      -160.7725       100.4297 8m58s/Msamples
        4812500     -6659.2559       147.9        -6498.2351      -161.0208       101.1154 8m58s/Msamples
        4813750     -6643.0893       147.9        -6486.6286      -156.4606        99.1294 8m58s/Msamples
        4815000     -6645.5688       148.0        -6482.8269      -162.7419       107.6071 8m58s/Msamples
        4816250     -6625.0043       148.1        -6472.3733      -152.6309        96.5162 8m58s/Msamples
        4817500     -6642.5556       148.1        -6482.4924      -160.0632        90.8717 8m58s/Msamples
        4818750     -6649.6530       148.1        -6486.4090      -163.2439        93.3570 8m58s/Msamples
        4820000     -6633.5635       148.1        -6475.0325      -158.5309        80.0259 8m58s/Msamples
        4821250     -6638.8692       148.1        -6480.2017      -158.6675        93.2061 8m58s/Msamples
        4822500     -6645.0414       148.2        -6483.3483      -161.6931        97.8551 8m58s/Msamples
        4823750     -6645.3640       148.4        -6482.8714      -162.4925       107.7990 8m58s/Msamples
        4825000     -6649.7917       148.4        -6488.1336      -161.6581       116.2850 8m58s/Msamples
        4826250     -6643.4810       148.4        -6483.3472      -160.1337       116.8576 8m58s/Msamples
        4827500     -6641.8784       148.4        -6485.5724      -156.3060        98.6934 8m58s/Msamples
        4828750     -6637.3969       148.4        -6476.9945      -160.4023       100.3584 8m58s/Msamples
        4830000     -6651.5625       148.5        -6487.7578      -163.8047       110.9880 8m58s/Msamples
        4831250     -6642.5767       148.4        -6487.6112      -154.9654        96.5270 8m58s/Msamples
        4832500     -6647.8315       148.5        -6489.3981      -158.4334        99.0717 8m58s/Msamples
        4833750     -6642.7884       148.5        -6490.3388      -152.4495        93.1069 8m58s/Msamples
        4835000     -6643.8435       148.5        -6478.6523      -165.1912       110.3116 8m58s/Msamples
        4836250     -6626.5589       148.6        -6473.8613      -152.6975        93.0052 8m58s/Msamples
        4837500     -6639.6181       148.6        -6479.3552      -160.2628       116.3393 8m58s/Msamples
        4838750     -6652.2128       148.7        -6486.4302      -165.7825       120.1844 8m58s/Msamples
        4840000     -6646.3797       148.7        -6490.7505      -155.6292        95.2896 8m58s/Msamples
        4841250     -6642.6846       148.6        -6478.4179      -164.2666       111.9475 8m58s/Msamples
        4842500     -6633.7781       148.6        -6475.9412      -157.8369        93.3279 8m58s/Msamples
        4843750     -6634.3683       148.5        -6475.4836      -158.8847        91.5023 8m58s/Msamples
        4845000     -6642.8059       148.5        -6476.2910      -166.5148       108.8149 8m58s/Msamples
        4846250     -6637.4387       148.4        -6473.1966      -164.2421       100.4320 8m58s/Msamples
        4847500     -6641.6014       148.4        -6472.1917      -169.4097       106.1566 8m58s/Msamples
        4848750     -6663.5903       148.8        -6486.5165      -177.0737       120.5916 8m58s/Msamples
        4850000     -6653.2032       149.0        -6487.1663      -166.0368        97.8306 8m58s/Msamples
        4851250     -6640.2481       148.9        -6484.1756      -156.0724        92.4052 8m58s/Msamples
        4852500     -6641.4674       148.8        -6481.4173      -160.0500        99.7953 8m58s/Msamples
        4853750     -6627.2671       148.7        -6476.2407      -151.0264        72.3838 8m58s/Msamples
        4855000     -6647.9277       148.7        -6475.2925      -172.6352       122.7692 8m58s/Msamples
        4856250     -6646.7065       148.7        -6485.0591      -161.6474       105.7196 8m58s/Msamples
        4857500     -6623.4408       148.6        -6469.3176      -154.1232        93.3942 8m58s/Msamples
        4858750     -6646.6114       148.6        -6487.9301      -158.6813        95.0749 8m58s/Msamples
        4860000     -6648.5534       148.6        -6494.7630      -153.7903        94.7885 8m58s/Msamples
        4861250     -6636.6294       148.5        -6477.4613      -159.1680       108.3995 8m58s/Msamples
        4862500     -6621.2288       148.3        -6470.9349      -150.2938        92.6753 8m58s/Msamples
        4863750     -6633.9578       148.2        -6474.8918      -159.0659       103.4708 8m58s/Msamples
        4865000     -6634.8331       148.0        -6483.6329      -151.2001        88.7743 8m58s/Msamples
        4866250     -6636.0238       147.8        -6486.8374      -149.1864        87.0089 8m58s/Msamples
        4867500     -6629.7867       147.6        -6475.5596      -154.2271        90.9785 8m58s/Msamples
        4868750     -6632.6659       147.4        -6473.4765      -159.1893       107.3225 8m58s/Msamples
        4870000     -6637.6183       147.2        -6476.2303      -161.3879        90.8163 8m58s/Msamples
        4871250     -6645.6401       147.2        -6476.9731      -168.6670       111.6677 8m58s/Msamples
        4872500     -6646.0554       147.2        -6480.8202      -165.2351        92.5577 8m58s/Msamples
        4873750     -6659.5556       147.7        -6485.2125      -174.3430       120.9890 8m58s/Msamples
        4875000     -6643.5871       147.7        -6476.0717      -167.5153       117.6728 8m58s/Msamples
        4876250     -6637.6912       147.6        -6474.2196      -163.4715        91.0920 8m58s/Msamples
        4877500     -6639.2216       147.4        -6471.4864      -167.7352       106.0010 8m58s/Msamples
        4878750     -6641.6551       147.3        -6477.0903      -164.5647        89.2975 8m58s/Msamples
        4880000     -6635.0573       147.2        -6467.4840      -167.5732        96.0343 8m58s/Msamples
        4881250     -6634.0298       147.0        -6470.9261      -163.1037        89.1918 8m58s/Msamples
        4882500     -6638.8060       146.9        -6474.5525      -164.2534        88.4683 8m58s/Msamples
        4883750     -6641.5723       146.8        -6475.7626      -165.8097        93.9564 8m58s/Msamples
        4885000     -6638.6505       146.6        -6467.1788      -171.4717       102.7762 8m58s/Msamples
        4886250     -6647.9572       146.6        -6473.4517      -174.5054       110.7746 8m58s/Msamples
        4887500     -6638.7809       146.5        -6469.6728      -169.1080        98.0215 8m58s/Msamples
        4888750     -6641.1505       146.4        -6475.4446      -165.7059       100.0434 8m58s/Msamples
        4890000     -6646.3626       146.3        -6482.6276      -163.7350        98.7994 8m58s/Msamples
        4891250     -6661.8553       146.7        -6491.6340      -170.2212       105.1949 8m58s/Msamples
        4892500     -6641.4194       146.6        -6479.9464      -161.4730        84.7986 8m58s/Msamples
        4893750     -6643.4815       146.6        -6477.2050      -166.2765        92.0744 8m58s/Msamples
        4895000     -6638.5044       146.4        -6477.5747      -160.9296        95.2455 8m58s/Msamples
        4896250     -6646.3166       146.4        -6480.0469      -166.2696       105.9193 8m58s/Msamples
        4897500     -6646.9077       146.4        -6482.2227      -164.6849        97.5343 8m58s/Msamples
        4898750     -6620.9471       145.5        -6463.2394      -157.7076        95.6574 8m58s/Msamples
        4900000     -6630.7114       145.3        -6470.4837      -160.2277        94.4108 8m58s/Msamples
        4901250     -6623.6604       145.0        -6471.6808      -151.9795        70.1499 8m58s/Msamples
        4902500     -6636.6071       144.8        -6477.9531      -158.6540        96.5780 8m58s/Msamples
        4903750     -6646.9724       144.8        -6474.3589      -172.6134       111.9252 8m58s/Msamples
        4905000     -6645.8656       144.7        -6480.2466      -165.6190        95.0717 8m58s/Msamples
        4906250     -6646.2296       144.7        -6483.6720      -162.5576        97.7008 8m58s/Msamples
        4907500     -6640.1267       144.6        -6468.4538      -171.6729       115.3503 8m58s/Msamples
        4908750     -6638.8032       144.4        -6479.4502      -159.3530        86.2010 8m58s/Msamples
        4910000     -6661.0743       144.8        -6483.8621      -177.2122       129.2234 8m58s/Msamples
        4911250     -6644.9139       144.9        -6471.2212      -173.6927       107.3770 8m58s/Msamples
        4912500     -6640.2314       144.8        -6470.9982      -169.2331       106.8830 8m58s/Msamples
        4913750     -6636.5677       144.5        -6471.7561      -164.8115        97.3087 8m58s/Msamples
        4915000     -6644.6169       144.5        -6481.0984      -163.5185        88.1318 8m58s/Msamples
        4916250     -6650.0791       144.5        -6479.5650      -170.5140       101.5060 8m58s/Msamples
        4917500     -6644.8765       144.4        -6479.3103      -165.5662        91.0487 8m58s/Msamples
        4918750     -6645.7651       144.4        -6483.1563      -162.6087        92.2810 8m58s/Msamples
        4920000     -6650.8856       144.5        -6489.4670      -161.4185        89.3068 8m58s/Msamples
        4921250     -6651.6484       144.6        -6490.2691      -161.3793        97.2238 8m58s/Msamples
        4922500     -6651.5581       144.7        -6491.5415      -160.0166        98.1627 8m58s/Msamples
        4923750     -6653.3292       145.1        -6493.0554      -160.2738        90.8111 8m58s/Msamples
        4925000     -6652.2309       145.3        -6482.1280      -170.1029       114.6019 8m58s/Msamples
        4926250     -6645.5701       145.2        -6484.5319      -161.0381       100.9399 8m58s/Msamples
        4927500     -6646.0098       145.1        -6483.1838      -162.8260        97.7888 8m58s/Msamples
        4928750     -6652.6048       145.3        -6489.5271      -163.0776        91.6857 8m58s/Msamples
        4930000     -6657.2527       145.6        -6490.6312      -166.6214        86.7901 8m58s/Msamples
        4931250     -6666.2035       146.3        -6490.5031      -175.7003       107.2679 8m58s/Msamples
        4932500     -6662.2277       146.8        -6486.3894      -175.8383       120.5483 8m58s/Msamples
        4933750     -6651.7066       146.9        -6482.0871      -169.6195       105.9705 8m58s/Msamples
        4935000     -6644.2313       146.8        -6482.5335      -161.6978        92.4537 8m58s/Msamples
        4936250     -6652.3889       147.0        -6482.5979      -169.7910       106.5939 8m58s/Msamples
        4937500     -6639.0241       146.8        -6482.3209      -156.7031        85.1061 8m58s/Msamples
        4938750     -6656.4628       147.1        -6487.2617      -169.2011        97.8362 8m58s/Msamples
        4940000     -6666.9120       147.7        -6491.8427      -175.0692       106.9323 8m58s/Msamples
        4941250     -6661.1814       148.2        -6494.5619      -166.6195        81.2669 8m58s/Msamples
        4942500     -6649.3133       148.2        -6474.4083      -174.9050       110.5258 8m58s/Msamples
        4943750     -6655.0481       148.4        -6486.9950      -168.0530        99.5033 8m58s/Msamples
        4945000     -6653.7478       148.6        -6476.5878      -177.1600       117.4916 8m58s/Msamples
        4946250     -6647.2064       148.6        -6485.3454      -161.8609        80.4552 8m58s/Msamples
        4947500     -6644.3088       148.5        -6475.8766      -168.4321        84.4436 8m58s/Msamples
        4948750     -6643.7453       148.7        -6475.7854      -167.9599        94.6240 8m58s/Msamples
        4950000     -6648.1997       148.7        -6483.1412      -165.0584        93.9684 8m58s/Msamples
        4951250     -6662.7520       149.2        -6482.9042      -179.8477       120.4646 8m58s/Msamples
