Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
#        <prior id="BMT_freqsPrior.s:EOG090C031H" name="distribution" x="@BMT_frequencies.s:EOG090C031H">
#            <distr id="BMT_freqsPrior.s:EOG090C031Hd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C031H" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C031H" hasInvariantSites="@hasInvariableSites.s:EOG090C031H" id="BEASTModelTest.s:EOG090C031H" mutationRate="@mutationRate.s:EOG090C031H" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C031H" shape="@BMT_gammaShape.s:EOG090C031H" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C031H"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C031H" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C031H" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -30739.9282              N    -29832.5529      -907.3752         2.2388 --
           1250    -21929.4407         2.0       -21713.2006      -216.2400        95.5943 --
           2500    -18327.7042         3.0       -18167.8456      -159.8585       100.0481 --
           3750    -16746.5688         4.0       -16593.8740      -152.6948       105.9242 --
           5000    -16148.6035         4.0       -15994.6512      -153.9523       106.8005 --
           6250    -15992.0395         3.6       -15838.1972      -153.8423       103.4700 --
           7500    -15866.2725         3.7       -15715.0699      -151.2026        97.2605 --
           8750    -15853.2837         4.0       -15695.9336      -157.3500       106.9037 --
          10000    -15837.6950         4.3       -15684.6675      -153.0275        94.0311 --
          11250    -15801.2217         4.4       -15649.2621      -151.9595        99.0057 --
          12500    -15781.2649         4.8       -15631.6658      -149.5991        97.7427 22m57s/Msamples
          13750    -15770.8165         5.2       -15620.4262      -150.3903        99.8969 20m41s/Msamples
          15000    -15758.5375         5.6       -15615.8413      -142.6962        84.6188 20m7s/Msamples
          16250    -15755.7070         6.1       -15607.9098      -147.7971        93.3345 20m38s/Msamples
          17500    -15736.5533         6.5       -15587.1336      -149.4196        98.7241 21m45s/Msamples
          18750    -15744.6159         6.9       -15590.7442      -153.8716       108.6704 21m50s/Msamples
          20000    -15742.2424         7.2       -15592.8391      -149.4033        91.9319 21m27s/Msamples
          21250    -15746.0622         7.5       -15589.1096      -156.9525       105.9754 21m3s/Msamples
          22500    -15738.2532         7.9       -15589.1524      -149.1007        89.1964 20m47s/Msamples
          23750    -15735.5772         7.7       -15583.8207      -151.7565        89.7701 20m40s/Msamples
          25000    -15736.6535         8.0       -15578.1702      -158.4833       116.1764 20m28s/Msamples
          26250    -15683.1398         8.4       -15536.5887      -146.5511        75.9610 20m18s/Msamples
          27500    -15657.6596         8.6       -15512.1062      -145.5533        83.3068 20m13s/Msamples
          28750    -15666.8557         8.8       -15514.3549      -152.5007        95.8980 20m9s/Msamples
          30000    -15668.0775         9.0       -15520.0628      -148.0147        90.8337 20m8s/Msamples
          31250    -15658.6553         9.2       -15507.6186      -151.0366        95.9828 20m5s/Msamples
          32500    -15662.8046         9.4       -15508.8039      -154.0007       101.7673 19m57s/Msamples
          33750    -15639.9532         9.6       -15481.2349      -158.7183       103.5122 19m53s/Msamples
          35000    -15633.3494         9.8       -15481.0411      -152.3083        94.7812 19m51s/Msamples
          36250    -15636.3034         6.5       -15474.7796      -161.5237       102.2023 19m55s/Msamples
          37500    -15609.2454         6.4       -15446.5694      -162.6760       107.1916 19m55s/Msamples
          38750    -15597.2709         6.3       -15434.3820      -162.8888       104.5440 19m52s/Msamples
          40000    -15576.3976         6.2       -15425.4602      -150.9373        88.5288 19m49s/Msamples
          41250    -15589.3468         6.1       -15435.9299      -153.4168        93.4420 19m51s/Msamples
          42500    -15583.8996         5.9       -15434.0045      -149.8951        88.8279 19m50s/Msamples
          43750    -15597.8055         5.8       -15437.8248      -159.9806       107.9661 19m48s/Msamples
          45000    -15589.4106         5.7       -15426.1575      -163.2530       105.3386 19m48s/Msamples
          46250    -15592.8164         5.6       -15427.1746      -165.6418        99.9790 19m49s/Msamples
          47500    -15578.1412         5.5       -15420.9345      -157.2067        91.4297 19m50s/Msamples
          48750    -15577.6866         3.3       -15413.3464      -164.3402       117.8534 19m53s/Msamples
          50000    -15583.6767         3.3       -15423.0152      -160.6615       105.8911 19m52s/Msamples
          51250    -15582.2150         3.2       -15422.6694      -159.5455       104.6173 19m53s/Msamples
          52500    -15569.1405         3.2       -15412.1002      -157.0403        87.7802 19m53s/Msamples
          53750    -15573.8729         3.2       -15413.7433      -160.1296        93.2166 19m51s/Msamples
          55000    -15588.9873         3.2       -15420.5253      -168.4619       106.4511 19m51s/Msamples
          56250    -15584.1162         3.2       -15421.5347      -162.5814        98.0043 19m53s/Msamples
          57500    -15589.3113         3.2       -15426.3183      -162.9930        91.6080 19m52s/Msamples
          58750    -15581.5691         3.2       -15412.6569      -168.9121       108.0631 19m53s/Msamples
          60000    -15584.3706         3.2       -15415.5961      -168.7745       104.0598 19m55s/Msamples
          61250    -15576.8677         2.8       -15415.2237      -161.6439        86.9719 19m56s/Msamples
          62500    -15580.8756         2.8       -15411.4855      -169.3900       104.3525 19m56s/Msamples
          63750    -15589.3763         2.8       -15418.8501      -170.5262       103.0770 19m57s/Msamples
          65000    -15592.1901         2.8       -15420.7593      -171.4307       105.2691 19m57s/Msamples
          66250    -15593.9140         2.8       -15432.8822      -161.0317        80.2586 19m57s/Msamples
          67500    -15597.2645         2.9       -15428.3188      -168.9456       100.5577 19m57s/Msamples
          68750    -15583.8216         2.9       -15420.4002      -163.4213        97.9717 19m59s/Msamples
          70000    -15584.0769         2.9       -15422.2215      -161.8554        95.5619 19m58s/Msamples
          71250    -15573.4826         3.0       -15410.0135      -163.4690        96.2677 19m57s/Msamples
          72500    -15589.3488         3.0       -15430.2350      -159.1138        83.8334 19m56s/Msamples
          73750    -15585.9214         2.8       -15424.4931      -161.4282        84.9820 19m56s/Msamples
          75000    -15586.7762         2.9       -15427.4568      -159.3193        88.7514 19m57s/Msamples
          76250    -15587.8402         2.9       -15429.4329      -158.4072        93.8955 19m57s/Msamples
          77500    -15574.9745         2.9       -15415.5651      -159.4093        92.4754 19m57s/Msamples
          78750    -15571.2153         3.0       -15413.0543      -158.1610        90.4456 19m57s/Msamples
          80000    -15574.8286         3.0       -15413.6305      -161.1981       100.4091 19m58s/Msamples
          81250    -15566.6783         3.1       -15412.3783      -154.3000        92.5324 19m57s/Msamples
          82500    -15574.1064         3.1       -15416.0285      -158.0779       106.6841 19m57s/Msamples
          83750    -15581.6657         3.1       -15421.8076      -159.8580       107.7153 19m58s/Msamples
          85000    -15591.5061         3.2       -15431.6596      -159.8465        97.0905 19m57s/Msamples
          86250    -15581.0832         3.2       -15419.5419      -161.5413       101.3965 19m58s/Msamples
          87500    -15582.7436         3.3       -15411.6851      -171.0584       104.3746 19m58s/Msamples
          88750    -15590.1533         3.3       -15419.7036      -170.4497       114.5026 19m57s/Msamples
          90000    -15597.1368         3.4       -15431.3050      -165.8317       111.5118 19m57s/Msamples
          91250    -15586.1644         3.4       -15424.6320      -161.5324        91.5504 19m56s/Msamples
          92500    -15586.1251         3.4       -15424.1999      -161.9251        99.2324 19m55s/Msamples
          93750    -15575.7747         3.5       -15417.2924      -158.4822        93.6624 19m54s/Msamples
          95000    -15574.9328         3.5       -15414.4878      -160.4449       109.1563 19m54s/Msamples
          96250    -15567.0037         3.6       -15409.3036      -157.7001        96.1261 19m54s/Msamples
          97500    -15580.3524         3.6       -15421.6819      -158.6704        95.3569 19m53s/Msamples
          98750    -15576.3346         3.7       -15419.2288      -157.1057        90.3628 19m52s/Msamples
         100000    -15576.8162         3.7       -15418.5452      -158.2710        88.0985 19m51s/Msamples
         101250    -15579.1146         3.8       -15418.7931      -160.3215        99.2171 19m51s/Msamples
         102500    -15572.6449         3.8       -15416.8713      -155.7736        87.3472 19m51s/Msamples
         103750    -15570.7266         3.9       -15411.2381      -159.4884        96.9782 19m50s/Msamples
         105000    -15578.7177         3.9       -15417.6783      -161.0394       103.5024 19m50s/Msamples
         106250    -15583.1458         4.0       -15416.7218      -166.4240       119.5651 19m50s/Msamples
         107500    -15578.4434         4.0       -15420.0930      -158.3504        95.2870 19m49s/Msamples
         108750    -15586.5170         4.0       -15421.7298      -164.7872       101.6162 19m49s/Msamples
         110000    -15591.1356         4.1       -15423.7440      -167.3915        99.3985 19m52s/Msamples
         111250    -15589.4586         4.2       -15425.0015      -164.4570        98.5641 19m52s/Msamples
         112500    -15581.3414         4.2       -15415.5385      -165.8029        99.2236 19m52s/Msamples
         113750    -15581.7528         4.3       -15416.8223      -164.9305       100.1021 19m53s/Msamples
         115000    -15588.3855         4.3       -15423.4806      -164.9048       103.8352 19m52s/Msamples
         116250    -15580.2078         4.4       -15419.6946      -160.5132        89.5397 19m52s/Msamples
         117500    -15577.2143         4.4       -15413.3450      -163.8693        93.8964 19m51s/Msamples
         118750    -15573.0274         4.5       -15409.2043      -163.8231        94.1243 19m50s/Msamples
         120000    -15580.9744         4.5       -15414.3106      -166.6638       104.0842 19m53s/Msamples
         121250    -15586.5874         4.6       -15421.8483      -164.7391        96.7515 19m52s/Msamples
         122500    -15600.9026         4.6       -15418.6523      -182.2502       126.0270 19m51s/Msamples
         123750    -15590.0893         4.8       -15421.7284      -168.3608        98.3317 19m50s/Msamples
         125000    -15588.0804         4.9       -15417.4928      -170.5875       111.8105 19m50s/Msamples
         126250    -15585.9531         4.9       -15421.3153      -164.6378       101.2833 19m49s/Msamples
         127500    -15574.0549         5.0       -15411.3131      -162.7418        90.4567 19m49s/Msamples
         128750    -15587.9694         5.0       -15418.0003      -169.9690       106.2154 19m48s/Msamples
         130000    -15578.0163         5.1       -15415.0223      -162.9939        86.4213 19m48s/Msamples
         131250    -15585.2204         5.1       -15421.7906      -163.4297        96.2714 19m47s/Msamples
         132500    -15581.3000         5.2       -15425.3228      -155.9771        85.7049 19m47s/Msamples
         133750    -15582.2897         5.2       -15418.9575      -163.3321        90.9647 19m46s/Msamples
         135000    -15583.4655         5.3       -15414.4564      -169.0090        98.0332 19m45s/Msamples
         136250    -15572.7176         5.6       -15411.1055      -161.6121        82.8854 19m45s/Msamples
         137500    -15584.0201         5.6       -15417.2375      -166.7825        91.3188 19m52s/Msamples
         138750    -15587.3288         5.7       -15421.7660      -165.5628        79.2965 19m52s/Msamples
         140000    -15583.7637         5.7       -15420.5838      -163.1798        94.6977 19m52s/Msamples
         141250    -15595.3506         5.8       -15433.1046      -162.2460        81.0955 19m51s/Msamples
         142500    -15577.0689         5.8       -15409.1821      -167.8868       101.8608 19m51s/Msamples
         143750    -15571.4292         5.9       -15413.4859      -157.9432        76.3433 19m51s/Msamples
         145000    -15595.2238         6.0       -15428.5889      -166.6348        98.1480 19m50s/Msamples
         146250    -15588.0941         6.0       -15419.5816      -168.5124       106.5487 19m50s/Msamples
         147500    -15586.0717         6.1       -15415.5865      -170.4851       111.7137 19m49s/Msamples
         148750    -15592.1832         6.4       -15425.7798      -166.4034        96.8710 19m48s/Msamples
         150000    -15586.9763         6.5       -15419.4415      -167.5347        93.5756 19m48s/Msamples
         151250    -15578.8494         6.5       -15408.7851      -170.0642        95.2502 19m47s/Msamples
         152500    -15582.3740         6.6       -15418.0820      -164.2919        88.2542 19m47s/Msamples
         153750    -15581.9663         6.7       -15413.4377      -168.5285       100.1183 19m46s/Msamples
         155000    -15583.3302         6.7       -15421.6934      -161.6368        95.9711 19m46s/Msamples
         156250    -15579.4074         6.8       -15422.7166      -156.6907        83.8226 19m47s/Msamples
         157500    -15585.1707         6.8       -15418.1897      -166.9809        99.3553 19m47s/Msamples
         158750    -15587.8448         6.9       -15423.4791      -164.3657        94.9504 19m47s/Msamples
         160000    -15593.0571         7.0       -15426.8558      -166.2012       105.3316 19m47s/Msamples
         161250    -15587.9125         7.4       -15423.2063      -164.7061       101.8614 19m47s/Msamples
         162500    -15580.9645         7.4       -15414.0493      -166.9152        92.5250 19m47s/Msamples
         163750    -15582.7200         7.5       -15416.6157      -166.1042        93.2390 19m46s/Msamples
         165000    -15585.8423         7.6       -15419.4846      -166.3576        89.2172 19m45s/Msamples
         166250    -15573.6493         7.7       -15408.6584      -164.9909        84.7622 19m45s/Msamples
         167500    -15591.2366         7.7       -15418.7655      -172.4711       108.0870 19m44s/Msamples
         168750    -15589.7781         7.8       -15414.1696      -175.6085       107.1613 19m44s/Msamples
         170000    -15580.7491         7.9       -15414.9402      -165.8089        93.9304 19m44s/Msamples
         171250    -15608.6479         7.9       -15430.7587      -177.8892       119.3454 19m44s/Msamples
         172500    -15596.0983         8.0       -15420.0106      -176.0877       115.0306 19m44s/Msamples
         173750    -15599.2895         8.5       -15422.1776      -177.1119       118.2478 19m43s/Msamples
         175000    -15581.1041         8.6       -15413.5716      -167.5325       103.6339 19m43s/Msamples
