Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0EOX" name="distribution" x="@BMT_frequencies.s:EOG090C0EOX">
#            <distr id="BMT_freqsPrior.s:EOG090C0EOXd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0EOX" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0EOX" hasInvariantSites="@hasInvariableSites.s:EOG090C0EOX" id="BEASTModelTest.s:EOG090C0EOX" mutationRate="@mutationRate.s:EOG090C0EOX" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0EOX" shape="@BMT_gammaShape.s:EOG090C0EOX" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0EOX"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0EOX" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0EOX" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8089.1399              N     -7333.9196      -755.2203         3.4283 --
           1250     -5317.2986         2.0        -5147.2109      -170.0877        92.6668 --
           2500     -4837.8831         3.0        -4696.4690      -141.4141       112.0482 --
           3750     -4613.8402         4.0        -4450.3063      -163.5339       112.1531 --
           5000     -4448.5960         5.0        -4301.2337      -147.3623        84.1770 --
           6250     -4333.8398         4.5        -4177.9200      -155.9198        90.5719 --
           7500     -4226.1784         4.5        -4073.4953      -152.6831        96.4125 --
           8750     -4117.3087         4.7        -3967.8672      -149.4415        90.3309 --
          10000     -4072.8712         4.9        -3931.1988      -141.6723        85.1838 --
          11250     -4063.7056         3.0        -3909.6171      -154.0884       102.2640 --
          12500     -4056.6928         3.2        -3897.6454      -159.0473       110.0431 8m55s/Msamples
          13750     -4066.4105         3.1        -3906.2112      -160.1993       104.3654 9m28s/Msamples
          15000     -4058.0160         3.2        -3899.4368      -158.5792       111.8834 9m41s/Msamples
          16250     -4050.1508         3.3        -3897.7415      -152.4093        87.7046 10m0s/Msamples
          17500     -4042.2113         3.4        -3882.8891      -159.3222       109.1684 9m44s/Msamples
          18750     -4036.2226         3.6        -3883.9521      -152.2704        92.4911 9m17s/Msamples
          20000     -4035.4911         3.8        -3887.4542      -148.0368        89.6520 8m58s/Msamples
          21250     -4051.7521         4.0        -3891.2355      -160.5165       117.1308 8m41s/Msamples
          22500     -4032.4335         4.2        -3883.8088      -148.6246        97.8650 8m29s/Msamples
          23750     -4031.7022         4.1        -3881.8035      -149.8986        80.3479 8m17s/Msamples
          25000     -4053.7659         4.3        -3902.8907      -150.8751        82.2130 8m14s/Msamples
          26250     -4048.1537         4.5        -3882.6981      -165.4555       109.7296 8m15s/Msamples
          27500     -4045.6261         4.7        -3883.7193      -161.9068       105.3745 8m10s/Msamples
          28750     -4050.3114         4.9        -3887.0289      -163.2825       105.8377 8m6s/Msamples
          30000     -4037.7652         5.1        -3880.1554      -157.6098        99.4131 8m0s/Msamples
          31250     -4035.3556         5.3        -3884.9856      -150.3700        98.0560 7m58s/Msamples
          32500     -4037.6572         5.5        -3887.6255      -150.0317        87.6689 7m54s/Msamples
          33750     -4035.8719         5.7        -3881.7468      -154.1251       105.1672 7m51s/Msamples
          35000     -4051.2647         5.9        -3894.6565      -156.6081        77.7308 7m48s/Msamples
          36250     -4048.3456         6.5        -3887.9633      -160.3823       104.9297 7m46s/Msamples
          37500     -4044.9303         6.8        -3887.3380      -157.5923        93.4173 7m45s/Msamples
          38750     -4041.5828         7.0        -3884.1350      -157.4478       105.8676 7m43s/Msamples
          40000     -4038.9756         7.2        -3882.9317      -156.0439        96.9701 7m42s/Msamples
          41250     -4036.2907         7.4        -3882.1901      -154.1006        98.2918 7m40s/Msamples
          42500     -4033.4925         7.6        -3872.0748      -161.4177        82.8169 7m38s/Msamples
          43750     -4045.0165         7.8        -3867.7150      -177.3014       118.2781 7m41s/Msamples
          45000     -4032.8265         8.0        -3864.7839      -168.0426       102.5748 7m42s/Msamples
          46250     -4029.8322         8.2        -3863.8849      -165.9473        88.1613 7m43s/Msamples
          47500     -4047.4287         8.4        -3862.3578      -185.0709       126.2481 7m44s/Msamples
          48750     -4022.5132         9.3        -3857.6897      -164.8235        86.7291 7m41s/Msamples
          50000     -4042.1891         9.5        -3869.6391      -172.5500       110.9869 7m40s/Msamples
          51250     -4025.6337         9.7        -3860.2133      -165.4203        96.3473 7m38s/Msamples
          52500     -4016.3991         9.9        -3852.0704      -164.3287        96.0715 7m37s/Msamples
          53750     -4038.3056        10.1        -3866.0166      -172.2889       100.2670 7m35s/Msamples
          55000     -4023.6746        10.3        -3854.8018      -168.8727        88.0916 7m33s/Msamples
          56250     -4020.0678        10.5        -3851.9264      -168.1413        97.7900 7m32s/Msamples
          57500     -4033.7553        10.6        -3860.6730      -173.0822       106.3310 7m30s/Msamples
          58750     -4032.0662        10.8        -3865.9470      -166.1192        90.4851 7m29s/Msamples
          60000     -4030.3501        11.0        -3867.6597      -162.6903        95.8425 7m29s/Msamples
          61250     -4024.4269        11.9        -3862.7460      -161.6809        94.0263 7m29s/Msamples
          62500     -4026.8313        12.0        -3855.2040      -171.6273       110.8371 7m29s/Msamples
          63750     -4029.7228        12.2        -3854.6516      -175.0712       119.3982 7m28s/Msamples
          65000     -4025.0155        12.3        -3861.2966      -163.7189       112.8006 7m27s/Msamples
          66250     -4029.0768        12.5        -3859.6127      -169.4641       119.0720 7m26s/Msamples
          67500     -4020.7943        12.4        -3858.3960      -162.3982       105.7601 7m25s/Msamples
          68750     -4024.5387        12.5        -3864.1002      -160.4384        87.8992 7m23s/Msamples
          70000     -4025.5630        12.5        -3850.7960      -174.7670       115.8145 7m22s/Msamples
          71250     -4019.7218        12.6        -3851.2989      -168.4229       101.1128 7m21s/Msamples
          72500     -4015.0334        11.7        -3849.2884      -165.7449        88.4108 7m20s/Msamples
          73750     -4019.5161         9.1        -3853.9390      -165.5771        89.1240 7m19s/Msamples
          75000     -4027.5124         9.1        -3860.4890      -167.0234        99.0626 7m18s/Msamples
          76250     -4009.4739         8.4        -3859.2845      -150.1893        79.1816 7m17s/Msamples
          77500     -4023.5165         8.3        -3856.4164      -167.1000       101.3453 7m17s/Msamples
          78750     -4020.7890         8.1        -3845.8741      -174.9148       118.2121 7m15s/Msamples
          80000     -4018.9889         8.0        -3851.7661      -167.2228        95.2913 7m14s/Msamples
          81250     -4038.6264         8.1        -3867.7997      -170.8267       104.6481 7m14s/Msamples
          82500     -4022.4555         8.0        -3857.7938      -164.6616        87.8743 7m13s/Msamples
          83750     -4016.0973         7.9        -3841.4443      -174.6530       100.5845 7m13s/Msamples
          85000     -4024.4964         7.8        -3854.5724      -169.9240        93.0166 7m12s/Msamples
          86250     -4017.0409         4.5        -3844.7415      -172.2994        99.7641 7m11s/Msamples
          87500     -4025.8124         4.5        -3856.9409      -168.8715        99.5924 7m11s/Msamples
          88750     -4020.1432         4.4        -3858.8752      -161.2680        82.4278 7m10s/Msamples
          90000     -4039.5163         4.6        -3866.5523      -172.9640       104.4071 7m10s/Msamples
          91250     -4017.1935         4.5        -3855.8479      -161.3455        81.0865 7m9s/Msamples
          92500     -4030.3649         4.5        -3858.1130      -172.2518       110.5441 7m9s/Msamples
          93750     -4017.7056         4.5        -3854.8698      -162.8357       101.5626 7m8s/Msamples
          95000     -4026.5812         4.5        -3859.8275      -166.7537       113.5307 7m7s/Msamples
          96250     -4050.9331         4.8        -3875.8990      -175.0341       117.8383 7m6s/Msamples
          97500     -4037.8447         4.9        -3868.7297      -169.1149       104.8287 7m5s/Msamples
          98750     -4020.5923         4.2        -3859.4685      -161.1237        80.5648 7m5s/Msamples
         100000     -4036.4430         4.3        -3871.2164      -165.2265        96.0489 7m4s/Msamples
         101250     -4028.9173         4.4        -3862.2712      -166.6461       106.9029 7m3s/Msamples
         102500     -4030.5205         4.4        -3864.9016      -165.6188       110.2691 7m2s/Msamples
         103750     -4007.0416         4.5        -3853.3726      -153.6690        92.0984 7m2s/Msamples
         105000     -4012.5125         4.5        -3853.5603      -158.9521        98.9253 7m2s/Msamples
         106250     -4030.9928         4.5        -3866.9014      -164.0914       110.0825 7m2s/Msamples
         107500     -4028.3108         4.6        -3870.5202      -157.7905        85.6113 7m2s/Msamples
         108750     -4035.2154         4.6        -3869.1156      -166.0998       105.6317 7m3s/Msamples
         110000     -4028.1009         4.7        -3860.2532      -167.8477       105.1485 7m2s/Msamples
         111250     -4024.0153         4.8        -3857.8479      -166.1674       104.1945 7m2s/Msamples
         112500     -4018.4683         4.9        -3848.9939      -169.4743        97.3990 7m1s/Msamples
         113750     -4024.5106         4.9        -3862.1055      -162.4050        84.9966 7m1s/Msamples
         115000     -4014.4871         5.0        -3842.9215      -171.5656       111.9248 7m0s/Msamples
         116250     -4015.2509         5.0        -3854.8842      -160.3666        81.2595 7m0s/Msamples
         117500     -4018.3432         5.1        -3841.4876      -176.8556       119.1419 6m59s/Msamples
         118750     -4019.3483         5.1        -3856.4290      -162.9192        89.5167 6m59s/Msamples
         120000     -4033.5870         5.2        -3859.3226      -174.2643       109.8811 7m0s/Msamples
         121250     -4026.7571         5.2        -3854.0915      -172.6656       108.3865 7m1s/Msamples
         122500     -4022.6326         5.3        -3850.8925      -171.7401       102.2599 7m0s/Msamples
         123750     -4030.7626         5.6        -3864.0776      -166.6849        88.2051 7m0s/Msamples
         125000     -4029.2388         5.6        -3850.6972      -178.5416        93.6068 7m0s/Msamples
         126250     -4028.1158         5.7        -3857.2134      -170.9023        99.0717 7m0s/Msamples
         127500     -4023.6795         5.7        -3854.2841      -169.3953        98.9829 7m0s/Msamples
         128750     -4018.2199         5.8        -3850.3386      -167.8812        89.3835 6m59s/Msamples
         130000     -4021.0097         5.8        -3849.3147      -171.6950        93.7839 6m59s/Msamples
         131250     -4027.2826         5.9        -3853.3525      -173.9301        96.4096 6m59s/Msamples
         132500     -4014.3798         5.9        -3859.0727      -155.3070        95.8778 7m2s/Msamples
         133750     -4016.2709         5.9        -3850.4584      -165.8124       101.5015 7m2s/Msamples
         135000     -4018.3810         5.9        -3856.1013      -162.2797       101.4885 7m1s/Msamples
         136250     -4015.9842         6.2        -3856.0337      -159.9505        89.5335 7m1s/Msamples
         137500     -4009.8679         6.3        -3847.0575      -162.8103        94.3734 7m1s/Msamples
         138750     -4028.1128         6.3        -3855.1365      -172.9763       110.6180 7m1s/Msamples
         140000     -4023.7363         6.3        -3855.1557      -168.5806       111.8293 7m1s/Msamples
         141250     -4028.9173         6.4        -3865.4321      -163.4851        94.6092 7m1s/Msamples
         142500     -4033.2725         6.5        -3855.3082      -177.9642       122.4877 7m1s/Msamples
         143750     -4018.2300         6.5        -3855.7731      -162.4569        95.0713 7m1s/Msamples
         145000     -4014.7324         6.5        -3853.9555      -160.7768        91.2127 7m1s/Msamples
         146250     -4021.3563         6.5        -3849.6925      -171.6637       116.4143 7m1s/Msamples
         147500     -4007.1425         6.6        -3849.0249      -158.1175        99.7453 7m1s/Msamples
         148750     -4022.6270         6.8        -3852.5243      -170.1026       119.9138 7m1s/Msamples
         150000     -4022.0707         6.9        -3861.4290      -160.6416        97.0118 7m1s/Msamples
         151250     -4012.0618         6.9        -3862.6865      -149.3752        94.0064 7m2s/Msamples
         152500     -4023.3820         6.9        -3863.7465      -159.6355       105.0668 7m1s/Msamples
         153750     -4027.1387         7.0        -3868.5230      -158.6157       100.1096 7m1s/Msamples
         155000     -4020.4767         7.0        -3864.9624      -155.5143        93.8525 7m3s/Msamples
         156250     -4019.7088         7.0        -3853.7372      -165.9716       106.6129 7m3s/Msamples
         157500     -4012.5054         7.0        -3849.6394      -162.8659       101.0274 7m3s/Msamples
         158750     -4015.7399         7.0        -3853.8628      -161.8770       113.0281 7m3s/Msamples
         160000     -4010.5552         7.0        -3857.5020      -153.0531        90.7612 7m2s/Msamples
         161250     -4004.8677         7.3        -3853.5252      -151.3425        98.5088 7m2s/Msamples
         162500     -3999.8333         7.3        -3846.6053      -153.2280        95.8914 7m2s/Msamples
         163750     -4006.2960         7.2        -3852.6230      -153.6729        86.0378 7m2s/Msamples
         165000     -4020.7571         7.2        -3865.3467      -155.4104       103.7837 7m2s/Msamples
         166250     -4015.5425         7.2        -3859.3994      -156.1430        97.8643 7m1s/Msamples
         167500     -4010.4774         7.1        -3853.0544      -157.4230        87.0633 7m1s/Msamples
         168750     -4022.8863         7.1        -3863.9612      -158.9251        96.9661 7m1s/Msamples
         170000     -4013.9072         7.1        -3857.9604      -155.9467        95.7348 7m0s/Msamples
         171250     -4023.7754         7.1        -3863.0100      -160.7654       109.7940 7m0s/Msamples
         172500     -4022.3658         7.1        -3861.3474      -161.0183        93.1924 7m0s/Msamples
         173750     -4040.3052         7.7        -3880.0637      -160.2415        94.8128 7m0s/Msamples
         175000     -4031.0409         7.9        -3866.9819      -164.0589        99.7883 6m59s/Msamples
         176250     -4023.3303         7.9        -3863.0415      -160.2887       104.8471 6m59s/Msamples
         177500     -4037.6328         8.2        -3873.3112      -164.3215       113.3123 6m59s/Msamples
