Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
#        <prior id="BMT_freqsPrior.s:EOG090C07R2" name="distribution" x="@BMT_frequencies.s:EOG090C07R2">
#            <distr id="BMT_freqsPrior.s:EOG090C07R2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07R2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07R2" hasInvariantSites="@hasInvariableSites.s:EOG090C07R2" id="BEASTModelTest.s:EOG090C07R2" mutationRate="@mutationRate.s:EOG090C07R2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07R2" shape="@BMT_gammaShape.s:EOG090C07R2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07R2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07R2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07R2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14917.4054              N    -14250.2866      -667.1188         4.5077 --
           1250     -9613.9468         2.0        -9428.9603      -184.9865        73.7432 --
           2500     -8866.7088         3.0        -8724.7744      -141.9343        97.6083 --
           3750     -8372.9870         4.0        -8211.3840      -161.6030       100.0668 --
           5000     -8050.1612         5.0        -7890.3596      -159.8015        93.8875 --
           6250     -7894.6747         4.5        -7735.9549      -158.7198        89.2830 --
           7500     -7777.2705         4.5        -7614.7200      -162.5504       101.0563 --
           8750     -7697.4547         4.8        -7530.3063      -167.1483       111.7412 --
          10000     -7575.7791         5.1        -7410.6139      -165.1652       100.1356 --
          11250     -7540.1186         3.2        -7371.1226      -168.9959       105.0029 --
          12500     -7524.2035         3.4        -7350.9750      -173.2285       113.7045 10m25s/Msamples
          13750     -7504.3491         3.4        -7341.1277      -163.2213        89.3318 9m58s/Msamples
          15000     -7508.3251         3.5        -7327.7838      -180.5413       125.6610 10m52s/Msamples
          16250     -7487.6323         3.6        -7322.9109      -164.7214        88.5979 10m37s/Msamples
          17500     -7490.9565         3.7        -7320.2258      -170.7307        98.6866 10m28s/Msamples
          18750     -7506.6144         3.8        -7321.5287      -185.0857       121.6215 10m14s/Msamples
          20000     -7495.5807         4.0        -7327.9908      -167.5899        89.8728 10m51s/Msamples
          21250     -7494.2276         4.2        -7325.3999      -168.8276        96.3655 10m59s/Msamples
          22500     -7493.2051         4.4        -7327.2268      -165.9782       102.4715 10m43s/Msamples
          23750     -7494.7824         4.3        -7325.8418      -168.9405        91.0910 10m36s/Msamples
          25000     -7498.0661         4.5        -7325.5218      -172.5442       109.6632 10m27s/Msamples
          26250     -7493.1778         4.7        -7323.1610      -170.0168        87.9795 10m31s/Msamples
          27500     -7492.3583         4.8        -7325.0707      -167.2875        95.7130 10m28s/Msamples
          28750     -7496.3374         5.0        -7327.8476      -168.4897        97.1522 10m59s/Msamples
          30000     -7503.4936         5.2        -7324.6429      -178.8507       114.0365 10m49s/Msamples
          31250     -7486.5785         5.4        -7314.4142      -172.1643       101.7865 10m39s/Msamples
          32500     -7487.2075         5.6        -7318.1952      -169.0122        79.7037 10m31s/Msamples
          33750     -7493.7380         5.8        -7312.9685      -180.7695       118.8444 10m24s/Msamples
          35000     -7488.8591         6.0        -7317.0756      -171.7834       103.0572 10m18s/Msamples
          36250     -7484.0013         6.0        -7314.4393      -169.5619       104.9454 10m15s/Msamples
          37500     -7490.8170         6.2        -7312.9870      -177.8299       120.1580 10m9s/Msamples
          38750     -7487.2436         6.4        -7309.5467      -177.6969       121.2376 10m3s/Msamples
          40000     -7478.9305         6.6        -7307.3517      -171.5787       106.3605 9m58s/Msamples
          41250     -7467.1118         6.8        -7306.2195      -160.8923        81.6709 9m54s/Msamples
          42500     -7476.7500         7.0        -7315.4601      -161.2898        87.8554 9m50s/Msamples
          43750     -7473.5511         7.2        -7314.2104      -159.3407        78.4291 9m49s/Msamples
          45000     -7477.5981         7.4        -7308.1587      -169.4394       104.8222 9m47s/Msamples
          46250     -7479.3168         7.6        -7310.5524      -168.7643       104.6742 9m45s/Msamples
          47500     -7488.8524         7.8        -7317.4219      -171.4305       105.3896 9m41s/Msamples
          48750     -7480.5413         7.9        -7314.8155      -165.7257        89.9987 9m40s/Msamples
          50000     -7482.9580         8.1        -7314.2051      -168.7529       101.3407 9m41s/Msamples
          51250     -7486.7628         8.3        -7317.3614      -169.4014        84.0880 9m41s/Msamples
          52500     -7488.1812         8.5        -7311.2305      -176.9507       100.5260 9m39s/Msamples
          53750     -7492.9528         8.7        -7323.0396      -169.9131        89.8780 9m41s/Msamples
          55000     -7472.9935         8.9        -7311.2193      -161.7741        88.9086 9m39s/Msamples
          56250     -7469.0655         9.1        -7307.7494      -161.3160        84.3456 9m37s/Msamples
          57500     -7486.5532         9.3        -7317.2318      -169.3214       101.9886 9m34s/Msamples
          58750     -7477.2422         9.4        -7311.5992      -165.6430        98.9852 9m32s/Msamples
          60000     -7473.2644         9.6        -7314.9921      -158.2722        76.5590 9m31s/Msamples
          61250     -7484.3245        10.2        -7319.0628      -165.2617       103.5234 9m30s/Msamples
          62500     -7479.3011        10.3        -7314.4325      -164.8685        98.4373 9m30s/Msamples
          63750     -7474.3230        10.4        -7320.1864      -154.1365        82.0353 9m28s/Msamples
          65000     -7487.0702        10.5        -7318.5521      -168.5181       104.9395 9m26s/Msamples
          66250     -7483.0250        10.7        -7314.0988      -168.9261       108.1305 9m24s/Msamples
          67500     -7488.7343        10.8        -7320.8660      -167.8682        99.8594 9m23s/Msamples
          68750     -7485.1389        10.9        -7314.9305      -170.2084       110.6042 9m21s/Msamples
          70000     -7477.8360        11.0        -7321.8311      -156.0048        84.9851 9m19s/Msamples
          71250     -7469.9823        11.1        -7315.8735      -154.1088        85.0043 9m18s/Msamples
          72500     -7466.3376        11.1        -7308.7284      -157.6092       110.6969 9m20s/Msamples
          73750     -7475.8637        10.7        -7323.2351      -152.6285        88.9013 9m33s/Msamples
          75000     -7481.0469        10.8        -7320.7340      -160.3129        98.0229 9m38s/Msamples
          76250     -7479.8910        10.9        -7316.6198      -163.2711       106.5180 9m40s/Msamples
          77500     -7484.3110        11.0        -7320.9631      -163.3478       108.1266 9m43s/Msamples
          78750     -7479.2618        11.1        -7326.2385      -153.0232        85.1636 9m41s/Msamples
          80000     -7467.8748        11.2        -7313.7320      -154.1428        98.0754 9m40s/Msamples
          81250     -7486.5036        11.3        -7329.5799      -156.9237        93.0005 9m39s/Msamples
          82500     -7466.6552        11.3        -7310.8917      -155.7635        98.6990 9m37s/Msamples
          83750     -7462.9257        11.3        -7306.7423      -156.1833        99.6303 9m36s/Msamples
          85000     -7455.2385        11.3        -7303.4336      -151.8049        83.3425 9m35s/Msamples
          86250     -7478.0418         9.8        -7312.0006      -166.0412       119.9665 9m34s/Msamples
          87500     -7464.2369         9.8        -7311.5010      -152.7359        89.3069 9m32s/Msamples
          88750     -7470.5198         9.8        -7316.0343      -154.4855        89.0686 9m32s/Msamples
          90000     -7474.8070         9.8        -7314.5890      -160.2179       102.5463 9m31s/Msamples
          91250     -7485.4320         9.9        -7311.4738      -173.9582       127.4701 9m30s/Msamples
          92500     -7483.9370        10.0        -7317.4731      -166.4638       112.5710 9m29s/Msamples
          93750     -7483.1060        10.1        -7323.1888      -159.9172        90.1909 9m28s/Msamples
          95000     -7475.3831        10.1        -7316.3580      -159.0250        89.2803 9m28s/Msamples
          96250     -7477.3120        10.2        -7308.4099      -168.9021       122.7317 9m27s/Msamples
          97500     -7496.8699        10.5        -7324.3099      -172.5599       116.2602 9m26s/Msamples
          98750     -7485.0031         6.8        -7322.2722      -162.7309       100.1279 9m26s/Msamples
         100000     -7476.7639         6.8        -7319.2501      -157.5137        89.7617 9m25s/Msamples
         101250     -7464.6525         6.8        -7308.4374      -156.2150        96.9624 9m26s/Msamples
         102500     -7476.5911         6.9        -7315.1768      -161.4142        98.6569 9m27s/Msamples
         103750     -7469.1118         6.9        -7312.7802      -156.3315       102.4099 9m27s/Msamples
         105000     -7478.6784         6.9        -7313.9766      -164.7018       118.9686 9m26s/Msamples
         106250     -7467.0296         6.9        -7311.7207      -155.3089        97.6683 9m25s/Msamples
         107500     -7480.6779         7.0        -7318.3905      -162.2874        95.0320 9m25s/Msamples
         108750     -7484.4521         7.1        -7314.8669      -169.5852       110.5338 9m24s/Msamples
         110000     -7488.8278         7.2        -7315.3832      -173.4445       115.3900 9m28s/Msamples
         111250     -7484.7172         6.7        -7320.2613      -164.4558       101.2889 9m34s/Msamples
         112500     -7473.6410         6.7        -7310.9172      -162.7237        83.1264 9m45s/Msamples
         113750     -7489.6726         6.9        -7308.8514      -180.8211       126.3320 10m8s/Msamples
         115000     -7476.4942         6.9        -7312.5759      -163.9183        94.0785 10m8s/Msamples
         116250     -7474.5254         7.0        -7311.5057      -163.0197        94.3029 10m10s/Msamples
         117500     -7478.4097         7.1        -7310.6728      -167.7368        97.3706 10m16s/Msamples
         118750     -7475.8196         7.2        -7307.1968      -168.6227       106.2766 10m19s/Msamples
         120000     -7477.7900         7.2        -7312.2374      -165.5525        97.0591 10m37s/Msamples
         121250     -7474.8280         7.4        -7310.0368      -164.7911        82.5207 10m36s/Msamples
         122500     -7473.3940         7.5        -7313.4947      -159.8992        93.2374 10m35s/Msamples
         123750     -7490.4084         7.8        -7319.1335      -171.2749       106.2951 10m33s/Msamples
         125000     -7495.9859         7.7        -7330.7888      -165.1970        93.3693 10m32s/Msamples
         126250     -7480.3254         7.8        -7312.3936      -167.9318        88.0184 10m32s/Msamples
         127500     -7474.7755         7.9        -7307.0653      -167.7102       102.1977 10m39s/Msamples
         128750     -7477.0026         8.0        -7313.7316      -163.2709        93.6886 10m46s/Msamples
         130000     -7477.4891         8.1        -7314.6794      -162.8096        99.8690 10m52s/Msamples
         131250     -7475.7744         8.1        -7309.5065      -166.2679       100.2254 10m50s/Msamples
         132500     -7477.3687         8.2        -7314.9882      -162.3805        79.3612 10m50s/Msamples
         133750     -7490.0821         8.4        -7327.2343      -162.8477        98.2539 11m17s/Msamples
         135000     -7493.6578         8.7        -7323.7632      -169.8945       109.4282 11m17s/Msamples
         136250     -7484.4744         9.2        -7324.5351      -159.9393        95.0223 11m16s/Msamples
         137500     -7489.5374         9.4        -7314.2861      -175.2512       123.5745 11m17s/Msamples
         138750     -7461.4666         9.9        -7298.1655      -163.3011       100.4732 11m16s/Msamples
         140000     -7487.7040        10.0        -7315.1054      -172.5985       116.2946 11m17s/Msamples
         141250     -7474.6866        10.2        -7306.9088      -167.7778       105.4032 11m16s/Msamples
         142500     -7475.2514        10.4        -7319.1025      -156.1489        91.9703 11m17s/Msamples
         143750     -7479.2786        10.5        -7318.1597      -161.1188        99.8794 11m16s/Msamples
         145000     -7474.9542        10.6        -7315.8745      -159.0797        96.1830 11m14s/Msamples
         146250     -7474.9941        10.7        -7315.7451      -159.2490        94.5338 11m13s/Msamples
         147500     -7474.8014        10.9        -7312.9283      -161.8730       103.8152 11m13s/Msamples
         148750     -7480.9361        13.1        -7321.8836      -159.0524        93.5286 11m25s/Msamples
         150000     -7495.1863        13.5        -7324.2606      -170.9256       113.7059 11m29s/Msamples
         151250     -7473.8180        13.7        -7311.2301      -162.5878        90.4934 11m36s/Msamples
         152500     -7480.8823        13.8        -7318.9984      -161.8838       100.9413 11m45s/Msamples
         153750     -7477.1630        14.0        -7315.8156      -161.3474        99.9159 11m49s/Msamples
         155000     -7471.9537        14.2        -7308.2779      -163.6758       101.0404 11m51s/Msamples
         156250     -7478.9783        14.3        -7323.2359      -155.7423        77.7535 11m52s/Msamples
         157500     -7469.8962        14.5        -7306.3059      -163.5903       100.2956 11m54s/Msamples
         158750     -7478.1345        14.5        -7317.0791      -161.0554        97.0229 11m53s/Msamples
         160000     -7477.9697        14.6        -7312.2166      -165.7531       102.5178 11m52s/Msamples
         161250     -7482.2970        16.3        -7321.1431      -161.1539        89.4109 11m51s/Msamples
         162500     -7471.7903        16.4        -7310.9590      -160.8313        98.1897 12m16s/Msamples
         163750     -7474.5136        16.5        -7309.8293      -164.6842       105.7048 12m15s/Msamples
         165000     -7479.3419        16.6        -7320.8262      -158.5157        87.4755 12m14s/Msamples
         166250     -7499.9918        17.6        -7331.5538      -168.4380       111.3186 12m13s/Msamples
         167500     -7482.7809        17.8        -7316.3897      -166.3912       105.0878 12m11s/Msamples
         168750     -7480.7993        18.0        -7318.9089      -161.8904       102.6549 12m9s/Msamples
         170000     -7474.4775        18.1        -7316.7568      -157.7207        93.0127 12m8s/Msamples
         171250     -7481.9181        18.3        -7319.8721      -162.0459       105.9153 12m6s/Msamples
         172500     -7487.0901        18.6        -7326.8730      -160.2171       104.0911 12m5s/Msamples
         173750     -7493.6137        19.7        -7327.7072      -165.9065       102.2734 12m3s/Msamples
         175000     -7502.1963        20.4        -7329.9756      -172.2207       119.2060 12m1s/Msamples
         176250     -7488.0425        20.5        -7330.0794      -157.9631        94.4950 12m0s/Msamples
