Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0COQb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0COQ" name="distribution" x="@BMT_frequencies.s:EOG090C0COQ">
#            <distr id="BMT_freqsPrior.s:EOG090C0COQd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0COQ" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0COQ" hasInvariantSites="@hasInvariableSites.s:EOG090C0COQ" id="BEASTModelTest.s:EOG090C0COQ" mutationRate="@mutationRate.s:EOG090C0COQ" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0COQ" shape="@BMT_gammaShape.s:EOG090C0COQ" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0COQ"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0COQ" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0COQ" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10487.0854              N     -9604.5197      -882.5656         2.3919 --
           1250     -6824.2239         2.0        -6680.3855      -143.8383        69.0646 --
           2500     -5987.0966         3.0        -5841.7302      -145.3663        96.6588 --
           3750     -5531.4784         4.0        -5380.7732      -150.7051       106.4663 --
           5000     -5021.7710         4.3        -4864.6162      -157.1547       100.5705 --
           6250     -4850.2076         3.8        -4698.7055      -151.5021        92.0578 --
           7500     -4808.6318         3.8        -4646.3161      -162.3156       114.6618 --
           8750     -4788.0478         4.0        -4633.9572      -154.0905        98.5995 --
          10000     -4751.5669         4.3        -4593.6970      -157.8699       110.4052 --
          11250     -4752.3888         3.2        -4589.5895      -162.7992       107.4419 --
          12500     -4743.1087         3.5        -4581.7686      -161.3400       102.0825 7m54s/Msamples
          13750     -4739.6004         3.8        -4576.0285      -163.5718       102.2386 7m33s/Msamples
          15000     -4721.5832         4.1        -4559.9368      -161.6464       104.6919 7m30s/Msamples
          16250     -4721.6137         4.5        -4560.8556      -160.7581       102.4494 7m37s/Msamples
          17500     -4702.4975         4.7        -4546.9884      -155.5091        96.3670 7m28s/Msamples
          18750     -4709.4936         4.9        -4540.0871      -169.4065       100.4263 7m18s/Msamples
          20000     -4676.3505         5.1        -4517.7806      -158.5698        86.0782 7m21s/Msamples
          21250     -4688.3845         5.4        -4525.3539      -163.0305        89.5099 7m26s/Msamples
          22500     -4693.8533         5.6        -4522.2932      -171.5601       107.1225 7m18s/Msamples
          23750     -4681.5559         6.2        -4513.2698      -168.2860        84.1496 7m13s/Msamples
          25000     -4681.6294         6.4        -4512.9876      -168.6418       108.2760 7m11s/Msamples
          26250     -4693.3621         6.7        -4530.8403      -162.5217        78.0385 7m7s/Msamples
          27500     -4682.5811         6.8        -4516.2186      -166.3624        96.1505 7m3s/Msamples
          28750     -4674.1915         7.0        -4512.5029      -161.6886        83.5797 7m0s/Msamples
          30000     -4677.1842         7.2        -4516.3223      -160.8618        88.7559 6m55s/Msamples
          31250     -4685.3032         7.4        -4519.0318      -166.2714       101.8979 6m52s/Msamples
          32500     -4689.5684         7.6        -4517.3920      -172.1764       109.0901 6m49s/Msamples
          33750     -4684.2081         7.8        -4520.6982      -163.5098        85.7478 6m47s/Msamples
          35000     -4670.5739         8.0        -4500.1991      -170.3748       100.4215 6m45s/Msamples
          36250     -4691.7927         7.8        -4519.4980      -172.2946        95.2128 6m44s/Msamples
          37500     -4705.2506         8.0        -4533.7815      -171.4691        95.4822 6m48s/Msamples
          38750     -4686.5759         8.2        -4514.9260      -171.6499        97.3710 6m45s/Msamples
          40000     -4685.3061         8.4        -4515.0799      -170.2261        98.8169 6m43s/Msamples
          41250     -4687.9266         8.6        -4508.7680      -179.1585       112.1288 6m41s/Msamples
          42500     -4682.0147         8.8        -4510.1581      -171.8566        98.6810 6m39s/Msamples
          43750     -4672.0830         9.0        -4506.5353      -165.5476        93.4760 6m37s/Msamples
          45000     -4681.4169         9.1        -4510.9953      -170.4215        91.2549 6m35s/Msamples
          46250     -4678.7302         9.3        -4511.0060      -167.7242        99.6554 6m34s/Msamples
          47500     -4669.2246         9.5        -4505.9670      -163.2576        85.5411 6m33s/Msamples
          48750     -4677.2675         5.9        -4513.8786      -163.3889        88.9861 6m31s/Msamples
          50000     -4684.3292         6.0        -4517.2389      -167.0902       100.8690 6m29s/Msamples
          51250     -4667.7303         6.1        -4503.6212      -164.1090        94.5405 6m29s/Msamples
          52500     -4672.2623         6.2        -4506.2961      -165.9661        87.7969 6m28s/Msamples
          53750     -4670.4394         6.3        -4500.0646      -170.3747        98.7635 6m26s/Msamples
          55000     -4675.2191         6.4        -4505.4852      -169.7339        90.5822 6m26s/Msamples
          56250     -4688.3957         6.6        -4513.1125      -175.2831        97.0797 6m24s/Msamples
          57500     -4687.0690         6.7        -4512.1634      -174.9055       106.0342 6m23s/Msamples
          58750     -4671.0371         6.8        -4502.2875      -168.7495        94.0981 6m23s/Msamples
          60000     -4680.5123         6.9        -4512.1600      -168.3523        97.6688 6m25s/Msamples
          61250     -4682.9609         5.4        -4510.4101      -172.5507       106.9203 6m25s/Msamples
          62500     -4682.5775         5.5        -4515.0817      -167.4957        90.6274 6m26s/Msamples
          63750     -4688.2302         5.7        -4517.9145      -170.3157        93.7510 6m26s/Msamples
          65000     -4679.1899         5.8        -4508.9556      -170.2342        96.6397 6m25s/Msamples
          66250     -4685.2749         5.9        -4510.7786      -174.4963       107.0208 6m24s/Msamples
          67500     -4677.5048         6.0        -4506.5360      -170.9688        88.0641 6m24s/Msamples
          68750     -4700.7848         6.1        -4522.7025      -178.0823       110.6357 6m23s/Msamples
          70000     -4696.5093         6.3        -4529.0004      -167.5089        88.5517 6m22s/Msamples
          71250     -4677.0053         6.4        -4512.5550      -164.4502        92.6367 6m21s/Msamples
          72500     -4686.8464         6.5        -4523.6464      -163.2000        83.4678 6m20s/Msamples
          73750     -4684.7543         6.7        -4514.6416      -170.1127        96.6470 6m19s/Msamples
          75000     -4667.0208         6.9        -4508.7926      -158.2281        83.9449 6m19s/Msamples
          76250     -4685.0397         7.0        -4514.0739      -170.9658        95.0724 6m19s/Msamples
          77500     -4683.2618         7.2        -4510.0478      -173.2140        95.8471 6m19s/Msamples
          78750     -4682.3030         7.3        -4514.5766      -167.7263        93.4099 6m18s/Msamples
          80000     -4684.1026         7.4        -4517.0969      -167.0056        91.4477 6m18s/Msamples
          81250     -4696.5240         7.6        -4516.7602      -179.7638       106.5003 6m19s/Msamples
          82500     -4674.9684         7.7        -4506.7974      -168.1709        87.7941 6m19s/Msamples
          83750     -4672.2205         7.9        -4513.5945      -158.6260        83.7904 6m18s/Msamples
          85000     -4671.9750         8.0        -4504.1235      -167.8515        91.7344 6m18s/Msamples
          86250     -4682.2374         8.6        -4510.2193      -172.0181       108.8750 6m17s/Msamples
          87500     -4669.1927         8.8        -4499.9762      -169.2164        94.1198 6m17s/Msamples
          88750     -4675.2882         8.9        -4508.6724      -166.6158        90.8083 6m18s/Msamples
          90000     -4682.5778         9.0        -4506.1047      -176.4731       112.8933 6m17s/Msamples
          91250     -4681.3790         9.1        -4509.8800      -171.4989       104.7292 6m23s/Msamples
          92500     -4685.8573         9.3        -4513.5881      -172.2691       112.8707 6m26s/Msamples
          93750     -4672.8152         9.4        -4513.8933      -158.9218        97.9943 6m25s/Msamples
          95000     -4683.6840         9.5        -4509.3132      -174.3708       106.5688 6m24s/Msamples
          96250     -4682.4281         9.6        -4509.6885      -172.7395        96.5604 6m23s/Msamples
          97500     -4685.6453         9.7        -4512.6925      -172.9527        92.2499 6m23s/Msamples
          98750     -4671.9962        10.5        -4503.6404      -168.3558        84.6732 6m22s/Msamples
         100000     -4674.3096        10.6        -4502.9943      -171.3152       103.1845 6m21s/Msamples
         101250     -4679.9303        10.8        -4510.3206      -169.6096        92.1446 6m21s/Msamples
         102500     -4663.9047        11.0        -4499.5087      -164.3960        83.0475 6m20s/Msamples
         103750     -4678.4214        11.1        -4508.2585      -170.1628       104.8354 6m20s/Msamples
         105000     -4681.1746        11.2        -4503.3863      -177.7882       109.1687 6m20s/Msamples
         106250     -4682.3659        11.3        -4507.8328      -174.5330       109.6805 6m20s/Msamples
         107500     -4678.9267        11.5        -4506.9213      -172.0054        93.7544 6m20s/Msamples
         108750     -4666.1203        11.6        -4503.0739      -163.0463        98.5579 6m19s/Msamples
         110000     -4677.5753        11.7        -4508.0139      -169.5613       100.6793 6m19s/Msamples
         111250     -4691.6314        13.5        -4519.5243      -172.1071       109.1410 6m19s/Msamples
         112500     -4697.0118        13.9        -4525.5129      -171.4989        96.8284 6m23s/Msamples
         113750     -4678.4967        14.1        -4509.4960      -169.0006       104.2183 6m22s/Msamples
         115000     -4683.1384        14.2        -4499.5569      -183.5814       132.4569 6m28s/Msamples
         116250     -4681.5039        14.4        -4506.9295      -174.5743        96.1876 6m28s/Msamples
         117500     -4685.9427        14.6        -4507.6214      -178.3213       110.1005 6m28s/Msamples
         118750     -4679.2672        14.7        -4504.6566      -174.6106       101.1960 6m27s/Msamples
         120000     -4682.4441        14.9        -4505.8971      -176.5469       113.5722 6m27s/Msamples
         121250     -4688.4396        15.1        -4513.7307      -174.7088       100.0536 6m26s/Msamples
         122500     -4688.0580        15.3        -4502.9274      -185.1305       126.2898 6m27s/Msamples
         123750     -4685.5985        18.1        -4508.4001      -177.1984       110.8821 6m27s/Msamples
         125000     -4687.0204        18.3        -4517.3173      -169.7031        94.1343 6m29s/Msamples
         126250     -4654.3556        19.6        -4491.3109      -163.0447        90.2122 6m28s/Msamples
         127500     -4681.8142        19.8        -4506.1292      -175.6850       107.0574 6m29s/Msamples
         128750     -4680.1000        20.0        -4515.2092      -164.8908        93.8070 6m30s/Msamples
         130000     -4677.0118        20.2        -4506.3506      -170.6612       101.5558 6m29s/Msamples
         131250     -4675.1787        20.5        -4503.5591      -171.6196        95.1076 6m29s/Msamples
         132500     -4680.9828        20.6        -4502.1548      -178.8279       106.3521 6m28s/Msamples
         133750     -4684.5684        20.9        -4507.2632      -177.3052       100.3566 6m28s/Msamples
         135000     -4682.2490        21.1        -4508.9268      -173.3222        96.5142 6m28s/Msamples
         136250     -4686.1069        25.7        -4507.4232      -178.6836       103.9479 6m27s/Msamples
         137500     -4678.2033        25.8        -4495.9876      -182.2156       103.0768 6m27s/Msamples
         138750     -4671.0072        25.8        -4498.3765      -172.6307        95.6028 6m27s/Msamples
         140000     -4677.5311        26.0        -4505.1608      -172.3703        95.1140 6m26s/Msamples
         141250     -4675.7227        26.2        -4501.2173      -174.5054        87.7999 6m26s/Msamples
         142500     -4684.8524        26.5        -4507.1069      -177.7454        87.3177 6m26s/Msamples
         143750     -4687.8237        26.9        -4508.5636      -179.2600        92.1548 6m25s/Msamples
         145000     -4685.3553        27.2        -4510.2982      -175.0571        84.2931 6m25s/Msamples
         146250     -4703.2791        28.1        -4523.6365      -179.6426       100.8197 6m24s/Msamples
         147500     -4688.5395        28.3        -4508.1576      -180.3818       104.9318 6m24s/Msamples
         148750     -4681.4033        36.2        -4509.5871      -171.8162        99.1483 6m23s/Msamples
         150000     -4683.1173        36.5        -4503.8665      -179.2507       112.5126 6m23s/Msamples
         151250     -4684.3917        36.7        -4504.2558      -180.1358       114.0878 6m23s/Msamples
         152500     -4680.5753        37.3        -4505.9034      -174.6719       102.1239 6m23s/Msamples
         153750     -4686.0052        37.3        -4510.5054      -175.4998       100.8506 6m22s/Msamples
         155000     -4680.3308        38.0        -4508.2413      -172.0894       100.1630 6m22s/Msamples
         156250     -4675.3635        40.9        -4504.1410      -171.2225        96.3076 6m22s/Msamples
         157500     -4693.2156        41.6        -4514.5535      -178.6621       112.5085 6m21s/Msamples
         158750     -4670.5884        42.6        -4504.1444      -166.4439        93.1963 6m21s/Msamples
         160000     -4670.0685        43.1        -4503.3886      -166.6799        96.5455 6m20s/Msamples
         161250     -4662.5035        53.8        -4501.4658      -161.0377        86.5751 6m20s/Msamples
         162500     -4684.8324        54.8        -4505.8156      -179.0168       121.4942 6m20s/Msamples
         163750     -4670.7538        53.9        -4507.6565      -163.0973        83.2069 6m19s/Msamples
         165000     -4686.6023        55.2        -4513.7461      -172.8562       109.6382 6m19s/Msamples
         166250     -4697.3864        59.2        -4520.7990      -176.5874       115.0599 6m19s/Msamples
         167500     -4698.9432        59.2        -4526.1305      -172.8127       102.8690 6m18s/Msamples
         168750     -4709.3526        58.0        -4517.6745      -191.6781       136.6419 6m18s/Msamples
         170000     -4675.9535        60.6        -4507.5166      -168.4368        82.9466 6m18s/Msamples
         171250     -4693.3819        58.5        -4510.2526      -183.1292       126.6814 6m18s/Msamples
         172500     -4674.3308        61.1        -4500.4906      -173.8401       104.1894 6m17s/Msamples
         173750     -4688.1076        67.4        -4511.8183      -176.2893       107.4508 6m17s/Msamples
         175000     -4674.6049        68.4        -4504.9254      -169.6795        91.8969 6m17s/Msamples
         176250     -4676.3750        69.1        -4496.5006      -179.8744       111.2714 6m17s/Msamples
         177500     -4681.3309        69.6        -4513.5992      -167.7317       102.4612 6m16s/Msamples
